=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103018'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5123 1) JP9Z58W1 
   5124 1) JP9ZVWWZ 
   5125 1) JP9Z4XW5 
   5126 1) JP9Z5859 
   5127 1) JP9Z5861 
   5128 1) JP9ZVWWZ 
   5129 1) NZL022   
   5130 1) NZL051   
   5131 1) NZL051   
   5132 1) NZL022   
   5133 1) NZL022   
   5134 1) NZL051   
   5135 1) NZL022   
   5136 1) NZL051   
   5137 1) NZL022   
   5138 1) NZL051   
   5139 1) NZL022   
   5140 1) NZL051   
   5141 1) NZL022   
   5142 1) NZL051   
   5143 1) NZL022   
   5144 1) NZL051   
   5145 1) NZL022   
   5146 1) NZL051   
   5147 1) NZL022   
   5148 1) NZL051   
   5149 1) NZL022   
   5150 1) NZL051   
   5151 1) NZL051   
   5152 1) NZL022   
   5153 1) NZL051   
   5154 1) NZL022   
   5155 1) NZL022   
   5156 1) NZL022   
   5157 1) NZL051   
   5158 1) NZL022   
   5159 1) NZL022   
   5160 1) NZL022   
   5161 1) NZL022   
   5162 1) NZL022   
   5163 1) NZL022   
   5164 1) NZL051   
   5165 1) NZL051   
   5166 1) NZL022   
   5167 1) EU8969   
   5168 1) EU8969   
   5169 1) EU8969   
   5170 1) EU8969   
   5171 1) EU8969   
   5172 1) EU8969   
   5173 1) EU8969   
   5174 1) EU8969   
   5175 1) EU8969   
   5176 1) EU8969   
   5177 1) EU0085   
   5178 1) EU0085   
   5179 1) EU0085   
   5180 1) EU0085   
   5181 1) EU0085   
   5182 1) EU0085   
   5183 1) EU0085   
   5184 1) EU0085   
   5185 1) EU6527   
   5186 1) EU6527   
   5187 1) EU6527   
   5188 1) EU6527   
   5189 1) EU6527   
   5190 1) EU6527   
   5191 1) EU6527   
   5192 1) EU6527   
   5193 1) EU8000   
   5194 1) EU8000   
   5195 1) EU8000   
   5196 1) EU8000   
   5197 1) EU8000   
   5198 1) EU8000   
   5199 1) EU8000   
   5200 1) EU8000   
   5201 1) EU8000   
   5202 1) EU8000   
   5203 1) AFZA48   
   5204 1) AFZA48   
   5205 1) AFZA48   
   5206 1) AFZA48   
   5207 1) AFZA48   
   5208 1) AFZA48   
   5209 1) AFZA48   
   5210 1) EU5529   
   5211 1) EU5529   
   5212 1) EU5529   
   5213 1) EU5529   
   5214 1) EU5529   
   5215 1) EU5529   
   5216 1) EU5529   
   5217 1) EU5529   
   5218 1) EU5529   
   5219 1) EU5529   
   5220 1) EU0655   
   5221 1) EU0655   
   5222 1) EU0655   
   5223 1) EU0655   
   5224 1) EU0655   
   5225 1) EU0655   
   5226 1) EU0655   
   5227 1) EU0655   
   5228 1) EU0655   
   5229 1) EU0655   
   5230 1) EU0655   
   5231 1) EU0655   
   5232 1) EU0655   
   5233 1) EU0655   
   5234 1) EU0655   
   5235 1) EU0655   
   5236 1) EU0655   
   5237 1) EU0655   
   5238 1) EU0655   
   5239 1) EU0655   
   5240 1) EU0655   
   5241 1) EU0655   
   5242 1) EU0655   
   5243 1) EU0655   
   5244 1) EU0655   
   5245 1) EU0655   
   5246 1) EU0655   
   5247 1) EU0655   
   5248 1) EU0655   
   5249 1) EU0641   
   5250 1) EU0641   
   5251 1) EU0641   
   5252 1) EU0641   
   5253 1) EU0641   
   5254 1) EU0641   
   5255 1) EU0641   
   5256 1) EU0641   
   5257 1) EU0641   
   5258 1) EU0641   
   5259 1) EU5182   
   5260 1) EU5182   
   5261 1) EU5182   
   5262 1) EU5182   
   5263 1) EU5182   
   5264 1) EU5182   
   5265 1) EU5182   
   5266 1) EU5182   
   5267 1) EU5182   
   5268 1) EU5182   
   5269 1) EU0453   
   5270 1) EU0453   
   5271 1) EU0453   
   5272 1) EU0453   
   5273 1) EU0453   
   5274 1) EU0453   
   5275 1) EU0230   
   5276 1) EU0230   
   5277 1) EU0230   
   5278 1) EU0230   
   5279 1) EU0230   
   5280 1) EU0230   
   5281 1) AFZA48   
   5282 1) AFZA48   
   5283 1) AFZA48   
   5284 1) AFZA48   
   5285 1) AFZA48   
   5286 1) AFZA48   
   5287 1) EU0218   
   5288 1) EU0218   
   5289 1) EU0218   
   5290 1) EU0218   
   5291 1) EU0218   
   5292 1) EU9158   
   5293 1) EU9158   
   5294 1) EU9158   
   5295 1) EU9158   
   5296 1) EU9158   
   5297 1) EU9158   
   5298 1) EU9158   
   5299 1) EU9158   
   5300 1) EU9158   
   5301 1) EU0153   
   5302 1) EU0153   
   5303 1) EU0218   
   5304 1) EU0218   
   5305 1) EU0218   
   5306 1) EU0218   
   5307 1) EU0218   
   5308 1) EU0218   
   5309 1) EU0218   
   5310 1) EU0218   
   5311 1) EU0218   
   5312 1) EU0218   
   5313 1) EU0218   
   5314 1) EU0218   
   5315 1) EU0218   
   5316 1) EU0218   
   5317 1) EU0218   
   5318 1) EU0218   
   5319 1) EU0218   
   5320 1) EU0218   
   5321 1) EU0218   
   5322 1) EU0218   
   5323 1) EU0218   
   5324 1) EU0218   
   5325 1) EU0218   
   5326 1) EU0218   
   5327 1) EU0218   
   5328 1) EU6527   
   5329 1) EU6527   
   5330 1) EU6527   
   5331 1) EU6527   
   5332 1) EU6527   
   5333 1) EU6527   
   5334 1) EU6527   
   5335 1) EU6527   
   5336 1) EU6527   
   5337 1) EU6527   
   5338 1) EU5529   
   5339 1) EU5529   
   5340 1) EU5529   
   5341 1) EU5529   
   5342 1) AFZA21   
   5343 1) AFZA21   
   5344 1) AFZA21   
   5345 1) AFZA21   
   5346 1) AFZA21   
   5347 1) AFZA21   
   5348 1) AFZA21   
   5349 1) AFZA21   
   5350 1) AFZA63   
   5351 1) AFZA63   
   5352 1) AFZA63   
   5353 1) AFZA63   
   5354 1) AFZA63   
   5355 1) AFZA63   
   5356 1) AFZA63   
   5357 1) AFZA63   
   5358 1) EU0944   
   5359 1) EU0944   
   5360 1) EU0944   
   5361 1) EU0944   
   5362 1) EU0944   
   5363 1) EU0944   
   5364 1) EU0944   
   5365 1) EU0944   
   5366 1) EU0944   
   5367 1) EU0944   
   5368 1) EU0944   
   5369 1) EU0944   
   5370 1) EU0944   
   5371 1) EU0944   
   5372 1) EU0944   
   5373 1) EU0944   
   5374 1) EU0944   
   5375 1) EU0944   
   5376 1) EU0944   
   5377 1) EU0944   
   5378 1) EU0944   
   5379 1) EU0944   
   5380 1) EU0944   
   5381 1) EU0944   
   5382 1) EU0944   
   5383 1) EU0944   
   5384 1) EU0944   
   5385 1) EU0944   
   5386 1) EU0944   
   5387 1) EU0944   
   5388 1) EU0944   
   5389 1) EU0944   
   5390 1) EU6386   
   5391 1) EU6386   
   5392 1) EU6386   
   5393 1) EU6386   
   5394 1) EU6386   
   5395 1) EU6386   
   5396 1) EU6386   
   5397 1) EU6386   
   5398 1) EU6386   
   5399 1) EU6386   
   5400 1) EU9972   
   5401 1) EU0490   
   5402 1) EU0490   
   5403 1) EU0490   
   5404 1) EU0490   
   5405 1) EU0490   
   5406 1) EU0490   
   5407 1) EU0490   
   5408 1) EU0490   
   5409 1) EU0490   
   5410 1) EU0490   
   5411 1) EU5182   
   5412 1) EU5182   
   5413 1) EU5182   
   5414 1) EU5182   
   5415 1) EU5182   
   5416 1) EU5182   
   5417 1) EU5182   
   5418 1) EU5182   
   5419 1) EU5182   
   5420 1) EU5182   
   5421 1) EU0475   
   5422 1) EU0475   
   5423 1) EU0475   
   5424 1) EU0475   
   5425 1) EU0475   
   5426 1) EU0475   
   5427 1) EU0475   
   5428 1) EU0475   
   5429 1) EU0475   
   5430 1) EU0475   
   5431 1) EU7036   
   5432 1) EU7036   
   5433 1) EU7036   
   5434 1) EU7036   
   5435 1) EU6527   
   5436 1) EU6527   
   5437 1) EU6527   
   5438 1) AFZA26   
   5439 1) AFZA26   
   5440 1) AFZA26   
   5441 1) AFZA26   
   5442 1) AFZA26   
   5443 1) AFZA26   
   5444 1) AFZA26   
   5445 1) AFZA26   
   5446 1) AFZA26   
   5447 1) AFZA26   
   5448 1) AFZA26   
   5449 1) AFZA26   
   5450 1) AFZA26   
   5451 1) AFZA26   
   5452 1) AFZA26   
   5453 1) EU0354   
   5454 1) EU0354   
   5455 1) EU0354   
   5456 1) EU0354   
   5457 1) EU0174   
   5458 1) EU0174   
   5459 1) EU0174   
   5460 1) EU0174   
   5461 1) EU0174   
   5462 1) EU0146   
   5463 1) EU0146   
   5464 1) EU0146   
   5465 1) EU0146   
   5466 1) EU0146   
   5467 1) EU0146   
   5468 1) EU0146   
   5469 1) EU0146   
   5470 1) EU0146   
   5471 1) EU0146   
   5472 1) EU2863   
   5473 1) EU2863   
   5474 1) EU2863   
   5475 1) EU2863   
   5476 1) EU0274   
   5477 1) EU0274   
   5478 1) EU0274   
   5479 1) EU0274   
   5480 1) EU0274   
   5481 1) EU0274   
   5482 1) EU0274   
   5483 1) EU0274   
   5484 1) EU0274   
   5485 1) EU0274   
   5486 1) EU0162   
   5487 1) EU0162   
   5488 1) EU0162   
   5489 1) EU0162   
   5490 1) EU0162   
   5491 1) EU0162   
   5492 1) EU0085   
   5493 1) EU0085   
   5494 1) EU0085   
   5495 1) EU0085   
   5496 1) EU0085   
   5497 1) EU0085   
   5498 1) EU0085   
   5499 1) EU0085   
   5500 1) EU0222   
   5501 1) EU0222   
   5502 1) EU0222   
   5503 1) EU0222   
   5504 1) EU0222   
   5505 1) EU0222   
   5506 1) EU0139   
   5507 1) EU0139   
   5508 1) EU0139   
   5509 1) EU0139   
   5510 1) EU0139   
   5511 1) EU0139   
   5512 1) EU0139   
   5513 1) EU0139   
   5514 1) EU0139   
   5515 1) EU0139   
   5516 1) EU0139   
   5517 1) EU0139   
   5518 1) EU0139   
   5519 1) EU0139   
   5520 1) EU0139   
   5521 1) EU0139   
   5522 1) EU0139   
   5523 1) EU0139   
   5524 1) EU0139   
   5525 1) EU0139   
   5526 1) EU0139   
   5527 1) EU0139   
   5528 1) EU0139   
   5529 1) EU0139   
   5530 1) EU0139   
   5531 1) EU0139   
   5532 1) EU0139   
   5533 1) EU0139   
   5534 1) EU0139   
   5535 1) AFZA46   
   5536 1) AFZA46   
   5537 1) AFZA46   
   5538 1) AFZA46   
   5539 1) AFZA46   
   5540 1) AFZA46   
   5541 1) AFZA46   
   5542 1) AFZA46   
   5543 1) EU0469   
   5544 1) EU0469   
   5545 1) EU0469   
   5546 1) EU0469   
   5547 1) EU0469   
   5548 1) EU0469   
   5549 1) EU0469   
   5550 1) EU0469   
   5551 1) EU0469   
   5552 1) EU0469   
   5553 1) EU0469   
   5554 1) EU0469   
   5555 1) EU0469   
   5556 1) EU0469   
   5557 1) EU0469   
   5558 1) EU0469   
   5559 1) EU0469   
   5560 1) EU0469   
   5561 1) EU0469   
   5562 1) EU0469   
   5563 1) EU0469   
   5564 1) EU0469   
   5565 1) EU0469   
   5566 1) EU0469   
   5567 1) EU0469   
   5568 1) EU0469   
   5569 1) EU0469   
   5570 1) EU0469   
   5571 1) EU0469   
   5572 1) EU0469   
   5573 1) EU5478   
   5574 1) EU5478   
   5575 1) EU5478   
   5576 1) EU5478   
   5577 1) EU5478   
   5578 1) EU5478   
   5579 1) EU5478   
   5580 1) EU5478   
   5581 1) EU5478   
   5582 1) EU5478   
   5583 1) EU2618   
   5584 1) EU2618   
   5585 1) EU0198   
   5586 1) EU0198   
   5587 1) EU0198   
   5588 1) EU0198   
   5589 1) EU0198   
   5590 1) EU0198   
   5591 1) EU0198   
   5592 1) EU0198   
   5593 1) EU0198   
   5594 1) EU0198   
   5595 1) EU0198   
   5596 1) EU0198   
   5597 1) EU0198   
   5598 1) EU0198   
   5599 1) EU0198   
   5600 1) EU0198   
   5601 1) EU0198   
   5602 1) EU0198   
   5603 1) EU0198   
   5604 1) EU0198   
   5605 1) EU0198   
   5606 1) EU0198   
   5607 1) EU0198   
   5608 1) EU0198   
   5609 1) EU0198   
   5610 1) EU0198   
   5611 1) EU0198   
   5612 1) EU0198   
   5613 1) EU0198   
   5614 1) AFZA44   
   5615 1) AFZA44   
   5616 1) AFZA44   
   5617 1) AFZA44   
   5618 1) AFZA44   
   5619 1) AFZA44   
   5620 1) AFZA44   
   5621 1) AFZA44   
   5622 1) EU0698   
   5623 1) EU0698   
   5624 1) EU0698   
   5625 1) EU0698   
   5626 1) EU0698   
   5627 1) EU0698   
   5628 1) EU0698   
   5629 1) EU0698   
   5630 1) EU0698   
   5631 1) EU0698   
   5632 1) EU0698   
   5633 1) EU0698   
   5634 1) EU0698   
   5635 1) EU0698   
   5636 1) EU0698   
   5637 1) EU0698   
   5638 1) EU0698   
   5639 1) EU0698   
   5640 1) EU0698   
   5641 1) EU0698   
   5642 1) EU0698   
   5643 1) EU0698   
   5644 1) EU0698   
   5645 1) EU0698   
   5646 1) EU0698   
   5647 1) EU0698   
   5648 1) EU0698   
   5649 1) EU0698   
   5650 1) EU0698   
   5651 1) EU0274   
   5652 1) EU0274   
   5653 1) EU0274   
   5654 1) EU0274   
   5655 1) EU0274   
   5656 1) EU0274   
   5657 1) EU0274   
   5658 1) EU0274   
   5659 1) EU0274   
   5660 1) EU0274   
   5661 1) EU0602   
   5662 1) EU0602   
   5663 1) EU0602   
   5664 1) EU0602   
   5665 1) EU0602   
   5666 1) EU0602   
   5667 1) EU0602   
   5668 1) EU0602   
   5669 1) EU0602   
   5670 1) EU0602   
   5671 1) EU0602   
   5672 1) EU0602   
   5673 1) EU0602   
   5674 1) EU0602   
   5675 1) EU0602   
   5676 1) EU0602   
   5677 1) EU0602   
   5678 1) EU0602   
   5679 1) EU0602   
   5680 1) EU0602   
   5681 1) EU0602   
   5682 1) EU0602   
   5683 1) EU0602   
   5684 1) EU0602   
   5685 1) EU0602   
   5686 1) EU0602   
   5687 1) EU0602   
   5688 1) EU0602   
   5689 1) EU0602   
   5690 1) EU0566   
   5691 1) EU0566   
   5692 1) EU0566   
   5693 1) EU0566   
   5694 1) EU0566   
   5695 1) EU0566   
   5696 1) EU0566   
   5697 1) EU0566   
   5698 1) EU0566   
   5699 1) EU0566   
   5700 1) EU0566   
   5701 1) EU0566   
   5702 1) EU0566   
   5703 1) EU0566   
   5704 1) EU0566   
   5705 1) EU0566   
   5706 1) EU0566   
   5707 1) EU0566   
   5708 1) EU0566   
   5709 1) EU0566   
   5710 1) EU0566   
   5711 1) EU0566   
   5712 1) EU0566   
   5713 1) EU0566   
   5714 1) EU0566   
   5715 1) EU0566   
   5716 1) EU0566   
   5717 1) EU0566   
   5718 1) EU0566   
   5719 1) EU0566   
   5720 1) EU0566   
   5721 1) AFZA26   
   5722 1) AFZA26   
   5723 1) AFZA26   
   5724 1) AFZA26   
   5725 1) AFZA26   
   5726 1) AFZA26   
   5727 1) AFZA26   
   5728 1) AFZA26   
   5729 1) AFZA51   
   5730 1) AFZA76   
   5731 1) AFZA76   
   5732 1) AFZA76   
   5733 1) JP9Z4X57 
   5734 1) EU0225   
   5735 1) EU0225   
   5736 1) EU0225   
   5737 1) EU0225   
   5738 1) EU0225   
   5739 1) EU0164   
   5740 1) EU0164   
   5741 1) EU0164   
   5742 1) EU0164   
   5743 1) EU0164   
   5744 1) EU0412   
   5745 1) EU0412   
   5746 1) EU0412   
   5747 1) EU0412   
   5748 1) EU0412   
   5749 1) EU0412   
   5750 1) EU0412   
   5751 1) EU0412   
   5752 1) EU0412   
   5753 1) EU0412   
   5754 1) EU0225   
   5755 1) EU0225   
   5756 1) EU0225   
   5757 1) EU0225   
   5758 1) EU0225   
   5759 1) EU7036   
   5760 1) EU7036   
   5761 1) EU5478   
   5762 1) EU5478   
   5763 1) EU5478   
   5764 1) EU5478   
   5765 1) EU5478   
   5766 1) EU5478   
   5767 1) EU5478   
   5768 1) EU5478   
   5769 1) EU5478   
   5770 1) EU5478   
   5771 1) EU0164   
   5772 1) EU0164   
   5773 1) EU0164   
   5774 1) EU0164   
   5775 1) EU0164   
   5776 1) EU0777   
   5777 1) EU0777   
   5778 1) EU0777   
   5779 1) EU0777   
   5780 1) EU0777   
   5781 1) EU0777   
   5782 1) EU0777   
   5783 1) EU0777   
   5784 1) EU0777   
   5785 1) EU0777   
   5786 1) EU0777   
   5787 1) EU0777   
   5788 1) EU0777   
   5789 1) EU0777   
   5790 1) EU0777   
   5791 1) EU0777   
   5792 1) EU0777   
   5793 1) EU0777   
   5794 1) EU0777   
   5795 1) EU0777   
   5796 1) EU0777   
   5797 1) EU0777   
   5798 1) EU0777   
   5799 1) EU0777   
   5800 1) EU0777   
   5801 1) EU0777   
   5802 1) EU0777   
   5803 1) EU0777   
   5804 1) EU0777   
   5805 1) AFZA06   
   5806 1) AFZA06   
   5807 1) AFZA06   
   5808 1) AFZA06   
   5809 1) AFZA06   
   5810 1) AFZA06   
   5811 1) AFZA06   
   5812 1) AFZA06   
   5813 1) EU0164   
   5814 1) EU0164   
   5815 1) EU0164   
   5816 1) EU0164   
   5817 1) EU0164   
   5818 1) AFZA76   
   5819 1) AFZA76   
   5820 1) AFZA76   
   5821 1) AFZA76   
   5822 1) AFZA76   
   5823 1) AFZA76   
   5824 1) AFZA76   
   5825 1) AFZA76   
   5826 1) EU0225   
   5827 1) EU0225   
   5828 1) EU0225   
   5829 1) EU0225   
   5830 1) EU0225   
   5831 1) EU0225   
   5832 1) EU0225   
   5833 1) EU0225   
   5834 1) EU0225   
   5835 1) EU0225   
   5836 1) EU0225   
   5837 1) EU0225   
   5838 1) EU0225   
   5839 1) EU0225   
   5840 1) EU0225   
   5841 1) EU7036   
   5842 1) EU7036   
   5843 1) EU7036   
   5844 1) EU7036   
   5845 1) EU7036   
   5846 1) EU7036   
   5847 1) EU7036   
   5848 1) EU7036   
   5849 1) EU7036   
   5850 1) EU7036   
   5851 1) EU0223   
   5852 1) EU0223   
   5853 1) EU0223   
   5854 1) EU0223   
   5855 1) EU0447   
   5856 1) EU0447   
   5857 1) EU0447   
   5858 1) EU0447   
   5859 1) EU0447   
   5860 1) EU0447   
   5861 1) EU0447   
   5862 1) EU0447   
   5863 1) EU0447   
   5864 1) EU0447   
   5865 1) EU0447   
   5866 1) EU0447   
   5867 1) EU0447   
   5868 1) EU0447   
   5869 1) EU0447   
   5870 1) EU0447   
   5871 1) EU0447   
   5872 1) EU0447   
   5873 1) EU0447   
   5874 1) EU0447   
   5875 1) EU0447   
   5876 1) EU0447   
   5877 1) EU0447   
   5878 1) EU0447   
   5879 1) EU0447   
   5880 1) EU0447   
   5881 1) EU0447   
   5882 1) EU0447   
   5883 1) EU0447   
   5884 1) EU0187   
   5885 1) EU0187   
   5886 1) EU0187   
   5887 1) EU0187   
   5888 1) EU0187   
   5889 1) EU0187   
   5890 1) EU0187   
   5891 1) EU0187   
   5892 1) EU0187   
   5893 1) EU0187   
   5894 1) EU0187   
   5895 1) EU0187   
   5896 1) EU0187   
   5897 1) EU0187   
   5898 1) EU0187   
   5899 1) EU0187   
   5900 1) EU0187   
   5901 1) EU0187   
   5902 1) EU0187   
   5903 1) EU0187   
   5904 1) EU0187   
   5905 1) EU0187   
   5906 1) EU0187   
   5907 1) EU0187   
   5908 1) EU0187   
   5909 1) EU0187   
   5910 1) EU0187   
   5911 1) EU0187   
   5912 1) EU0187   
   5913 1) EU0164   
   5914 1) EU0164   
   5915 1) EU0164   
   5916 1) EU0164   
   5917 1) EU0164   
   5918 1) EU0164   
   5919 1) EU0164   
   5920 1) EU0164   
   5921 1) EU3514   
   5922 1) EU3514   
   5923 1) EU3514   
   5924 1) EU3514   
   5925 1) EU3514   
   5926 1) EU3514   
   5927 1) EU3514   
   5928 1) EU3514   
   5929 1) EU3514   
   5930 1) EU3514   
   5931 1) EU3514   
   5932 1) EU3514   
   5933 1) EU3514   
   5934 1) EU3514   
   5935 1) EU3514   
   5936 1) EU3514   
   5937 1) EU3514   
   5938 1) EU3514   
   5939 1) EU3514   
   5940 1) EU3514   
   5941 1) EU3514   
   5942 1) EU3514   
   5943 1) EU3514   
   5944 1) EU3514   
   5945 1) EU3514   
   5946 1) EU3514   
   5947 1) EU3514   
   5948 1) EU3514   
   5949 1) EU3514   
   5950 1) EU3514   
   5951 1) EU3514   
   5952 1) EU3514   
   5953 1) EU3514   
   5954 1) EU3514   
   5955 1) EU3514   
   5956 1) EU3514   
   5957 1) EU3514   
   5958 1) EU3514   
   5959 1) EU3514   
   5960 1) EU0412   
   5961 1) EU0412   
   5962 1) EU0228   
   5963 1) EU0228   
   5964 1) EU0228   
   5965 1) EU0228   
   5966 1) EU0228   
   5967 1) EU0228   
   5968 1) EU0228   
   5969 1) EU0228   
   5970 1) EU0228   
   5971 1) EU0228   
   5972 1) EU0228   
   5973 1) EU0228   
   5974 1) EU0228   
   5975 1) EU0228   
   5976 1) EU0228   
   5977 1) EU0228   
   5978 1) EU0228   
   5979 1) EU0228   
   5980 1) EU0228   
   5981 1) EU0228   
   5982 1) EU0228   
   5983 1) EU0228   
   5984 1) EU0228   
   5985 1) EU0228   
   5986 1) EU0228   
   5987 1) EU0228   
   5988 1) EU0228   
   5989 1) EU0228   
   5990 1) EU0228   
   5991 1) EU2407   
   5992 1) EU2407   
   5993 1) EU2407   
   5994 1) EU2407   
   5995 1) EU2407   
   5996 1) EU2407   
   5997 1) EU2407   
   5998 1) EU0414   
   5999 1) EU0414   
   6000 1) EU0414   
   6001 1) EU0414   
   6002 1) EU0414   
   6003 1) EU0414   
   6004 1) EU0414   
   6005 1) EU0414   
   6006 1) EU0414   
   6007 1) EU0414   
   6008 1) EU0414   
   6009 1) EU0414   
   6010 1) EU0414   
   6011 1) EU0414   
   6012 1) EU0414   
   6013 1) EU0414   
   6014 1) EU0414   
   6015 1) EU0414   
   6016 1) EU0414   
   6017 1) EU0414   
   6018 1) EU0414   
   6019 1) EU0414   
   6020 1) EU0414   
   6021 1) EU0414   
   6022 1) EU0414   
   6023 1) EU0414   
   6024 1) EU0414   
   6025 1) EU0414   
   6026 1) EU0970   
   6027 1) EU0970   
   6028 1) EU0970   
   6029 1) EU0970   
   6030 1) EU0970   
   6031 1) EU0332   
   6032 1) EU0332   
   6033 1) EU0332   
   6034 1) EU0332   
   6035 1) EU0332   
   6036 1) EU0332   
   6037 1) EU0332   
   6038 1) EU0332   
   6039 1) EU0332   
   6040 1) EU0332   
   6041 1) EU0225   
   6042 1) EU0225   
   6043 1) EU0225   
   6044 1) EU0225   
   6045 1) EU0225   
   6046 1) EU5478   
   6047 1) EU5478   
   6048 1) EU5478   
   6049 1) EU5478   
   6050 1) EU5478   
   6051 1) EU0225   
   6052 1) EU0225   
   6053 1) EU0225   
   6054 1) EU0412   
   6055 1) EU0412   
   6056 1) EU0412   
   6057 1) EU0412   
   6058 1) EU0412   
   6059 1) EU0412   
   6060 1) EU0412   
   6061 1) EU0412   
   6062 1) EU0412   
   6063 1) EU0412   
   6064 1) EU0271   
   6065 1) EU0271   
   6066 1) EU0271   
   6067 1) EU0271   
   6068 1) EU0271   
   6069 1) EU0271   
   6070 1) EU0271   
   6071 1) EU0271   
   6072 1) EU0271   
   6073 1) EU0271   
   6074 1) EU0271   
   6075 1) EU0271   
   6076 1) EU0271   
   6077 1) EU0271   
   6078 1) EU0271   
   6079 1) EU0271   
   6080 1) EU0271   
   6081 1) EU0271   
   6082 1) EU0271   
   6083 1) EU0271   
   6084 1) EU0271   
   6085 1) EU0271   
   6086 1) EU0271   
   6087 1) EU0271   
   6088 1) EU0271   
   6089 1) EU0271   
   6090 1) EU0271   
   6091 1) EU0271   
   6092 1) EU0271   
   6093 1) EU0271   
   6094 1) EU0271   
   6095 1) EU0218   
   6096 1) EU0218   
   6097 1) EU0218   
   6098 1) EU2407   
   6099 1) EU2407   
   6100 1) EU2407   
   6101 1) EU2407   
   6102 1) EU2407   
   6103 1) EU2407   
   6104 1) EU2407   
   6105 1) EU2407   
   6106 1) EU2407   
   6107 1) EU2407   
   6108 1) EU0217   
   6109 1) EU0217   
   6110 1) EU0217   
   6111 1) EU0217   
   6112 1) EU0217   
   6113 1) EU0217   
   6114 1) EU6550   
   6115 1) EU6550   
   6116 1) EU6550   
   6117 1) EU6550   
   6118 1) EU6550   
   6119 1) EU6550   
   6120 1) EU6550   
   6121 1) EU6550   
   6122 1) EU6550   
   6123 1) EU6550   
   6124 1) EU6550   
   6125 1) EU6550   
   6126 1) EU6550   
   6127 1) EU6550   
   6128 1) EU6550   
   6129 1) EU6550   
   6130 1) EU6550   
   6131 1) EU6550   
   6132 1) EU6550   
   6133 1) EU6550   
   6134 1) EU6550   
   6135 1) EU6550   
   6136 1) EU6550   
   6137 1) EU6550   
   6138 1) EU6550   
   6139 1) EU2407   
   6140 1) EU2407   
   6141 1) EU2407   
   6142 1) EU2407   
   6143 1) EU2407   
   6144 1) EU2407   
   6145 1) EU2407   
   6146 1) EU2407   
   6147 1) EU2407   
   6148 1) AFZA41   
   6149 1) AFZA41   
   6150 1) AFZA41   
   6151 1) AFZA41   
   6152 1) AFZA41   
   6153 1) AFZA41   
   6154 1) AFZA41   
   6155 1) AFZA44   
   6156 1) AFZA44   
   6157 1) AFZA44   
   6158 1) AFZA44   
   6159 1) AFZA44   
   6160 1) AFZA44   
   6161 1) AFZA41   
   6162 1) AFZA01   
   6163 1) AFZA01   
   6164 1) AFZA01   
   6165 1) AFZA01   
   6166 1) AFZA01   
   6167 1) AFZA01   
   6168 1) AFZA01   
   6169 1) AFZA01   
   6170 1) EU0983   
   6171 1) EU0983   
   6172 1) EU0983   
   6173 1) EU0983   
   6174 1) EU0983   
   6175 1) EU0983   
   6176 1) EU0983   
   6177 1) EU0983   
   6178 1) EU0983   
   6179 1) EU0983   
   6180 1) EU0983   
   6181 1) EU0983   
   6182 1) EU0983   
   6183 1) EU0983   
   6184 1) EU0983   
   6185 1) EU0983   
   6186 1) EU0983   
   6187 1) EU0983   
   6188 1) EU0983   
   6189 1) EU0983   
   6190 1) EU0983   
   6191 1) EU0983   
   6192 1) EU0983   
   6193 1) EU0983   
   6194 1) EU0983   
   6195 1) EU0983   
   6196 1) EU0983   
   6197 1) EU0962   
   6198 1) EU0962   
   6199 1) EU0962   
   6200 1) EU0962   
   6201 1) EU0962   
   6202 1) EU0962   
   6203 1) EU0962   
   6204 1) EU0962   
   6205 1) EU0962   
   6206 1) EU0962   
   6207 1) EU0962   
   6208 1) EU0962   
   6209 1) EU0962   
   6210 1) EU0962   
   6211 1) EU0962   
   6212 1) EU0962   
   6213 1) EU0230   
   6214 1) EU0230   
   6215 1) EU0230   
   6216 1) EU0230   
   6217 1) EU0230   
   6218 1) EU0230   
   6219 1) AFZA63   
   6220 1) AFZA63   
   6221 1) AFZA63   
   6222 1) AFZA63   
   6223 1) AFZA63   
   6224 1) AFZA63   
   6225 1) AFZA63   
   6226 1) AFZA63   
   6227 1) AFZA63   
   6228 1) AFZA63   
   6229 1) EU0453   
   6230 1) EU0453   
   6231 1) EU0453   
   6232 1) EU0453   
   6233 1) EU0453   
   6234 1) EU0453   
   6235 1) EU0226   
   6236 1) EU0226   
   6237 1) EU0226   
   6238 1) EU0226   
   6239 1) EU0226   
   6240 1) EU0746   
   6241 1) EU0746   
   6242 1) EU0746   
   6243 1) EU0746   
   6244 1) EU0746   
   6245 1) EU0746   
   6246 1) EU0746   
   6247 1) EU0746   
   6248 1) EU0746   
   6249 1) EU0746   
   6250 1) EU0746   
   6251 1) EU0746   
   6252 1) EU0746   
   6253 1) EU0746   
   6254 1) EU0746   
   6255 1) EU0746   
   6256 1) EU0746   
   6257 1) EU0746   
   6258 1) EU0746   
   6259 1) EU0746   
   6260 1) EU0746   
   6261 1) EU0746   
   6262 1) EU0746   
   6263 1) EU0746   
   6264 1) EU0746   
   6265 1) EU0746   
   6266 1) EU0746   
   6267 1) EU0746   
