=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102812'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   7743 1) AU0164   
   7744 1) AU0164   
   7745 1) AU0164   
   7746 1) AU0160   
   7747 1) AU0160   
   7748 1) AU0160   
   7749 1) AU0160   
   7750 1) AU0160   
   7751 1) AU0160   
   7752 1) AU0160   
   7753 1) AU0178   
   7754 1) AU0178   
   7755 1) AU0178   
   7756 1) AU0178   
   7757 1) AU0178   
   7758 1) AU0178   
   7759 1) AU0178   
   7760 1) AU0178   
   7761 1) AU0178   
   7762 1) AU0178   
   7763 1) AU0178   
   7764 1) AU0178   
   7765 1) AU0160   
   7766 1) AU0178   
   7767 1) AU0078   
   7768 1) AU0078   
   7769 1) AU0078   
   7770 1) AU0078   
   7771 1) AU0078   
   7772 1) AU0078   
   7773 1) AFZA45   
   7774 1) AFZA45   
   7775 1) AFZA45   
   7776 1) AFZA45   
   7777 1) AFZA45   
   7778 1) AFZA45   
   7779 1) AFZA45   
   7780 1) AU0156   
   7781 1) AU0156   
   7782 1) AU0156   
   7783 1) AU0156   
   7784 1) AU0156   
   7785 1) AU0156   
   7786 1) AU0156   
   7787 1) AU0156   
   7788 1) AU0178   
   7789 1) AU0178   
   7790 1) AU0178   
   7791 1) AU0178   
   7792 1) AU0178   
   7793 1) AU0178   
   7794 1) AU0178   
   7795 1) AU0136   
   7796 1) AU0136   
   7797 1) AU0136   
   7798 1) AU0136   
   7799 1) AU0136   
   7800 1) AU0136   
   7801 1) AU0136   
   7802 1) AU0136   
   7803 1) AU0161   
   7804 1) AU0161   
   7805 1) AU0161   
   7806 1) AU0161   
   7807 1) AU0161   
   7808 1) AU0161   
   7809 1) AU0161   
   7810 1) AU0170   
   7811 1) AU0170   
   7812 1) AU0170   
   7813 1) AU0170   
   7814 1) AU0170   
   7815 1) AU0170   
   7816 1) AU0170   
   7817 1) AU0170   
   7818 1) AU0182   
   7819 1) AU0182   
   7820 1) AU0182   
   7821 1) AU0182   
   7822 1) AU0182   
   7823 1) AU0182   
   7824 1) AU0182   
   7825 1) AU0182   
   7826 1) AU0116   
   7827 1) AU0116   
   7828 1) AU0116   
   7829 1) AU0116   
   7830 1) AU0116   
   7831 1) AU0116   
   7832 1) AU0116   
   7833 1) AU0116   
   7834 1) AU0178   
   7835 1) AU0178   
   7836 1) AU0178   
   7837 1) AU0178   
   7838 1) AU0178   
   7839 1) AU0178   
   7840 1) AU0178   
   7841 1) AU0178   
   7842 1) AU0160   
   7843 1) AU0160   
   7844 1) AU0160   
   7845 1) AU0160   
   7846 1) AU0160   
   7847 1) AU0160   
   7848 1) AU0160   
   7849 1) AU0160   
   7850 1) AU0134   
   7851 1) AU0134   
   7852 1) AU0134   
   7853 1) AU0134   
   7854 1) AU0134   
   7855 1) AU0134   
   7856 1) AU0134   
   7857 1) AU0134   
   7858 1) AU0134   
   7859 1) AU0134   
   7860 1) AU0134   
   7861 1) AU0134   
   7862 1) AU0134   
   7863 1) AU0134   
   7864 1) AU0161   
   7865 1) AU0161   
   7866 1) AU0161   
   7867 1) AU0161   
   7868 1) AU0161   
   7869 1) AU0161   
   7870 1) AU0161   
   7871 1) AU0161   
   7872 1) AU0161   
   7873 1) AU0182   
   7874 1) AU0182   
   7875 1) AU0182   
   7876 1) AFZA70   
   7877 1) AFZA70   
   7878 1) AFZA70   
   7879 1) AFZA70   
   7880 1) AFZA70   
   7881 1) AFZA70   
   7882 1) AFZA70   
   7883 1) AFZA70   
   7884 1) EU0217   
   7885 1) AU0075   
   7886 1) AU0075   
   7887 1) AU0075   
   7888 1) AU0075   
   7889 1) AU0075   
   7890 1) AU0060   
   7891 1) AU0060   
   7892 1) AU0060   
   7893 1) AU0060   
   7894 1) AU0060   
   7895 1) AFZA60   
   7896 1) AFZA60   
   7897 1) AFZA60   
   7898 1) AFZA60   
   7899 1) AFZA60   
   7900 1) AFZA60   
   7901 1) AFZA60   
   7902 1) AFZA60   
   7903 1) AU0078   
   7904 1) AU0078   
   7905 1) AU0078   
   7906 1) AU0078   
   7907 1) AU0078   
   7908 1) AU0078   
   7909 1) AU0078   
   7910 1) AU0078   
   7911 1) AU0078   
   7912 1) AU0078   
   7913 1) AU0078   
   7914 1) AU0078   
   7915 1) AU0078   
   7916 1) AU0078   
   7917 1) AU0164   
   7918 1) AU0164   
   7919 1) AU0164   
   7920 1) AU0164   
   7921 1) AU0164   
   7922 1) AU0164   
   7923 1) AU0160   
   7924 1) AU0160   
   7925 1) AU0160   
   7926 1) AU0160   
   7927 1) AU0160   
   7928 1) AU0160   
   7929 1) AU0160   
   7930 1) AU0164   
   7931 1) AU0164   
   7932 1) AFZA46   
   7933 1) AFZA46   
   7934 1) AFZA46   
   7935 1) AFZA46   
   7936 1) AFZA46   
   7937 1) EU4519   
   7938 1) EU4519   
   7939 1) EU8001   
   7940 1) EU8001   
   7941 1) EU8001   
   7942 1) EU8001   
   7943 1) EU8001   
   7944 1) EU8001   
   7945 1) EU8001   
   7946 1) EU8001   
   7947 1) EU8001   
   7948 1) EU8001   
   7949 1) EU0529   
   7950 1) EU0529   
   7951 1) EU0529   
   7952 1) EU0529   
   7953 1) EU0529   
   7954 1) EU0529   
   7955 1) EU0529   
   7956 1) EU0529   
   7957 1) EU0529   
   7958 1) EU0529   
   7959 1) EU0529   
   7960 1) EU0529   
   7961 1) EU0529   
   7962 1) EU0529   
   7963 1) EU0529   
   7964 1) EU0529   
   7965 1) EU0529   
   7966 1) EU0529   
   7967 1) EU0529   
   7968 1) EU0529   
   7969 1) EU0529   
   7970 1) EU0529   
   7971 1) EU0529   
   7972 1) EU0529   
   7973 1) EU0529   
   7974 1) EU0529   
   7975 1) EU0529   
   7976 1) EU0529   
   7977 1) EU0529   
   7978 1) EU0592   
   7979 1) EU0592   
   7980 1) EU0592   
   7981 1) EU0592   
   7982 1) EU0592   
   7983 1) EU0592   
   7984 1) EU0592   
   7985 1) EU0592   
   7986 1) EU0592   
   7987 1) EU0592   
   7988 1) JP9Z47U8 
   7989 1) JP9Z5W49 
   7990 1) JP9Z5WV9 
   7991 1) CNFOZM   
   7992 1) CNFOZM   
   7993 1) CNFOZM   
   7994 1) CNFOZM   
   7995 1) CNFLWT   
   7996 1) CNFOZM   
   7997 1) CNFOZM   
   7998 1) CNFOZM   
   7999 1) CNFLWN   
   8000 1) CNFLWN   
   8001 1) CNFLWN   
   8002 1) CNFLWN   
   8003 1) CNFLWL   
   8004 1) CNFLWL   
   8005 1) CNFLWL   
   8006 1) CNFLWL   
   8007 1) CNFNXL   
   8008 1) CNFNXL   
   8009 1) CNFNXL   
   8010 1) CNFLWM   
   8011 1) CNFLWM   
   8012 1) CNFLWM   
   8013 1) CNFLWM   
   8014 1) CNFNXN   
   8015 1) CNFNXN   
   8016 1) CNFNXN   
   8017 1) CNFNXN   
   8018 1) CNFOZL   
   8019 1) CNFOZL   
   8020 1) CNFOZL   
   8021 1) CNFOZL   
   8022 1) CNFNXN   
   8023 1) CNFNXN   
   8024 1) CNFNXN   
   8025 1) CNFLWL   
   8026 1) CNFLWL   
   8027 1) CNFLWL   
   8028 1) CNFLWL   
   8029 1) CNFOZM   
   8030 1) CNFOZM   
   8031 1) CNFOZM   
   8032 1) JP9ZV8YZ 
   8033 1) JP9ZVV79 
   8034 1) JP9ZXY49 
   8035 1) JP9Z4U45 
   8036 1) JP9Z47V9 
   8037 1) JP9Z4U4W 
   8038 1) JP9Z5YWZ 
   8039 1) JP9Z47UU 
   8040 1) JP9ZV66Z 
   8041 1) JP9ZX6X9 
   8042 1) JP9ZX749 
   8043 1) AFZA47   
   8044 1) AFZA47   
   8045 1) AFZA47   
   8046 1) AFZA47   
   8047 1) AFZA47   
   8048 1) AFZA47   
   8049 1) AFZA47   
   8050 1) AFZA47   
   8051 1) JP9ZX6U9 
   8052 1) JP9Z4UV8 
   8053 1) JP9Z587Z 
   8054 1) JP9Z455U 
   8055 1) JP9ZVV79 
   8056 1) JP9ZXY49 
   8057 1) JP9Z47U8 
   8058 1) JP9Z4X54 
   8059 1) JP9Z4X7X 
   8060 1) JP9Z57WZ 
   8061 1) JP9ZV8YZ 
   8062 1) JP9ZVV79 
   8063 1) JP9ZVV79 
   8064 1) JP9ZVV79 
   8065 1) JP9ZVV79 
   8066 1) JP9ZVV79 
   8067 1) JP9ZXY49 
   8068 1) JP9ZXY49 
   8069 1) JP9ZXY49 
   8070 1) JP9ZXY49 
   8071 1) JP9Z4U54 
   8072 1) JP9Z57WZ 
   8073 1) JP9Z5W79 
   8074 1) JP9ZV8YZ 
   8075 1) JP9Z4YUV 
   8076 1) JP9Z4X67 
   8077 1) JP9ZV859 
   8078 1) JP9ZVV79 
   8079 1) JP9ZXY49 
   8080 1) JP9ZXY49 
   8081 1) JP9Z4UVV 
   8082 1) JP9Z577Z 
   8083 1) JP9Z5849 
   8084 1) JP9ZV66Z 
   8085 1) JP9ZX6Y9 
   8086 1) JP9ZXW89 
   8087 1) JP9Z47UU 
   8088 1) JP9Z4U48 
   8089 1) JP9Z4UVY 
   8090 1) JP9Z58U9 
   8091 1) JP9ZVW79 
   8092 1) JP9ZXX59 
   8093 1) JP9Z4U4V 
   8094 1) JP9Z4U4W 
   8095 1) JP9Z4UVV 
   8096 1) JP9Z4W5U 
   8097 1) JP9ZX6Y9 
   8098 1) JP9Z4UVV 
   8099 1) JP9Z4X54 
   8100 1) JP9Z5YV9 
   8101 1) JP9ZV66Z 
   8102 1) JP9ZVWXZ 
   8103 1) JP9ZXW89 
   8104 1) JP9Z4U54 
   8105 1) JP9Z8842 
   8106 1) JP9ZX6U9 
   8107 1) JP9Z4X57 
   8108 1) JP9Z4X57 
   8109 1) JP9Z5W59 
   8110 1) JP9Z47UU 
   8111 1) JP9Z4U45 
   8112 1) JP9Z4W5U 
   8113 1) JP9Z4WV4 
   8114 1) JP9Z88U2 
   8115 1) JP9ZX7V9 
   8116 1) JP9Z577Z 
   8117 1) JP9Z47UU 
   8118 1) JP9Z4U4X 
   8119 1) JP9Z4U54 
   8120 1) JP9Z577Z 
   8121 1) JP9Z586Z 
   8122 1) JP9ZX659 
   8123 1) JP9ZX6Y9 
   8124 1) JP9Z47U8 
   8125 1) JP9Z5W49 
   8126 1) JP9Z8842 
   8127 1) JP9ZV8W9 
   8128 1) JP9ZX879 
   8129 1) JP9ZXXY9 
   8130 1) JP9ZXXY9 
   8131 1) JP9Z455U 
   8132 1) JP9Z4U54 
   8133 1) JP9ZV859 
   8134 1) JP9ZXXY9 
   8135 1) JP9ZV6Y9 
   8136 1) JP9ZV859 
   8137 1) JP9Z47UU 
   8138 1) JP9Z47V9 
   8139 1) JP9Z4U45 
   8140 1) JP9Z4YU4 
   8141 1) JP9Z5W79 
   8142 1) JP9ZXXY9 
   8143 1) JP9ZXYW9 
   8144 1) JP9ZV6Y9 
   8145 1) JP9ZV6Y9 
   8146 1) JP9ZV859 
   8147 1) JP9Z4WV4 
   8148 1) JP9Z4YUV 
   8149 1) JP9Z4U45 
   8150 1) JP9Z4U45 
   8151 1) JP9ZV85Z 
   8152 1) JP9ZXYX9 
   8153 1) JP9Z47UU 
   8154 1) JP9Z4U45 
   8155 1) JP9Z4WV4 
   8156 1) JP9Z576Z 
   8157 1) JP9Z5WY9 
   8158 1) JP9ZVWWZ 
   8159 1) JP9ZX649 
   8160 1) JP9ZX6X9 
   8161 1) JP9Z4U4X 
   8162 1) JP9Z47UU 
   8163 1) JP9Z4U4V 
   8164 1) JP9Z4UVY 
   8165 1) JP9Z4X54 
   8166 1) JP9Z5W69 
   8167 1) JP9ZV8V9 
   8168 1) JP9ZXY69 
   8169 1) JP9ZXY89 
   8170 1) JP9Z4X77 
   8171 1) JP9ZV85Z 
   8172 1) JP9ZVVY9 
   8173 1) JP9ZVWWZ 
   8174 1) JP9ZVY7Z 
   8175 1) JP9Z4754 
   8176 1) JP9Z4U4V 
   8177 1) JP9Z4X56 
   8178 1) JP9Z4XU4 
   8179 1) JP9ZV6Y9 
   8180 1) JP9ZVVY9 
   8181 1) JP9ZXX69 
   8182 1) JP9Z4754 
   8183 1) JP9Z47UU 
   8184 1) JP9Z47V9 
   8185 1) JP9Z4U45 
   8186 1) JP9Z4YU4 
   8187 1) JP9Z586Z 
   8188 1) JP9ZVW7Z 
   8189 1) CNFLWL   
   8190 1) CNFNXL   
   8191 1) CNFNXL   
   8192 1) CNFNXL   
   8193 1) CNFNXL   
   8194 1) CNFLWL   
   8195 1) CNFNXN   
   8196 1) CNFNXN   
   8197 1) CNFNXN   
   8198 1) CNFLWL   
   8199 1) CNFLWL   
   8200 1) CNFLWL   
   8201 1) CNFOZL   
   8202 1) CNFOZL   
   8203 1) CNFOZL   
   8204 1) CNFPYM   
   8205 1) CNFPYM   
   8206 1) CNFPYM   
   8207 1) CNFPYM   
   8208 1) CNFLWM   
   8209 1) CNFLWM   
   8210 1) CNFLWM   
   8211 1) CNFLWM   
   8212 1) CNFNXQ   
   8213 1) CNFNXQ   
   8214 1) CNFNXQ   
   8215 1) CNFNXQ   
   8216 1) CNFLWT   
   8217 1) CNFLWT   
   8218 1) CNFLWT   
   8219 1) CNFLWT   
   8220 1) JP9Z4W54 
   8221 1) JP9Z5WU9 
   8222 1) JP9Z5Y69 
   8223 1) JP9ZXXV9 
   8224 1) JP9ZXXY9 
   8225 1) JP9Z4U66 
   8226 1) JP9Z4U6W 
   8227 1) JP9Z4YU4 
   8228 1) JP9ZV8YZ 
   8229 1) JP9ZV8YZ 
   8230 1) JP9ZXXY9 
   8231 1) JP9ZXXY9 
   8232 1) JP9ZXY59 
   8233 1) JP9Z4556 
   8234 1) JP9Z4769 
   8235 1) JP9Z47UU 
   8236 1) JP9Z4U45 
   8237 1) JP9Z4X54 
   8238 1) JP9Z586Z 
   8239 1) JP9ZV66Z 
   8240 1) JP9ZV85Z 
   8241 1) JP9ZVW7Z 
   8242 1) JP9ZXXV9 
   8243 1) JP9Z4749 
   8244 1) JP9Z4X54 
   8245 1) JP9Z58VZ 
   8246 1) JP9ZVWXZ 
   8247 1) JP9ZX749 
   8248 1) JP9ZX7V9 
   8249 1) JP9ZXYW9 
   8250 1) JP9Z4U4W 
   8251 1) JP9Z4U4X 
   8252 1) JP9Z4UVV 
   8253 1) JP9Z4X54 
   8254 1) JP9Z4YUV 
   8255 1) JP9Z5W59 
   8256 1) JP9ZV8VZ 
   8257 1) JP9ZX749 
   8258 1) JP9Z47V9 
   8259 1) JP9Z4U48 
   8260 1) JP9Z4UV8 
   8261 1) JP9Z4UVV 
   8262 1) JP9Z58VZ 
   8263 1) JP9ZV8VZ 
   8264 1) JP9ZX6Y9 
   8265 1) JP9ZX849 
   8266 1) JP9ZXW89 
   8267 1) JP9Z4U4W 
   8268 1) JP9Z4UVV 
   8269 1) JP9Z4W5U 
   8270 1) JP9Z4WV4 
   8271 1) JP9Z5859 
   8272 1) JP9ZX6Y9 
   8273 1) JP9ZXX79 
   8274 1) JP9ZVVY9 
   8275 1) JP9Z4U4W 
   8276 1) JP9Z4UVV 
   8277 1) JP9Z4X79 
   8278 1) JP9ZX6Y9 
   8279 1) JP9Z4749 
   8280 1) JP9Z4U6X 
   8281 1) JP9Z4U6X 
   8282 1) JP9Z5W49 
   8283 1) JP9ZXX79 
   8284 1) EU0490   
   8285 1) EU0490   
   8286 1) EU0490   
   8287 1) EU0490   
   8288 1) EU0490   
   8289 1) EU0490   
   8290 1) EU0490   
   8291 1) EU0490   
   8292 1) EU0490   
   8293 1) EU0490   
   8294 1) EU9962   
   8295 1) EU9962   
   8296 1) EU0592   
   8297 1) EU0592   
   8298 1) EU0592   
   8299 1) EU0592   
   8300 1) EU0592   
   8301 1) EU0592   
   8302 1) EU0592   
   8303 1) EU0592   
   8304 1) JP9Z4U4W 
   8305 1) JP9Z4U4W 
   8306 1) JP9Z4UVV 
   8307 1) JP9Z4X54 
   8308 1) JP9ZX6Y9 
   8309 1) JP9ZX6Y9 
   8310 1) JP9Z4YUU 
   8311 1) JP9Z5859 
   8312 1) JP9Z45V8 
   8313 1) JP9Z4X76 
   8314 1) JP9Z586Z 
   8315 1) JP9ZVWWZ 
   8316 1) JP9Z4749 
   8317 1) JP9Z4U4X 
   8318 1) JP9Z4U6X 
   8319 1) JP9ZXY69 
   8320 1) JP9ZXY69 
   8321 1) JP9Z4556 
   8322 1) JP9Z5W69 
   8323 1) JP9Z5YWZ 
   8324 1) JP9ZX7V9 
   8325 1) JP9Z4U45 
   8326 1) JP9Z4749 
   8327 1) JP9Z4U6X 
   8328 1) JP9Z4XUU 
   8329 1) JP9ZXX79 
   8330 1) JP9Z4U4X 
   8331 1) JP9Z4X54 
   8332 1) JP9Z4X77 
   8333 1) JP9ZV8VZ 
   8334 1) JP9ZX6V9 
   8335 1) JP9ZXX79 
   8336 1) JP9ZXYY9 
   8337 1) JP9Z4U6X 
   8338 1) JP9Z4749 
   8339 1) JP9Z4U6X 
   8340 1) JP9Z4X76 
   8341 1) JP9Z586Z 
   8342 1) JP9Z5WW9 
   8343 1) JP9ZXY59 
   8344 1) JP9ZXY79 
   8345 1) JP9Z4XU4 
   8346 1) JP9ZX859 
   8347 1) JP9Z4U6X 
   8348 1) JP9Z4YUV 
   8349 1) JP9ZXX79 
   8350 1) JP9ZXY69 
   8351 1) JP9Z4754 
   8352 1) JP9Z4U45 
   8353 1) JP9Z4X54 
   8354 1) JP9Z4X77 
   8355 1) JP9ZVWWZ 
   8356 1) JP9ZX6Y9 
   8357 1) JP9ZXX69 
   8358 1) JP9ZXY79 
   8359 1) JP9Z4749 
   8360 1) JP9Z5W49 
   8361 1) JP9ZXW89 
   8362 1) JP9Z4UVW 
   8363 1) JP9Z4X58 
   8364 1) JP9Z5W59 
   8365 1) JP9Z5YWZ 
   8366 1) JP9ZXXW9 
   8367 1) JP9ZXXX9 
   8368 1) JP9ZXY69 
   8369 1) JP9ZXYY9 
   8370 1) JP9Z4UVY 
   8371 1) JP9Z4X56 
   8372 1) JP9Z586Z 
   8373 1) JP9ZX649 
   8374 1) JP9ZX859 
   8375 1) JP9Z4UVW 
   8376 1) JP9Z5W79 
   8377 1) JP9Z5YY9 
   8378 1) JP9Z4749 
   8379 1) JP9Z4U6X 
   8380 1) JP9Z88U2 
   8381 1) JP9ZVYY9 
   8382 1) JP9ZXX79 
   8383 1) JP9ZXXU9 
   8384 1) JP9ZXY59 
   8385 1) JP9ZXY69 
   8386 1) JP9Z5YV9 
   8387 1) JP9Z4UVW 
   8388 1) JP9ZV8VZ 
   8389 1) JP9ZXW89 
   8390 1) JP9ZXXW9 
   8391 1) JP9ZXY69 
   8392 1) JP9Z45V8 
   8393 1) JP9ZVWWZ 
   8394 1) JP9ZXXV9 
   8395 1) JP9ZXXW9 
   8396 1) JP9ZXYY9 
   8397 1) JP9Z4U4X 
   8398 1) JP9Z4X58 
   8399 1) JP9Z5YY9 
   8400 1) JP9ZX649 
   8401 1) JP9ZXXW9 
   8402 1) JP9Z4754 
   8403 1) JP9Z586Z 
   8404 1) JP9Z5YY9 
   8405 1) JP9ZXX59 
   8406 1) JP9ZXX79 
   8407 1) JP9ZXY59 
   8408 1) JP9Z4X77 
   8409 1) JP9Z5WY9 
   8410 1) JP9Z8842 
   8411 1) JP9ZV66Z 
   8412 1) JP9ZX859 
   8413 1) JP9ZXXW9 
   8414 1) JP9Z4W54 
   8415 1) JP9Z5Y69 
   8416 1) JP9ZX849 
   8417 1) JP9ZXY59 
   8418 1) JP9Z4UVW 
   8419 1) JP9ZXXV9 
   8420 1) JP9ZXXW9 
   8421 1) JP9ZXYY9 
   8422 1) JP9Z45V8 
   8423 1) JP9Z8842 
   8424 1) JP9ZX649 
   8425 1) JP9ZXW89 
   8426 1) JP9ZXX59 
   8427 1) JP9ZXYY9 
   8428 1) JP9Z4X57 
   8429 1) JP9Z4XUV 
   8430 1) JP9Z577Z 
   8431 1) JP9ZXXW9 
   8432 1) JP9ZXY89 
   8433 1) JP9ZXYY9 
   8434 1) JP9ZXYY9 
   8435 1) JP9Z45V8 
   8436 1) JP9Z4749 
   8437 1) JP9Z5Y89 
   8438 1) JP9ZXXW9 
   8439 1) JP9ZXY59 
   8440 1) JP9Z4754 
   8441 1) JP9Z4X77 
   8442 1) JP9Z5W79 
   8443 1) JP9Z88V2 
   8444 1) AFZA46   
   8445 1) AFZA46   
   8446 1) AFZA46   
   8447 1) AFZA46   
   8448 1) AFZA46   
   8449 1) AFZA46   
   8450 1) JP9Z4YUU 
   8451 1) JP9ZX6W9 
   8452 1) JP9ZXX49 
   8453 1) JP9Z5WW9 
   8454 1) AFZA01   
   8455 1) AFZA01   
   8456 1) AFZA01   
   8457 1) AFZA01   
   8458 1) AFZA01   
   8459 1) AFZA01   
   8460 1) AFZA01   
   8461 1) AFZA01   
   8462 1) JP9Z4754 
   8463 1) JP9Z4754 
   8464 1) JP9Z4U4X 
   8465 1) JP9ZV6XZ 
   8466 1) JP9ZX669 
   8467 1) JP9ZX8Y9 
   8468 1) JP9Z4U6X 
   8469 1) JP9Z5YWZ 
   8470 1) JP9ZX859 
   8471 1) JP9ZXX49 
   8472 1) JP9ZXX49 
   8473 1) JP9ZXX59 
   8474 1) JP9ZX789 
   8475 1) JP9ZVW79 
   8476 1) JP9Z4754 
   8477 1) JP9Z4UVW 
   8478 1) JP9Z4XU4 
   8479 1) JP9Z4XU4 
   8480 1) JP9ZX669 
   8481 1) JP9ZX669 
   8482 1) JP9ZV6XZ 
   8483 1) JP9ZX6U9 
   8484 1) JP9ZXXV9 
   8485 1) JP9ZXXW9 
   8486 1) JP9Z4UVV 
   8487 1) JP9Z4W54 
   8488 1) JP9Z5WU9 
   8489 1) JP9ZV8VZ 
   8490 1) JP9Z4YUV 
   8491 1) JP9Z586Z 
   8492 1) JP9ZVYY9 
   8493 1) JP9ZXX49 
   8494 1) JP9ZXXW9 
   8495 1) JP9ZXYY9 
   8496 1) JP9Z4754 
   8497 1) JP9Z4X79 
   8498 1) JP9Z4XU4 
   8499 1) JP9ZX669 
   8500 1) JP9ZX669 
   8501 1) JP9ZX669 
   8502 1) JP9ZX669 
   8503 1) JP9Z5YWZ 
   8504 1) JP9Z88V2 
   8505 1) JP9ZX8Y9 
   8506 1) JP9Z4556 
   8507 1) JP9Z4UV4 
   8508 1) JP9Z4UV8 
   8509 1) JP9Z5Y7Z 
   8510 1) JP9ZXX49 
   8511 1) CNFLWM   
   8512 1) CNFLWM   
   8513 1) CNFLWM   
   8514 1) CNFLWM   
   8515 1) CNFPYN   
   8516 1) CNFPYN   
   8517 1) CNFPYN   
   8518 1) CNFPYN   
   8519 1) CNFOZK   
   8520 1) CNFOZK   
   8521 1) CNFOZK   
   8522 1) CNFOZK   
   8523 1) CNFQUM   
   8524 1) CNFQUM   
   8525 1) CNFQUM   
   8526 1) CNFQUM   
   8527 1) CNFQUM   
   8528 1) CNFQUM   
   8529 1) CNFNXL   
   8530 1) CNFNXL   
   8531 1) CNFNXL   
   8532 1) CNFNXL   
   8533 1) CNFNXN   
   8534 1) CNFNXN   
   8535 1) CNFNXN   
   8536 1) JP9Z4754 
   8537 1) JP9Z4YU4 
   8538 1) JP9Z88V2 
   8539 1) JP9Z88V2 
   8540 1) JP9ZXXY9 
   8541 1) JP9Z4W5U 
   8542 1) JP9Z58U9 
   8543 1) JP9Z5YW9 
   8544 1) JP9Z88V2 
   8545 1) JP9ZV6YZ 
   8546 1) JP9ZX669 
   8547 1) JP9ZX8Y9 
   8548 1) JP9ZXY89 
   8549 1) JP9ZXYY9 
   8550 1) JP9Z4754 
   8551 1) JP9Z4U5V 
   8552 1) JP9Z4UV4 
   8553 1) JP9ZX6Y9 
   8554 1) JP9ZX8Y9 
   8555 1) JP9Z45V8 
   8556 1) JP9Z4754 
   8557 1) JP9Z4YUU 
   8558 1) JP9Z88V2 
   8559 1) JP9Z88V2 
   8560 1) JP9ZX8Y9 
   8561 1) JP9ZX8Y9 
   8562 1) EU3522   
   8563 1) EU3522   
   8564 1) EU3522   
   8565 1) EU3522   
   8566 1) EU3522   
   8567 1) EU3522   
   8568 1) EU0156   
   8569 1) EU0156   
   8570 1) EU0156   
   8571 1) EU0156   
   8572 1) EU0156   
   8573 1) EU0156   
   8574 1) EU0156   
   8575 1) EU0156   
   8576 1) EU0156   
   8577 1) EU0156   
   8578 1) EU0156   
   8579 1) EU0156   
   8580 1) EU0156   
   8581 1) EU0156   
   8582 1) EU0156   
   8583 1) EU0156   
   8584 1) EU0156   
   8585 1) EU0156   
   8586 1) EU0156   
   8587 1) EU0156   
   8588 1) EU0156   
   8589 1) EU0156   
   8590 1) EU0156   
   8591 1) EU0156   
   8592 1) EU0156   
   8593 1) EU0156   
   8594 1) EU0156   
   8595 1) EU1801   
   8596 1) EU1801   
   8597 1) EU1801   
   8598 1) EU1801   
   8599 1) EU1801   
   8600 1) EU1801   
   8601 1) NZL023   
   8602 1) NZL023   
   8603 1) NZL023   
   8604 1) NZL023   
   8605 1) NZL023   
   8606 1) NZL023   
   8607 1) NZL023   
   8608 1) NZL023   
   8609 1) NZL023   
   8610 1) NZL023   
   8611 1) NZL023   
   8612 1) NZL023   
   8613 1) NZL023   
   8614 1) NZL023   
   8615 1) NZL023   
   8616 1) NZL023   
   8617 1) NZL023   
   8618 1) NZL023   
   8619 1) NZL023   
   8620 1) NZL023   
   8621 1) NZL023   
   8622 1) NZL023   
   8623 1) NZL023   
   8624 1) NZL023   
   8625 1) NZL023   
   8626 1) NZL023   
   8627 1) NZL023   
   8628 1) NZL023   
   8629 1) NZL023   
   8630 1) CNFLWL   
   8631 1) CNFLWL   
   8632 1) CNFLWL   
   8633 1) CNFLWL   
   8634 1) CNFLWM   
   8635 1) CNFLWM   
   8636 1) CNFLWM   
   8637 1) CNFOZL   
   8638 1) CNFOZL   
   8639 1) CNFOZL   
   8640 1) CNFOZL   
   8641 1) CNFOZM   
   8642 1) CNFOZM   
   8643 1) CNFOZM   
   8644 1) CNFNZK   
   8645 1) CNFLWM   
   8646 1) CNFLWM   
   8647 1) CNFNZK   
   8648 1) CNFPTK   
   8649 1) CNFPTK   
   8650 1) CNFPTK   
   8651 1) CNFNZK   
   8652 1) CNFNXN   
   8653 1) CNFNXN   
   8654 1) CNFNXN   
   8655 1) CNFNXN   
   8656 1) CNFLWL   
   8657 1) CNFLWL   
   8658 1) CNFLWL   
   8659 1) CNFLWR   
   8660 1) CNFLWR   
   8661 1) CNFLWR   
   8662 1) CNFLWR   
   8663 1) AFZA72   
   8664 1) AFZA72   
   8665 1) AFZA72   
   8666 1) AFZA72   
   8667 1) AFZA72   
   8668 1) AFZA72   
   8669 1) AFZA72   
   8670 1) AFZA72   
   8671 1) AFZA50   
   8672 1) AFZA50   
   8673 1) AFZA50   
   8674 1) AFZA50   
   8675 1) AFZA50   
   8676 1) AFZA50   
   8677 1) CNFNXL   
   8678 1) CNFNXL   
   8679 1) CNFNXL   
   8680 1) CNFNXL   
   8681 1) CNFNZK   
   8682 1) CNFNZK   
   8683 1) CNFNZK   
   8684 1) CNFNZM   
   8685 1) CNFNZM   
   8686 1) CNFNZM   
   8687 1) CNFNZM   
   8688 1) CNFQUL   
   8689 1) CNFQUL   
   8690 1) CNFQUL   
   8691 1) CNFQUL   
   8692 1) CNFQUL   
   8693 1) AFZA01   
   8694 1) AFZA01   
   8695 1) EU0222   
   8696 1) EU0222   
   8697 1) EU0222   
   8698 1) EU0222   
   8699 1) EU0222   
   8700 1) EU0222   
   8701 1) EU0222   
   8702 1) EU0222   
   8703 1) EU0222   
   8704 1) EU0222   
   8705 1) EU0222   
   8706 1) EU0222   
   8707 1) EU0222   
