=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103000'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5831 1) AU0176   
   5832 1) AU0176   
   5833 1) AU0176   
   5834 1) AU0176   
   5835 1) AU0176   
   5836 1) AU0176   
   5837 1) AU0164   
   5838 1) AU0164   
   5839 1) AU0164   
   5840 1) AU0164   
   5841 1) AU0164   
   5842 1) AU0164   
   5843 1) AU0164   
   5844 1) AU0172   
   5845 1) AU0172   
   5846 1) AU0172   
   5847 1) AU0172   
   5848 1) AU0172   
   5849 1) AU0172   
   5850 1) AU0172   
   5851 1) AU0172   
   5852 1) AU0182   
   5853 1) AU0182   
   5854 1) AU0182   
   5855 1) AU0182   
   5856 1) AU0182   
   5857 1) AU0182   
   5858 1) AU0182   
   5859 1) AU0182   
   5860 1) AU0178   
   5861 1) AU0164   
   5862 1) AU0178   
   5863 1) AU0178   
   5864 1) AU0178   
   5865 1) AU0178   
   5866 1) AU0178   
   5867 1) AU0178   
   5868 1) AU0178   
   5869 1) AU0172   
   5870 1) AU0172   
   5871 1) AU0172   
   5872 1) AU0172   
   5873 1) AU0172   
   5874 1) AU0172   
   5875 1) AU0172   
   5876 1) AU0172   
   5877 1) AU0176   
   5878 1) AU0176   
   5879 1) AU0176   
   5880 1) AU0176   
   5881 1) AU0176   
   5882 1) AU0176   
   5883 1) AU0176   
   5884 1) AU0176   
   5885 1) AU0165   
   5886 1) AU0165   
   5887 1) AU0165   
   5888 1) AU0165   
   5889 1) AU0165   
   5890 1) AU0165   
   5891 1) AU0165   
   5892 1) AU0165   
   5893 1) AU0173   
   5894 1) AU0173   
   5895 1) AU0173   
   5896 1) AU0173   
   5897 1) AU0173   
   5898 1) AU0138   
   5899 1) AU0138   
   5900 1) AU0138   
   5901 1) AU0138   
   5902 1) AU0138   
   5903 1) AU0138   
   5904 1) AU0121   
   5905 1) AU0121   
   5906 1) AU0121   
   5907 1) AU0121   
   5908 1) AU0121   
   5909 1) AU0121   
   5910 1) AU0121   
   5911 1) AU0121   
   5912 1) AU0179   
   5913 1) AU0179   
   5914 1) AU0179   
   5915 1) AU0181   
   5916 1) AU0181   
   5917 1) AU0181   
   5918 1) AU0181   
   5919 1) AU0181   
   5920 1) AU0181   
   5921 1) AU0181   
   5922 1) AU0138   
   5923 1) AU0138   
   5924 1) AU0138   
   5925 1) AU0138   
   5926 1) AU0138   
   5927 1) AU0138   
   5928 1) AU0138   
   5929 1) AU0139   
   5930 1) AU0139   
   5931 1) AU0139   
   5932 1) AU0139   
   5933 1) AU0139   
   5934 1) AU0139   
   5935 1) AU0139   
   5936 1) AU0138   
   5937 1) AU0139   
   5938 1) AU0163   
   5939 1) AU0163   
   5940 1) AU0163   
   5941 1) AU0163   
   5942 1) AU0163   
   5943 1) AU0163   
   5944 1) AU0163   
   5945 1) AU0173   
   5946 1) AU0173   
   5947 1) AU0173   
   5948 1) AU0173   
   5949 1) AU0173   
   5950 1) AU0173   
   5951 1) AU0173   
   5952 1) AU0173   
   5953 1) AU0149   
   5954 1) AU0149   
   5955 1) AU0149   
   5956 1) AU0149   
   5957 1) AU0149   
   5958 1) AU0149   
   5959 1) AU0149   
   5960 1) AU0149   
   5961 1) AU0138   
   5962 1) AU0138   
   5963 1) AU0138   
   5964 1) AU0138   
   5965 1) AU0138   
   5966 1) AU0138   
   5967 1) AU0138   
   5968 1) AU0138   
   5969 1) AU0129   
   5970 1) AU0129   
   5971 1) AU0129   
   5972 1) AU0129   
   5973 1) AU0129   
   5974 1) AU0129   
   5975 1) AU0076   
   5976 1) AU0076   
   5977 1) AU0076   
   5978 1) AU0076   
   5979 1) AU0076   
   5980 1) AU0076   
   5981 1) AU0139   
   5982 1) AU0139   
   5983 1) AU0139   
   5984 1) AU0139   
   5985 1) AU0139   
   5986 1) AU0139   
   5987 1) AU0149   
   5988 1) AU0149   
   5989 1) AU0149   
   5990 1) AU0149   
   5991 1) AU0149   
   5992 1) AU0149   
   5993 1) AU0149   
   5994 1) AU0149   
   5995 1) AU0168   
   5996 1) AU0168   
   5997 1) AU0168   
   5998 1) AU0168   
   5999 1) AU0168   
   6000 1) AU0168   
   6001 1) AU0168   
   6002 1) AU0168   
   6003 1) AU0174   
   6004 1) AU0174   
   6005 1) AU0174   
   6006 1) AU0174   
   6007 1) AU0174   
   6008 1) AU0174   
   6009 1) AU0138   
   6010 1) AU0138   
   6011 1) AU0138   
   6012 1) AU0138   
   6013 1) AU0138   
   6014 1) AU0060   
   6015 1) AU0060   
   6016 1) AU0138   
   6017 1) AU0138   
   6018 1) AU0160   
   6019 1) AU0160   
   6020 1) AU0160   
   6021 1) AU0060   
   6022 1) AU0160   
   6023 1) AU0160   
   6024 1) AU0175   
   6025 1) AU0175   
   6026 1) AU0175   
   6027 1) AU0175   
   6028 1) AU0175   
   6029 1) AU0175   
   6030 1) AU0175   
   6031 1) AU0175   
   6032 1) AU0169   
   6033 1) AU0169   
   6034 1) AU0169   
   6035 1) AU0169   
   6036 1) AU0169   
   6037 1) AU0163   
   6038 1) AU0163   
   6039 1) AU0163   
   6040 1) AU0163   
   6041 1) AU0163   
   6042 1) AU0163   
   6043 1) AU0163   
   6044 1) AU0163   
   6045 1) AU0074   
   6046 1) AU0074   
   6047 1) AU0074   
   6048 1) AU0074   
   6049 1) AU0074   
   6050 1) AU0074   
   6051 1) AU0074   
   6052 1) AU0074   
   6053 1) AU0074   
   6054 1) AU0074   
   6055 1) AU0074   
   6056 1) AU0074   
   6057 1) AU0074   
   6058 1) AU0074   
   6059 1) AU0074   
   6060 1) AU0121   
   6061 1) AU0121   
   6062 1) AU0121   
   6063 1) AU0121   
   6064 1) AU0121   
   6065 1) AU0121   
   6066 1) EU8000   
   6067 1) EU8000   
   6068 1) EU8000   
   6069 1) EU8000   
   6070 1) EU8000   
   6071 1) EU8000   
   6072 1) EU8000   
   6073 1) EU8000   
   6074 1) EU8000   
   6075 1) AU0079   
   6076 1) AU0079   
   6077 1) AU0079   
   6078 1) AU0121   
   6079 1) AU0121   
   6080 1) AU0150   
   6081 1) AU0150   
   6082 1) AU0150   
   6083 1) AU0150   
   6084 1) AU0150   
   6085 1) AU0150   
   6086 1) AU0174   
   6087 1) AU0174   
   6088 1) AU0174   
   6089 1) AU0174   
   6090 1) AU0174   
   6091 1) AU0174   
   6092 1) AU0174   
   6093 1) AU0174   
   6094 1) AU0168   
   6095 1) AU0168   
   6096 1) AU0168   
   6097 1) AU0168   
   6098 1) AU0168   
   6099 1) AU0168   
   6100 1) AU0168   
   6101 1) AU0168   
   6102 1) AU0165   
   6103 1) AU0165   
   6104 1) AU0165   
   6105 1) AU0165   
   6106 1) AU0165   
   6107 1) AU0165   
   6108 1) AU0165   
   6109 1) AU0165   
   6110 1) AU0169   
   6111 1) AU0169   
   6112 1) AU0169   
   6113 1) AU0169   
   6114 1) AU0169   
   6115 1) AU0169   
   6116 1) AU0169   
   6117 1) AU0169   
   6118 1) AU0165   
   6119 1) AU0165   
   6120 1) AU0165   
   6121 1) AU0165   
   6122 1) AU0165   
   6123 1) AU0165   
   6124 1) AU0165   
   6125 1) AU0165   
   6126 1) AU0176   
   6127 1) AU0176   
   6128 1) AU0176   
   6129 1) AU0176   
   6130 1) AU0176   
   6131 1) AU0176   
   6132 1) AU0149   
   6133 1) AU0149   
   6134 1) AU0149   
   6135 1) AU0149   
   6136 1) AU0149   
   6137 1) AU0149   
   6138 1) AU0149   
   6139 1) AU0149   
   6140 1) AU0174   
   6141 1) AU0174   
   6142 1) AU0174   
   6143 1) AU0139   
   6144 1) AU0139   
   6145 1) AU0139   
   6146 1) AU0139   
   6147 1) AU0139   
   6148 1) AU0139   
   6149 1) AU0139   
   6150 1) AU0139   
   6151 1) AU0175   
   6152 1) AU0175   
   6153 1) AU0175   
   6154 1) AU0175   
   6155 1) AU0175   
   6156 1) AU0175   
   6157 1) AU0175   
   6158 1) AU0175   
   6159 1) AU0178   
   6160 1) AU0178   
   6161 1) AU0178   
   6162 1) AU0178   
   6163 1) AU0178   
   6164 1) AU0178   
   6165 1) AU0178   
   6166 1) AU0178   
   6167 1) AU0169   
   6168 1) AU0169   
   6169 1) AU0169   
   6170 1) AFZA62   
   6171 1) AFZA62   
   6172 1) AFZA62   
   6173 1) AFZA62   
   6174 1) AFZA62   
   6175 1) AFZA62   
   6176 1) AFZA62   
   6177 1) AFZA62   
   6178 1) AFZA71   
   6179 1) AFZA71   
   6180 1) AFZA71   
   6181 1) AFZA71   
   6182 1) AFZA71   
   6183 1) AFZA71   
   6184 1) AFZA71   
   6185 1) AFZA71   
   6186 1) EU3803   
   6187 1) CNFLWT   
   6188 1) CNFLWT   
   6189 1) CNFLWT   
   6190 1) CNFLWT   
   6191 1) CNCOVM   
   6192 1) CNCOVM   
   6193 1) CNCOVM   
   6194 1) CNCOVM   
   6195 1) CNCOVM   
   6196 1) CNCOVM   
   6197 1) CNCOVM   
   6198 1) CNCOVM   
   6199 1) CNCOVM   
   6200 1) CNCOVM   
   6201 1) CNFNXP   
   6202 1) CNFNXP   
   6203 1) CNFNXP   
   6204 1) CNFNXP   
   6205 1) CNFLWS   
   6206 1) CNFLWS   
   6207 1) CNFLWS   
   6208 1) CNFLWS   
   6209 1) CNFPYL   
   6210 1) CNFPYL   
   6211 1) CNFPYL   
   6212 1) CNFPYL   
   6213 1) CNFLWM   
   6214 1) CNFLWM   
   6215 1) CNFLWM   
   6216 1) CNFLWM   
   6217 1) CNFLWL   
   6218 1) CNFLWL   
   6219 1) CNFLWL   
   6220 1) CNFLWL   
   6221 1) JP9ZX879 
   6222 1) JP9Z45V6 
   6223 1) JP9Z5W59 
   6224 1) JP9ZVW5Z 
   6225 1) JP9ZXW89 
   6226 1) JP9ZXX49 
   6227 1) JP9ZXYX9 
   6228 1) JP9ZXYX9 
   6229 1) JP9ZX6V9 
   6230 1) JP9ZXW89 
   6231 1) JP9ZVY7Z 
   6232 1) JP9Z45V6 
   6233 1) JP9Z58UZ 
   6234 1) JP9ZV6XZ 
   6235 1) JP9ZVY7Z 
   6236 1) JP9ZVY7Z 
   6237 1) JP9ZX6U9 
   6238 1) JP9ZX6U9 
   6239 1) JP9ZX7Y9 
   6240 1) JP9Z4XWV 
   6241 1) JP9Z5W49 
   6242 1) JP9ZVWVZ 
   6243 1) JP9ZVWXZ 
   6244 1) JP9ZVY7Z 
   6245 1) JP9ZXY49 
   6246 1) JP9Z47UU 
   6247 1) JP9Z4UVW 
   6248 1) JP9Z4XWV 
   6249 1) JP9Z586Z 
   6250 1) JP9Z5WW9 
   6251 1) JP9ZVWWZ 
   6252 1) JP9ZVWWZ 
   6253 1) JP9ZVWXZ 
   6254 1) JP9ZXYX9 
   6255 1) JP9Z4WV4 
   6256 1) JP9Z4XWV 
   6257 1) JP9Z5W79 
   6258 1) JP9Z88U2 
   6259 1) JP9ZVVY9 
   6260 1) JP9ZXYX9 
   6261 1) JP9Z4UVW 
   6262 1) JP9ZX6U9 
   6263 1) JP9Z475U 
   6264 1) JP9Z47UU 
   6265 1) JP9Z4X67 
   6266 1) JP9Z5W59 
   6267 1) JP9ZVVX9 
   6268 1) JP9ZXX59 
   6269 1) JP9ZXX59 
   6270 1) JP9ZXX59 
   6271 1) JP9ZXX59 
   6272 1) JP9ZVXX9 
   6273 1) JP9ZX669 
   6274 1) JP9ZX669 
   6275 1) JP9ZXX69 
   6276 1) JP9Z4U6X 
   6277 1) JP9Z5WV9 
   6278 1) JP9ZXX59 
   6279 1) JP9ZXX59 
   6280 1) JP9ZXX59 
   6281 1) JP9ZV8XZ 
   6282 1) JP9Z45V6 
   6283 1) JP9Z475U 
   6284 1) JP9ZVY7Z 
   6285 1) JP9Z475U 
   6286 1) JP9ZV6XZ 
   6287 1) JP9ZV6XZ 
   6288 1) JP9ZVVX9 
   6289 1) JP9ZVVX9 
   6290 1) JP9ZVXX9 
   6291 1) JP9Z4WV4 
   6292 1) JP9Z4X67 
   6293 1) JP9Z58UZ 
   6294 1) JP9ZVVX9 
   6295 1) JP9ZVWWZ 
   6296 1) JP9ZVWXZ 
   6297 1) JP9ZVWXZ 
   6298 1) JP9ZX6U9 
   6299 1) JP9ZX6U9 
   6300 1) CNFLWL   
   6301 1) CNFLWL   
   6302 1) CNFLWL   
   6303 1) CNFLWL   
   6304 1) CNFLWL   
   6305 1) AFZA64   
   6306 1) AFZA64   
   6307 1) AFZA64   
   6308 1) AFZA64   
   6309 1) AFZA64   
   6310 1) AFZA64   
   6311 1) AFZA64   
   6312 1) AFZA64   
   6313 1) JP9Z47U8 
   6314 1) JP9Z4XU4 
   6315 1) JP9Z4X67 
   6316 1) JP9Z4WV4 
   6317 1) JP9Z4XWV 
   6318 1) JP9Z58UZ 
   6319 1) JP9ZVWXZ 
   6320 1) JP9ZX779 
   6321 1) JP9ZX7X9 
   6322 1) JP9ZX849 
   6323 1) JP9ZX849 
   6324 1) JP9Z475U 
   6325 1) JP9Z5779 
   6326 1) JP9Z5W49 
   6327 1) JP9ZVVX9 
   6328 1) JP9ZVVY9 
   6329 1) JP9ZX7X9 
   6330 1) JP9ZXW89 
   6331 1) JP9ZX789 
   6332 1) JP9ZX7Y9 
   6333 1) JP9Z57Y9 
   6334 1) JP9ZX769 
   6335 1) JP9ZX7Y9 
   6336 1) JP9ZXY59 
   6337 1) JP9ZX6Y9 
   6338 1) JP9ZX859 
   6339 1) JP9Z4745 
   6340 1) JP9Z4XWV 
   6341 1) JP9Z586Z 
   6342 1) JP9Z5W49 
   6343 1) JP9Z5W49 
   6344 1) JP9Z5W49 
   6345 1) JP9ZVWWZ 
   6346 1) JP9ZVWXZ 
   6347 1) JP9ZX7X9 
   6348 1) JP9ZX7X9 
   6349 1) JP9ZX7X9 
   6350 1) JP9ZX849 
   6351 1) JP9ZX849 
   6352 1) JP9ZXW89 
   6353 1) JP9Z4U66 
   6354 1) JP9Z4X56 
   6355 1) JP9Z4X56 
   6356 1) JP9Z5WY9 
   6357 1) JP9ZX669 
   6358 1) JP9ZX7Y9 
   6359 1) JP9ZX7Y9 
   6360 1) JP9Z4X56 
   6361 1) JP9ZVW79 
   6362 1) JP9ZX7Y9 
   6363 1) JP9ZVW7Z 
   6364 1) JP9ZX6X9 
   6365 1) JP9ZX7Y9 
   6366 1) JP9ZX7Y9 
   6367 1) JP9ZVWVZ 
   6368 1) JP9ZX8Y9 
   6369 1) JP9ZXXV9 
   6370 1) JP9ZXY59 
   6371 1) JP9ZX769 
   6372 1) JP9ZX789 
   6373 1) NZL052   
   6374 1) NZL015   
   6375 1) NZL049   
   6376 1) NZL050   
   6377 1) NZL052   
   6378 1) NZL015   
   6379 1) NZL049   
   6380 1) NZL050   
   6381 1) NZL052   
   6382 1) NZL015   
   6383 1) NZL049   
   6384 1) NZL050   
   6385 1) NZL052   
   6386 1) NZL015   
   6387 1) NZL049   
   6388 1) NZL050   
   6389 1) NZL052   
   6390 1) NZL015   
   6391 1) NZL049   
   6392 1) NZL050   
   6393 1) NZL052   
   6394 1) NZL015   
   6395 1) NZL049   
   6396 1) NZL050   
   6397 1) NZL052   
   6398 1) NZL015   
   6399 1) NZL049   
   6400 1) NZL050   
   6401 1) NZL052   
   6402 1) NZL015   
   6403 1) NZL025   
   6404 1) NZL049   
   6405 1) NZL015   
   6406 1) NZL020   
   6407 1) NZL020   
   6408 1) NZL020   
   6409 1) NZL020   
   6410 1) NZL052   
   6411 1) NZL025   
   6412 1) NZL015   
   6413 1) NZL015   
   6414 1) NZL022   
   6415 1) NZL049   
   6416 1) NZL025   
   6417 1) NZL022   
   6418 1) NZL052   
   6419 1) NZL015   
   6420 1) NZL049   
   6421 1) NZL025   
   6422 1) NZL052   
   6423 1) NZL015   
   6424 1) NZL049   
   6425 1) NZL025   
   6426 1) NZL052   
   6427 1) NZL015   
   6428 1) NZL049   
   6429 1) NZL025   
   6430 1) NZL052   
   6431 1) NZL015   
   6432 1) NZL049   
   6433 1) JP9Z5WU9 
   6434 1) JP9Z4U46 
   6435 1) JP9Z4UV4 
   6436 1) JP9Z5WU9 
   6437 1) JP9Z5WU9 
   6438 1) JP9ZX759 
   6439 1) JP9ZX759 
   6440 1) JP9ZXX49 
   6441 1) JP9ZX879 
   6442 1) JP9Z45V8 
   6443 1) JP9Z4U4W 
   6444 1) JP9Z4U6X 
   6445 1) JP9ZXXY9 
   6446 1) JP9ZXXY9 
   6447 1) JP9ZXXY9 
   6448 1) JP9ZXXY9 
   6449 1) JP9ZXY59 
   6450 1) JP9Z4XU4 
   6451 1) JP9Z5779 
   6452 1) JP9ZX8Y9 
   6453 1) JP9ZXY59 
   6454 1) EU5129   
   6455 1) EU5129   
   6456 1) EU5129   
   6457 1) EU5129   
   6458 1) EU5129   
   6459 1) EU5129   
   6460 1) JP9Z4U4W 
   6461 1) JP9Z4U4W 
   6462 1) JP9ZV66Z 
   6463 1) JP9ZV66Z 
   6464 1) JP9ZX8Y9 
   6465 1) JP9ZXY59 
   6466 1) JP9Z4X79 
   6467 1) JP9ZV6XZ 
   6468 1) JP9ZVVX9 
   6469 1) JP9ZVWVZ 
   6470 1) JP9ZVWWZ 
   6471 1) JP9ZXXY9 
   6472 1) JP9ZXXY9 
   6473 1) JP9ZXXY9 
   6474 1) JP9ZXXY9 
   6475 1) JP9Z47U8 
   6476 1) JP9Z4X67 
   6477 1) JP9Z4X67 
   6478 1) JP9ZV66Z 
   6479 1) JP9ZV8X9 
   6480 1) JP9ZVYYZ 
   6481 1) JP9ZVWVZ 
   6482 1) JP9ZXX49 
   6483 1) JP9Z4U4W 
   6484 1) JP9Z4XU4 
   6485 1) JP9Z584Z 
   6486 1) JP9ZV67Z 
   6487 1) JP9ZV8VZ 
   6488 1) JP9ZV8VZ 
   6489 1) JP9ZVW7Z 
   6490 1) JP9ZVY7Z 
   6491 1) JP9ZVYYZ 
   6492 1) JP9Z4U4W 
   6493 1) JP9Z4X54 
   6494 1) JP9ZVVY9 
   6495 1) JP9ZVW79 
   6496 1) JP9ZX649 
   6497 1) JP9ZX8Y9 
   6498 1) JP9ZXY59 
   6499 1) JP9Z4U46 
   6500 1) JP9Z584Z 
   6501 1) JP9ZVYXZ 
   6502 1) JP9ZX659 
   6503 1) JP9ZX7U9 
   6504 1) JP9ZXXY9 
   6505 1) JP9Z4U4W 
   6506 1) JP9ZV8VZ 
   6507 1) JP9ZX669 
   6508 1) JP9ZX8Y9 
   6509 1) JP9Z45V8 
   6510 1) JP9Z4745 
   6511 1) JP9Z4U4W 
   6512 1) JP9Z4U4W 
   6513 1) JP9ZX8Y9 
   6514 1) JP9Z4W5U 
   6515 1) JP9Z584Z 
   6516 1) JP9Z5Y6Z 
   6517 1) JP9ZX879 
   6518 1) JP9Z5779 
   6519 1) JP9ZX6Y9 
   6520 1) JP9Z58X9 
   6521 1) JP9ZXX49 
   6522 1) JP9Z4U4W 
   6523 1) JP9Z5WU9 
   6524 1) JP9Z5WU9 
   6525 1) JP9ZX6W9 
   6526 1) JP9ZX749 
   6527 1) JP9ZX759 
   6528 1) JP9ZX759 
   6529 1) JP9ZXX49 
   6530 1) JP9ZXXY9 
   6531 1) JP9Z47UU 
   6532 1) JP9ZX769 
   6533 1) JP9Z4X54 
   6534 1) JP9ZV8VZ 
   6535 1) JP9ZX7U9 
   6536 1) JP9ZX7U9 
   6537 1) JP9Z4UVY 
   6538 1) JP9ZX659 
   6539 1) JP9ZX879 
   6540 1) JP9ZX879 
   6541 1) JP9Z5WY9 
   6542 1) JP9ZVVX9 
   6543 1) JP9ZXXV9 
   6544 1) JP9ZXXV9 
   6545 1) JP9ZXXV9 
   6546 1) JP9Z47U8 
   6547 1) JP9Z4UV4 
   6548 1) JP9Z4X67 
   6549 1) JP9ZV8XZ 
   6550 1) JP9ZVW5Z 
   6551 1) JP9ZVWVZ 
   6552 1) JP9ZX669 
   6553 1) JP9ZX8Y9 
   6554 1) JP9ZXXV9 
   6555 1) JP9Z47UU 
   6556 1) JP9Z47UU 
   6557 1) JP9Z4X5W 
   6558 1) JP9ZV66Z 
   6559 1) JP9ZV6YZ 
   6560 1) JP9ZV8VZ 
   6561 1) JP9ZX769 
   6562 1) JP9ZX789 
   6563 1) JP9ZX789 
   6564 1) JP9Z8842 
   6565 1) JP9Z4U46 
   6566 1) JP9Z4U46 
   6567 1) JP9Z4U46 
   6568 1) JP9Z4U46 
   6569 1) JP9Z4U48 
   6570 1) JP9Z47U8 
   6571 1) JP9Z4W54 
   6572 1) JP9Z4XUV 
   6573 1) JP9ZX879 
   6574 1) JP9Z45V8 
   6575 1) JP9Z4UVY 
   6576 1) JP9Z4X5W 
   6577 1) JP9ZV6XZ 
   6578 1) JP9ZX879 
   6579 1) JP9Z4745 
   6580 1) JP9Z4U46 
   6581 1) JP9Z4U46 
   6582 1) JP9Z4U46 
   6583 1) JP9Z4X79 
   6584 1) JP9Z4XUV 
   6585 1) JP9ZVVX9 
   6586 1) JP9ZX6V9 
   6587 1) JP9Z4UVY 
   6588 1) JP9Z4X58 
   6589 1) JP9Z8842 
   6590 1) JP9ZV67Z 
   6591 1) JP9ZXW89 
   6592 1) JP9Z4UV8 
   6593 1) JP9Z584Z 
   6594 1) JP9Z8842 
   6595 1) JP9ZV8YZ 
   6596 1) JP9ZVYYZ 
   6597 1) JP9ZX669 
   6598 1) JP9Z4745 
   6599 1) JP9Z4W54 
   6600 1) JP9Z4X56 
   6601 1) JP9Z5Y6Z 
   6602 1) JP9ZV66Z 
   6603 1) JP9ZVYXZ 
   6604 1) JP9ZX7U9 
   6605 1) JP9ZXW89 
   6606 1) JP9Z45V8 
   6607 1) JP9Z47UU 
   6608 1) JP9ZV6XZ 
   6609 1) JP9ZVWVZ 
   6610 1) JP9ZVYYZ 
   6611 1) JP9ZX769 
   6612 1) JP9ZX769 
   6613 1) JP9ZX769 
   6614 1) JP9ZX789 
   6615 1) JP9ZX789 
   6616 1) JP9Z4W5V 
   6617 1) JP9Z8842 
   6618 1) JP9ZVYXZ 
   6619 1) JP9Z4U4V 
   6620 1) JP9Z4W54 
   6621 1) JP9ZVYXZ 
   6622 1) JP9ZX779 
   6623 1) JP9ZX7U9 
   6624 1) JP9ZVYYZ 
   6625 1) JP9ZX769 
   6626 1) JP9ZX789 
   6627 1) JP9Z5789 
   6628 1) JP9Z5789 
   6629 1) JP9Z5WU9 
   6630 1) JP9Z5WU9 
   6631 1) JP9ZX6W9 
   6632 1) JP9ZX6W9 
   6633 1) JP9ZX6W9 
   6634 1) JP9ZX6W9 
   6635 1) JP9ZX759 
   6636 1) JP9ZX759 
   6637 1) JP9ZX879 
   6638 1) JP9ZXX49 
   6639 1) JP9Z8842 
   6640 1) JP9Z47U8 
   6641 1) JP9Z47UU 
   6642 1) JP9Z4W5V 
   6643 1) JP9Z4W5V 
   6644 1) JP9ZVWVZ 
   6645 1) JP9ZX769 
   6646 1) JP9ZX789 
   6647 1) JP9ZX7U9 
   6648 1) JP9ZX7U9 
   6649 1) NZL025   
   6650 1) NZL052   
   6651 1) NZL015   
   6652 1) NZL025   
   6653 1) NZL049   
   6654 1) NZL015   
   6655 1) NZL052   
   6656 1) NZL015   
   6657 1) NZL025   
   6658 1) NZL049   
   6659 1) NZL022   
   6660 1) NZL015   
   6661 1) NZL022   
   6662 1) NZL052   
   6663 1) NZL015   
   6664 1) NZL021   
   6665 1) NZL021   
   6666 1) NZL050   
   6667 1) NZL015   
   6668 1) NZL021   
   6669 1) NZL050   
   6670 1) NZL052   
   6671 1) NZL015   
   6672 1) NZL049   
   6673 1) NZL021   
   6674 1) NZL050   
   6675 1) NZL052   
   6676 1) NZL015   
   6677 1) NZL049   
   6678 1) NZL050   
   6679 1) NZL024   
   6680 1) NZL025   
   6681 1) NZL022   
   6682 1) NZL024   
   6683 1) NZL025   
   6684 1) NZL022   
   6685 1) NZL024   
   6686 1) NZL025   
   6687 1) NZL022   
   6688 1) NZL024   
   6689 1) NZL049   
   6690 1) NZL052   
   6691 1) NZL015   
   6692 1) NZL015   
   6693 1) NZL049   
   6694 1) NZL025   
   6695 1) NZL052   
   6696 1) NZL015   
   6697 1) NZL049   
   6698 1) NZL025   
   6699 1) NZL052   
   6700 1) NZL015   
   6701 1) NZL049   
   6702 1) NZL025   
   6703 1) NZL052   
   6704 1) NZL015   
   6705 1) NZL049   
   6706 1) NZL025   
   6707 1) NZL050   
   6708 1) NZL052   
   6709 1) NZL049   
   6710 1) NZL050   
   6711 1) NZL052   
   6712 1) NZL050   
   6713 1) NZL052   
   6714 1) NZL052   
   6715 1) NZL025   
   6716 1) NZL052   
   6717 1) NZL015   
   6718 1) NZL049   
   6719 1) NZL025   
   6720 1) NZL052   
   6721 1) JP9Z4U6X 
   6722 1) JP9ZX6W9 
   6723 1) JP9ZX759 
   6724 1) JP9ZXX49 
   6725 1) CNFOZN   
   6726 1) CNFOZN   
   6727 1) CNFOZN   
   6728 1) CNFNXN   
   6729 1) CNFNXN   
   6730 1) CNFNXN   
   6731 1) CNFNXN   
   6732 1) CNFPTK   
   6733 1) CNFPTK   
   6734 1) CNFPTK   
   6735 1) CNFPTK   
   6736 1) CNFOZN   
   6737 1) CNFOZN   
   6738 1) CNFLWR   
   6739 1) CNFLWR   
   6740 1) CNFLWR   
   6741 1) CNFLWR   
   6742 1) JP9Z5WU9 
   6743 1) JP9ZX6W9 
   6744 1) JP9ZX759 
   6745 1) JP9ZX779 
   6746 1) JP9ZXX49 
   6747 1) AFZA02   
   6748 1) AFZA02   
   6749 1) AFZA02   
   6750 1) AFZA02   
   6751 1) AFZA02   
   6752 1) AFZA02   
   6753 1) AFZA02   
   6754 1) AFZA02   
   6755 1) CNFOZN   
   6756 1) CNFOZN   
   6757 1) CNFPYM   
   6758 1) CNFPYM   
   6759 1) CNFPYM   
   6760 1) CNFPYM   
   6761 1) CNFNZM   
   6762 1) CNFNZM   
   6763 1) CNFNZM   
   6764 1) CNFNZM   
   6765 1) CNFNZK   
   6766 1) CNFNZK   
   6767 1) CNFNZK   
   6768 1) AFZA24   
   6769 1) AFZA24   
   6770 1) AFZA24   
   6771 1) AFZA24   
   6772 1) AFZA24   
   6773 1) AFZA24   
   6774 1) AFZA24   
   6775 1) AFZA24   
   6776 1) EU3837   
   6777 1) EU3837   
   6778 1) EU3837   
   6779 1) CNFNZK   
   6780 1) CNFNZK   
   6781 1) CNFPQK   
   6782 1) CNFPQK   
   6783 1) CNFPQK   
   6784 1) CNFPQK   
   6785 1) CNFOZN   
   6786 1) CNFOZN   
   6787 1) CNFOZN   
   6788 1) CNFOZN   
   6789 1) CNFNZK   
   6790 1) CNFNZK   
   6791 1) CNFNZK   
   6792 1) CNFLWS   
   6793 1) CNFLWS   
   6794 1) CNFLWS   
   6795 1) CNFLWS   
   6796 1) CNFPYL   
   6797 1) CNFPYL   
   6798 1) CNFPYL   
   6799 1) CNFPYL   
   6800 1) AFZA03   
   6801 1) AFZA03   
   6802 1) AFZA03   
   6803 1) AFZA03   
   6804 1) AFZA03   
   6805 1) AFZA03   
   6806 1) AFZA03   
   6807 1) AFZA03   
   6808 1) AFZA21   
   6809 1) AFZA21   
   6810 1) AFZA21   
   6811 1) AFZA21   
   6812 1) AFZA21   
   6813 1) AFZA21   
   6814 1) AFZA21   
   6815 1) AFZA21   
   6816 1) CNFOZN   
   6817 1) CNFOZN   
   6818 1) CNFOZN   
   6819 1) CNFNZK   
   6820 1) CNFNZK   
   6821 1) CNFNZK   
   6822 1) CNFNZK   
   6823 1) CNFLWM   
   6824 1) CNFLWM   
   6825 1) CNFLWM   
   6826 1) CNFLWM   
   6827 1) CNCOVM   
   6828 1) CNCOVM   
   6829 1) CNCOVM   
