=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102700'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5685 1) CNCOVM   
   5686 1) CNCOVM   
   5687 1) CNCOVM   
   5688 1) CNCOVM   
   5689 1) CNCOVM   
   5690 1) CNFOZK   
   5691 1) CNFOZK   
   5692 1) CNFOZK   
   5693 1) CNFPYM   
   5694 1) CNFPYM   
   5695 1) CNFOZL   
   5696 1) CNFOZL   
   5697 1) CNFOZL   
   5698 1) CNFOZL   
   5699 1) CNFPQL   
   5700 1) CNFPQL   
   5701 1) CNFPYN   
   5702 1) CNFPYN   
   5703 1) CNFPYN   
   5704 1) CNFPYN   
   5705 1) EU1230   
   5706 1) CNFLWL   
   5707 1) CNFLWL   
   5708 1) CNFPYN   
   5709 1) CNFPYN   
   5710 1) CNFPYN   
   5711 1) CNFPYN   
   5712 1) CNFOZM   
   5713 1) AFZA63   
   5714 1) AFZA63   
   5715 1) AFZA63   
   5716 1) CNFOZM   
   5717 1) CNFOZM   
   5718 1) CNFOZM   
   5719 1) CNFOZM   
   5720 1) CNFPYN   
   5721 1) CNFPYN   
   5722 1) CNFPYN   
   5723 1) CNFPYN   
   5724 1) CNFNXL   
   5725 1) CNFNXL   
   5726 1) CNCOVM   
   5727 1) CNCOVM   
   5728 1) CNCOVM   
   5729 1) CNCOVM   
   5730 1) CNCOVM   
   5731 1) CNCOVM   
   5732 1) CNFNXL   
   5733 1) CNFNXL   
   5734 1) CNFOZM   
   5735 1) CNFPYM   
   5736 1) CNFPYM   
   5737 1) CNFPYM   
   5738 1) CNFPYM   
   5739 1) CNFOZK   
   5740 1) CNFOZK   
   5741 1) CNFOZK   
   5742 1) CNFLWL   
   5743 1) CNFLWL   
   5744 1) CNFLWL   
   5745 1) CNFLWL   
   5746 1) CNFQUM   
   5747 1) CNFQUM   
   5748 1) CNFQUM   
   5749 1) CNFQUM   
   5750 1) CNFQUM   
   5751 1) CNFQUM   
   5752 1) CNFOZK   
   5753 1) CNFOZK   
   5754 1) CNFOZK   
   5755 1) CNFLWL   
   5756 1) CNFLWL   
   5757 1) CNFLWL   
   5758 1) CNFLWL   
   5759 1) CNFOZM   
   5760 1) CNFOZM   
   5761 1) CNFOZM   
   5762 1) CNFOZM   
   5763 1) CNFLWM   
   5764 1) CNFLWM   
   5765 1) CNFLWM   
   5766 1) CNFLWM   
   5767 1) CNFPYM   
   5768 1) CNFPYM   
   5769 1) CNFPYM   
   5770 1) CNFPYM   
   5771 1) CNFOZM   
   5772 1) CNFLWL   
   5773 1) CNFLWL   
   5774 1) CNFNXQ   
   5775 1) CNFNXQ   
   5776 1) CNFNXQ   
   5777 1) CNFNXQ   
   5778 1) CNFOZM   
   5779 1) CNFNXL   
   5780 1) CNFNXL   
   5781 1) CNFNXL   
   5782 1) CNFNXL   
   5783 1) CNFPYN   
   5784 1) CNFPYN   
   5785 1) CNFPYN   
   5786 1) CNFLWL   
   5787 1) CNFLWL   
   5788 1) AFZA60   
   5789 1) AFZA60   
   5790 1) AFZA60   
   5791 1) AFZA60   
   5792 1) CNFOZM   
   5793 1) CNFOZM   
   5794 1) CNFOZK   
   5795 1) CNFOZK   
   5796 1) CNFOZK   
   5797 1) CNFOZK   
   5798 1) CNFPYM   
   5799 1) CNFPYM   
   5800 1) CNFPYM   
   5801 1) CNFPYM   
   5802 1) CNFNXL   
   5803 1) CNFNXL   
   5804 1) CNFNXL   
   5805 1) CNFNXL   
   5806 1) CNFLWL   
   5807 1) CNFLWL   
   5808 1) CNFPQK   
   5809 1) CNFOZL   
   5810 1) CNFOZL   
   5811 1) CNFPYM   
   5812 1) CNFPYM   
   5813 1) CNFPYM   
   5814 1) CNFNXL   
   5815 1) CNFNXL   
   5816 1) CNFNXL   
   5817 1) CNFNXL   
   5818 1) CNCOVM   
   5819 1) CNCOVM   
   5820 1) CNCOVM   
   5821 1) CNCOVM   
   5822 1) CNCOVM   
   5823 1) CNCOVM   
   5824 1) CNFLWL   
   5825 1) CNFLWL   
   5826 1) CNFOZM   
   5827 1) CNFOZM   
   5828 1) CNFOZM   
   5829 1) CNFOZM   
   5830 1) CNFOZK   
   5831 1) CNFOZK   
   5832 1) CNFOZK   
   5833 1) CNFOZK   
   5834 1) CNFOZL   
   5835 1) CNFOZL   
   5836 1) EU3837   
   5837 1) EU3837   
   5838 1) EU3837   
   5839 1) EU3837   
   5840 1) EU3837   
   5841 1) CNFPYN   
   5842 1) CNFPYN   
   5843 1) CNFPYN   
   5844 1) CNFLWL   
   5845 1) CNFLWL   
   5846 1) CNFLWL   
   5847 1) CNFLWL   
   5848 1) CNFOZM   
   5849 1) CNFOZM   
   5850 1) AFZA23   
   5851 1) AFZA23   
   5852 1) AFZA23   
   5853 1) AFZA23   
   5854 1) AFZA23   
   5855 1) AFZA22   
   5856 1) AFZA22   
   5857 1) AFZA22   
   5858 1) AFZA22   
   5859 1) AFZA22   
   5860 1) EU8001   
   5861 1) EU8001   
   5862 1) EU8001   
   5863 1) EU8001   
   5864 1) EU8001   
   5865 1) EU8001   
   5866 1) EU8001   
   5867 1) EU8001   
   5868 1) EU8001   
   5869 1) EU8001   
   5870 1) EU0518   
   5871 1) EU0518   
   5872 1) EU0518   
   5873 1) EU0518   
   5874 1) EU0518   
   5875 1) EU0518   
   5876 1) EU0518   
   5877 1) EU0518   
   5878 1) EU0518   
   5879 1) EU0518   
   5880 1) EU0518   
   5881 1) EU0518   
   5882 1) EU0518   
   5883 1) EU0518   
   5884 1) EU0518   
   5885 1) EU0518   
   5886 1) EU0518   
   5887 1) EU0518   
   5888 1) EU0518   
   5889 1) EU0518   
   5890 1) EU4685   
   5891 1) EU4685   
   5892 1) EU4685   
   5893 1) EU4685   
   5894 1) EU4685   
   5895 1) EU4685   
   5896 1) AFZA65   
   5897 1) AFZA65   
   5898 1) AFZA65   
   5899 1) AFZA65   
   5900 1) AFZA65   
   5901 1) AFZA65   
   5902 1) AFZA65   
   5903 1) AFZA65   
   5904 1) CNFPYN   
   5905 1) CNFPYN   
   5906 1) CNFPYN   
   5907 1) CNFPQK   
   5908 1) CNFPQK   
   5909 1) CNFPQK   
   5910 1) CNFPQK   
   5911 1) CNFPQK   
   5912 1) CNFPTL   
   5913 1) CNFNXL   
   5914 1) CNFNXL   
   5915 1) CNFNXL   
   5916 1) CNFPYN   
   5917 1) CNFPYN   
   5918 1) CNFPYN   
   5919 1) CNFPYN   
   5920 1) CNFLWT   
   5921 1) CNFLWT   
   5922 1) CNFLWT   
   5923 1) CNFLWN   
   5924 1) CNFLWL   
   5925 1) CNFLWL   
   5926 1) CNFLWL   
   5927 1) CNFLWL   
   5928 1) CNFLWL   
   5929 1) CNFPTL   
   5930 1) CNFNXL   
   5931 1) CNFNXL   
   5932 1) CNFNXL   
   5933 1) CNFOZK   
   5934 1) CNFOZK   
   5935 1) CNFOZK   
   5936 1) CNFOZK   
   5937 1) CNFOZN   
   5938 1) CNFLWL   
   5939 1) CNFLWL   
   5940 1) CNFLWT   
   5941 1) CNFPYM   
   5942 1) CNFPYM   
   5943 1) CNFLWT   
   5944 1) CNFLWT   
   5945 1) CNFLWM   
   5946 1) CNFLWM   
   5947 1) CNFLWM   
   5948 1) CNFLWM   
   5949 1) CNFPQK   
   5950 1) CNFPQK   
   5951 1) CNFOZN   
   5952 1) CNFPTL   
   5953 1) CNFPTL   
   5954 1) CNFPTL   
   5955 1) CNFPQK   
   5956 1) CNFNXL   
   5957 1) CNFNXL   
   5958 1) CNFNXL   
   5959 1) CNFNXL   
   5960 1) CNFNXQ   
   5961 1) CNFNXQ   
   5962 1) CNFNXQ   
   5963 1) CNFNXQ   
   5964 1) CNFOZK   
   5965 1) CNFOZK   
   5966 1) CNFOZK   
   5967 1) CNFPYM   
   5968 1) CNFPYM   
   5969 1) CNFPYM   
   5970 1) CNFQUM   
   5971 1) CNFQUM   
   5972 1) CNFQUM   
   5973 1) CNFQUM   
   5974 1) CNFQUM   
   5975 1) CNFQUM   
   5976 1) CNFQUM   
   5977 1) CNFQUM   
   5978 1) CNFQUM   
   5979 1) CNFQUM   
   5980 1) CNCOVM   
   5981 1) CNCOVM   
   5982 1) CNCOVM   
   5983 1) CNCOVM   
   5984 1) CNCOVM   
   5985 1) CNCOVM   
   5986 1) CNFPQK   
   5987 1) CNFPQK   
   5988 1) CNFPQK   
   5989 1) CNFPQK   
   5990 1) CNFPYN   
   5991 1) CNFPYN   
   5992 1) CNFPYN   
   5993 1) CNFPTL   
   5994 1) CNFPTL   
   5995 1) AFZA65   
   5996 1) AFZA65   
   5997 1) AFZA65   
   5998 1) AFZA65   
   5999 1) AFZA65   
   6000 1) AFZA65   
   6001 1) CNFLWN   
   6002 1) CNFLWN   
   6003 1) CNFPQK   
   6004 1) CNFPQK   
   6005 1) CNFPQK   
   6006 1) CNFPQK   
   6007 1) CNFOZL   
   6008 1) CNFOZL   
   6009 1) CNFOZL   
   6010 1) CNFLWL   
   6011 1) CNFLWL   
   6012 1) CNFLWL   
   6013 1) CNFOZN   
   6014 1) CNFOZN   
   6015 1) CNFOZN   
   6016 1) CNFOZN   
   6017 1) CNFLWN   
   6018 1) CNFOZK   
   6019 1) CNFOZK   
   6020 1) CNFOZK   
   6021 1) CNFOZL   
   6022 1) CNFNXL   
   6023 1) CNFNXL   
   6024 1) CNFNXL   
   6025 1) CNFNXL   
   6026 1) CNFPTL   
   6027 1) CNFPTL   
   6028 1) CNFPTL   
   6029 1) CNFPTL   
   6030 1) CNFLWT   
   6031 1) CNFLWT   
   6032 1) CNFLWT   
   6033 1) CNFLWT   
   6034 1) CNFLWN   
   6035 1) CNFLWN   
   6036 1) CNFLWN   
   6037 1) CNFLWN   
   6038 1) CNCOVM   
   6039 1) CNCOVM   
   6040 1) CNFPQK   
   6041 1) CNFPQK   
   6042 1) CNFPQK   
   6043 1) CNFPQK   
   6044 1) CNFNXL   
   6045 1) CNFNXL   
   6046 1) CNFNXL   
   6047 1) CNFNXL   
   6048 1) CNFPTL   
   6049 1) CNFPTL   
   6050 1) CNFPTL   
   6051 1) CNFPTL   
   6052 1) CNFLWT   
   6053 1) CNFLWT   
   6054 1) CNFLWT   
   6055 1) CNFLWT   
   6056 1) CNFOZM   
   6057 1) CNFOZM   
   6058 1) CNFOZM   
   6059 1) CNFOZM   
   6060 1) CNFLWN   
   6061 1) CNFLWN   
   6062 1) CNFLWN   
   6063 1) CNFOZN   
   6064 1) CNFOZN   
   6065 1) CNFOZN   
   6066 1) CNFOZN   
   6067 1) CNFQUM   
   6068 1) CNFQUM   
   6069 1) CNFQUM   
   6070 1) AFZA62   
   6071 1) AFZA62   
   6072 1) AFZA62   
   6073 1) AFZA62   
   6074 1) AFZA62   
   6075 1) AFZA62   
   6076 1) CNFPYN   
   6077 1) CNFPYN   
   6078 1) CNFPYN   
   6079 1) CNFPYN   
   6080 1) CNFOZN   
   6081 1) CNFOZN   
   6082 1) CNFOZN   
   6083 1) CNFOZN   
   6084 1) CNCOVM   
   6085 1) CNCOVM   
   6086 1) CNCOVM   
   6087 1) CNCOVM   
   6088 1) EU2200   
   6089 1) EU2200   
   6090 1) EU2200   
   6091 1) EU2200   
   6092 1) EU2200   
   6093 1) EU2200   
   6094 1) CNFQUM   
   6095 1) CNFQUM   
   6096 1) CNFQUM   
   6097 1) CNFQUM   
   6098 1) CNFQUM   
   6099 1) CNFNXP   
   6100 1) CNFNXP   
   6101 1) CNFPTL   
   6102 1) CNFPTL   
   6103 1) CNFPTL   
   6104 1) CNFPQK   
   6105 1) CNFPQK   
   6106 1) CNFPQK   
   6107 1) CNFNXP   
   6108 1) CNFNXP   
   6109 1) CNFLWT   
   6110 1) CNFLWT   
   6111 1) CNFLWT   
   6112 1) CNFLWT   
   6113 1) EU8001   
   6114 1) EU8001   
   6115 1) EU8001   
   6116 1) EU8001   
   6117 1) EU8001   
   6118 1) EU8001   
   6119 1) EU8001   
   6120 1) EU8001   
   6121 1) EU8001   
   6122 1) EU8001   
   6123 1) EU0202   
   6124 1) EU0202   
   6125 1) EU0202   
   6126 1) EU0202   
   6127 1) EU0202   
   6128 1) EU0202   
   6129 1) CNFNXQ   
   6130 1) CNFNXQ   
   6131 1) CNFNXQ   
   6132 1) CNFNXQ   
   6133 1) CNFLWN   
   6134 1) CNFLWN   
   6135 1) CNFLWN   
   6136 1) CNFLWN   
   6137 1) CNFOZN   
   6138 1) CNFOZN   
   6139 1) CNFOZN   
   6140 1) CNFOZN   
   6141 1) CNFNXP   
   6142 1) CNFNXP   
   6143 1) CNFNXP   
   6144 1) CNFNXP   
   6145 1) CNFPQK   
   6146 1) CNFPQK   
   6147 1) CNFPQK   
   6148 1) CNFPQK   
   6149 1) CNCOVM   
   6150 1) CNCOVM   
   6151 1) CNCOVM   
   6152 1) CNCOVM   
   6153 1) CNCOVM   
   6154 1) CNCOVM   
   6155 1) EU0332   
   6156 1) EU0332   
   6157 1) EU0332   
   6158 1) EU0332   
   6159 1) CNFPTL   
   6160 1) CNFPTL   
   6161 1) CNFPTL   
   6162 1) CNFLWT   
   6163 1) CNFLWT   
   6164 1) CNFLWT   
   6165 1) CNFLWT   
   6166 1) CNFLWR   
   6167 1) AFZA06   
   6168 1) AFZA06   
   6169 1) AFZA06   
   6170 1) AFZA06   
   6171 1) AFZA06   
   6172 1) AFZA06   
   6173 1) AFZA06   
   6174 1) AFZA51   
   6175 1) AFZA51   
   6176 1) AFZA51   
   6177 1) AFZA51   
   6178 1) AFZA51   
   6179 1) AFZA51   
   6180 1) AFZA51   
   6181 1) AFZA25   
   6182 1) AFZA25   
   6183 1) AFZA25   
   6184 1) AFZA25   
   6185 1) AFZA25   
   6186 1) AFZA25   
   6187 1) AFZA25   
   6188 1) CNFLWR   
   6189 1) CNFLWN   
   6190 1) CNFLWN   
   6191 1) CNFLWN   
   6192 1) CNFLWN   
   6193 1) CNFOZN   
   6194 1) CNFOZN   
   6195 1) CNFOZN   
   6196 1) CNFLWR   
   6197 1) CNFLWR   
   6198 1) CNFPYN   
   6199 1) CNFPYN   
   6200 1) CNFPYN   
   6201 1) CNFPYN   
   6202 1) CNFNXP   
   6203 1) CNFNXP   
   6204 1) CNFNXP   
   6205 1) CNFNXP   
   6206 1) AFZA09   
   6207 1) AFZA09   
   6208 1) AFZA09   
   6209 1) AFZA09   
   6210 1) AFZA09   
   6211 1) AFZA09   
   6212 1) AFZA09   
   6213 1) CNFPQK   
   6214 1) CNFPQK   
   6215 1) CNFPQK   
   6216 1) CNFPQK   
   6217 1) CNFLWM   
   6218 1) CNFLWM   
   6219 1) CNFLWM   
   6220 1) CNFLWM   
   6221 1) CNFLWT   
   6222 1) CNFLWT   
   6223 1) CNFLWT   
   6224 1) CNFNXP   
   6225 1) CNFNXP   
   6226 1) CNFNXP   
   6227 1) CNFNXP   
   6228 1) CNFPQK   
   6229 1) CNFPQK   
   6230 1) CNFPQK   
   6231 1) CNFLWN   
   6232 1) CNFLWL   
   6233 1) CNFLWL   
   6234 1) CNFLWL   
   6235 1) CNFPTL   
   6236 1) CNFPTL   
   6237 1) CNFLWN   
   6238 1) CNFLWN   
   6239 1) CNFLWN   
   6240 1) CNFLWN   
   6241 1) CNFOZN   
   6242 1) CNFOZN   
   6243 1) CNFOZN   
   6244 1) CNFOZN   
   6245 1) CNFLWR   
   6246 1) CNFLWR   
   6247 1) CNFLWR   
   6248 1) CNFLWR   
   6249 1) EU0750   
   6250 1) EU0750   
   6251 1) EU0750   
   6252 1) EU0750   
   6253 1) EU0750   
   6254 1) EU0750   
   6255 1) EU0750   
   6256 1) EU0750   
   6257 1) EU0750   
   6258 1) EU0750   
   6259 1) CNFLWL   
   6260 1) CNFOZL   
   6261 1) CNFOZL   
   6262 1) CNFOZL   
   6263 1) CNFOZL   
   6264 1) CNFPTL   
   6265 1) CNFPTL   
   6266 1) CNCOVM   
   6267 1) CNCOVM   
   6268 1) CNCOVM   
   6269 1) CNCOVM   
   6270 1) CNCOVM   
   6271 1) CNCOVM   
   6272 1) CNFOZN   
   6273 1) CNFOZN   
   6274 1) CNFOZN   
   6275 1) CNFOZN   
   6276 1) CNFLWR   
   6277 1) CNFLWR   
   6278 1) EU0310   
   6279 1) EU0310   
   6280 1) EU0310   
   6281 1) EU0310   
   6282 1) EU0287   
   6283 1) EU0287   
   6284 1) EU0287   
   6285 1) EU0287   
   6286 1) EU0287   
   6287 1) EU0287   
   6288 1) EU0287   
   6289 1) EU0287   
   6290 1) EU0287   
   6291 1) EU0287   
   6292 1) CNFLWR   
   6293 1) CNFLWR   
   6294 1) CNFNXP   
   6295 1) CNFNXP   
   6296 1) CNFNXP   
   6297 1) CNFNXP   
   6298 1) CNFOZM   
   6299 1) CNFOZM   
   6300 1) CNFOZM   
   6301 1) CNFOZM   
   6302 1) CNFQUL   
   6303 1) CNFQUL   
   6304 1) CNFQUL   
   6305 1) CNFQUL   
   6306 1) CNFQUL   
   6307 1) CNFQUL   
   6308 1) CNFQUL   
   6309 1) CNFQUL   
   6310 1) EU8000   
   6311 1) EU8000   
   6312 1) EU8000   
   6313 1) EU8000   
   6314 1) EU8000   
   6315 1) EU8000   
   6316 1) EU8000   
   6317 1) EU8000   
   6318 1) EU8000   
   6319 1) EU0182   
   6320 1) EU0182   
   6321 1) EU0182   
   6322 1) EU0182   
   6323 1) EU0182   
   6324 1) EU0182   
   6325 1) EU0182   
   6326 1) EU0182   
   6327 1) EU0182   
   6328 1) EU0182   
   6329 1) EU0182   
   6330 1) EU0182   
   6331 1) EU0182   
   6332 1) EU0182   
   6333 1) EU0182   
   6334 1) EU0182   
   6335 1) EU0182   
   6336 1) EU0182   
   6337 1) EU0182   
   6338 1) EU0182   
   6339 1) EU0182   
   6340 1) EU0182   
   6341 1) EU0182   
   6342 1) EU0182   
   6343 1) EU0182   
   6344 1) EU0182   
   6345 1) EU0182   
   6346 1) EU0182   
   6347 1) EU0182   
   6348 1) EU2491   
   6349 1) EU2491   
   6350 1) EU2491   
   6351 1) EU2491   
   6352 1) EU2491   
   6353 1) EU2491   
   6354 1) CNFLWR   
   6355 1) CNFLWR   
   6356 1) CNFLWR   
   6357 1) CNFLWR   
   6358 1) CNFNXP   
   6359 1) CNFNXP   
   6360 1) CNFNXP   
   6361 1) CNFNXP   
   6362 1) CNFQUL   
   6363 1) CNFQUL   
   6364 1) CNFQUL   
   6365 1) CNFQUL   
   6366 1) CNFQUL   
   6367 1) CNFQUL   
   6368 1) CNFQUL   
   6369 1) CNFQUL   
   6370 1) CNFQUL   
   6371 1) CNFQUL   
   6372 1) CNFQUL   
   6373 1) CNFQUL   
   6374 1) CNFQUL   
   6375 1) CNFQUL   
   6376 1) CNFOZN   
   6377 1) CNFOZN   
   6378 1) CNFOZN   
   6379 1) CNFOZN   
   6380 1) CNFLWR   
   6381 1) CNFLWR   
   6382 1) CNFLWR   
   6383 1) CNFLWR   
   6384 1) CNFNXP   
   6385 1) CNFNXP   
   6386 1) CNFNXP   
   6387 1) CNFNXP   
   6388 1) CNFNXQ   
   6389 1) CNFNXQ   
   6390 1) CNFNXQ   
   6391 1) CNFNXQ   
   6392 1) AU0136   
   6393 1) AU0136   
   6394 1) AU0136   
   6395 1) AU0136   
   6396 1) AU0147   
   6397 1) AU0147   
   6398 1) AU0147   
   6399 1) AU0147   
   6400 1) AU0147   
   6401 1) AU0147   
   6402 1) AU0147   
   6403 1) AU0147   
   6404 1) AU0134   
   6405 1) AU0134   
   6406 1) AU0134   
   6407 1) AU0134   
   6408 1) AU0134   
   6409 1) AU0134   
   6410 1) AU0134   
   6411 1) AU0134   
   6412 1) AU0164   
   6413 1) AU0164   
   6414 1) AU0164   
   6415 1) AU0164   
   6416 1) AU0164   
   6417 1) AU0164   
   6418 1) AU0164   
   6419 1) AU0075   
   6420 1) AU0075   
   6421 1) AU0075   
   6422 1) AU0075   
   6423 1) AU0075   
   6424 1) AU0075   
   6425 1) AU0075   
   6426 1) AU0075   
   6427 1) AU0075   
   6428 1) AU0075   
   6429 1) AU0075   
   6430 1) AU0075   
   6431 1) AU0075   
   6432 1) AU0075   
   6433 1) AU0075   
   6434 1) AU0075   
   6435 1) AU0075   
   6436 1) AU0173   
   6437 1) AU0173   
   6438 1) AU0136   
   6439 1) AU0136   
   6440 1) AU0173   
   6441 1) AU0173   
   6442 1) AU0173   
   6443 1) AU0173   
   6444 1) AU0173   
   6445 1) AU0174   
   6446 1) AU0174   
   6447 1) AU0174   
   6448 1) AU0174   
   6449 1) AU0174   
   6450 1) AU0134   
   6451 1) AU0134   
   6452 1) AU0134   
   6453 1) AU0134   
   6454 1) AU0134   
   6455 1) AU0134   
   6456 1) AU0134   
   6457 1) AU0134   
   6458 1) AU0149   
   6459 1) AU0149   
   6460 1) AU0149   
   6461 1) AU0149   
   6462 1) AU0149   
   6463 1) AU0149   
   6464 1) AU0149   
   6465 1) AU0149   
   6466 1) AU0182   
   6467 1) AU0182   
   6468 1) AU0182   
   6469 1) AU0182   
   6470 1) AU0182   
   6471 1) AU0182   
   6472 1) AU0182   
   6473 1) AU0169   
   6474 1) AU0169   
   6475 1) AU0169   
   6476 1) AU0169   
   6477 1) AU0169   
   6478 1) AU0169   
   6479 1) AU0169   
   6480 1) AU0169   
   6481 1) AU0121   
   6482 1) AU0121   
   6483 1) AU0121   
   6484 1) AU0121   
   6485 1) AU0121   
   6486 1) AU0121   
   6487 1) AU0121   
   6488 1) AU0121   
   6489 1) AU0173   
   6490 1) AU0173   
   6491 1) AU0173   
   6492 1) AU0173   
   6493 1) AU0173   
   6494 1) AU0173   
   6495 1) AU0173   
   6496 1) AU0173   
   6497 1) AU0131   
   6498 1) AU0131   
   6499 1) AU0131   
   6500 1) AU0131   
   6501 1) AU0131   
   6502 1) AU0131   
   6503 1) AU0131   
   6504 1) AU0131   
   6505 1) AU0141   
   6506 1) AU0141   
   6507 1) AU0141   
   6508 1) AU0141   
   6509 1) AU0119   
   6510 1) AU0150   
   6511 1) AU0150   
   6512 1) AU0150   
   6513 1) AU0150   
   6514 1) AU0150   
   6515 1) AU0150   
   6516 1) AU0161   
   6517 1) AU0161   
   6518 1) AU0161   
   6519 1) AU0161   
   6520 1) AU0161   
   6521 1) AU0161   
   6522 1) AU0161   
   6523 1) AU0161   
   6524 1) AU0147   
   6525 1) AU0175   
   6526 1) AU0175   
   6527 1) AU0175   
   6528 1) AU0175   
   6529 1) AU0175   
   6530 1) AU0175   
   6531 1) AU0175   
   6532 1) AU0147   
   6533 1) AU0147   
   6534 1) AU0147   
   6535 1) AU0147   
   6536 1) AU0147   
   6537 1) AU0147   
   6538 1) AU0147   
   6539 1) AU0149   
   6540 1) AU0149   
   6541 1) AU0149   
   6542 1) AU0149   
   6543 1) AU0149   
   6544 1) AU0149   
   6545 1) AU0149   
   6546 1) AU0121   
   6547 1) AU0121   
   6548 1) AU0121   
   6549 1) AU0149   
   6550 1) AU0121   
   6551 1) AU0121   
   6552 1) AU0121   
   6553 1) AU0121   
   6554 1) AU0174   
   6555 1) AU0174   
   6556 1) AU0174   
   6557 1) AU0174   
   6558 1) AU0121   
   6559 1) AU0121   
   6560 1) AU0121   
   6561 1) AU0121   
   6562 1) AU0121   
   6563 1) AU0121   
   6564 1) AU0121   
   6565 1) AU0121   
   6566 1) AU0141   
   6567 1) AU0141   
   6568 1) AU0141   
   6569 1) AU0134   
   6570 1) AU0134   
   6571 1) AU0134   
   6572 1) AU0134   
   6573 1) AU0134   
   6574 1) AU0134   
   6575 1) AU0134   
   6576 1) AU0134   
   6577 1) AU0136   
   6578 1) AU0136   
   6579 1) AU0136   
   6580 1) AU0136   
   6581 1) AU0149   
   6582 1) AU0149   
   6583 1) AU0149   
   6584 1) AU0149   
   6585 1) AU0149   
   6586 1) AU0149   
   6587 1) AU0149   
   6588 1) AU0149   
   6589 1) AU0131   
   6590 1) AU0131   
   6591 1) AU0131   
   6592 1) AU0131   
   6593 1) AU0131   
   6594 1) AU0131   
   6595 1) AU0131   
   6596 1) AU0131   
   6597 1) AU0160   
   6598 1) AU0160   
   6599 1) AU0160   
   6600 1) AU0160   
   6601 1) AU0160   
   6602 1) AU0160   
   6603 1) AU0160   
   6604 1) AU0136   
   6605 1) AU0136   
   6606 1) AU0136   
   6607 1) AU0136   
   6608 1) AU0136   
   6609 1) AU0136   
   6610 1) AU0136   
   6611 1) AU0136   
   6612 1) AU0160   
   6613 1) AU0160   
   6614 1) AU0160   
   6615 1) AU0160   
   6616 1) AU0160   
   6617 1) AU0160   
   6618 1) AU0160   
   6619 1) AU0160   
   6620 1) AU0164   
   6621 1) AU0164   
   6622 1) AU0164   
   6623 1) AU0164   
   6624 1) AU0164   
   6625 1) AU0164   
   6626 1) AU0164   
   6627 1) AU0164   
   6628 1) AU0121   
   6629 1) AU0121   
   6630 1) AU0121   
   6631 1) AU0121   
   6632 1) AU0121   
   6633 1) AU0121   
   6634 1) AU0121   
   6635 1) AU0121   
   6636 1) AU0119   
   6637 1) AU0119   
   6638 1) AU0119   
   6639 1) AU0119   
   6640 1) AU0119   
   6641 1) AU0119   
   6642 1) AU0119   
   6643 1) AU0119   
   6644 1) AU0149   
   6645 1) AU0149   
   6646 1) AU0149   
   6647 1) AU0149   
   6648 1) AU0149   
   6649 1) AU0149   
   6650 1) AU0149   
   6651 1) AU0149   
   6652 1) AU0182   
   6653 1) AU0182   
   6654 1) AU0182   
   6655 1) AU0182   
   6656 1) AU0182   
   6657 1) AU0182   
   6658 1) AU0182   
   6659 1) AU0182   
   6660 1) AU0157   
   6661 1) AU0157   
   6662 1) AU0157   
   6663 1) AU0157   
   6664 1) AU0157   
   6665 1) AU0157   
   6666 1) AU0157   
   6667 1) AU0164   
   6668 1) AU0164   
   6669 1) AU0164   
   6670 1) AU0164   
   6671 1) AU0164   
   6672 1) AU0164   
   6673 1) AU0164   
   6674 1) AU0157   
   6675 1) AU0157   
   6676 1) AU0157   
   6677 1) AU0157   
   6678 1) AU0157   
   6679 1) AU0157   
   6680 1) AU0157   
   6681 1) AU0157   
   6682 1) AU0174   
   6683 1) AU0174   
   6684 1) AU0174   
   6685 1) AU0174   
   6686 1) AU0174   
   6687 1) AU0174   
   6688 1) AU0174   
   6689 1) AU0174   
   6690 1) AU0136   
   6691 1) AU0119   
   6692 1) AU0119   
   6693 1) AU0175   
   6694 1) AU0175   
   6695 1) AU0175   
   6696 1) AU0175   
   6697 1) AU0175   
   6698 1) AU0180   
   6699 1) AU0180   
   6700 1) AU0180   
   6701 1) AU0180   
   6702 1) AU0180   
   6703 1) AU0182   
   6704 1) AU0182   
   6705 1) AU0122   
   6706 1) AU0122   
   6707 1) AU0122   
   6708 1) AU0122   
   6709 1) AU0122   
   6710 1) AU0175   
   6711 1) AU0175   
   6712 1) AU0175   
   6713 1) AU0175   
   6714 1) AU0175   
   6715 1) AU0175   
   6716 1) AU0175   
   6717 1) AU0175   
   6718 1) AU0131   
   6719 1) AU0131   
   6720 1) AU0131   
   6721 1) AU0131   
   6722 1) AU0161   
   6723 1) AU0161   
   6724 1) AU0161   
   6725 1) AU0161   
   6726 1) AU0161   
   6727 1) AU0161   
   6728 1) AU0161   
   6729 1) AU0161   
   6730 1) AU0180   
   6731 1) AU0180   
   6732 1) AU0180   
   6733 1) AU0180   
   6734 1) AU0180   
   6735 1) AU0180   
   6736 1) AU0180   
   6737 1) AU0175   
   6738 1) AU0175   
   6739 1) AU0175   
   6740 1) AU0175   
   6741 1) AU0175   
   6742 1) AU0175   
   6743 1) AU0175   
   6744 1) AU0175   
   6745 1) AU0119   
   6746 1) AU0119   
   6747 1) AU0119   
   6748 1) AU0119   
   6749 1) AU0119   
   6750 1) AU0119   
