=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110312'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8904 1) JP9ZVY6Z 
   8905 1) JP9ZVY6Z 
   8906 1) JP9ZX6U9 
   8907 1) JP9Z5WV9 
   8908 1) JP9Z5WW9 
   8909 1) JP9ZX649 
   8910 1) JP9ZX689 
   8911 1) JP9ZX8Y9 
   8912 1) JP9ZX7X9 
   8913 1) JP9Z4YUU 
   8914 1) JP9Z4UV5 
   8915 1) JP9Z58UZ 
   8916 1) JP9Z5WV9 
   8917 1) JP9Z5Y4Z 
   8918 1) JP9ZX649 
   8919 1) JP9ZX689 
   8920 1) JP9ZX6U9 
   8921 1) JP9ZX8Y9 
   8922 1) JP9ZX8Y9 
   8923 1) JP9Z4U6W 
   8924 1) JP9Z5WY9 
   8925 1) JP9ZVWWZ 
   8926 1) JP9ZX7W9 
   8927 1) JP9ZX849 
   8928 1) JP9ZXXU9 
   8929 1) JP9Z4UVV 
   8930 1) JP9Z4XU4 
   8931 1) JP9Z5Y4Z 
   8932 1) JP9Z4U5V 
   8933 1) JP9Z5871 
   8934 1) JP9ZX8Y9 
   8935 1) JP9Z4YUU 
   8936 1) JP9ZVW5Z 
   8937 1) JP9ZXXX9 
   8938 1) JP9ZXY59 
   8939 1) JP9Z5871 
   8940 1) JP9ZV879 
   8941 1) JP9Z4U5V 
   8942 1) JP9Z58U9 
   8943 1) JP9Z5Y4Z 
   8944 1) JP9ZV67Z 
   8945 1) JP9ZX689 
   8946 1) JP9ZX689 
   8947 1) JP9ZX869 
   8948 1) JP9ZX8Y9 
   8949 1) JP9Z4U66 
   8950 1) JP9Z4U66 
   8951 1) JP9Z4UVW 
   8952 1) JP9Z4UVW 
   8953 1) JP9ZVVX9 
   8954 1) JP9ZVVY9 
   8955 1) JP9ZVVY9 
   8956 1) JP9ZVVY9 
   8957 1) JP9Z4U4V 
   8958 1) JP9Z4U66 
   8959 1) JP9Z4UVV 
   8960 1) JP9Z4UVW 
   8961 1) JP9Z4XU4 
   8962 1) JP9ZVVY9 
   8963 1) JP9ZVY7Z 
   8964 1) JP9ZXY49 
   8965 1) JP9Z4UV5 
   8966 1) JP9Z5WV9 
   8967 1) JP9ZVW79 
   8968 1) JP9ZX649 
   8969 1) JP9Z4U6W 
   8970 1) JP9Z586Z 
   8971 1) JP9ZVW5Z 
   8972 1) JP9ZXX59 
   8973 1) JP9ZVWWZ 
   8974 1) JP9ZVY7Z 
   8975 1) JP9ZX6W9 
   8976 1) JP9ZX6X9 
   8977 1) JP9ZX849 
   8978 1) JP9Z4U66 
   8979 1) JP9Z4UV5 
   8980 1) JP9Z4UVV 
   8981 1) JP9Z4UVW 
   8982 1) JP9Z5WV9 
   8983 1) JP9ZX6W9 
   8984 1) JP9ZXY49 
   8985 1) AFZA75   
   8986 1) CNFPYM   
   8987 1) CNFPYM   
   8988 1) CNFPYL   
   8989 1) CNFPYL   
   8990 1) CNFOZK   
   8991 1) CNFOZK   
   8992 1) CNFOZK   
   8993 1) CNFOZK   
   8994 1) CNFLWR   
   8995 1) CNFLWT   
   8996 1) CNFLWT   
   8997 1) CNFLWT   
   8998 1) CNFLWT   
   8999 1) CNFLWR   
   9000 1) CNFLWR   
   9001 1) CNFLWR   
   9002 1) CNFLZP   
   9003 1) CNFLZP   
   9004 1) CNFLZP   
   9005 1) EU0237   
   9006 1) EU0237   
   9007 1) EU0237   
   9008 1) EU0237   
   9009 1) EU0237   
   9010 1) EU0237   
   9011 1) EU0237   
   9012 1) EU0237   
   9013 1) EU0237   
   9014 1) EU0237   
   9015 1) EU0237   
   9016 1) EU0237   
   9017 1) EU0237   
   9018 1) EU0237   
   9019 1) EU0237   
   9020 1) EU0237   
   9021 1) EU0237   
   9022 1) EU0237   
   9023 1) EU0237   
   9024 1) EU0237   
   9025 1) EU0237   
   9026 1) EU0237   
   9027 1) EU0237   
   9028 1) EU0237   
   9029 1) EU0237   
   9030 1) EU0237   
   9031 1) EU0237   
   9032 1) EU0237   
   9033 1) EU0237   
   9034 1) EU0218   
   9035 1) EU0218   
   9036 1) EU0218   
   9037 1) EU0218   
   9038 1) EU0218   
   9039 1) AFZA46   
   9040 1) AFZA46   
   9041 1) AFZA46   
   9042 1) AFZA46   
   9043 1) AFZA76   
   9044 1) AFZA76   
   9045 1) AFZA76   
   9046 1) AFZA76   
   9047 1) AFZA76   
   9048 1) AFZA76   
   9049 1) AFZA76   
   9050 1) AFZA76   
   9051 1) EU0218   
   9052 1) EU0218   
   9053 1) EU0218   
   9054 1) EU0218   
   9055 1) EU0218   
   9056 1) JP9Z4UV5 
   9057 1) JP9Z4UVW 
   9058 1) JP9Z5WV9 
   9059 1) JP9Z5WV9 
   9060 1) JP9ZX649 
   9061 1) EU0448   
   9062 1) EU0448   
   9063 1) EU0448   
   9064 1) EU0448   
   9065 1) EU0448   
   9066 1) EU0448   
   9067 1) EU0448   
   9068 1) EU0448   
   9069 1) EU0448   
   9070 1) EU0448   
   9071 1) EU0448   
   9072 1) EU0448   
   9073 1) EU0448   
   9074 1) EU0448   
   9075 1) EU0448   
   9076 1) EU0448   
   9077 1) EU0448   
   9078 1) EU0448   
   9079 1) EU0448   
   9080 1) EU0448   
   9081 1) EU0448   
   9082 1) EU0448   
   9083 1) EU0448   
   9084 1) EU0448   
   9085 1) EU0448   
   9086 1) EU0448   
   9087 1) EU0448   
   9088 1) EU0448   
   9089 1) EU0448   
   9090 1) CNFNXM   
   9091 1) CNFNXM   
   9092 1) CNFNXM   
   9093 1) CNFNXM   
   9094 1) CNFNXN   
   9095 1) CNFNXN   
   9096 1) CNFNXN   
   9097 1) CNFNXN   
   9098 1) CNFLWT   
   9099 1) CNFLWT   
   9100 1) CNFLWT   
   9101 1) CNFPQL   
   9102 1) CNFPQL   
   9103 1) CNFPQL   
   9104 1) CNFLWR   
   9105 1) CNFLWR   
   9106 1) CNFLWR   
   9107 1) CNFLWR   
   9108 1) CNFPYM   
   9109 1) CNFPYM   
   9110 1) CNFPYM   
   9111 1) CNFLWN   
   9112 1) CNFLWN   
   9113 1) CNFLWN   
   9114 1) CNFLWN   
   9115 1) EU1230   
   9116 1) EU1230   
   9117 1) EU1230   
   9118 1) EU1230   
   9119 1) EU1230   
   9120 1) EU1230   
   9121 1) EU1230   
   9122 1) EU1230   
   9123 1) EU1230   
   9124 1) EU1230   
   9125 1) EU0218   
   9126 1) EU0218   
   9127 1) EU0218   
   9128 1) EU0218   
   9129 1) EU0218   
   9130 1) EU0218   
   9131 1) EU0218   
   9132 1) EU0218   
   9133 1) EU0218   
   9134 1) EU0218   
   9135 1) EU0218   
   9136 1) EU0218   
   9137 1) EU0218   
   9138 1) EU0218   
   9139 1) EU0218   
   9140 1) CNFOZN   
   9141 1) CNFOZN   
   9142 1) CNFOZN   
   9143 1) CNFOZN   
   9144 1) CNFLZP   
   9145 1) CNFLZP   
   9146 1) CNFLZP   
   9147 1) CNFOZL   
   9148 1) CNFOZL   
   9149 1) CNFOZL   
   9150 1) CNFOZL   
   9151 1) CNFLWR   
   9152 1) CNFLWR   
   9153 1) CNFLWR   
   9154 1) CNFLWR   
   9155 1) CNFNXM   
   9156 1) CNFNXM   
   9157 1) CNFNXM   
   9158 1) CNFNXM   
   9159 1) CNFLWS   
   9160 1) CNFLWS   
   9161 1) CNFLWS   
   9162 1) CNFOZM   
   9163 1) CNFOZM   
   9164 1) CNFOZM   
   9165 1) CNFOZM   
   9166 1) EU2912   
   9167 1) EU2912   
   9168 1) EU2912   
   9169 1) EU2912   
   9170 1) EU2912   
   9171 1) EU2912   
   9172 1) EU2912   
   9173 1) EU2912   
   9174 1) EU2912   
   9175 1) EU2912   
   9176 1) AFZA74   
   9177 1) AFZA74   
   9178 1) AFZA74   
   9179 1) AFZA74   
   9180 1) AFZA74   
   9181 1) AFZA74   
   9182 1) AFZA74   
   9183 1) AFZA74   
   9184 1) AFZA74   
   9185 1) AFZA74   
   9186 1) AFZA74   
   9187 1) AFZA74   
   9188 1) AFZA74   
   9189 1) AFZA74   
   9190 1) AFZA74   
   9191 1) AFZA24   
   9192 1) AFZA24   
   9193 1) AFZA24   
   9194 1) AFZA24   
   9195 1) AFZA24   
   9196 1) AFZA24   
   9197 1) AFZA24   
   9198 1) AFZA24   
   9199 1) CNFPYM   
   9200 1) CNFPYM   
   9201 1) CNFPYM   
   9202 1) CNCOVM   
   9203 1) CNCOVM   
   9204 1) CNCOVM   
   9205 1) CNCOVM   
   9206 1) CNCOVM   
   9207 1) CNCOVM   
   9208 1) CNCOVM   
   9209 1) AFZA41   
   9210 1) AFZA41   
   9211 1) AFZA41   
   9212 1) AFZA41   
   9213 1) AFZA41   
   9214 1) AFZA41   
   9215 1) AFZA41   
   9216 1) AFZA41   
   9217 1) EU1418   
   9218 1) EU1418   
   9219 1) EU1418   
   9220 1) EU1418   
   9221 1) EU1418   
   9222 1) EU1418   
   9223 1) EU1418   
   9224 1) EU1418   
   9225 1) EU1418   
   9226 1) EU1418   
   9227 1) EU1418   
   9228 1) EU1418   
   9229 1) EU1418   
   9230 1) EU1418   
   9231 1) EU1418   
   9232 1) EU1418   
   9233 1) EU1418   
   9234 1) EU1418   
   9235 1) EU0218   
   9236 1) EU0218   
   9237 1) EU0218   
   9238 1) EU8000   
   9239 1) EU8000   
   9240 1) EU8000   
   9241 1) EU8000   
   9242 1) EU8000   
   9243 1) EU8000   
   9244 1) EU8000   
   9245 1) EU8000   
   9246 1) EU8000   
   9247 1) EU8000   
   9248 1) EU4002   
   9249 1) EU4002   
   9250 1) EU4002   
   9251 1) EU4002   
   9252 1) EU4002   
   9253 1) EU4002   
   9254 1) EU4002   
   9255 1) EU4002   
   9256 1) EU4002   
   9257 1) EU7050   
   9258 1) EU7050   
   9259 1) EU7050   
   9260 1) EU7050   
   9261 1) EU7050   
   9262 1) EU7050   
   9263 1) CNCOVM   
   9264 1) CNCOVM   
   9265 1) CNCOVM   
   9266 1) CNCOVM   
   9267 1) CNCOVM   
   9268 1) CNCOVM   
   9269 1) CNCOVM   
   9270 1) CNCOVM   
   9271 1) CNCOVM   
   9272 1) CNCOVM   
   9273 1) CNCOVM   
   9274 1) CNCOVM   
   9275 1) CNCOVM   
   9276 1) CNCOVM   
   9277 1) CNCOVM   
   9278 1) CNCOVM   
   9279 1) CNCOVM   
   9280 1) CNCOVM   
   9281 1) CNCOVM   
   9282 1) CNCOVM   
   9283 1) CNCOVM   
   9284 1) CNCOVM   
   9285 1) CNCOVM   
   9286 1) CNCOVM   
   9287 1) CNCOVM   
   9288 1) CNCOVM   
   9289 1) CNCOVM   
   9290 1) CNCOVM   
   9291 1) CNFLWR   
   9292 1) CNFLWR   
   9293 1) CNFLWR   
   9294 1) CNFLWR   
   9295 1) CNFLZP   
   9296 1) CNFLZP   
   9297 1) CNFLZP   
   9298 1) CNFNZM   
   9299 1) CNFNZM   
   9300 1) CNFNZM   
   9301 1) CNFNZM   
   9302 1) CNFNXM   
   9303 1) CNFNXM   
   9304 1) CNFNXM   
   9305 1) CNFNXM   
   9306 1) EU1418   
   9307 1) EU1418   
   9308 1) EU1418   
   9309 1) EU1418   
   9310 1) EU1418   
   9311 1) EU1418   
   9312 1) EU1418   
   9313 1) EU1418   
   9314 1) EU1418   
   9315 1) EU1418   
   9316 1) EU1418   
   9317 1) AFZA76   
   9318 1) AFZA76   
   9319 1) AFZA76   
   9320 1) AFZA76   
   9321 1) AFZA76   
   9322 1) AFZA76   
   9323 1) AFZA76   
   9324 1) AFZA76   
   9325 1) AFZA76   
   9326 1) AFZA76   
   9327 1) AFZA76   
   9328 1) AFZA76   
   9329 1) AFZA76   
   9330 1) CNFLWS   
   9331 1) CNFLWS   
   9332 1) CNFLWS   
   9333 1) CNFPQL   
   9334 1) CNFPQL   
   9335 1) CNFPQL   
   9336 1) CNFPQL   
   9337 1) CNFPQL   
   9338 1) CNFPQL   
   9339 1) CNFLWR   
   9340 1) CNFLWR   
   9341 1) CNFLWR   
   9342 1) CNFLWR   
   9343 1) CNFPYM   
   9344 1) CNFPYM   
   9345 1) CNFPYM   
   9346 1) CNCOVM   
   9347 1) CNCOVM   
   9348 1) CNCOVM   
   9349 1) CNCOVM   
   9350 1) CNCOVM   
   9351 1) CNCOVM   
   9352 1) CNFLZP   
   9353 1) CNFLZP   
   9354 1) CNFLZP   
   9355 1) CNFPTL   
   9356 1) CNFPTL   
   9357 1) CNFPTL   
   9358 1) CNFPTL   
   9359 1) CNFLWR   
   9360 1) CNFLWR   
   9361 1) CNFLWR   
   9362 1) CNFLWR   
   9363 1) AFZA41   
   9364 1) AFZA41   
   9365 1) AFZA41   
   9366 1) AFZA41   
   9367 1) AFZA41   
   9368 1) AFZA41   
   9369 1) AFZA41   
   9370 1) AFZA41   
   9371 1) AFZA01   
   9372 1) EU0171   
   9373 1) EU0171   
   9374 1) EU0171   
   9375 1) EU0171   
   9376 1) EU0171   
   9377 1) EU0171   
   9378 1) EU0171   
   9379 1) EU0171   
   9380 1) EU0171   
   9381 1) EU0171   
   9382 1) EU0171   
   9383 1) EU5529   
   9384 1) EU5529   
   9385 1) EU5529   
   9386 1) EU7036   
   9387 1) EU7036   
   9388 1) EU7036   
   9389 1) EU7036   
   9390 1) EU7036   
   9391 1) EU7036   
   9392 1) EU7036   
   9393 1) EU7036   
   9394 1) EU7036   
   9395 1) EU7005   
   9396 1) EU7005   
   9397 1) EU7005   
   9398 1) EU7005   
   9399 1) EU7005   
   9400 1) EU7005   
   9401 1) EU7005   
   9402 1) EU7005   
   9403 1) EU7005   
   9404 1) EU0171   
   9405 1) EU0171   
   9406 1) EU0171   
   9407 1) EU0171   
   9408 1) EU0171   
   9409 1) EU0171   
   9410 1) EU0171   
   9411 1) EU0171   
   9412 1) EU0171   
   9413 1) EU0171   
   9414 1) EU0171   
   9415 1) EU0171   
   9416 1) EU0171   
   9417 1) EU0171   
   9418 1) EU0171   
   9419 1) EU0171   
   9420 1) EU0171   
   9421 1) EU0171   
   9422 1) EU8000   
   9423 1) EU8000   
   9424 1) EU8000   
   9425 1) EU8000   
   9426 1) EU8000   
   9427 1) EU8000   
   9428 1) EU8000   
   9429 1) EU8000   
   9430 1) EU8000   
   9431 1) EU8000   
   9432 1) CNFNXM   
   9433 1) CNFNXM   
   9434 1) CNFNXM   
   9435 1) CNFNXM   
   9436 1) CNFLWS   
   9437 1) CNFLWS   
   9438 1) CNFLWS   
   9439 1) CNFNZK   
   9440 1) CNFNZK   
   9441 1) CNFNZK   
   9442 1) CNFNZK   
   9443 1) CNFLWR   
   9444 1) CNFLWR   
   9445 1) CNFLWR   
   9446 1) CNFLWR   
   9447 1) CNFPQL   
   9448 1) CNFPQL   
   9449 1) CNFPQL   
   9450 1) CNFPQL   
   9451 1) CNFOZK   
   9452 1) CNFOZK   
   9453 1) CNFOZK   
   9454 1) CNFOZK   
   9455 1) CNFLZP   
   9456 1) CNFLZP   
   9457 1) CNFLZP   
   9458 1) CNFLWT   
   9459 1) CNFLWT   
   9460 1) CNFLWT   
   9461 1) CNFLWT   
   9462 1) CNFQUL   
   9463 1) CNFQUL   
   9464 1) CNFQUL   
   9465 1) CNFQUL   
   9466 1) CNFQUL   
   9467 1) CNFQUL   
   9468 1) CNFLWS   
   9469 1) CNFLWS   
   9470 1) CNFLWS   
   9471 1) CNFNXN   
   9472 1) CNFNXN   
   9473 1) CNFNXN   
   9474 1) CNFNXN   
   9475 1) CNFNZK   
   9476 1) CNFNZK   
   9477 1) CNFNZK   
   9478 1) CNFLWN   
   9479 1) CNFLWN   
   9480 1) CNFLWN   
   9481 1) CNFLWN   
   9482 1) CNFLZP   
   9483 1) CNFLZP   
   9484 1) CNFLZP   
   9485 1) CNFPQL   
   9486 1) CNFPQL   
   9487 1) CNFPQL   
   9488 1) CNFPQL   
   9489 1) CNFOZL   
   9490 1) CNFOZL   
   9491 1) CNFOZL   
   9492 1) CNFOZL   
   9493 1) EU3072   
   9494 1) EU3072   
   9495 1) EU3072   
   9496 1) EU3072   
   9497 1) EU3072   
   9498 1) EU3072   
   9499 1) EU3072   
   9500 1) EU3072   
   9501 1) EU3072   
   9502 1) EU3072   
   9503 1) EU3072   
   9504 1) EU3072   
   9505 1) EU3072   
   9506 1) EU3072   
   9507 1) EU3072   
   9508 1) EU3072   
   9509 1) EU3072   
   9510 1) EU3072   
   9511 1) EU3072   
   9512 1) EU3072   
   9513 1) EU3072   
   9514 1) EU3072   
   9515 1) EU3072   
   9516 1) EU0092   
   9517 1) EU0092   
   9518 1) EU0092   
   9519 1) EU0092   
   9520 1) EU0092   
   9521 1) EU0092   
   9522 1) EU0092   
   9523 1) EU0092   
   9524 1) EU0138   
   9525 1) EU0138   
   9526 1) EU0138   
   9527 1) EU0138   
   9528 1) EU0138   
   9529 1) EU0138   
   9530 1) EU0138   
   9531 1) EU0138   
   9532 1) EU0138   
   9533 1) EU0138   
   9534 1) EU0138   
   9535 1) EU0138   
   9536 1) EU0138   
   9537 1) EU0138   
   9538 1) EU0138   
   9539 1) EU0138   
   9540 1) EU0138   
   9541 1) EU0138   
   9542 1) EU0138   
   9543 1) EU0138   
   9544 1) EU0138   
   9545 1) EU0138   
   9546 1) EU0138   
   9547 1) EU0138   
   9548 1) EU0138   
   9549 1) EU0138   
   9550 1) EU0138   
   9551 1) EU0138   
   9552 1) EU0138   
   9553 1) AFZA45   
   9554 1) AFZA45   
   9555 1) AFZA45   
   9556 1) AFZA45   
   9557 1) AFZA45   
   9558 1) AFZA45   
   9559 1) AFZA45   
   9560 1) AFZA50   
   9561 1) AFZA50   
   9562 1) AFZA50   
   9563 1) AFZA50   
   9564 1) AFZA50   
   9565 1) AFZA50   
   9566 1) AFZA50   
   9567 1) AFZA50   
   9568 1) AFZA72   
   9569 1) AFZA72   
   9570 1) AFZA72   
   9571 1) AFZA72   
   9572 1) AFZA72   
   9573 1) AFZA72   
   9574 1) AFZA72   
   9575 1) AFZA72   
   9576 1) EU2863   
   9577 1) EU2863   
   9578 1) EU2863   
   9579 1) EU2863   
   9580 1) EU2863   
   9581 1) EU2863   
   9582 1) EU0020   
   9583 1) EU0020   
   9584 1) EU0020   
   9585 1) EU0020   
   9586 1) EU0020   
   9587 1) EU0020   
   9588 1) EU0020   
   9589 1) EU0020   
   9590 1) EU0020   
   9591 1) EU0020   
   9592 1) EU0324   
   9593 1) EU0324   
   9594 1) EU0324   
   9595 1) EU0324   
   9596 1) EU0324   
   9597 1) EU0324   
   9598 1) EU0324   
   9599 1) EU0324   
   9600 1) EU0324   
   9601 1) EU0324   
   9602 1) CNFLZP   
   9603 1) CNFLZP   
   9604 1) CNFLZP   
   9605 1) CNFLZP   
   9606 1) CNFNZM   
   9607 1) CNFNZM   
   9608 1) CNFNZM   
   9609 1) CNFNZM   
   9610 1) CNFPQL   
   9611 1) CNFPQL   
   9612 1) CNFPQL   
   9613 1) CNFPQL   
   9614 1) CNFLWS   
   9615 1) CNFLWS   
   9616 1) CNFLWS   
   9617 1) AFZA48   
   9618 1) AFZA48   
   9619 1) AFZA48   
   9620 1) AFZA48   
   9621 1) AFZA48   
   9622 1) AFZA48   
   9623 1) AFZA48   
   9624 1) AFZA48   
   9625 1) AFZA45   
   9626 1) AFZA45   
   9627 1) AFZA45   
   9628 1) AFZA45   
   9629 1) AFZA45   
   9630 1) AFZA45   
   9631 1) AFZA45   
   9632 1) AFZA45   
   9633 1) CNFLWS   
   9634 1) CNFLWS   
   9635 1) CNFLWS   
   9636 1) CNCOVM   
   9637 1) CNCOVM   
   9638 1) CNCOVM   
   9639 1) CNCOVM   
   9640 1) CNCOVM   
   9641 1) CNCOVM   
   9642 1) CNFOZM   
   9643 1) CNFOZM   
   9644 1) CNFOZM   
   9645 1) CNFOZM   
   9646 1) CNFNZK   
   9647 1) CNFNZK   
   9648 1) CNFNZK   
   9649 1) CNFPQL   
   9650 1) CNFPQL   
   9651 1) CNFPQL   
   9652 1) CNFPQL   
   9653 1) CNFNZK   
   9654 1) CNFNZK   
   9655 1) CNFNZK   
   9656 1) EU1418   
   9657 1) EU0202   
   9658 1) EU0202   
   9659 1) EU0202   
   9660 1) EU0202   
   9661 1) EU0202   
   9662 1) EU0202   
   9663 1) CNFLZP   
   9664 1) CNFLZP   
   9665 1) CNFLZP   
   9666 1) CNFLWS   
   9667 1) CNFLWS   
   9668 1) CNFLWS   
   9669 1) CNFLWS   
   9670 1) CNFPQL   
   9671 1) CNFPQL   
   9672 1) CNFPQL   
   9673 1) CNFNZK   
   9674 1) CNFNZK   
   9675 1) CNFNZK   
   9676 1) CNFLWR   
   9677 1) CNFLWR   
   9678 1) CNFLWR   
   9679 1) CNFLWR   
   9680 1) AFZA44   
   9681 1) AFZA44   
   9682 1) AFZA44   
   9683 1) AFZA44   
   9684 1) AFZA44   
   9685 1) AFZA44   
   9686 1) AFZA44   
   9687 1) AFZA44   
   9688 1) EU0469   
   9689 1) EU0469   
   9690 1) EU0469   
   9691 1) EU0469   
   9692 1) EU0469   
   9693 1) EU0469   
   9694 1) EU0469   
   9695 1) EU0469   
   9696 1) EU0469   
   9697 1) EU0469   
   9698 1) EU0469   
   9699 1) EU0469   
   9700 1) EU0469   
   9701 1) EU0469   
   9702 1) EU0469   
   9703 1) EU0469   
   9704 1) EU0469   
   9705 1) EU0469   
   9706 1) EU0469   
   9707 1) EU0469   
   9708 1) EU0469   
   9709 1) EU0469   
   9710 1) EU0469   
   9711 1) EU0469   
   9712 1) EU0469   
   9713 1) EU0469   
   9714 1) EU0469   
   9715 1) EU0469   
   9716 1) EU0469   
   9717 1) EU0469   
   9718 1) CNFOZK   
   9719 1) CNFOZK   
   9720 1) CNFOZK   
   9721 1) CNFOZK   
   9722 1) CNFLZP   
   9723 1) CNFLZP   
   9724 1) CNFLZP   
   9725 1) CNFLWT   
   9726 1) CNFLWT   
   9727 1) CNFLWT   
   9728 1) CNFLWT   
   9729 1) CNFLWS   
   9730 1) CNFLWS   
   9731 1) CNFLWS   
   9732 1) CNFNXN   
   9733 1) CNFNXN   
   9734 1) CNFNXN   
   9735 1) CNFNXN   
   9736 1) AFZA26   
   9737 1) AFZA26   
   9738 1) AFZA26   
   9739 1) AFZA26   
   9740 1) AFZA26   
   9741 1) AFZA26   
   9742 1) AFZA26   
   9743 1) AFZA26   
   9744 1) CNFNZK   
   9745 1) CNFNZK   
   9746 1) CNFNZK   
   9747 1) CNFLWN   
   9748 1) CNFLWN   
   9749 1) CNFLWN   
   9750 1) CNFLWN   
   9751 1) CNFPQL   
   9752 1) CNFPQL   
   9753 1) CNFPQL   
   9754 1) EU4950   
   9755 1) EU4950   
   9756 1) EU7036   
   9757 1) EU7036   
   9758 1) EU7036   
   9759 1) EU7036   
   9760 1) EU7036   
   9761 1) EU7036   
   9762 1) EU7036   
   9763 1) EU7036   
   9764 1) EU7036   
   9765 1) EU7036   
   9766 1) EU7036   
   9767 1) EU7036   
   9768 1) EU7036   
   9769 1) EU7036   
   9770 1) EU7036   
   9771 1) EU7036   
   9772 1) EU7036   
   9773 1) EU7036   
   9774 1) EU7036   
   9775 1) EU7036   
   9776 1) EU7036   
   9777 1) EU7036   
   9778 1) EU7036   
   9779 1) EU7036   
   9780 1) EU7036   
   9781 1) EU0110   
   9782 1) EU0110   
   9783 1) EU0110   
   9784 1) EU0110   
   9785 1) EU0110   
   9786 1) EU0110   
   9787 1) EU0085   
   9788 1) EU0085   
   9789 1) EU0085   
   9790 1) EU0085   
   9791 1) EU0085   
   9792 1) EU0085   
   9793 1) EU0085   
   9794 1) EU0967   
   9795 1) EU0967   
   9796 1) EU0967   
   9797 1) EU0967   
   9798 1) EU0967   
   9799 1) EU0967   
   9800 1) EU0967   
   9801 1) EU0967   
   9802 1) EU0967   
   9803 1) EU0967   
   9804 1) EU0967   
   9805 1) EU0967   
   9806 1) EU0967   
   9807 1) EU0967   
   9808 1) EU0967   
   9809 1) EU0967   
   9810 1) EU0967   
   9811 1) EU0967   
   9812 1) EU0967   
   9813 1) EU0967   
   9814 1) EU0967   
   9815 1) EU0967   
   9816 1) EU1282   
   9817 1) EU1282   
   9818 1) EU1282   
   9819 1) EU1282   
   9820 1) EU1282   
   9821 1) EU1282   
   9822 1) EU1282   
   9823 1) EU1282   
   9824 1) EU1282   
   9825 1) EU1282   
   9826 1) EU1282   
   9827 1) EU1282   
   9828 1) EU1282   
   9829 1) EU1282   
   9830 1) CNFLZP   
   9831 1) CNFLZP   
   9832 1) CNFLZP   
   9833 1) CNFLZP   
   9834 1) CNFOZL   
   9835 1) CNFOZL   
   9836 1) CNFOZL   
   9837 1) CNFOZL   
   9838 1) CNFLWS   
   9839 1) CNFLWS   
   9840 1) CNFLWS   
   9841 1) CNFOZM   
   9842 1) CNFOZM   
   9843 1) CNFOZM   
   9844 1) CNFOZM   
   9845 1) CNFPQL   
   9846 1) CNFPQL   
   9847 1) CNFPQL   
   9848 1) CNFPQL   
   9849 1) CNFNZK   
   9850 1) CNFNZK   
   9851 1) CNFNZK   
   9852 1) CNFLZP   
   9853 1) CNFLZP   
   9854 1) CNFLZP   
   9855 1) CNFLZP   
   9856 1) AFZA51   
   9857 1) AFZA51   
   9858 1) AFZA51   
   9859 1) AFZA51   
   9860 1) AFZA51   
   9861 1) AFZA51   
   9862 1) AFZA51   
   9863 1) AFZA51   
   9864 1) EU7032   
   9865 1) EU7032   
   9866 1) EU7032   
   9867 1) EU7032   
   9868 1) EU7032   
   9869 1) EU7032   
   9870 1) EU7032   
   9871 1) EU7032   
   9872 1) EU7032   
   9873 1) EU7032   
   9874 1) EU7032   
   9875 1) EU7032   
   9876 1) EU7032   
   9877 1) EU7032   
   9878 1) EU7032   
   9879 1) EU7032   
   9880 1) EU7032   
   9881 1) EU7032   
   9882 1) EU7032   
   9883 1) EU7032   
   9884 1) EU7032   
   9885 1) EU7032   
   9886 1) EU7032   
   9887 1) EU7032   
   9888 1) EU7032   
   9889 1) EU7032   
   9890 1) EU7032   
   9891 1) EU7032   
   9892 1) EU7032   
   9893 1) EU0085   
   9894 1) EU0085   
   9895 1) EU0085   
   9896 1) EU0085   
   9897 1) EU0085   
   9898 1) EU0085   
   9899 1) EU0085   
   9900 1) EU0085   
   9901 1) EU6113   
   9902 1) EU6113   
   9903 1) EU6113   
   9904 1) EU6113   
   9905 1) EU6113   
   9906 1) EU6113   
   9907 1) EU1282   
   9908 1) EU1282   
   9909 1) EU1282   
   9910 1) EU1282   
   9911 1) EU1282   
   9912 1) EU1282   
   9913 1) EU1282   
   9914 1) EU1282   
   9915 1) EU1282   
   9916 1) EU1282   
   9917 1) EU1282   
   9918 1) EU1282   
   9919 1) EU1282   
   9920 1) EU1282   
   9921 1) EU1282   
   9922 1) EU1282   
   9923 1) EU1600   
   9924 1) EU1600   
   9925 1) EU1600   
   9926 1) CNFQUL   
   9927 1) CNFQUL   
   9928 1) CNFQUL   
   9929 1) CNFQUL   
   9930 1) CNFQUL   
   9931 1) CNFQUL   
   9932 1) CNFNZM   
   9933 1) CNFNZM   
   9934 1) CNFNZM   
   9935 1) CNFNZM   
   9936 1) CNFLWS   
   9937 1) CNFLWS   
   9938 1) CNFLWS   
   9939 1) CNFOZK   
   9940 1) CNFOZK   
   9941 1) CNFOZK   
   9942 1) CNFOZK   
   9943 1) CNCOVL   
   9944 1) CNCOVL   
   9945 1) CNCOVL   
   9946 1) CNCOVL   
   9947 1) CNCOVL   
   9948 1) CNCOVL   
   9949 1) CNCOVL   
   9950 1) CNCOVL   
   9951 1) CNCOVL   
   9952 1) CNCOVL   
   9953 1) CNCOVL   
   9954 1) CNCOVL   
   9955 1) CNCOVL   
   9956 1) CNCOVL   
