=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110218'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5191 1) EU0225   
   5192 1) EU0225   
   5193 1) EU0225   
   5194 1) EU0227   
   5195 1) EU0227   
   5196 1) EU0227   
   5197 1) EU0227   
   5198 1) EU0225   
   5199 1) EU0225   
   5200 1) EU0225   
   5201 1) EU0225   
   5202 1) EU0225   
   5203 1) AU0028   
   5204 1) AU0060   
   5205 1) AU0060   
   5206 1) AU0060   
   5207 1) AU0060   
   5208 1) AU0060   
   5209 1) AU0060   
   5210 1) AU0060   
   5211 1) AU0060   
   5212 1) AU0060   
   5213 1) AU0060   
   5214 1) AU0040   
   5215 1) AU0074   
   5216 1) AU0074   
   5217 1) AU0074   
   5218 1) AU0074   
   5219 1) AU0074   
   5220 1) AU0040   
   5221 1) AU0040   
   5222 1) AU0040   
   5223 1) AU0040   
   5224 1) AU0171   
   5225 1) AU0171   
   5226 1) AU0171   
   5227 1) AU0171   
   5228 1) AU0171   
   5229 1) AU0171   
   5230 1) AU0171   
   5231 1) AU0171   
   5232 1) AU0079   
   5233 1) AU0079   
   5234 1) AU0079   
   5235 1) AU0079   
   5236 1) AU0079   
   5237 1) AU0040   
   5238 1) AU0040   
   5239 1) AU0040   
   5240 1) AU0040   
   5241 1) AU0040   
   5242 1) AU0078   
   5243 1) AU0078   
   5244 1) AU0078   
   5245 1) AU0078   
   5246 1) AU0078   
   5247 1) AU0074   
   5248 1) AU0074   
   5249 1) AU0074   
   5250 1) AU0074   
   5251 1) AU0074   
   5252 1) AU0171   
   5253 1) AU0171   
   5254 1) AU0171   
   5255 1) AU0171   
   5256 1) AU0171   
   5257 1) AU0171   
   5258 1) AU0171   
   5259 1) AU0171   
   5260 1) AU0028   
   5261 1) AU0028   
   5262 1) AU0028   
   5263 1) AU0028   
   5264 1) AU0028   
   5265 1) AU0028   
   5266 1) AU0028   
   5267 1) AU0028   
   5268 1) AU0028   
   5269 1) AU0040   
   5270 1) AU0040   
   5271 1) AU0040   
   5272 1) AU0040   
   5273 1) AU0040   
   5274 1) AU0171   
   5275 1) AU0171   
   5276 1) AU0171   
   5277 1) AU0171   
   5278 1) AU0171   
   5279 1) AU0171   
   5280 1) AU0171   
   5281 1) AU0171   
   5282 1) AU0079   
   5283 1) AU0079   
   5284 1) AU0079   
   5285 1) AU0079   
   5286 1) AU0079   
   5287 1) EU0171   
   5288 1) EU0171   
   5289 1) EU0171   
   5290 1) EU0171   
   5291 1) EU0171   
   5292 1) EU0171   
   5293 1) EU0225   
   5294 1) EU0225   
   5295 1) EU0225   
   5296 1) EU0225   
   5297 1) EU0225   
   5298 1) EU7643   
   5299 1) EU7643   
   5300 1) EU8001   
   5301 1) EU8001   
   5302 1) EU8001   
   5303 1) EU8001   
   5304 1) EU8001   
   5305 1) EU8001   
   5306 1) EU8001   
   5307 1) EU8001   
   5308 1) EU8001   
   5309 1) EU8001   
   5310 1) EU6395   
   5311 1) EU6395   
   5312 1) EU6395   
   5313 1) EU6395   
   5314 1) EU6395   
   5315 1) EU9158   
   5316 1) EU9158   
   5317 1) EU9158   
   5318 1) EU9158   
   5319 1) EU9158   
   5320 1) EU9158   
   5321 1) EU9158   
   5322 1) EU9158   
   5323 1) EU9158   
   5324 1) EU9158   
   5325 1) EU2407   
   5326 1) EU2407   
   5327 1) EU2407   
   5328 1) EU2407   
   5329 1) EU2407   
   5330 1) EU2407   
   5331 1) EU2407   
   5332 1) EU2407   
   5333 1) EU2407   
   5334 1) EU2407   
   5335 1) EU4685   
   5336 1) EU4685   
   5337 1) EU4685   
   5338 1) EU4685   
   5339 1) EU4685   
   5340 1) EU4685   
   5341 1) EU7036   
   5342 1) EU7036   
   5343 1) EU7036   
   5344 1) EU7036   
   5345 1) EU7036   
   5346 1) EU2230   
   5347 1) EU2230   
   5348 1) EU2230   
   5349 1) EU2230   
   5350 1) EU2863   
   5351 1) EU2863   
   5352 1) EU2863   
   5353 1) EU2863   
   5354 1) EU2863   
   5355 1) EU2863   
   5356 1) NZL050   
   5357 1) NZL051   
   5358 1) NZL050   
   5359 1) NZL051   
   5360 1) NZL050   
   5361 1) NZL051   
   5362 1) NZL050   
   5363 1) NZL050   
   5364 1) NZL051   
   5365 1) NZL050   
   5366 1) NZL051   
   5367 1) NZL050   
   5368 1) NZL050   
   5369 1) NZL050   
   5370 1) NZL051   
   5371 1) NZL022   
   5372 1) NZL050   
   5373 1) NZL022   
   5374 1) NZL051   
   5375 1) NZL050   
   5376 1) NZL051   
   5377 1) NZL022   
   5378 1) NZL050   
   5379 1) NZL051   
   5380 1) NZL022   
   5381 1) NZL050   
   5382 1) NZL051   
   5383 1) NZL022   
   5384 1) NZL050   
   5385 1) EU0354   
   5386 1) EU0354   
   5387 1) EU0354   
   5388 1) EU0354   
   5389 1) EU0354   
   5390 1) EU0354   
   5391 1) EU0354   
   5392 1) EU0354   
   5393 1) EU0354   
   5394 1) EU0354   
   5395 1) NZL051   
   5396 1) NZL022   
   5397 1) NZL050   
   5398 1) NZL051   
   5399 1) NZL022   
   5400 1) NZL050   
   5401 1) NZL051   
   5402 1) NZL022   
   5403 1) NZL050   
   5404 1) NZL051   
   5405 1) NZL050   
   5406 1) NZL051   
   5407 1) NZL050   
   5408 1) NZL051   
   5409 1) NZL050   
   5410 1) NZL051   
   5411 1) NZL050   
   5412 1) NZL051   
   5413 1) NZL050   
   5414 1) NZL051   
   5415 1) NZL050   
   5416 1) NZL051   
   5417 1) NZL050   
   5418 1) NZL051   
   5419 1) NZL050   
   5420 1) NZL051   
   5421 1) NZL050   
   5422 1) NZL051   
   5423 1) NZL050   
   5424 1) NZL051   
   5425 1) EU4002   
   5426 1) EU4002   
   5427 1) EU4002   
   5428 1) EU4002   
   5429 1) EU4002   
   5430 1) EU4002   
   5431 1) EU4002   
   5432 1) EU4002   
   5433 1) EU4002   
   5434 1) EU4002   
   5435 1) EU0079   
   5436 1) EU0079   
   5437 1) EU0079   
   5438 1) EU0079   
   5439 1) EU0079   
   5440 1) EU0079   
   5441 1) EU0079   
   5442 1) EU0079   
   5443 1) EU0016   
   5444 1) EU0016   
   5445 1) EU0016   
   5446 1) EU0016   
   5447 1) EU0016   
   5448 1) EU0016   
   5449 1) EU0016   
   5450 1) EU0016   
   5451 1) EU0016   
   5452 1) EU0016   
   5453 1) EU9158   
   5454 1) EU9158   
   5455 1) EU1600   
   5456 1) EU1600   
   5457 1) EU2230   
   5458 1) EU2230   
   5459 1) EU2230   
   5460 1) EU2230   
   5461 1) EU2230   
   5462 1) EU2230   
   5463 1) EU2230   
   5464 1) EU2230   
   5465 1) EU2230   
   5466 1) EU2230   
   5467 1) EU9158   
   5468 1) EU9158   
   5469 1) EU9158   
   5470 1) EU9158   
   5471 1) EU9158   
   5472 1) EU9158   
   5473 1) EU9158   
   5474 1) EU9158   
   5475 1) EU9158   
   5476 1) EU9158   
   5477 1) EU0079   
   5478 1) EU0079   
   5479 1) EU0079   
   5480 1) EU0079   
   5481 1) EU0079   
   5482 1) EU0079   
   5483 1) EU0079   
   5484 1) EU0079   
   5485 1) EU0253   
   5486 1) EU0253   
   5487 1) EU0253   
   5488 1) EU0253   
   5489 1) EU0253   
   5490 1) EU0253   
   5491 1) EU0253   
   5492 1) EU0253   
   5493 1) EU0253   
   5494 1) EU0253   
   5495 1) EU0253   
   5496 1) EU0253   
   5497 1) EU0253   
   5498 1) EU0253   
   5499 1) EU0253   
   5500 1) EU0253   
   5501 1) EU0253   
   5502 1) EU0253   
   5503 1) EU0253   
   5504 1) EU0253   
   5505 1) EU0253   
   5506 1) EU0253   
   5507 1) EU0253   
   5508 1) EU0253   
   5509 1) EU0253   
   5510 1) EU0253   
   5511 1) EU0253   
   5512 1) EU0253   
   5513 1) EU0253   
   5514 1) EU0253   
   5515 1) EU0253   
   5516 1) AFZA44   
   5517 1) AFZA44   
   5518 1) AFZA44   
   5519 1) AFZA44   
   5520 1) AFZA44   
   5521 1) AFZA44   
   5522 1) EU0318   
   5523 1) EU0318   
   5524 1) EU0318   
   5525 1) EU0318   
   5526 1) EU0318   
   5527 1) EU0318   
   5528 1) EU2230   
   5529 1) EU2230   
   5530 1) EU2230   
   5531 1) EU2230   
   5532 1) EU2230   
   5533 1) EU2230   
   5534 1) EU2230   
   5535 1) EU2230   
   5536 1) EU2230   
   5537 1) EU2230   
   5538 1) EU9743   
   5539 1) EU9743   
   5540 1) EU9743   
   5541 1) EU9743   
   5542 1) EU9743   
   5543 1) EU9743   
   5544 1) EU9743   
   5545 1) EU9743   
   5546 1) AFZA41   
   5547 1) AFZA41   
   5548 1) AFZA41   
   5549 1) AFZA41   
   5550 1) AFZA41   
   5551 1) EU0284   
   5552 1) EU0284   
   5553 1) EU0284   
   5554 1) EU0284   
   5555 1) EU0284   
   5556 1) EU0284   
   5557 1) EU0284   
   5558 1) EU0284   
   5559 1) EU0284   
   5560 1) EU0284   
   5561 1) EU0284   
   5562 1) EU0284   
   5563 1) EU0010   
   5564 1) EU0010   
   5565 1) EU8001   
   5566 1) EU8001   
   5567 1) EU8001   
   5568 1) EU8001   
   5569 1) EU8001   
   5570 1) EU8001   
   5571 1) EU8001   
   5572 1) EU8001   
   5573 1) EU8001   
   5574 1) EU8001   
   5575 1) EU0509   
   5576 1) EU0509   
   5577 1) EU0509   
   5578 1) EU0509   
   5579 1) EU0509   
   5580 1) EU0509   
   5581 1) EU0509   
   5582 1) EU0509   
   5583 1) EU0509   
   5584 1) EU0519   
   5585 1) EU0519   
   5586 1) EU0519   
   5587 1) EU0519   
   5588 1) EU0519   
   5589 1) EU0519   
   5590 1) EU0519   
   5591 1) EU0519   
   5592 1) EU0519   
   5593 1) EU0519   
   5594 1) EU0190   
   5595 1) EU0190   
   5596 1) EU0190   
   5597 1) EU0190   
   5598 1) EU0190   
   5599 1) EU0190   
   5600 1) EU0190   
   5601 1) EU0190   
   5602 1) EU0190   
   5603 1) EU0190   
   5604 1) EU0119   
   5605 1) EU0119   
   5606 1) EU0152   
   5607 1) EU0152   
   5608 1) EU0152   
   5609 1) EU0152   
   5610 1) EU0152   
   5611 1) EU0152   
   5612 1) EU0119   
   5613 1) EU0119   
   5614 1) EU0119   
   5615 1) EU0119   
   5616 1) EU0119   
   5617 1) EU0119   
   5618 1) EU0119   
   5619 1) EU4002   
   5620 1) EU4002   
   5621 1) EU4002   
   5622 1) EU4002   
   5623 1) EU4002   
   5624 1) EU4002   
   5625 1) EU4002   
   5626 1) EU0519   
   5627 1) AFZA61   
   5628 1) AFZA61   
   5629 1) AFZA61   
   5630 1) AFZA61   
   5631 1) AFZA61   
   5632 1) AFZA61   
   5633 1) AFZA61   
   5634 1) AFZA61   
   5635 1) AFZA05   
   5636 1) AFZA05   
   5637 1) AFZA05   
   5638 1) AFZA05   
   5639 1) AFZA05   
   5640 1) AFZA05   
   5641 1) AFZA05   
   5642 1) AFZA05   
   5643 1) EU7036   
   5644 1) EU7036   
   5645 1) EU7036   
   5646 1) EU7036   
   5647 1) EU7036   
   5648 1) EU7036   
   5649 1) EU7036   
   5650 1) EU7036   
   5651 1) EU7036   
   5652 1) EU7036   
   5653 1) EU1230   
   5654 1) EU1230   
   5655 1) EU1230   
   5656 1) EU1230   
   5657 1) EU1230   
   5658 1) EU1230   
   5659 1) EU1230   
   5660 1) EU1230   
   5661 1) EU1230   
   5662 1) EU1230   
   5663 1) EU0220   
   5664 1) EU0220   
   5665 1) EU0220   
   5666 1) EU0220   
   5667 1) EU0220   
   5668 1) EU0220   
   5669 1) EU0423   
   5670 1) EU0423   
   5671 1) EU0423   
   5672 1) EU0423   
   5673 1) EU0423   
   5674 1) EU0423   
   5675 1) EU0423   
   5676 1) EU0423   
   5677 1) EU0423   
   5678 1) EU0423   
   5679 1) EU0405   
   5680 1) EU0405   
   5681 1) EU0405   
   5682 1) EU0405   
   5683 1) EU0405   
   5684 1) EU0405   
   5685 1) EU0405   
   5686 1) EU0405   
   5687 1) EU0405   
   5688 1) EU0405   
   5689 1) EU7036   
   5690 1) EU4792   
   5691 1) EU4792   
   5692 1) EU4792   
   5693 1) EU4792   
   5694 1) EU4792   
   5695 1) EU4792   
   5696 1) EU4792   
   5697 1) EU4792   
   5698 1) EU4792   
   5699 1) EU8969   
   5700 1) EU8969   
   5701 1) EU8969   
   5702 1) EU8969   
   5703 1) EU8969   
   5704 1) EU8969   
   5705 1) EU8969   
   5706 1) EU8969   
   5707 1) EU8969   
   5708 1) EU8969   
   5709 1) EU2230   
   5710 1) EU2230   
   5711 1) EU2230   
   5712 1) EU2230   
   5713 1) EU2230   
   5714 1) EU2230   
   5715 1) EU2230   
   5716 1) EU2230   
   5717 1) EU0196   
   5718 1) EU0196   
   5719 1) EU0196   
   5720 1) EU0196   
   5721 1) EU0196   
   5722 1) EU0196   
   5723 1) EU0196   
   5724 1) EU0196   
   5725 1) EU0196   
   5726 1) EU0196   
   5727 1) AFZA08   
   5728 1) AFZA08   
   5729 1) AFZA08   
   5730 1) AFZA08   
   5731 1) AFZA08   
   5732 1) AFZA08   
   5733 1) AFZA08   
   5734 1) AFZA61   
   5735 1) AFZA61   
   5736 1) AFZA61   
   5737 1) AFZA61   
   5738 1) AFZA61   
   5739 1) AFZA61   
   5740 1) AFZA61   
   5741 1) AFZA61   
   5742 1) EU0171   
   5743 1) EU0171   
   5744 1) EU0171   
   5745 1) EU8969   
   5746 1) EU8969   
   5747 1) EU8969   
   5748 1) EU8969   
   5749 1) EU8969   
   5750 1) EU8969   
   5751 1) EU8969   
   5752 1) EU8969   
   5753 1) EU8969   
   5754 1) EU8969   
   5755 1) EU0217   
   5756 1) EU0217   
   5757 1) EU0217   
   5758 1) EU0217   
   5759 1) EU0217   
   5760 1) EU0217   
   5761 1) EU3684   
   5762 1) EU3684   
   5763 1) EU3684   
   5764 1) EU3684   
   5765 1) EU3684   
   5766 1) EU0220   
   5767 1) EU0151   
   5768 1) EU0151   
   5769 1) EU0151   
   5770 1) EU0151   
   5771 1) EU0151   
   5772 1) EU0151   
   5773 1) EU0318   
   5774 1) EU0318   
   5775 1) EU0318   
   5776 1) EU0318   
   5777 1) EU0318   
   5778 1) EU0318   
   5779 1) EU0318   
   5780 1) EU0318   
   5781 1) EU0318   
   5782 1) EU0318   
   5783 1) EU0226   
   5784 1) EU0226   
   5785 1) EU0226   
   5786 1) EU0226   
   5787 1) EU0226   
   5788 1) AFZA24   
   5789 1) AFZA24   
   5790 1) AFZA24   
   5791 1) AFZA24   
   5792 1) AFZA24   
   5793 1) AFZA24   
   5794 1) AFZA24   
   5795 1) AFZA24   
   5796 1) EU0152   
   5797 1) EU0152   
   5798 1) EU8969   
   5799 1) EU8969   
   5800 1) EU8969   
   5801 1) EU8969   
   5802 1) EU8969   
   5803 1) EU8969   
   5804 1) EU0190   
   5805 1) EU0190   
   5806 1) EU0190   
   5807 1) EU0190   
   5808 1) EU0318   
   5809 1) EU0318   
   5810 1) EU0318   
   5811 1) EU0318   
   5812 1) EU0318   
   5813 1) EU0318   
   5814 1) EU0318   
   5815 1) EU0318   
   5816 1) EU4721   
   5817 1) EU4721   
   5818 1) EU0014   
   5819 1) EU0014   
   5820 1) EU0014   
   5821 1) EU0014   
   5822 1) EU0014   
   5823 1) EU0014   
   5824 1) EU0014   
   5825 1) EU0014   
   5826 1) EU0014   
   5827 1) EU0014   
   5828 1) EU0014   
   5829 1) EU0014   
   5830 1) EU0014   
   5831 1) EU0014   
   5832 1) EU0014   
   5833 1) EU0014   
   5834 1) EU0014   
   5835 1) EU0014   
   5836 1) EU0014   
   5837 1) EU0014   
   5838 1) EU0014   
   5839 1) EU0014   
   5840 1) EU0014   
   5841 1) EU0014   
   5842 1) EU0014   
   5843 1) EU0014   
   5844 1) EU0014   
   5845 1) EU0014   
   5846 1) EU0014   
   5847 1) EU0271   
   5848 1) EU0271   
   5849 1) EU0271   
   5850 1) EU0271   
   5851 1) EU0271   
   5852 1) EU0271   
   5853 1) EU0271   
   5854 1) EU0271   
   5855 1) EU0271   
   5856 1) EU0271   
   5857 1) EU0271   
   5858 1) EU0271   
   5859 1) EU0271   
   5860 1) EU0271   
   5861 1) EU0271   
   5862 1) EU0271   
   5863 1) EU0271   
   5864 1) EU0271   
   5865 1) EU0271   
   5866 1) EU0271   
   5867 1) EU0271   
   5868 1) EU0271   
   5869 1) EU0271   
   5870 1) EU0271   
   5871 1) EU0271   
   5872 1) EU0271   
   5873 1) EU0271   
   5874 1) EU0271   
   5875 1) EU0271   
   5876 1) EU0271   
   5877 1) EU0978   
   5878 1) EU0978   
   5879 1) EU0978   
   5880 1) EU0978   
   5881 1) EU0978   
   5882 1) EU0978   
   5883 1) EU0978   
   5884 1) EU0978   
   5885 1) EU0978   
   5886 1) EU0978   
   5887 1) EU0978   
   5888 1) EU0978   
   5889 1) EU0978   
   5890 1) EU0978   
   5891 1) EU0978   
   5892 1) EU0978   
   5893 1) EU0978   
   5894 1) EU0978   
   5895 1) EU0978   
   5896 1) EU0978   
   5897 1) EU0978   
   5898 1) EU0978   
   5899 1) EU0978   
   5900 1) EU0978   
   5901 1) EU0978   
   5902 1) EU0978   
   5903 1) EU0978   
   5904 1) EU0978   
   5905 1) EU0978   
   5906 1) EU0978   
   5907 1) EU0978   
   5908 1) EU0978   
   5909 1) EU0978   
   5910 1) EU0978   
   5911 1) EU0978   
   5912 1) EU0978   
   5913 1) EU0978   
   5914 1) EU0978   
   5915 1) AFZA71   
   5916 1) AFZA71   
   5917 1) AFZA71   
   5918 1) AFZA71   
   5919 1) AFZA64   
   5920 1) AFZA64   
   5921 1) AFZA64   
   5922 1) AFZA64   
   5923 1) AFZA64   
   5924 1) AFZA64   
   5925 1) AFZA64   
   5926 1) AFZA64   
   5927 1) AFZA24   
   5928 1) AFZA24   
   5929 1) AFZA24   
   5930 1) AFZA24   
   5931 1) AFZA24   
   5932 1) AFZA24   
   5933 1) AFZA24   
   5934 1) AFZA24   
   5935 1) AFZA65   
   5936 1) AFZA65   
   5937 1) AFZA65   
   5938 1) AFZA65   
   5939 1) AFZA65   
   5940 1) AFZA65   
   5941 1) AFZA65   
   5942 1) AFZA65   
   5943 1) EU0129   
   5944 1) EU0129   
   5945 1) EU0129   
   5946 1) EU0129   
   5947 1) EU0129   
   5948 1) EU0129   
   5949 1) EU0129   
   5950 1) EU0129   
   5951 1) EU0129   
   5952 1) EU0129   
   5953 1) EU0129   
   5954 1) EU0129   
   5955 1) EU0129   
   5956 1) EU0129   
   5957 1) EU0129   
   5958 1) EU0129   
   5959 1) EU0129   
   5960 1) EU0129   
   5961 1) EU0129   
   5962 1) EU0129   
   5963 1) EU0129   
   5964 1) EU0129   
   5965 1) EU0129   
   5966 1) EU0129   
   5967 1) EU0129   
   5968 1) EU0129   
   5969 1) EU0129   
   5970 1) EU0129   
   5971 1) EU0129   
   5972 1) EU5529   
   5973 1) EU5529   
   5974 1) EU0785   
   5975 1) EU0785   
   5976 1) EU0785   
   5977 1) EU0785   
   5978 1) EU0785   
   5979 1) EU0785   
   5980 1) EU0785   
   5981 1) EU0785   
   5982 1) EU0785   
   5983 1) EU0785   
   5984 1) EU0785   
   5985 1) EU0785   
   5986 1) EU0785   
   5987 1) EU0785   
   5988 1) EU0785   
   5989 1) EU0785   
   5990 1) EU0785   
   5991 1) EU0785   
   5992 1) EU0785   
   5993 1) EU0785   
   5994 1) EU0785   
   5995 1) EU0785   
   5996 1) EU0785   
   5997 1) EU0785   
   5998 1) EU0785   
   5999 1) EU0785   
   6000 1) EU0785   
   6001 1) EU0785   
   6002 1) EU0785   
   6003 1) EU0219   
   6004 1) EU0219   
   6005 1) EU0219   
   6006 1) EU0219   
   6007 1) EU0219   
   6008 1) EU0219   
   6009 1) EU0219   
   6010 1) EU0146   
   6011 1) EU0146   
   6012 1) EU0146   
   6013 1) EU0146   
   6014 1) EU0146   
   6015 1) EU0146   
   6016 1) EU0146   
   6017 1) EU0146   
   6018 1) EU0146   
   6019 1) EU0146   
   6020 1) EU0146   
   6021 1) EU0146   
   6022 1) EU0146   
   6023 1) EU0146   
   6024 1) EU0146   
   6025 1) EU0146   
   6026 1) EU0146   
   6027 1) EU0146   
   6028 1) EU0146   
   6029 1) EU0146   
   6030 1) EU0146   
   6031 1) EU0146   
   6032 1) EU0146   
   6033 1) EU0146   
   6034 1) EU0146   
   6035 1) EU0146   
   6036 1) EU0146   
   6037 1) EU0146   
   6038 1) EU0146   
   6039 1) EU0102   
   6040 1) EU0102   
   6041 1) EU0102   
   6042 1) EU0102   
   6043 1) EU0102   
   6044 1) EU0102   
   6045 1) EU0102   
   6046 1) EU0102   
   6047 1) EU0102   
   6048 1) EU0102   
   6049 1) EU0405   
   6050 1) EU0405   
   6051 1) EU0405   
   6052 1) EU0405   
   6053 1) EU0405   
   6054 1) EU0405   
   6055 1) EU0405   
   6056 1) EU0405   
   6057 1) EU0405   
   6058 1) EU0405   
   6059 1) EU0602   
   6060 1) EU0602   
   6061 1) EU0602   
   6062 1) EU0602   
   6063 1) EU0602   
   6064 1) EU0602   
   6065 1) EU0602   
   6066 1) EU0602   
   6067 1) EU0602   
   6068 1) EU0602   
   6069 1) EU0602   
   6070 1) EU0602   
   6071 1) EU0602   
   6072 1) EU0602   
   6073 1) EU0602   
   6074 1) EU0602   
   6075 1) EU0602   
   6076 1) EU0602   
   6077 1) EU0602   
   6078 1) EU0602   
   6079 1) EU0602   
   6080 1) EU0602   
   6081 1) EU0602   
   6082 1) EU0602   
   6083 1) EU0602   
   6084 1) EU0602   
   6085 1) EU0602   
   6086 1) EU0602   
   6087 1) EU0602   
   6088 1) EU2863   
   6089 1) EU2863   
   6090 1) EU2863   
   6091 1) EU2863   
   6092 1) EU0202   
   6093 1) EU0202   
   6094 1) EU0202   
   6095 1) EU0202   
   6096 1) EU0202   
   6097 1) EU0202   
   6098 1) AFZA71   
   6099 1) EU0269   
   6100 1) EU0269   
   6101 1) EU0269   
   6102 1) EU0269   
   6103 1) EU0269   
   6104 1) EU0269   
   6105 1) EU0269   
   6106 1) EU0269   
   6107 1) EU0269   
   6108 1) EU0269   
   6109 1) EU0269   
   6110 1) EU0269   
   6111 1) EU0269   
   6112 1) EU0269   
   6113 1) EU0269   
   6114 1) EU0269   
   6115 1) EU0269   
   6116 1) EU0269   
   6117 1) EU0269   
   6118 1) EU0269   
   6119 1) EU0269   
   6120 1) EU0269   
   6121 1) EU0269   
   6122 1) EU0269   
   6123 1) EU0269   
   6124 1) EU0269   
   6125 1) EU0269   
   6126 1) EU0269   
   6127 1) EU0269   
   6128 1) EU0269   
   6129 1) AFZA04   
   6130 1) AFZA04   
   6131 1) AFZA04   
   6132 1) AFZA04   
   6133 1) AFZA04   
   6134 1) AFZA04   
   6135 1) AFZA04   
   6136 1) EU0284   
   6137 1) EU0284   
   6138 1) EU0284   
   6139 1) EU0284   
   6140 1) EU0284   
   6141 1) EU0284   
   6142 1) EU0284   
   6143 1) EU0284   
   6144 1) EU0284   
   6145 1) EU0079   
   6146 1) EU0079   
   6147 1) EU0079   
   6148 1) EU0079   
   6149 1) EU0079   
   6150 1) EU0079   
   6151 1) EU0079   
   6152 1) EU0079   
   6153 1) EU0225   
   6154 1) EU0225   
   6155 1) EU0225   
   6156 1) EU0225   
   6157 1) EU0225   
   6158 1) EU0225   
   6159 1) AFZA45   
   6160 1) AFZA45   
   6161 1) AFZA45   
   6162 1) AFZA45   
   6163 1) AFZA45   
   6164 1) AFZA45   
   6165 1) AFZA45   
   6166 1) AFZA45   
   6167 1) AFZA25   
   6168 1) AFZA25   
   6169 1) AFZA25   
   6170 1) AFZA25   
   6171 1) AFZA25   
   6172 1) AFZA25   
   6173 1) AFZA25   
   6174 1) AFZA25   
   6175 1) AFZA61   
   6176 1) AFZA61   
   6177 1) AFZA61   
   6178 1) AFZA61   
   6179 1) AFZA61   
   6180 1) AFZA61   
   6181 1) AFZA61   
   6182 1) AFZA49   
   6183 1) AFZA49   
   6184 1) AFZA49   
   6185 1) AFZA49   
   6186 1) AFZA49   
   6187 1) AFZA49   
   6188 1) AFZA49   
   6189 1) EU0719   
   6190 1) EU0719   
   6191 1) EU0719   
   6192 1) EU0719   
   6193 1) EU0719   
   6194 1) EU0719   
   6195 1) EU0719   
   6196 1) EU0719   
   6197 1) EU0719   
   6198 1) EU0719   
   6199 1) EU0719   
   6200 1) EU0719   
   6201 1) EU0719   
   6202 1) EU0719   
   6203 1) EU0719   
   6204 1) EU0719   
   6205 1) EU0719   
   6206 1) EU0719   
   6207 1) EU0719   
   6208 1) EU0719   
   6209 1) EU0719   
   6210 1) EU0719   
   6211 1) EU0719   
   6212 1) EU0719   
   6213 1) EU0719   
   6214 1) EU0719   
   6215 1) EU0719   
   6216 1) EU0719   
   6217 1) EU0719   
   6218 1) EU7005   
   6219 1) EU7005   
   6220 1) EU7005   
   6221 1) EU7005   
   6222 1) EU7005   
   6223 1) EU7005   
   6224 1) EU7005   
   6225 1) EU7005   
   6226 1) EU7005   
   6227 1) EU7005   
   6228 1) EU0710   
   6229 1) EU0710   
   6230 1) EU0710   
   6231 1) EU0710   
   6232 1) EU0710   
   6233 1) EU0710   
   6234 1) EU0710   
   6235 1) EU0710   
   6236 1) EU0710   
   6237 1) EU0710   
   6238 1) EU0958   
   6239 1) EU0958   
   6240 1) EU0958   
   6241 1) EU0958   
   6242 1) EU0958   
   6243 1) EU0958   
   6244 1) EU0958   
   6245 1) EU0958   
   6246 1) EU0958   
   6247 1) EU0958   
   6248 1) EU0958   
   6249 1) EU0958   
   6250 1) EU0958   
   6251 1) EU0958   
   6252 1) EU0958   
   6253 1) EU0958   
   6254 1) EU0958   
   6255 1) EU0958   
   6256 1) EU0958   
   6257 1) EU0958   
   6258 1) EU0958   
   6259 1) EU0958   
   6260 1) EU0958   
   6261 1) EU0958   
   6262 1) EU0958   
   6263 1) EU0958   
   6264 1) EU0958   
   6265 1) EU0958   
   6266 1) EU0958   
   6267 1) EU0324   
   6268 1) EU0324   
   6269 1) EU0324   
   6270 1) EU0324   
   6271 1) EU0324   
   6272 1) EU0324   
   6273 1) EU0324   
   6274 1) EU0324   
   6275 1) EU0324   
   6276 1) EU0324   
   6277 1) EU0463   
   6278 1) EU0463   
   6279 1) EU0463   
   6280 1) EU0463   
   6281 1) EU0463   
   6282 1) EU0463   
   6283 1) EU0463   
   6284 1) EU0463   
   6285 1) EU0463   
   6286 1) EU0463   
   6287 1) EU0463   
   6288 1) EU0463   
   6289 1) EU0463   
   6290 1) EU0463   
   6291 1) EU0463   
   6292 1) EU0463   
   6293 1) EU0463   
   6294 1) EU0463   
   6295 1) EU0463   
   6296 1) EU0463   
   6297 1) EU0463   
   6298 1) EU0463   
   6299 1) EU0463   
   6300 1) EU0463   
   6301 1) EU0463   
   6302 1) EU0463   
   6303 1) EU0463   
   6304 1) EU0463   
   6305 1) EU0463   
   6306 1) EU4685   
   6307 1) EU4685   
   6308 1) EU4685   
   6309 1) EU4685   
   6310 1) EU4685   
   6311 1) EU4685   
   6312 1) EU0423   
   6313 1) EU0423   
   6314 1) EU0423   
   6315 1) EU0423   
   6316 1) EU0423   
   6317 1) EU0423   
   6318 1) EU0423   
   6319 1) EU0423   
   6320 1) EU0102   
   6321 1) EU0102   
   6322 1) EU0102   
   6323 1) EU0102   
   6324 1) EU0102   
   6325 1) EU0102   
   6326 1) EU0102   
   6327 1) EU0102   
   6328 1) EU0102   
   6329 1) EU0102   
   6330 1) EU7005   
   6331 1) EU7005   
   6332 1) EU7005   
   6333 1) EU7005   
   6334 1) EU7005   
   6335 1) EU0726   
   6336 1) EU0726   
   6337 1) EU0726   
