=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102906'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8903 1) AU0175   
   8904 1) AU0175   
   8905 1) AU0177   
   8906 1) AFZA63   
   8907 1) AFZA63   
   8908 1) AFZA63   
   8909 1) AFZA63   
   8910 1) AFZA63   
   8911 1) AFZA63   
   8912 1) AFZA63   
   8913 1) AFZA63   
   8914 1) AU0079   
   8915 1) AU0079   
   8916 1) AU0079   
   8917 1) AU0079   
   8918 1) AU0079   
   8919 1) AU0076   
   8920 1) AU0076   
   8921 1) AU0076   
   8922 1) AU0076   
   8923 1) AU0076   
   8924 1) AU0075   
   8925 1) AU0075   
   8926 1) AU0075   
   8927 1) AU0075   
   8928 1) AU0075   
   8929 1) AU0079   
   8930 1) AU0079   
   8931 1) AU0079   
   8932 1) AU0079   
   8933 1) AU0079   
   8934 1) AU0076   
   8935 1) AU0076   
   8936 1) AU0076   
   8937 1) AU0076   
   8938 1) AU0076   
   8939 1) AFZA25   
   8940 1) AFZA25   
   8941 1) AFZA25   
   8942 1) AFZA25   
   8943 1) AFZA25   
   8944 1) AFZA25   
   8945 1) AFZA25   
   8946 1) AFZA25   
   8947 1) CNFOZL   
   8948 1) CNFOZL   
   8949 1) CNFPYM   
   8950 1) CNFPYM   
   8951 1) CNFPYM   
   8952 1) CNFPYM   
   8953 1) CNFPYM   
   8954 1) CNFPYM   
   8955 1) CNFPYM   
   8956 1) CNFPTK   
   8957 1) CNFPTK   
   8958 1) CNFPTK   
   8959 1) CNFLWT   
   8960 1) CNFLWT   
   8961 1) CNFLWT   
   8962 1) CNFLWT   
   8963 1) CNFNXL   
   8964 1) CNFNXL   
   8965 1) CNFOZL   
   8966 1) CNFOZL   
   8967 1) CNFOZL   
   8968 1) CNFOZL   
   8969 1) CNFLWM   
   8970 1) CNFLWM   
   8971 1) CNFLWM   
   8972 1) CNFLWM   
   8973 1) CNFPYM   
   8974 1) CNFPYM   
   8975 1) CNFPYM   
   8976 1) CNFOZL   
   8977 1) CNFOZL   
   8978 1) CNFOZL   
   8979 1) CNFOZL   
   8980 1) CNFPTK   
   8981 1) CNFPTK   
   8982 1) CNFPTK   
   8983 1) CNFLWM   
   8984 1) CNFLWM   
   8985 1) CNFLWM   
   8986 1) CNFLWM   
   8987 1) CNFPTL   
   8988 1) CNFPTL   
   8989 1) CNFPTL   
   8990 1) JP9ZX7X9 
   8991 1) JP9ZXY79 
   8992 1) JP9Z58U9 
   8993 1) JP9Z5W49 
   8994 1) JP9ZXW89 
   8995 1) EU0001   
   8996 1) EU0001   
   8997 1) EU0001   
   8998 1) EU0001   
   8999 1) EU0001   
   9000 1) EU0001   
   9001 1) EU0001   
   9002 1) EU0001   
   9003 1) EU0001   
   9004 1) EU0001   
   9005 1) EU0001   
   9006 1) EU0001   
   9007 1) EU0001   
   9008 1) EU0001   
   9009 1) EU0001   
   9010 1) EU0001   
   9011 1) EU0001   
   9012 1) EU0001   
   9013 1) EU0001   
   9014 1) EU0001   
   9015 1) EU0001   
   9016 1) EU0001   
   9017 1) EU0001   
   9018 1) EU0001   
   9019 1) EU0001   
   9020 1) EU0001   
   9021 1) EU0001   
   9022 1) EU0001   
   9023 1) EU0001   
   9024 1) EU0226   
   9025 1) EU0226   
   9026 1) EU0226   
   9027 1) EU0226   
   9028 1) EU0226   
   9029 1) EU0226   
   9030 1) EU0581   
   9031 1) EU0581   
   9032 1) EU0581   
   9033 1) EU0581   
   9034 1) EU0581   
   9035 1) EU0581   
   9036 1) EU0581   
   9037 1) EU0581   
   9038 1) EU0581   
   9039 1) EU0581   
   9040 1) EU0581   
   9041 1) EU0581   
   9042 1) EU0581   
   9043 1) EU0581   
   9044 1) EU0507   
   9045 1) EU0507   
   9046 1) EU0507   
   9047 1) EU0507   
   9048 1) EU0507   
   9049 1) EU0507   
   9050 1) EU0507   
   9051 1) EU0507   
   9052 1) EU0507   
   9053 1) EU0507   
   9054 1) CNFPTK   
   9055 1) CNFPTL   
   9056 1) CNFPTL   
   9057 1) CNFPTL   
   9058 1) CNFPTL   
   9059 1) CNFNXL   
   9060 1) CNFNXL   
   9061 1) CNFNXL   
   9062 1) CNFLWT   
   9063 1) CNFLWT   
   9064 1) CNFLWT   
   9065 1) CNFLWT   
   9066 1) CNFLZP   
   9067 1) CNFLZP   
   9068 1) CNFLZP   
   9069 1) CNFLZP   
   9070 1) EU0274   
   9071 1) EU0274   
   9072 1) EU0274   
   9073 1) EU0274   
   9074 1) EU0274   
   9075 1) EU0274   
   9076 1) EU0274   
   9077 1) EU0274   
   9078 1) EU0274   
   9079 1) EU0274   
   9080 1) EU0164   
   9081 1) EU0164   
   9082 1) EU0164   
   9083 1) EU0164   
   9084 1) EU0164   
   9085 1) EU0164   
   9086 1) JP9Z8Y82 
   9087 1) JP9ZVWWZ 
   9088 1) JP9Z4UVV 
   9089 1) JP9ZVX79 
   9090 1) JP9ZX7X9 
   9091 1) JP9Z4U5U 
   9092 1) JP9Z5859 
   9093 1) JP9Z58U9 
   9094 1) JP9Z8Y82 
   9095 1) JP9ZV66Z 
   9096 1) JP9ZX7X9 
   9097 1) JP9ZX849 
   9098 1) JP9ZXW89 
   9099 1) JP9ZXW89 
   9100 1) JP9ZXY69 
   9101 1) JP9Z8Y82 
   9102 1) JP9ZVW5Z 
   9103 1) JP9ZVYYZ 
   9104 1) JP9Z4W54 
   9105 1) JP9Z4X54 
   9106 1) JP9ZVWWZ 
   9107 1) JP9ZX7X9 
   9108 1) JP9ZX8Y9 
   9109 1) JP9ZXY79 
   9110 1) JP9Z4U4V 
   9111 1) JP9Z4U4V 
   9112 1) JP9Z4U5U 
   9113 1) JP9Z4U5U 
   9114 1) JP9Z4W54 
   9115 1) JP9Z4WVU 
   9116 1) JP9Z4X54 
   9117 1) JP9ZXXU9 
   9118 1) JP9Z4UVV 
   9119 1) JP9Z58U9 
   9120 1) JP9ZVW5Z 
   9121 1) JP9ZVX79 
   9122 1) JP9ZVYYZ 
   9123 1) JP9ZX6V9 
   9124 1) JP9ZX7V9 
   9125 1) JP9ZX7X9 
   9126 1) JP9ZXW89 
   9127 1) JP9Z4UVV 
   9128 1) JP9ZV879 
   9129 1) JP9ZX689 
   9130 1) JP9ZX7X9 
   9131 1) JP9ZX8Y9 
   9132 1) JP9ZXW89 
   9133 1) JP9Z4UV5 
   9134 1) JP9Z4UVV 
   9135 1) JP9ZVW5Z 
   9136 1) JP9ZX6V9 
   9137 1) JP9ZX7X9 
   9138 1) JP9Z4UVV 
   9139 1) JP9Z4WVU 
   9140 1) JP9Z58U9 
   9141 1) JP9ZX7U9 
   9142 1) JP9ZXW89 
   9143 1) JP9ZXW89 
   9144 1) JP9Z4U48 
   9145 1) JP9Z4U66 
   9146 1) JP9Z4UVV 
   9147 1) JP9Z4UVV 
   9148 1) JP9Z4X56 
   9149 1) JP9Z4X58 
   9150 1) JP9Z4X58 
   9151 1) JP9Z4X5W 
   9152 1) JP9Z58Y9 
   9153 1) JP9Z5WU9 
   9154 1) JP9Z8Y82 
   9155 1) JP9ZX669 
   9156 1) JP9ZXXX9 
   9157 1) JP9Z4UVV 
   9158 1) JP9Z8Y82 
   9159 1) JP9ZX8W9 
   9160 1) JP9ZXXY9 
   9161 1) JP9Z47V9 
   9162 1) JP9Z4YU4 
   9163 1) JP9Z4YUU 
   9164 1) JP9Z4YUV 
   9165 1) JP9Z58Y9 
   9166 1) JP9ZX8W9 
   9167 1) JP9Z4YUU 
   9168 1) JP9Z5Y89 
   9169 1) JP9ZV66Z 
   9170 1) JP9ZVYYZ 
   9171 1) JP9ZXY49 
   9172 1) JP9Z4754 
   9173 1) JP9Z4U6W 
   9174 1) JP9Z4X5W 
   9175 1) JP9ZV6WZ 
   9176 1) JP9ZX8W9 
   9177 1) JP9ZXXU9 
   9178 1) JP9ZXXX9 
   9179 1) JP9ZXYX9 
   9180 1) JP9Z5859 
   9181 1) JP9ZX8X9 
   9182 1) JP9ZXXY9 
   9183 1) JP9Z47UU 
   9184 1) JP9Z47UU 
   9185 1) JP9Z5W59 
   9186 1) JP9Z5WV9 
   9187 1) JP9ZVWXZ 
   9188 1) JP9ZXX49 
   9189 1) JP9Z47Y9 
   9190 1) JP9Z4YUU 
   9191 1) JP9Z5Y89 
   9192 1) JP9ZX679 
   9193 1) JP9ZXYU9 
   9194 1) JP9ZXXY9 
   9195 1) JP9Z4754 
   9196 1) JP9Z4YU4 
   9197 1) JP9Z5Y89 
   9198 1) JP9Z5YYZ 
   9199 1) JP9ZX6U9 
   9200 1) JP9ZX869 
   9201 1) JP9ZXXY9 
   9202 1) JP9ZXYX9 
   9203 1) JP9Z4XUU 
   9204 1) JP9Z57XZ 
   9205 1) JP9Z5WW9 
   9206 1) JP9ZV6WZ 
   9207 1) JP9ZVY7Z 
   9208 1) JP9ZVY7Z 
   9209 1) JP9ZXY49 
   9210 1) JP9Z4759 
   9211 1) JP9Z4X67 
   9212 1) JP9Z58V9 
   9213 1) JP9ZX759 
   9214 1) JP9ZXXY9 
   9215 1) JP9ZXYX9 
   9216 1) JP9ZXYX9 
   9217 1) JP9Z4U4V 
   9218 1) JP9Z4WVU 
   9219 1) JP9Z4YUU 
   9220 1) JP9Z5WV9 
   9221 1) JP9Z4XU4 
   9222 1) JP9Z5YYZ 
   9223 1) JP9ZX879 
   9224 1) JP9ZXYU9 
   9225 1) JP9ZXYX9 
   9226 1) JP9ZXYX9 
   9227 1) JP9Z5YU9 
   9228 1) JP9ZVY7Z 
   9229 1) JP9ZX789 
   9230 1) JP9ZX859 
   9231 1) JP9Z45V6 
   9232 1) JP9ZV879 
   9233 1) JP9ZVXX9 
   9234 1) JP9ZVXX9 
   9235 1) JP9ZX859 
   9236 1) JP9ZXYX9 
   9237 1) JP9Z4U5U 
   9238 1) JP9Z4X5W 
   9239 1) JP9ZVXX9 
   9240 1) JP9ZVY7Z 
   9241 1) JP9ZX7V9 
   9242 1) JP9ZX859 
   9243 1) JP9ZX879 
   9244 1) JP9ZXX49 
   9245 1) JP9Z4754 
   9246 1) JP9Z4U4V 
   9247 1) JP9Z4U4V 
   9248 1) JP9ZV6WZ 
   9249 1) JP9ZVW7Z 
   9250 1) JP9ZVY7Z 
   9251 1) JP9ZX759 
   9252 1) JP9Z4U4W 
   9253 1) JP9Z587Z 
   9254 1) JP9ZX859 
   9255 1) JP9ZX8Y9 
   9256 1) JP9ZXXY9 
   9257 1) JP9ZXXY9 
   9258 1) JP9ZXYX9 
   9259 1) JP9Z4UV5 
   9260 1) JP9Z57X9 
   9261 1) JP9Z58VZ 
   9262 1) JP9Z5W49 
   9263 1) JP9Z5YYZ 
   9264 1) JP9ZVXX9 
   9265 1) JP9ZVXX9 
   9266 1) JP9ZX859 
   9267 1) JP9ZX859 
   9268 1) JP9Z4XU4 
   9269 1) JP9Z587Z 
   9270 1) JP9Z58VZ 
   9271 1) JP9Z5W59 
   9272 1) JP9Z5W59 
   9273 1) JP9ZVW5Z 
   9274 1) JP9ZVWXZ 
   9275 1) JP9ZX669 
   9276 1) JP9ZXX49 
   9277 1) JP9Z47Y9 
   9278 1) JP9Z4U6W 
   9279 1) JP9Z88U2 
   9280 1) JP9ZV879 
   9281 1) JP9ZVV79 
   9282 1) JP9ZVW5Z 
   9283 1) JP9ZX749 
   9284 1) JP9Z4X5W 
   9285 1) JP9Z47V9 
   9286 1) JP9Z4U4V 
   9287 1) JP9Z4U4W 
   9288 1) JP9Z4X58 
   9289 1) JP9Z58Y9 
   9290 1) JP9ZX649 
   9291 1) JP9ZXX89 
   9292 1) JP9ZXY49 
   9293 1) JP9ZXXX9 
   9294 1) AFZA44   
   9295 1) AFZA44   
   9296 1) AFZA44   
   9297 1) AFZA44   
   9298 1) AFZA44   
   9299 1) AFZA44   
   9300 1) AFZA44   
   9301 1) AFZA44   
   9302 1) AFZA46   
   9303 1) AFZA46   
   9304 1) AFZA46   
   9305 1) AFZA46   
   9306 1) AFZA46   
   9307 1) AFZA46   
   9308 1) AFZA46   
   9309 1) JP9ZX7V9 
   9310 1) JP9Z47UU 
   9311 1) JP9Z5W59 
   9312 1) JP9ZV879 
   9313 1) JP9ZVWWZ 
   9314 1) JP9ZX689 
   9315 1) JP9ZX7X9 
   9316 1) JP9ZXX49 
   9317 1) JP9ZXX49 
   9318 1) JP9Z5W59 
   9319 1) JP9Z45V6 
   9320 1) JP9Z47UU 
   9321 1) JP9Z4WVU 
   9322 1) JP9Z4X67 
   9323 1) JP9Z5W59 
   9324 1) JP9ZXX49 
   9325 1) JP9Z47UY 
   9326 1) JP9Z47UY 
   9327 1) JP9Z4U4X 
   9328 1) JP9Z4U6W 
   9329 1) JP9ZVV79 
   9330 1) JP9ZVV79 
   9331 1) JP9ZX8V9 
   9332 1) JP9ZXXX9 
   9333 1) JP9ZXYX9 
   9334 1) JP9Z4U66 
   9335 1) JP9Z4U6W 
   9336 1) JP9Z4U6W 
   9337 1) JP9Z4YUV 
   9338 1) JP9Z4YUV 
   9339 1) JP9Z58V9 
   9340 1) JP9ZV879 
   9341 1) JP9ZV879 
   9342 1) JP9ZVV79 
   9343 1) JP9ZVWXZ 
   9344 1) JP9ZX759 
   9345 1) JP9ZX7X9 
   9346 1) JP9Z4U6W 
   9347 1) JP9ZVV79 
   9348 1) JP9ZVWWZ 
   9349 1) JP9ZVWXZ 
   9350 1) JP9ZVY6Z 
   9351 1) JP9ZX679 
   9352 1) JP9ZX869 
   9353 1) JP9ZX8V9 
   9354 1) JP9Z58Y9 
   9355 1) JP9ZV85Z 
   9356 1) JP9ZVY6Z 
   9357 1) JP9ZX849 
   9358 1) JP9ZX859 
   9359 1) JP9ZXX49 
   9360 1) JP9Z4U48 
   9361 1) JP9Z57Y9 
   9362 1) JP9Z5W59 
   9363 1) JP9ZVV79 
   9364 1) JP9ZVYXZ 
   9365 1) JP9ZX649 
   9366 1) JP9Z47V9 
   9367 1) JP9Z47V9 
   9368 1) JP9Z4X67 
   9369 1) JP9Z58Y9 
   9370 1) JP9ZVY6Z 
   9371 1) JP9ZX779 
   9372 1) JP9ZXY49 
   9373 1) JP9ZXY49 
   9374 1) JP9Z5779 
   9375 1) JP9Z47UU 
   9376 1) JP9Z4U6W 
   9377 1) JP9Z4X76 
   9378 1) JP9Z5WW9 
   9379 1) JP9ZV879 
   9380 1) JP9ZVV79 
   9381 1) JP9ZVV79 
   9382 1) JP9ZX749 
   9383 1) JP9ZXXX9 
   9384 1) JP9Z47UU 
   9385 1) JP9Z4YUU 
   9386 1) JP9Z587Z 
   9387 1) JP9Z5W59 
   9388 1) JP9Z5WU9 
   9389 1) JP9ZV85Z 
   9390 1) JP9ZXX49 
   9391 1) JP9ZXX49 
   9392 1) JP9ZXX69 
   9393 1) JP9ZXX89 
   9394 1) JP9Z4X56 
   9395 1) JP9Z4X67 
   9396 1) JP9Z4XUU 
   9397 1) JP9ZVW5Z 
   9398 1) JP9ZVY6Z 
   9399 1) JP9ZXY49 
   9400 1) JP9ZXY49 
   9401 1) JP9ZXY59 
   9402 1) JP9ZX649 
   9403 1) JP9ZXXW9 
   9404 1) CNFLWT   
   9405 1) CNFLWT   
   9406 1) CNFLWT   
   9407 1) CNFLWT   
   9408 1) CNFOZL   
   9409 1) CNFOZL   
   9410 1) CNFOZL   
   9411 1) CNFOZL   
   9412 1) CNFLZP   
   9413 1) CNFLZP   
   9414 1) CNFLZP   
   9415 1) JP9Z45V8 
   9416 1) JP9Z57Y9 
   9417 1) JP9Z5YUZ 
   9418 1) JP9ZVY6Z 
   9419 1) JP9ZVYXZ 
   9420 1) JP9ZXY59 
   9421 1) JP9Z4X76 
   9422 1) JP9Z57Y9 
   9423 1) JP9ZVY6Z 
   9424 1) JP9ZX6U9 
   9425 1) JP9ZX6U9 
   9426 1) JP9ZXY59 
   9427 1) JP9Z4U4W 
   9428 1) JP9Z4X76 
   9429 1) JP9Z4XU4 
   9430 1) JP9Z58V9 
   9431 1) JP9ZX659 
   9432 1) JP9ZX6W9 
   9433 1) JP9ZX8Y9 
   9434 1) JP9ZXY59 
   9435 1) JP9Z4UVY 
   9436 1) JP9ZVVY9 
   9437 1) JP9ZX6U9 
   9438 1) JP9Z5859 
   9439 1) JP9Z58VZ 
   9440 1) JP9Z5YU9 
   9441 1) JP9Z88U2 
   9442 1) JP9ZVWXZ 
   9443 1) JP9ZVY6Z 
   9444 1) JP9ZX6W9 
   9445 1) JP9ZX8V9 
   9446 1) JP9ZXY69 
   9447 1) JP9Z5WU9 
   9448 1) JP9Z4U6W 
   9449 1) JP9ZVYXZ 
   9450 1) JP9Z5YX9 
   9451 1) JP9ZVV79 
   9452 1) JP9Z4WVU 
   9453 1) JP9Z57Y9 
   9454 1) JP9Z5Y49 
   9455 1) JP9ZV66Z 
   9456 1) JP9ZVW7Z 
   9457 1) JP9ZX6U9 
   9458 1) JP9ZXY59 
   9459 1) JP9ZVW5Z 
   9460 1) JP9ZX6W9 
   9461 1) JP9ZX849 
   9462 1) JP9ZX8W9 
   9463 1) JP9Z4779 
   9464 1) JP9Z586Z 
   9465 1) JP9ZV85Z 
   9466 1) JP9ZX6U9 
   9467 1) JP9ZXX49 
   9468 1) JP9Z4UV4 
   9469 1) JP9Z587Z 
   9470 1) JP9ZVVY9 
   9471 1) JP9ZVVY9 
   9472 1) JP9ZVVY9 
   9473 1) JP9ZVYYZ 
   9474 1) JP9Z4U48 
   9475 1) JP9Z57X9 
   9476 1) JP9Z5859 
   9477 1) JP9ZVW5Z 
   9478 1) JP9ZVXW9 
   9479 1) JP9ZX679 
   9480 1) JP9ZX6W9 
   9481 1) JP9ZX869 
   9482 1) JP9ZX8Y9 
   9483 1) JP9Z5Y89 
   9484 1) JP9ZV85Z 
   9485 1) JP9ZVVY9 
   9486 1) JP9ZXXU9 
   9487 1) JP9Z47U8 
   9488 1) JP9Z4U4X 
   9489 1) JP9Z4U66 
   9490 1) JP9Z4UVY 
   9491 1) JP9ZX6W9 
   9492 1) JP9ZX749 
   9493 1) JP9ZX789 
   9494 1) JP9ZX8W9 
   9495 1) JP9Z4UVW 
   9496 1) JP9ZVVY9 
   9497 1) JP9ZVYYZ 
   9498 1) JP9Z4UVY 
   9499 1) JP9Z4X58 
   9500 1) JP9Z4YUV 
   9501 1) JP9Z57Y9 
   9502 1) JP9Z587Z 
   9503 1) JP9Z5YU9 
   9504 1) JP9ZVW7Z 
   9505 1) JP9ZX6W9 
   9506 1) JP9ZX779 
   9507 1) JP9ZX7V9 
   9508 1) JP9Z4U6W 
   9509 1) JP9Z4X76 
   9510 1) JP9ZV879 
   9511 1) JP9ZVY6Z 
   9512 1) JP9ZVYYZ 
   9513 1) JP9ZX689 
   9514 1) JP9ZXY59 
   9515 1) JP9Z45V8 
   9516 1) JP9Z4X56 
   9517 1) JP9ZVY6Z 
   9518 1) JP9ZVYYZ 
   9519 1) JP9ZXY59 
   9520 1) JP9Z47V9 
   9521 1) JP9Z584Z 
   9522 1) JP9ZV85Z 
   9523 1) JP9ZVW79 
   9524 1) JP9ZX6W9 
   9525 1) JP9ZX6W9 
   9526 1) JP9ZX8Y9 
   9527 1) JP9Z4779 
   9528 1) JP9Z4X58 
   9529 1) JP9ZV66Z 
   9530 1) JP9ZVVY9 
   9531 1) JP9ZX8V9 
   9532 1) EU0226   
   9533 1) EU0226   
   9534 1) CNFNZM   
   9535 1) CNFNZM   
   9536 1) CNFNZM   
   9537 1) CNFNZM   
   9538 1) CNFLWM   
   9539 1) CNFLWM   
   9540 1) CNFLWM   
   9541 1) CNFLWM   
   9542 1) CNFNZK   
   9543 1) CNFNZK   
   9544 1) CNFNZK   
   9545 1) CNFNZK   
   9546 1) CNFOZL   
   9547 1) CNFOZL   
   9548 1) CNFPTL   
   9549 1) CNFPTL   
   9550 1) NZL049   
   9551 1) NZL050   
   9552 1) NZL049   
   9553 1) NZL015   
   9554 1) NZL051   
   9555 1) NZL050   
   9556 1) NZL015   
   9557 1) NZL049   
   9558 1) NZL050   
   9559 1) NZL049   
   9560 1) NZL015   
   9561 1) NZL015   
   9562 1) NZL015   
   9563 1) NZL015   
   9564 1) NZL049   
   9565 1) NZL015   
   9566 1) NZL050   
   9567 1) NZL049   
   9568 1) NZL015   
   9569 1) NZL050   
   9570 1) NZL051   
   9571 1) NZL049   
   9572 1) NZL051   
   9573 1) NZL015   
   9574 1) NZL050   
   9575 1) NZL050   
   9576 1) NZL049   
   9577 1) NZL015   
   9578 1) NZL050   
   9579 1) NZL049   
   9580 1) NZL015   
   9581 1) NZL050   
   9582 1) NZL049   
   9583 1) NZL015   
   9584 1) NZL050   
   9585 1) NZL049   
   9586 1) NZL049   
   9587 1) NZL015   
   9588 1) NZL051   
   9589 1) NZL050   
   9590 1) NZL051   
   9591 1) NZL049   
   9592 1) NZL015   
   9593 1) NZL051   
   9594 1) NZL050   
   9595 1) NZL051   
   9596 1) NZL049   
   9597 1) NZL015   
   9598 1) NZL050   
   9599 1) NZL051   
   9600 1) EU0274   
   9601 1) EU0274   
   9602 1) EU0274   
   9603 1) EU0274   
   9604 1) EU0274   
   9605 1) EU0274   
   9606 1) EU0274   
   9607 1) EU0274   
   9608 1) EU0274   
   9609 1) EU0274   
   9610 1) NZL015   
   9611 1) NZL050   
   9612 1) NZL049   
   9613 1) NZL015   
   9614 1) NZL050   
   9615 1) NZL049   
   9616 1) NZL051   
   9617 1) NZL015   
   9618 1) NZL050   
   9619 1) NZL015   
   9620 1) NZL049   
   9621 1) NZL050   
   9622 1) NZL015   
   9623 1) NZL015   
   9624 1) NZL049   
   9625 1) NZL050   
   9626 1) NZL051   
   9627 1) NZL015   
   9628 1) NZL049   
   9629 1) NZL050   
   9630 1) NZL051   
   9631 1) NZL025   
   9632 1) NZL015   
   9633 1) NZL049   
   9634 1) NZL050   
   9635 1) NZL051   
   9636 1) NZL025   
   9637 1) NZL015   
   9638 1) NZL049   
   9639 1) NZL050   
   9640 1) NZL051   
   9641 1) NZL025   
   9642 1) NZL049   
   9643 1) NZL051   
   9644 1) NZL050   
   9645 1) NZL051   
   9646 1) NZL015   
   9647 1) NZL015   
   9648 1) NZL051   
   9649 1) NZL025   
   9650 1) NZL015   
   9651 1) NZL049   
   9652 1) NZL051   
   9653 1) NZL050   
   9654 1) NZL051   
   9655 1) NZL015   
   9656 1) NZL025   
   9657 1) NZL015   
   9658 1) NZL049   
   9659 1) NZL050   
   9660 1) NZL015   
   9661 1) JP9Z4U4V 
   9662 1) JP9Z4U4V 
   9663 1) JP9ZX8W9 
   9664 1) CNFLWM   
   9665 1) CNFLWM   
   9666 1) CNFLWM   
   9667 1) CNFPQL   
   9668 1) CNFPQL   
   9669 1) CNFPQL   
   9670 1) CNFLWT   
   9671 1) CNFLWT   
   9672 1) CNFLWT   
   9673 1) CNFOZL   
   9674 1) CNFOZL   
   9675 1) CNFOZL   
   9676 1) CNFOZL   
   9677 1) CNFLWT   
   9678 1) CNFLWT   
   9679 1) CNFLWT   
   9680 1) CNFLZP   
   9681 1) CNFLZP   
   9682 1) CNFLZP   
   9683 1) CNFLZP   
   9684 1) CNFPQL   
   9685 1) CNFPQL   
   9686 1) CNFOZL   
   9687 1) CNFOZL   
   9688 1) CNFOZL   
   9689 1) CNFPQL   
   9690 1) CNFPQL   
   9691 1) EU4792   
   9692 1) EU4792   
   9693 1) EU4792   
   9694 1) EU0218   
   9695 1) EU0218   
   9696 1) CNFLZP   
   9697 1) CNFLZP   
   9698 1) CNFLZP   
   9699 1) CNFLZP   
   9700 1) CNFPQL   
   9701 1) CNFPQL   
   9702 1) CNFPQL   
   9703 1) EU4721   
   9704 1) EU4721   
   9705 1) EU4721   
   9706 1) EU0575   
   9707 1) EU0575   
   9708 1) EU0575   
   9709 1) EU0575   
   9710 1) EU0575   
   9711 1) EU0575   
   9712 1) AFZA46   
   9713 1) AFZA46   
   9714 1) CNFPQL   
   9715 1) CNFPQL   
   9716 1) CNFLWT   
   9717 1) CNFLWT   
   9718 1) EU0450   
   9719 1) EU0450   
   9720 1) EU0450   
   9721 1) EU0450   
   9722 1) EU0450   
   9723 1) EU0450   
   9724 1) EU0450   
   9725 1) EU0450   
   9726 1) EU0450   
   9727 1) EU0450   
   9728 1) EU0450   
   9729 1) EU0450   
   9730 1) EU0450   
   9731 1) EU0450   
   9732 1) EU0450   
   9733 1) EU0450   
   9734 1) EU0450   
   9735 1) EU0450   
   9736 1) EU0450   
   9737 1) EU0450   
   9738 1) EU0450   
   9739 1) EU0450   
   9740 1) EU0450   
   9741 1) EU0450   
   9742 1) EU0450   
   9743 1) EU0450   
   9744 1) EU0450   
   9745 1) CNFNXL   
   9746 1) CNFNXL   
   9747 1) CNFNXL   
   9748 1) CNFNXL   
   9749 1) CNFLZP   
   9750 1) CNFLZP   
   9751 1) CNFLZP   
   9752 1) CNFLZP   
   9753 1) CNFPYM   
   9754 1) CNFPYM   
   9755 1) CNFPYM   
   9756 1) CNFPYM   
   9757 1) CNFPQL   
   9758 1) CNFPQL   
   9759 1) CNFQUL   
   9760 1) CNFQUL   
   9761 1) CNFQUL   
   9762 1) CNFQUL   
   9763 1) CNFQUL   
   9764 1) CNFQUL   
   9765 1) AFZA46   
   9766 1) AFZA46   
   9767 1) AFZA46   
   9768 1) AFZA46   
   9769 1) AFZA46   
   9770 1) AFZA46   
   9771 1) AFZA46   
   9772 1) AFZA64   
   9773 1) AFZA64   
   9774 1) AFZA64   
   9775 1) AFZA64   
   9776 1) AFZA64   
   9777 1) AFZA64   
   9778 1) AFZA64   
   9779 1) AFZA64   
   9780 1) CNFLWT   
   9781 1) CNFLWT   
   9782 1) CNFLWT   
   9783 1) CNFLWT   
   9784 1) CNFPQL   
   9785 1) CNFPQL   
   9786 1) CNFPYM   
   9787 1) CNFPYM   
   9788 1) CNFPYM   
   9789 1) CNFPYM   
   9790 1) EU2491   
   9791 1) EU2491   
   9792 1) EU2491   
   9793 1) EU2491   
   9794 1) EU2491   
   9795 1) EU2491   
   9796 1) EU2491   
   9797 1) EU2491   
   9798 1) EU2491   
   9799 1) EU2491   
   9800 1) EU0694   
   9801 1) EU0694   
   9802 1) EU0694   
   9803 1) EU0694   
   9804 1) EU0694   
   9805 1) EU0694   
   9806 1) EU0694   
   9807 1) EU0694   
   9808 1) EU0694   
   9809 1) EU0694   
   9810 1) EU0694   
   9811 1) EU0694   
   9812 1) EU0694   
   9813 1) EU0694   
   9814 1) EU0694   
   9815 1) EU0694   
   9816 1) EU0694   
   9817 1) EU0694   
   9818 1) EU0694   
   9819 1) EU0694   
   9820 1) EU0694   
   9821 1) EU0694   
   9822 1) EU0694   
   9823 1) EU0694   
   9824 1) EU0694   
   9825 1) EU0694   
   9826 1) EU0694   
   9827 1) EU0694   
   9828 1) EU0694   
   9829 1) AFZA72   
   9830 1) AFZA72   
   9831 1) AFZA72   
   9832 1) AFZA72   
   9833 1) AFZA72   
   9834 1) AFZA72   
   9835 1) AFZA72   
   9836 1) AFZA72   
   9837 1) AFZA49   
   9838 1) AFZA49   
   9839 1) AFZA49   
   9840 1) AFZA49   
   9841 1) AFZA49   
   9842 1) AFZA49   
   9843 1) AFZA49   
   9844 1) CNFLWR   
   9845 1) CNFLWR   
   9846 1) CNFOZN   
   9847 1) CNFOZN   
   9848 1) CNFOZN   
   9849 1) CNFOZN   
   9850 1) CNFLWR   
   9851 1) CNFLWR   
   9852 1) CNFNZM   
   9853 1) CNFNZM   
   9854 1) CNFNZM   
   9855 1) CNFNZM   
   9856 1) CNFOZN   
   9857 1) CNFLWR   
   9858 1) CNFLWR   
   9859 1) CNFLWR   
   9860 1) CNFLWR   
   9861 1) CNFLWT   
