=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110100'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5511 1) CNCOVM   
   5512 1) CNCOVM   
   5513 1) CNCOVM   
   5514 1) CNCOVM   
   5515 1) CNCOVM   
   5516 1) CNCOVM   
   5517 1) CNCOVM   
   5518 1) CNCOVM   
   5519 1) CNCOVM   
   5520 1) CNCOVM   
   5521 1) CNCOVM   
   5522 1) CNCOVM   
   5523 1) CNCOVM   
   5524 1) CNCOVM   
   5525 1) CNCOVM   
   5526 1) CNCOVM   
   5527 1) CNCOVM   
   5528 1) CNCOVM   
   5529 1) CNCOVM   
   5530 1) CNCOVM   
   5531 1) CNCOVM   
   5532 1) CNCOVM   
   5533 1) CNCOVM   
   5534 1) CNCOVM   
   5535 1) CNCOVM   
   5536 1) CNCOVM   
   5537 1) CNCOVM   
   5538 1) CNCOVM   
   5539 1) CNCOVM   
   5540 1) CNCOVM   
   5541 1) CNCOVM   
   5542 1) CNCOVM   
   5543 1) CNFNZK   
   5544 1) CNFNZK   
   5545 1) CNFPYL   
   5546 1) CNFPYL   
   5547 1) CNFPYL   
   5548 1) CNFNXP   
   5549 1) CNFNXP   
   5550 1) CNFNXP   
   5551 1) CNFNXP   
   5552 1) CNFLWL   
   5553 1) CNFLWL   
   5554 1) CNFLWL   
   5555 1) CNFLWL   
   5556 1) CNFLZP   
   5557 1) CNFLZP   
   5558 1) CNFLZP   
   5559 1) CNFLZP   
   5560 1) CNFPYL   
   5561 1) CNFPYL   
   5562 1) CNFPYL   
   5563 1) CNFNZK   
   5564 1) CNFNZK   
   5565 1) CNFNZK   
   5566 1) CNFNZK   
   5567 1) CNFLWR   
   5568 1) CNFLWR   
   5569 1) CNFLWR   
   5570 1) CNFLWR   
   5571 1) CNFLWS   
   5572 1) CNFLWS   
   5573 1) CNFLWS   
   5574 1) CNFLWS   
   5575 1) CNFOZN   
   5576 1) CNFOZN   
   5577 1) CNFOZN   
   5578 1) CNCOVM   
   5579 1) CNCOVM   
   5580 1) CNCOVM   
   5581 1) CNFOZN   
   5582 1) CNFOZN   
   5583 1) CNFOZN   
   5584 1) CNFNZK   
   5585 1) CNFNZK   
   5586 1) CNFLWS   
   5587 1) CNFLWS   
   5588 1) CNFLWS   
   5589 1) CNFLWS   
   5590 1) CNFLWT   
   5591 1) CNFLWT   
   5592 1) CNFLWT   
   5593 1) CNFLWT   
   5594 1) CNFLWL   
   5595 1) CNFLWL   
   5596 1) CNFLWL   
   5597 1) CNFLWL   
   5598 1) CNFPYL   
   5599 1) CNFPYL   
   5600 1) CNFPYL   
   5601 1) CNFNXN   
   5602 1) CNFNXN   
   5603 1) CNFNXN   
   5604 1) CNFNXN   
   5605 1) CNFOZN   
   5606 1) CNFOZN   
   5607 1) CNFOZN   
   5608 1) CNFLZP   
   5609 1) CNFLZP   
   5610 1) CNFLZP   
   5611 1) CNFLZP   
   5612 1) CNFOZM   
   5613 1) CNFOZM   
   5614 1) AFZA24   
   5615 1) AFZA24   
   5616 1) AFZA24   
   5617 1) AFZA24   
   5618 1) AFZA24   
   5619 1) AFZA24   
   5620 1) AFZA24   
   5621 1) AFZA24   
   5622 1) JP9Z4U54 
   5623 1) JP9Z4U54 
   5624 1) JP9Z4W54 
   5625 1) JP9Z4W5V 
   5626 1) JP9Z4X67 
   5627 1) JP9Z5W49 
   5628 1) JP9ZV66Z 
   5629 1) JP9ZX669 
   5630 1) JP9ZXX69 
   5631 1) JP9ZXY79 
   5632 1) JP9Z4XY9 
   5633 1) JP9ZV6XZ 
   5634 1) JP9ZVXW9 
   5635 1) JP9ZXX89 
   5636 1) JP9ZX749 
   5637 1) JP9ZX749 
   5638 1) JP9ZX749 
   5639 1) JP9Z47UU 
   5640 1) JP9Z4U4X 
   5641 1) JP9Z4XUU 
   5642 1) JP9ZX759 
   5643 1) JP9ZX759 
   5644 1) JP9ZX779 
   5645 1) JP9ZX7W9 
   5646 1) JP9ZX8X9 
   5647 1) JP9ZX8X9 
   5648 1) JP9ZX8U9 
   5649 1) JP9ZX8U9 
   5650 1) JP9ZXY49 
   5651 1) JP9Z4W5V 
   5652 1) JP9Z4X5X 
   5653 1) JP9Z4X67 
   5654 1) JP9ZV6XZ 
   5655 1) JP9ZVWWZ 
   5656 1) JP9ZX749 
   5657 1) JP9ZX7X9 
   5658 1) JP9ZXX49 
   5659 1) JP9ZX679 
   5660 1) JP9ZX7X9 
   5661 1) JP9Z4U6X 
   5662 1) JP9Z4U6X 
   5663 1) JP9Z8842 
   5664 1) JP9ZX649 
   5665 1) JP9ZX7X9 
   5666 1) JP9ZX849 
   5667 1) JP9ZX849 
   5668 1) JP9Z47UU 
   5669 1) JP9Z4W54 
   5670 1) JP9Z4XW5 
   5671 1) JP9ZX659 
   5672 1) JP9ZX6U9 
   5673 1) JP9ZXYV9 
   5674 1) JP9Z47UY 
   5675 1) JP9Z4U4W 
   5676 1) JP9Z4U5V 
   5677 1) JP9Z4UV5 
   5678 1) JP9ZVWVZ 
   5679 1) JP9ZX879 
   5680 1) JP9Z587Z 
   5681 1) JP9ZV6XZ 
   5682 1) JP9ZV8YZ 
   5683 1) JP9ZVWXZ 
   5684 1) JP9Z47UU 
   5685 1) JP9Z4U4X 
   5686 1) JP9Z4UV4 
   5687 1) JP9Z4UV4 
   5688 1) JP9Z4UV4 
   5689 1) JP9Z4UV4 
   5690 1) JP9Z5W69 
   5691 1) JP9Z5WU9 
   5692 1) JP9Z88V2 
   5693 1) JP9ZX6Y9 
   5694 1) JP9ZX759 
   5695 1) JP9ZXY49 
   5696 1) JP9Z47UY 
   5697 1) JP9ZVWYZ 
   5698 1) JP9Z4XY9 
   5699 1) JP9Z4XY9 
   5700 1) JP9Z5W49 
   5701 1) JP9ZXXV9 
   5702 1) JP9Z4X58 
   5703 1) JP9ZV6XZ 
   5704 1) JP9ZV6XZ 
   5705 1) JP9ZVW7Z 
   5706 1) JP9Z58VZ 
   5707 1) JP9Z58VZ 
   5708 1) JP9ZVVY9 
   5709 1) JP9ZX669 
   5710 1) JP9ZX7W9 
   5711 1) JP9ZXX89 
   5712 1) JP9ZXX89 
   5713 1) JP9ZXX89 
   5714 1) JP9ZX659 
   5715 1) JP9ZX659 
   5716 1) JP9ZX659 
   5717 1) JP9ZX659 
   5718 1) JP9Z4U5U 
   5719 1) JP9ZX679 
   5720 1) JP9ZX679 
   5721 1) JP9ZX7X9 
   5722 1) JP9Z4X76 
   5723 1) JP9Z58VZ 
   5724 1) JP9Z5WU9 
   5725 1) JP9ZVW5Z 
   5726 1) JP9ZVWYZ 
   5727 1) JP9ZVXX9 
   5728 1) JP9ZX6U9 
   5729 1) JP9ZX659 
   5730 1) JP9ZX659 
   5731 1) JP9ZX659 
   5732 1) JP9ZVWY9 
   5733 1) JP9ZXX49 
   5734 1) JP9ZXX49 
   5735 1) JP9ZXX49 
   5736 1) JP9ZXX69 
   5737 1) JP9ZXYV9 
   5738 1) JP9ZXYV9 
   5739 1) JP9ZXYV9 
   5740 1) JP9Z4U45 
   5741 1) JP9Z4UVV 
   5742 1) JP9Z4U5V 
   5743 1) JP9ZVWWZ 
   5744 1) JP9ZX7X9 
   5745 1) JP9ZXX89 
   5746 1) JP9ZXX89 
   5747 1) JP9ZXXU9 
   5748 1) JP9ZXY69 
   5749 1) JP9Z4XW5 
   5750 1) JP9Z587Z 
   5751 1) JP9ZV67Z 
   5752 1) JP9ZV67Z 
   5753 1) JP9ZVW7Z 
   5754 1) JP9ZVWXZ 
   5755 1) JP9ZVWYZ 
   5756 1) JP9ZVWYZ 
   5757 1) JP9ZVWYZ 
   5758 1) JP9ZVY7Z 
   5759 1) JP9ZVY7Z 
   5760 1) JP9ZX649 
   5761 1) JP9Z4XUV 
   5762 1) JP9ZX659 
   5763 1) JP9ZX689 
   5764 1) JP9ZX689 
   5765 1) JP9ZX689 
   5766 1) JP9ZX689 
   5767 1) JP9ZX769 
   5768 1) JP9ZX769 
   5769 1) JP9ZXX89 
   5770 1) JP9Z47UY 
   5771 1) JP9Z47UY 
   5772 1) JP9Z47UY 
   5773 1) JP9Z5W59 
   5774 1) JP9ZV6XZ 
   5775 1) JP9ZVWWZ 
   5776 1) JP9ZX649 
   5777 1) JP9ZX689 
   5778 1) JP9ZX6U9 
   5779 1) JP9ZX6U9 
   5780 1) JP9ZX6U9 
   5781 1) JP9Z455U 
   5782 1) JP9Z4X58 
   5783 1) JP9ZV67Z 
   5784 1) JP9ZVVX9 
   5785 1) JP9ZVWXZ 
   5786 1) JP9ZVWXZ 
   5787 1) JP9Z4XUU 
   5788 1) JP9Z58VZ 
   5789 1) JP9ZV8YZ 
   5790 1) JP9ZVWWZ 
   5791 1) JP9ZX8X9 
   5792 1) JP9ZX8X9 
   5793 1) JP9ZXX89 
   5794 1) JP9ZXXV9 
   5795 1) JP9Z455U 
   5796 1) JP9Z47UU 
   5797 1) JP9ZV67Z 
   5798 1) JP9Z5WU9 
   5799 1) JP9Z5WV9 
   5800 1) JP9ZVVX9 
   5801 1) JP9ZVVX9 
   5802 1) JP9ZVVX9 
   5803 1) JP9ZX669 
   5804 1) JP9ZX879 
   5805 1) JP9ZXY49 
   5806 1) JP9ZXYV9 
   5807 1) JP9ZXYV9 
   5808 1) JP9Z4UV5 
   5809 1) JP9Z4X76 
   5810 1) JP9Z4XUU 
   5811 1) JP9ZVW7Z 
   5812 1) JP9ZX8X9 
   5813 1) JP9ZX8X9 
   5814 1) JP9ZXXV9 
   5815 1) JP9ZXXV9 
   5816 1) JP9ZXXV9 
   5817 1) JP9Z5WV9 
   5818 1) JP9Z5WV9 
   5819 1) JP9ZX6U9 
   5820 1) JP9Z47UY 
   5821 1) JP9Z4U66 
   5822 1) JP9Z4XUU 
   5823 1) JP9Z58VZ 
   5824 1) JP9ZVW7Z 
   5825 1) JP9ZVWYZ 
   5826 1) JP9ZX6U9 
   5827 1) JP9ZX8X9 
   5828 1) JP9ZX8X9 
   5829 1) JP9ZXXV9 
   5830 1) JP9ZXXV9 
   5831 1) JP9ZVVX9 
   5832 1) JP9ZVVY9 
   5833 1) JP9Z47UU 
   5834 1) JP9Z47UU 
   5835 1) JP9Z47UU 
   5836 1) JP9Z47UU 
   5837 1) JP9Z4U66 
   5838 1) JP9Z5W49 
   5839 1) JP9ZX669 
   5840 1) JP9ZX669 
   5841 1) JP9ZX669 
   5842 1) JP9Z47UY 
   5843 1) JP9ZV8YZ 
   5844 1) JP9ZVWWZ 
   5845 1) JP9ZVWYZ 
   5846 1) JP9ZX749 
   5847 1) JP9ZX749 
   5848 1) JP9ZX749 
   5849 1) JP9ZX749 
   5850 1) JP9Z5W69 
   5851 1) JP9ZX759 
   5852 1) JP9ZX759 
   5853 1) JP9ZXX49 
   5854 1) JP9ZXX49 
   5855 1) JP9ZXYV9 
   5856 1) JP9Z4X58 
   5857 1) JP9Z4X5X 
   5858 1) JP9Z4XW5 
   5859 1) JP9Z587Z 
   5860 1) JP9ZVW7Z 
   5861 1) JP9ZVWXZ 
   5862 1) JP9ZVWXZ 
   5863 1) JP9ZX8Y9 
   5864 1) JP9ZX8Y9 
   5865 1) JP9ZX8Y9 
   5866 1) JP9Z4U46 
   5867 1) JP9Z4U6X 
   5868 1) JP9ZX849 
   5869 1) JP9ZX849 
   5870 1) JP9Z4U4X 
   5871 1) JP9ZVY6Z 
   5872 1) JP9ZX679 
   5873 1) JP9Z4U45 
   5874 1) JP9ZV6XZ 
   5875 1) JP9ZVY6Z 
   5876 1) JP9ZX689 
   5877 1) JP9ZX689 
   5878 1) JP9ZX779 
   5879 1) JP9ZX8X9 
   5880 1) JP9Z4U4X 
   5881 1) JP9Z4U5U 
   5882 1) JP9Z4U6X 
   5883 1) JP9Z4XW5 
   5884 1) JP9Z4U6X 
   5885 1) JP9Z4U6X 
   5886 1) JP9Z4U6X 
   5887 1) JP9Z4U6X 
   5888 1) JP9Z4U6X 
   5889 1) JP9ZX7X9 
   5890 1) JP9ZX849 
   5891 1) JP9ZX849 
   5892 1) JP9ZX849 
   5893 1) JP9ZX849 
   5894 1) JP9ZVV79 
   5895 1) JP9ZVV79 
   5896 1) JP9ZVV79 
   5897 1) JP9ZVV79 
   5898 1) JP9ZX7U9 
   5899 1) JP9Z4U5V 
   5900 1) JP9ZVY6Z 
   5901 1) JP9ZVVY9 
   5902 1) JP9ZVVY9 
   5903 1) JP9ZX649 
   5904 1) JP9ZX7U9 
   5905 1) JP9ZX7U9 
   5906 1) JP9ZX7U9 
   5907 1) JP9ZX7U9 
   5908 1) JP9ZX8U9 
   5909 1) JP9ZX8U9 
   5910 1) JP9ZX8U9 
   5911 1) JP9Z4U5U 
   5912 1) JP9Z4U5V 
   5913 1) JP9Z4XW5 
   5914 1) JP9ZVWVZ 
   5915 1) JP9ZVY7Z 
   5916 1) JP9ZX7W9 
   5917 1) JP9ZX849 
   5918 1) JP9Z4U4X 
   5919 1) JP9Z4U5U 
   5920 1) JP9Z4X58 
   5921 1) JP9Z4XW5 
   5922 1) JP9ZV67Z 
   5923 1) JP9ZV6XZ 
   5924 1) JP9ZV6XZ 
   5925 1) JP9ZVW5Z 
   5926 1) JP9ZVWVZ 
   5927 1) JP9ZVWXZ 
   5928 1) JP9ZVWXZ 
   5929 1) JP9ZVWXZ 
   5930 1) JP9Z4UVV 
   5931 1) JP9Z4X79 
   5932 1) JP9ZVWVZ 
   5933 1) JP9ZX6U9 
   5934 1) JP9ZX879 
   5935 1) JP9Z4UVW 
   5936 1) JP9ZX7V9 
   5937 1) JP9ZX8Y9 
   5938 1) JP9ZX8Y9 
   5939 1) JP9ZX8Y9 
   5940 1) JP9Z4X54 
   5941 1) JP9Z4X54 
   5942 1) JP9ZV66Z 
   5943 1) JP9ZVW79 
   5944 1) JP9ZVWVZ 
   5945 1) JP9ZX779 
   5946 1) JP9Z4U48 
   5947 1) JP9Z4U48 
   5948 1) JP9ZV8Y9 
   5949 1) JP9ZVV79 
   5950 1) JP9ZVV79 
   5951 1) JP9ZVV79 
   5952 1) JP9ZVV79 
   5953 1) JP9ZVV79 
   5954 1) JP9ZX8X9 
   5955 1) JP9Z4U46 
   5956 1) JP9Z4U48 
   5957 1) JP9Z4WV4 
   5958 1) JP9Z4X58 
   5959 1) JP9ZV66Z 
   5960 1) JP9ZVWVZ 
   5961 1) JP9ZVY7Z 
   5962 1) JP9ZX8V9 
   5963 1) JP9ZX679 
   5964 1) JP9ZX7X9 
   5965 1) JP9ZX7X9 
   5966 1) JP9Z5779 
   5967 1) JP9ZVY6Z 
   5968 1) JP9ZVY7Z 
   5969 1) JP9ZX679 
   5970 1) JP9ZX679 
   5971 1) JP9ZX769 
   5972 1) JP9ZX7X9 
   5973 1) JP9ZX7X9 
   5974 1) JP9Z4U66 
   5975 1) JP9Z5WU9 
   5976 1) JP9ZV8Y9 
   5977 1) JP9ZX6V9 
   5978 1) JP9ZXX89 
   5979 1) NZL023   
   5980 1) NZL023   
   5981 1) NZL023   
   5982 1) NZL052   
   5983 1) NZL015   
   5984 1) NZL052   
   5985 1) NZL023   
   5986 1) NZL049   
   5987 1) NZL023   
   5988 1) NZL052   
   5989 1) NZL050   
   5990 1) NZL015   
   5991 1) NZL023   
   5992 1) NZL050   
   5993 1) NZL052   
   5994 1) NZL015   
   5995 1) NZL023   
   5996 1) NZL050   
   5997 1) NZL022   
   5998 1) NZL022   
   5999 1) NZL022   
   6000 1) NZL022   
   6001 1) NZL021   
   6002 1) NZL052   
   6003 1) NZL050   
   6004 1) NZL015   
   6005 1) NZL052   
   6006 1) NZL049   
   6007 1) NZL023   
   6008 1) NZL015   
   6009 1) NZL052   
   6010 1) NZL049   
   6011 1) NZL015   
   6012 1) NZL023   
   6013 1) NZL052   
   6014 1) NZL049   
   6015 1) NZL023   
   6016 1) NZL015   
   6017 1) NZL052   
   6018 1) NZL049   
   6019 1) NZL023   
   6020 1) NZL052   
   6021 1) NZL049   
   6022 1) NZL025   
   6023 1) NZL023   
   6024 1) NZL052   
   6025 1) NZL049   
   6026 1) NZL025   
   6027 1) NZL023   
   6028 1) NZL052   
   6029 1) NZL049   
   6030 1) NZL023   
   6031 1) NZL015   
   6032 1) NZL052   
   6033 1) NZL049   
   6034 1) NZL023   
   6035 1) NZL015   
   6036 1) NZL052   
   6037 1) NZL049   
   6038 1) NZL023   
   6039 1) NZL015   
   6040 1) NZL052   
   6041 1) NZL023   
   6042 1) NZL015   
   6043 1) NZL052   
   6044 1) NZL050   
   6045 1) JP9Z4XU4 
   6046 1) JP9ZVVY9 
   6047 1) JP9ZVVY9 
   6048 1) JP9ZVVY9 
   6049 1) JP9ZX8U9 
   6050 1) JP9ZX8U9 
   6051 1) JP9ZX8U9 
   6052 1) NZL023   
   6053 1) NZL015   
   6054 1) NZL052   
   6055 1) NZL050   
   6056 1) NZL015   
   6057 1) NZL023   
   6058 1) NZL052   
   6059 1) NZL050   
   6060 1) NZL050   
   6061 1) NZL024   
   6062 1) NZL052   
   6063 1) NZL024   
   6064 1) NZL024   
   6065 1) NZL024   
   6066 1) NZL050   
   6067 1) CNCMVT   
   6068 1) CNCMVT   
   6069 1) CNCMVT   
   6070 1) CNCMVT   
   6071 1) CNCMVT   
   6072 1) CNCMVT   
   6073 1) CNCMVT   
   6074 1) CNCMVT   
   6075 1) CNCMVT   
   6076 1) CNFLWS   
   6077 1) CNFLWS   
   6078 1) CNFLWS   
   6079 1) CNFLWS   
   6080 1) NZL025   
   6081 1) NZL023   
   6082 1) NZL052   
   6083 1) NZL049   
   6084 1) NZL025   
   6085 1) NZL023   
   6086 1) NZL015   
   6087 1) NZL052   
   6088 1) NZL049   
   6089 1) NZL025   
   6090 1) NZL052   
   6091 1) NZL049   
   6092 1) NZL025   
   6093 1) NZL052   
   6094 1) NZL050   
   6095 1) NZL050   
   6096 1) NZL050   
   6097 1) NZL050   
   6098 1) NZL049   
   6099 1) NZL025   
   6100 1) NZL015   
   6101 1) NZL052   
   6102 1) NZL049   
   6103 1) NZL025   
   6104 1) NZL023   
   6105 1) NZL052   
   6106 1) NZL052   
   6107 1) NZL052   
   6108 1) NZL023   
   6109 1) NZL015   
   6110 1) NZL052   
   6111 1) NZL049   
   6112 1) NZL023   
   6113 1) CNFLWL   
   6114 1) CNFLWL   
   6115 1) CNFLWL   
   6116 1) CNFLWL   
   6117 1) CNCOVM   
   6118 1) CNCOVM   
   6119 1) CNCOVM   
   6120 1) CNCOVM   
   6121 1) CNCOVM   
   6122 1) CNCOVM   
   6123 1) CNFNZK   
   6124 1) CNFNZK   
   6125 1) CNFNZK   
   6126 1) CNFNZK   
   6127 1) CNFNXM   
   6128 1) CNFNXM   
   6129 1) CNFNXM   
   6130 1) CNFNXM   
   6131 1) CNFPYL   
   6132 1) CNFPYL   
   6133 1) CNFPYL   
   6134 1) CNFOZN   
   6135 1) CNFOZN   
   6136 1) CNFOZN   
   6137 1) AFZA09   
   6138 1) AFZA09   
   6139 1) AFZA09   
   6140 1) AFZA09   
   6141 1) AFZA09   
   6142 1) AFZA09   
   6143 1) AFZA09   
   6144 1) AFZA09   
   6145 1) AFZA07   
   6146 1) AFZA07   
   6147 1) AFZA07   
   6148 1) AFZA07   
   6149 1) AFZA07   
   6150 1) AFZA07   
   6151 1) AFZA07   
   6152 1) AFZA07   
   6153 1) CNCMVT   
   6154 1) CNFLWS   
   6155 1) CNFLWS   
   6156 1) CNFLWS   
   6157 1) CNFLWS   
   6158 1) CNFNZK   
   6159 1) CNFNZK   
   6160 1) CNFNZK   
   6161 1) CNFNZK   
   6162 1) CNFLWL   
   6163 1) CNFLWL   
   6164 1) CNFLWL   
   6165 1) CNFLWS   
   6166 1) CNFLWS   
   6167 1) CNFLWS   
   6168 1) CNFPYL   
   6169 1) CNFPYL   
   6170 1) CNFPYL   
   6171 1) CNFNZK   
   6172 1) CNFNZK   
   6173 1) CNFNZK   
   6174 1) CNFNZK   
   6175 1) CNFNXN   
   6176 1) CNFNXN   
   6177 1) CNFNXN   
   6178 1) CNFNXN   
   6179 1) CNFOZN   
   6180 1) CNFOZN   
   6181 1) CNFOZN   
   6182 1) CNFNZK   
   6183 1) CNFNZK   
   6184 1) CNFPTK   
   6185 1) CNFPTK   
   6186 1) CNFPTK   
   6187 1) CNFPTK   
   6188 1) CNFNZK   
   6189 1) CNFPYL   
   6190 1) CNFPYL   
   6191 1) CNFPYL   
   6192 1) CNFPYL   
   6193 1) CNFOZN   
   6194 1) CNFOZN   
   6195 1) CNFOZN   
   6196 1) CNFOZN   
   6197 1) CNFLWN   
   6198 1) CNFLWN   
   6199 1) CNFNZK   
   6200 1) CNFNZK   
   6201 1) CNFNZK   
   6202 1) CNFLWN   
   6203 1) CNFLWN   
   6204 1) EU5129   
   6205 1) EU5129   
   6206 1) EU5129   
   6207 1) EU5129   
   6208 1) EU5129   
   6209 1) CNFLWR   
   6210 1) CNFLWR   
   6211 1) CNFLWR   
   6212 1) CNFLWR   
   6213 1) CNFOZN   
   6214 1) CNFOZN   
   6215 1) CNFOZN   
   6216 1) CNFLWN   
   6217 1) CNFLWN   
   6218 1) CNFLWN   
   6219 1) CNFLWN   
   6220 1) CNFLWN   
   6221 1) CNFLWN   
   6222 1) CNFLWT   
   6223 1) CNFLWT   
   6224 1) CNFLWT   
   6225 1) CNFLWT   
   6226 1) CNFNXP   
   6227 1) CNFNXP   
   6228 1) CNFNXP   
   6229 1) CNFNXP   
   6230 1) CNFPYL   
   6231 1) CNFPYL   
   6232 1) CNFPYL   
   6233 1) CNFPYL   
   6234 1) CNFNXM   
   6235 1) CNFNXM   
   6236 1) CNFNXM   
   6237 1) CNFNXM   
   6238 1) CNFLWN   
   6239 1) CNFLWN   
   6240 1) CNFLWN   
   6241 1) CNFLWN   
   6242 1) CNFPYL   
   6243 1) CNFPYL   
   6244 1) CNFPYL   
   6245 1) CNFPYL   
   6246 1) CNFOZN   
   6247 1) CNFOZN   
   6248 1) CNFNXN   
   6249 1) CNFNXN   
   6250 1) CNFNXN   
   6251 1) CNFNXN   
   6252 1) CNFOZN   
   6253 1) CNFOZN   
   6254 1) CNFOZN   
   6255 1) CNFPTK   
   6256 1) CNFPTK   
   6257 1) CNFPTK   
   6258 1) CNFPTK   
   6259 1) CNFLWN   
   6260 1) CNFLWN   
   6261 1) CNFLWN   
   6262 1) CNFLWN   
   6263 1) CNFLWN   
   6264 1) CNFLWN   
   6265 1) CNFLWN   
   6266 1) CNFLWN   
   6267 1) CNFPYL   
   6268 1) CNFPYL   
   6269 1) CNFPYL   
   6270 1) CNFPYL   
   6271 1) CNFLWS   
   6272 1) CNFLWS   
   6273 1) CNFLWS   
   6274 1) CNFLWS   
   6275 1) CNFLWN   
   6276 1) CNFLWN   
   6277 1) CNFLWN   
   6278 1) CNFLWN   
   6279 1) CNFLWT   
   6280 1) CNFLWT   
   6281 1) CNFLWT   
   6282 1) CNFLWT   
   6283 1) CNFLWN   
   6284 1) CNFNZK   
   6285 1) CNFNZK   
   6286 1) CNFNZK   
   6287 1) CNFNZK   
   6288 1) EU2200   
   6289 1) EU2200   
   6290 1) EU2200   
   6291 1) EU2200   
   6292 1) EU2200   
   6293 1) EU2200   
   6294 1) CNFPYL   
   6295 1) CNFPYL   
   6296 1) CNFPYL   
   6297 1) CNFPYL   
   6298 1) EU2407   
   6299 1) EU2407   
   6300 1) EU2407   
   6301 1) EU2407   
   6302 1) EU2407   
   6303 1) EU2407   
   6304 1) CNFPYL   
   6305 1) CNFPYL   
   6306 1) CNFPYL   
   6307 1) CNFPYL   
   6308 1) CNFNXP   
   6309 1) CNFNXP   
   6310 1) CNFNXP   
   6311 1) CNFNXP   
   6312 1) CNFOZL   
   6313 1) CNFLWR   
   6314 1) CNFLWR   
   6315 1) CNFLWR   
   6316 1) CNFLWR   
   6317 1) CNFOZL   
   6318 1) CNFOZL   
   6319 1) CNFOZL   
   6320 1) CNFOZL   
   6321 1) CNFOZL   
   6322 1) AFZA64   
   6323 1) AFZA64   
   6324 1) AFZA64   
   6325 1) AFZA64   
   6326 1) AFZA64   
   6327 1) AFZA64   
   6328 1) AFZA64   
   6329 1) AFZA64   
   6330 1) EU8001   
   6331 1) EU8001   
   6332 1) EU8001   
   6333 1) EU8001   
   6334 1) EU8001   
   6335 1) EU8001   
   6336 1) EU8001   
   6337 1) EU8001   
   6338 1) EU8001   
   6339 1) EU8001   
   6340 1) CNCOVM   
   6341 1) CNCOVM   
   6342 1) CNCOVM   
   6343 1) CNCOVM   
   6344 1) CNCOVM   
   6345 1) CNFNXM   
   6346 1) CNFNXM   
   6347 1) CNFNXM   
   6348 1) CNFNXM   
   6349 1) CNFOZL   
   6350 1) CNFOZL   
   6351 1) CNFOZL   
   6352 1) CNFOZL   
   6353 1) CNFPYL   
   6354 1) CNFPYL   
   6355 1) CNFPYL   
   6356 1) CNFPYL   
   6357 1) CNFLWS   
   6358 1) CNFLWS   
   6359 1) CNFLWS   
   6360 1) CNFLWS   
   6361 1) CNFOZL   
   6362 1) CNFOZL   
   6363 1) CNFOZL   
   6364 1) CNFNXN   
   6365 1) CNFNXN   
   6366 1) CNFNXN   
   6367 1) CNFNXN   
   6368 1) EU0332   
   6369 1) EU0332   
   6370 1) EU0332   
   6371 1) EU0332   
   6372 1) EU0332   
   6373 1) EU0332   
   6374 1) EU0332   
   6375 1) EU0332   
   6376 1) EU0332   
   6377 1) EU0332   
   6378 1) CNFPTL   
   6379 1) CNFPTL   
   6380 1) CNFNZK   
   6381 1) CNFNZK   
   6382 1) CNFNZK   
   6383 1) CNFNZK   
   6384 1) CNFNXQ   
   6385 1) CNFNXQ   
   6386 1) CNFNXQ   
   6387 1) CNFNXQ   
   6388 1) CNFNXQ   
   6389 1) CNFNXQ   
   6390 1) CNFPTK   
   6391 1) CNFPTK   
   6392 1) CNFPTK   
   6393 1) CNFPTK   
   6394 1) CNFPTL   
   6395 1) CNFNXQ   
   6396 1) CNFPTL   
   6397 1) CNFOZL   
   6398 1) CNFOZL   
   6399 1) CNFOZL   
   6400 1) CNFOZL   
   6401 1) CNFPYN   
   6402 1) CNFPYN   
   6403 1) CNFPYN   
   6404 1) CNFPTL   
   6405 1) CNFPTL   
   6406 1) CNFPTL   
   6407 1) CNFPTL   
   6408 1) CNFPYN   
   6409 1) CNFPYN   
   6410 1) CNFOZL   
   6411 1) CNFOZL   
   6412 1) CNFOZL   
   6413 1) CNFLWT   
   6414 1) CNFLWT   
   6415 1) CNFLWT   
   6416 1) CNFLWT   
   6417 1) CNFLWN   
   6418 1) CNFLWN   
   6419 1) CNFLWN   
   6420 1) CNFLWN   
   6421 1) CNFPYN   
   6422 1) CNFPYN   
   6423 1) CNFPYN   
   6424 1) CNFNXP   
   6425 1) CNFNXP   
   6426 1) CNFNXP   
   6427 1) CNFNXP   
   6428 1) CNFNZK   
   6429 1) CNFNZK   
   6430 1) CNFNZK   
   6431 1) CNFNZK   
   6432 1) CNFPTL   
   6433 1) CNFPTL   
   6434 1) CNFPTL   
   6435 1) CNFPTL   
   6436 1) CNFNXQ   
   6437 1) CNFNXQ   
   6438 1) CNFNXQ   
   6439 1) CNFNXQ   
   6440 1) CNFOZL   
   6441 1) CNFOZL   
   6442 1) CNFOZL   
   6443 1) CNFOZL   
   6444 1) CNFPYN   
   6445 1) CNFPYN   
   6446 1) CNFPYN   
   6447 1) CNFPYN   
   6448 1) CNFLWR   
   6449 1) CNFLWR   
   6450 1) CNFLWR   
   6451 1) CNFLWR   
   6452 1) CNFPTL   
   6453 1) CNFPTL   
   6454 1) CNFPTL   
   6455 1) CNFPTL   
   6456 1) CNFNXQ   
   6457 1) CNFNXQ   
   6458 1) CNFNXQ   
