=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103100'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5580 1) AU0140   
   5581 1) AU0140   
   5582 1) AU0118   
   5583 1) AU0118   
   5584 1) AU0118   
   5585 1) AU0182   
   5586 1) AU0182   
   5587 1) AU0167   
   5588 1) AU0121   
   5589 1) AU0121   
   5590 1) AU0121   
   5591 1) AU0121   
   5592 1) AU0170   
   5593 1) AU0170   
   5594 1) AU0170   
   5595 1) AU0060   
   5596 1) AU0120   
   5597 1) AU0120   
   5598 1) AU0179   
   5599 1) AU0169   
   5600 1) AU0169   
   5601 1) AU0169   
   5602 1) AU0169   
   5603 1) AU0169   
   5604 1) AU0169   
   5605 1) AU0169   
   5606 1) AU0169   
   5607 1) AU0050   
   5608 1) AU0050   
   5609 1) AU0050   
   5610 1) AU0050   
   5611 1) AU0121   
   5612 1) AU0121   
   5613 1) AU0121   
   5614 1) AU0121   
   5615 1) AU0121   
   5616 1) AU0121   
   5617 1) AU0121   
   5618 1) AU0121   
   5619 1) AU0133   
   5620 1) AU0133   
   5621 1) AU0133   
   5622 1) AU0133   
   5623 1) AU0133   
   5624 1) AU0133   
   5625 1) AU0133   
   5626 1) AU0080   
   5627 1) AU0080   
   5628 1) AU0176   
   5629 1) AU0176   
   5630 1) AU0176   
   5631 1) AU0176   
   5632 1) AU0176   
   5633 1) AU0176   
   5634 1) AU0176   
   5635 1) AU0176   
   5636 1) AU0140   
   5637 1) AU0140   
   5638 1) AU0140   
   5639 1) AFZA26   
   5640 1) AFZA26   
   5641 1) AFZA26   
   5642 1) AFZA26   
   5643 1) AFZA26   
   5644 1) AFZA26   
   5645 1) AFZA26   
   5646 1) AFZA26   
   5647 1) AU0050   
   5648 1) AU0050   
   5649 1) AU0179   
   5650 1) AU0050   
   5651 1) AU0050   
   5652 1) AU0050   
   5653 1) AU0169   
   5654 1) AU0169   
   5655 1) AU0169   
   5656 1) AU0169   
   5657 1) AU0169   
   5658 1) AU0169   
   5659 1) AU0169   
   5660 1) AU0173   
   5661 1) AU0173   
   5662 1) AU0173   
   5663 1) AU0173   
   5664 1) AU0173   
   5665 1) AU0173   
   5666 1) AU0173   
   5667 1) AU0173   
   5668 1) AU0166   
   5669 1) AU0166   
   5670 1) AU0166   
   5671 1) AU0166   
   5672 1) AU0176   
   5673 1) AU0176   
   5674 1) AU0176   
   5675 1) AU0176   
   5676 1) AU0176   
   5677 1) AU0176   
   5678 1) AU0176   
   5679 1) AU0176   
   5680 1) AU0176   
   5681 1) AU0176   
   5682 1) AU0176   
   5683 1) AU0176   
   5684 1) AU0176   
   5685 1) AU0176   
   5686 1) AU0176   
   5687 1) AU0176   
   5688 1) AU0176   
   5689 1) AU0176   
   5690 1) AU0176   
   5691 1) AU0176   
   5692 1) AU0176   
   5693 1) AU0176   
   5694 1) AU0173   
   5695 1) AU0173   
   5696 1) AU0173   
   5697 1) AU0173   
   5698 1) AU0173   
   5699 1) AU0173   
   5700 1) AU0173   
   5701 1) AU0173   
   5702 1) AU0155   
   5703 1) AU0155   
   5704 1) AU0155   
   5705 1) AU0155   
   5706 1) AU0176   
   5707 1) AU0176   
   5708 1) AU0176   
   5709 1) AU0176   
   5710 1) AU0176   
   5711 1) AU0050   
   5712 1) AU0050   
   5713 1) AU0050   
   5714 1) AU0050   
   5715 1) AU0050   
   5716 1) AU0121   
   5717 1) AU0121   
   5718 1) AU0176   
   5719 1) AU0121   
   5720 1) AU0121   
   5721 1) AU0176   
   5722 1) AU0121   
   5723 1) AU0121   
   5724 1) AU0121   
   5725 1) AU0121   
   5726 1) AFZA65   
   5727 1) AFZA65   
   5728 1) AFZA65   
   5729 1) AFZA65   
   5730 1) AFZA65   
   5731 1) AFZA65   
   5732 1) AFZA65   
   5733 1) AFZA65   
   5734 1) EU8000   
   5735 1) EU8000   
   5736 1) EU8000   
   5737 1) EU8000   
   5738 1) EU8000   
   5739 1) EU8000   
   5740 1) EU8000   
   5741 1) EU8000   
   5742 1) EU8000   
   5743 1) CNFLWR   
   5744 1) CNFLWR   
   5745 1) CNFLWR   
   5746 1) CNFLWR   
   5747 1) CNFNXN   
   5748 1) CNFNXN   
   5749 1) CNFNXN   
   5750 1) CNFNXN   
   5751 1) CNFLWM   
   5752 1) CNFLWM   
   5753 1) CNFLWM   
   5754 1) CNFLWM   
   5755 1) CNFLWT   
   5756 1) CNFLWT   
   5757 1) CNFLWT   
   5758 1) CNFLWT   
   5759 1) CNFLWR   
   5760 1) CNFLWR   
   5761 1) CNFLWR   
   5762 1) CNFLWR   
   5763 1) CNFLWM   
   5764 1) CNFLWM   
   5765 1) CNFLWM   
   5766 1) CNFLWM   
   5767 1) CNFLWR   
   5768 1) CNFNZM   
   5769 1) CNFNZM   
   5770 1) CNFNZM   
   5771 1) CNFNZM   
   5772 1) JP9Z45V6 
   5773 1) JP9ZVWXZ 
   5774 1) JP9ZXXY9 
   5775 1) AFZA04   
   5776 1) AFZA04   
   5777 1) AFZA04   
   5778 1) AFZA04   
   5779 1) AFZA04   
   5780 1) AFZA04   
   5781 1) AFZA04   
   5782 1) AFZA04   
   5783 1) JP9Z4XW4 
   5784 1) JP9ZX669 
   5785 1) JP9ZXX59 
   5786 1) CNFNXM   
   5787 1) CNFNXM   
   5788 1) CNFNXM   
   5789 1) CNFNXM   
   5790 1) CNFLWL   
   5791 1) CNFLWL   
   5792 1) CNFLWL   
   5793 1) CNFLWL   
   5794 1) CNFLWM   
   5795 1) CNFLWM   
   5796 1) CNFLWM   
   5797 1) CNFLWM   
   5798 1) CNFPTK   
   5799 1) CNFPTK   
   5800 1) CNFPTK   
   5801 1) CNFPTK   
   5802 1) CNFNZK   
   5803 1) JP9ZX649 
   5804 1) JP9ZXX69 
   5805 1) JP9ZXY79 
   5806 1) JP9ZXY59 
   5807 1) JP9ZXY59 
   5808 1) JP9ZXYU9 
   5809 1) EU6113   
   5810 1) EU6113   
   5811 1) EU6113   
   5812 1) EU6113   
   5813 1) EU6113   
   5814 1) EU6113   
   5815 1) JP9Z4U6W 
   5816 1) JP9Z4WVU 
   5817 1) JP9Z4WVU 
   5818 1) JP9Z4X54 
   5819 1) JP9ZV8X9 
   5820 1) JP9ZVWVZ 
   5821 1) JP9ZVWWZ 
   5822 1) JP9ZVYXZ 
   5823 1) JP9Z45V8 
   5824 1) JP9Z5W49 
   5825 1) JP9Z5W49 
   5826 1) JP9ZX649 
   5827 1) JP9ZX669 
   5828 1) JP9ZX6W9 
   5829 1) JP9ZXX69 
   5830 1) JP9Z586Z 
   5831 1) JP9ZX649 
   5832 1) JP9ZX759 
   5833 1) JP9ZV6WZ 
   5834 1) JP9Z4U66 
   5835 1) JP9Z4X76 
   5836 1) JP9Z5849 
   5837 1) JP9Z5WW9 
   5838 1) JP9ZV6XZ 
   5839 1) JP9Z47X9 
   5840 1) JP9Z5W49 
   5841 1) JP9Z5W49 
   5842 1) JP9Z5WV9 
   5843 1) JP9ZV66Z 
   5844 1) JP9ZX649 
   5845 1) JP9ZX649 
   5846 1) JP9ZX669 
   5847 1) JP9ZX669 
   5848 1) JP9ZXX69 
   5849 1) JP9ZXX69 
   5850 1) JP9Z4U6X 
   5851 1) JP9Z4UV5 
   5852 1) JP9Z8842 
   5853 1) JP9ZVW7Z 
   5854 1) JP9ZX769 
   5855 1) JP9ZXYU9 
   5856 1) JP9ZX6U9 
   5857 1) JP9ZX6U9 
   5858 1) JP9ZX6U9 
   5859 1) JP9ZX6U9 
   5860 1) JP9ZX6U9 
   5861 1) JP9Z4WVU 
   5862 1) JP9Z4X54 
   5863 1) JP9Z4YU4 
   5864 1) JP9ZVV79 
   5865 1) JP9ZVWWZ 
   5866 1) JP9ZXX79 
   5867 1) JP9Z4U5U 
   5868 1) JP9Z5W49 
   5869 1) JP9ZX649 
   5870 1) JP9ZX669 
   5871 1) JP9ZX859 
   5872 1) JP9ZXX69 
   5873 1) JP9ZXX69 
   5874 1) JP9Z4UV4 
   5875 1) JP9Z4X5X 
   5876 1) JP9Z5W79 
   5877 1) JP9ZV6WZ 
   5878 1) JP9ZV6Y9 
   5879 1) JP9ZX859 
   5880 1) JP9ZXX79 
   5881 1) JP9Z4U45 
   5882 1) JP9ZXX49 
   5883 1) JP9ZXYU9 
   5884 1) JP9ZXYU9 
   5885 1) AFZA06   
   5886 1) AFZA06   
   5887 1) AFZA06   
   5888 1) AFZA06   
   5889 1) AFZA06   
   5890 1) AFZA06   
   5891 1) AFZA06   
   5892 1) AFZA06   
   5893 1) JP9Z4X54 
   5894 1) JP9ZV6Y9 
   5895 1) JP9ZVYXZ 
   5896 1) JP9ZX7U9 
   5897 1) JP9ZXX69 
   5898 1) JP9ZXY59 
   5899 1) JP9ZV6Y9 
   5900 1) JP9ZVW5Z 
   5901 1) JP9ZVW79 
   5902 1) JP9ZVWVZ 
   5903 1) JP9ZX7U9 
   5904 1) JP9ZXX79 
   5905 1) JP9ZXX79 
   5906 1) JP9Z5779 
   5907 1) JP9ZX669 
   5908 1) JP9ZX7W9 
   5909 1) JP9Z4U6W 
   5910 1) JP9Z4UV5 
   5911 1) JP9Z4W54 
   5912 1) JP9Z4X58 
   5913 1) JP9ZVYYZ 
   5914 1) JP9ZXY59 
   5915 1) JP9Z4YUU 
   5916 1) JP9ZV6Y9 
   5917 1) JP9ZVW7Z 
   5918 1) JP9Z4U4V 
   5919 1) JP9Z88U2 
   5920 1) JP9ZX769 
   5921 1) JP9ZXYV9 
   5922 1) JP9ZV66Z 
   5923 1) JP9ZX649 
   5924 1) JP9ZX759 
   5925 1) JP9ZXYV9 
   5926 1) JP9Z586Z 
   5927 1) JP9ZVWXZ 
   5928 1) JP9ZXX69 
   5929 1) JP9Z4U4V 
   5930 1) JP9ZV6WZ 
   5931 1) JP9ZX759 
   5932 1) JP9ZXYV9 
   5933 1) JP9Z4UV4 
   5934 1) JP9Z4UVW 
   5935 1) JP9Z4YUU 
   5936 1) JP9ZV66Z 
   5937 1) JP9ZV6Y9 
   5938 1) JP9ZVW7Z 
   5939 1) JP9ZXY59 
   5940 1) JP9ZXYU9 
   5941 1) CNFPYM   
   5942 1) CNFPYM   
   5943 1) CNFPYM   
   5944 1) CNFPYM   
   5945 1) CNFNZK   
   5946 1) CNFNZK   
   5947 1) CNFNZK   
   5948 1) CNFOZN   
   5949 1) CNFOZN   
   5950 1) CNFOZN   
   5951 1) CNFOZN   
   5952 1) CNFNZK   
   5953 1) CNFNZK   
   5954 1) CNFLWM   
   5955 1) CNFLWM   
   5956 1) CNFLWM   
   5957 1) CNFLWM   
   5958 1) JP9Z4YUU 
   5959 1) JP9ZXXU9 
   5960 1) JP9ZXXU9 
   5961 1) EU0970   
   5962 1) EU0970   
   5963 1) EU0970   
   5964 1) EU0970   
   5965 1) EU0970   
   5966 1) EU0970   
   5967 1) EU0970   
   5968 1) EU0970   
   5969 1) EU0970   
   5970 1) JP9Z47W9 
   5971 1) JP9Z4W54 
   5972 1) JP9Z4X5X 
   5973 1) JP9ZVY6Z 
   5974 1) JP9ZXY79 
   5975 1) JP9ZXYV9 
   5976 1) JP9Z4U4V 
   5977 1) JP9Z4U4V 
   5978 1) JP9ZVY6Z 
   5979 1) JP9ZX759 
   5980 1) JP9ZX769 
   5981 1) JP9ZXYV9 
   5982 1) JP9Z4U6W 
   5983 1) JP9Z4U6W 
   5984 1) JP9Z4U6W 
   5985 1) JP9Z4WVU 
   5986 1) JP9Z4X54 
   5987 1) JP9Z4X76 
   5988 1) JP9Z4YU4 
   5989 1) JP9ZV8YZ 
   5990 1) JP9ZVY6Z 
   5991 1) JP9ZVYYZ 
   5992 1) JP9ZXW89 
   5993 1) JP9ZXXW9 
   5994 1) JP9Z45V8 
   5995 1) JP9Z45V8 
   5996 1) JP9Z4YUU 
   5997 1) JP9ZVYYZ 
   5998 1) JP9Z4YUU 
   5999 1) JP9Z4YUU 
   6000 1) JP9Z58UZ 
   6001 1) JP9ZXXU9 
   6002 1) JP9ZXXU9 
   6003 1) JP9ZXXU9 
   6004 1) JP9Z4XUV 
   6005 1) JP9Z586Z 
   6006 1) JP9Z5WW9 
   6007 1) JP9Z5YV9 
   6008 1) JP9ZVV79 
   6009 1) JP9ZVW7Z 
   6010 1) JP9ZX779 
   6011 1) JP9ZX779 
   6012 1) JP9ZX7W9 
   6013 1) JP9ZXXU9 
   6014 1) JP9ZXYU9 
   6015 1) JP9Z4U4V 
   6016 1) JP9Z4U54 
   6017 1) JP9Z4YU4 
   6018 1) JP9ZX759 
   6019 1) JP9ZXYV9 
   6020 1) JP9ZXYV9 
   6021 1) JP9Z4W54 
   6022 1) JP9Z4X76 
   6023 1) JP9Z5W79 
   6024 1) JP9ZV66Z 
   6025 1) JP9ZV6WZ 
   6026 1) JP9ZV8YZ 
   6027 1) JP9ZX669 
   6028 1) JP9ZX759 
   6029 1) JP9ZXYV9 
   6030 1) JP9ZXYV9 
   6031 1) JP9ZXY59 
   6032 1) JP9ZXY59 
   6033 1) JP9ZXY59 
   6034 1) JP9ZXYU9 
   6035 1) JP9ZXYU9 
   6036 1) JP9ZXYU9 
   6037 1) JP9Z4754 
   6038 1) JP9ZV6WZ 
   6039 1) JP9Z4U6W 
   6040 1) JP9Z5WW9 
   6041 1) JP9Z5YV9 
   6042 1) JP9Z5YV9 
   6043 1) JP9ZX649 
   6044 1) JP9Z4X58 
   6045 1) JP9ZX7U9 
   6046 1) JP9ZXXY9 
   6047 1) JP9Z4754 
   6048 1) JP9Z4754 
   6049 1) JP9Z47W9 
   6050 1) JP9Z58UZ 
   6051 1) JP9Z58UZ 
   6052 1) JP9ZVWWZ 
   6053 1) JP9ZXX59 
   6054 1) JP9ZXXU9 
   6055 1) JP9Z5YV9 
   6056 1) JP9Z5YV9 
   6057 1) JP9ZVYXZ 
   6058 1) JP9ZX749 
   6059 1) JP9ZXXY9 
   6060 1) JP9Z4749 
   6061 1) JP9Z5WV9 
   6062 1) JP9Z5YV9 
   6063 1) JP9Z5YV9 
   6064 1) JP9ZVWWZ 
   6065 1) JP9ZX749 
   6066 1) JP9ZXXY9 
   6067 1) JP9Z4U4W 
   6068 1) JP9Z4U54 
   6069 1) JP9Z4X58 
   6070 1) JP9ZVWVZ 
   6071 1) JP9ZVY6Z 
   6072 1) JP9Z455U 
   6073 1) JP9Z4YU4 
   6074 1) JP9ZXXW9 
   6075 1) JP9ZXXW9 
   6076 1) JP9Z4WV4 
   6077 1) JP9ZV8YZ 
   6078 1) JP9ZX689 
   6079 1) JP9ZX689 
   6080 1) JP9ZX689 
   6081 1) JP9ZX689 
   6082 1) JP9ZVYXZ 
   6083 1) JP9ZX689 
   6084 1) JP9Z4U6X 
   6085 1) JP9ZVY6Z 
   6086 1) JP9ZVYXZ 
   6087 1) JP9ZX749 
   6088 1) JP9ZXXW9 
   6089 1) JP9Z4W5U 
   6090 1) JP9ZV6XZ 
   6091 1) JP9ZVWWZ 
   6092 1) JP9ZX689 
   6093 1) JP9ZX689 
   6094 1) JP9ZX689 
   6095 1) JP9ZXW89 
   6096 1) JP9ZXY59 
   6097 1) JP9Z455U 
   6098 1) JP9Z4X58 
   6099 1) JP9Z4X5X 
   6100 1) JP9ZVVX9 
   6101 1) JP9ZVWVZ 
   6102 1) JP9ZVWWZ 
   6103 1) JP9ZVYXZ 
   6104 1) JP9ZX859 
   6105 1) JP9ZXXW9 
   6106 1) JP9Z5YV9 
   6107 1) JP9Z5YV9 
   6108 1) JP9ZVWVZ 
   6109 1) JP9ZXX89 
   6110 1) JP9ZXXY9 
   6111 1) JP9Z4X76 
   6112 1) JP9Z4YU4 
   6113 1) JP9ZV6XZ 
   6114 1) JP9ZVYXZ 
   6115 1) JP9ZX7W9 
   6116 1) JP9ZXXW9 
   6117 1) JP9Z4X5X 
   6118 1) JP9Z4XUV 
   6119 1) JP9ZV85Z 
   6120 1) JP9ZVWWZ 
   6121 1) JP9ZXX69 
   6122 1) JP9ZXXY9 
   6123 1) NZL050   
   6124 1) NZL051   
   6125 1) NZL050   
   6126 1) NZL020   
   6127 1) NZL049   
   6128 1) NZL021   
   6129 1) NZL015   
   6130 1) NZL015   
   6131 1) NZL050   
   6132 1) NZL020   
   6133 1) NZL021   
   6134 1) NZL050   
   6135 1) NZL051   
   6136 1) NZL049   
   6137 1) NZL049   
   6138 1) JP9ZX879 
   6139 1) JP9Z4XUU 
   6140 1) JP9ZV8YZ 
   6141 1) JP9ZVWVZ 
   6142 1) JP9ZX879 
   6143 1) JP9ZX879 
   6144 1) NZL015   
   6145 1) NZL051   
   6146 1) NZL049   
   6147 1) NZL015   
   6148 1) NZL015   
   6149 1) NZL015   
   6150 1) NZL015   
   6151 1) NZL015   
   6152 1) NZL051   
   6153 1) NZL049   
   6154 1) NZL015   
   6155 1) NZL051   
   6156 1) NZL049   
   6157 1) NZL015   
   6158 1) NZL051   
   6159 1) JP9Z4X5X 
   6160 1) JP9Z4X5X 
   6161 1) JP9ZXX69 
   6162 1) JP9Z4XU4 
   6163 1) JP9ZX649 
   6164 1) JP9Z475U 
   6165 1) JP9Z4X54 
   6166 1) JP9Z4XUU 
   6167 1) JP9Z5Y59 
   6168 1) JP9ZV6YZ 
   6169 1) JP9ZV85Z 
   6170 1) JP9ZX879 
   6171 1) JP9ZXX69 
   6172 1) JP9Z4UVV 
   6173 1) JP9Z4UVV 
   6174 1) JP9Z4UVV 
   6175 1) JP9Z4W5U 
   6176 1) JP9ZV6XZ 
   6177 1) JP9ZV6XZ 
   6178 1) JP9ZX659 
   6179 1) JP9Z4U54 
   6180 1) JP9Z4UVV 
   6181 1) JP9Z4UVY 
   6182 1) JP9Z4W5U 
   6183 1) JP9ZX879 
   6184 1) JP9ZX879 
   6185 1) JP9ZX879 
   6186 1) JP9ZX879 
   6187 1) JP9ZX879 
   6188 1) JP9Z4X5W 
   6189 1) JP9Z4X76 
   6190 1) JP9ZVW79 
   6191 1) JP9ZVY6Z 
   6192 1) JP9ZXX49 
   6193 1) JP9Z4XUU 
   6194 1) JP9Z4XUV 
   6195 1) JP9ZXX59 
   6196 1) JP9ZXX89 
   6197 1) JP9ZXY69 
   6198 1) JP9Z585Z 
   6199 1) JP9Z47U8 
   6200 1) JP9Z4UVV 
   6201 1) CNFLWM   
   6202 1) JP9Z4W5V 
   6203 1) JP9ZVWVZ 
   6204 1) JP9Z585Z 
   6205 1) JP9ZX849 
   6206 1) NZL015   
   6207 1) NZL051   
   6208 1) NZL049   
   6209 1) NZL015   
   6210 1) NZL051   
   6211 1) NZL049   
   6212 1) NZL015   
   6213 1) NZL051   
   6214 1) NZL049   
   6215 1) NZL015   
   6216 1) NZL051   
   6217 1) NZL049   
   6218 1) NZL015   
   6219 1) NZL051   
   6220 1) NZL049   
   6221 1) NZL015   
   6222 1) NZL051   
   6223 1) NZL049   
   6224 1) NZL020   
   6225 1) NZL050   
   6226 1) NZL015   
   6227 1) NZL051   
   6228 1) NZL049   
   6229 1) NZL050   
   6230 1) NZL020   
   6231 1) NZL015   
   6232 1) NZL051   
   6233 1) NZL049   
   6234 1) NZL020   
   6235 1) NZL050   
   6236 1) NZL049   
   6237 1) NZL015   
   6238 1) NZL051   
   6239 1) NZL049   
   6240 1) NZL015   
   6241 1) NZL051   
   6242 1) NZL049   
   6243 1) NZL015   
   6244 1) NZL051   
   6245 1) NZL049   
   6246 1) NZL015   
   6247 1) NZL051   
   6248 1) NZL049   
   6249 1) NZL020   
   6250 1) NZL050   
   6251 1) NZL020   
   6252 1) NZL021   
   6253 1) NZL020   
   6254 1) NZL022   
   6255 1) NZL050   
   6256 1) NZL022   
   6257 1) NZL050   
   6258 1) NZL022   
   6259 1) NZL050   
   6260 1) NZL050   
   6261 1) NZL022   
   6262 1) NZL051   
   6263 1) NZL022   
   6264 1) NZL050   
   6265 1) NZL015   
   6266 1) NZL050   
   6267 1) NZL020   
   6268 1) NZL051   
   6269 1) NZL021   
   6270 1) NZL021   
   6271 1) NZL024   
   6272 1) NZL015   
   6273 1) NZL020   
   6274 1) NZL021   
   6275 1) NZL024   
   6276 1) NZL020   
   6277 1) NZL021   
   6278 1) NZL024   
   6279 1) NZL015   
   6280 1) NZL015   
   6281 1) NZL049   
   6282 1) NZL015   
   6283 1) NZL051   
   6284 1) NZL049   
   6285 1) NZL015   
   6286 1) NZL051   
   6287 1) NZL049   
   6288 1) NZL015   
   6289 1) NZL051   
   6290 1) NZL049   
   6291 1) NZL015   
   6292 1) NZL051   
   6293 1) NZL049   
   6294 1) CNFPTL   
   6295 1) CNFPTL   
   6296 1) CNFPTL   
   6297 1) CNFPTL   
   6298 1) CNFNZK   
   6299 1) CNFNZK   
   6300 1) CNFNZK   
   6301 1) CNFNZK   
   6302 1) AFZA25   
   6303 1) AFZA25   
   6304 1) AFZA25   
   6305 1) AFZA25   
   6306 1) AFZA25   
   6307 1) AFZA25   
   6308 1) AFZA25   
   6309 1) AFZA25   
   6310 1) AFZA02   
   6311 1) AFZA02   
   6312 1) AFZA02   
   6313 1) AFZA02   
   6314 1) AFZA02   
   6315 1) AFZA02   
   6316 1) AFZA02   
   6317 1) AFZA02   
   6318 1) EU5129   
   6319 1) EU5129   
   6320 1) EU5129   
   6321 1) EU5129   
   6322 1) EU5129   
   6323 1) EU5129   
   6324 1) CNFNZK   
   6325 1) CNFNZK   
   6326 1) CNFNZK   
   6327 1) CNFNZK   
   6328 1) CNFNXN   
   6329 1) CNFNXN   
   6330 1) CNFNXN   
   6331 1) CNFNXN   
   6332 1) CNFOZL   
   6333 1) CNFOZL   
   6334 1) CNFOZL   
   6335 1) CNFOZL   
   6336 1) CNFLWT   
   6337 1) CNFLWT   
   6338 1) CNFLWT   
   6339 1) CNFLWT   
   6340 1) CNFNZK   
   6341 1) CNFNZK   
   6342 1) CNFNZK   
   6343 1) CNFNZK   
   6344 1) CNFPYM   
   6345 1) CNFPYM   
   6346 1) CNFPYM   
   6347 1) CNFPYM   
   6348 1) CNFLWR   
   6349 1) CNFLWR   
   6350 1) CNFLWR   
   6351 1) CNFLWR   
   6352 1) CNFNZM   
   6353 1) CNFNZM   
   6354 1) CNFNZM   
   6355 1) CNFNZM   
   6356 1) CNFOZL   
   6357 1) CNFOZL   
   6358 1) CNFOZL   
   6359 1) CNFOZL   
   6360 1) CNFLWN   
   6361 1) CNFLWN   
   6362 1) CNFLWN   
   6363 1) CNFLWN   
   6364 1) CNFLWN   
   6365 1) CNFNXM   
   6366 1) CNFNXM   
   6367 1) CNFNXM   
   6368 1) CNFNXM   
   6369 1) CNFLWL   
   6370 1) CNFLWL   
   6371 1) CNFLWL   
   6372 1) CNFLWL   
   6373 1) CNFLWN   
   6374 1) CNFLWN   
   6375 1) CNFLWN   
   6376 1) CNFPTK   
   6377 1) CNFPTK   
   6378 1) CNFPTK   
   6379 1) CNFPTK   
   6380 1) CNFOZN   
   6381 1) CNFOZN   
   6382 1) CNFOZN   
   6383 1) CNFOZN   
   6384 1) CNFOZL   
   6385 1) CNFOZL   
   6386 1) CNFOZL   
   6387 1) CNFOZL   
   6388 1) CNFLWN   
   6389 1) CNFLWN   
   6390 1) CNFLWN   
   6391 1) CNFLWN   
   6392 1) CNFOZL   
   6393 1) CNFOZL   
   6394 1) CNFOZL   
   6395 1) CNFOZL   
   6396 1) CNFLWN   
   6397 1) CNFLWN   
   6398 1) CNFLWN   
   6399 1) CNFLWN   
   6400 1) AFZA01   
   6401 1) AFZA01   
   6402 1) AFZA01   
   6403 1) AFZA01   
   6404 1) AFZA01   
   6405 1) AFZA01   
   6406 1) AFZA01   
   6407 1) AFZA01   
   6408 1) CNFLWN   
   6409 1) CNFLWN   
   6410 1) CNFLWN   
   6411 1) CNFLWN   
   6412 1) CNFPTL   
   6413 1) CNFPTL   
   6414 1) CNFPTL   
   6415 1) CNFPTL   
   6416 1) AFZA08   
   6417 1) AFZA08   
   6418 1) AFZA08   
   6419 1) AFZA08   
   6420 1) AFZA08   
   6421 1) AFZA08   
   6422 1) AFZA08   
   6423 1) AFZA08   
   6424 1) AFZA03   
   6425 1) AFZA03   
   6426 1) AFZA03   
   6427 1) AFZA03   
   6428 1) AFZA03   
   6429 1) AFZA03   
   6430 1) AFZA03   
   6431 1) AFZA03   
   6432 1) EU2200   
   6433 1) EU2200   
   6434 1) EU2200   
   6435 1) EU2200   
   6436 1) EU2200   
   6437 1) EU2200   
   6438 1) CNFNXN   
   6439 1) CNFNXN   
   6440 1) CNFNXN   
   6441 1) CNFNXN   
   6442 1) CNFLWN   
   6443 1) CNFLWN   
   6444 1) CNFLWN   
   6445 1) CNFLWN   
   6446 1) CNFOZL   
   6447 1) CNFOZL   
   6448 1) CNFOZL   
   6449 1) CNFOZL   
   6450 1) CNFLWT   
   6451 1) CNFLWT   
   6452 1) CNFLWT   
   6453 1) CNFLWT   
   6454 1) CNFNXQ   
   6455 1) AFZA63   
   6456 1) AFZA63   
   6457 1) AFZA63   
   6458 1) AFZA63   
   6459 1) AFZA63   
   6460 1) AFZA63   
   6461 1) AFZA63   
   6462 1) AFZA63   
   6463 1) EU0204   
   6464 1) EU0204   
   6465 1) EU0204   
   6466 1) EU0204   
   6467 1) EU0204   
   6468 1) EU0204   
   6469 1) EU0204   
   6470 1) EU0204   
   6471 1) EU0204   
   6472 1) EU0441   
   6473 1) EU0441   
   6474 1) EU0441   
   6475 1) EU0441   
   6476 1) EU0441   
   6477 1) EU0441   
   6478 1) EU0441   
   6479 1) EU0441   
   6480 1) EU0441   
   6481 1) EU0441   
   6482 1) EU0441   
   6483 1) EU0441   
   6484 1) EU0441   
   6485 1) EU0441   
   6486 1) EU0441   
   6487 1) EU0441   
   6488 1) EU0441   
   6489 1) EU0441   
   6490 1) EU0441   
   6491 1) EU0441   
   6492 1) EU0441   
   6493 1) EU0441   
   6494 1) EU0441   
   6495 1) EU0441   
   6496 1) EU0441   
   6497 1) EU0441   
   6498 1) EU0441   
   6499 1) EU8001   
   6500 1) EU8001   
   6501 1) EU8001   
   6502 1) EU8001   
   6503 1) EU8001   
   6504 1) EU8001   
   6505 1) EU8001   
   6506 1) EU8001   
   6507 1) EU8001   
   6508 1) EU8001   
   6509 1) EU2276   
   6510 1) EU2276   
   6511 1) EU2276   
   6512 1) EU2276   
   6513 1) EU2276   
   6514 1) EU2276   
   6515 1) EU2276   
   6516 1) EU2276   
   6517 1) EU2276   
   6518 1) EU2276   
   6519 1) CNFNXQ   
   6520 1) CNFNXQ   
   6521 1) CNFNXQ   
   6522 1) CNFPTL   
   6523 1) CNFPTL   
   6524 1) CNFPTL   
   6525 1) CNFNXQ   
   6526 1) CNFNXQ   
   6527 1) CNFLWN   
   6528 1) CNFLWN   
   6529 1) CNFLWN   
   6530 1) CNFLWN   
   6531 1) CNFPYM   
   6532 1) CNFPYM   
   6533 1) CNFPYM   
   6534 1) CNFPYM   
   6535 1) CNFNZK   
   6536 1) CNFNZK   
   6537 1) CNFNZK   
   6538 1) CNFNZK   
   6539 1) CNFLWR   
   6540 1) CNFLWR   
   6541 1) CNFLWR   
   6542 1) CNFLWR   
   6543 1) CNFLWM   
   6544 1) CNFLWM   
   6545 1) CNFLWM   
   6546 1) CNFLWM   
   6547 1) CNFNZM   
   6548 1) CNFNZM   
   6549 1) CNFNZM   
   6550 1) CNFNZM   
   6551 1) CNFOZL   
   6552 1) CNFOZL   
   6553 1) CNFOZL   
   6554 1) CNFOZL   
   6555 1) CNFLWN   
   6556 1) CNFLWN   
   6557 1) CNFLWN   
   6558 1) CNFLWN   
   6559 1) CNFNXQ   
   6560 1) CNFNXQ   
   6561 1) CNFNXQ   
   6562 1) CNFNXQ   
   6563 1) CNFNXM   
   6564 1) CNFNXM   
