=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102912'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   7410 1) AU0075   
   7411 1) AU0075   
   7412 1) AU0060   
   7413 1) AU0060   
   7414 1) AU0060   
   7415 1) AU0058   
   7416 1) AU0058   
   7417 1) AU0058   
   7418 1) EU3522   
   7419 1) EU3522   
   7420 1) EU3522   
   7421 1) EU3522   
   7422 1) EU3522   
   7423 1) EU3522   
   7424 1) EU3522   
   7425 1) EU3522   
   7426 1) EU3522   
   7427 1) EU3522   
   7428 1) EU3522   
   7429 1) AU0076   
   7430 1) AU0076   
   7431 1) AU0076   
   7432 1) AU0076   
   7433 1) AU0076   
   7434 1) AU0076   
   7435 1) AU0076   
   7436 1) AU0076   
   7437 1) AU0076   
   7438 1) AU0076   
   7439 1) EU0225   
   7440 1) EU0225   
   7441 1) EU0225   
   7442 1) EU0225   
   7443 1) EU0225   
   7444 1) EU0318   
   7445 1) EU0318   
   7446 1) EU0410   
   7447 1) EU0410   
   7448 1) EU0410   
   7449 1) EU0410   
   7450 1) EU0410   
   7451 1) EU0410   
   7452 1) EU0410   
   7453 1) EU0410   
   7454 1) EU0410   
   7455 1) EU0410   
   7456 1) EU0410   
   7457 1) EU0410   
   7458 1) EU0410   
   7459 1) EU0410   
   7460 1) EU0410   
   7461 1) EU0410   
   7462 1) EU0410   
   7463 1) EU0410   
   7464 1) EU0410   
   7465 1) EU0410   
   7466 1) EU0410   
   7467 1) EU0410   
   7468 1) EU0410   
   7469 1) EU0410   
   7470 1) EU0410   
   7471 1) EU0410   
   7472 1) EU0410   
   7473 1) EU0410   
   7474 1) EU0410   
   7475 1) EU0529   
   7476 1) EU0529   
   7477 1) EU0529   
   7478 1) EU0529   
   7479 1) EU0529   
   7480 1) EU0529   
   7481 1) EU0529   
   7482 1) EU0529   
   7483 1) EU0529   
   7484 1) EU0529   
   7485 1) EU0529   
   7486 1) EU0529   
   7487 1) EU0529   
   7488 1) EU0529   
   7489 1) EU0529   
   7490 1) EU0529   
   7491 1) EU0529   
   7492 1) EU0529   
   7493 1) EU0529   
   7494 1) EU0529   
   7495 1) EU0529   
   7496 1) EU0529   
   7497 1) EU0529   
   7498 1) EU0529   
   7499 1) EU0529   
   7500 1) EU0529   
   7501 1) EU0529   
   7502 1) AU0176   
   7503 1) AU0176   
   7504 1) AU0176   
   7505 1) AU0176   
   7506 1) AU0176   
   7507 1) AU0165   
   7508 1) AU0165   
   7509 1) AU0165   
   7510 1) AU0165   
   7511 1) AU0165   
   7512 1) AU0165   
   7513 1) AU0165   
   7514 1) AU0165   
   7515 1) AU0165   
   7516 1) AU0165   
   7517 1) AU0165   
   7518 1) AU0165   
   7519 1) AU0165   
   7520 1) AU0165   
   7521 1) AU0165   
   7522 1) AU0165   
   7523 1) AU0165   
   7524 1) AU0165   
   7525 1) AU0165   
   7526 1) AU0165   
   7527 1) AU0136   
   7528 1) AU0136   
   7529 1) AU0136   
   7530 1) AU0136   
   7531 1) AU0136   
   7532 1) AU0136   
   7533 1) AU0136   
   7534 1) AU0136   
   7535 1) AU0138   
   7536 1) AU0138   
   7537 1) AU0138   
   7538 1) AU0138   
   7539 1) AU0138   
   7540 1) AU0138   
   7541 1) AU0138   
   7542 1) AU0138   
   7543 1) AU0133   
   7544 1) AU0133   
   7545 1) AU0133   
   7546 1) AU0133   
   7547 1) AU0133   
   7548 1) AU0133   
   7549 1) AU0133   
   7550 1) AU0133   
   7551 1) AU0165   
   7552 1) AU0165   
   7553 1) AU0165   
   7554 1) AU0165   
   7555 1) AU0165   
   7556 1) AU0165   
   7557 1) AU0165   
   7558 1) AU0165   
   7559 1) AU0138   
   7560 1) AU0138   
   7561 1) AU0138   
   7562 1) AU0138   
   7563 1) AU0138   
   7564 1) AU0138   
   7565 1) AU0138   
   7566 1) AU0138   
   7567 1) AU0059   
   7568 1) AU0059   
   7569 1) AU0059   
   7570 1) AU0059   
   7571 1) AU0059   
   7572 1) AU0059   
   7573 1) AU0059   
   7574 1) AU0059   
   7575 1) AU0059   
   7576 1) AU0059   
   7577 1) AU0059   
   7578 1) AU0059   
   7579 1) AU0059   
   7580 1) AU0059   
   7581 1) AU0059   
   7582 1) AU0059   
   7583 1) AU0059   
   7584 1) AU0059   
   7585 1) AU0059   
   7586 1) AU0059   
   7587 1) AU0174   
   7588 1) AU0174   
   7589 1) AU0174   
   7590 1) AU0174   
   7591 1) AU0174   
   7592 1) AU0174   
   7593 1) AU0174   
   7594 1) AU0174   
   7595 1) AU0059   
   7596 1) AU0059   
   7597 1) AFZA46   
   7598 1) AFZA46   
   7599 1) AFZA46   
   7600 1) AFZA46   
   7601 1) AFZA46   
   7602 1) AFZA46   
   7603 1) AFZA46   
   7604 1) AFZA46   
   7605 1) AU0161   
   7606 1) AU0130   
   7607 1) AU0130   
   7608 1) AU0130   
   7609 1) AU0130   
   7610 1) AU0130   
   7611 1) AU0130   
   7612 1) AU0130   
   7613 1) AU0130   
   7614 1) AU0138   
   7615 1) AU0138   
   7616 1) AU0138   
   7617 1) AU0138   
   7618 1) AU0138   
   7619 1) AU0138   
   7620 1) AU0138   
   7621 1) AU0138   
   7622 1) AU0159   
   7623 1) AU0159   
   7624 1) AU0159   
   7625 1) AU0159   
   7626 1) AU0159   
   7627 1) AU0161   
   7628 1) AU0161   
   7629 1) AU0161   
   7630 1) AU0161   
   7631 1) AU0161   
   7632 1) AU0161   
   7633 1) AU0161   
   7634 1) AU0159   
   7635 1) AU0159   
   7636 1) AU0137   
   7637 1) AU0137   
   7638 1) AU0137   
   7639 1) AU0137   
   7640 1) AU0137   
   7641 1) AU0137   
   7642 1) AU0137   
   7643 1) AU0137   
   7644 1) AU0176   
   7645 1) AU0176   
   7646 1) AU0176   
   7647 1) AU0176   
   7648 1) AU0176   
   7649 1) AU0176   
   7650 1) AU0176   
   7651 1) AU0176   
   7652 1) AU0180   
   7653 1) AU0180   
   7654 1) AU0180   
   7655 1) AU0180   
   7656 1) AU0180   
   7657 1) AU0180   
   7658 1) AU0180   
   7659 1) AU0180   
   7660 1) AU0176   
   7661 1) AU0176   
   7662 1) AU0176   
   7663 1) AU0176   
   7664 1) AU0176   
   7665 1) AU0176   
   7666 1) AU0176   
   7667 1) AU0176   
   7668 1) AU0136   
   7669 1) AU0136   
   7670 1) AU0136   
   7671 1) AU0136   
   7672 1) AU0136   
   7673 1) AU0136   
   7674 1) AU0136   
   7675 1) AU0136   
   7676 1) AU0174   
   7677 1) AU0174   
   7678 1) AU0174   
   7679 1) AU0174   
   7680 1) AU0174   
   7681 1) AU0174   
   7682 1) AU0174   
   7683 1) AU0174   
   7684 1) AU0176   
   7685 1) AU0176   
   7686 1) AU0176   
   7687 1) AU0176   
   7688 1) AU0176   
   7689 1) AU0176   
   7690 1) AU0159   
   7691 1) AU0159   
   7692 1) AU0176   
   7693 1) AU0176   
   7694 1) AU0159   
   7695 1) AU0159   
   7696 1) AU0159   
   7697 1) AU0159   
   7698 1) AU0159   
   7699 1) AU0159   
   7700 1) AU0176   
   7701 1) AU0176   
   7702 1) AU0176   
   7703 1) AFZA02   
   7704 1) AFZA02   
   7705 1) AFZA02   
   7706 1) AFZA02   
   7707 1) AFZA02   
   7708 1) AFZA02   
   7709 1) AFZA02   
   7710 1) AFZA02   
   7711 1) AFZA44   
   7712 1) AFZA44   
   7713 1) AFZA44   
   7714 1) AFZA44   
   7715 1) AFZA44   
   7716 1) AFZA44   
   7717 1) AFZA44   
   7718 1) AFZA44   
   7719 1) EU0318   
   7720 1) EU0318   
   7721 1) EU0318   
   7722 1) EU0318   
   7723 1) EU0318   
   7724 1) EU0318   
   7725 1) EU0318   
   7726 1) EU0318   
   7727 1) EU0318   
   7728 1) EU0318   
   7729 1) AU0075   
   7730 1) AU0060   
   7731 1) AU0060   
   7732 1) AU0058   
   7733 1) AU0058   
   7734 1) EU0218   
   7735 1) EU0218   
   7736 1) EU0218   
   7737 1) EU0218   
   7738 1) EU0218   
   7739 1) EU0749   
   7740 1) EU0749   
   7741 1) EU0749   
   7742 1) EU0749   
   7743 1) EU0749   
   7744 1) EU0749   
   7745 1) EU0749   
   7746 1) EU0749   
   7747 1) EU0749   
   7748 1) AFZA46   
   7749 1) AFZA46   
   7750 1) AFZA46   
   7751 1) AFZA46   
   7752 1) AFZA46   
   7753 1) AFZA46   
   7754 1) AFZA46   
   7755 1) AFZA46   
   7756 1) EU3522   
   7757 1) EU3522   
   7758 1) EU3522   
   7759 1) EU3522   
   7760 1) EU3522   
   7761 1) EU3522   
   7762 1) EU3522   
   7763 1) EU3522   
   7764 1) EU3522   
   7765 1) EU3522   
   7766 1) EU3522   
   7767 1) EU3522   
   7768 1) EU3522   
   7769 1) EU3522   
   7770 1) EU3522   
   7771 1) EU3522   
   7772 1) EU3522   
   7773 1) AU0059   
   7774 1) AU0059   
   7775 1) AU0059   
   7776 1) EU3072   
   7777 1) EU3072   
   7778 1) EU3072   
   7779 1) EU3072   
   7780 1) EU3072   
   7781 1) EU3072   
   7782 1) EU3072   
   7783 1) EU3072   
   7784 1) EU3072   
   7785 1) EU3072   
   7786 1) EU3072   
   7787 1) EU3072   
   7788 1) EU3072   
   7789 1) EU3072   
   7790 1) EU3072   
   7791 1) EU3072   
   7792 1) EU3072   
   7793 1) EU3072   
   7794 1) EU3072   
   7795 1) EU3072   
   7796 1) EU3072   
   7797 1) EU3072   
   7798 1) EU3072   
   7799 1) EU3072   
   7800 1) EU3072   
   7801 1) EU3072   
   7802 1) EU3072   
   7803 1) EU3072   
   7804 1) EU3072   
   7805 1) EU3072   
   7806 1) EU3072   
   7807 1) EU3072   
   7808 1) EU3072   
   7809 1) EU3072   
   7810 1) EU0091   
   7811 1) EU0091   
   7812 1) EU0091   
   7813 1) EU0091   
   7814 1) EU0091   
   7815 1) EU0091   
   7816 1) EU0091   
   7817 1) EU0091   
   7818 1) EU0091   
   7819 1) EU0091   
   7820 1) EU0091   
   7821 1) EU0091   
   7822 1) EU0091   
   7823 1) EU0091   
   7824 1) EU0091   
   7825 1) EU0091   
   7826 1) EU0091   
   7827 1) EU0091   
   7828 1) EU0091   
   7829 1) EU0091   
   7830 1) EU0091   
   7831 1) EU0091   
   7832 1) EU0091   
   7833 1) EU0091   
   7834 1) EU0091   
   7835 1) EU0091   
   7836 1) EU0091   
   7837 1) EU0091   
   7838 1) EU0091   
   7839 1) EU0091   
   7840 1) EU0091   
   7841 1) JP9Z45V6 
   7842 1) JP9ZVXX9 
   7843 1) EU5529   
   7844 1) EU5529   
   7845 1) JP9Z4UVY 
   7846 1) JP9ZX689 
   7847 1) JP9Z4UVW 
   7848 1) JP9ZV8YZ 
   7849 1) JP9ZVVY9 
   7850 1) JP9ZVY6Z 
   7851 1) JP9Z4X76 
   7852 1) JP9ZXX49 
   7853 1) CNFLWN   
   7854 1) CNFLWN   
   7855 1) CNFLWN   
   7856 1) CNFLWN   
   7857 1) CNFLWN   
   7858 1) CNFLWN   
   7859 1) CNFLWN   
   7860 1) CNFLWN   
   7861 1) CNCOVM   
   7862 1) CNCOVM   
   7863 1) CNCOVM   
   7864 1) CNCOVM   
   7865 1) CNCOVM   
   7866 1) CNCOVM   
   7867 1) CNFQUM   
   7868 1) CNFQUM   
   7869 1) CNFQUM   
   7870 1) CNFQUM   
   7871 1) CNFQUM   
   7872 1) CNFQUM   
   7873 1) CNFQUM   
   7874 1) CNFQUM   
   7875 1) CNFQUM   
   7876 1) CNFQUM   
   7877 1) CNFLWR   
   7878 1) CNFLWR   
   7879 1) CNFLWR   
   7880 1) CNFLWR   
   7881 1) CNFQUL   
   7882 1) CNFQUL   
   7883 1) CNFQUL   
   7884 1) CNFQUL   
   7885 1) JP9Z4U5V 
   7886 1) JP9Z5789 
   7887 1) JP9Z58XZ 
   7888 1) JP9ZX759 
   7889 1) JP9ZXXX9 
   7890 1) JP9Z4W5V 
   7891 1) JP9Z5W49 
   7892 1) JP9ZX759 
   7893 1) JP9ZXXX9 
   7894 1) JP9ZVW5Z 
   7895 1) JP9ZXW89 
   7896 1) JP9ZXY79 
   7897 1) JP9Z4UV8 
   7898 1) JP9Z5WY9 
   7899 1) JP9ZXYY9 
   7900 1) JP9Z58U9 
   7901 1) JP9ZX779 
   7902 1) JP9ZXW89 
   7903 1) JP9Z4U4V 
   7904 1) JP9Z4XUU 
   7905 1) JP9Z4YUV 
   7906 1) JP9Z58X9 
   7907 1) JP9Z58Y9 
   7908 1) JP9Z5Y69 
   7909 1) JP9ZX6W9 
   7910 1) JP9ZX6W9 
   7911 1) JP9ZX6W9 
   7912 1) JP9Z4U6W 
   7913 1) JP9Z4U6W 
   7914 1) JP9Z4U6W 
   7915 1) JP9ZX6W9 
   7916 1) JP9ZX6W9 
   7917 1) JP9ZXX69 
   7918 1) JP9Z4U6W 
   7919 1) JP9Z4UV8 
   7920 1) JP9Z4UVW 
   7921 1) JP9Z4W5V 
   7922 1) JP9Z4WV4 
   7923 1) JP9Z4X7X 
   7924 1) JP9Z4YUV 
   7925 1) JP9Z4UVW 
   7926 1) JP9Z4X58 
   7927 1) JP9ZV6WZ 
   7928 1) JP9ZV6WZ 
   7929 1) JP9Z4UVW 
   7930 1) JP9Z4UVW 
   7931 1) JP9ZX659 
   7932 1) JP9ZX859 
   7933 1) JP9ZX8X9 
   7934 1) JP9ZXW89 
   7935 1) JP9ZXW89 
   7936 1) JP9Z4WV4 
   7937 1) JP9Z4X58 
   7938 1) JP9Z5Y89 
   7939 1) JP9ZX779 
   7940 1) JP9Z4UV8 
   7941 1) JP9ZVY7Z 
   7942 1) JP9ZXXX9 
   7943 1) JP9ZXXX9 
   7944 1) JP9Z4U4X 
   7945 1) JP9Z4UV8 
   7946 1) JP9ZV6WZ 
   7947 1) JP9ZVVY9 
   7948 1) JP9ZXX59 
   7949 1) JP9ZXXU9 
   7950 1) JP9ZXXX9 
   7951 1) JP9ZXXX9 
   7952 1) JP9ZXYV9 
   7953 1) JP9ZVW79 
   7954 1) JP9Z4U48 
   7955 1) JP9Z4XW4 
   7956 1) JP9Z4YUV 
   7957 1) JP9Z4U6W 
   7958 1) JP9Z4U6W 
   7959 1) JP9Z4U6W 
   7960 1) JP9Z4UV4 
   7961 1) JP9Z4UVW 
   7962 1) JP9Z4XUV 
   7963 1) JP9Z58V9 
   7964 1) JP9ZX649 
   7965 1) JP9ZX6X9 
   7966 1) JP9Z4WV4 
   7967 1) JP9Z4WVU 
   7968 1) JP9Z5789 
   7969 1) JP9Z5789 
   7970 1) JP9Z5Y5Z 
   7971 1) JP9Z47W9 
   7972 1) JP9Z4U6W 
   7973 1) JP9Z4X58 
   7974 1) JP9Z4XU4 
   7975 1) JP9Z5YUZ 
   7976 1) JP9Z5YW9 
   7977 1) JP9ZV859 
   7978 1) JP9ZX689 
   7979 1) JP9ZX689 
   7980 1) JP9Z47W9 
   7981 1) JP9Z8Y82 
   7982 1) JP9ZX6W9 
   7983 1) JP9ZX6W9 
   7984 1) JP9ZX869 
   7985 1) JP9ZXY49 
   7986 1) JP9Z4U5V 
   7987 1) JP9Z4WV4 
   7988 1) JP9ZVVX9 
   7989 1) JP9ZXX59 
   7990 1) JP9ZXXX9 
   7991 1) JP9Z5859 
   7992 1) JP9ZVY6Z 
   7993 1) JP9ZX689 
   7994 1) JP9ZX779 
   7995 1) JP9ZX869 
   7996 1) JP9ZXW89 
   7997 1) JP9Z47UU 
   7998 1) JP9Z4YUV 
   7999 1) JP9Z5789 
   8000 1) JP9Z5789 
   8001 1) JP9ZX789 
   8002 1) JP9ZXXX9 
   8003 1) JP9Z4UVW 
   8004 1) JP9Z4YUU 
   8005 1) JP9ZX779 
   8006 1) JP9ZXW89 
   8007 1) EU0770   
   8008 1) EU0770   
   8009 1) EU0770   
   8010 1) EU0770   
   8011 1) EU0770   
   8012 1) EU0770   
   8013 1) EU0770   
   8014 1) AFZA48   
   8015 1) AFZA48   
   8016 1) AFZA48   
   8017 1) AFZA48   
   8018 1) AFZA48   
   8019 1) AFZA48   
   8020 1) AFZA48   
   8021 1) AFZA48   
   8022 1) JP9Z4U6X 
   8023 1) JP9Z4XW4 
   8024 1) JP9Z47UU 
   8025 1) JP9Z4U6X 
   8026 1) JP9ZV6WZ 
   8027 1) JP9Z47UU 
   8028 1) JP9Z47UU 
   8029 1) JP9Z47UU 
   8030 1) JP9Z5YU9 
   8031 1) JP9ZVW5Z 
   8032 1) JP9ZXYV9 
   8033 1) JP9Z8Y82 
   8034 1) JP9ZX6V9 
   8035 1) JP9ZX749 
   8036 1) JP9Z47UU 
   8037 1) JP9Z4YUU 
   8038 1) JP9Z4UVW 
   8039 1) JP9Z4X76 
   8040 1) JP9Z5WV9 
   8041 1) JP9ZVVX9 
   8042 1) JP9ZXW89 
   8043 1) JP9ZV6YZ 
   8044 1) JP9ZV8YZ 
   8045 1) JP9ZVY7Z 
   8046 1) JP9ZX749 
   8047 1) JP9Z4YUV 
   8048 1) JP9ZV6XZ 
   8049 1) JP9Z47UU 
   8050 1) JP9Z4U6X 
   8051 1) JP9Z4U6X 
   8052 1) JP9Z4UV4 
   8053 1) JP9Z8Y82 
   8054 1) JP9ZX6V9 
   8055 1) JP9ZXX89 
   8056 1) JP9Z47UU 
   8057 1) JP9Z47UU 
   8058 1) JP9Z4U6X 
   8059 1) JP9Z4X76 
   8060 1) JP9ZX669 
   8061 1) JP9ZXXW9 
   8062 1) JP9Z4UV8 
   8063 1) JP9Z4UVW 
   8064 1) JP9Z4WV4 
   8065 1) JP9Z4YUV 
   8066 1) JP9Z58Y9 
   8067 1) JP9ZVY6Z 
   8068 1) JP9ZXW89 
   8069 1) JP9Z45V6 
   8070 1) JP9Z47UU 
   8071 1) JP9Z47UU 
   8072 1) JP9Z4U6X 
   8073 1) JP9Z4U6X 
   8074 1) JP9Z4X58 
   8075 1) JP9ZVY7Z 
   8076 1) JP9ZX6X9 
   8077 1) JP9ZX789 
   8078 1) JP9ZXY49 
   8079 1) JP9Z475U 
   8080 1) JP9Z475U 
   8081 1) EU4255   
   8082 1) EU4255   
   8083 1) EU4255   
   8084 1) EU4255   
   8085 1) EU4255   
   8086 1) EU4255   
   8087 1) EU4255   
   8088 1) EU4255   
   8089 1) EU4255   
   8090 1) EU4255   
   8091 1) EU4255   
   8092 1) JP9Z475U 
   8093 1) JP9ZVY7Z 
   8094 1) JP9ZX679 
   8095 1) JP9ZX749 
   8096 1) JP9Z58W1 
   8097 1) JP9Z5WW9 
   8098 1) JP9ZV8YZ 
   8099 1) JP9ZX749 
   8100 1) JP9ZX749 
   8101 1) JP9ZXX69 
   8102 1) JP9Z4UVV 
   8103 1) JP9ZVY7Z 
   8104 1) JP9ZX659 
   8105 1) JP9Z475U 
   8106 1) JP9Z4YU4 
   8107 1) JP9Z4YU4 
   8108 1) JP9ZVY6Z 
   8109 1) JP9Z4X89 
   8110 1) JP9Z58U9 
   8111 1) JP9Z8Y82 
   8112 1) JP9ZVW5Z 
   8113 1) JP9ZX6V9 
   8114 1) JP9ZX749 
   8115 1) JP9ZX659 
   8116 1) JP9ZXY79 
   8117 1) JP9Z4UV5 
   8118 1) JP9Z4UVY 
   8119 1) JP9Z584Z 
   8120 1) JP9Z5YW9 
   8121 1) JP9ZVY7Z 
   8122 1) JP9ZX6V9 
   8123 1) JP9ZX749 
   8124 1) JP9Z58X9 
   8125 1) JP9Z5W49 
   8126 1) JP9Z5W59 
   8127 1) JP9ZVY6Z 
   8128 1) JP9ZX659 
   8129 1) JP9Z4UVY 
   8130 1) JP9Z4X7X 
   8131 1) JP9Z8Y82 
   8132 1) JP9ZX749 
   8133 1) JP9ZX749 
   8134 1) JP9ZXW89 
   8135 1) JP9Z4X56 
   8136 1) JP9Z58X9 
   8137 1) JP9ZV6YZ 
   8138 1) JP9ZX659 
   8139 1) AFZA49   
   8140 1) AFZA49   
   8141 1) AFZA49   
   8142 1) AFZA49   
   8143 1) AFZA49   
   8144 1) AFZA49   
   8145 1) AFZA49   
   8146 1) AFZA49   
   8147 1) JP9Z4XW4 
   8148 1) JP9Z584Z 
   8149 1) JP9Z58X9 
   8150 1) JP9Z58X9 
   8151 1) JP9Z5YUZ 
   8152 1) JP9ZVW5Z 
   8153 1) EU4255   
   8154 1) EU4255   
   8155 1) EU4255   
   8156 1) EU4255   
   8157 1) EU4255   
   8158 1) EU4255   
   8159 1) EU4255   
   8160 1) EU4255   
   8161 1) EU4255   
   8162 1) EU4255   
   8163 1) EU4255   
   8164 1) EU4255   
   8165 1) EU4255   
   8166 1) EU4255   
   8167 1) JP9Z4XUV 
   8168 1) JP9ZX6X9 
   8169 1) JP9ZX859 
   8170 1) JP9Z475U 
   8171 1) JP9Z58VZ 
   8172 1) JP9ZVY7Z 
   8173 1) JP9ZX679 
   8174 1) JP9ZX6W9 
   8175 1) JP9Z4YUV 
   8176 1) CNFLWS   
   8177 1) CNFLWS   
   8178 1) CNFLWS   
   8179 1) CNFLWS   
   8180 1) CNFPXL   
   8181 1) CNFPXL   
   8182 1) CNFPXL   
   8183 1) CNFPXL   
   8184 1) CNFPYL   
   8185 1) CNFPYL   
   8186 1) CNFPYL   
   8187 1) CNFPYL   
   8188 1) CNFLWS   
   8189 1) CNFNXM   
   8190 1) CNFNXM   
   8191 1) CNFNXM   
   8192 1) CNFNXM   
   8193 1) JP9Z4YU4 
   8194 1) JP9ZVW7Z 
   8195 1) JP9ZX7V9 
   8196 1) JP9ZX859 
   8197 1) JP9ZXX89 
   8198 1) EU0079   
   8199 1) EU0079   
   8200 1) EU0079   
   8201 1) EU0079   
   8202 1) EU0079   
   8203 1) EU0079   
   8204 1) EU0079   
   8205 1) JP9Z4UV5 
   8206 1) JP9ZV86Z 
   8207 1) JP9Z88U2 
   8208 1) JP9ZXY59 
   8209 1) JP9Z45V6 
   8210 1) JP9Z4YUV 
   8211 1) JP9ZXY69 
   8212 1) JP9Z4UV5 
   8213 1) JP9ZVYXZ 
   8214 1) JP9Z475U 
   8215 1) JP9Z4XW4 
   8216 1) JP9Z58U9 
   8217 1) JP9ZV6YZ 
   8218 1) JP9Z475U 
   8219 1) JP9ZV8YZ 
   8220 1) JP9ZVY7Z 
   8221 1) JP9Z4W5U 
   8222 1) JP9ZVW7Z 
   8223 1) JP9ZXY59 
   8224 1) JP9Z586Z 
   8225 1) JP9ZXYX9 
   8226 1) JP9ZV6XZ 
   8227 1) JP9ZX6V9 
   8228 1) JP9ZXX59 
   8229 1) JP9Z58VZ 
   8230 1) JP9Z58Y9 
   8231 1) JP9ZVYXZ 
   8232 1) JP9ZX6U9 
   8233 1) JP9Z4UVY 
   8234 1) JP9Z4X76 
   8235 1) JP9Z5W79 
   8236 1) JP9ZX659 
   8237 1) JP9Z475U 
   8238 1) JP9Z4UVY 
   8239 1) JP9Z4X76 
   8240 1) JP9Z4YU4 
   8241 1) JP9Z57X9 
   8242 1) JP9ZVW5Z 
   8243 1) JP9ZX6X9 
   8244 1) JP9ZX859 
   8245 1) JP9ZXYV9 
   8246 1) EU0079   
   8247 1) EU0079   
   8248 1) EU0079   
   8249 1) EU0079   
   8250 1) EU0079   
   8251 1) EU0079   
   8252 1) EU0079   
   8253 1) EU0079   
   8254 1) JP9Z5YUZ 
   8255 1) JP9ZX8V9 
   8256 1) JP9Z4U45 
   8257 1) JP9Z5YW9 
   8258 1) JP9ZX6U9 
   8259 1) EU9622   
   8260 1) EU9622   
   8261 1) EU9622   
   8262 1) EU9622   
   8263 1) EU9622   
   8264 1) EU9622   
   8265 1) EU9622   
   8266 1) JP9Z4UV5 
   8267 1) JP9Z4UV5 
   8268 1) JP9Z4X56 
   8269 1) JP9Z5W79 
   8270 1) JP9Z5WW9 
   8271 1) JP9ZX679 
   8272 1) JP9ZX6W9 
   8273 1) JP9Z4UV4 
   8274 1) JP9ZX749 
   8275 1) JP9ZXYX9 
   8276 1) JP9ZV6YZ 
   8277 1) JP9ZXY79 
   8278 1) JP9ZXYX9 
   8279 1) JP9Z4U45 
   8280 1) JP9Z58W1 
   8281 1) JP9ZVYXZ 
   8282 1) JP9ZX6U9 
   8283 1) JP9ZX8X9 
   8284 1) JP9Z4U45 
   8285 1) JP9Z4U5U 
   8286 1) JP9Z4UVV 
   8287 1) JP9Z586Z 
   8288 1) JP9Z5W79 
   8289 1) JP9Z8842 
   8290 1) JP9ZXXW9 
   8291 1) JP9ZXY69 
   8292 1) JP9ZXYX9 
   8293 1) JP9Z584Z 
   8294 1) JP9Z5W69 
   8295 1) JP9ZVW7Z 
   8296 1) JP9Z4YU4 
   8297 1) JP9Z4YUV 
   8298 1) JP9Z5YW9 
   8299 1) JP9ZX6X9 
   8300 1) JP9ZX859 
   8301 1) JP9ZX859 
   8302 1) JP9Z4X58 
   8303 1) JP9Z4XU4 
   8304 1) JP9Z58X9 
   8305 1) JP9Z8842 
   8306 1) JP9ZV859 
   8307 1) JP9ZX659 
   8308 1) JP9Z4UV4 
   8309 1) JP9Z4X56 
   8310 1) JP9Z4YU4 
   8311 1) JP9ZVW7Z 
   8312 1) JP9ZXY59 
   8313 1) JP9ZXY59 
   8314 1) JP9Z4X54 
   8315 1) JP9Z4X54 
   8316 1) JP9Z5861 
   8317 1) JP9Z586Z 
   8318 1) JP9Z5WV9 
   8319 1) JP9Z88U2 
   8320 1) JP9Z4UV5 
   8321 1) JP9ZX749 
   8322 1) JP9Z4UVV 
   8323 1) JP9Z58XZ 
   8324 1) JP9Z58Y9 
   8325 1) JP9ZXY59 
   8326 1) JP9ZXYX9 
   8327 1) JP9ZXYX9 
   8328 1) JP9Z4U45 
   8329 1) JP9Z4U6X 
   8330 1) JP9Z4YUV 
   8331 1) JP9Z58W1 
   8332 1) JP9Z88U2 
   8333 1) JP9Z88U2 
   8334 1) JP9ZV6YZ 
   8335 1) JP9ZX6W9 
   8336 1) JP9ZXW89 
   8337 1) JP9ZXXY9 
   8338 1) JP9ZX6X9 
   8339 1) JP9Z4X56 
   8340 1) JP9ZV8YZ 
   8341 1) JP9ZX679 
   8342 1) JP9ZX679 
   8343 1) JP9ZX6W9 
   8344 1) JP9ZX6W9 
   8345 1) JP9ZX8V9 
   8346 1) JP9ZXW89 
   8347 1) JP9Z4UV5 
   8348 1) JP9ZV8YZ 
   8349 1) JP9ZX6W9 
   8350 1) JP9ZXW89 
   8351 1) JP9ZXY79 
   8352 1) JP9Z4W54 
   8353 1) JP9Z5WW9 
   8354 1) JP9ZXY59 
   8355 1) JP9ZXYX9 
   8356 1) JP9Z45V6 
   8357 1) JP9Z4U48 
   8358 1) JP9Z4W54 
   8359 1) JP9Z4W5U 
   8360 1) JP9Z4YUV 
   8361 1) JP9Z584Z 
   8362 1) JP9ZX6X9 
   8363 1) JP9ZX859 
   8364 1) JP9ZXW89 
   8365 1) JP9Z475U 
   8366 1) JP9ZX659 
   8367 1) JP9Z4W54 
   8368 1) JP9Z4X7X 
   8369 1) JP9Z88U2 
   8370 1) JP9ZX6U9 
   8371 1) JP9Z4UV5 
   8372 1) JP9ZVW7Z 
   8373 1) JP9ZXY59 
   8374 1) JP9ZXYX9 
   8375 1) JP9Z4UVV 
   8376 1) JP9Z88U2 
   8377 1) JP9ZX6V9 
   8378 1) JP9ZX869 
   8379 1) JP9ZXYX9 
   8380 1) JP9Z4W5U 
   8381 1) JP9Z4YUV 
   8382 1) JP9Z58W1 
   8383 1) JP9ZV6YZ 
   8384 1) JP9ZX689 
   8385 1) JP9ZX6U9 
   8386 1) JP9ZX6Y9 
   8387 1) JP9Z4UV5 
   8388 1) JP9Z4W54 
   8389 1) JP9Z5Y69 
   8390 1) JP9ZX679 
   8391 1) JP9ZX679 
   8392 1) JP9ZX6W9 
