=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110412'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   6271 1) CNFPQK   
   6272 1) CNFPQK   
   6273 1) CNFPQK   
   6274 1) CNFOZK   
   6275 1) CNFOZK   
   6276 1) CNFOZK   
   6277 1) CNFOZK   
   6278 1) CNFLZP   
   6279 1) CNFLZP   
   6280 1) CNFLZP   
   6281 1) CNFLZP   
   6282 1) CNFOZN   
   6283 1) CNFOZN   
   6284 1) CNFOZN   
   6285 1) CNFOZN   
   6286 1) CNFPTK   
   6287 1) CNFPTK   
   6288 1) CNFPTK   
   6289 1) AFZA23   
   6290 1) AFZA23   
   6291 1) AFZA23   
   6292 1) AFZA23   
   6293 1) AFZA23   
   6294 1) AFZA23   
   6295 1) AFZA23   
   6296 1) CNFNXP   
   6297 1) CNFNXP   
   6298 1) CNFNXP   
   6299 1) CNFNXP   
   6300 1) CNCOVM   
   6301 1) CNCOVM   
   6302 1) CNCOVM   
   6303 1) CNCOVM   
   6304 1) CNCOVM   
   6305 1) CNCOVM   
   6306 1) CNFLWL   
   6307 1) CNFLWL   
   6308 1) CNFLWL   
   6309 1) CNFLWL   
   6310 1) CNFPQK   
   6311 1) CNFPQK   
   6312 1) CNFLWS   
   6313 1) CNFLWS   
   6314 1) CNFLWS   
   6315 1) CNFLWS   
   6316 1) CNFOZK   
   6317 1) CNFOZK   
   6318 1) CNFOZK   
   6319 1) CNFLZP   
   6320 1) CNFLZP   
   6321 1) CNFLZP   
   6322 1) CNFLZP   
   6323 1) CNFPQK   
   6324 1) CNFPQK   
   6325 1) CNFPQK   
   6326 1) CNFNXP   
   6327 1) CNFNXP   
   6328 1) CNFNXP   
   6329 1) CNFNXP   
   6330 1) CNFOZN   
   6331 1) CNFOZN   
   6332 1) CNFOZN   
   6333 1) CNFOZN   
   6334 1) CNFLWS   
   6335 1) CNFLWL   
   6336 1) CNFLWL   
   6337 1) CNFLWL   
   6338 1) CNFLWL   
   6339 1) CNFLWL   
   6340 1) CNFLWL   
   6341 1) CNFLWL   
   6342 1) CNFQUM   
   6343 1) CNFQUM   
   6344 1) CNFQUM   
   6345 1) CNFQUM   
   6346 1) CNFQUM   
   6347 1) CNFQUM   
   6348 1) CNFQUM   
   6349 1) CNFPQK   
   6350 1) CNFPQK   
   6351 1) CNFPQK   
   6352 1) CNFPQK   
   6353 1) CNFPYN   
   6354 1) CNFPYN   
   6355 1) CNFPYN   
   6356 1) CNFPYN   
   6357 1) CNFOZK   
   6358 1) CNFOZK   
   6359 1) CNFOZK   
   6360 1) CNFOZK   
   6361 1) EU0090   
   6362 1) EU0090   
   6363 1) EU0090   
   6364 1) EU0090   
   6365 1) EU0090   
   6366 1) EU0090   
   6367 1) EU0090   
   6368 1) EU0090   
   6369 1) EU0090   
   6370 1) EU0090   
   6371 1) EU0171   
   6372 1) EU0171   
   6373 1) EU0171   
   6374 1) EU0171   
   6375 1) EU0171   
   6376 1) EU0171   
   6377 1) EU0221   
   6378 1) EU1301   
   6379 1) EU1301   
   6380 1) EU1301   
   6381 1) EU1301   
   6382 1) EU1301   
   6383 1) EU1301   
   6384 1) EU1301   
   6385 1) EU1301   
   6386 1) EU1301   
   6387 1) EU1301   
   6388 1) EU0181   
   6389 1) EU0181   
   6390 1) EU0181   
   6391 1) EU0181   
   6392 1) EU0181   
   6393 1) EU4685   
   6394 1) EU4685   
   6395 1) EU4685   
   6396 1) EU4685   
   6397 1) EU4685   
   6398 1) EU0062   
   6399 1) EU0062   
   6400 1) EU0062   
   6401 1) EU0062   
   6402 1) EU0062   
   6403 1) EU0062   
   6404 1) EU0062   
   6405 1) AFZA47   
   6406 1) AFZA47   
   6407 1) AFZA47   
   6408 1) AFZA47   
   6409 1) AFZA47   
   6410 1) AFZA47   
   6411 1) AFZA47   
   6412 1) CNFLZP   
   6413 1) CNFLZP   
   6414 1) CNFLZP   
   6415 1) CNFLZP   
   6416 1) CNFOZN   
   6417 1) CNFOZN   
   6418 1) CNFOZN   
   6419 1) CNFLWL   
   6420 1) CNFPXL   
   6421 1) CNFPXL   
   6422 1) CNFPXL   
   6423 1) CNFPXL   
   6424 1) CNFNXP   
   6425 1) CNFNXP   
   6426 1) CNFNXP   
   6427 1) CNFPQK   
   6428 1) CNFPQK   
   6429 1) CNFPQK   
   6430 1) CNFPTL   
   6431 1) CNFPTL   
   6432 1) CNFPTL   
   6433 1) CNFPTL   
   6434 1) CNCOVM   
   6435 1) CNCOVM   
   6436 1) CNCOVM   
   6437 1) CNCOVM   
   6438 1) CNCOVM   
   6439 1) CNCOVM   
   6440 1) CNFNZM   
   6441 1) CNFNZM   
   6442 1) CNFNZM   
   6443 1) CNFNZM   
   6444 1) CNFNZK   
   6445 1) CNFNZK   
   6446 1) CNFNZK   
   6447 1) CNFNZK   
   6448 1) CNFOZK   
   6449 1) CNFOZK   
   6450 1) CNFOZK   
   6451 1) CNFLZP   
   6452 1) CNFLZP   
   6453 1) CNFLZP   
   6454 1) CNFPQK   
   6455 1) CNFPQK   
   6456 1) CNFOZN   
   6457 1) CNFOZN   
   6458 1) CNFOZN   
   6459 1) EU0720   
   6460 1) EU0720   
   6461 1) EU0720   
   6462 1) EU0720   
   6463 1) EU0720   
   6464 1) EU0720   
   6465 1) EU0720   
   6466 1) EU0720   
   6467 1) EU0720   
   6468 1) EU0720   
   6469 1) CNFNXP   
   6470 1) CNFNXP   
   6471 1) CNFNXP   
   6472 1) CNFLWR   
   6473 1) CNFLWR   
   6474 1) CNFLWR   
   6475 1) CNFLWR   
   6476 1) CNFPTK   
   6477 1) CNFPTK   
   6478 1) CNFPTK   
   6479 1) CNFPTK   
   6480 1) CNFNXQ   
   6481 1) CNFNXQ   
   6482 1) CNFNXQ   
   6483 1) CNFNXQ   
   6484 1) AFZA73   
   6485 1) AFZA73   
   6486 1) AFZA73   
   6487 1) AFZA73   
   6488 1) AFZA73   
   6489 1) AFZA73   
   6490 1) AFZA73   
   6491 1) AFZA73   
   6492 1) JP9ZX669 
   6493 1) JP9ZXW89 
   6494 1) CNFLZP   
   6495 1) CNFLZP   
   6496 1) CNFLZP   
   6497 1) CNFLZP   
   6498 1) CNFOZK   
   6499 1) CNFOZK   
   6500 1) CNFOZK   
   6501 1) CNFLZP   
   6502 1) CNFLZP   
   6503 1) CNFLZP   
   6504 1) CNFNXP   
   6505 1) CNFNXP   
   6506 1) CNFNXP   
   6507 1) CNFNXP   
   6508 1) CNCOVM   
   6509 1) CNCOVM   
   6510 1) CNCOVM   
   6511 1) CNCOVM   
   6512 1) CNCOVM   
   6513 1) CNCOVM   
   6514 1) EU0230   
   6515 1) EU0230   
   6516 1) EU0230   
   6517 1) EU0230   
   6518 1) EU0230   
   6519 1) EU0230   
   6520 1) EU0189   
   6521 1) EU0189   
   6522 1) EU0189   
   6523 1) EU0189   
   6524 1) EU0189   
   6525 1) EU0189   
   6526 1) EU0189   
   6527 1) EU0189   
   6528 1) EU0189   
   6529 1) EU0189   
   6530 1) EU0189   
   6531 1) EU0189   
   6532 1) EU0189   
   6533 1) EU0189   
   6534 1) EU0189   
   6535 1) EU0189   
   6536 1) EU0189   
   6537 1) EU0189   
   6538 1) EU0189   
   6539 1) EU0189   
   6540 1) EU0189   
   6541 1) EU0189   
   6542 1) EU0189   
   6543 1) EU0189   
   6544 1) EU0189   
   6545 1) EU0189   
   6546 1) EU0189   
   6547 1) EU0189   
   6548 1) EU0189   
   6549 1) EU0085   
   6550 1) EU0085   
   6551 1) EU0085   
   6552 1) EU0085   
   6553 1) EU0085   
   6554 1) EU0085   
   6555 1) EU0085   
   6556 1) EU0085   
   6557 1) EU0461   
   6558 1) EU0461   
   6559 1) EU0461   
   6560 1) EU0461   
   6561 1) EU0461   
   6562 1) EU0461   
   6563 1) EU0461   
   6564 1) EU0461   
   6565 1) EU0461   
   6566 1) EU0461   
   6567 1) EU0461   
   6568 1) EU0461   
   6569 1) EU0461   
   6570 1) EU0461   
   6571 1) EU0461   
   6572 1) EU0461   
   6573 1) EU0461   
   6574 1) EU0461   
   6575 1) EU0461   
   6576 1) EU0461   
   6577 1) EU0461   
   6578 1) EU0461   
   6579 1) EU0461   
   6580 1) EU0461   
   6581 1) EU0461   
   6582 1) EU0461   
   6583 1) EU0461   
   6584 1) EU0461   
   6585 1) EU0461   
   6586 1) EU0010   
   6587 1) EU0010   
   6588 1) EU0010   
   6589 1) EU0010   
   6590 1) EU0010   
   6591 1) EU0010   
   6592 1) CNFLVT   
   6593 1) CNFNXP   
   6594 1) CNFNXP   
   6595 1) CNFNXP   
   6596 1) CNFNXP   
   6597 1) CNFLWL   
   6598 1) CNFLWL   
   6599 1) CNFLWL   
   6600 1) CNFLWL   
   6601 1) EU6264   
   6602 1) EU6264   
   6603 1) EU6264   
   6604 1) AFZA09   
   6605 1) AFZA09   
   6606 1) AFZA09   
   6607 1) AFZA09   
   6608 1) AFZA09   
   6609 1) AFZA09   
   6610 1) AFZA09   
   6611 1) AFZA09   
   6612 1) CNFQYS   
   6613 1) CNFPYN   
   6614 1) CNFPYN   
   6615 1) CNFPYN   
   6616 1) CNFPYN   
   6617 1) CNFLZP   
   6618 1) CNFLZP   
   6619 1) CNFLZP   
   6620 1) CNFLZP   
   6621 1) CNFPXL   
   6622 1) CNFPXL   
   6623 1) CNFPXL   
   6624 1) CNFPXL   
   6625 1) AFZA51   
   6626 1) AFZA51   
   6627 1) AFZA51   
   6628 1) AFZA51   
   6629 1) AFZA51   
   6630 1) AFZA51   
   6631 1) AFZA51   
   6632 1) CNCMTS   
   6633 1) CNFNXP   
   6634 1) CNFNXP   
   6635 1) CNFNXP   
   6636 1) CNFNXP   
   6637 1) EU0062   
   6638 1) EU0062   
   6639 1) EU0062   
   6640 1) EU0062   
   6641 1) EU0062   
   6642 1) EU0062   
   6643 1) EU0062   
   6644 1) EU0062   
   6645 1) EU0220   
   6646 1) EU0220   
   6647 1) EU0220   
   6648 1) EU0220   
   6649 1) EU0220   
   6650 1) EU0220   
   6651 1) EU0220   
   6652 1) EU0220   
   6653 1) EU0220   
   6654 1) EU0220   
   6655 1) EU3080   
   6656 1) EU3080   
   6657 1) EU3080   
   6658 1) EU3080   
   6659 1) EU3080   
   6660 1) EU3080   
   6661 1) EU0218   
   6662 1) EU0218   
   6663 1) EU0218   
   6664 1) EU0218   
   6665 1) EU0218   
   6666 1) EU0218   
   6667 1) EU6386   
   6668 1) EU6386   
   6669 1) EU6386   
   6670 1) EU6386   
   6671 1) EU6386   
   6672 1) EU6386   
   6673 1) EU6386   
   6674 1) EU6386   
   6675 1) EU6386   
   6676 1) CNCOVM   
   6677 1) CNCOVM   
   6678 1) CNCOVM   
   6679 1) CNCOVM   
   6680 1) CNCOVM   
   6681 1) CNCOVM   
   6682 1) CNFNZM   
   6683 1) CNFNZM   
   6684 1) CNFNZM   
   6685 1) CNFNZM   
   6686 1) CNFPQK   
   6687 1) CNFPQK   
   6688 1) CNFPQK   
   6689 1) CNFPQK   
   6690 1) CNFLZP   
   6691 1) CNFLZP   
   6692 1) CNFLZP   
   6693 1) CNFLZP   
   6694 1) AFZA64   
   6695 1) AFZA64   
   6696 1) AFZA64   
   6697 1) AFZA64   
   6698 1) AFZA64   
   6699 1) AFZA64   
   6700 1) AFZA64   
   6701 1) AFZA64   
   6702 1) AFZA09   
   6703 1) AFZA09   
   6704 1) AFZA09   
   6705 1) AFZA75   
   6706 1) AFZA75   
   6707 1) AFZA75   
   6708 1) AFZA75   
   6709 1) AFZA75   
   6710 1) AFZA75   
   6711 1) AFZA75   
   6712 1) AFZA75   
   6713 1) CNFLZP   
   6714 1) CNFLZP   
   6715 1) CNFLZP   
   6716 1) CNFLVT   
   6717 1) CNFNXP   
   6718 1) CNFNXP   
   6719 1) CNFNXP   
   6720 1) CNFNXP   
   6721 1) CNCOVM   
   6722 1) CNCOVM   
   6723 1) CNCOVM   
   6724 1) CNFLWR   
   6725 1) CNFLWR   
   6726 1) CNFLWR   
   6727 1) CNFLWR   
   6728 1) CNFPTK   
   6729 1) CNFPTK   
   6730 1) CNFPTK   
   6731 1) CNFPTK   
   6732 1) EU0720   
   6733 1) EU0720   
   6734 1) EU0720   
   6735 1) EU0720   
   6736 1) EU0720   
   6737 1) EU0720   
   6738 1) EU0720   
   6739 1) EU0720   
   6740 1) EU0475   
   6741 1) EU0475   
   6742 1) EU0475   
   6743 1) EU0475   
   6744 1) EU0475   
   6745 1) EU0475   
   6746 1) EU0475   
   6747 1) EU0475   
   6748 1) EU0475   
   6749 1) EU0475   
   6750 1) EU0720   
   6751 1) EU0720   
   6752 1) EU0720   
   6753 1) EU0720   
   6754 1) EU0720   
   6755 1) EU0720   
   6756 1) EU0720   
   6757 1) EU0720   
   6758 1) EU0720   
   6759 1) EU0720   
   6760 1) EU0412   
   6761 1) EU0412   
   6762 1) EU0412   
   6763 1) EU0412   
   6764 1) EU0412   
   6765 1) EU0412   
   6766 1) EU0412   
   6767 1) EU0412   
   6768 1) EU0412   
   6769 1) EU0412   
   6770 1) EU6113   
   6771 1) EU6113   
   6772 1) EU6113   
   6773 1) EU6113   
   6774 1) EU6113   
   6775 1) EU6113   
   6776 1) EU0010   
   6777 1) EU0010   
   6778 1) EU0638   
   6779 1) EU0638   
   6780 1) EU0638   
   6781 1) EU0638   
   6782 1) EU0638   
   6783 1) EU0638   
   6784 1) EU0638   
   6785 1) EU0638   
   6786 1) EU0638   
   6787 1) EU0638   
   6788 1) EU0638   
   6789 1) EU0638   
   6790 1) EU0638   
   6791 1) EU0638   
   6792 1) EU0638   
   6793 1) EU0638   
   6794 1) EU0638   
   6795 1) EU0638   
   6796 1) EU0638   
   6797 1) EU0638   
   6798 1) EU0638   
   6799 1) EU0638   
   6800 1) EU0638   
   6801 1) EU0638   
   6802 1) EU0638   
   6803 1) EU0638   
   6804 1) EU0638   
   6805 1) EU0638   
   6806 1) EU0638   
   6807 1) EU6386   
   6808 1) EU6386   
   6809 1) EU6386   
   6810 1) EU6386   
   6811 1) EU6386   
   6812 1) EU6386   
   6813 1) EU6386   
   6814 1) EU6386   
   6815 1) EU6386   
   6816 1) EU6386   
   6817 1) EU6444   
   6818 1) EU6444   
   6819 1) EU6444   
   6820 1) EU6444   
   6821 1) EU6444   
   6822 1) EU6444   
   6823 1) EU6444   
   6824 1) EU6444   
   6825 1) EU6444   
   6826 1) EU6444   
   6827 1) EU0220   
   6828 1) EU0220   
   6829 1) EU0220   
   6830 1) EU0220   
   6831 1) EU0220   
   6832 1) EU0220   
   6833 1) EU0220   
   6834 1) EU0220   
   6835 1) EU0220   
   6836 1) EU0220   
   6837 1) AFZA70   
   6838 1) AFZA70   
   6839 1) AFZA70   
   6840 1) AFZA70   
   6841 1) AFZA70   
   6842 1) AFZA70   
   6843 1) AFZA70   
   6844 1) AFZA70   
   6845 1) AFZA71   
   6846 1) AFZA71   
   6847 1) AFZA71   
   6848 1) AFZA71   
   6849 1) AFZA71   
   6850 1) AFZA71   
   6851 1) AFZA71   
   6852 1) AFZA71   
   6853 1) AFZA71   
   6854 1) AFZA71   
   6855 1) AFZA71   
   6856 1) AFZA71   
   6857 1) AFZA71   
   6858 1) AFZA71   
   6859 1) AFZA71   
   6860 1) CNFNYS   
   6861 1) CNFLZP   
   6862 1) CNFLZP   
   6863 1) CNFLZP   
   6864 1) CNFLZP   
   6865 1) CNFNXQ   
   6866 1) CNFNXQ   
   6867 1) CNFNXQ   
   6868 1) CNFNXQ   
   6869 1) AFZA51   
   6870 1) CNFLWL   
   6871 1) CNFLWL   
   6872 1) CNFLWL   
   6873 1) CNFLWL   
   6874 1) CNFPYN   
   6875 1) CNFPYN   
   6876 1) CNFPYN   
   6877 1) CNFNXP   
   6878 1) CNFNXP   
   6879 1) CNFNXP   
   6880 1) CNFNXP   
   6881 1) CNFNXP   
   6882 1) CNFNXP   
   6883 1) CNFNXP   
   6884 1) CNFLZP   
   6885 1) CNFLZP   
   6886 1) CNFLZP   
   6887 1) CNFLZP   
   6888 1) CNFOZM   
   6889 1) CNFPXL   
   6890 1) CNFPXL   
   6891 1) CNFPXL   
   6892 1) CNFPXL   
   6893 1) CNFOZM   
   6894 1) CNFOZM   
   6895 1) CNFOZM   
   6896 1) CNFOZM   
   6897 1) CNFNZM   
   6898 1) CNFNZM   
   6899 1) CNFNZM   
   6900 1) CNFNZM   
   6901 1) EU6444   
   6902 1) EU6444   
   6903 1) EU6444   
   6904 1) EU6444   
   6905 1) EU6444   
   6906 1) EU6444   
   6907 1) EU2630   
   6908 1) EU2630   
   6909 1) EU2630   
   6910 1) EU2630   
   6911 1) EU2630   
   6912 1) EU2630   
   6913 1) EU2630   
   6914 1) EU2630   
   6915 1) EU2630   
   6916 1) EU2630   
   6917 1) AFZA75   
   6918 1) AFZA75   
   6919 1) AFZA75   
   6920 1) AFZA75   
   6921 1) AFZA75   
   6922 1) AFZA75   
   6923 1) AFZA51   
   6924 1) AFZA51   
   6925 1) AFZA51   
   6926 1) AFZA51   
   6927 1) AFZA51   
   6928 1) AFZA51   
   6929 1) AFZA51   
   6930 1) AFZA65   
   6931 1) AFZA65   
   6932 1) AFZA65   
   6933 1) AFZA65   
   6934 1) AFZA65   
   6935 1) AFZA65   
   6936 1) AFZA65   
   6937 1) AFZA65   
   6938 1) AFZA65   
   6939 1) AFZA65   
   6940 1) AFZA65   
   6941 1) AFZA65   
   6942 1) AFZA65   
   6943 1) AFZA65   
   6944 1) AFZA65   
   6945 1) AFZA65   
   6946 1) CNFPYN   
   6947 1) CNFPYN   
   6948 1) CNFPYN   
   6949 1) CNFPYN   
   6950 1) CNCOVM   
   6951 1) CNCOVM   
   6952 1) CNCOVM   
   6953 1) CNCOVM   
   6954 1) CNCOVM   
   6955 1) CNCOVM   
   6956 1) CNCOVM   
   6957 1) CNCOVM   
   6958 1) CNCOVM   
   6959 1) CNCOVM   
   6960 1) CNFPQK   
   6961 1) CNFPQK   
   6962 1) CNFPQK   
   6963 1) CNFPQK   
   6964 1) CNFLZP   
   6965 1) CNFLZP   
   6966 1) CNFLZP   
   6967 1) CNFLWR   
   6968 1) CNFLWR   
   6969 1) CNFLWR   
   6970 1) CNFLWR   
   6971 1) EU6386   
   6972 1) EU0649   
   6973 1) EU0649   
   6974 1) EU0649   
   6975 1) EU0649   
   6976 1) EU0649   
   6977 1) EU0649   
   6978 1) EU0649   
   6979 1) EU0649   
   6980 1) EU0649   
   6981 1) CNFOZM   
   6982 1) CNFOZM   
   6983 1) CNFOZM   
   6984 1) CNFOZM   
   6985 1) CNFPTK   
   6986 1) CNFPTK   
   6987 1) CNFPTK   
   6988 1) CNFPTK   
   6989 1) CNFNXQ   
   6990 1) CNFNXQ   
   6991 1) CNFNXQ   
   6992 1) CNFNXQ   
   6993 1) CNFPYN   
   6994 1) CNFPYN   
   6995 1) CNFPYN   
   6996 1) CNFPYN   
   6997 1) EU7866   
   6998 1) EU7866   
   6999 1) EU7866   
   7000 1) EU7866   
   7001 1) EU7866   
   7002 1) EU7866   
   7003 1) EU7866   
   7004 1) EU7866   
   7005 1) EU7866   
   7006 1) EU7866   
   7007 1) EU6386   
   7008 1) EU0141   
   7009 1) EU0141   
   7010 1) EU0141   
   7011 1) EU0141   
   7012 1) EU0141   
   7013 1) EU0141   
   7014 1) EU0141   
   7015 1) EU0141   
   7016 1) EU0141   
   7017 1) EU0141   
   7018 1) EU0141   
   7019 1) EU0141   
   7020 1) EU0141   
   7021 1) EU0141   
   7022 1) EU0141   
   7023 1) EU0141   
   7024 1) EU0141   
   7025 1) EU0141   
   7026 1) EU0141   
   7027 1) EU0141   
   7028 1) EU0141   
   7029 1) EU0141   
   7030 1) EU0141   
   7031 1) EU0141   
   7032 1) EU0141   
   7033 1) EU0141   
   7034 1) EU0141   
   7035 1) EU0141   
   7036 1) EU0141   
   7037 1) EU2630   
   7038 1) EU2630   
   7039 1) EU2630   
   7040 1) EU2630   
   7041 1) EU2630   
   7042 1) EU2630   
   7043 1) EU2630   
   7044 1) EU2630   
   7045 1) EU2630   
   7046 1) EU2630   
   7047 1) AU0058   
   7048 1) AU0058   
   7049 1) AU0058   
   7050 1) AU0058   
   7051 1) AU0058   
   7052 1) AU0074   
   7053 1) AU0074   
   7054 1) AU0074   
   7055 1) AU0075   
   7056 1) AU0075   
   7057 1) AU0075   
   7058 1) AU0075   
   7059 1) AU0075   
   7060 1) AU0080   
   7061 1) AU0080   
   7062 1) AU0080   
   7063 1) AU0080   
   7064 1) AU0080   
   7065 1) AU0074   
   7066 1) AU0074   
   7067 1) AU0060   
   7068 1) AU0060   
   7069 1) AU0060   
   7070 1) AU0060   
   7071 1) AU0060   
   7072 1) AU0060   
   7073 1) AU0060   
   7074 1) AU0060   
   7075 1) AU0060   
   7076 1) AU0060   
   7077 1) AFZA49   
   7078 1) AFZA49   
   7079 1) AFZA49   
   7080 1) AFZA49   
   7081 1) AFZA49   
   7082 1) AFZA49   
   7083 1) AFZA49   
   7084 1) AFZA49   
   7085 1) AFZA49   
   7086 1) AFZA49   
   7087 1) AFZA49   
   7088 1) AFZA49   
   7089 1) AFZA49   
   7090 1) AFZA49   
   7091 1) AFZA49   
   7092 1) AU0028   
   7093 1) AU0028   
   7094 1) AU0028   
   7095 1) AU0028   
   7096 1) AU0028   
   7097 1) AU0028   
   7098 1) AU0028   
   7099 1) AU0176   
   7100 1) AU0176   
   7101 1) AU0176   
   7102 1) AU0176   
   7103 1) AU0176   
   7104 1) AU0176   
   7105 1) AU0176   
   7106 1) AU0176   
   7107 1) AU0176   
   7108 1) AU0129   
   7109 1) AU0129   
   7110 1) AU0129   
   7111 1) AU0129   
   7112 1) AU0129   
   7113 1) AU0129   
   7114 1) AU0129   
   7115 1) AU0129   
   7116 1) AU0130   
   7117 1) AU0130   
   7118 1) AU0130   
   7119 1) AU0130   
   7120 1) AU0130   
   7121 1) AU0130   
   7122 1) AU0130   
   7123 1) AU0130   
   7124 1) AU0130   
   7125 1) AU0130   
   7126 1) AU0130   
   7127 1) AU0130   
   7128 1) AU0130   
   7129 1) AU0130   
   7130 1) AU0130   
   7131 1) AU0130   
   7132 1) AU0130   
   7133 1) AU0130   
   7134 1) AU0130   
   7135 1) AU0130   
   7136 1) AU0130   
   7137 1) AU0177   
   7138 1) AU0177   
   7139 1) AU0177   
   7140 1) AU0177   
   7141 1) AU0177   
   7142 1) AU0177   
   7143 1) AU0177   
   7144 1) AU0177   
   7145 1) AU0170   
   7146 1) AU0170   
   7147 1) AU0170   
   7148 1) AU0170   
   7149 1) AU0170   
   7150 1) AU0170   
   7151 1) AU0170   
   7152 1) AU0170   
   7153 1) AU0177   
   7154 1) AU0177   
   7155 1) AU0177   
   7156 1) AU0177   
   7157 1) AU0177   
   7158 1) AU0177   
   7159 1) AU0177   
   7160 1) AU0177   
   7161 1) AU0130   
   7162 1) AU0130   
   7163 1) AU0130   
   7164 1) AU0130   
   7165 1) AU0130   
   7166 1) AU0130   
   7167 1) AU0130   
   7168 1) AU0130   
   7169 1) AU0129   
   7170 1) AU0129   
   7171 1) AU0129   
   7172 1) AU0129   
   7173 1) AU0129   
   7174 1) AU0129   
   7175 1) AU0129   
   7176 1) AU0129   
   7177 1) AU0028   
   7178 1) AU0028   
   7179 1) AU0028   
   7180 1) AU0028   
   7181 1) AU0028   
   7182 1) AU0028   
   7183 1) AU0028   
   7184 1) AU0028   
   7185 1) AU0028   
   7186 1) AU0028   
   7187 1) AU0028   
   7188 1) AU0028   
   7189 1) AU0028   
   7190 1) AU0131   
   7191 1) AU0131   
   7192 1) AU0131   
   7193 1) AU0131   
   7194 1) AU0131   
   7195 1) AU0131   
   7196 1) AU0131   
   7197 1) AU0131   
   7198 1) AU0177   
   7199 1) AU0177   
   7200 1) AU0177   
   7201 1) AU0177   
   7202 1) AU0177   
   7203 1) AU0177   
   7204 1) AU0177   
   7205 1) AU0177   
   7206 1) AU0158   
   7207 1) AU0158   
   7208 1) AU0158   
   7209 1) AU0158   
   7210 1) AU0158   
   7211 1) AU0158   
   7212 1) AU0158   
   7213 1) AU0158   
   7214 1) AU0176   
   7215 1) AU0176   
   7216 1) AU0176   
   7217 1) AU0176   
   7218 1) AU0176   
   7219 1) AU0176   
   7220 1) AU0176   
   7221 1) AU0176   
   7222 1) AU0170   
   7223 1) AU0170   
   7224 1) AU0170   
   7225 1) AU0170   
   7226 1) AU0170   
   7227 1) AU0170   
   7228 1) AU0170   
   7229 1) AU0170   
   7230 1) AU0129   
   7231 1) AU0129   
   7232 1) AU0129   
   7233 1) AU0129   
   7234 1) AU0129   
   7235 1) AU0129   
   7236 1) AU0129   
   7237 1) AU0129   
   7238 1) AU0169   
   7239 1) AU0169   
   7240 1) AU0169   
   7241 1) AU0169   
   7242 1) AU0169   
   7243 1) AU0169   
   7244 1) AU0169   
   7245 1) AU0169   
   7246 1) AU0129   
   7247 1) AU0129   
   7248 1) AU0129   
   7249 1) AU0129   
   7250 1) AU0129   
   7251 1) AU0129   
   7252 1) AU0129   
   7253 1) AU0129   
   7254 1) AU0176   
   7255 1) AU0176   
   7256 1) AU0176   
   7257 1) AU0176   
   7258 1) AU0176   
   7259 1) AU0176   
   7260 1) AU0176   
   7261 1) AU0129   
   7262 1) AU0129   
   7263 1) AU0129   
   7264 1) AU0129   
   7265 1) AU0129   
   7266 1) AU0129   
   7267 1) AU0129   
   7268 1) AU0129   
   7269 1) AU0177   
   7270 1) AU0177   
   7271 1) AU0177   
   7272 1) AU0177   
   7273 1) AU0177   
   7274 1) AU0177   
   7275 1) AU0177   
   7276 1) AU0177   
   7277 1) AU0176   
   7278 1) AU0176   
   7279 1) AU0176   
   7280 1) AU0176   
   7281 1) AFZA63   
   7282 1) AFZA63   
   7283 1) AFZA63   
   7284 1) AFZA63   
   7285 1) AFZA63   
   7286 1) AFZA63   
   7287 1) AFZA63   
   7288 1) AFZA63   
   7289 1) JP9Z58XZ 
   7290 1) JP9Z4YUU 
   7291 1) JP9Z57YZ 
   7292 1) JP9Z586Z 
   7293 1) JP9ZX869 
   7294 1) JP9ZX8U9 
   7295 1) EU4721   
   7296 1) EU4721   
   7297 1) EU4519   
   7298 1) EU4519   
   7299 1) EU4519   
   7300 1) EU4519   
   7301 1) EU4519   
   7302 1) EU4519   
   7303 1) EU4519   
   7304 1) EU4519   
   7305 1) EU4519   
   7306 1) JP9Z4U4V 
   7307 1) JP9Z4X5W 
   7308 1) JP9Z4YUU 
   7309 1) JP9Z58UZ 
   7310 1) JP9Z5YUZ 
   7311 1) JP9ZX649 
   7312 1) JP9ZXYX9 
   7313 1) AFZA46   
   7314 1) AFZA46   
   7315 1) AFZA46   
   7316 1) AFZA46   
   7317 1) AFZA46   
   7318 1) AFZA46   
   7319 1) AFZA46   
   7320 1) CNFLWL   
   7321 1) CNFLWL   
   7322 1) CNFLWL   
   7323 1) CNFLWM   
   7324 1) CNFLWM   
   7325 1) CNFPQL   
   7326 1) CNFLWR   
   7327 1) CNFLWR   
   7328 1) CNFLWR   
   7329 1) CNFLWM   
   7330 1) CNFPQL   
   7331 1) CNFPQL   
   7332 1) AFZA46   
   7333 1) AFZA46   
   7334 1) AFZA46   
   7335 1) AFZA46   
   7336 1) AFZA46   
   7337 1) AFZA46   
   7338 1) AFZA46   
   7339 1) EU0274   
   7340 1) EU0274   
   7341 1) EU0274   
   7342 1) EU0274   
   7343 1) EU0274   
   7344 1) EU0274   
   7345 1) EU0274   
   7346 1) EU0274   
   7347 1) EU0274   
   7348 1) EU0274   
   7349 1) JP9Z4UV4 
   7350 1) JP9ZV6WZ 
   7351 1) JP9ZVWY9 
   7352 1) JP9ZX669 
   7353 1) JP9Z4XW4 
