=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110406'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8560 1) EU0221   
   8561 1) EU0221   
   8562 1) EU0222   
   8563 1) EU0222   
   8564 1) EU0222   
   8565 1) EU0222   
   8566 1) EU0222   
   8567 1) EU3670   
   8568 1) EU3670   
   8569 1) EU3670   
   8570 1) EU3670   
   8571 1) EU3670   
   8572 1) EU3670   
   8573 1) EU3670   
   8574 1) EU3670   
   8575 1) EU3670   
   8576 1) EU3670   
   8577 1) EU3670   
   8578 1) EU3670   
   8579 1) EU3670   
   8580 1) EU3670   
   8581 1) EU3670   
   8582 1) EU3670   
   8583 1) EU3670   
   8584 1) EU3670   
   8585 1) EU3670   
   8586 1) EU3670   
   8587 1) EU3670   
   8588 1) EU3670   
   8589 1) EU3670   
   8590 1) EU3670   
   8591 1) EU3670   
   8592 1) EU3670   
   8593 1) CNFPYN   
   8594 1) CNFPYN   
   8595 1) CNFPYN   
   8596 1) CNFPYN   
   8597 1) CNFNXL   
   8598 1) CNFNXL   
   8599 1) CNFNXL   
   8600 1) CNFPTK   
   8601 1) CNFPTK   
   8602 1) CNFPTK   
   8603 1) CNFPTK   
   8604 1) AFZA62   
   8605 1) AFZA62   
   8606 1) AFZA62   
   8607 1) AFZA62   
   8608 1) AFZA62   
   8609 1) AFZA62   
   8610 1) AFZA62   
   8611 1) AFZA62   
   8612 1) AFZA51   
   8613 1) AFZA51   
   8614 1) AFZA51   
   8615 1) AFZA51   
   8616 1) AFZA51   
   8617 1) AFZA51   
   8618 1) AFZA25   
   8619 1) AFZA25   
   8620 1) AFZA25   
   8621 1) AFZA25   
   8622 1) AFZA47   
   8623 1) AFZA47   
   8624 1) AFZA47   
   8625 1) AFZA47   
   8626 1) AFZA47   
   8627 1) AFZA47   
   8628 1) AFZA47   
   8629 1) AFZA47   
   8630 1) AFZA06   
   8631 1) AFZA06   
   8632 1) AFZA06   
   8633 1) AFZA06   
   8634 1) AFZA06   
   8635 1) AFZA06   
   8636 1) AFZA06   
   8637 1) AFZA06   
   8638 1) AFZA23   
   8639 1) AFZA23   
   8640 1) AFZA23   
   8641 1) AFZA23   
   8642 1) AFZA23   
   8643 1) AFZA23   
   8644 1) AFZA23   
   8645 1) AFZA23   
   8646 1) CNFLWL   
   8647 1) CNFLWL   
   8648 1) CNFLWL   
   8649 1) CNFLWL   
   8650 1) CNFPYN   
   8651 1) CNFPYN   
   8652 1) CNFPYN   
   8653 1) CNFPYN   
   8654 1) CNFNXM   
   8655 1) CNFNXM   
   8656 1) CNFNXM   
   8657 1) CNFNXM   
   8658 1) CNFNZM   
   8659 1) CNFNZM   
   8660 1) CNFLZP   
   8661 1) CNFLZP   
   8662 1) CNFLZP   
   8663 1) CNFLZP   
   8664 1) CNFLWT   
   8665 1) CNFLWT   
   8666 1) CNFLWT   
   8667 1) CNFLWT   
   8668 1) CNFNZM   
   8669 1) CNFNZM   
   8670 1) EU0226   
   8671 1) EU0221   
   8672 1) EU0221   
   8673 1) EU0221   
   8674 1) EU0221   
   8675 1) EU0221   
   8676 1) EU0221   
   8677 1) EU0221   
   8678 1) EU0221   
   8679 1) EU0221   
   8680 1) EU0221   
   8681 1) EU0220   
   8682 1) EU0220   
   8683 1) EU0220   
   8684 1) EU0220   
   8685 1) CNFPXL   
   8686 1) CNCOVM   
   8687 1) CNCOVM   
   8688 1) CNCOVM   
   8689 1) CNCOVM   
   8690 1) CNCOVM   
   8691 1) CNCOVM   
   8692 1) CNCOVM   
   8693 1) CNCOVM   
   8694 1) CNCOVM   
   8695 1) CNCOVM   
   8696 1) CNFPXL   
   8697 1) CNFPXL   
   8698 1) CNFLWL   
   8699 1) CNFLWL   
   8700 1) CNFLWL   
   8701 1) CNFNZM   
   8702 1) CNFNZM   
   8703 1) CNFPYN   
   8704 1) CNFPYN   
   8705 1) CNFPYN   
   8706 1) CNFPYN   
   8707 1) CNFPXL   
   8708 1) CNFPXL   
   8709 1) CNFOZN   
   8710 1) CNFOZN   
   8711 1) CNFOZN   
   8712 1) CNFOZN   
   8713 1) CNFLWN   
   8714 1) CNFLWN   
   8715 1) CNFLWN   
   8716 1) CNFLWN   
   8717 1) CNFPTK   
   8718 1) CNFPTK   
   8719 1) CNFPTK   
   8720 1) CNFNZM   
   8721 1) CNFNZM   
   8722 1) CNFNZM   
   8723 1) CNFPXL   
   8724 1) CNFPXL   
   8725 1) CNFPXL   
   8726 1) CNFLWT   
   8727 1) CNFLWT   
   8728 1) CNFLWT   
   8729 1) CNFLWT   
   8730 1) CNFLWL   
   8731 1) CNFLWL   
   8732 1) CNFLWL   
   8733 1) CNFLWL   
   8734 1) CNFLWM   
   8735 1) CNFLWM   
   8736 1) CNFLWM   
   8737 1) CNFPYN   
   8738 1) CNFPYN   
   8739 1) CNFPYN   
   8740 1) CNFPYN   
   8741 1) AFZA50   
   8742 1) AFZA50   
   8743 1) AFZA50   
   8744 1) AFZA50   
   8745 1) AFZA50   
   8746 1) AFZA50   
   8747 1) AFZA50   
   8748 1) AFZA50   
   8749 1) AFZA44   
   8750 1) AFZA44   
   8751 1) AFZA44   
   8752 1) AFZA44   
   8753 1) AFZA44   
   8754 1) AFZA44   
   8755 1) AFZA44   
   8756 1) AFZA41   
   8757 1) AFZA41   
   8758 1) AFZA41   
   8759 1) AFZA41   
   8760 1) AFZA41   
   8761 1) AFZA41   
   8762 1) AFZA41   
   8763 1) AFZA41   
   8764 1) AFZA44   
   8765 1) AFZA44   
   8766 1) AFZA44   
   8767 1) AFZA44   
   8768 1) AFZA44   
   8769 1) AFZA44   
   8770 1) AFZA44   
   8771 1) EU0605   
   8772 1) EU0605   
   8773 1) EU0605   
   8774 1) EU0605   
   8775 1) EU0605   
   8776 1) EU0605   
   8777 1) EU0605   
   8778 1) EU0605   
   8779 1) EU0605   
   8780 1) EU0605   
   8781 1) EU0605   
   8782 1) EU0605   
   8783 1) EU0605   
   8784 1) EU0605   
   8785 1) EU0605   
   8786 1) EU0605   
   8787 1) EU0605   
   8788 1) EU0605   
   8789 1) EU0605   
   8790 1) EU0605   
   8791 1) EU0605   
   8792 1) EU0605   
   8793 1) EU0605   
   8794 1) EU0605   
   8795 1) EU0605   
   8796 1) EU0605   
   8797 1) EU0605   
   8798 1) EU0605   
   8799 1) EU0605   
   8800 1) EU0119   
   8801 1) EU0119   
   8802 1) EU0119   
   8803 1) EU2578   
   8804 1) EU2578   
   8805 1) EU2578   
   8806 1) EU2578   
   8807 1) EU2578   
   8808 1) EU2578   
   8809 1) EU2578   
   8810 1) EU2578   
   8811 1) EU2578   
   8812 1) EU0228   
   8813 1) EU0228   
   8814 1) EU0228   
   8815 1) EU0228   
   8816 1) EU0228   
   8817 1) EU0228   
   8818 1) EU0228   
   8819 1) EU0228   
   8820 1) EU0228   
   8821 1) EU0228   
   8822 1) EU0228   
   8823 1) EU0228   
   8824 1) EU0228   
   8825 1) CNFLWM   
   8826 1) CNFLWM   
   8827 1) CNFLWM   
   8828 1) CNFLWM   
   8829 1) CNFLWS   
   8830 1) CNFLWS   
   8831 1) CNFLWS   
   8832 1) CNFLWS   
   8833 1) CNFLWM   
   8834 1) CNFLWM   
   8835 1) CNFLWM   
   8836 1) CNFLWM   
   8837 1) CNFNXQ   
   8838 1) CNFNXQ   
   8839 1) CNFNXQ   
   8840 1) CNFNXQ   
   8841 1) CNFPXL   
   8842 1) CNFPXL   
   8843 1) CNFPXL   
   8844 1) CNFPXL   
   8845 1) CNFPYN   
   8846 1) CNFPYN   
   8847 1) CNFPYN   
   8848 1) CNFPYN   
   8849 1) CNFNZM   
   8850 1) CNFNZM   
   8851 1) CNFNZM   
   8852 1) CNFNZM   
   8853 1) CNFPTK   
   8854 1) CNFPTK   
   8855 1) CNFPTK   
   8856 1) CNFPTK   
   8857 1) EU0178   
   8858 1) EU0178   
   8859 1) EU0178   
   8860 1) EU0178   
   8861 1) EU0178   
   8862 1) EU0178   
   8863 1) EU0178   
   8864 1) EU0178   
   8865 1) EU0178   
   8866 1) EU0178   
   8867 1) EU0178   
   8868 1) EU0178   
   8869 1) EU0178   
   8870 1) EU0178   
   8871 1) EU0178   
   8872 1) EU0178   
   8873 1) EU0178   
   8874 1) EU0178   
   8875 1) EU0178   
   8876 1) EU0178   
   8877 1) EU0178   
   8878 1) EU0178   
   8879 1) EU0178   
   8880 1) EU0178   
   8881 1) EU0178   
   8882 1) EU0178   
   8883 1) EU0178   
   8884 1) EU0178   
   8885 1) EU0178   
   8886 1) CNFLWL   
   8887 1) CNFLWL   
   8888 1) CNFLWL   
   8889 1) CNFLWL   
   8890 1) CNFPYM   
   8891 1) CNFPYM   
   8892 1) CNFPYM   
   8893 1) CNFPYM   
   8894 1) CNFLWT   
   8895 1) CNFLWT   
   8896 1) CNFLWT   
   8897 1) CNFLWT   
   8898 1) CNCOVM   
   8899 1) CNCOVM   
   8900 1) CNCOVM   
   8901 1) CNCOVM   
   8902 1) CNCOVM   
   8903 1) CNFPTL   
   8904 1) CNFPTL   
   8905 1) CNFPTL   
   8906 1) CNFPTL   
   8907 1) CNFNZM   
   8908 1) CNFNZM   
   8909 1) AU0141   
   8910 1) AU0141   
   8911 1) AU0166   
   8912 1) AU0166   
   8913 1) AU0166   
   8914 1) AU0166   
   8915 1) AU0166   
   8916 1) AU0166   
   8917 1) AU0166   
   8918 1) AU0166   
   8919 1) AU0123   
   8920 1) AU0123   
   8921 1) AU0123   
   8922 1) AU0123   
   8923 1) AU0123   
   8924 1) AU0123   
   8925 1) AU0123   
   8926 1) AU0123   
   8927 1) AU0141   
   8928 1) AU0141   
   8929 1) AU0141   
   8930 1) AU0141   
   8931 1) AU0141   
   8932 1) AU0141   
   8933 1) AU0141   
   8934 1) AU0166   
   8935 1) AU0166   
   8936 1) AU0166   
   8937 1) AU0166   
   8938 1) AU0166   
   8939 1) AU0166   
   8940 1) AU0166   
   8941 1) AU0152   
   8942 1) AU0152   
   8943 1) AU0152   
   8944 1) AU0152   
   8945 1) AU0152   
   8946 1) AU0152   
   8947 1) AU0141   
   8948 1) AU0141   
   8949 1) AU0141   
   8950 1) AU0141   
   8951 1) AU0141   
   8952 1) AU0141   
   8953 1) AU0141   
   8954 1) AU0141   
   8955 1) AU0166   
   8956 1) AU0166   
   8957 1) AU0166   
   8958 1) AU0166   
   8959 1) AU0166   
   8960 1) AU0166   
   8961 1) AU0166   
   8962 1) AU0166   
   8963 1) AU0170   
   8964 1) AU0170   
   8965 1) AU0170   
   8966 1) AU0170   
   8967 1) AU0170   
   8968 1) AU0170   
   8969 1) AU0170   
   8970 1) AU0170   
   8971 1) AU0152   
   8972 1) AU0152   
   8973 1) AU0152   
   8974 1) AU0152   
   8975 1) AU0152   
   8976 1) AU0152   
   8977 1) AU0152   
   8978 1) AU0152   
   8979 1) AU0160   
   8980 1) AU0160   
   8981 1) AU0160   
   8982 1) AU0160   
   8983 1) AU0160   
   8984 1) AU0160   
   8985 1) AU0160   
   8986 1) AU0160   
   8987 1) AU0173   
   8988 1) AU0173   
   8989 1) AU0173   
   8990 1) AU0173   
   8991 1) AU0173   
   8992 1) AU0173   
   8993 1) AU0173   
   8994 1) AU0173   
   8995 1) AU0152   
   8996 1) AU0152   
   8997 1) AU0152   
   8998 1) AU0152   
   8999 1) AU0152   
   9000 1) AU0152   
   9001 1) AU0152   
   9002 1) AU0152   
   9003 1) AU0113   
   9004 1) AU0113   
   9005 1) AU0113   
   9006 1) AU0113   
   9007 1) AU0113   
   9008 1) AU0113   
   9009 1) AU0113   
   9010 1) AU0113   
   9011 1) AU0114   
   9012 1) AU0114   
   9013 1) AU0114   
   9014 1) AU0114   
   9015 1) AU0114   
   9016 1) AU0114   
   9017 1) AU0114   
   9018 1) AU0114   
   9019 1) AU0114   
   9020 1) AU0114   
   9021 1) AU0114   
   9022 1) AU0114   
   9023 1) AU0114   
   9024 1) AU0114   
   9025 1) AU0114   
   9026 1) AU0114   
   9027 1) AU0114   
   9028 1) AU0114   
   9029 1) AU0114   
   9030 1) AU0114   
   9031 1) AU0114   
   9032 1) AU0114   
   9033 1) AU0114   
   9034 1) AU0114   
   9035 1) AU0173   
   9036 1) AU0173   
   9037 1) AU0173   
   9038 1) AU0173   
   9039 1) AU0173   
   9040 1) AU0173   
   9041 1) AU0173   
   9042 1) AU0130   
   9043 1) AU0130   
   9044 1) AU0130   
   9045 1) AU0130   
   9046 1) AU0130   
   9047 1) AU0130   
   9048 1) AU0130   
   9049 1) AU0130   
   9050 1) AU0166   
   9051 1) AU0166   
   9052 1) AU0166   
   9053 1) AU0166   
   9054 1) AU0166   
   9055 1) AU0166   
   9056 1) AU0166   
   9057 1) AU0166   
   9058 1) AU0141   
   9059 1) AU0141   
   9060 1) AU0141   
   9061 1) AU0141   
   9062 1) AU0141   
   9063 1) AU0141   
   9064 1) AU0141   
   9065 1) AU0173   
   9066 1) AU0175   
   9067 1) AU0175   
   9068 1) AU0175   
   9069 1) AU0175   
   9070 1) AU0175   
   9071 1) AU0175   
   9072 1) AU0113   
   9073 1) AU0113   
   9074 1) AU0113   
   9075 1) AU0113   
   9076 1) AU0113   
   9077 1) AU0113   
   9078 1) AU0175   
   9079 1) AU0175   
   9080 1) AU0175   
   9081 1) AU0175   
   9082 1) AU0175   
   9083 1) AU0175   
   9084 1) AU0159   
   9085 1) AU0159   
   9086 1) AU0159   
   9087 1) AU0159   
   9088 1) AU0159   
   9089 1) AU0159   
   9090 1) AU0175   
   9091 1) AU0113   
   9092 1) AU0113   
   9093 1) AU0113   
   9094 1) AU0113   
   9095 1) AU0113   
   9096 1) AU0113   
   9097 1) AU0113   
   9098 1) AU0113   
   9099 1) AU0125   
   9100 1) AU0125   
   9101 1) AU0125   
   9102 1) AU0125   
   9103 1) AU0125   
   9104 1) AU0125   
   9105 1) AU0125   
   9106 1) AU0125   
   9107 1) AU0123   
   9108 1) AU0123   
   9109 1) AU0123   
   9110 1) AU0123   
   9111 1) AU0123   
   9112 1) AU0123   
   9113 1) AU0123   
   9114 1) AU0123   
   9115 1) AU0159   
   9116 1) AU0159   
   9117 1) AU0159   
   9118 1) AU0159   
   9119 1) AU0159   
   9120 1) AU0159   
   9121 1) AU0159   
   9122 1) AU0159   
   9123 1) AU0113   
   9124 1) AU0113   
   9125 1) AU0113   
   9126 1) AU0113   
   9127 1) AU0113   
   9128 1) AU0113   
   9129 1) AU0113   
   9130 1) AU0113   
   9131 1) AU0130   
   9132 1) AU0130   
   9133 1) AU0130   
   9134 1) AU0130   
   9135 1) AU0130   
   9136 1) AU0130   
   9137 1) AU0130   
   9138 1) AU0130   
   9139 1) AU0159   
   9140 1) AU0159   
   9141 1) AU0159   
   9142 1) AU0159   
   9143 1) AU0159   
   9144 1) AU0159   
   9145 1) AU0159   
   9146 1) AU0159   
   9147 1) AU0180   
   9148 1) AU0180   
   9149 1) AU0180   
   9150 1) AU0180   
   9151 1) AU0180   
   9152 1) AU0180   
   9153 1) AU0180   
   9154 1) AU0180   
   9155 1) AU0141   
   9156 1) AU0141   
   9157 1) AU0141   
   9158 1) AU0141   
   9159 1) AFZA70   
   9160 1) AFZA70   
   9161 1) AFZA70   
   9162 1) AFZA70   
   9163 1) AFZA70   
   9164 1) AFZA70   
   9165 1) AFZA70   
   9166 1) AFZA70   
   9167 1) EU0119   
   9168 1) EU0119   
   9169 1) EU0119   
   9170 1) EU0119   
   9171 1) EU0119   
   9172 1) EU0119   
   9173 1) EU0119   
   9174 1) AU0060   
   9175 1) AU0060   
   9176 1) AU0060   
   9177 1) AU0060   
   9178 1) AU0060   
   9179 1) AU0080   
   9180 1) AU0080   
   9181 1) AU0080   
   9182 1) AU0080   
   9183 1) AU0080   
   9184 1) AU0075   
   9185 1) AU0075   
   9186 1) AU0075   
   9187 1) AU0075   
   9188 1) AU0075   
   9189 1) AU0080   
   9190 1) AU0080   
   9191 1) AU0080   
   9192 1) AU0080   
   9193 1) AU0080   
   9194 1) AFZA72   
   9195 1) AFZA72   
   9196 1) AFZA72   
   9197 1) AFZA72   
   9198 1) AFZA72   
   9199 1) AFZA72   
   9200 1) AFZA72   
   9201 1) AFZA72   
   9202 1) AU0125   
   9203 1) AU0125   
   9204 1) AU0125   
   9205 1) AU0125   
   9206 1) AU0125   
   9207 1) AU0125   
   9208 1) AU0125   
   9209 1) AU0125   
   9210 1) AU0123   
   9211 1) AU0123   
   9212 1) AU0123   
   9213 1) AU0123   
   9214 1) AU0123   
   9215 1) AU0123   
   9216 1) AU0123   
   9217 1) AU0123   
   9218 1) AU0148   
   9219 1) AU0148   
   9220 1) AU0148   
   9221 1) AU0148   
   9222 1) AU0148   
   9223 1) AU0148   
   9224 1) AU0148   
   9225 1) AU0148   
   9226 1) AU0134   
   9227 1) AU0134   
   9228 1) AU0134   
   9229 1) AU0134   
   9230 1) AU0134   
   9231 1) AU0136   
   9232 1) AU0136   
   9233 1) AU0136   
   9234 1) AU0136   
   9235 1) AU0136   
   9236 1) AU0136   
   9237 1) AU0136   
   9238 1) AU0136   
   9239 1) AU0157   
   9240 1) AU0157   
   9241 1) AU0157   
   9242 1) AU0157   
   9243 1) AU0157   
   9244 1) AU0157   
   9245 1) AU0157   
   9246 1) AU0157   
   9247 1) AU0178   
   9248 1) AU0178   
   9249 1) AU0178   
   9250 1) AU0178   
   9251 1) AU0178   
   9252 1) AU0178   
   9253 1) AU0134   
   9254 1) AU0178   
   9255 1) AU0178   
   9256 1) AU0134   
   9257 1) AU0134   
   9258 1) AU0134   
   9259 1) AU0134   
   9260 1) AU0134   
   9261 1) AU0175   
   9262 1) AU0175   
   9263 1) AU0175   
   9264 1) AU0175   
   9265 1) AU0175   
   9266 1) AU0175   
   9267 1) AU0175   
   9268 1) AU0175   
   9269 1) AU0130   
   9270 1) AU0130   
   9271 1) AU0130   
   9272 1) AU0130   
   9273 1) AU0130   
   9274 1) AU0130   
   9275 1) AU0130   
   9276 1) AU0130   
   9277 1) AU0079   
   9278 1) AU0079   
   9279 1) AU0079   
   9280 1) AU0079   
   9281 1) AU0079   
   9282 1) AU0170   
   9283 1) AU0170   
   9284 1) AU0170   
   9285 1) AU0170   
   9286 1) AU0170   
   9287 1) AU0170   
   9288 1) AU0170   
   9289 1) AU0170   
   9290 1) AU0157   
   9291 1) AU0157   
   9292 1) AU0157   
   9293 1) AU0157   
   9294 1) AU0175   
   9295 1) AU0175   
   9296 1) AFZA47   
   9297 1) AFZA47   
   9298 1) AFZA47   
   9299 1) AFZA47   
   9300 1) AFZA47   
   9301 1) AFZA47   
   9302 1) AFZA47   
   9303 1) AFZA47   
   9304 1) EU0412   
   9305 1) EU0412   
   9306 1) EU0412   
   9307 1) EU0090   
   9308 1) EU0090   
   9309 1) CNFPXL   
   9310 1) CNFPXL   
   9311 1) CNFPXL   
   9312 1) CNFPXL   
   9313 1) CNFPYN   
   9314 1) CNFPYN   
   9315 1) CNFPYN   
   9316 1) CNFLWL   
   9317 1) CNFLWL   
   9318 1) CNFLWL   
   9319 1) CNFLWL   
   9320 1) CNFPQL   
   9321 1) CNFPQL   
   9322 1) CNFPQL   
   9323 1) CNFPQL   
   9324 1) CNFPTK   
   9325 1) CNFPTK   
   9326 1) CNFPTK   
   9327 1) CNFPTK   
   9328 1) CNFNZM   
   9329 1) CNFNZM   
   9330 1) CNFNZM   
   9331 1) CNFPXL   
   9332 1) CNFPXL   
   9333 1) CNFPXL   
   9334 1) CNFPXL   
   9335 1) CNFLWT   
   9336 1) CNFLWT   
   9337 1) CNFLWT   
   9338 1) CNFLWT   
   9339 1) CNFPYL   
   9340 1) CNFPYL   
   9341 1) CNFPYL   
   9342 1) CNFPYL   
   9343 1) EU3268   
   9344 1) EU3268   
   9345 1) EU3268   
   9346 1) EU3268   
   9347 1) EU3268   
   9348 1) EU3268   
   9349 1) EU3268   
   9350 1) EU3268   
   9351 1) EU3268   
   9352 1) EU3268   
   9353 1) EU2578   
   9354 1) EU2578   
   9355 1) EU2578   
   9356 1) EU2578   
   9357 1) EU2578   
   9358 1) EU2578   
   9359 1) EU2578   
   9360 1) EU2578   
   9361 1) EU2578   
   9362 1) EU2578   
   9363 1) JP9Z57XZ 
   9364 1) JP9Z58Y9 
   9365 1) JP9ZVW5Z 
   9366 1) JP9ZX6X9 
   9367 1) JP9Z4U5V 
   9368 1) JP9Z4XY9 
   9369 1) JP9Z4X54 
   9370 1) JP9Z4X5X 
   9371 1) JP9Z4X5X 
   9372 1) JP9Z5779 
   9373 1) JP9ZV6YZ 
   9374 1) JP9ZX6X9 
   9375 1) JP9ZX7V9 
   9376 1) JP9Z4U4V 
   9377 1) JP9Z4U5U 
   9378 1) JP9Z4U66 
   9379 1) JP9Z4U66 
   9380 1) JP9Z4U66 
   9381 1) JP9Z4X56 
   9382 1) JP9ZX6X9 
   9383 1) JP9Z4754 
   9384 1) JP9Z4XUV 
   9385 1) JP9ZV8Y9 
   9386 1) JP9ZVW5Z 
   9387 1) JP9ZX6W9 
   9388 1) JP9ZX7U9 
   9389 1) JP9Z4U4V 
   9390 1) JP9Z4U4W 
   9391 1) JP9Z4XY9 
   9392 1) JP9Z5YXZ 
   9393 1) JP9Z57Y9 
   9394 1) JP9ZX6X9 
   9395 1) CNFPYN   
   9396 1) CNFPYN   
   9397 1) CNFPYN   
   9398 1) CNFPYN   
   9399 1) CNFLZP   
   9400 1) CNFLZP   
   9401 1) CNFLZP   
   9402 1) CNFLZP   
   9403 1) CNFLWS   
   9404 1) CNFLWS   
   9405 1) CNFLWS   
   9406 1) CNFPXL   
   9407 1) CNFPXL   
   9408 1) CNFNZM   
   9409 1) CNFNZM   
   9410 1) CNFNZM   
   9411 1) CNFNZM   
   9412 1) CNFPYN   
   9413 1) CNFPYN   
   9414 1) CNFPYN   
   9415 1) CNFLWN   
   9416 1) CNFLWN   
   9417 1) CNFLWN   
   9418 1) CNFLWN   
   9419 1) CNFPTK   
   9420 1) CNFPTK   
   9421 1) CNFPTK   
   9422 1) CNFNXM   
   9423 1) CNFNXM   
   9424 1) CNFNXM   
   9425 1) CNFNXM   
   9426 1) JP9Z4U66 
   9427 1) JP9Z5WW9 
   9428 1) JP9ZX8V9 
   9429 1) JP9Z4X67 
   9430 1) AFZA51   
   9431 1) AFZA51   
   9432 1) AFZA51   
   9433 1) AFZA51   
   9434 1) AFZA51   
   9435 1) AFZA50   
   9436 1) AFZA50   
   9437 1) AFZA50   
   9438 1) AFZA50   
   9439 1) AFZA50   
   9440 1) AFZA50   
   9441 1) AFZA50   
   9442 1) AFZA50   
   9443 1) AFZA75   
   9444 1) AFZA75   
   9445 1) AFZA75   
   9446 1) AFZA75   
   9447 1) AFZA41   
   9448 1) AFZA41   
   9449 1) AFZA41   
   9450 1) AFZA41   
   9451 1) JP9Z4U66 
   9452 1) JP9Z4U66 
   9453 1) JP9Z5849 
   9454 1) JP9ZX789 
   9455 1) JP9Z4XUU 
   9456 1) JP9Z4XUU 
   9457 1) JP9Z47Y9 
   9458 1) JP9Z4XUU 
   9459 1) JP9Z5WV9 
   9460 1) JP9Z5WV9 
   9461 1) JP9Z5WV9 
   9462 1) JP9ZV85Z 
   9463 1) JP9ZVW79 
   9464 1) JP9ZXY49 
   9465 1) JP9Z4U5U 
   9466 1) JP9Z4U5V 
   9467 1) JP9Z47V9 
   9468 1) JP9Z47Y9 
   9469 1) JP9Z47Y9 
   9470 1) JP9Z4U5V 
   9471 1) JP9Z5WV9 
   9472 1) JP9Z5WV9 
   9473 1) JP9Z5YXZ 
   9474 1) JP9ZX7X9 
   9475 1) JP9ZXXY9 
   9476 1) JP9ZV6XZ 
   9477 1) JP9ZV6YZ 
   9478 1) JP9ZVW5Z 
   9479 1) JP9ZVW6Z 
   9480 1) JP9ZXY79 
   9481 1) JP9Z4U5U 
   9482 1) JP9Z4U6W 
   9483 1) JP9Z4WVU 
   9484 1) JP9Z4X5X 
   9485 1) JP9ZVW79 
   9486 1) JP9ZX749 
   9487 1) JP9ZVWXZ 
   9488 1) JP9Z4U48 
   9489 1) JP9Z586Z 
   9490 1) JP9ZVVX9 
   9491 1) JP9ZX6U9 
   9492 1) JP9Z57X9 
   9493 1) JP9ZX859 
   9494 1) JP9Z4754 
   9495 1) JP9Z47V9 
   9496 1) JP9Z4U5V 
   9497 1) JP9Z5WW9 
   9498 1) JP9Z5YXZ 
   9499 1) JP9ZV85Z 
   9500 1) JP9ZV85Z 
   9501 1) JP9ZVWXZ 
   9502 1) JP9ZX8Y9 
   9503 1) JP9Z4X67 
   9504 1) JP9Z58Y9 
   9505 1) JP9Z8Y82 
   9506 1) JP9ZVW79 
   9507 1) JP9ZX6V9 
   9508 1) JP9ZX8V9 
   9509 1) JP9Z4X76 
   9510 1) JP9Z578Z 
   9511 1) JP9Z587Z 
   9512 1) JP9Z5Y89 
   9513 1) JP9ZV6WZ 
   9514 1) JP9ZV6WZ 
   9515 1) JP9ZVWYZ 
   9516 1) JP9ZX6X9 
   9517 1) JP9ZX6X9 
   9518 1) JP9ZXXY9 
   9519 1) JP9ZXYY9 
   9520 1) JP9Z4U6W 
   9521 1) JP9Z578Z 
   9522 1) JP9ZVW79 
   9523 1) JP9ZXX89 
   9524 1) JP9Z4U66 
   9525 1) JP9ZV67Z 
   9526 1) JP9ZV85Z 
   9527 1) JP9ZV8X9 
   9528 1) JP9ZX8U9 
   9529 1) JP9Z8842 
   9530 1) JP9Z8842 
   9531 1) JP9ZXW89 
   9532 1) JP9ZXW89 
   9533 1) JP9ZXXY9 
   9534 1) JP9ZXXY9 
   9535 1) JP9ZXY69 
   9536 1) JP9ZXYY9 
   9537 1) JP9ZXYY9 
   9538 1) JP9ZXYY9 
   9539 1) JP9Z47Y9 
   9540 1) JP9Z4U4V 
   9541 1) JP9Z4U4V 
   9542 1) JP9Z4U66 
   9543 1) JP9Z4U66 
   9544 1) JP9ZX759 
   9545 1) JP9ZX7Y9 
   9546 1) JP9ZXX79 
   9547 1) JP9Z4U6W 
   9548 1) JP9Z4W54 
   9549 1) JP9Z8Y82 
   9550 1) JP9ZV87Z 
   9551 1) JP9ZVW6Z 
   9552 1) JP9ZVW6Z 
   9553 1) JP9ZVWYZ 
   9554 1) JP9ZV87Z 
   9555 1) JP9Z47Y9 
   9556 1) JP9Z4U5V 
   9557 1) JP9Z58Y9 
   9558 1) JP9Z8Y82 
   9559 1) JP9ZVW79 
   9560 1) JP9ZVW79 
   9561 1) JP9ZX6W9 
   9562 1) JP9ZXY69 
   9563 1) JP9Z4U6W 
   9564 1) JP9Z5779 
   9565 1) JP9Z5Y89 
   9566 1) JP9Z8Y82 
   9567 1) JP9Z8Y82 
   9568 1) JP9ZVW5Z 
   9569 1) JP9ZVW79 
   9570 1) JP9ZVW79 
   9571 1) JP9ZVWVZ 
   9572 1) JP9ZX6V9 
   9573 1) JP9ZX779 
   9574 1) JP9Z4U5V 
   9575 1) JP9Z4X5X 
   9576 1) JP9Z8842 
   9577 1) JP9ZV67Z 
   9578 1) JP9ZXW89 
   9579 1) JP9ZXXY9 
   9580 1) JP9ZXXY9 
   9581 1) JP9ZXXY9 
   9582 1) JP9ZXYY9 
   9583 1) JP9ZXYY9 
   9584 1) JP9Z4U5V 
   9585 1) JP9Z4U5V 
   9586 1) JP9Z4X5X 
   9587 1) JP9Z586Z 
   9588 1) JP9Z8842 
   9589 1) JP9ZV6XZ 
   9590 1) JP9ZVXY9 
   9591 1) JP9ZX7X9 
   9592 1) JP9ZXX59 
   9593 1) JP9Z4U5V 
   9594 1) JP9Z5YXZ 
   9595 1) JP9Z4769 
   9596 1) JP9ZX8U9 
   9597 1) JP9Z4X5X 
   9598 1) JP9Z578Z 
