=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   9088 1) EU0972   
   9089 1) EU0972   
   9090 1) EU0972   
   9091 1) EU0972   
   9092 1) EU0972   
   9093 1) EU0972   
   9094 1) EU0972   
   9095 1) EU0972   
   9096 1) EU0972   
   9097 1) EU0972   
   9098 1) EU0972   
   9099 1) EU0972   
   9100 1) EU0972   
   9101 1) EU0972   
   9102 1) EU0972   
   9103 1) EU0972   
   9104 1) EU0972   
   9105 1) EU0972   
   9106 1) EU0972   
   9107 1) EU0972   
   9108 1) EU0972   
   9109 1) EU0972   
   9110 1) EU0972   
   9111 1) EU0972   
   9112 1) EU0972   
   9113 1) EU0972   
   9114 1) EU0972   
   9115 1) EU0972   
   9116 1) EU4853   
   9117 1) EU4853   
   9118 1) EU4853   
   9119 1) EU4853   
   9120 1) EU4853   
   9121 1) EU4853   
   9122 1) EU4853   
   9123 1) EU4853   
   9124 1) EU4853   
   9125 1) EU4853   
   9126 1) EU0720   
   9127 1) EU0720   
   9128 1) EU0720   
   9129 1) EU0720   
   9130 1) EU0720   
   9131 1) EU0720   
   9132 1) EU0720   
   9133 1) EU0720   
   9134 1) EU0720   
   9135 1) EU0720   
   9136 1) EU9680   
   9137 1) EU9680   
   9138 1) EU9680   
   9139 1) EU9680   
   9140 1) EU9680   
   9141 1) EU9680   
   9142 1) EU9680   
   9143 1) EU9680   
   9144 1) EU9680   
   9145 1) CNFNXM   
   9146 1) CNFNXM   
   9147 1) CNFNXM   
   9148 1) CNFNXM   
   9149 1) CNFPTL   
   9150 1) CNFPTL   
   9151 1) CNFPTL   
   9152 1) CNFPTL   
   9153 1) CNCMVT   
   9154 1) CNFOZL   
   9155 1) CNFOZL   
   9156 1) CNFPXL   
   9157 1) CNFPXL   
   9158 1) CNFPXL   
   9159 1) CNFNZK   
   9160 1) CNFNZK   
   9161 1) CNFNZK   
   9162 1) CNFLWN   
   9163 1) CNFLWN   
   9164 1) CNFLWN   
   9165 1) CNFLWN   
   9166 1) CNCOVM   
   9167 1) CNCOVM   
   9168 1) CNCMVT   
   9169 1) CNCMVT   
   9170 1) CNCMVT   
   9171 1) CNCMVT   
   9172 1) CNCMVT   
   9173 1) CNCMVT   
   9174 1) CNFPTL   
   9175 1) CNFPTL   
   9176 1) CNFNXM   
   9177 1) CNFNXM   
   9178 1) CNFNXM   
   9179 1) CNFLWN   
   9180 1) CNFLWN   
   9181 1) CNFLWN   
   9182 1) CNFLWN   
   9183 1) CNFOZL   
   9184 1) CNFOZL   
   9185 1) CNFNXQ   
   9186 1) CNFNXQ   
   9187 1) CNFNXQ   
   9188 1) CNFNXQ   
   9189 1) CNFPTL   
   9190 1) CNFPTL   
   9191 1) CNCOVM   
   9192 1) CNCOVM   
   9193 1) CNCOVM   
   9194 1) CNCOVM   
   9195 1) CNFPQL   
   9196 1) CNFPQL   
   9197 1) CNFPQL   
   9198 1) CNFPQL   
   9199 1) CNFNXM   
   9200 1) CNFNXM   
   9201 1) CNCOVL   
   9202 1) CNCOVL   
   9203 1) CNCOVL   
   9204 1) CNFNZK   
   9205 1) CNFNZK   
   9206 1) CNFNZK   
   9207 1) CNFNZK   
   9208 1) CNFNZM   
   9209 1) CNFNZM   
   9210 1) CNFNZM   
   9211 1) CNFNZM   
   9212 1) EU0220   
   9213 1) EU0220   
   9214 1) EU0220   
   9215 1) EU0220   
   9216 1) EU0220   
   9217 1) EU0220   
   9218 1) EU3684   
   9219 1) EU3684   
   9220 1) EU3684   
   9221 1) EU3684   
   9222 1) EU3684   
   9223 1) EU3684   
   9224 1) EU3684   
   9225 1) EU3684   
   9226 1) EU3684   
   9227 1) AFZA75   
   9228 1) AFZA75   
   9229 1) AFZA75   
   9230 1) AFZA75   
   9231 1) AFZA75   
   9232 1) AFZA75   
   9233 1) AFZA75   
   9234 1) AFZA75   
   9235 1) AFZA50   
   9236 1) AFZA50   
   9237 1) AFZA50   
   9238 1) AFZA50   
   9239 1) AFZA50   
   9240 1) AFZA50   
   9241 1) AFZA50   
   9242 1) AFZA50   
   9243 1) EU0032   
   9244 1) EU0032   
   9245 1) EU0032   
   9246 1) EU0032   
   9247 1) EU0032   
   9248 1) EU0032   
   9249 1) EU0032   
   9250 1) EU0032   
   9251 1) EU0032   
   9252 1) EU0032   
   9253 1) EU0062   
   9254 1) EU0062   
   9255 1) EU0062   
   9256 1) EU0062   
   9257 1) EU0062   
   9258 1) EU0062   
   9259 1) EU0062   
   9260 1) EU0062   
   9261 1) EU0960   
   9262 1) EU0960   
   9263 1) EU0960   
   9264 1) EU0960   
   9265 1) EU0960   
   9266 1) EU0960   
   9267 1) EU0960   
   9268 1) EU0960   
   9269 1) EU0960   
   9270 1) EU0960   
   9271 1) EU0960   
   9272 1) EU0960   
   9273 1) EU0960   
   9274 1) EU0960   
   9275 1) EU0960   
   9276 1) EU0960   
   9277 1) EU0960   
   9278 1) EU0960   
   9279 1) EU0960   
   9280 1) EU0960   
   9281 1) EU0960   
   9282 1) EU0960   
   9283 1) EU0960   
   9284 1) EU0960   
   9285 1) EU0960   
   9286 1) EU0960   
   9287 1) EU0960   
   9288 1) EU0960   
   9289 1) EU0960   
   9290 1) CNFNZK   
   9291 1) CNFNZK   
   9292 1) CNFNZK   
   9293 1) CNFPTL   
   9294 1) CNFPTL   
   9295 1) CNFPTL   
   9296 1) CNFPTL   
   9297 1) CNFNXM   
   9298 1) CNFNXM   
   9299 1) CNFNXM   
   9300 1) CNFNXQ   
   9301 1) CNFNXQ   
   9302 1) CNFNXQ   
   9303 1) CNFOZL   
   9304 1) CNFOZL   
   9305 1) CNFOZL   
   9306 1) CNFNXQ   
   9307 1) CNFNXQ   
   9308 1) CNFNXQ   
   9309 1) CNFNXQ   
   9310 1) CNFPTL   
   9311 1) CNFPTL   
   9312 1) CNFPTL   
   9313 1) CNFPTL   
   9314 1) CNFNXN   
   9315 1) CNFNXN   
   9316 1) CNFNXN   
   9317 1) CNFNXN   
   9318 1) CNFOZL   
   9319 1) CNFOZL   
   9320 1) CNFNXM   
   9321 1) CNFNXM   
   9322 1) CNFNXM   
   9323 1) CNFNXM   
   9324 1) CNFPXL   
   9325 1) CNFPXL   
   9326 1) CNFPXL   
   9327 1) CNFPXL   
   9328 1) CNCOVM   
   9329 1) CNCOVM   
   9330 1) CNCOVM   
   9331 1) CNCOVM   
   9332 1) CNCOVM   
   9333 1) CNCOVM   
   9334 1) CNFNXM   
   9335 1) CNFPTL   
   9336 1) CNFPTL   
   9337 1) CNFPTL   
   9338 1) CNFPTL   
   9339 1) CNFPXL   
   9340 1) CNFPXL   
   9341 1) CNFPXL   
   9342 1) CNFPXL   
   9343 1) CNFLWR   
   9344 1) CNFLWR   
   9345 1) CNFLWR   
   9346 1) CNFLWR   
   9347 1) CNFPYL   
   9348 1) CNFNZK   
   9349 1) CNFNZK   
   9350 1) AFZA72   
   9351 1) AFZA72   
   9352 1) AFZA72   
   9353 1) AFZA72   
   9354 1) AFZA72   
   9355 1) AFZA72   
   9356 1) AFZA72   
   9357 1) AFZA72   
   9358 1) EU4463   
   9359 1) EU4463   
   9360 1) EU4463   
   9361 1) EU4463   
   9362 1) EU4463   
   9363 1) EU4463   
   9364 1) EU4463   
   9365 1) EU4463   
   9366 1) EU4463   
   9367 1) EU4463   
   9368 1) EU4463   
   9369 1) EU4463   
   9370 1) EU4463   
   9371 1) EU4463   
   9372 1) EU4463   
   9373 1) EU4463   
   9374 1) EU4463   
   9375 1) EU4463   
   9376 1) EU4463   
   9377 1) EU4463   
   9378 1) EU4463   
   9379 1) EU4463   
   9380 1) EU4463   
   9381 1) EU4463   
   9382 1) EU4463   
   9383 1) EU4463   
   9384 1) EU4463   
   9385 1) EU4463   
   9386 1) EU4463   
   9387 1) EU4463   
   9388 1) EU4463   
   9389 1) EU4463   
   9390 1) EU4463   
   9391 1) EU4463   
   9392 1) EU4463   
   9393 1) EU4463   
   9394 1) EU4463   
   9395 1) CNFNZK   
   9396 1) CNFNZK   
   9397 1) AFZA03   
   9398 1) AFZA03   
   9399 1) AFZA03   
   9400 1) AFZA03   
   9401 1) AFZA03   
   9402 1) AFZA03   
   9403 1) AFZA03   
   9404 1) AFZA74   
   9405 1) AFZA74   
   9406 1) AFZA74   
   9407 1) AFZA74   
   9408 1) AFZA74   
   9409 1) AFZA74   
   9410 1) AFZA74   
   9411 1) EU7030   
   9412 1) EU7030   
   9413 1) EU7030   
   9414 1) EU7030   
   9415 1) EU7030   
   9416 1) EU7030   
   9417 1) EU7030   
   9418 1) EU7030   
   9419 1) EU7030   
   9420 1) EU7030   
   9421 1) EU7030   
   9422 1) EU7030   
   9423 1) EU7030   
   9424 1) EU7030   
   9425 1) EU7030   
   9426 1) EU7030   
   9427 1) EU7030   
   9428 1) EU7030   
   9429 1) EU7030   
   9430 1) EU7030   
   9431 1) EU7030   
   9432 1) EU7030   
   9433 1) EU7030   
   9434 1) EU7030   
   9435 1) EU7030   
   9436 1) EU7030   
   9437 1) EU7030   
   9438 1) EU7030   
   9439 1) EU7030   
   9440 1) EU2230   
   9441 1) EU2230   
   9442 1) EU2230   
   9443 1) EU2230   
   9444 1) EU2230   
   9445 1) EU2230   
   9446 1) EU0174   
   9447 1) EU0174   
   9448 1) EU0174   
   9449 1) EU0174   
   9450 1) EU0174   
   9451 1) EU0174   
   9452 1) EU0174   
   9453 1) EU0174   
   9454 1) EU0174   
   9455 1) EU0174   
   9456 1) CNFNXQ   
   9457 1) CNFNXQ   
   9458 1) CNFNXQ   
   9459 1) CNFNXQ   
   9460 1) CNFPYL   
   9461 1) CNFPYL   
   9462 1) CNFPYL   
   9463 1) CNFNXM   
   9464 1) CNFNXM   
   9465 1) CNFNXM   
   9466 1) CNFPQL   
   9467 1) CNFPQL   
   9468 1) CNFPQL   
   9469 1) CNFPQL   
   9470 1) CNFPTK   
   9471 1) CNFPTK   
   9472 1) CNFPTK   
   9473 1) EU0461   
   9474 1) EU0461   
   9475 1) EU0461   
   9476 1) EU0461   
   9477 1) EU0461   
   9478 1) EU0461   
   9479 1) EU0461   
   9480 1) EU0461   
   9481 1) EU0461   
   9482 1) EU0461   
   9483 1) EU0461   
   9484 1) EU0461   
   9485 1) EU0461   
   9486 1) EU0461   
   9487 1) EU0461   
   9488 1) EU0461   
   9489 1) EU0461   
   9490 1) EU0461   
   9491 1) EU0461   
   9492 1) EU0461   
   9493 1) EU0461   
   9494 1) EU0461   
   9495 1) EU0461   
   9496 1) EU0461   
   9497 1) EU0461   
   9498 1) EU0461   
   9499 1) EU0461   
   9500 1) EU0461   
   9501 1) EU0461   
   9502 1) JP9ZX8V9 
   9503 1) CNFPTK   
   9504 1) CNFPTK   
   9505 1) CNFPTK   
   9506 1) CNFPTK   
   9507 1) CNFPXL   
   9508 1) CNFPXL   
   9509 1) CNFPXL   
   9510 1) CNFPXL   
   9511 1) CNFOZK   
   9512 1) CNFOZK   
   9513 1) CNFNZM   
   9514 1) CNFNZM   
   9515 1) CNFNZM   
   9516 1) CNFNZM   
   9517 1) CNFOZK   
   9518 1) CNFOZK   
   9519 1) CNFOZK   
   9520 1) CNFNZK   
   9521 1) CNFNZK   
   9522 1) CNFNZK   
   9523 1) CNFNZK   
   9524 1) CNFNXM   
   9525 1) CNFNXM   
   9526 1) CNFNXM   
   9527 1) CNFNXM   
   9528 1) EU3684   
   9529 1) EU3684   
   9530 1) EU3684   
   9531 1) EU3684   
   9532 1) EU3684   
   9533 1) EU3684   
   9534 1) EU3684   
   9535 1) EU3684   
   9536 1) EU3684   
   9537 1) EU3684   
   9538 1) EU0032   
   9539 1) EU0032   
   9540 1) EU0032   
   9541 1) EU0032   
   9542 1) EU0032   
   9543 1) EU0032   
   9544 1) EU9680   
   9545 1) EU9680   
   9546 1) EU9680   
   9547 1) EU9680   
   9548 1) EU9680   
   9549 1) EU9680   
   9550 1) EU9680   
   9551 1) EU9680   
   9552 1) EU3684   
   9553 1) EU3684   
   9554 1) EU3684   
   9555 1) EU3684   
   9556 1) EU3684   
   9557 1) EU0462   
   9558 1) EU0462   
   9559 1) EU0462   
   9560 1) EU0462   
   9561 1) EU0462   
   9562 1) EU0462   
   9563 1) EU0462   
   9564 1) EU0462   
   9565 1) EU0462   
   9566 1) EU0462   
   9567 1) EU0462   
   9568 1) EU0462   
   9569 1) EU0462   
   9570 1) EU0462   
   9571 1) EU0462   
   9572 1) EU0462   
   9573 1) EU0462   
   9574 1) EU0462   
   9575 1) EU0462   
   9576 1) EU0462   
   9577 1) EU0462   
   9578 1) EU0462   
   9579 1) EU0462   
   9580 1) EU0462   
   9581 1) EU0462   
   9582 1) EU0462   
   9583 1) EU0462   
   9584 1) EU0462   
   9585 1) EU0462   
   9586 1) CNFQUM   
   9587 1) CNFQUM   
   9588 1) CNFQUM   
   9589 1) CNFQUM   
   9590 1) CNFQUM   
   9591 1) CNFQUM   
   9592 1) CNFOZK   
   9593 1) CNFOZK   
   9594 1) CNFPYL   
   9595 1) CNFPYL   
   9596 1) CNFOZK   
   9597 1) CNFPYL   
   9598 1) CNFPTL   
   9599 1) CNFPTL   
   9600 1) CNFPTL   
   9601 1) CNFPTK   
   9602 1) CNFPTK   
   9603 1) CNCOVM   
   9604 1) CNCOVM   
   9605 1) CNCOVM   
   9606 1) CNCOVM   
   9607 1) CNCOVM   
   9608 1) CNCOVM   
   9609 1) CNFPTK   
   9610 1) CNFPTK   
   9611 1) CNFPTK   
   9612 1) CNFOZK   
   9613 1) CNFOZK   
   9614 1) CNFOZK   
   9615 1) CNFOZK   
   9616 1) CNFLZP   
   9617 1) CNFPYL   
   9618 1) CNFPYL   
   9619 1) CNFPYL   
   9620 1) CNFPYL   
   9621 1) CNFPYL   
   9622 1) CNFPYL   
   9623 1) CNFPYL   
   9624 1) EU2407   
   9625 1) EU2407   
   9626 1) EU2407   
   9627 1) EU2407   
   9628 1) EU2407   
   9629 1) EU2407   
   9630 1) EU2407   
   9631 1) EU2407   
   9632 1) EU2407   
   9633 1) EU2407   
   9634 1) EU0284   
   9635 1) EU0284   
   9636 1) EU0284   
   9637 1) EU0284   
   9638 1) EU0284   
   9639 1) EU0284   
   9640 1) EU0284   
   9641 1) EU0284   
   9642 1) EU0284   
   9643 1) EU0119   
   9644 1) EU0119   
   9645 1) EU0119   
   9646 1) EU0119   
   9647 1) EU0119   
   9648 1) EU0119   
   9649 1) EU0119   
   9650 1) EU0119   
   9651 1) AFZA47   
   9652 1) AFZA47   
   9653 1) AFZA47   
   9654 1) AFZA47   
   9655 1) AFZA47   
   9656 1) AFZA46   
   9657 1) AFZA46   
   9658 1) AFZA46   
   9659 1) AFZA46   
   9660 1) AFZA46   
   9661 1) AFZA46   
   9662 1) AFZA46   
   9663 1) JP9ZX8V9 
   9664 1) JP9ZX8V9 
   9665 1) EU2230   
   9666 1) CNFPXL   
   9667 1) CNFPXL   
   9668 1) CNFPXL   
   9669 1) CNFNZK   
   9670 1) CNFNZK   
   9671 1) CNFNZK   
   9672 1) CNFNZK   
   9673 1) CNFPQL   
   9674 1) CNFPQL   
   9675 1) CNFPQL   
   9676 1) CNFPTK   
   9677 1) CNFPTK   
   9678 1) CNFPTK   
   9679 1) CNFPTK   
   9680 1) CNFOZK   
   9681 1) CNFOZK   
   9682 1) CNFOZK   
   9683 1) CNFOZK   
   9684 1) CNFNXN   
   9685 1) CNFNXN   
   9686 1) CNFNXN   
   9687 1) CNFNXN   
   9688 1) CNFPYL   
   9689 1) CNFPYL   
   9690 1) CNFPYL   
   9691 1) CNFPYL   
   9692 1) EU0526   
   9693 1) EU0526   
   9694 1) EU0526   
   9695 1) EU0526   
   9696 1) EU0526   
   9697 1) EU0526   
   9698 1) EU0526   
   9699 1) EU0526   
   9700 1) EU0526   
   9701 1) EU0526   
   9702 1) EU0720   
   9703 1) EU0720   
   9704 1) EU0720   
   9705 1) EU0720   
   9706 1) EU0720   
   9707 1) EU0720   
   9708 1) EU0720   
   9709 1) EU0720   
   9710 1) EU0720   
   9711 1) EU0720   
   9712 1) EU0112   
   9713 1) EU0112   
   9714 1) EU0112   
   9715 1) EU0112   
   9716 1) EU0112   
   9717 1) EU0112   
   9718 1) EU0112   
   9719 1) EU0112   
   9720 1) CNFLZP   
   9721 1) CNFLZP   
   9722 1) CNFLZP   
   9723 1) CNFLZP   
   9724 1) CNFLZP   
   9725 1) CNFLZP   
   9726 1) CNFLZP   
   9727 1) CNFPTK   
   9728 1) CNFPTK   
   9729 1) CNFPTK   
   9730 1) CNFPTK   
   9731 1) CNFPXL   
   9732 1) CNFPXL   
   9733 1) CNFPXL   
   9734 1) CNFNZK   
   9735 1) CNFNZK   
   9736 1) CNFNZK   
   9737 1) CNFNZK   
   9738 1) CNFOZK   
   9739 1) CNFOZK   
   9740 1) CNFOZK   
   9741 1) CNFOZK   
   9742 1) CNFPQL   
   9743 1) CNFPQL   
   9744 1) CNFPQL   
   9745 1) AFZA44   
   9746 1) AFZA44   
   9747 1) AFZA44   
   9748 1) AFZA44   
   9749 1) AFZA44   
   9750 1) AFZA44   
   9751 1) AFZA44   
   9752 1) AFZA44   
   9753 1) CNFOZK   
   9754 1) CNFLZP   
   9755 1) CNFLZP   
   9756 1) CNFLZP   
   9757 1) CNFLZP   
   9758 1) CNFPYL   
   9759 1) CNFPYL   
   9760 1) CNFPYL   
   9761 1) CNFPYL   
   9762 1) CNFNXN   
   9763 1) CNFNXN   
   9764 1) CNFNXN   
   9765 1) CNFNXN   
   9766 1) CNCOVM   
   9767 1) CNCOVM   
   9768 1) CNCOVM   
   9769 1) CNCOVM   
   9770 1) CNCOVM   
   9771 1) CNCOVM   
   9772 1) CNFOZL   
   9773 1) CNFOZL   
   9774 1) CNFOZL   
   9775 1) CNFOZL   
   9776 1) CNFPTK   
   9777 1) CNFPTK   
   9778 1) CNFPTK   
   9779 1) CNFPTK   
   9780 1) CNFOZK   
   9781 1) CNFOZK   
   9782 1) CNFOZK   
   9783 1) EU5777   
   9784 1) EU5777   
   9785 1) EU5777   
   9786 1) EU5777   
   9787 1) EU5777   
   9788 1) EU5777   
   9789 1) EU5777   
   9790 1) EU5777   
   9791 1) EU5777   
   9792 1) EU5777   
   9793 1) EU0227   
   9794 1) EU0227   
   9795 1) EU0227   
   9796 1) CNFPQL   
   9797 1) CNFPQL   
   9798 1) CNFNXN   
   9799 1) CNFNXN   
   9800 1) CNFNXN   
   9801 1) CNFNXN   
   9802 1) CNFOZK   
   9803 1) CNFOZK   
   9804 1) CNFOZK   
   9805 1) CNFOZK   
   9806 1) CNFLZP   
   9807 1) CNFLZP   
   9808 1) CNFLZP   
   9809 1) CNFLZP   
   9810 1) CNFPTL   
   9811 1) CNFPTL   
   9812 1) CNFPTL   
   9813 1) CNFPTL   
   9814 1) CNFPYL   
   9815 1) CNFPYL   
   9816 1) CNFPYL   
   9817 1) CNFPYL   
   9818 1) CNFLZP   
   9819 1) CNFLZP   
   9820 1) CNFLZP   
   9821 1) CNFLZP   
   9822 1) CNFPTK   
   9823 1) CNFPTK   
   9824 1) CNFPTK   
   9825 1) CNFPTK   
   9826 1) CNFLWR   
   9827 1) CNFLWR   
   9828 1) CNFLWR   
   9829 1) CNFLWR   
   9830 1) CNFPXL   
   9831 1) CNFPXL   
   9832 1) CNFPXL   
   9833 1) CNFNZK   
   9834 1) CNFNZK   
   9835 1) CNFNZK   
   9836 1) CNFNZK   
   9837 1) CNFPQL   
   9838 1) EU0638   
   9839 1) EU0638   
   9840 1) EU0638   
   9841 1) EU0638   
   9842 1) EU0638   
   9843 1) EU0638   
   9844 1) EU0638   
   9845 1) EU0638   
   9846 1) EU0638   
   9847 1) EU5397   
   9848 1) EU5397   
   9849 1) EU5397   
   9850 1) EU5397   
   9851 1) EU5397   
   9852 1) EU5397   
   9853 1) EU0581   
   9854 1) EU0581   
   9855 1) EU0581   
   9856 1) EU0581   
   9857 1) EU0581   
   9858 1) EU0581   
   9859 1) EU0581   
   9860 1) EU0581   
   9861 1) EU0581   
   9862 1) EU0581   
   9863 1) EU0581   
   9864 1) EU0581   
   9865 1) EU0581   
   9866 1) EU0581   
   9867 1) EU0581   
   9868 1) EU0581   
   9869 1) EU0581   
   9870 1) EU0581   
   9871 1) EU0581   
   9872 1) EU0581   
   9873 1) EU0581   
   9874 1) EU0581   
   9875 1) EU0581   
   9876 1) EU0581   
   9877 1) EU0581   
   9878 1) EU0581   
   9879 1) EU0581   
   9880 1) EU0581   
   9881 1) EU0581   
   9882 1) EU0287   
   9883 1) EU0287   
   9884 1) EU0287   
   9885 1) EU0287   
   9886 1) EU0287   
   9887 1) EU0287   
   9888 1) EU0287   
   9889 1) EU0287   
   9890 1) EU0287   
   9891 1) EU0287   
   9892 1) CNFNZK   
   9893 1) CNFNZK   
   9894 1) CNFNZK   
   9895 1) CNFNZK   
   9896 1) CNFNZM   
   9897 1) CNFNZM   
   9898 1) CNFNZM   
   9899 1) CNFNZM   
   9900 1) CNFPXL   
   9901 1) CNFPXL   
   9902 1) CNFPXL   
   9903 1) CNFPXL   
   9904 1) CNFPQL   
   9905 1) CNFPQL   
   9906 1) CNFPQL   
   9907 1) CNFLZP   
   9908 1) CNFLZP   
   9909 1) CNFLZP   
   9910 1) CNFLZP   
   9911 1) CNFNXN   
   9912 1) CNFNXN   
   9913 1) CNFNXN   
   9914 1) CNFNXN   
   9915 1) AFZA62   
   9916 1) AFZA62   
   9917 1) AFZA62   
   9918 1) AFZA62   
   9919 1) AFZA62   
   9920 1) AFZA62   
   9921 1) AFZA62   
   9922 1) CNFNXM   
   9923 1) CNFNXM   
   9924 1) CNFNXM   
   9925 1) CNFNXM   
   9926 1) CNCOVM   
   9927 1) CNCOVM   
   9928 1) CNCOVM   
   9929 1) CNCOVM   
   9930 1) CNCOVM   
   9931 1) CNCOVM   
   9932 1) AFZA46   
   9933 1) AFZA46   
   9934 1) AFZA46   
   9935 1) AFZA46   
   9936 1) AFZA46   
   9937 1) AFZA46   
   9938 1) AFZA46   
   9939 1) AFZA46   
   9940 1) EU3908   
   9941 1) EU3908   
   9942 1) EU3908   
   9943 1) EU3908   
   9944 1) EU3908   
   9945 1) EU3908   
   9946 1) EU3908   
   9947 1) EU3908   
   9948 1) EU3908   
   9949 1) EU3908   
   9950 1) CNFPXL   
   9951 1) CNFPXL   
   9952 1) CNFPXL   
   9953 1) CNFLZP   
   9954 1) CNFLZP   
   9955 1) CNFLZP   
   9956 1) EU5777   
   9957 1) EU5777   
   9958 1) EU5777   
   9959 1) EU5777   
   9960 1) EU5777   
   9961 1) EU5777   
   9962 1) EU5777   
   9963 1) EU5777   
   9964 1) EU5777   
   9965 1) EU5777   
   9966 1) EU5777   
   9967 1) EU5777   
   9968 1) EU0519   
   9969 1) EU0519   
   9970 1) EU0519   
   9971 1) EU0519   
   9972 1) EU0519   
   9973 1) EU0519   
   9974 1) EU0519   
   9975 1) EU0519   
   9976 1) EU0519   
   9977 1) EU0519   
   9978 1) EU0519   
   9979 1) EU0519   
   9980 1) EU0519   
   9981 1) EU0519   
   9982 1) EU0519   
   9983 1) EU0519   
   9984 1) EU0519   
   9985 1) EU0519   
   9986 1) EU0519   
   9987 1) EU0519   
   9988 1) EU0519   
   9989 1) EU0519   
   9990 1) EU0519   
   9991 1) EU0519   
   9992 1) EU0519   
   9993 1) EU0519   
   9994 1) EU0519   
   9995 1) EU0519   
   9996 1) EU0519   
   9997 1) EU0274   
   9998 1) EU0274   
   9999 1) EU0274   
  10000 1) EU0274   
  10001 1) EU0274   
  10002 1) EU0274   
  10003 1) EU0274   
  10004 1) EU0274   
  10005 1) EU0274   
  10006 1) EU0274   
  10007 1) CNFLZP   
  10008 1) CNFNZK   
  10009 1) CNFNZK   
  10010 1) CNFNZK   
  10011 1) CNFPQL   
  10012 1) CNFPQL   
  10013 1) CNFPQL   
  10014 1) CNFPQL   
  10015 1) CNFQUM   
  10016 1) CNFQUM   
  10017 1) CNFQUM   
  10018 1) CNFQUM   
  10019 1) CNFQUM   
  10020 1) CNFQUM   
  10021 1) CNFNXN   
  10022 1) CNFNXN   
  10023 1) CNFNXN   
  10024 1) CNFNXN   
  10025 1) CNFPXL   
  10026 1) CNFPXL   
  10027 1) CNFPXL   
  10028 1) CNFNZK   
  10029 1) CNFNZK   
  10030 1) CNFNZK   
  10031 1) CNFNZK   
  10032 1) AFZA08   
  10033 1) AFZA08   
  10034 1) AFZA08   
  10035 1) AFZA08   
  10036 1) AFZA08   
  10037 1) AFZA08   
  10038 1) AFZA08   
  10039 1) AFZA08   
  10040 1) CNFPQL   
  10041 1) CNFPQL   
  10042 1) CNFPQL   
  10043 1) CNFPQL   
  10044 1) CNFNXN   
  10045 1) CNFNXN   
  10046 1) CNFNXN   
  10047 1) CNFNXN   
  10048 1) CNCOVM   
  10049 1) CNCOVM   
  10050 1) CNCOVM   
  10051 1) CNCOVM   
  10052 1) CNCOVM   
  10053 1) CNCOVM   
  10054 1) CNFOZL   
  10055 1) CNFOZL   
  10056 1) CNFOZL   
  10057 1) CNFOZL   
  10058 1) AFZA60   
  10059 1) AFZA60   
  10060 1) AFZA60   
  10061 1) AFZA60   
  10062 1) AFZA60   
  10063 1) AFZA60   
  10064 1) AFZA60   
  10065 1) AFZA60   
  10066 1) AFZA51   
  10067 1) AFZA51   
  10068 1) AFZA51   
  10069 1) AFZA51   
  10070 1) AFZA51   
  10071 1) AFZA51   
  10072 1) AFZA51   
  10073 1) CNFPYL   
  10074 1) CNFPYL   
  10075 1) CNFPYL   
  10076 1) CNFPYL   
  10077 1) CNFPTK   
  10078 1) CNFPTK   
  10079 1) CNFPTK   
  10080 1) CNFPTK   
  10081 1) CNFLWR   
  10082 1) CNFLWR   
  10083 1) CNFLWR   
  10084 1) CNFLWR   
  10085 1) EU0535   
  10086 1) EU0535   
  10087 1) EU0535   
  10088 1) EU0535   
  10089 1) EU0535   
  10090 1) EU0535   
  10091 1) EU0535   
  10092 1) EU0535   
  10093 1) EU0535   
  10094 1) EU0535   
  10095 1) EU0535   
  10096 1) EU0535   
  10097 1) EU0535   
  10098 1) EU0535   
  10099 1) EU0535   
  10100 1) EU0535   
  10101 1) EU0535   
  10102 1) EU0535   
  10103 1) EU0535   
  10104 1) EU0535   
  10105 1) EU0535   
  10106 1) EU0535   
  10107 1) EU0535   
  10108 1) EU0535   
  10109 1) EU0535   
  10110 1) EU0535   
  10111 1) EU0535   
  10112 1) EU0535   
  10113 1) EU0535   
  10114 1) EU0151   
  10115 1) EU0151   
  10116 1) EU0151   
  10117 1) EU0151   
  10118 1) EU0151   
  10119 1) EU0151   
  10120 1) EU3908   
  10121 1) EU3908   
  10122 1) EU3908   
  10123 1) EU3908   
  10124 1) EU3908   
  10125 1) EU3908   
  10126 1) EU3908   
  10127 1) EU3908   
  10128 1) EU3908   
  10129 1) EU3908   
  10130 1) EU0274   
  10131 1) EU0274   
  10132 1) EU0274   
  10133 1) EU0274   
  10134 1) EU0274   
  10135 1) EU0274   
  10136 1) EU7050   
  10137 1) EU7050   
  10138 1) EU7050   
  10139 1) EU7050   
  10140 1) EU7050   
  10141 1) EU7050   
  10142 1) EU7050   
  10143 1) EU7050   
  10144 1) EU7050   
  10145 1) EU7050   
  10146 1) EU7050   
  10147 1) EU7050   
  10148 1) EU7050   
  10149 1) EU7050   
  10150 1) EU7050   
  10151 1) EU7050   
  10152 1) EU7050   
  10153 1) EU7050   
  10154 1) EU7050   
  10155 1) EU7050   
  10156 1) EU7050   
  10157 1) EU7050   
  10158 1) EU7050   
  10159 1) EU7050   
  10160 1) EU7050   
  10161 1) EU7050   
  10162 1) EU7050   
  10163 1) EU7050   
