=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110212'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   9422 1) AFZA45   
   9423 1) AFZA45   
   9424 1) AFZA04   
   9425 1) AFZA04   
   9426 1) AFZA04   
   9427 1) AFZA04   
   9428 1) AFZA04   
   9429 1) AFZA04   
   9430 1) AFZA04   
   9431 1) AFZA04   
   9432 1) AFZA74   
   9433 1) AFZA74   
   9434 1) AFZA74   
   9435 1) AFZA74   
   9436 1) AFZA74   
   9437 1) AFZA74   
   9438 1) AFZA74   
   9439 1) AFZA74   
   9440 1) AFZA61   
   9441 1) AFZA61   
   9442 1) AFZA61   
   9443 1) AFZA61   
   9444 1) AFZA61   
   9445 1) AFZA61   
   9446 1) AFZA61   
   9447 1) EU6386   
   9448 1) EU6386   
   9449 1) EU6386   
   9450 1) EU6386   
   9451 1) EU6386   
   9452 1) EU6386   
   9453 1) EU6386   
   9454 1) EU6386   
   9455 1) EU6386   
   9456 1) EU6386   
   9457 1) EU9743   
   9458 1) EU9743   
   9459 1) EU9743   
   9460 1) EU9743   
   9461 1) EU9743   
   9462 1) EU9743   
   9463 1) EU9743   
   9464 1) EU9743   
   9465 1) EU9743   
   9466 1) EU9743   
   9467 1) EU3514   
   9468 1) EU3514   
   9469 1) EU3514   
   9470 1) EU3514   
   9471 1) EU3514   
   9472 1) EU3514   
   9473 1) EU3514   
   9474 1) EU3514   
   9475 1) EU3514   
   9476 1) EU3514   
   9477 1) EU3514   
   9478 1) EU3514   
   9479 1) EU3514   
   9480 1) EU3514   
   9481 1) EU3514   
   9482 1) EU3514   
   9483 1) EU3514   
   9484 1) EU3514   
   9485 1) EU3514   
   9486 1) EU3514   
   9487 1) EU3514   
   9488 1) EU3514   
   9489 1) EU3514   
   9490 1) EU3514   
   9491 1) EU3514   
   9492 1) EU3514   
   9493 1) EU3514   
   9494 1) EU3514   
   9495 1) EU3514   
   9496 1) EU9743   
   9497 1) EU9743   
   9498 1) EU9743   
   9499 1) EU9743   
   9500 1) EU4333   
   9501 1) EU4333   
   9502 1) EU4333   
   9503 1) EU4333   
   9504 1) EU4333   
   9505 1) EU4333   
   9506 1) EU4333   
   9507 1) EU4333   
   9508 1) EU4333   
   9509 1) EU4333   
   9510 1) EU0015   
   9511 1) EU0015   
   9512 1) EU0015   
   9513 1) EU0015   
   9514 1) EU0015   
   9515 1) EU0015   
   9516 1) EU0015   
   9517 1) EU0015   
   9518 1) EU0015   
   9519 1) EU7006   
   9520 1) EU7006   
   9521 1) EU7006   
   9522 1) EU7006   
   9523 1) EU7006   
   9524 1) EU7006   
   9525 1) EU7006   
   9526 1) EU7006   
   9527 1) EU7006   
   9528 1) EU7006   
   9529 1) EU7006   
   9530 1) EU7006   
   9531 1) EU7006   
   9532 1) EU7006   
   9533 1) EU7006   
   9534 1) EU7006   
   9535 1) EU7006   
   9536 1) EU7006   
   9537 1) EU7006   
   9538 1) EU7006   
   9539 1) EU7006   
   9540 1) EU7006   
   9541 1) EU7006   
   9542 1) EU7006   
   9543 1) EU7006   
   9544 1) EU7006   
   9545 1) CNCMVT   
   9546 1) CNCMVT   
   9547 1) CNCMVT   
   9548 1) CNCMVT   
   9549 1) CNCMVT   
   9550 1) CNCMVT   
   9551 1) CNCMVT   
   9552 1) CNCMVT   
   9553 1) CNCMVT   
   9554 1) CNCMVT   
   9555 1) CNCMVT   
   9556 1) CNCMVT   
   9557 1) CNCMVT   
   9558 1) CNCMVT   
   9559 1) CNCMVT   
   9560 1) CNCMVT   
   9561 1) CNCMVT   
   9562 1) CNCMVT   
   9563 1) CNCMVT   
   9564 1) CNCMVT   
   9565 1) CNCMVT   
   9566 1) CNCMVT   
   9567 1) CNCMVT   
   9568 1) CNCMVT   
   9569 1) CNCMVT   
   9570 1) CNCMVT   
   9571 1) CNCMVT   
   9572 1) CNCMVT   
   9573 1) CNCMVT   
   9574 1) CNCMVT   
   9575 1) CNCMVT   
   9576 1) CNCMVT   
   9577 1) CNCMVT   
   9578 1) CNCMVT   
   9579 1) CNCMVT   
   9580 1) CNCMVT   
   9581 1) CNCMVT   
   9582 1) CNCMVT   
   9583 1) CNFPQL   
   9584 1) CNFPQL   
   9585 1) CNFPQL   
   9586 1) CNFPQL   
   9587 1) CNFQUM   
   9588 1) CNFQUM   
   9589 1) CNFQUM   
   9590 1) CNFQUM   
   9591 1) CNFQUM   
   9592 1) CNCOVM   
   9593 1) CNCOVM   
   9594 1) CNCOVM   
   9595 1) CNCOVM   
   9596 1) CNCOVM   
   9597 1) CNCOVM   
   9598 1) CNFLWR   
   9599 1) CNFLWR   
   9600 1) CNFLWR   
   9601 1) CNFLWS   
   9602 1) CNFLWS   
   9603 1) CNCOVL   
   9604 1) CNFLZP   
   9605 1) CNFLZP   
   9606 1) CNFLZP   
   9607 1) CNFLZP   
   9608 1) CNFNZM   
   9609 1) CNFNZM   
   9610 1) CNFNZM   
   9611 1) CNFNZM   
   9612 1) CNFPQL   
   9613 1) CNFPQL   
   9614 1) CNFPQL   
   9615 1) CNFPQL   
   9616 1) CNFLWR   
   9617 1) CNFLWR   
   9618 1) CNFNXN   
   9619 1) CNFNXN   
   9620 1) CNFNXN   
   9621 1) CNFNXN   
   9622 1) CNFLWR   
   9623 1) CNFLWR   
   9624 1) CNFNXM   
   9625 1) CNFNXM   
   9626 1) CNFNXM   
   9627 1) CNFNXM   
   9628 1) CNFPYM   
   9629 1) CNFPYM   
   9630 1) CNFPYM   
   9631 1) CNFPYM   
   9632 1) CNFLZP   
   9633 1) CNFLZP   
   9634 1) CNFLZP   
   9635 1) CNFLZP   
   9636 1) CNFLWS   
   9637 1) CNFLWS   
   9638 1) CNFLWS   
   9639 1) CNFLWS   
   9640 1) CNFNZM   
   9641 1) CNFNZM   
   9642 1) CNFNZM   
   9643 1) CNFNZM   
   9644 1) CNFLWR   
   9645 1) CNFLWR   
   9646 1) CNFLWR   
   9647 1) CNFPTK   
   9648 1) CNFPTK   
   9649 1) CNFPTK   
   9650 1) CNFPYL   
   9651 1) CNFPYL   
   9652 1) CNFPYL   
   9653 1) JP9Z4U6W 
   9654 1) AFZA47   
   9655 1) AFZA47   
   9656 1) AFZA47   
   9657 1) AFZA47   
   9658 1) AFZA47   
   9659 1) AFZA47   
   9660 1) AFZA47   
   9661 1) AFZA47   
   9662 1) EU0223   
   9663 1) EU0223   
   9664 1) EU0223   
   9665 1) EU0223   
   9666 1) EU0223   
   9667 1) EU0223   
   9668 1) EU0223   
   9669 1) EU0223   
   9670 1) EU0223   
   9671 1) EU0223   
   9672 1) EU0223   
   9673 1) EU0223   
   9674 1) EU0223   
   9675 1) EU0223   
   9676 1) EU0223   
   9677 1) AFZA26   
   9678 1) AFZA26   
   9679 1) AFZA26   
   9680 1) AFZA26   
   9681 1) AFZA26   
   9682 1) AFZA26   
   9683 1) AFZA26   
   9684 1) AFZA26   
   9685 1) EU0951   
   9686 1) EU0951   
   9687 1) EU0951   
   9688 1) EU0951   
   9689 1) EU0951   
   9690 1) EU0951   
   9691 1) EU0951   
   9692 1) EU0951   
   9693 1) EU0951   
   9694 1) EU0951   
   9695 1) EU0951   
   9696 1) EU0951   
   9697 1) EU0951   
   9698 1) EU0951   
   9699 1) EU0951   
   9700 1) EU0951   
   9701 1) EU0951   
   9702 1) EU0951   
   9703 1) EU0951   
   9704 1) EU0951   
   9705 1) EU0951   
   9706 1) EU0951   
   9707 1) EU0951   
   9708 1) EU0951   
   9709 1) EU0951   
   9710 1) EU0951   
   9711 1) EU0951   
   9712 1) EU0951   
   9713 1) EU0951   
   9714 1) EU0951   
   9715 1) EU4792   
   9716 1) EU4792   
   9717 1) EU4792   
   9718 1) EU4792   
   9719 1) EU4792   
   9720 1) EU4792   
   9721 1) EU4792   
   9722 1) EU4792   
   9723 1) EU4792   
   9724 1) EU0068   
   9725 1) EU0068   
   9726 1) EU0068   
   9727 1) EU0068   
   9728 1) EU0068   
   9729 1) EU0068   
   9730 1) EU0068   
   9731 1) EU0068   
   9732 1) EU0540   
   9733 1) EU0540   
   9734 1) EU0540   
   9735 1) EU0540   
   9736 1) EU0540   
   9737 1) EU0540   
   9738 1) EU0287   
   9739 1) EU0287   
   9740 1) EU0115   
   9741 1) EU0115   
   9742 1) EU0115   
   9743 1) EU0115   
   9744 1) EU0115   
   9745 1) EU0092   
   9746 1) EU0092   
   9747 1) EU0092   
   9748 1) EU0092   
   9749 1) EU0092   
   9750 1) EU0092   
   9751 1) EU0092   
   9752 1) EU0092   
   9753 1) EU4002   
   9754 1) EU4002   
   9755 1) EU4002   
   9756 1) EU4002   
   9757 1) EU4002   
   9758 1) EU4002   
   9759 1) EU4002   
   9760 1) EU0970   
   9761 1) EU0970   
   9762 1) EU0970   
   9763 1) EU0970   
   9764 1) EU0970   
   9765 1) EU0970   
   9766 1) EU0970   
   9767 1) EU0970   
   9768 1) EU0970   
   9769 1) EU0970   
   9770 1) EU0475   
   9771 1) EU0475   
   9772 1) EU0475   
   9773 1) EU0475   
   9774 1) EU0475   
   9775 1) EU0475   
   9776 1) EU0475   
   9777 1) EU0475   
   9778 1) EU0475   
   9779 1) EU0475   
   9780 1) EU2863   
   9781 1) EU2863   
   9782 1) EU2863   
   9783 1) EU2863   
   9784 1) EU2630   
   9785 1) EU2630   
   9786 1) EU2630   
   9787 1) EU2630   
   9788 1) EU2630   
   9789 1) EU2630   
   9790 1) EU2630   
   9791 1) EU2630   
   9792 1) EU2630   
   9793 1) EU2630   
   9794 1) EU0514   
   9795 1) EU0514   
   9796 1) EU0514   
   9797 1) EU0514   
   9798 1) EU0514   
   9799 1) EU0514   
   9800 1) EU0514   
   9801 1) EU0514   
   9802 1) EU0514   
   9803 1) EU0514   
   9804 1) CNFLWR   
   9805 1) CNFLWR   
   9806 1) CNFLWR   
   9807 1) CNFLWR   
   9808 1) CNFNZM   
   9809 1) CNFNZM   
   9810 1) CNFNZM   
   9811 1) CNFNZM   
   9812 1) CNFLWT   
   9813 1) CNFLWT   
   9814 1) CNFLWT   
   9815 1) CNFLWT   
   9816 1) CNFLWS   
   9817 1) CNFLWS   
   9818 1) CNFLWS   
   9819 1) CNFLWS   
   9820 1) CNFPYL   
   9821 1) CNFPYL   
   9822 1) CNFLWM   
   9823 1) CNFLWM   
   9824 1) CNFLWM   
   9825 1) CNFLWM   
   9826 1) CNFPQL   
   9827 1) CNFPQL   
   9828 1) CNFPQL   
   9829 1) CNFPQL   
   9830 1) CNFOZL   
   9831 1) CNFOZL   
   9832 1) CNFOZL   
   9833 1) CNFOZL   
   9834 1) CNFLWS   
   9835 1) CNFLWS   
   9836 1) CNFLWS   
   9837 1) CNFPYL   
   9838 1) CNFPYL   
   9839 1) CNFPYL   
   9840 1) CNFQUL   
   9841 1) CNFQUL   
   9842 1) CNFQUL   
   9843 1) CNFQUL   
   9844 1) CNFQUL   
   9845 1) CNFQUL   
   9846 1) CNFLWR   
   9847 1) CNFLWR   
   9848 1) CNFLWR   
   9849 1) CNFLWR   
   9850 1) CNFPQL   
   9851 1) CNFPQL   
   9852 1) CNFPQL   
   9853 1) CNFPQL   
   9854 1) CNFLZP   
   9855 1) CNFLZP   
   9856 1) CNFLZP   
   9857 1) CNCMVT   
   9858 1) CNCMVT   
   9859 1) CNCMVT   
   9860 1) CNCMVT   
   9861 1) CNCMVT   
   9862 1) CNCMVT   
   9863 1) AFZA70   
   9864 1) AFZA70   
   9865 1) AFZA70   
   9866 1) AFZA70   
   9867 1) AFZA70   
   9868 1) AFZA70   
   9869 1) AFZA70   
   9870 1) AFZA70   
   9871 1) AFZA49   
   9872 1) AFZA49   
   9873 1) AFZA49   
   9874 1) AFZA49   
   9875 1) AFZA49   
   9876 1) AFZA49   
   9877 1) AFZA49   
   9878 1) AFZA49   
   9879 1) AFZA71   
   9880 1) AFZA71   
   9881 1) AFZA71   
   9882 1) AFZA71   
   9883 1) AFZA71   
   9884 1) AFZA71   
   9885 1) AFZA71   
   9886 1) AFZA71   
   9887 1) EU0514   
   9888 1) EU0514   
   9889 1) EU0514   
   9890 1) EU0514   
   9891 1) EU0514   
   9892 1) EU0514   
   9893 1) EU0514   
   9894 1) EU0514   
   9895 1) EU0223   
   9896 1) EU0223   
   9897 1) EU0223   
   9898 1) EU0223   
   9899 1) EU0223   
   9900 1) EU2630   
   9901 1) EU2630   
   9902 1) EU2630   
   9903 1) EU2630   
   9904 1) EU2630   
   9905 1) EU2630   
   9906 1) EU2630   
   9907 1) EU2630   
   9908 1) EU2630   
   9909 1) EU2630   
   9910 1) EU0475   
   9911 1) EU0475   
   9912 1) EU0475   
   9913 1) EU0475   
   9914 1) EU0475   
   9915 1) EU0475   
   9916 1) EU0475   
   9917 1) EU7005   
   9918 1) EU7005   
   9919 1) EU4721   
   9920 1) EU4721   
   9921 1) EU4721   
   9922 1) EU4721   
   9923 1) EU4721   
   9924 1) EU4721   
   9925 1) EU4721   
   9926 1) EU4721   
   9927 1) EU4721   
   9928 1) EU4721   
   9929 1) EU7005   
   9930 1) EU7005   
   9931 1) EU7005   
   9932 1) EU7005   
   9933 1) EU7005   
   9934 1) EU7005   
   9935 1) EU7005   
   9936 1) EU7005   
   9937 1) EU9972   
   9938 1) EU0310   
   9939 1) EU0310   
   9940 1) EU0310   
   9941 1) EU0310   
   9942 1) EU0310   
   9943 1) EU0310   
   9944 1) EU0514   
   9945 1) EU0514   
   9946 1) EU0514   
   9947 1) EU0514   
   9948 1) EU0254   
   9949 1) EU0254   
   9950 1) EU0254   
   9951 1) EU0254   
   9952 1) EU0254   
   9953 1) EU0254   
   9954 1) EU0254   
   9955 1) EU0079   
   9956 1) EU0079   
   9957 1) EU0079   
   9958 1) EU0079   
   9959 1) EU0079   
   9960 1) EU0079   
   9961 1) EU0079   
   9962 1) EU0079   
   9963 1) EU6386   
   9964 1) EU6386   
   9965 1) EU0746   
   9966 1) EU0746   
   9967 1) EU0746   
   9968 1) EU0746   
   9969 1) EU0746   
   9970 1) EU0746   
   9971 1) EU0746   
   9972 1) EU0746   
   9973 1) EU0746   
   9974 1) EU2630   
   9975 1) EU2630   
   9976 1) EU2630   
   9977 1) EU0223   
   9978 1) EU0223   
   9979 1) EU0223   
   9980 1) EU0223   
   9981 1) EU0223   
   9982 1) EU0223   
   9983 1) EU0223   
   9984 1) EU0223   
   9985 1) EU0223   
   9986 1) EU0223   
   9987 1) EU3072   
   9988 1) EU3072   
   9989 1) EU3072   
   9990 1) EU3072   
   9991 1) EU3072   
   9992 1) EU3072   
   9993 1) EU3072   
   9994 1) EU3072   
   9995 1) EU3072   
   9996 1) EU3072   
   9997 1) EU3072   
   9998 1) EU3072   
   9999 1) EU3072   
  10000 1) EU3072   
  10001 1) EU3072   
  10002 1) EU3072   
  10003 1) EU3072   
  10004 1) EU3072   
  10005 1) EU3072   
  10006 1) EU3072   
  10007 1) EU3072   
  10008 1) EU3072   
  10009 1) EU3072   
  10010 1) EU3072   
  10011 1) EU3072   
  10012 1) EU3072   
  10013 1) EU3072   
  10014 1) EU3072   
  10015 1) EU3072   
  10016 1) CNFLWR   
  10017 1) CNFLWR   
  10018 1) CNFLWR   
  10019 1) CNFLWR   
  10020 1) CNFPYM   
  10021 1) CNFPYM   
  10022 1) CNFPYM   
  10023 1) CNFPYM   
  10024 1) CNFLWS   
  10025 1) CNFLWS   
  10026 1) CNFLWS   
  10027 1) CNFLWS   
  10028 1) CNFPQL   
  10029 1) CNFPQL   
  10030 1) CNFPQL   
  10031 1) CNFPQL   
  10032 1) CNFNXN   
  10033 1) CNFNXN   
  10034 1) CNFNXN   
  10035 1) CNFNXN   
  10036 1) CNFLWR   
  10037 1) CNFLWR   
  10038 1) CNFLWR   
  10039 1) CNFNXM   
  10040 1) CNFNXM   
  10041 1) CNFNXM   
  10042 1) CNFNXM   
  10043 1) CNFLWR   
  10044 1) CNFLWR   
  10045 1) CNFLWR   
  10046 1) CNCOVM   
  10047 1) CNCOVM   
  10048 1) CNCOVM   
  10049 1) CNCOVM   
  10050 1) CNCOVM   
  10051 1) CNCOVM   
  10052 1) CNFLWS   
  10053 1) CNFLWS   
  10054 1) CNFLWS   
  10055 1) CNFLWL   
  10056 1) CNFLWL   
  10057 1) CNFLWL   
  10058 1) CNFLWL   
  10059 1) CNFNZM   
  10060 1) CNFNZM   
  10061 1) CNFNZM   
  10062 1) AFZA46   
  10063 1) AFZA46   
  10064 1) AFZA46   
  10065 1) AFZA46   
  10066 1) AFZA46   
  10067 1) AFZA46   
  10068 1) AFZA46   
  10069 1) AFZA46   
  10070 1) AFZA71   
  10071 1) AFZA47   
  10072 1) AFZA47   
  10073 1) AFZA47   
  10074 1) AFZA47   
  10075 1) AFZA47   
  10076 1) AFZA47   
  10077 1) AFZA47   
  10078 1) AFZA47   
  10079 1) AFZA47   
  10080 1) AFZA47   
  10081 1) EU0746   
  10082 1) EU0746   
  10083 1) EU0746   
  10084 1) EU4721   
  10085 1) EU4721   
  10086 1) EU4721   
  10087 1) EU4721   
  10088 1) EU4721   
  10089 1) EU0062   
  10090 1) EU0254   
  10091 1) EU0254   
  10092 1) EU0254   
  10093 1) EU0254   
  10094 1) EU0254   
  10095 1) EU0254   
  10096 1) EU0254   
  10097 1) EU0254   
  10098 1) EU0254   
  10099 1) EU0254   
  10100 1) EU0943   
  10101 1) EU0943   
  10102 1) EU0943   
  10103 1) EU0943   
  10104 1) EU0943   
  10105 1) EU0943   
  10106 1) EU0943   
  10107 1) EU0943   
  10108 1) EU0943   
  10109 1) EU0943   
  10110 1) EU0943   
  10111 1) EU0943   
  10112 1) EU0943   
  10113 1) EU0943   
  10114 1) EU0943   
  10115 1) EU0943   
  10116 1) EU0943   
  10117 1) EU0943   
  10118 1) EU0943   
  10119 1) EU0943   
  10120 1) EU0943   
  10121 1) EU0943   
  10122 1) EU0943   
  10123 1) EU0943   
  10124 1) EU0943   
  10125 1) EU0943   
  10126 1) EU0943   
  10127 1) EU0943   
  10128 1) EU0943   
  10129 1) EU0943   
  10130 1) EU0943   
  10131 1) EU0943   
  10132 1) EU0943   
  10133 1) EU0943   
  10134 1) EU0943   
  10135 1) EU0943   
  10136 1) EU0943   
  10137 1) EU0943   
  10138 1) EU0943   
  10139 1) EU0943   
  10140 1) CNCMVT   
  10141 1) CNCMVT   
  10142 1) CNCMVT   
  10143 1) CNCMVT   
  10144 1) CNCMVT   
  10145 1) CNCMVT   
  10146 1) CNFNZM   
  10147 1) CNFNZM   
  10148 1) CNFNZM   
  10149 1) CNFNZM   
  10150 1) CNFLWS   
  10151 1) CNFLWS   
  10152 1) CNFLWS   
  10153 1) CNFQUM   
  10154 1) CNFQUM   
  10155 1) CNFQUM   
  10156 1) CNFQUM   
  10157 1) CNFQUM   
  10158 1) CNFQUM   
  10159 1) CNFQUM   
  10160 1) CNFQUM   
  10161 1) CNFQUM   
  10162 1) CNCOVL   
  10163 1) CNCOVL   
  10164 1) CNCOVL   
  10165 1) CNCOVL   
  10166 1) CNCOVL   
  10167 1) CNCOVL   
  10168 1) CNCOVL   
  10169 1) CNCOVL   
  10170 1) CNCOVL   
  10171 1) CNCOVL   
  10172 1) CNFPYM   
  10173 1) CNFPYM   
  10174 1) CNFPYM   
  10175 1) CNFPYM   
  10176 1) EU0196   
  10177 1) EU0196   
  10178 1) EU0196   
  10179 1) EU0196   
  10180 1) EU0196   
  10181 1) EU0196   
  10182 1) EU0196   
  10183 1) EU0196   
  10184 1) EU0196   
  10185 1) EU0196   
  10186 1) CNFPQL   
  10187 1) CNFPQL   
  10188 1) CNFPQL   
  10189 1) CNCOVM   
  10190 1) CNCOVM   
  10191 1) CNCOVM   
  10192 1) CNCOVM   
  10193 1) CNCOVM   
  10194 1) CNCOVM   
  10195 1) CNFLWS   
  10196 1) CNFLWS   
  10197 1) CNFOZL   
  10198 1) CNFOZL   
  10199 1) CNFOZL   
  10200 1) EU0444   
  10201 1) EU0444   
  10202 1) EU0444   
  10203 1) EU0444   
  10204 1) EU0444   
  10205 1) EU0444   
  10206 1) EU0444   
  10207 1) EU0444   
  10208 1) EU0444   
  10209 1) EU0444   
  10210 1) EU4721   
  10211 1) EU4721   
  10212 1) EU4721   
  10213 1) EU4721   
  10214 1) EU4721   
  10215 1) EU4721   
  10216 1) EU4721   
  10217 1) EU4721   
  10218 1) EU4721   
  10219 1) EU4721   
  10220 1) CNFPYM   
  10221 1) CNFPYM   
  10222 1) CNFPYM   
  10223 1) CNFPYM   
  10224 1) AFZA21   
  10225 1) AFZA21   
  10226 1) AFZA21   
  10227 1) AFZA21   
  10228 1) AFZA21   
  10229 1) AFZA21   
  10230 1) AFZA21   
  10231 1) AFZA21   
  10232 1) EU0254   
  10233 1) EU0254   
  10234 1) EU0254   
  10235 1) EU0254   
  10236 1) EU0254   
  10237 1) EU0254   
  10238 1) EU0254   
  10239 1) EU0254   
  10240 1) EU0254   
  10241 1) EU0254   
  10242 1) EU0153   
  10243 1) EU0153   
  10244 1) EU0153   
  10245 1) EU0153   
  10246 1) EU0153   
  10247 1) EU0153   
  10248 1) EU0225   
  10249 1) EU0225   
  10250 1) EU0225   
  10251 1) EU0225   
  10252 1) CNFLWL   
  10253 1) CNFLWL   
  10254 1) CNFLWL   
  10255 1) CNFLWL   
  10256 1) CNFOZL   
  10257 1) CNFOZL   
  10258 1) CNFOZL   
  10259 1) CNFPYM   
  10260 1) CNFPYM   
  10261 1) CNFPYM   
  10262 1) CNFPYM   
  10263 1) CNFLWM   
  10264 1) CNFLWM   
  10265 1) CNFLWM   
  10266 1) CNFLWM   
  10267 1) CNFQUM   
  10268 1) CNFQUM   
  10269 1) CNFQUM   
  10270 1) CNFQUM   
  10271 1) CNFQUM   
  10272 1) CNCOVM   
  10273 1) CNCOVM   
  10274 1) CNCOVM   
  10275 1) CNCOVM   
  10276 1) CNCOVM   
  10277 1) CNCOVM   
  10278 1) EU0423   
  10279 1) EU0423   
  10280 1) EU0423   
  10281 1) EU0423   
  10282 1) EU0423   
  10283 1) EU0423   
  10284 1) EU0423   
  10285 1) EU0423   
  10286 1) EU0423   
  10287 1) EU0423   
  10288 1) EU0254   
  10289 1) EU0254   
  10290 1) EU0254   
  10291 1) CNCMVT   
  10292 1) CNCMVT   
  10293 1) CNCMVT   
  10294 1) CNCMVT   
  10295 1) CNCMVT   
  10296 1) CNCMVT   
  10297 1) CNFLWT   
  10298 1) CNFLWT   
  10299 1) CNFLWT   
  10300 1) CNFLWT   
  10301 1) CNFOZL   
  10302 1) CNFOZL   
  10303 1) CNFOZL   
  10304 1) EU0287   
  10305 1) EU0287   
  10306 1) EU0287   
  10307 1) EU0287   
  10308 1) EU0287   
  10309 1) EU0287   
  10310 1) EU0287   
  10311 1) EU0287   
  10312 1) EU0287   
  10313 1) EU0287   
  10314 1) EU0287   
  10315 1) EU0287   
  10316 1) EU0287   
  10317 1) EU0287   
  10318 1) EU0287   
  10319 1) EU0287   
  10320 1) EU0287   
  10321 1) EU0287   
  10322 1) EU0287   
  10323 1) EU0287   
  10324 1) EU0287   
  10325 1) EU0287   
  10326 1) EU0287   
  10327 1) EU6281   
  10328 1) EU6281   
  10329 1) EU6281   
  10330 1) EU6281   
  10331 1) EU6281   
  10332 1) EU6281   
  10333 1) EU6281   
  10334 1) EU6281   
  10335 1) EU6281   
  10336 1) EU6281   
  10337 1) AFZA02   
  10338 1) AFZA02   
  10339 1) AFZA02   
  10340 1) AFZA02   
  10341 1) AFZA02   
  10342 1) AFZA02   
  10343 1) AFZA02   
  10344 1) AFZA02   
  10345 1) AFZA45   
  10346 1) AFZA45   
  10347 1) AFZA45   
  10348 1) AFZA45   
  10349 1) AFZA45   
  10350 1) AFZA45   
  10351 1) AFZA45   
  10352 1) AFZA45   
  10353 1) JP9ZX8Y9 
  10354 1) JP9ZX859 
  10355 1) CNFNXM   
  10356 1) CNFNXM   
  10357 1) CNFNXM   
  10358 1) CNFNXM   
  10359 1) CNFOZK   
  10360 1) CNFOZK   
  10361 1) CNFOZL   
  10362 1) CNFOZL   
  10363 1) CNFOZL   
  10364 1) CNFQUL   
  10365 1) CNFQUL   
  10366 1) CNFQUL   
  10367 1) CNFQUL   
  10368 1) CNFQUL   
  10369 1) CNFQUL   
  10370 1) CNCMVT   
  10371 1) CNCMVT   
  10372 1) CNCMVT   
  10373 1) CNCMVT   
  10374 1) CNCMVT   
  10375 1) CNCMVT   
  10376 1) CNFOZK   
  10377 1) CNFOZK   
  10378 1) CNFOZK   
  10379 1) CNFOZK   
  10380 1) CNFPYM   
  10381 1) CNFPYM   
  10382 1) CNFPYM   
  10383 1) CNFPYM   
  10384 1) EU0447   
  10385 1) EU0447   
  10386 1) EU0447   
  10387 1) EU0447   
  10388 1) EU0447   
  10389 1) EU0447   
  10390 1) EU0447   
  10391 1) EU0447   
  10392 1) EU0447   
  10393 1) EU0447   
  10394 1) EU0447   
  10395 1) EU0447   
  10396 1) EU0447   
  10397 1) EU0447   
  10398 1) EU0447   
  10399 1) EU0447   
  10400 1) EU0447   
  10401 1) EU0447   
  10402 1) EU0447   
  10403 1) EU0447   
  10404 1) EU0447   
  10405 1) EU0447   
  10406 1) EU0447   
  10407 1) EU0447   
  10408 1) EU0447   
  10409 1) EU0447   
  10410 1) EU0447   
  10411 1) EU0447   
  10412 1) EU0447   
  10413 1) CNFOZK   
  10414 1) CNFOZK   
  10415 1) CNCOVM   
  10416 1) CNCOVM   
  10417 1) CNCOVM   
  10418 1) CNCOVM   
  10419 1) CNCOVM   
  10420 1) CNCOVM   
  10421 1) CNFLWS   
  10422 1) CNFLWS   
  10423 1) CNFLWS   
  10424 1) CNFLWS   
  10425 1) CNFOZK   
  10426 1) CNFOZK   
  10427 1) CNFOZK   
  10428 1) CNFOZK   
  10429 1) CNFOZK   
  10430 1) CNFOZK   
  10431 1) CNFOZL   
  10432 1) CNFOZL   
  10433 1) CNFOZL   
  10434 1) CNFOZL   
  10435 1) CNFPYM   
  10436 1) CNFPYM   
  10437 1) CNFPYM   
  10438 1) CNFPYM   
  10439 1) CNCOVL   
  10440 1) CNCOVL   
  10441 1) CNCOVL   
  10442 1) CNCOVL   
  10443 1) CNCOVL   
  10444 1) CNCOVL   
  10445 1) CNCOVL   
  10446 1) CNCOVL   
  10447 1) CNCOVL   
  10448 1) CNFNXN   
  10449 1) CNFNXN   
  10450 1) CNFNXN   
  10451 1) CNFNXN   
  10452 1) CNCOVL   
  10453 1) CNFLWR   
  10454 1) CNFLWR   
  10455 1) CNFLWR   
  10456 1) CNFLWR   
  10457 1) EU0945   
  10458 1) EU0945   
  10459 1) EU0945   
  10460 1) EU0945   
  10461 1) EU0945   
  10462 1) EU0945   
  10463 1) EU0945   
  10464 1) EU0945   
  10465 1) EU0945   
  10466 1) EU0945   
  10467 1) EU0945   
  10468 1) EU0945   
  10469 1) EU0945   
  10470 1) EU0945   
  10471 1) EU0945   
  10472 1) EU0945   
  10473 1) EU0945   
  10474 1) EU0945   
  10475 1) EU0945   
  10476 1) EU0945   
  10477 1) EU0945   
  10478 1) EU0945   
  10479 1) EU0945   
  10480 1) EU0945   
  10481 1) EU0945   
  10482 1) EU0945   
  10483 1) EU0945   
  10484 1) EU0945   
  10485 1) EU0945   
  10486 1) EU0945   
  10487 1) EU0945   
  10488 1) EU0945   
  10489 1) EU0453   
  10490 1) EU0453   
  10491 1) EU0453   
  10492 1) EU0453   
  10493 1) EU0453   
  10494 1) EU0453   
  10495 1) EU9158   
  10496 1) EU9158   
  10497 1) EU9158   
  10498 1) EU9158   
  10499 1) EU9158   
  10500 1) EU9158   
  10501 1) EU0228   
  10502 1) EU0228   
  10503 1) EU0228   
  10504 1) EU0228   
  10505 1) EU0228   
