=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102800'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5434 1) CNCOVM   
   5435 1) CNCOVM   
   5436 1) CNCOVM   
   5437 1) CNCOVM   
   5438 1) CNCOVM   
   5439 1) CNCOVM   
   5440 1) CNCOVM   
   5441 1) CNCOVM   
   5442 1) CNCOVM   
   5443 1) JP9ZVWY9 
   5444 1) CNFPTL   
   5445 1) CNFPTL   
   5446 1) CNCOVM   
   5447 1) CNCOVM   
   5448 1) CNCOVM   
   5449 1) CNCOVM   
   5450 1) CNCOVM   
   5451 1) CNCOVM   
   5452 1) CNFLWM   
   5453 1) CNCOVM   
   5454 1) CNCOVM   
   5455 1) CNCOVM   
   5456 1) CNCOVM   
   5457 1) CNCOVM   
   5458 1) CNCOVM   
   5459 1) CNCOVM   
   5460 1) CNCOVM   
   5461 1) CNCOVM   
   5462 1) CNCOVM   
   5463 1) CNCOVM   
   5464 1) CNCOVM   
   5465 1) CNCOVM   
   5466 1) CNCOVM   
   5467 1) CNCOVM   
   5468 1) CNCOVM   
   5469 1) CNCOVM   
   5470 1) CNCOVM   
   5471 1) CNCOVM   
   5472 1) CNCOVM   
   5473 1) CNCOVM   
   5474 1) CNCOVM   
   5475 1) CNCOVM   
   5476 1) CNCOVM   
   5477 1) CNCOVM   
   5478 1) CNCOVM   
   5479 1) CNCOVM   
   5480 1) CNCOVM   
   5481 1) CNCOVM   
   5482 1) CNCOVM   
   5483 1) CNCOVM   
   5484 1) CNCOVM   
   5485 1) CNCOVM   
   5486 1) CNCOVM   
   5487 1) CNCOVM   
   5488 1) CNCOVM   
   5489 1) AFZA06   
   5490 1) AFZA06   
   5491 1) AFZA06   
   5492 1) AFZA06   
   5493 1) AFZA06   
   5494 1) AFZA06   
   5495 1) AFZA06   
   5496 1) AFZA06   
   5497 1) CNCOVM   
   5498 1) CNCOVM   
   5499 1) CNCOVM   
   5500 1) CNCOVM   
   5501 1) CNCOVM   
   5502 1) CNCOVM   
   5503 1) CNFNZK   
   5504 1) AFZA04   
   5505 1) AFZA04   
   5506 1) AFZA04   
   5507 1) AFZA04   
   5508 1) AFZA04   
   5509 1) AFZA04   
   5510 1) AFZA04   
   5511 1) AFZA04   
   5512 1) JP9Z4UVV 
   5513 1) JP9Z47UU 
   5514 1) JP9Z4U6W 
   5515 1) JP9Z4X77 
   5516 1) JP9Z4X77 
   5517 1) JP9Z5W79 
   5518 1) JP9ZVWVZ 
   5519 1) JP9ZXX49 
   5520 1) JP9Z47UU 
   5521 1) JP9Z47UU 
   5522 1) JP9Z47UU 
   5523 1) JP9Z47UU 
   5524 1) JP9Z47UU 
   5525 1) JP9Z4UVW 
   5526 1) JP9Z4XW4 
   5527 1) JP9ZXYY9 
   5528 1) JP9ZXYY9 
   5529 1) JP9ZXYY9 
   5530 1) JP9ZXYY9 
   5531 1) JP9ZXYY9 
   5532 1) JP9Z4U48 
   5533 1) JP9Z4UV4 
   5534 1) JP9ZX6X9 
   5535 1) JP9ZX7V9 
   5536 1) JP9ZXYU9 
   5537 1) AFZA65   
   5538 1) AFZA65   
   5539 1) AFZA65   
   5540 1) AFZA65   
   5541 1) AFZA65   
   5542 1) AFZA65   
   5543 1) AFZA65   
   5544 1) AFZA65   
   5545 1) JP9ZVW5Z 
   5546 1) JP9ZVW5Z 
   5547 1) JP9Z88V2 
   5548 1) JP9ZV6YZ 
   5549 1) JP9ZVY7Z 
   5550 1) JP9ZX779 
   5551 1) JP9Z4U48 
   5552 1) JP9Z4UV5 
   5553 1) JP9ZVVY9 
   5554 1) JP9ZX6X9 
   5555 1) JP9ZX6X9 
   5556 1) JP9ZX6X9 
   5557 1) JP9Z45V8 
   5558 1) JP9Z45V8 
   5559 1) JP9Z4X5W 
   5560 1) JP9Z4XW4 
   5561 1) JP9ZV67Z 
   5562 1) JP9ZVWXZ 
   5563 1) JP9ZVY7Z 
   5564 1) JP9ZX779 
   5565 1) JP9ZX779 
   5566 1) JP9Z4W5V 
   5567 1) JP9ZVWWZ 
   5568 1) JP9ZXX89 
   5569 1) JP9Z4U48 
   5570 1) JP9Z4XUU 
   5571 1) JP9ZV6YZ 
   5572 1) JP9ZVWVZ 
   5573 1) JP9ZX659 
   5574 1) JP9Z45V8 
   5575 1) JP9Z4UVV 
   5576 1) JP9Z4X58 
   5577 1) JP9Z4YUU 
   5578 1) JP9ZX8V9 
   5579 1) JP9ZXX89 
   5580 1) JP9ZXYU9 
   5581 1) CNFQUM   
   5582 1) CNFQUM   
   5583 1) CNFQUM   
   5584 1) CNFQUM   
   5585 1) CNFQUM   
   5586 1) CNFQUM   
   5587 1) CNFPTK   
   5588 1) CNFPTK   
   5589 1) CNFPTK   
   5590 1) CNFPTK   
   5591 1) CNFLWM   
   5592 1) CNFLWM   
   5593 1) CNFLWM   
   5594 1) CNFLWM   
   5595 1) CNFPTL   
   5596 1) CNFPTL   
   5597 1) JP9Z4U48 
   5598 1) JP9Z47UY 
   5599 1) JP9Z4U45 
   5600 1) JP9Z4WVU 
   5601 1) JP9Z4WVU 
   5602 1) JP9ZV67Z 
   5603 1) JP9ZVW7Z 
   5604 1) JP9ZVY6Z 
   5605 1) JP9ZX779 
   5606 1) JP9Z4U48 
   5607 1) JP9ZX6X9 
   5608 1) JP9ZX6X9 
   5609 1) JP9ZXX79 
   5610 1) AFZA08   
   5611 1) AFZA08   
   5612 1) AFZA08   
   5613 1) AFZA08   
   5614 1) AFZA08   
   5615 1) AFZA08   
   5616 1) AFZA08   
   5617 1) AFZA08   
   5618 1) JP9Z4UVY 
   5619 1) JP9Z4XWV 
   5620 1) JP9ZX8Y9 
   5621 1) JP9ZXX89 
   5622 1) JP9Z4XW4 
   5623 1) JP9ZVWVZ 
   5624 1) JP9ZX779 
   5625 1) JP9ZXY49 
   5626 1) JP9ZVWWZ 
   5627 1) JP9ZX7Y9 
   5628 1) JP9ZXX49 
   5629 1) JP9Z47UY 
   5630 1) JP9Z4U5U 
   5631 1) JP9ZX7Y9 
   5632 1) JP9ZXX79 
   5633 1) JP9Z4U5V 
   5634 1) JP9Z584Z 
   5635 1) JP9ZVWWZ 
   5636 1) JP9ZVWY9 
   5637 1) JP9ZVWYZ 
   5638 1) JP9ZX6Y9 
   5639 1) JP9ZX7V9 
   5640 1) JP9ZX7Y9 
   5641 1) JP9Z4U5V 
   5642 1) JP9Z4X76 
   5643 1) JP9ZVYYZ 
   5644 1) JP9ZX6Y9 
   5645 1) JP9Z4XUU 
   5646 1) JP9ZX769 
   5647 1) JP9ZX8V9 
   5648 1) JP9ZX8V9 
   5649 1) JP9Z4759 
   5650 1) JP9Z4U6W 
   5651 1) JP9Z4U6W 
   5652 1) JP9Z4U6W 
   5653 1) JP9ZX769 
   5654 1) JP9ZX769 
   5655 1) JP9ZX8V9 
   5656 1) JP9ZX8V9 
   5657 1) JP9Z4U5U 
   5658 1) JP9ZX659 
   5659 1) JP9ZX6U9 
   5660 1) JP9Z4UV4 
   5661 1) JP9Z4XWV 
   5662 1) JP9Z5WW9 
   5663 1) JP9Z5WW9 
   5664 1) JP9ZV8X9 
   5665 1) JP9Z47UY 
   5666 1) JP9Z4X76 
   5667 1) JP9Z5W59 
   5668 1) JP9Z5W79 
   5669 1) JP9ZVW5Z 
   5670 1) JP9ZVWWZ 
   5671 1) JP9ZVYYZ 
   5672 1) JP9ZVYYZ 
   5673 1) JP9ZX7Y9 
   5674 1) JP9ZXYX9 
   5675 1) JP9Z45V8 
   5676 1) JP9Z4UVV 
   5677 1) JP9Z4UVV 
   5678 1) JP9Z4XW4 
   5679 1) JP9ZX6U9 
   5680 1) JP9ZXX89 
   5681 1) JP9ZXX89 
   5682 1) JP9ZXYU9 
   5683 1) JP9Z4749 
   5684 1) JP9Z4W5V 
   5685 1) JP9Z584Z 
   5686 1) JP9ZV66Z 
   5687 1) JP9ZV6YZ 
   5688 1) JP9ZXX89 
   5689 1) JP9ZXX89 
   5690 1) JP9ZXYU9 
   5691 1) JP9Z47U8 
   5692 1) JP9Z4UVY 
   5693 1) JP9ZV67Z 
   5694 1) JP9ZV6YZ 
   5695 1) JP9ZV6YZ 
   5696 1) JP9ZX6U9 
   5697 1) JP9ZX7Y9 
   5698 1) JP9ZXW89 
   5699 1) JP9ZXYU9 
   5700 1) JP9Z4XUU 
   5701 1) JP9Z4XW4 
   5702 1) JP9Z5W69 
   5703 1) JP9ZV66Z 
   5704 1) JP9ZX779 
   5705 1) JP9ZXXX9 
   5706 1) JP9Z4U45 
   5707 1) JP9Z4U6W 
   5708 1) JP9ZV66Z 
   5709 1) JP9ZV67Z 
   5710 1) JP9ZX769 
   5711 1) JP9ZX7Y9 
   5712 1) JP9ZX8V9 
   5713 1) JP9ZXY89 
   5714 1) JP9Z4U6W 
   5715 1) JP9Z4U6W 
   5716 1) JP9ZX769 
   5717 1) JP9ZX8V9 
   5718 1) JP9ZX8V9 
   5719 1) JP9ZX8V9 
   5720 1) JP9Z4U4V 
   5721 1) JP9ZVWVZ 
   5722 1) JP9Z4U4V 
   5723 1) JP9Z8Y82 
   5724 1) JP9ZV6YZ 
   5725 1) JP9ZVY6Z 
   5726 1) JP9ZX769 
   5727 1) JP9ZX879 
   5728 1) JP9ZXXW9 
   5729 1) JP9ZXY89 
   5730 1) JP9ZXYX9 
   5731 1) JP9ZXYX9 
   5732 1) JP9Z4U48 
   5733 1) JP9ZV66Z 
   5734 1) JP9ZX679 
   5735 1) JP9ZX769 
   5736 1) JP9ZXXW9 
   5737 1) JP9ZXY89 
   5738 1) JP9ZXY89 
   5739 1) JP9ZXYX9 
   5740 1) JP9Z4U5V 
   5741 1) JP9ZXXW9 
   5742 1) JP9ZXXW9 
   5743 1) JP9ZXXW9 
   5744 1) JP9ZXY89 
   5745 1) JP9ZXY89 
   5746 1) JP9ZXY89 
   5747 1) JP9ZXY89 
   5748 1) JP9ZXYX9 
   5749 1) JP9ZXYX9 
   5750 1) JP9Z47UY 
   5751 1) JP9Z4U6W 
   5752 1) JP9ZVW5Z 
   5753 1) JP9ZX679 
   5754 1) JP9ZX769 
   5755 1) JP9ZXXW9 
   5756 1) JP9ZXY89 
   5757 1) JP9ZXYX9 
   5758 1) JP9ZXX79 
   5759 1) JP9ZXX79 
   5760 1) JP9ZXX79 
   5761 1) JP9Z4U6X 
   5762 1) JP9Z88V2 
   5763 1) JP9ZXYX9 
   5764 1) JP9Z4XWV 
   5765 1) JP9ZVWVZ 
   5766 1) JP9Z4XW4 
   5767 1) JP9ZVWVZ 
   5768 1) JP9ZX7U9 
   5769 1) JP9ZVYYZ 
   5770 1) JP9Z4UVV 
   5771 1) JP9Z4UVV 
   5772 1) JP9Z58V9 
   5773 1) JP9Z88V2 
   5774 1) JP9ZV8X9 
   5775 1) JP9ZXYX9 
   5776 1) JP9Z4749 
   5777 1) JP9Z4U6X 
   5778 1) JP9Z4U6X 
   5779 1) JP9Z4U6X 
   5780 1) JP9ZVW79 
   5781 1) JP9ZXX79 
   5782 1) JP9Z4UVV 
   5783 1) JP9Z88V2 
   5784 1) JP9Z88V2 
   5785 1) JP9Z88V2 
   5786 1) JP9Z88V2 
   5787 1) JP9ZV6YZ 
   5788 1) JP9ZV67Z 
   5789 1) JP9Z4U66 
   5790 1) JP9Z4W5V 
   5791 1) JP9Z4XW4 
   5792 1) JP9ZV67Z 
   5793 1) JP9ZVWVZ 
   5794 1) JP9ZVYYZ 
   5795 1) JP9ZVYYZ 
   5796 1) JP9ZX7V9 
   5797 1) JP9Z4W5U 
   5798 1) JP9Z4X76 
   5799 1) JP9Z4X76 
   5800 1) JP9Z4X76 
   5801 1) JP9Z4XUV 
   5802 1) JP9ZVWWZ 
   5803 1) JP9ZVWYZ 
   5804 1) JP9Z4U5U 
   5805 1) JP9Z4XUV 
   5806 1) JP9Z4YUU 
   5807 1) JP9Z4YUU 
   5808 1) JP9ZX859 
   5809 1) JP9ZX859 
   5810 1) JP9ZX679 
   5811 1) JP9ZX6U9 
   5812 1) JP9ZX7U9 
   5813 1) JP9ZX7V9 
   5814 1) JP9ZX859 
   5815 1) JP9ZX859 
   5816 1) JP9Z4X5X 
   5817 1) JP9Z4XUV 
   5818 1) JP9Z4XUV 
   5819 1) JP9ZX859 
   5820 1) JP9ZX859 
   5821 1) JP9ZX859 
   5822 1) JP9ZXX49 
   5823 1) JP9Z4W5U 
   5824 1) JP9Z4X5X 
   5825 1) JP9Z4XUV 
   5826 1) JP9Z4XUV 
   5827 1) JP9Z4XUV 
   5828 1) JP9Z4YUU 
   5829 1) JP9Z5859 
   5830 1) JP9Z4X76 
   5831 1) JP9Z4U5V 
   5832 1) JP9ZV67Z 
   5833 1) JP9ZX679 
   5834 1) JP9Z4X58 
   5835 1) JP9Z5WW9 
   5836 1) JP9ZV67Z 
   5837 1) JP9ZVVX9 
   5838 1) JP9ZX679 
   5839 1) JP9ZX679 
   5840 1) JP9ZX679 
   5841 1) JP9ZXYU9 
   5842 1) CNFNXP   
   5843 1) CNFNXP   
   5844 1) CNFNXP   
   5845 1) CNFNXP   
   5846 1) CNFPTL   
   5847 1) CNFPTL   
   5848 1) CNFPTL   
   5849 1) CNFPTL   
   5850 1) CNFPTL   
   5851 1) CNFPTL   
   5852 1) CNFPTL   
   5853 1) CNFLWS   
   5854 1) CNFLWS   
   5855 1) CNFLWS   
   5856 1) CNFLWS   
   5857 1) NZL052   
   5858 1) NZL015   
   5859 1) NZL051   
   5860 1) NZL027   
   5861 1) NZL049   
   5862 1) NZL046   
   5863 1) NZL051   
   5864 1) NZL015   
   5865 1) NZL052   
   5866 1) NZL015   
   5867 1) NZL051   
   5868 1) NZL027   
   5869 1) NZL049   
   5870 1) NZL046   
   5871 1) NZL051   
   5872 1) NZL051   
   5873 1) NZL051   
   5874 1) NZL049   
   5875 1) NZL051   
   5876 1) NZL027   
   5877 1) NZL046   
   5878 1) NZL051   
   5879 1) NZL049   
   5880 1) NZL027   
   5881 1) NZL051   
   5882 1) NZL046   
   5883 1) NZL051   
   5884 1) NZL022   
   5885 1) NZL022   
   5886 1) NZL049   
   5887 1) NZL015   
   5888 1) NZL052   
   5889 1) NZL015   
   5890 1) NZL051   
   5891 1) NZL049   
   5892 1) NZL027   
   5893 1) NZL046   
   5894 1) NZL051   
   5895 1) NZL015   
   5896 1) NZL015   
   5897 1) NZL051   
   5898 1) NZL015   
   5899 1) NZL049   
   5900 1) NZL027   
   5901 1) NZL046   
   5902 1) NZL046   
   5903 1) NZL050   
   5904 1) NZL046   
   5905 1) NZL027   
   5906 1) NZL049   
   5907 1) NZL046   
   5908 1) NZL015   
   5909 1) NZL050   
   5910 1) NZL046   
   5911 1) NZL052   
   5912 1) NZL015   
   5913 1) NZL050   
   5914 1) NZL027   
   5915 1) NZL046   
   5916 1) NZL049   
   5917 1) NZL015   
   5918 1) NZL052   
   5919 1) NZL015   
   5920 1) NZL050   
   5921 1) NZL027   
   5922 1) NZL046   
   5923 1) NZL051   
   5924 1) NZL049   
   5925 1) NZL015   
   5926 1) NZL050   
   5927 1) NZL027   
   5928 1) NZL046   
   5929 1) NZL049   
   5930 1) NZL015   
   5931 1) NZL052   
   5932 1) NZL015   
   5933 1) NZL050   
   5934 1) NZL027   
   5935 1) NZL046   
   5936 1) NZL049   
   5937 1) NZL015   
   5938 1) NZL052   
   5939 1) NZL049   
   5940 1) NZL050   
   5941 1) NZL052   
   5942 1) NZL052   
   5943 1) NZL049   
   5944 1) NZL015   
   5945 1) NZL015   
   5946 1) NZL050   
   5947 1) NZL027   
   5948 1) NZL046   
   5949 1) NZL051   
   5950 1) NZL015   
   5951 1) NZL052   
   5952 1) NZL049   
   5953 1) CNFLWL   
   5954 1) CNFLWL   
   5955 1) CNFLWL   
   5956 1) CNFLWL   
   5957 1) NZL015   
   5958 1) NZL052   
   5959 1) NZL049   
   5960 1) NZL050   
   5961 1) NZL027   
   5962 1) NZL046   
   5963 1) NZL015   
   5964 1) NZL052   
   5965 1) NZL049   
   5966 1) NZL050   
   5967 1) NZL027   
   5968 1) NZL015   
   5969 1) NZL052   
   5970 1) NZL049   
   5971 1) NZL050   
   5972 1) NZL015   
   5973 1) NZL052   
   5974 1) NZL049   
   5975 1) NZL050   
   5976 1) NZL027   
   5977 1) NZL046   
   5978 1) NZL049   
   5979 1) NZL050   
   5980 1) NZL052   
   5981 1) NZL049   
   5982 1) NZL050   
   5983 1) NZL049   
   5984 1) NZL050   
   5985 1) NZL046   
   5986 1) NZL015   
   5987 1) NZL049   
   5988 1) NZL050   
   5989 1) NZL046   
   5990 1) NZL015   
   5991 1) NZL049   
   5992 1) NZL050   
   5993 1) NZL051   
   5994 1) NZL022   
   5995 1) NZL022   
   5996 1) NZL046   
   5997 1) NZL015   
   5998 1) NZL049   
   5999 1) NZL015   
   6000 1) NZL050   
   6001 1) NZL046   
   6002 1) NZL052   
   6003 1) NZL049   
   6004 1) NZL050   
   6005 1) NZL027   
   6006 1) NZL046   
   6007 1) NZL015   
   6008 1) NZL052   
   6009 1) NZL015   
   6010 1) NZL027   
   6011 1) NZL046   
   6012 1) NZL049   
   6013 1) NZL051   
   6014 1) NZL015   
   6015 1) NZL052   
   6016 1) NZL015   
   6017 1) NZL027   
   6018 1) NZL049   
   6019 1) NZL046   
   6020 1) NZL051   
   6021 1) NZL015   
   6022 1) AFZA60   
   6023 1) AFZA60   
   6024 1) AFZA60   
   6025 1) AFZA60   
   6026 1) AFZA60   
   6027 1) AFZA60   
   6028 1) AFZA60   
   6029 1) AFZA60   
   6030 1) CNFNXQ   
   6031 1) CNFNXQ   
   6032 1) CNFNXQ   
   6033 1) CNFNXQ   
   6034 1) CNFPTK   
   6035 1) CNFPTK   
   6036 1) CNFPTK   
   6037 1) CNFPTK   
   6038 1) CNFPYM   
   6039 1) CNFPYM   
   6040 1) CNFPYM   
   6041 1) CNFPYM   
   6042 1) EU5397   
   6043 1) EU5397   
   6044 1) EU5397   
   6045 1) EU5397   
   6046 1) EU5397   
   6047 1) EU5397   
   6048 1) CNFLWM   
   6049 1) CNFLWM   
   6050 1) CNFLWM   
   6051 1) CNFLWM   
   6052 1) CNFLWN   
   6053 1) CNFLWN   
   6054 1) CNFLWN   
   6055 1) CNFLWN   
   6056 1) AFZA01   
   6057 1) AFZA01   
   6058 1) AFZA01   
   6059 1) AFZA01   
   6060 1) AFZA01   
   6061 1) AFZA01   
   6062 1) AFZA01   
   6063 1) AFZA01   
   6064 1) AFZA05   
   6065 1) AFZA05   
   6066 1) AFZA05   
   6067 1) AFZA05   
   6068 1) AFZA05   
   6069 1) AFZA05   
   6070 1) AFZA05   
   6071 1) AFZA05   
   6072 1) CNFLWN   
   6073 1) CNFLWN   
   6074 1) CNFLWN   
   6075 1) CNFLWN   
   6076 1) CNFLWN   
   6077 1) CNFLWN   
   6078 1) CNFLWS   
   6079 1) CNFLWS   
   6080 1) CNFLWS   
   6081 1) CNFLWS   
   6082 1) CNFNZK   
   6083 1) CNFNZK   
   6084 1) CNFNZK   
   6085 1) CNFNZK   
   6086 1) CNFNXP   
   6087 1) CNFNXP   
   6088 1) CNFNXP   
   6089 1) CNFNXP   
   6090 1) AFZA25   
   6091 1) AFZA25   
   6092 1) AFZA25   
   6093 1) AFZA25   
   6094 1) AFZA25   
   6095 1) AFZA25   
   6096 1) AFZA25   
   6097 1) AFZA25   
   6098 1) AFZA02   
   6099 1) AFZA02   
   6100 1) AFZA02   
   6101 1) AFZA02   
   6102 1) AFZA02   
   6103 1) AFZA02   
   6104 1) AFZA02   
   6105 1) AFZA02   
   6106 1) CNFLWL   
   6107 1) CNFLWL   
   6108 1) CNFLWL   
   6109 1) CNFLWL   
   6110 1) CNFLWR   
   6111 1) CNFLWR   
   6112 1) CNFLWR   
   6113 1) CNFLWR   
   6114 1) CNFNZK   
   6115 1) CNFNZK   
   6116 1) CNFNZK   
   6117 1) CNFLWN   
   6118 1) CNFLWN   
   6119 1) CNFLWN   
   6120 1) CNFLWN   
   6121 1) CNFLWN   
   6122 1) CNFLWN   
   6123 1) CNFLWN   
   6124 1) CNFLWN   
   6125 1) CNFNXQ   
   6126 1) CNFNXQ   
   6127 1) CNFNXQ   
   6128 1) CNFNXQ   
   6129 1) AFZA09   
   6130 1) AFZA09   
   6131 1) AFZA09   
   6132 1) AFZA09   
   6133 1) AFZA09   
   6134 1) AFZA09   
   6135 1) AFZA09   
   6136 1) AFZA09   
   6137 1) AFZA61   
   6138 1) AFZA61   
   6139 1) AFZA61   
   6140 1) AFZA61   
   6141 1) AFZA61   
   6142 1) AFZA61   
   6143 1) AFZA61   
   6144 1) AFZA61   
   6145 1) CNFPYM   
   6146 1) CNFPYM   
   6147 1) CNFPYM   
   6148 1) CNFPYM   
   6149 1) CNFPTK   
   6150 1) CNFPTK   
   6151 1) CNFPTK   
   6152 1) CNFPTK   
   6153 1) CNFNZK   
   6154 1) CNFNZK   
   6155 1) CNFNZK   
   6156 1) CNFLWN   
   6157 1) CNFLWN   
   6158 1) CNFLWN   
   6159 1) CNFLWN   
   6160 1) CNFLWM   
   6161 1) CNFLWM   
   6162 1) CNFLWM   
   6163 1) CNFLWM   
   6164 1) EU2200   
   6165 1) EU2200   
   6166 1) EU2200   
   6167 1) EU2200   
   6168 1) EU2200   
   6169 1) EU2200   
   6170 1) CNFNZK   
   6171 1) CNFNZK   
   6172 1) CNFNZK   
   6173 1) CNFNZK   
   6174 1) EU8001   
   6175 1) EU8001   
   6176 1) EU8001   
   6177 1) EU8001   
   6178 1) EU8001   
   6179 1) EU8001   
   6180 1) EU8001   
   6181 1) EU8001   
   6182 1) EU8001   
   6183 1) EU8001   
   6184 1) EU0490   
   6185 1) EU0490   
   6186 1) EU0490   
   6187 1) EU0490   
   6188 1) CNFOZN   
   6189 1) CNFOZN   
   6190 1) CNFOZN   
   6191 1) CNFLWS   
   6192 1) CNFLWS   
   6193 1) CNFLWS   
   6194 1) CNFLWS   
   6195 1) AFZA24   
   6196 1) AFZA24   
   6197 1) AFZA24   
   6198 1) AFZA24   
   6199 1) AFZA24   
   6200 1) AFZA24   
   6201 1) AFZA24   
   6202 1) AFZA24   
   6203 1) CNFOZN   
   6204 1) CNFOZN   
   6205 1) CNFOZN   
   6206 1) CNFOZN   
   6207 1) CNFLWL   
   6208 1) CNFLWL   
   6209 1) CNFLWL   
   6210 1) CNFLWL   
   6211 1) CNFOZN   
   6212 1) CNFOZN   
   6213 1) CNFOZN   
   6214 1) CNFPYM   
   6215 1) CNFPYM   
   6216 1) CNFPYM   
   6217 1) CNFPYM   
   6218 1) CNFNXP   
   6219 1) CNFNXP   
   6220 1) CNFNXP   
   6221 1) CNFNXP   
   6222 1) CNFNZK   
   6223 1) CNFNZK   
   6224 1) CNFNZK   
   6225 1) CNFNZK   
   6226 1) AFZA26   
   6227 1) AFZA26   
   6228 1) AFZA26   
   6229 1) AFZA26   
   6230 1) AFZA26   
   6231 1) AFZA26   
   6232 1) AFZA26   
   6233 1) AFZA26   
   6234 1) AFZA62   
   6235 1) AFZA62   
   6236 1) AFZA62   
   6237 1) AFZA62   
   6238 1) AFZA62   
   6239 1) AFZA62   
   6240 1) AFZA62   
   6241 1) AFZA62   
   6242 1) AFZA23   
   6243 1) AFZA23   
   6244 1) AFZA23   
   6245 1) AFZA23   
   6246 1) AFZA23   
   6247 1) AFZA23   
   6248 1) AFZA23   
   6249 1) AFZA23   
   6250 1) CNFLWR   
   6251 1) CNFLWR   
   6252 1) CNFLWR   
   6253 1) CNFLWR   
   6254 1) CNFPYM   
   6255 1) CNFPYM   
   6256 1) CNFPYM   
   6257 1) CNFNXP   
   6258 1) CNFNXP   
   6259 1) CNFNXP   
   6260 1) CNFNXP   
   6261 1) CNFNZK   
   6262 1) CNFNZK   
   6263 1) CNFNZK   
   6264 1) CNFNZK   
   6265 1) CNFNXQ   
   6266 1) CNFNXQ   
   6267 1) CNFNXQ   
   6268 1) CNFNXQ   
   6269 1) CNFOZN   
   6270 1) CNFOZN   
   6271 1) CNFPTK   
   6272 1) CNFPTK   
   6273 1) CNFPTK   
   6274 1) CNFPTK   
   6275 1) EU1275   
   6276 1) EU1275   
   6277 1) EU1275   
   6278 1) AFZA64   
   6279 1) AFZA64   
   6280 1) AFZA64   
   6281 1) AFZA64   
   6282 1) AFZA64   
   6283 1) AFZA64   
   6284 1) AFZA64   
   6285 1) AFZA64   
   6286 1) AFZA21   
   6287 1) AFZA21   
   6288 1) AFZA21   
   6289 1) AFZA21   
   6290 1) AFZA21   
   6291 1) AFZA21   
   6292 1) AFZA21   
   6293 1) AFZA21   
   6294 1) CNFOZL   
   6295 1) CNFOZL   
   6296 1) CNFPYM   
   6297 1) CNFPYM   
   6298 1) CNFPYM   
   6299 1) CNFPYM   
   6300 1) CNFOZL   
   6301 1) CNFOZN   
   6302 1) CNFOZN   
   6303 1) CNFOZN   
   6304 1) CNFOZN   
   6305 1) CNFPYM   
   6306 1) CNFPYM   
   6307 1) CNFPYM   
   6308 1) CNFNXP   
   6309 1) CNFNXP   
   6310 1) CNFNXP   
   6311 1) CNFNZK   
   6312 1) CNFNZK   
   6313 1) CNFNZK   
   6314 1) CNFPYL   
   6315 1) CNFPYL   
   6316 1) CNFPYL   
   6317 1) CNFPYM   
   6318 1) CNFPYM   
   6319 1) CNFPYM   
   6320 1) CNFNXP   
   6321 1) CNFNXP   
   6322 1) CNFNXP   
   6323 1) CNFNZK   
   6324 1) CNFNZK   
   6325 1) CNFNZK   
   6326 1) CNFLWM   
   6327 1) CNFLWM   
   6328 1) CNFLWM   
   6329 1) CNFLWM   
   6330 1) CNFOZN   
   6331 1) CNFOZN   
   6332 1) CNFOZN   
   6333 1) CNFLWN   
   6334 1) CNFLWN   
   6335 1) CNFLWN   
   6336 1) CNFLWN   
   6337 1) CNFPYL   
   6338 1) CNFPYL   
   6339 1) CNFPYL   
   6340 1) CNFLWS   
   6341 1) CNFLWS   
   6342 1) CNFLWS   
   6343 1) CNFLWS   
   6344 1) CNFOZN   
   6345 1) CNFOZN   
   6346 1) CNFOZN   
   6347 1) CNFOZN   
   6348 1) CNFOZL   
   6349 1) EU0110   
   6350 1) EU0110   
   6351 1) EU0110   
   6352 1) EU0110   
   6353 1) EU0110   
   6354 1) EU0110   
   6355 1) EU3837   
   6356 1) EU3837   
   6357 1) EU3837   
   6358 1) EU3837   
   6359 1) EU3837   
   6360 1) EU3837   
   6361 1) EU3837   
   6362 1) EU3837   
   6363 1) EU3837   
   6364 1) EU3837   
   6365 1) CNFOZL   
   6366 1) CNFNXP   
   6367 1) CNFNXP   
   6368 1) CNFNXP   
   6369 1) CNFPYL   
   6370 1) CNFPYL   
   6371 1) CNFPYL   
   6372 1) CNFPYL   
   6373 1) CNFOZN   
   6374 1) CNFOZN   
   6375 1) CNFOZN   
   6376 1) CNFLWL   
   6377 1) CNFLWL   
   6378 1) CNFLWL   
   6379 1) CNFLWL   
   6380 1) CNFOZL   
   6381 1) CNFOZL   
   6382 1) CNFOZL   
   6383 1) CNFOZL   
   6384 1) CNFLWR   
   6385 1) CNFLWR   
   6386 1) CNFLWR   
   6387 1) CNFLWR   
   6388 1) AFZA64   
   6389 1) AFZA64   
   6390 1) AFZA64   
   6391 1) AFZA64   
   6392 1) AFZA64   
   6393 1) AFZA64   
   6394 1) AFZA64   
   6395 1) AFZA64   
   6396 1) CNFPYM   
   6397 1) CNFPYM   
   6398 1) CNFPYM   
   6399 1) CNFPYM   
   6400 1) CNFPYL   
   6401 1) CNFPYL   
   6402 1) CNFPYL   
   6403 1) CNFNXP   
   6404 1) CNFNXP   
   6405 1) CNFNXP   
   6406 1) CNFNXQ   
   6407 1) CNFNXQ   
