=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110318'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5789 1) EU2912   
   5790 1) EU2912   
   5791 1) EU2912   
   5792 1) EU2912   
   5793 1) EU0785   
   5794 1) EU0785   
   5795 1) EU0785   
   5796 1) EU0785   
   5797 1) EU0785   
   5798 1) EU0785   
   5799 1) EU0785   
   5800 1) EU0785   
   5801 1) EU0785   
   5802 1) EU0785   
   5803 1) EU0785   
   5804 1) EU0785   
   5805 1) EU0785   
   5806 1) EU0785   
   5807 1) EU0785   
   5808 1) EU0785   
   5809 1) EU0785   
   5810 1) EU0785   
   5811 1) EU0785   
   5812 1) EU0785   
   5813 1) EU0785   
   5814 1) EU0785   
   5815 1) EU0785   
   5816 1) EU0785   
   5817 1) EU0785   
   5818 1) EU0785   
   5819 1) EU0785   
   5820 1) EU0785   
   5821 1) EU0785   
   5822 1) EU0172   
   5823 1) EU0172   
   5824 1) EU0172   
   5825 1) EU0172   
   5826 1) EU0172   
   5827 1) EU0129   
   5828 1) EU0129   
   5829 1) EU0129   
   5830 1) EU0129   
   5831 1) EU0129   
   5832 1) EU0129   
   5833 1) EU0129   
   5834 1) EU0129   
   5835 1) EU0129   
   5836 1) EU5590   
   5837 1) EU5590   
   5838 1) EU5590   
   5839 1) EU5590   
   5840 1) EU5590   
   5841 1) EU5590   
   5842 1) EU5590   
   5843 1) EU5590   
   5844 1) EU5590   
   5845 1) EU5590   
   5846 1) EU5590   
   5847 1) EU5590   
   5848 1) EU5590   
   5849 1) EU5590   
   5850 1) EU5590   
   5851 1) EU5590   
   5852 1) EU5590   
   5853 1) EU5590   
   5854 1) EU5590   
   5855 1) EU5590   
   5856 1) EU5590   
   5857 1) EU5590   
   5858 1) EU5590   
   5859 1) EU5590   
   5860 1) EU5590   
   5861 1) EU5590   
   5862 1) EU5590   
   5863 1) EU5590   
   5864 1) EU5590   
   5865 1) EU5590   
   5866 1) EU5590   
   5867 1) EU5590   
   5868 1) EU5590   
   5869 1) AFZA49   
   5870 1) AFZA49   
   5871 1) AFZA49   
   5872 1) AFZA49   
   5873 1) AFZA49   
   5874 1) AFZA49   
   5875 1) AFZA49   
   5876 1) AFZA49   
   5877 1) AFZA76   
   5878 1) AFZA76   
   5879 1) AFZA76   
   5880 1) AFZA76   
   5881 1) AFZA76   
   5882 1) AFZA76   
   5883 1) AFZA76   
   5884 1) AFZA44   
   5885 1) AFZA44   
   5886 1) AFZA44   
   5887 1) AFZA44   
   5888 1) AFZA44   
   5889 1) AFZA44   
   5890 1) AFZA44   
   5891 1) AFZA44   
   5892 1) EU7629   
   5893 1) EU7629   
   5894 1) EU7629   
   5895 1) EU3321   
   5896 1) EU3321   
   5897 1) EU3321   
   5898 1) EU3321   
   5899 1) EU3321   
   5900 1) EU3321   
   5901 1) EU3321   
   5902 1) EU3321   
   5903 1) EU3321   
   5904 1) EU3321   
   5905 1) EU0720   
   5906 1) EU0720   
   5907 1) EU0720   
   5908 1) EU0720   
   5909 1) EU0720   
   5910 1) EU0720   
   5911 1) EU0720   
   5912 1) EU0720   
   5913 1) EU0720   
   5914 1) EU0354   
   5915 1) EU0354   
   5916 1) EU0354   
   5917 1) EU0354   
   5918 1) EU0430   
   5919 1) EU0430   
   5920 1) EU0430   
   5921 1) EU0430   
   5922 1) EU0430   
   5923 1) EU0010   
   5924 1) EU0405   
   5925 1) EU0405   
   5926 1) EU0405   
   5927 1) EU0405   
   5928 1) EU0405   
   5929 1) EU0405   
   5930 1) EU0405   
   5931 1) EU0405   
   5932 1) EU0405   
   5933 1) EU0405   
   5934 1) EU0655   
   5935 1) EU0655   
   5936 1) EU0655   
   5937 1) EU0655   
   5938 1) EU0655   
   5939 1) EU0655   
   5940 1) EU0655   
   5941 1) EU0655   
   5942 1) EU0655   
   5943 1) EU0655   
   5944 1) EU0655   
   5945 1) EU0655   
   5946 1) EU0655   
   5947 1) EU0655   
   5948 1) EU0655   
   5949 1) EU0655   
   5950 1) EU0655   
   5951 1) EU0655   
   5952 1) EU0655   
   5953 1) EU0655   
   5954 1) EU0655   
   5955 1) EU0655   
   5956 1) EU0655   
   5957 1) EU0655   
   5958 1) EU0655   
   5959 1) EU0655   
   5960 1) EU0655   
   5961 1) EU0655   
   5962 1) EU0655   
   5963 1) AFZA41   
   5964 1) AFZA41   
   5965 1) AFZA41   
   5966 1) AFZA41   
   5967 1) AFZA41   
   5968 1) AFZA41   
   5969 1) AFZA41   
   5970 1) EU0777   
   5971 1) EU0777   
   5972 1) EU0777   
   5973 1) EU0777   
   5974 1) EU0777   
   5975 1) EU0777   
   5976 1) EU0777   
   5977 1) EU0777   
   5978 1) EU0777   
   5979 1) EU0777   
   5980 1) EU0777   
   5981 1) EU0777   
   5982 1) EU0777   
   5983 1) EU0777   
   5984 1) EU0777   
   5985 1) EU0777   
   5986 1) EU0777   
   5987 1) EU0777   
   5988 1) EU0777   
   5989 1) EU0777   
   5990 1) EU0777   
   5991 1) EU0777   
   5992 1) EU0777   
   5993 1) EU0777   
   5994 1) EU0777   
   5995 1) EU0777   
   5996 1) EU0777   
   5997 1) EU0777   
   5998 1) EU0777   
   5999 1) EU3522   
   6000 1) EU3522   
   6001 1) EU0405   
   6002 1) EU0405   
   6003 1) EU0405   
   6004 1) EU0405   
   6005 1) EU0405   
   6006 1) EU0405   
   6007 1) EU0405   
   6008 1) EU0405   
   6009 1) EU0405   
   6010 1) EU0405   
   6011 1) EU0083   
   6012 1) EU0083   
   6013 1) EU0083   
   6014 1) EU0083   
   6015 1) EU0083   
   6016 1) EU0083   
   6017 1) EU0083   
   6018 1) EU0083   
   6019 1) EU0083   
   6020 1) AFZA41   
   6021 1) AFZA76   
   6022 1) AFZA76   
   6023 1) AFZA76   
   6024 1) AFZA76   
   6025 1) AFZA76   
   6026 1) AFZA76   
   6027 1) EU0221   
   6028 1) EU0221   
   6029 1) EU0221   
   6030 1) EU0221   
   6031 1) EU0221   
   6032 1) EU0221   
   6033 1) EU0221   
   6034 1) EU0221   
   6035 1) EU0221   
   6036 1) EU0221   
   6037 1) AFZA44   
   6038 1) AFZA44   
   6039 1) AFZA44   
   6040 1) AFZA44   
   6041 1) AFZA44   
   6042 1) AFZA44   
   6043 1) AFZA44   
   6044 1) AFZA44   
   6045 1) AFZA44   
   6046 1) AFZA44   
   6047 1) AFZA44   
   6048 1) AFZA24   
   6049 1) AFZA24   
   6050 1) AFZA24   
   6051 1) AFZA24   
   6052 1) AFZA24   
   6053 1) AFZA24   
   6054 1) AFZA24   
   6055 1) AFZA24   
   6056 1) JP9Z4556 
   6057 1) JP9Z4556 
   6058 1) JP9Z4XW5 
   6059 1) JP9Z4XW5 
   6060 1) JP9Z4XW5 
   6061 1) JP9Z57Y9 
   6062 1) EU0083   
   6063 1) EU0083   
   6064 1) EU0083   
   6065 1) EU0083   
   6066 1) EU0083   
   6067 1) EU0083   
   6068 1) EU0083   
   6069 1) EU0083   
   6070 1) EU0083   
   6071 1) EU0083   
   6072 1) EU0219   
   6073 1) EU0219   
   6074 1) EU0219   
   6075 1) EU0219   
   6076 1) EU0219   
   6077 1) EU0219   
   6078 1) EU0720   
   6079 1) EU0720   
   6080 1) EU0720   
   6081 1) EU0720   
   6082 1) EU0720   
   6083 1) EU0720   
   6084 1) EU0720   
   6085 1) EU0720   
   6086 1) EU0720   
   6087 1) EU0720   
   6088 1) EU0795   
   6089 1) EU0795   
   6090 1) EU0795   
   6091 1) EU0795   
   6092 1) EU0795   
   6093 1) EU0795   
   6094 1) EU0795   
   6095 1) EU0795   
   6096 1) EU0795   
   6097 1) EU0795   
   6098 1) EU0795   
   6099 1) EU0795   
   6100 1) EU0795   
   6101 1) EU0795   
   6102 1) EU0795   
   6103 1) EU0795   
   6104 1) EU0795   
   6105 1) EU0795   
   6106 1) EU0795   
   6107 1) EU0795   
   6108 1) EU0795   
   6109 1) EU0795   
   6110 1) EU0795   
   6111 1) EU0795   
   6112 1) EU0795   
   6113 1) EU0795   
   6114 1) EU0795   
   6115 1) EU0795   
   6116 1) EU0795   
   6117 1) EU4853   
   6118 1) EU4853   
   6119 1) EU0694   
   6120 1) EU0694   
   6121 1) EU0694   
   6122 1) EU0694   
   6123 1) EU0694   
   6124 1) EU0694   
   6125 1) EU0694   
   6126 1) EU0694   
   6127 1) EU0694   
   6128 1) EU0444   
   6129 1) EU0444   
   6130 1) EU0444   
   6131 1) EU0444   
   6132 1) EU0444   
   6133 1) EU0444   
   6134 1) EU0444   
   6135 1) EU0444   
   6136 1) EU0444   
   6137 1) EU0444   
   6138 1) EU0444   
   6139 1) EU0444   
   6140 1) EU0444   
   6141 1) EU0444   
   6142 1) EU0444   
   6143 1) EU0444   
   6144 1) EU0444   
   6145 1) EU0444   
   6146 1) EU0444   
   6147 1) EU0444   
   6148 1) EU0444   
   6149 1) EU0444   
   6150 1) EU0444   
   6151 1) EU0444   
   6152 1) EU0444   
   6153 1) EU0444   
   6154 1) EU0444   
   6155 1) EU0444   
   6156 1) EU0444   
   6157 1) EU0083   
   6158 1) EU0083   
   6159 1) AFZA05   
   6160 1) AFZA05   
   6161 1) AFZA05   
   6162 1) AFZA05   
   6163 1) AFZA05   
   6164 1) AFZA05   
   6165 1) AFZA05   
   6166 1) AFZA05   
   6167 1) EU9426   
   6168 1) EU9426   
   6169 1) EU9426   
   6170 1) EU9426   
   6171 1) EU9426   
   6172 1) EU9426   
   6173 1) AFZA23   
   6174 1) AFZA23   
   6175 1) AFZA23   
   6176 1) AFZA23   
   6177 1) AFZA23   
   6178 1) AFZA23   
   6179 1) AFZA23   
   6180 1) AFZA23   
   6181 1) EU6265   
   6182 1) EU6265   
   6183 1) EU6265   
   6184 1) EU6265   
   6185 1) EU6265   
   6186 1) EU6265   
   6187 1) EU6265   
   6188 1) EU6265   
   6189 1) EU6265   
   6190 1) EU6265   
   6191 1) EU6265   
   6192 1) EU6265   
   6193 1) EU6265   
   6194 1) EU6265   
   6195 1) EU6265   
   6196 1) EU6265   
   6197 1) EU6265   
   6198 1) EU6265   
   6199 1) EU6265   
   6200 1) EU6265   
   6201 1) EU6265   
   6202 1) EU6265   
   6203 1) EU6265   
   6204 1) EU6265   
   6205 1) EU6265   
   6206 1) EU6265   
   6207 1) EU6265   
   6208 1) EU6265   
   6209 1) EU6265   
   6210 1) EU3075   
   6211 1) EU3075   
   6212 1) EU3075   
   6213 1) EU3075   
   6214 1) EU3075   
   6215 1) EU3075   
   6216 1) EU3075   
   6217 1) EU3075   
   6218 1) EU3075   
   6219 1) EU3075   
   6220 1) EU2407   
   6221 1) EU2407   
   6222 1) EU2407   
   6223 1) EU2407   
   6224 1) EU2407   
   6225 1) EU2407   
   6226 1) EU2407   
   6227 1) EU2407   
   6228 1) EU2407   
   6229 1) EU2407   
   6230 1) EU0475   
   6231 1) EU0475   
   6232 1) EU0475   
   6233 1) EU0475   
   6234 1) EU0475   
   6235 1) EU0475   
   6236 1) EU0475   
   6237 1) EU0475   
   6238 1) EU0475   
   6239 1) EU0475   
   6240 1) EU7010   
   6241 1) EU7010   
   6242 1) EU7010   
   6243 1) EU7010   
   6244 1) EU7010   
   6245 1) EU7010   
   6246 1) EU7010   
   6247 1) EU7010   
   6248 1) EU7010   
   6249 1) EU7010   
   6250 1) EU7010   
   6251 1) EU7010   
   6252 1) EU7010   
   6253 1) EU7010   
   6254 1) EU7010   
   6255 1) EU7010   
   6256 1) EU7010   
   6257 1) EU7010   
   6258 1) EU7010   
   6259 1) EU7010   
   6260 1) EU7010   
   6261 1) EU7010   
   6262 1) EU7010   
   6263 1) EU7010   
   6264 1) EU9426   
   6265 1) EU9426   
   6266 1) EU9426   
   6267 1) EU9426   
   6268 1) EU9426   
   6269 1) EU9426   
   6270 1) EU9426   
   6271 1) EU9426   
   6272 1) EU9426   
   6273 1) EU9426   
   6274 1) EU0284   
   6275 1) EU0284   
   6276 1) EU0284   
   6277 1) EU0284   
   6278 1) EU0284   
   6279 1) EU0284   
   6280 1) EU0284   
   6281 1) EU0284   
   6282 1) EU0284   
   6283 1) EU0284   
   6284 1) EU0284   
   6285 1) EU0284   
   6286 1) EU0284   
   6287 1) EU0284   
   6288 1) EU0284   
   6289 1) EU0284   
   6290 1) EU0284   
   6291 1) EU0284   
   6292 1) EU0284   
   6293 1) EU0284   
   6294 1) EU0284   
   6295 1) EU0284   
   6296 1) EU0284   
   6297 1) EU0284   
   6298 1) EU0284   
   6299 1) EU0284   
   6300 1) EU0284   
   6301 1) EU0284   
   6302 1) EU0284   
   6303 1) EU0247   
   6304 1) EU0247   
   6305 1) EU0247   
   6306 1) EU0247   
   6307 1) EU0247   
   6308 1) EU0247   
   6309 1) EU0247   
   6310 1) EU0247   
   6311 1) EU0247   
   6312 1) EU0247   
   6313 1) EU0247   
   6314 1) EU0247   
   6315 1) EU0247   
   6316 1) EU0247   
   6317 1) EU0247   
   6318 1) EU0247   
   6319 1) EU0247   
   6320 1) EU0247   
   6321 1) EU0247   
   6322 1) EU0247   
   6323 1) EU0247   
   6324 1) EU0247   
   6325 1) EU0247   
   6326 1) EU0247   
   6327 1) EU0247   
   6328 1) EU0247   
   6329 1) EU0247   
   6330 1) EU0247   
   6331 1) EU0247   
   6332 1) EU0207   
   6333 1) EU0207   
   6334 1) EU0207   
   6335 1) EU0207   
   6336 1) EU0207   
   6337 1) EU0207   
   6338 1) EU0207   
   6339 1) EU0207   
   6340 1) EU0207   
   6341 1) EU0207   
   6342 1) EU0207   
   6343 1) EU0207   
   6344 1) EU0207   
   6345 1) EU0207   
   6346 1) EU0207   
   6347 1) EU0207   
   6348 1) EU0207   
   6349 1) EU0207   
   6350 1) EU0207   
   6351 1) EU0207   
   6352 1) EU0463   
   6353 1) EU0463   
   6354 1) EU0463   
   6355 1) EU0463   
   6356 1) EU0463   
   6357 1) EU0463   
   6358 1) EU0463   
   6359 1) EU0463   
   6360 1) EU0463   
   6361 1) EU0463   
   6362 1) EU0463   
   6363 1) EU0463   
   6364 1) EU0463   
   6365 1) EU0463   
   6366 1) EU0463   
   6367 1) EU0463   
   6368 1) EU0463   
   6369 1) EU0463   
   6370 1) EU0463   
   6371 1) EU0463   
   6372 1) EU0463   
   6373 1) EU0463   
   6374 1) EU0463   
   6375 1) EU0463   
   6376 1) EU0463   
   6377 1) EU0463   
   6378 1) EU0463   
   6379 1) EU0463   
   6380 1) EU0463   
   6381 1) EU0365   
   6382 1) EU0365   
   6383 1) EU0365   
   6384 1) EU0365   
   6385 1) EU0365   
   6386 1) EU0365   
   6387 1) EU0365   
   6388 1) EU0365   
   6389 1) EU0365   
   6390 1) EU0365   
   6391 1) EU0365   
   6392 1) EU0365   
   6393 1) EU0365   
   6394 1) EU0365   
   6395 1) EU0365   
   6396 1) EU0365   
   6397 1) EU0365   
   6398 1) EU0365   
   6399 1) EU0365   
   6400 1) EU0365   
   6401 1) EU0365   
   6402 1) EU0365   
   6403 1) EU0365   
   6404 1) EU0365   
   6405 1) EU0365   
   6406 1) EU0365   
   6407 1) EU4685   
   6408 1) EU4685   
   6409 1) EU4685   
   6410 1) EU4685   
   6411 1) EU4685   
   6412 1) EU4685   
   6413 1) EU0207   
   6414 1) EU0207   
   6415 1) EU0207   
   6416 1) EU0207   
   6417 1) EU0207   
   6418 1) EU0207   
   6419 1) EU0207   
   6420 1) EU0207   
   6421 1) EU0207   
   6422 1) EU0410   
   6423 1) EU0410   
   6424 1) EU0410   
   6425 1) EU0410   
   6426 1) EU0410   
   6427 1) EU0410   
   6428 1) EU0410   
   6429 1) EU0410   
   6430 1) EU0410   
   6431 1) EU0410   
   6432 1) EU0410   
   6433 1) EU0410   
   6434 1) EU0410   
   6435 1) EU0410   
   6436 1) EU0410   
   6437 1) EU0410   
   6438 1) EU0410   
   6439 1) EU0410   
   6440 1) EU0410   
   6441 1) EU0410   
   6442 1) EU0410   
   6443 1) EU0410   
   6444 1) EU0410   
   6445 1) EU0410   
   6446 1) EU0410   
   6447 1) EU0410   
   6448 1) EU0410   
   6449 1) EU0410   
   6450 1) EU2591   
   6451 1) EU2591   
   6452 1) EU2591   
   6453 1) EU2591   
   6454 1) EU2591   
   6455 1) EU2591   
   6456 1) EU2591   
   6457 1) EU2591   
   6458 1) EU2591   
   6459 1) EU2591   
   6460 1) EU0237   
   6461 1) EU0237   
   6462 1) EU0237   
   6463 1) EU0237   
   6464 1) EU0237   
   6465 1) EU0237   
   6466 1) EU0237   
   6467 1) EU0237   
   6468 1) EU0237   
   6469 1) EU0237   
   6470 1) EU0237   
   6471 1) EU0237   
   6472 1) EU0237   
   6473 1) EU0237   
   6474 1) EU0237   
   6475 1) EU0237   
   6476 1) EU0237   
   6477 1) EU0237   
   6478 1) EU0237   
   6479 1) EU0237   
   6480 1) EU0237   
   6481 1) EU0237   
   6482 1) EU0237   
   6483 1) EU0237   
   6484 1) EU0237   
   6485 1) EU0237   
   6486 1) EU0237   
   6487 1) EU0237   
   6488 1) EU2043   
   6489 1) EU2043   
   6490 1) EU2043   
   6491 1) EU2043   
   6492 1) EU2043   
   6493 1) EU2043   
   6494 1) EU2043   
   6495 1) EU2043   
   6496 1) EU0530   
   6497 1) EU0530   
   6498 1) EU0530   
   6499 1) EU0530   
   6500 1) EU0530   
   6501 1) EU0530   
   6502 1) EU0530   
   6503 1) EU0530   
   6504 1) EU0530   
   6505 1) EU0530   
   6506 1) EU0530   
   6507 1) EU0530   
   6508 1) EU0530   
   6509 1) EU0530   
   6510 1) EU0530   
   6511 1) EU0530   
   6512 1) EU0530   
   6513 1) EU0530   
   6514 1) EU0530   
   6515 1) EU0530   
   6516 1) EU0530   
   6517 1) EU0530   
   6518 1) EU0530   
   6519 1) EU0530   
   6520 1) EU0530   
   6521 1) EU0530   
   6522 1) EU0530   
   6523 1) AFZA05   
   6524 1) AFZA05   
   6525 1) AFZA05   
   6526 1) AFZA05   
   6527 1) AFZA05   
   6528 1) AFZA04   
   6529 1) AFZA04   
   6530 1) AFZA04   
   6531 1) AFZA04   
   6532 1) AFZA04   
   6533 1) AFZA04   
   6534 1) AFZA04   
   6535 1) AFZA04   
   6536 1) EU0650   
   6537 1) EU0650   
   6538 1) EU0650   
   6539 1) EU0650   
   6540 1) EU0650   
   6541 1) EU0650   
   6542 1) EU0650   
   6543 1) EU0650   
   6544 1) EU0650   
   6545 1) EU0650   
   6546 1) EU2591   
   6547 1) EU2591   
   6548 1) EU2591   
   6549 1) EU2591   
   6550 1) EU2591   
   6551 1) EU2591   
   6552 1) EU2591   
   6553 1) EU2591   
   6554 1) EU2591   
   6555 1) EU2591   
   6556 1) EU2591   
   6557 1) EU2591   
   6558 1) EU0457   
   6559 1) EU0457   
   6560 1) EU0457   
   6561 1) EU0457   
   6562 1) EU0457   
   6563 1) EU0457   
   6564 1) EU0457   
   6565 1) EU0457   
   6566 1) EU0457   
   6567 1) EU0457   
   6568 1) EU0146   
   6569 1) EU0146   
   6570 1) EU0146   
   6571 1) EU0146   
   6572 1) EU0146   
   6573 1) EU0146   
   6574 1) EU0146   
   6575 1) EU0146   
   6576 1) EU0146   
   6577 1) EU0146   
   6578 1) EU0146   
   6579 1) EU0146   
   6580 1) EU0146   
   6581 1) EU0146   
   6582 1) EU0146   
   6583 1) EU0146   
   6584 1) EU0146   
   6585 1) EU0146   
   6586 1) EU0146   
   6587 1) EU0146   
   6588 1) EU0146   
   6589 1) EU0146   
   6590 1) EU0146   
   6591 1) EU0146   
   6592 1) EU0146   
   6593 1) EU0146   
   6594 1) EU0146   
   6595 1) EU0146   
   6596 1) EU0146   
   6597 1) EU0169   
   6598 1) EU0169   
   6599 1) EU0169   
   6600 1) EU0169   
   6601 1) EU0169   
   6602 1) EU0169   
   6603 1) EU0169   
   6604 1) EU0169   
   6605 1) EU0169   
   6606 1) EU0169   
   6607 1) EU0169   
   6608 1) EU3321   
   6609 1) EU3321   
   6610 1) EU3321   
   6611 1) EU1275   
   6612 1) EU1275   
   6613 1) EU1275   
   6614 1) EU1275   
   6615 1) EU1275   
   6616 1) EU1275   
   6617 1) EU1275   
   6618 1) EU1275   
   6619 1) EU1275   
   6620 1) EU0169   
   6621 1) EU0169   
   6622 1) EU0169   
   6623 1) EU0169   
   6624 1) EU0169   
   6625 1) EU0169   
   6626 1) EU0169   
   6627 1) EU0169   
   6628 1) EU0169   
   6629 1) EU0169   
   6630 1) EU0169   
   6631 1) EU0169   
   6632 1) EU0169   
   6633 1) EU0169   
   6634 1) EU0169   
   6635 1) EU0169   
   6636 1) EU0169   
   6637 1) EU0169   
   6638 1) EU0230   
   6639 1) EU0230   
   6640 1) EU0230   
   6641 1) EU0230   
   6642 1) EU0230   
   6643 1) EU0230   
   6644 1) AFZA62   
   6645 1) AFZA62   
   6646 1) AFZA62   
   6647 1) AFZA62   
   6648 1) AFZA62   
   6649 1) AFZA62   
   6650 1) AFZA62   
   6651 1) AFZA62   
   6652 1) AFZA49   
   6653 1) AFZA49   
   6654 1) AFZA49   
   6655 1) AFZA49   
   6656 1) AFZA49   
   6657 1) AFZA49   
   6658 1) AFZA49   
   6659 1) AFZA49   
   6660 1) EU0650   
   6661 1) EU0650   
   6662 1) EU0650   
   6663 1) EU0650   
   6664 1) EU0650   
   6665 1) EU0650   
   6666 1) EU0650   
   6667 1) EU0650   
   6668 1) EU0650   
   6669 1) EU0650   
   6670 1) EU0083   
   6671 1) EU0083   
   6672 1) EU0083   
   6673 1) EU5777   
   6674 1) EU5777   
   6675 1) EU5777   
   6676 1) EU5777   
   6677 1) EU5777   
   6678 1) EU5777   
   6679 1) EU5777   
   6680 1) EU5777   
   6681 1) EU5777   
   6682 1) EU0217   
   6683 1) EU0217   
   6684 1) EU0217   
   6685 1) EU0217   
   6686 1) EU0217   
   6687 1) EU0217   
   6688 1) EU0490   
   6689 1) EU0490   
   6690 1) EU0490   
   6691 1) EU0490   
   6692 1) EU0490   
   6693 1) EU0490   
   6694 1) EU0490   
   6695 1) EU0490   
   6696 1) EU0490   
   6697 1) EU0490   
   6698 1) EU0219   
   6699 1) EU0219   
   6700 1) EU0219   
   6701 1) EU0219   
   6702 1) EU0937   
   6703 1) EU0937   
   6704 1) EU0937   
   6705 1) EU0937   
   6706 1) EU0937   
   6707 1) EU0937   
   6708 1) EU0937   
   6709 1) EU0937   
   6710 1) EU0937   
   6711 1) EU0937   
   6712 1) EU0937   
   6713 1) EU0937   
   6714 1) EU0937   
   6715 1) EU0937   
   6716 1) EU0937   
   6717 1) EU0937   
   6718 1) EU0937   
   6719 1) EU0937   
   6720 1) EU0937   
   6721 1) EU0937   
   6722 1) EU0937   
   6723 1) EU0937   
   6724 1) EU0937   
   6725 1) EU0937   
   6726 1) EU0937   
   6727 1) EU0937   
   6728 1) EU0937   
   6729 1) EU0937   
   6730 1) EU0937   
   6731 1) EU0937   
   6732 1) EU3588   
   6733 1) EU3588   
   6734 1) EU3588   
   6735 1) EU3588   
   6736 1) EU3588   
   6737 1) EU3588   
   6738 1) EU3588   
   6739 1) EU3588   
   6740 1) EU3588   
   6741 1) EU3588   
   6742 1) EU3588   
   6743 1) EU3588   
   6744 1) EU3588   
   6745 1) EU3588   
   6746 1) EU3588   
   6747 1) EU3588   
   6748 1) EU3588   
   6749 1) EU3588   
   6750 1) EU3588   
   6751 1) EU3588   
   6752 1) EU3588   
   6753 1) EU3588   
   6754 1) EU3588   
   6755 1) EU3588   
   6756 1) EU3588   
   6757 1) EU3588   
   6758 1) EU3588   
   6759 1) EU3588   
   6760 1) EU3588   
   6761 1) EU3588   
   6762 1) EU3588   
   6763 1) EU3588   
   6764 1) EU3588   
   6765 1) EU3588   
   6766 1) AU0079   
   6767 1) AU0079   
   6768 1) AU0079   
   6769 1) AU0079   
   6770 1) AU0079   
   6771 1) AU0075   
   6772 1) AU0075   
   6773 1) AU0075   
   6774 1) AU0075   
   6775 1) AU0075   
   6776 1) AU0075   
   6777 1) AU0075   
   6778 1) AU0075   
   6779 1) AU0075   
   6780 1) AFZA25   
   6781 1) AFZA25   
   6782 1) AFZA25   
   6783 1) AFZA25   
   6784 1) AFZA25   
   6785 1) AFZA25   
   6786 1) AFZA25   
   6787 1) AFZA25   
   6788 1) AU0080   
   6789 1) AU0080   
   6790 1) AU0080   
   6791 1) AU0076   
   6792 1) AU0076   
   6793 1) AU0076   
   6794 1) AU0076   
   6795 1) AU0076   
   6796 1) AU0028   
   6797 1) AU0028   
   6798 1) AU0028   
   6799 1) AU0028   
   6800 1) AU0028   
   6801 1) AU0075   
   6802 1) AU0080   
   6803 1) AU0080   
   6804 1) AU0080   
   6805 1) AU0076   
   6806 1) AU0076   
   6807 1) AU0076   
   6808 1) AU0080   
   6809 1) AU0080   
   6810 1) AU0076   
   6811 1) AU0076   
   6812 1) AU0028   
   6813 1) AU0028   
   6814 1) AU0028   
   6815 1) AU0028   
   6816 1) AU0028   
   6817 1) AU0160   
   6818 1) AU0160   
   6819 1) AU0160   
   6820 1) AU0160   
   6821 1) AU0160   
   6822 1) AU0160   
   6823 1) AU0160   
   6824 1) AU0160   
   6825 1) EU0475   
   6826 1) EU0475   
   6827 1) EU0475   
   6828 1) EU0475   
   6829 1) EU0475   
   6830 1) EU0475   
   6831 1) EU0475   
   6832 1) EU0475   
   6833 1) EU1275   
   6834 1) EU1275   
   6835 1) EU1275   
   6836 1) EU1275   
   6837 1) EU1275   
   6838 1) EU1275   
   6839 1) EU1275   
   6840 1) EU1275   
   6841 1) EU1275   
   6842 1) EU1275   
   6843 1) EU0220   
   6844 1) EU0220   
   6845 1) EU0220   
   6846 1) EU0220   
   6847 1) EU0220   
   6848 1) EU0220   
   6849 1) EU0220   
   6850 1) EU0650   
   6851 1) EU0650   
   6852 1) EU0650   
   6853 1) EU0475   
   6854 1) EU0475   
   6855 1) EU0475   
   6856 1) EU0475   
   6857 1) EU0475   
   6858 1) EU0475   
   6859 1) EU0475   
   6860 1) EU0475   
   6861 1) EU0475   
   6862 1) EU0475   
   6863 1) EU0131   
   6864 1) EU0131   
   6865 1) EU0131   
   6866 1) EU0131   
   6867 1) EU0131   
   6868 1) EU0131   
   6869 1) EU0131   
   6870 1) EU0131   
   6871 1) EU0131   
   6872 1) EU0131   
   6873 1) EU0131   
   6874 1) EU0131   
   6875 1) EU0131   
   6876 1) EU0131   
   6877 1) EU0131   
   6878 1) EU0131   
   6879 1) EU0131   
   6880 1) EU0131   
   6881 1) EU0131   
   6882 1) EU0131   
   6883 1) EU0131   
   6884 1) EU0131   
   6885 1) EU0131   
   6886 1) EU0131   
   6887 1) EU0131   
   6888 1) EU0131   
   6889 1) EU0131   
   6890 1) EU0131   
   6891 1) EU0131   
   6892 1) EU0983   
   6893 1) EU0983   
   6894 1) EU0983   
   6895 1) EU0983   
   6896 1) EU0983   
   6897 1) EU0983   
   6898 1) EU0983   
   6899 1) EU0983   
   6900 1) EU0983   
   6901 1) EU0983   
   6902 1) EU0983   
   6903 1) EU0983   
   6904 1) EU0983   
   6905 1) EU0983   
   6906 1) EU0983   
   6907 1) EU0983   
   6908 1) EU0983   
   6909 1) EU0983   
   6910 1) EU0983   
   6911 1) EU0983   
   6912 1) EU0983   
   6913 1) EU0983   
   6914 1) EU0983   
   6915 1) EU0983   
   6916 1) EU0983   
   6917 1) EU0983   
   6918 1) EU0983   
   6919 1) AFZA61   
   6920 1) AFZA61   
   6921 1) AFZA61   
   6922 1) AFZA61   
   6923 1) AFZA61   
   6924 1) AFZA61   
   6925 1) AFZA61   
   6926 1) AFZA61   
   6927 1) EU0104   
   6928 1) EU0104   
   6929 1) EU0104   
   6930 1) EU0104   
   6931 1) EU0104   
   6932 1) EU0104   
   6933 1) EU0104   
