=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   7318 1) EU6550   
   7319 1) EU6550   
   7320 1) EU6550   
   7321 1) EU6550   
   7322 1) EU6550   
   7323 1) EU6550   
   7324 1) EU6550   
   7325 1) EU6550   
   7326 1) EU6550   
   7327 1) EU6550   
   7328 1) EU6550   
   7329 1) EU6550   
   7330 1) EU6550   
   7331 1) EU6550   
   7332 1) EU6550   
   7333 1) EU6550   
   7334 1) EU6550   
   7335 1) EU6550   
   7336 1) CNCMVT   
   7337 1) CNCMVT   
   7338 1) CNCMVT   
   7339 1) CNCMVT   
   7340 1) CNCMVT   
   7341 1) CNCMVT   
   7342 1) CNCMVT   
   7343 1) CNCMVT   
   7344 1) CNCMVT   
   7345 1) CNFLWT   
   7346 1) CNFLWT   
   7347 1) CNFLWT   
   7348 1) CNFLWT   
   7349 1) CNFPQL   
   7350 1) CNFPQL   
   7351 1) CNFPQL   
   7352 1) CNFPQL   
   7353 1) EU0032   
   7354 1) EU0032   
   7355 1) EU0032   
   7356 1) EU0032   
   7357 1) EU0032   
   7358 1) EU0032   
   7359 1) EU0032   
   7360 1) EU0032   
   7361 1) EU0032   
   7362 1) CNFLWL   
   7363 1) CNFNXL   
   7364 1) CNFNXL   
   7365 1) CNFNXL   
   7366 1) CNFNXL   
   7367 1) CNFNXL   
   7368 1) CNFNXL   
   7369 1) CNFNXL   
   7370 1) CNFNXL   
   7371 1) CNFNXL   
   7372 1) CNFNXL   
   7373 1) CNFNXL   
   7374 1) CNFNXL   
   7375 1) CNCMVT   
   7376 1) CNFNXL   
   7377 1) CNFNXL   
   7378 1) CNFNXL   
   7379 1) CNFNXL   
   7380 1) CNFPTK   
   7381 1) CNFPTK   
   7382 1) CNFPTK   
   7383 1) CNFPTK   
   7384 1) CNFLWL   
   7385 1) CNFLWL   
   7386 1) CNFLWL   
   7387 1) CNFNXL   
   7388 1) CNFNXL   
   7389 1) CNFNXL   
   7390 1) CNFNXL   
   7391 1) EU0164   
   7392 1) EU0164   
   7393 1) EU0164   
   7394 1) EU0164   
   7395 1) EU0164   
   7396 1) EU6113   
   7397 1) EU6113   
   7398 1) AFZA51   
   7399 1) AFZA51   
   7400 1) AFZA51   
   7401 1) AFZA51   
   7402 1) AFZA51   
   7403 1) AFZA51   
   7404 1) AFZA51   
   7405 1) AFZA51   
   7406 1) AFZA73   
   7407 1) AFZA73   
   7408 1) AFZA73   
   7409 1) AFZA73   
   7410 1) AFZA73   
   7411 1) AFZA73   
   7412 1) AFZA73   
   7413 1) AFZA73   
   7414 1) CNFPTL   
   7415 1) CNFPTL   
   7416 1) CNFPTL   
   7417 1) CNFPTL   
   7418 1) CNFPTK   
   7419 1) CNFPTK   
   7420 1) CNFPTK   
   7421 1) CNFPTK   
   7422 1) CNFNXL   
   7423 1) CNFNXL   
   7424 1) CNFNXL   
   7425 1) CNFNXL   
   7426 1) CNFLWN   
   7427 1) CNFLWN   
   7428 1) CNFLWN   
   7429 1) CNFLWN   
   7430 1) CNFOZM   
   7431 1) CNFOZM   
   7432 1) CNFOZM   
   7433 1) CNFOZM   
   7434 1) CNFLWS   
   7435 1) CNFLWS   
   7436 1) CNFPYM   
   7437 1) CNFNXL   
   7438 1) CNFNXL   
   7439 1) CNFNXL   
   7440 1) CNFNXL   
   7441 1) CNFNXP   
   7442 1) CNFNXP   
   7443 1) CNFNXP   
   7444 1) CNFNXP   
   7445 1) CNFOZL   
   7446 1) CNFOZL   
   7447 1) CNFOZL   
   7448 1) CNFOZL   
   7449 1) CNFLWM   
   7450 1) CNFLWM   
   7451 1) CNFLWM   
   7452 1) CNFLWM   
   7453 1) AFZA62   
   7454 1) AFZA62   
   7455 1) AFZA62   
   7456 1) AFZA62   
   7457 1) AFZA62   
   7458 1) AFZA62   
   7459 1) AFZA62   
   7460 1) AFZA62   
   7461 1) CNFPYM   
   7462 1) CNFPYM   
   7463 1) CNFPYM   
   7464 1) CNFPYM   
   7465 1) EU6264   
   7466 1) EU6264   
   7467 1) EU6264   
   7468 1) EU6264   
   7469 1) EU6264   
   7470 1) EU6264   
   7471 1) EU6264   
   7472 1) EU6264   
   7473 1) EU6264   
   7474 1) EU6264   
   7475 1) EU1282   
   7476 1) EU1282   
   7477 1) EU1282   
   7478 1) EU1282   
   7479 1) EU1282   
   7480 1) EU1282   
   7481 1) EU1282   
   7482 1) EU1282   
   7483 1) EU1282   
   7484 1) EU0779   
   7485 1) EU0779   
   7486 1) EU0779   
   7487 1) EU0779   
   7488 1) EU0779   
   7489 1) EU0779   
   7490 1) EU0779   
   7491 1) EU0779   
   7492 1) EU0779   
   7493 1) EU0779   
   7494 1) EU0779   
   7495 1) EU0779   
   7496 1) EU0779   
   7497 1) EU0779   
   7498 1) EU0779   
   7499 1) EU0779   
   7500 1) EU0779   
   7501 1) EU0779   
   7502 1) EU0779   
   7503 1) EU0779   
   7504 1) EU0779   
   7505 1) EU0779   
   7506 1) EU0779   
   7507 1) EU0779   
   7508 1) EU0779   
   7509 1) EU0779   
   7510 1) EU0779   
   7511 1) EU0779   
   7512 1) EU0779   
   7513 1) CNFNZK   
   7514 1) CNFNZK   
   7515 1) CNFNZK   
   7516 1) CNFNZK   
   7517 1) CNFPYM   
   7518 1) CNFPYM   
   7519 1) CNFPYM   
   7520 1) EU3348   
   7521 1) EU3348   
   7522 1) EU3348   
   7523 1) EU3348   
   7524 1) EU3348   
   7525 1) EU3348   
   7526 1) EU3348   
   7527 1) EU3348   
   7528 1) EU3348   
   7529 1) EU3348   
   7530 1) EU3348   
   7531 1) EU3348   
   7532 1) EU3348   
   7533 1) EU3348   
   7534 1) EU3348   
   7535 1) EU3348   
   7536 1) EU3348   
   7537 1) EU3348   
   7538 1) EU3348   
   7539 1) EU3348   
   7540 1) EU3348   
   7541 1) EU3348   
   7542 1) EU3348   
   7543 1) EU3348   
   7544 1) EU3348   
   7545 1) EU3348   
   7546 1) EU3348   
   7547 1) EU3348   
   7548 1) EU3348   
   7549 1) EU3348   
   7550 1) EU3348   
   7551 1) EU3348   
   7552 1) EU3348   
   7553 1) EU3348   
   7554 1) EU3348   
   7555 1) EU3348   
   7556 1) EU3348   
   7557 1) CNFNXL   
   7558 1) CNFNXL   
   7559 1) CNFNXL   
   7560 1) CNFNXL   
   7561 1) CNFPTL   
   7562 1) CNFPTL   
   7563 1) CNFPTL   
   7564 1) CNFLWT   
   7565 1) CNFLWT   
   7566 1) CNFLWT   
   7567 1) CNFLWT   
   7568 1) CNFPQL   
   7569 1) CNFPQL   
   7570 1) CNFPQL   
   7571 1) CNFPQL   
   7572 1) CNFPYM   
   7573 1) CNFPYM   
   7574 1) CNFPYM   
   7575 1) CNFPYM   
   7576 1) EU3056   
   7577 1) EU3056   
   7578 1) EU3056   
   7579 1) EU3056   
   7580 1) EU3056   
   7581 1) EU3056   
   7582 1) EU3056   
   7583 1) EU3056   
   7584 1) EU3056   
   7585 1) EU3056   
   7586 1) EU3056   
   7587 1) EU3056   
   7588 1) EU3056   
   7589 1) EU3056   
   7590 1) EU3056   
   7591 1) EU3056   
   7592 1) EU3056   
   7593 1) EU3056   
   7594 1) EU3056   
   7595 1) EU3056   
   7596 1) EU3056   
   7597 1) EU3056   
   7598 1) EU3056   
   7599 1) EU3056   
   7600 1) EU3056   
   7601 1) EU3056   
   7602 1) EU3056   
   7603 1) EU3056   
   7604 1) EU3056   
   7605 1) EU3056   
   7606 1) EU3056   
   7607 1) EU3056   
   7608 1) EU3056   
   7609 1) EU3056   
   7610 1) EU3056   
   7611 1) EU3056   
   7612 1) EU3056   
   7613 1) EU3056   
   7614 1) EU0204   
   7615 1) EU0204   
   7616 1) EU0204   
   7617 1) EU0204   
   7618 1) EU0204   
   7619 1) EU0204   
   7620 1) EU0204   
   7621 1) EU0204   
   7622 1) EU0204   
   7623 1) EU0204   
   7624 1) EU0217   
   7625 1) EU0217   
   7626 1) EU0217   
   7627 1) EU0217   
   7628 1) AFZA09   
   7629 1) AFZA09   
   7630 1) AFZA09   
   7631 1) AFZA09   
   7632 1) AFZA09   
   7633 1) AFZA09   
   7634 1) AFZA09   
   7635 1) AFZA09   
   7636 1) AFZA44   
   7637 1) AFZA44   
   7638 1) AFZA44   
   7639 1) AFZA44   
   7640 1) AFZA44   
   7641 1) AFZA44   
   7642 1) AFZA44   
   7643 1) AFZA44   
   7644 1) EU6264   
   7645 1) EU6264   
   7646 1) EU6264   
   7647 1) EU6264   
   7648 1) EU6264   
   7649 1) EU6264   
   7650 1) EU6264   
   7651 1) EU6264   
   7652 1) EU6264   
   7653 1) EU6264   
   7654 1) EU1282   
   7655 1) EU1282   
   7656 1) EU1282   
   7657 1) EU1282   
   7658 1) EU1282   
   7659 1) EU1282   
   7660 1) EU1282   
   7661 1) EU1282   
   7662 1) EU1282   
   7663 1) EU1282   
   7664 1) EU0941   
   7665 1) EU0941   
   7666 1) EU0941   
   7667 1) EU0941   
   7668 1) EU0941   
   7669 1) EU0941   
   7670 1) EU0941   
   7671 1) EU0941   
   7672 1) EU0941   
   7673 1) EU0941   
   7674 1) EU0941   
   7675 1) EU0941   
   7676 1) EU0941   
   7677 1) EU0941   
   7678 1) EU0941   
   7679 1) EU0941   
   7680 1) EU0941   
   7681 1) EU0941   
   7682 1) EU0941   
   7683 1) EU0941   
   7684 1) EU0941   
   7685 1) EU0941   
   7686 1) EU0941   
   7687 1) EU0941   
   7688 1) EU0941   
   7689 1) EU0941   
   7690 1) EU0941   
   7691 1) EU0941   
   7692 1) EU0941   
   7693 1) EU0941   
   7694 1) EU0941   
   7695 1) EU0941   
   7696 1) EU0941   
   7697 1) EU0941   
   7698 1) EU0941   
   7699 1) EU0941   
   7700 1) EU0941   
   7701 1) EU0941   
   7702 1) EU0941   
   7703 1) EU0941   
   7704 1) AFZA49   
   7705 1) AFZA49   
   7706 1) AFZA49   
   7707 1) AFZA49   
   7708 1) AFZA49   
   7709 1) AFZA49   
   7710 1) AFZA49   
   7711 1) AFZA49   
   7712 1) EU3588   
   7713 1) EU3588   
   7714 1) EU3588   
   7715 1) EU3588   
   7716 1) EU3588   
   7717 1) EU3588   
   7718 1) EU3588   
   7719 1) EU3588   
   7720 1) EU3588   
   7721 1) EU3588   
   7722 1) EU3588   
   7723 1) EU3588   
   7724 1) EU3588   
   7725 1) EU3588   
   7726 1) EU3588   
   7727 1) EU3588   
   7728 1) EU3588   
   7729 1) EU3588   
   7730 1) EU3588   
   7731 1) EU3588   
   7732 1) EU3588   
   7733 1) EU3588   
   7734 1) EU3588   
   7735 1) EU3588   
   7736 1) EU3588   
   7737 1) EU3588   
   7738 1) EU3588   
   7739 1) EU3588   
   7740 1) EU3588   
   7741 1) EU3588   
   7742 1) EU3588   
   7743 1) EU3588   
   7744 1) EU3588   
   7745 1) EU3588   
   7746 1) EU3588   
   7747 1) EU3588   
   7748 1) EU3588   
   7749 1) EU3588   
   7750 1) EU3588   
   7751 1) CNFPYM   
   7752 1) CNFPYM   
   7753 1) CNFPYM   
   7754 1) CNFNXL   
   7755 1) CNFNXL   
   7756 1) CNFNXL   
   7757 1) CNFNXL   
   7758 1) CNFPTL   
   7759 1) CNFPTL   
   7760 1) CNFPTL   
   7761 1) CNFQUM   
   7762 1) CNFQUM   
   7763 1) CNFQUM   
   7764 1) CNFQUM   
   7765 1) CNFQUM   
   7766 1) CNFQUM   
   7767 1) CNFPYM   
   7768 1) CNFPYM   
   7769 1) CNFPYM   
   7770 1) CNFNXL   
   7771 1) CNFNXL   
   7772 1) CNFNXL   
   7773 1) CNFNXL   
   7774 1) CNFPTL   
   7775 1) CNFPTL   
   7776 1) CNFPTL   
   7777 1) CNFNXP   
   7778 1) CNFNXP   
   7779 1) CNFNXP   
   7780 1) CNFNXP   
   7781 1) CNFOZL   
   7782 1) CNFOZL   
   7783 1) CNFOZL   
   7784 1) CNFOZL   
   7785 1) CNFLWM   
   7786 1) CNFLWM   
   7787 1) CNFLWM   
   7788 1) CNFLWM   
   7789 1) CNFLWN   
   7790 1) CNFLWN   
   7791 1) CNFLWN   
   7792 1) CNFLWN   
   7793 1) CNFPYM   
   7794 1) CNFPYM   
   7795 1) CNFPYM   
   7796 1) CNFOZM   
   7797 1) CNFOZM   
   7798 1) CNFOZM   
   7799 1) CNFOZM   
   7800 1) EU3803   
   7801 1) EU3803   
   7802 1) EU3803   
   7803 1) EU3803   
   7804 1) EU3803   
   7805 1) EU3803   
   7806 1) EU3803   
   7807 1) EU3803   
   7808 1) EU3803   
   7809 1) EU3803   
   7810 1) EU0153   
   7811 1) EU1301   
   7812 1) EU1301   
   7813 1) EU1301   
   7814 1) EU1301   
   7815 1) EU1301   
   7816 1) EU1301   
   7817 1) EU1301   
   7818 1) EU1301   
   7819 1) EU1301   
   7820 1) EU1301   
   7821 1) EU1282   
   7822 1) EU1282   
   7823 1) EU1282   
   7824 1) EU6264   
   7825 1) EU6264   
   7826 1) EU6264   
   7827 1) EU6264   
   7828 1) EU6264   
   7829 1) JP9Z4U6W 
   7830 1) JP9Z5Y89 
   7831 1) JP9ZX759 
   7832 1) JP9ZX8Y9 
   7833 1) JP9ZXXU9 
   7834 1) JP9ZXXU9 
   7835 1) AFZA09   
   7836 1) AFZA49   
   7837 1) AFZA49   
   7838 1) AFZA49   
   7839 1) AFZA49   
   7840 1) AFZA49   
   7841 1) AFZA49   
   7842 1) AFZA49   
   7843 1) CNFNZK   
   7844 1) CNFNZK   
   7845 1) CNFNZK   
   7846 1) CNFNZK   
   7847 1) CNFPYM   
   7848 1) CNFNXL   
   7849 1) CNFNXL   
   7850 1) CNFNXL   
   7851 1) CNFNXL   
   7852 1) CNFPTL   
   7853 1) CNFPTL   
   7854 1) CNFPTL   
   7855 1) CNFLWT   
   7856 1) CNFLWT   
   7857 1) CNFLWT   
   7858 1) CNFNXL   
   7859 1) CNFNXL   
   7860 1) CNFNXL   
   7861 1) CNFNXL   
   7862 1) CNFPTL   
   7863 1) CNFPTL   
   7864 1) CNFPTL   
   7865 1) CNFPYM   
   7866 1) CNFPYM   
   7867 1) EU4125   
   7868 1) EU4125   
   7869 1) EU4125   
   7870 1) EU4125   
   7871 1) EU4125   
   7872 1) EU4125   
   7873 1) EU4125   
   7874 1) EU4125   
   7875 1) EU4125   
   7876 1) EU4125   
   7877 1) EU4125   
   7878 1) EU4125   
   7879 1) EU4125   
   7880 1) EU4125   
   7881 1) EU4125   
   7882 1) EU4125   
   7883 1) EU4125   
   7884 1) EU4125   
   7885 1) EU4125   
   7886 1) EU4125   
   7887 1) EU4125   
   7888 1) EU4125   
   7889 1) EU4125   
   7890 1) EU4125   
   7891 1) EU4125   
   7892 1) CNFLWT   
   7893 1) EU0453   
   7894 1) EU0453   
   7895 1) EU0453   
   7896 1) EU0453   
   7897 1) EU0453   
   7898 1) EU0453   
   7899 1) EU0174   
   7900 1) EU0174   
   7901 1) EU0174   
   7902 1) EU0230   
   7903 1) EU0230   
   7904 1) EU0230   
   7905 1) EU0230   
   7906 1) EU0230   
   7907 1) EU0230   
   7908 1) EU3803   
   7909 1) EU3803   
   7910 1) EU3803   
   7911 1) EU3803   
   7912 1) EU3803   
   7913 1) EU3803   
   7914 1) EU3803   
   7915 1) EU3803   
   7916 1) EU3803   
   7917 1) EU3803   
   7918 1) EU5643   
   7919 1) EU5643   
   7920 1) EU5643   
   7921 1) EU5643   
   7922 1) EU5643   
   7923 1) EU5643   
   7924 1) EU5643   
   7925 1) EU5643   
   7926 1) EU5643   
   7927 1) EU5643   
   7928 1) EU0235   
   7929 1) EU0235   
   7930 1) EU0235   
   7931 1) EU0235   
   7932 1) EU0235   
   7933 1) EU0235   
   7934 1) EU0235   
   7935 1) EU0235   
   7936 1) EU0235   
   7937 1) EU0235   
   7938 1) EU0235   
   7939 1) EU0235   
   7940 1) EU0235   
   7941 1) EU0235   
   7942 1) EU0235   
   7943 1) EU0235   
   7944 1) EU0235   
   7945 1) EU0235   
   7946 1) EU0235   
   7947 1) EU0235   
   7948 1) EU0235   
   7949 1) EU0235   
   7950 1) EU0235   
   7951 1) EU0235   
   7952 1) EU0235   
   7953 1) EU0235   
   7954 1) EU0235   
   7955 1) EU0235   
   7956 1) EU0235   
   7957 1) EU3803   
   7958 1) EU3803   
   7959 1) EU3803   
   7960 1) EU3803   
   7961 1) EU3803   
   7962 1) EU3803   
   7963 1) EU3803   
   7964 1) EU3803   
   7965 1) EU3803   
   7966 1) EU3803   
   7967 1) AFZA61   
   7968 1) AFZA61   
   7969 1) AFZA61   
   7970 1) AFZA61   
   7971 1) AFZA61   
   7972 1) AFZA61   
   7973 1) AFZA61   
   7974 1) AFZA61   
   7975 1) EU0226   
   7976 1) EU0226   
   7977 1) EU0226   
   7978 1) EU0226   
   7979 1) EU0226   
   7980 1) EU0226   
   7981 1) AFZA61   
   7982 1) AFZA61   
   7983 1) AFZA61   
   7984 1) AFZA61   
   7985 1) AFZA61   
   7986 1) AFZA61   
   7987 1) AFZA61   
   7988 1) AFZA61   
   7989 1) AFZA72   
   7990 1) AFZA72   
   7991 1) AFZA72   
   7992 1) AFZA72   
   7993 1) AFZA72   
   7994 1) AFZA72   
   7995 1) AFZA72   
   7996 1) AFZA72   
   7997 1) CNFPQL   
   7998 1) CNFPQL   
   7999 1) CNFPQL   
   8000 1) CNFPQL   
   8001 1) CNFNXQ   
   8002 1) CNFPYM   
   8003 1) CNFPYM   
   8004 1) CNFPYM   
   8005 1) CNFNXQ   
   8006 1) CNFNXQ   
   8007 1) CNFNXQ   
   8008 1) CNFNXL   
   8009 1) CNFNXL   
   8010 1) CNFNXL   
   8011 1) CNFNXL   
   8012 1) CNFPTL   
   8013 1) CNFPTL   
   8014 1) CNFPTL   
   8015 1) CNFNXQ   
   8016 1) CNFNXQ   
   8017 1) CNFNXQ   
   8018 1) CNFNXQ   
   8019 1) CNFPYM   
   8020 1) CNFPYM   
   8021 1) CNFPYM   
   8022 1) CNFPYM   
   8023 1) CNFQUM   
   8024 1) CNFQUM   
   8025 1) CNFQUM   
   8026 1) CNFQUM   
   8027 1) CNFQUM   
   8028 1) CNFQUM   
   8029 1) CNFQUM   
   8030 1) CNFQUM   
   8031 1) CNFQUM   
   8032 1) CNFQUM   
   8033 1) AFZA72   
   8034 1) AFZA72   
   8035 1) AFZA72   
   8036 1) AFZA72   
   8037 1) AFZA72   
   8038 1) AFZA72   
   8039 1) AFZA72   
   8040 1) AFZA72   
   8041 1) EU0218   
   8042 1) EU0218   
   8043 1) EU0218   
   8044 1) EU0218   
   8045 1) EU0218   
   8046 1) EU0218   
   8047 1) EU0181   
   8048 1) EU0181   
   8049 1) EU0181   
   8050 1) EU0181   
   8051 1) EU0181   
   8052 1) EU0181   
   8053 1) AFZA73   
   8054 1) AFZA73   
   8055 1) AFZA73   
   8056 1) AFZA73   
   8057 1) AFZA73   
   8058 1) AFZA73   
   8059 1) AFZA73   
   8060 1) AFZA73   
   8061 1) EU1301   
   8062 1) EU1301   
   8063 1) EU1301   
   8064 1) EU1301   
   8065 1) EU1301   
   8066 1) EU1301   
   8067 1) EU1301   
   8068 1) EU1301   
   8069 1) EU1301   
   8070 1) EU1301   
   8071 1) EU0650   
   8072 1) EU0650   
   8073 1) EU0650   
   8074 1) EU0650   
   8075 1) EU0650   
   8076 1) EU0650   
   8077 1) EU0650   
   8078 1) EU0650   
   8079 1) EU0650   
   8080 1) AFZA45   
   8081 1) AFZA45   
   8082 1) AFZA45   
   8083 1) AFZA45   
   8084 1) AFZA45   
   8085 1) AFZA45   
   8086 1) AFZA45   
   8087 1) AFZA45   
   8088 1) EU0033   
   8089 1) EU0033   
   8090 1) EU0033   
   8091 1) EU0033   
   8092 1) EU0033   
   8093 1) EU0033   
   8094 1) EU0033   
   8095 1) EU0033   
   8096 1) EU3803   
   8097 1) EU3803   
   8098 1) EU3803   
   8099 1) EU3803   
   8100 1) EU3803   
   8101 1) EU3803   
   8102 1) EU3803   
   8103 1) AFZA71   
   8104 1) AFZA71   
   8105 1) AFZA71   
   8106 1) AFZA71   
   8107 1) AFZA71   
   8108 1) AFZA71   
   8109 1) AFZA71   
   8110 1) AFZA71   
   8111 1) CNFNXP   
   8112 1) CNFNXP   
   8113 1) CNFNXP   
   8114 1) CNFNXP   
   8115 1) CNFOZN   
   8116 1) CNFOZN   
   8117 1) CNFNXQ   
   8118 1) CNFNXQ   
   8119 1) CNFNXQ   
   8120 1) CNFNXQ   
   8121 1) CNFLWN   
   8122 1) CNFLWN   
   8123 1) CNFLWN   
   8124 1) CNFLWN   
   8125 1) CNFNXP   
   8126 1) CNFNXP   
   8127 1) CNFNXP   
   8128 1) CNFNXP   
   8129 1) CNFOZN   
   8130 1) CNFOZN   
   8131 1) CNFOZN   
   8132 1) CNFOZN   
   8133 1) CNFPTL   
   8134 1) CNFPTL   
   8135 1) CNFPTL   
   8136 1) CNFNXQ   
   8137 1) CNFNXQ   
   8138 1) CNFNXQ   
   8139 1) CNFLWR   
   8140 1) CNFOZN   
   8141 1) CNFOZN   
   8142 1) CNFOZN   
   8143 1) CNFPTL   
   8144 1) CNFPTL   
   8145 1) CNFPTL   
   8146 1) CNFOZL   
   8147 1) CNFOZL   
   8148 1) CNFOZL   
   8149 1) CNFOZL   
   8150 1) CNFLWM   
   8151 1) CNFLWM   
   8152 1) CNFLWM   
   8153 1) CNFLWM   
   8154 1) CNFOZN   
   8155 1) CNFOZN   
   8156 1) CNFOZN   
   8157 1) CNFNXQ   
   8158 1) CNFNXQ   
   8159 1) CNFNXQ   
   8160 1) CNFNXQ   
   8161 1) CNFQUM   
   8162 1) CNFQUM   
   8163 1) CNFLWR   
   8164 1) CNFLWM   
   8165 1) CNFLWM   
   8166 1) CNFLWR   
   8167 1) CNFLWR   
   8168 1) CNFLWR   
   8169 1) CNFNZM   
   8170 1) CNFNZM   
   8171 1) CNFNZM   
   8172 1) CNFNZM   
   8173 1) CNFOZM   
   8174 1) CNFOZM   
   8175 1) CNFOZM   
   8176 1) CNFOZM   
   8177 1) CNFOZN   
   8178 1) CNFOZN   
   8179 1) CNFNZM   
   8180 1) CNFNZM   
   8181 1) CNFNZM   
   8182 1) CNFNZM   
   8183 1) EU1301   
   8184 1) EU1301   
   8185 1) EU1301   
   8186 1) EU1301   
   8187 1) EU1301   
   8188 1) EU1301   
   8189 1) EU1301   
   8190 1) EU1301   
   8191 1) EU1301   
   8192 1) EU1301   
   8193 1) EU0204   
   8194 1) EU0204   
   8195 1) EU0204   
   8196 1) EU0204   
   8197 1) EU0204   
   8198 1) EU0204   
   8199 1) EU0204   
   8200 1) EU0204   
   8201 1) EU0204   
   8202 1) EU0204   
   8203 1) EU0747   
   8204 1) EU0747   
   8205 1) EU0747   
   8206 1) EU0747   
   8207 1) EU0747   
   8208 1) EU0747   
   8209 1) EU0747   
   8210 1) EU0747   
   8211 1) EU0747   
   8212 1) EU0747   
   8213 1) EU0747   
   8214 1) EU0747   
   8215 1) EU0747   
   8216 1) EU0747   
   8217 1) EU0747   
   8218 1) EU0747   
   8219 1) EU0747   
   8220 1) EU0747   
   8221 1) EU0747   
   8222 1) EU0747   
   8223 1) EU0747   
   8224 1) EU0747   
   8225 1) EU0747   
   8226 1) EU0747   
   8227 1) EU0747   
   8228 1) EU0747   
   8229 1) EU1987   
   8230 1) EU1987   
   8231 1) EU1987   
   8232 1) EU1987   
   8233 1) EU1987   
   8234 1) EU1987   
   8235 1) EU1367   
   8236 1) EU1367   
   8237 1) EU1367   
   8238 1) EU1367   
   8239 1) EU1367   
   8240 1) EU1367   
   8241 1) EU1367   
   8242 1) EU1367   
   8243 1) EU1367   
   8244 1) EU1367   
   8245 1) EU1367   
   8246 1) EU1367   
   8247 1) EU0650   
   8248 1) EU0650   
   8249 1) EU0650   
   8250 1) EU0650   
   8251 1) EU0650   
   8252 1) EU0650   
   8253 1) EU0650   
   8254 1) EU0650   
   8255 1) EU0650   
   8256 1) EU0650   
   8257 1) CNFPTL   
   8258 1) CNFPTL   
   8259 1) CNFPTL   
   8260 1) CNFLWT   
   8261 1) CNFLWT   
   8262 1) CNFLWT   
   8263 1) CNFLWT   
   8264 1) CNFNZM   
   8265 1) CNFNZM   
   8266 1) CNFNZM   
   8267 1) CNFNZM   
   8268 1) CNFPQL   
   8269 1) CNFPQL   
   8270 1) CNFPQL   
   8271 1) CNFPQL   
   8272 1) CNFOZN   
   8273 1) CNFOZN   
   8274 1) CNFPXL   
   8275 1) CNFLWM   
   8276 1) CNFLWM   
   8277 1) CNFLWM   
   8278 1) CNFLWM   
   8279 1) CNFNXQ   
   8280 1) CNFNXQ   
   8281 1) CNFNXQ   
   8282 1) CNFNXQ   
   8283 1) CNFNXQ   
   8284 1) CNFNXQ   
   8285 1) CNFNXQ   
   8286 1) CNFNXP   
   8287 1) CNFNXP   
   8288 1) CNFNXP   
   8289 1) CNFNXP   
   8290 1) CNFNZM   
   8291 1) CNFNZM   
   8292 1) CNFNZM   
   8293 1) CNFNZM   
   8294 1) CNFLWR   
   8295 1) CNFLWR   
   8296 1) CNFLWR   
   8297 1) EU0540   
   8298 1) EU0540   
   8299 1) EU0540   
   8300 1) EU0540   
   8301 1) EU0540   
   8302 1) EU0540   
   8303 1) EU0540   
   8304 1) EU0540   
   8305 1) EU0540   
   8306 1) EU0540   
   8307 1) EU0540   
   8308 1) EU0540   
   8309 1) EU0540   
   8310 1) EU0540   
   8311 1) EU0540   
   8312 1) EU0540   
   8313 1) EU0540   
   8314 1) EU0540   
   8315 1) EU0540   
   8316 1) EU0540   
   8317 1) EU0540   
   8318 1) EU0540   
   8319 1) EU0540   
   8320 1) EU0540   
   8321 1) EU0540   
   8322 1) EU0540   
   8323 1) EU0540   
   8324 1) EU0540   
   8325 1) EU0540   
   8326 1) EU0518   
   8327 1) EU0518   
   8328 1) EU0518   
   8329 1) EU0518   
   8330 1) EU0518   
   8331 1) EU0518   
   8332 1) EU0518   
   8333 1) EU0518   
   8334 1) EU0518   
   8335 1) EU0518   
   8336 1) EU0518   
   8337 1) EU0518   
   8338 1) EU0518   
   8339 1) EU0518   
   8340 1) EU0518   
   8341 1) EU0518   
   8342 1) EU0518   
   8343 1) EU0518   
   8344 1) EU0518   
   8345 1) EU0518   
   8346 1) EU0518   
   8347 1) EU0518   
   8348 1) EU0518   
   8349 1) EU0518   
   8350 1) EU0518   
   8351 1) EU0518   
   8352 1) EU0518   
   8353 1) EU0518   
   8354 1) EU0518   
   8355 1) AFZA60   
   8356 1) AFZA60   
   8357 1) AFZA60   
   8358 1) AFZA60   
   8359 1) AFZA60   
   8360 1) AFZA60   
   8361 1) AFZA60   
   8362 1) AFZA60   
   8363 1) EU0033   
   8364 1) EU0033   
   8365 1) EU0033   
   8366 1) EU0033   
   8367 1) EU0033   
   8368 1) EU0033   
   8369 1) EU1367   
   8370 1) EU1367   
   8371 1) EU1367   
   8372 1) EU1367   
   8373 1) EU1367   
   8374 1) EU1367   
   8375 1) EU1367   
   8376 1) EU1367   
   8377 1) EU1367   
   8378 1) EU1367   
   8379 1) AFZA41   
   8380 1) AFZA41   
   8381 1) AFZA41   
   8382 1) AFZA41   
   8383 1) AFZA41   
   8384 1) AFZA41   
   8385 1) AFZA41   
   8386 1) AFZA41   
   8387 1) CNFPXL   
   8388 1) CNFPXL   
   8389 1) CNFLWN   
   8390 1) CNFLWN   
   8391 1) CNFLWN   
   8392 1) CNFPXL   
   8393 1) CNFLWR   
   8394 1) CNFLWR   
   8395 1) CNFLWR   
   8396 1) CNFLWR   
   8397 1) CNFPYL   
   8398 1) CNFNXP   
   8399 1) CNFNXP   
   8400 1) CNFNXP   
