=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110306'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   7961 1) EU0777   
   7962 1) EU0777   
   7963 1) EU0777   
   7964 1) EU0777   
   7965 1) EU0777   
   7966 1) EU0777   
   7967 1) EU0777   
   7968 1) EU0777   
   7969 1) EU0710   
   7970 1) EU0710   
   7971 1) EU0710   
   7972 1) EU0710   
   7973 1) EU5182   
   7974 1) EU5182   
   7975 1) EU5182   
   7976 1) EU5182   
   7977 1) EU5182   
   7978 1) EU5182   
   7979 1) EU5182   
   7980 1) EU5182   
   7981 1) EU5182   
   7982 1) EU5182   
   7983 1) EU0285   
   7984 1) EU0285   
   7985 1) EU0285   
   7986 1) EU0285   
   7987 1) EU0285   
   7988 1) EU0285   
   7989 1) EU0285   
   7990 1) EU0285   
   7991 1) EU0285   
   7992 1) EU0285   
   7993 1) EU9145   
   7994 1) EU9145   
   7995 1) EU9145   
   7996 1) EU9145   
   7997 1) EU9145   
   7998 1) EU9145   
   7999 1) CNFLWR   
   8000 1) CNFLWR   
   8001 1) CNFLWR   
   8002 1) CNFLWR   
   8003 1) CNFNXQ   
   8004 1) CNFNXQ   
   8005 1) CNFNXQ   
   8006 1) CNFNXQ   
   8007 1) CNFNXM   
   8008 1) CNFNXM   
   8009 1) CNFNXM   
   8010 1) CNFNXM   
   8011 1) CNFNZK   
   8012 1) CNFNZK   
   8013 1) CNFNZK   
   8014 1) CNFLWS   
   8015 1) CNFLWS   
   8016 1) CNFLWS   
   8017 1) CNFLWS   
   8018 1) CNFNXM   
   8019 1) CNFNXM   
   8020 1) CNFNXM   
   8021 1) CNFNXM   
   8022 1) CNFOZM   
   8023 1) CNFOZM   
   8024 1) CNFOZM   
   8025 1) CNFLZP   
   8026 1) CNFLZP   
   8027 1) CNFLZP   
   8028 1) CNFLZP   
   8029 1) EU0936   
   8030 1) EU0936   
   8031 1) EU0936   
   8032 1) EU0936   
   8033 1) EU0936   
   8034 1) EU0936   
   8035 1) EU0936   
   8036 1) EU0936   
   8037 1) EU0936   
   8038 1) EU0936   
   8039 1) EU0936   
   8040 1) EU0936   
   8041 1) EU0936   
   8042 1) EU0936   
   8043 1) EU0936   
   8044 1) EU0936   
   8045 1) EU0936   
   8046 1) EU0936   
   8047 1) EU0936   
   8048 1) EU0936   
   8049 1) EU0936   
   8050 1) EU0936   
   8051 1) EU0936   
   8052 1) EU0936   
   8053 1) EU0936   
   8054 1) EU0936   
   8055 1) EU0936   
   8056 1) EU0936   
   8057 1) EU0936   
   8058 1) EU0936   
   8059 1) EU0936   
   8060 1) EU0936   
   8061 1) EU0936   
   8062 1) EU0936   
   8063 1) EU0936   
   8064 1) EU0936   
   8065 1) EU0936   
   8066 1) EU0936   
   8067 1) AFZA41   
   8068 1) AFZA41   
   8069 1) AFZA41   
   8070 1) AFZA41   
   8071 1) AFZA41   
   8072 1) AFZA41   
   8073 1) AFZA41   
   8074 1) AFZA41   
   8075 1) AFZA41   
   8076 1) AFZA41   
   8077 1) AFZA41   
   8078 1) AFZA41   
   8079 1) AFZA41   
   8080 1) AFZA41   
   8081 1) AFZA41   
   8082 1) CNFOZK   
   8083 1) CNFOZK   
   8084 1) CNFOZK   
   8085 1) CNFOZK   
   8086 1) CNFNZK   
   8087 1) CNFNZK   
   8088 1) CNFNZK   
   8089 1) CNFNZK   
   8090 1) CNFNXM   
   8091 1) CNFNXM   
   8092 1) CNFNXM   
   8093 1) CNFNXQ   
   8094 1) CNFNXQ   
   8095 1) CNFNXQ   
   8096 1) CNFNXQ   
   8097 1) CNFLWS   
   8098 1) CNFLWS   
   8099 1) CNFLWS   
   8100 1) CNFLWS   
   8101 1) EU0221   
   8102 1) EU0221   
   8103 1) EU0221   
   8104 1) EU0221   
   8105 1) EU0221   
   8106 1) EU0221   
   8107 1) EU0221   
   8108 1) EU0221   
   8109 1) EU0221   
   8110 1) EU0221   
   8111 1) EU0602   
   8112 1) EU0602   
   8113 1) EU0602   
   8114 1) EU0602   
   8115 1) EU0602   
   8116 1) EU0602   
   8117 1) EU0602   
   8118 1) EU0602   
   8119 1) EU0602   
   8120 1) EU0602   
   8121 1) EU0602   
   8122 1) EU0602   
   8123 1) EU0602   
   8124 1) EU0602   
   8125 1) EU0602   
   8126 1) EU0602   
   8127 1) EU0602   
   8128 1) EU0602   
   8129 1) EU0602   
   8130 1) EU0602   
   8131 1) EU0602   
   8132 1) EU0602   
   8133 1) EU0602   
   8134 1) EU0602   
   8135 1) EU0602   
   8136 1) EU0602   
   8137 1) EU0602   
   8138 1) EU0602   
   8139 1) EU0602   
   8140 1) EU0605   
   8141 1) EU0605   
   8142 1) EU0605   
   8143 1) EU0605   
   8144 1) EU0605   
   8145 1) EU0605   
   8146 1) EU0605   
   8147 1) EU0605   
   8148 1) EU0605   
   8149 1) EU0605   
   8150 1) EU0605   
   8151 1) EU0605   
   8152 1) EU0605   
   8153 1) EU0605   
   8154 1) EU0605   
   8155 1) EU0605   
   8156 1) EU0605   
   8157 1) EU0605   
   8158 1) EU0605   
   8159 1) EU0605   
   8160 1) EU0605   
   8161 1) EU0605   
   8162 1) EU0605   
   8163 1) EU0605   
   8164 1) EU0605   
   8165 1) EU0605   
   8166 1) EU0605   
   8167 1) EU0605   
   8168 1) EU0605   
   8169 1) CNFQUL   
   8170 1) CNFQUL   
   8171 1) CNFQUL   
   8172 1) CNFQUL   
   8173 1) CNFQUL   
   8174 1) CNFQUL   
   8175 1) CNFNXL   
   8176 1) CNFNXL   
   8177 1) CNFNZK   
   8178 1) CNFNZK   
   8179 1) CNFNZK   
   8180 1) CNFNZK   
   8181 1) CNFNXL   
   8182 1) CNFNXL   
   8183 1) CNFOZM   
   8184 1) CNFOZM   
   8185 1) CNFLWL   
   8186 1) CNFLWL   
   8187 1) CNFLWL   
   8188 1) CNFLWL   
   8189 1) CNFNXM   
   8190 1) CNFNXM   
   8191 1) CNFNXM   
   8192 1) CNFOZK   
   8193 1) CNFOZK   
   8194 1) CNFOZK   
   8195 1) CNFOZK   
   8196 1) EU6444   
   8197 1) EU6444   
   8198 1) EU6444   
   8199 1) EU6444   
   8200 1) EU6444   
   8201 1) EU6444   
   8202 1) EU6444   
   8203 1) EU6444   
   8204 1) EU6444   
   8205 1) EU6444   
   8206 1) CNFNXL   
   8207 1) CNFNXL   
   8208 1) CNFNXL   
   8209 1) CNFNXL   
   8210 1) CNFNXQ   
   8211 1) CNFNXQ   
   8212 1) CNFNXQ   
   8213 1) CNFNXQ   
   8214 1) CNFNZK   
   8215 1) CNFNZK   
   8216 1) CNFNZK   
   8217 1) CNFLWS   
   8218 1) CNFLWS   
   8219 1) CNFLWS   
   8220 1) CNFLWS   
   8221 1) CNFLWM   
   8222 1) CNFLWM   
   8223 1) CNFNXM   
   8224 1) CNFNXM   
   8225 1) CNFNXM   
   8226 1) CNFNZM   
   8227 1) CNFNZM   
   8228 1) CNFNZM   
   8229 1) CNFPTK   
   8230 1) CNFPTK   
   8231 1) CNFPTK   
   8232 1) CNFPTK   
   8233 1) CNFPXL   
   8234 1) CNFOZK   
   8235 1) CNFOZK   
   8236 1) CNFOZK   
   8237 1) AFZA48   
   8238 1) AFZA48   
   8239 1) AFZA48   
   8240 1) AFZA48   
   8241 1) AFZA48   
   8242 1) AFZA48   
   8243 1) AFZA48   
   8244 1) AFZA48   
   8245 1) AFZA60   
   8246 1) AFZA60   
   8247 1) AFZA60   
   8248 1) AFZA60   
   8249 1) AFZA60   
   8250 1) AFZA60   
   8251 1) AFZA60   
   8252 1) AFZA60   
   8253 1) AFZA63   
   8254 1) AFZA63   
   8255 1) AFZA63   
   8256 1) AFZA63   
   8257 1) AFZA63   
   8258 1) AFZA63   
   8259 1) AFZA63   
   8260 1) AFZA63   
   8261 1) CNFOZM   
   8262 1) CNFOZM   
   8263 1) CNFOZM   
   8264 1) CNFOZN   
   8265 1) CNFOZN   
   8266 1) CNFOZN   
   8267 1) CNFOZN   
   8268 1) CNFNXL   
   8269 1) CNFNXL   
   8270 1) CNFNXL   
   8271 1) CNFNXL   
   8272 1) CNFPXL   
   8273 1) CNFPXL   
   8274 1) CNFNZK   
   8275 1) CNFNZK   
   8276 1) CNFNZK   
   8277 1) CNFPYL   
   8278 1) CNFPYL   
   8279 1) CNFPYL   
   8280 1) CNFPXL   
   8281 1) CNFNXM   
   8282 1) CNFNXM   
   8283 1) CNFNXM   
   8284 1) CNFNXQ   
   8285 1) CNFNXQ   
   8286 1) CNFLWL   
   8287 1) CNFLWL   
   8288 1) CNFLWS   
   8289 1) CNFLWS   
   8290 1) CNFLWS   
   8291 1) CNFLWS   
   8292 1) CNFPXL   
   8293 1) CNFPXL   
   8294 1) AFZA09   
   8295 1) AFZA09   
   8296 1) AFZA09   
   8297 1) AFZA09   
   8298 1) AFZA09   
   8299 1) AFZA09   
   8300 1) AFZA09   
   8301 1) AFZA09   
   8302 1) AFZA48   
   8303 1) AFZA48   
   8304 1) AFZA48   
   8305 1) AFZA48   
   8306 1) AFZA48   
   8307 1) AFZA48   
   8308 1) AFZA48   
   8309 1) JP9ZX6V9 
   8310 1) JP9ZX849 
   8311 1) JP9ZX849 
   8312 1) EU3803   
   8313 1) EU3803   
   8314 1) EU3803   
   8315 1) EU3803   
   8316 1) EU3803   
   8317 1) EU3803   
   8318 1) EU3803   
   8319 1) EU3803   
   8320 1) EU3803   
   8321 1) EU3803   
   8322 1) EU3803   
   8323 1) EU3803   
   8324 1) EU3803   
   8325 1) EU3803   
   8326 1) EU3803   
   8327 1) EU3803   
   8328 1) EU3803   
   8329 1) EU3803   
   8330 1) CNFNZM   
   8331 1) CNFNZM   
   8332 1) CNFNZM   
   8333 1) CNFNXL   
   8334 1) CNFNXL   
   8335 1) CNFOZM   
   8336 1) CNFOZM   
   8337 1) CNFOZM   
   8338 1) CNFOZK   
   8339 1) CNFOZK   
   8340 1) CNFOZK   
   8341 1) CNFNZK   
   8342 1) CNFNZK   
   8343 1) CNFNXM   
   8344 1) CNFNXM   
   8345 1) CNFNXM   
   8346 1) CNFNXM   
   8347 1) CNFPXL   
   8348 1) CNFPXL   
   8349 1) CNFPXL   
   8350 1) CNFLWR   
   8351 1) CNFLWR   
   8352 1) CNFLWR   
   8353 1) CNFLWR   
   8354 1) CNFNXL   
   8355 1) CNFNXL   
   8356 1) CNFNXL   
   8357 1) EU0796   
   8358 1) EU0796   
   8359 1) EU0796   
   8360 1) EU0796   
   8361 1) EU0796   
   8362 1) EU0796   
   8363 1) EU0796   
   8364 1) EU0796   
   8365 1) EU0796   
   8366 1) EU0796   
   8367 1) EU0796   
   8368 1) EU0796   
   8369 1) EU0796   
   8370 1) EU0796   
   8371 1) EU0796   
   8372 1) EU0796   
   8373 1) EU0796   
   8374 1) EU0796   
   8375 1) EU0796   
   8376 1) EU0796   
   8377 1) EU0796   
   8378 1) EU0796   
   8379 1) EU0796   
   8380 1) EU0796   
   8381 1) EU0796   
   8382 1) EU0796   
   8383 1) EU0796   
   8384 1) EU0796   
   8385 1) EU0796   
   8386 1) EU3803   
   8387 1) EU3803   
   8388 1) EU3803   
   8389 1) EU3803   
   8390 1) EU3803   
   8391 1) EU3803   
   8392 1) EU3803   
   8393 1) EU3803   
   8394 1) EU3803   
   8395 1) EU3803   
   8396 1) EU0153   
   8397 1) EU0153   
   8398 1) EU6444   
   8399 1) EU6444   
   8400 1) EU6444   
   8401 1) EU6444   
   8402 1) EU6444   
   8403 1) EU6444   
   8404 1) EU2378   
   8405 1) EU2378   
   8406 1) EU2378   
   8407 1) EU2378   
   8408 1) EU2378   
   8409 1) EU2378   
   8410 1) EU2378   
   8411 1) EU2378   
   8412 1) EU2378   
   8413 1) EU2378   
   8414 1) EU2378   
   8415 1) EU2378   
   8416 1) EU2378   
   8417 1) EU2378   
   8418 1) EU2378   
   8419 1) EU2378   
   8420 1) EU2378   
   8421 1) EU2378   
   8422 1) EU2378   
   8423 1) EU2378   
   8424 1) EU2378   
   8425 1) EU2378   
   8426 1) EU2378   
   8427 1) EU2378   
   8428 1) EU2378   
   8429 1) EU2378   
   8430 1) EU2378   
   8431 1) EU2378   
   8432 1) EU2378   
   8433 1) EU2378   
   8434 1) EU2378   
   8435 1) EU2378   
   8436 1) EU2378   
   8437 1) EU2378   
   8438 1) EU2378   
   8439 1) EU2378   
   8440 1) EU2378   
   8441 1) EU0092   
   8442 1) EU0092   
   8443 1) EU0092   
   8444 1) EU0092   
   8445 1) EU0092   
   8446 1) EU0092   
   8447 1) EU0092   
   8448 1) EU0092   
   8449 1) EU0958   
   8450 1) EU0958   
   8451 1) EU0958   
   8452 1) EU0958   
   8453 1) EU0958   
   8454 1) EU0958   
   8455 1) EU0958   
   8456 1) EU0958   
   8457 1) EU0958   
   8458 1) EU0958   
   8459 1) EU0958   
   8460 1) EU0958   
   8461 1) EU0958   
   8462 1) EU0958   
   8463 1) EU0958   
   8464 1) EU0958   
   8465 1) EU0958   
   8466 1) EU0958   
   8467 1) EU0958   
   8468 1) EU0958   
   8469 1) EU0958   
   8470 1) EU0958   
   8471 1) EU0958   
   8472 1) EU0958   
   8473 1) EU0958   
   8474 1) EU0958   
   8475 1) EU0958   
   8476 1) EU0958   
   8477 1) EU0958   
   8478 1) EU0958   
   8479 1) EU0958   
   8480 1) EU0958   
   8481 1) EU0958   
   8482 1) EU0958   
   8483 1) EU0958   
   8484 1) EU0217   
   8485 1) EU0217   
   8486 1) EU0217   
   8487 1) EU0217   
   8488 1) EU0422   
   8489 1) EU0422   
   8490 1) EU0422   
   8491 1) EU0422   
   8492 1) EU0422   
   8493 1) EU0422   
   8494 1) EU0422   
   8495 1) EU0422   
   8496 1) EU0422   
   8497 1) EU0422   
   8498 1) EU0422   
   8499 1) EU0422   
   8500 1) EU0422   
   8501 1) EU0422   
   8502 1) EU0422   
   8503 1) EU0422   
   8504 1) EU0422   
   8505 1) EU0422   
   8506 1) EU0422   
   8507 1) EU0422   
   8508 1) EU0422   
   8509 1) EU0422   
   8510 1) EU0422   
   8511 1) EU0422   
   8512 1) EU0422   
   8513 1) EU0422   
   8514 1) EU0422   
   8515 1) EU0422   
   8516 1) EU0422   
   8517 1) EU0011   
   8518 1) EU0011   
   8519 1) EU0011   
   8520 1) EU0011   
   8521 1) EU0011   
   8522 1) EU0011   
   8523 1) EU0011   
   8524 1) EU0011   
   8525 1) EU0011   
   8526 1) EU0011   
   8527 1) EU0011   
   8528 1) EU0011   
   8529 1) EU0011   
   8530 1) EU0011   
   8531 1) EU0011   
   8532 1) EU0011   
   8533 1) EU0011   
   8534 1) EU0011   
   8535 1) EU0011   
   8536 1) EU0011   
   8537 1) EU0011   
   8538 1) EU0011   
   8539 1) EU0011   
   8540 1) EU0011   
   8541 1) EU0011   
   8542 1) EU0011   
   8543 1) EU0011   
   8544 1) EU0011   
   8545 1) EU0011   
   8546 1) AFZA72   
   8547 1) AFZA72   
   8548 1) AFZA72   
   8549 1) AFZA72   
   8550 1) AFZA72   
   8551 1) AFZA72   
   8552 1) AFZA72   
   8553 1) AFZA72   
   8554 1) CNFNXQ   
   8555 1) CNFNXQ   
   8556 1) CNFNXQ   
   8557 1) CNFNXQ   
   8558 1) CNFLWL   
   8559 1) CNFLWL   
   8560 1) CNFLWL   
   8561 1) CNFLWL   
   8562 1) CNFLWS   
   8563 1) CNFLWS   
   8564 1) CNFLWS   
   8565 1) CNFLWS   
   8566 1) CNFNZK   
   8567 1) CNFNZK   
   8568 1) CNFNZM   
   8569 1) CNFNZM   
   8570 1) CNFNZM   
   8571 1) CNFOZM   
   8572 1) CNFOZM   
   8573 1) CNFOZM   
   8574 1) CNFLZP   
   8575 1) CNFLZP   
   8576 1) CNFLZP   
   8577 1) CNFLZP   
   8578 1) CNFPXL   
   8579 1) CNFPXL   
   8580 1) CNFPXL   
   8581 1) CNFPXL   
   8582 1) AFZA09   
   8583 1) AFZA09   
   8584 1) CNFOZK   
   8585 1) CNFOZK   
   8586 1) CNFNXL   
   8587 1) CNFNXL   
   8588 1) AFZA74   
   8589 1) AFZA74   
   8590 1) AFZA74   
   8591 1) AFZA74   
   8592 1) AFZA50   
   8593 1) AFZA50   
   8594 1) AFZA50   
   8595 1) AFZA50   
   8596 1) AFZA50   
   8597 1) AFZA50   
   8598 1) AFZA50   
   8599 1) AFZA50   
   8600 1) CNFNXL   
   8601 1) CNFNXL   
   8602 1) CNFNZK   
   8603 1) CNFNZK   
   8604 1) CNFNZK   
   8605 1) CNFQUM   
   8606 1) CNFQUM   
   8607 1) CNFQUM   
   8608 1) CNFQUM   
   8609 1) CNFQUM   
   8610 1) CNFQUM   
   8611 1) CNFLWL   
   8612 1) CNFLWL   
   8613 1) CNFLWL   
   8614 1) CNFLWL   
   8615 1) EU3670   
   8616 1) EU3670   
   8617 1) EU3670   
   8618 1) EU3670   
   8619 1) EU3670   
   8620 1) EU3670   
   8621 1) EU3670   
   8622 1) EU3670   
   8623 1) EU3670   
   8624 1) EU3670   
   8625 1) EU3670   
   8626 1) EU3670   
   8627 1) EU3670   
   8628 1) EU3670   
   8629 1) EU3670   
   8630 1) EU3670   
   8631 1) EU3670   
   8632 1) EU3670   
   8633 1) EU3670   
   8634 1) EU3670   
   8635 1) EU3670   
   8636 1) EU3670   
   8637 1) EU3670   
   8638 1) EU3670   
   8639 1) EU3670   
   8640 1) EU3670   
   8641 1) EU3670   
   8642 1) EU3803   
   8643 1) EU3803   
   8644 1) EU3803   
   8645 1) EU3803   
   8646 1) EU3803   
   8647 1) EU3803   
   8648 1) EU3803   
   8649 1) EU3803   
   8650 1) EU4685   
   8651 1) EU4685   
   8652 1) EU4685   
   8653 1) EU4685   
   8654 1) EU4685   
   8655 1) EU4685   
   8656 1) EU8969   
   8657 1) EU8969   
   8658 1) EU9622   
   8659 1) EU9622   
   8660 1) EU9622   
   8661 1) EU9622   
   8662 1) EU9622   
   8663 1) EU9622   
   8664 1) EU9622   
   8665 1) EU9622   
   8666 1) EU9622   
   8667 1) EU9622   
   8668 1) EU0490   
   8669 1) EU0490   
   8670 1) EU0490   
   8671 1) EU0490   
   8672 1) EU0490   
   8673 1) EU0490   
   8674 1) EU0490   
   8675 1) EU0490   
   8676 1) EU0490   
   8677 1) EU0490   
   8678 1) EU0999   
   8679 1) EU0999   
   8680 1) EU0999   
   8681 1) EU0999   
   8682 1) EU0999   
   8683 1) EU0999   
   8684 1) EU0999   
   8685 1) EU0999   
   8686 1) EU0999   
   8687 1) EU0999   
   8688 1) EU0999   
   8689 1) EU0999   
   8690 1) EU0999   
   8691 1) EU0999   
   8692 1) EU0999   
   8693 1) EU0999   
   8694 1) EU0999   
   8695 1) EU0999   
   8696 1) EU0999   
   8697 1) EU0999   
   8698 1) EU0999   
   8699 1) EU0999   
   8700 1) EU0999   
   8701 1) EU0999   
   8702 1) EU0999   
   8703 1) EU0999   
   8704 1) EU0999   
   8705 1) EU0999   
   8706 1) EU0999   
   8707 1) EU0999   
   8708 1) EU0999   
   8709 1) EU0999   
   8710 1) EU0999   
   8711 1) EU0999   
   8712 1) EU0999   
   8713 1) EU0999   
   8714 1) EU0999   
   8715 1) EU0999   
   8716 1) EU0999   
   8717 1) AFZA70   
   8718 1) AFZA70   
   8719 1) AFZA70   
   8720 1) AFZA70   
   8721 1) AFZA70   
   8722 1) AFZA70   
   8723 1) AFZA70   
   8724 1) AFZA70   
   8725 1) CNFPTL   
   8726 1) CNFPTL   
   8727 1) CNFNXL   
   8728 1) CNFNXL   
   8729 1) CNFPXL   
   8730 1) CNFPXL   
   8731 1) CNFPXL   
   8732 1) CNFLWR   
   8733 1) CNFLWR   
   8734 1) CNFLWR   
   8735 1) CNFLWL   
   8736 1) CNFLWL   
   8737 1) CNFLWL   
   8738 1) CNFLWL   
   8739 1) CNFLWS   
   8740 1) CNFLWS   
   8741 1) CNFLWS   
   8742 1) CNFPTL   
   8743 1) CNFPTL   
   8744 1) CNFNZM   
   8745 1) CNFNZM   
   8746 1) CNFNZM   
   8747 1) CNFPTK   
   8748 1) CNFPTK   
   8749 1) CNFPTK   
   8750 1) CNFPTK   
   8751 1) CNFOZN   
   8752 1) CNFOZN   
   8753 1) CNFOZN   
   8754 1) CNFOZN   
   8755 1) AFZA71   
   8756 1) AFZA71   
   8757 1) AFZA71   
   8758 1) AFZA71   
   8759 1) AFZA71   
   8760 1) AFZA71   
   8761 1) AFZA71   
   8762 1) AFZA71   
   8763 1) CNFLWS   
   8764 1) CNFLWS   
   8765 1) CNFNXL   
   8766 1) CNFNXL   
   8767 1) CNFNZM   
   8768 1) CNFNZM   
   8769 1) CNFNZM   
   8770 1) CNFNZM   
   8771 1) CNFPXL   
   8772 1) CNFPXL   
   8773 1) CNFPXL   
   8774 1) CNFPXL   
   8775 1) CNFOZM   
   8776 1) CNFOZM   
   8777 1) CNFOZM   
   8778 1) CNFNZK   
   8779 1) CNFNZK   
   8780 1) CNFNZK   
   8781 1) CNFNZK   
   8782 1) CNFOZK   
   8783 1) CNFOZK   
   8784 1) CNFOZK   
   8785 1) EU0087   
   8786 1) EU0087   
   8787 1) EU0087   
   8788 1) EU0087   
   8789 1) EU0087   
   8790 1) EU0087   
   8791 1) EU0087   
   8792 1) EU0087   
   8793 1) EU0202   
   8794 1) EU0202   
   8795 1) EU0202   
   8796 1) EU0202   
   8797 1) EU0202   
   8798 1) EU0202   
   8799 1) CNFNXL   
   8800 1) CNFNXL   
   8801 1) CNFNXL   
   8802 1) CNFPXL   
   8803 1) CNFPXL   
   8804 1) CNFPXL   
   8805 1) CNFPTL   
   8806 1) CNFPTL   
   8807 1) CNFPTL   
   8808 1) CNFLWR   
   8809 1) CNFLWR   
   8810 1) CNFLWR   
   8811 1) EU0087   
   8812 1) EU0087   
   8813 1) EU0087   
   8814 1) EU0087   
   8815 1) EU0087   
   8816 1) EU0087   
   8817 1) EU0087   
   8818 1) EU0087   
   8819 1) EU0235   
   8820 1) EU0235   
   8821 1) EU0235   
   8822 1) EU0235   
   8823 1) EU0235   
   8824 1) EU0235   
   8825 1) EU0235   
   8826 1) EU0235   
   8827 1) EU0235   
   8828 1) EU0235   
   8829 1) EU0235   
   8830 1) EU0235   
   8831 1) EU0235   
   8832 1) EU0235   
   8833 1) EU0235   
   8834 1) EU0235   
   8835 1) EU0235   
   8836 1) EU0235   
   8837 1) EU0235   
   8838 1) EU0235   
   8839 1) EU0235   
   8840 1) EU0235   
   8841 1) EU0235   
   8842 1) EU0235   
   8843 1) EU0235   
   8844 1) EU0235   
   8845 1) EU0235   
   8846 1) EU0235   
   8847 1) EU0235   
   8848 1) EU9622   
   8849 1) EU9622   
   8850 1) EU9622   
   8851 1) EU9622   
   8852 1) EU9622   
   8853 1) EU9622   
   8854 1) EU9622   
   8855 1) EU9622   
   8856 1) EU9622   
   8857 1) EU9622   
   8858 1) CNFLWL   
   8859 1) CNFLWL   
   8860 1) CNFLWL   
   8861 1) CNFLWL   
   8862 1) EU0318   
   8863 1) EU0318   
   8864 1) EU0318   
   8865 1) CNFNXL   
   8866 1) CNFNXL   
   8867 1) CNFNZM   
   8868 1) CNFNZM   
   8869 1) CNFNZM   
   8870 1) CNFPXL   
   8871 1) CNFPXL   
   8872 1) CNFPXL   
   8873 1) CNFPTL   
   8874 1) CNFPTL   
   8875 1) CNFPTL   
   8876 1) CNFQUL   
   8877 1) CNFQUL   
   8878 1) CNFQUL   
   8879 1) CNFQUL   
   8880 1) CNFQUL   
   8881 1) CNFQUL   
   8882 1) CNFOZN   
   8883 1) CNFOZN   
   8884 1) CNFOZN   
   8885 1) CNFPQL   
   8886 1) CNFPQL   
   8887 1) CNFPQL   
   8888 1) CNFPQL   
   8889 1) CNFPQL   
   8890 1) CNFPQL   
   8891 1) AFZA73   
   8892 1) AFZA73   
   8893 1) AFZA73   
   8894 1) AFZA73   
   8895 1) AFZA73   
   8896 1) AFZA73   
   8897 1) AFZA73   
   8898 1) AFZA73   
   8899 1) AFZA71   
   8900 1) AFZA71   
   8901 1) AFZA71   
   8902 1) AFZA71   
   8903 1) AFZA71   
   8904 1) AFZA71   
   8905 1) AFZA71   
   8906 1) AFZA71   
   8907 1) CNFNXL   
   8908 1) CNFNXL   
   8909 1) CNFNXL   
   8910 1) CNFPXL   
   8911 1) CNFPXL   
   8912 1) CNFPXL   
   8913 1) CNFNXM   
   8914 1) CNFNXM   
   8915 1) CNFNXM   
   8916 1) CNFNXM   
   8917 1) CNFLWR   
   8918 1) CNFLWR   
   8919 1) CNFLWR   
   8920 1) CNFLWL   
   8921 1) CNFLWL   
   8922 1) CNFLWL   
   8923 1) CNFLWL   
   8924 1) CNFPTL   
   8925 1) CNFPTL   
   8926 1) CNFPTL   
   8927 1) CNFPTL   
   8928 1) CNFPQL   
   8929 1) CNFPQL   
   8930 1) CNFPQL   
   8931 1) CNFPQL   
   8932 1) EU0219   
   8933 1) EU0219   
   8934 1) EU0219   
   8935 1) EU0219   
   8936 1) EU0219   
   8937 1) EU0219   
   8938 1) CNFNZM   
   8939 1) CNFNZM   
   8940 1) CNFNZM   
   8941 1) CNFNZM   
   8942 1) CNFOZN   
   8943 1) CNFOZN   
   8944 1) CNFOZN   
   8945 1) CNFLZP   
   8946 1) CNFLZP   
   8947 1) CNFLZP   
   8948 1) CNFLZP   
   8949 1) CNFPTL   
   8950 1) CNFPTL   
   8951 1) CNFPTL   
   8952 1) CNFPTL   
   8953 1) CNFLWR   
   8954 1) CNFLWR   
   8955 1) CNFLWR   
   8956 1) CNFLWR   
   8957 1) CNFPQL   
   8958 1) CNFPQL   
   8959 1) CNFPQL   
   8960 1) CNFPQL   
   8961 1) CNFLWL   
   8962 1) CNFLWL   
   8963 1) CNFLWL   
   8964 1) CNFLWL   
   8965 1) CNFNZM   
   8966 1) CNFNZM   
   8967 1) CNFNZM   
   8968 1) CNFNZM   
   8969 1) CNFOZN   
   8970 1) CNFOZN   
   8971 1) CNFOZN   
   8972 1) EU7005   
   8973 1) EU7005   
   8974 1) EU7005   
   8975 1) EU7005   
   8976 1) EU7005   
   8977 1) EU7005   
   8978 1) EU7005   
   8979 1) EU7005   
   8980 1) EU7005   
   8981 1) EU7005   
   8982 1) EU7005   
   8983 1) EU7005   
   8984 1) EU7005   
   8985 1) EU7005   
   8986 1) EU7005   
   8987 1) EU7005   
   8988 1) EU7005   
   8989 1) EU7005   
   8990 1) EU7005   
   8991 1) EU7005   
   8992 1) EU7005   
   8993 1) EU7005   
   8994 1) EU7005   
   8995 1) EU7005   
   8996 1) EU7005   
   8997 1) EU7005   
   8998 1) EU7005   
   8999 1) EU7005   
   9000 1) EU7005   
   9001 1) EU0750   
   9002 1) EU0750   
   9003 1) EU0750   
   9004 1) EU0750   
   9005 1) EU0750   
   9006 1) EU0750   
   9007 1) EU0750   
   9008 1) EU0750   
   9009 1) EU0750   
   9010 1) EU0750   
   9011 1) EU0750   
   9012 1) EU0750   
   9013 1) EU0750   
   9014 1) EU0750   
   9015 1) EU0750   
   9016 1) EU0750   
   9017 1) EU0750   
   9018 1) EU0750   
   9019 1) EU0750   
   9020 1) EU0750   
   9021 1) EU0750   
   9022 1) EU0750   
   9023 1) EU0750   
   9024 1) EU0750   
   9025 1) EU0750   
   9026 1) EU0750   
   9027 1) EU0750   
   9028 1) EU0750   
   9029 1) EU0183   
   9030 1) EU0183   
   9031 1) EU0183   
   9032 1) EU0183   
   9033 1) EU0183   
   9034 1) EU8001   
   9035 1) EU8001   
   9036 1) EU8001   
   9037 1) EU8001   
   9038 1) EU8001   
   9039 1) EU8001   
   9040 1) EU8001   
   9041 1) EU8001   
   9042 1) EU8001   
   9043 1) EU8001   
   9044 1) EU9622   
   9045 1) EU9622   
