=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102900'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5281 1) AU0177   
   5282 1) AU0177   
   5283 1) AU0177   
   5284 1) AU0115   
   5285 1) AU0115   
   5286 1) AU0115   
   5287 1) AU0115   
   5288 1) AU0115   
   5289 1) AU0115   
   5290 1) AU0115   
   5291 1) AU0115   
   5292 1) AU0156   
   5293 1) AU0156   
   5294 1) AU0156   
   5295 1) AU0156   
   5296 1) AU0156   
   5297 1) AU0156   
   5298 1) AU0156   
   5299 1) AU0156   
   5300 1) AU0160   
   5301 1) AU0160   
   5302 1) AU0160   
   5303 1) AU0160   
   5304 1) AU0160   
   5305 1) AU0160   
   5306 1) AU0160   
   5307 1) AU0160   
   5308 1) AU0175   
   5309 1) AU0175   
   5310 1) AU0175   
   5311 1) AU0175   
   5312 1) AFZA21   
   5313 1) AFZA21   
   5314 1) AFZA21   
   5315 1) AFZA21   
   5316 1) AFZA21   
   5317 1) AFZA21   
   5318 1) AFZA21   
   5319 1) AFZA21   
   5320 1) AU0060   
   5321 1) AU0060   
   5322 1) AU0060   
   5323 1) AU0176   
   5324 1) AU0176   
   5325 1) AU0176   
   5326 1) AU0176   
   5327 1) AU0176   
   5328 1) AU0176   
   5329 1) AU0176   
   5330 1) AU0139   
   5331 1) AU0176   
   5332 1) AU0176   
   5333 1) AU0176   
   5334 1) AU0176   
   5335 1) AU0176   
   5336 1) AU0176   
   5337 1) AU0176   
   5338 1) AU0176   
   5339 1) AU0180   
   5340 1) AU0180   
   5341 1) AU0180   
   5342 1) AU0180   
   5343 1) AU0176   
   5344 1) AU0176   
   5345 1) AU0176   
   5346 1) AU0176   
   5347 1) AU0176   
   5348 1) AU0176   
   5349 1) AU0176   
   5350 1) AU0160   
   5351 1) AU0160   
   5352 1) AU0176   
   5353 1) AU0134   
   5354 1) AU0134   
   5355 1) AU0177   
   5356 1) AU0177   
   5357 1) AU0177   
   5358 1) AU0177   
   5359 1) AU0177   
   5360 1) AU0177   
   5361 1) AU0177   
   5362 1) AU0177   
   5363 1) AU0134   
   5364 1) AU0134   
   5365 1) AU0134   
   5366 1) AU0134   
   5367 1) AU0134   
   5368 1) AU0134   
   5369 1) AU0176   
   5370 1) AU0176   
   5371 1) AU0176   
   5372 1) AU0176   
   5373 1) AU0176   
   5374 1) AU0176   
   5375 1) AU0176   
   5376 1) AU0176   
   5377 1) AU0156   
   5378 1) AU0156   
   5379 1) AU0156   
   5380 1) AU0156   
   5381 1) AU0156   
   5382 1) AU0156   
   5383 1) AU0134   
   5384 1) AU0134   
   5385 1) AU0134   
   5386 1) AU0134   
   5387 1) AU0115   
   5388 1) AU0115   
   5389 1) AU0115   
   5390 1) AU0115   
   5391 1) AU0115   
   5392 1) AU0115   
   5393 1) AU0115   
   5394 1) AU0115   
   5395 1) AU0134   
   5396 1) AU0134   
   5397 1) AU0134   
   5398 1) AU0134   
   5399 1) AU0134   
   5400 1) AU0134   
   5401 1) AU0156   
   5402 1) AU0156   
   5403 1) AU0156   
   5404 1) AU0156   
   5405 1) AU0156   
   5406 1) AU0156   
   5407 1) AU0156   
   5408 1) AU0156   
   5409 1) AU0150   
   5410 1) AU0150   
   5411 1) AU0150   
   5412 1) AU0177   
   5413 1) AU0177   
   5414 1) AU0177   
   5415 1) AU0177   
   5416 1) AU0177   
   5417 1) AU0177   
   5418 1) AU0177   
   5419 1) AU0177   
   5420 1) AU0079   
   5421 1) AU0079   
   5422 1) AU0079   
   5423 1) AU0079   
   5424 1) AU0079   
   5425 1) AU0079   
   5426 1) AU0079   
   5427 1) AU0079   
   5428 1) AU0079   
   5429 1) AU0173   
   5430 1) AU0173   
   5431 1) AU0173   
   5432 1) AU0173   
   5433 1) AU0173   
   5434 1) AU0173   
   5435 1) AU0173   
   5436 1) AU0173   
   5437 1) AU0118   
   5438 1) AU0118   
   5439 1) AU0118   
   5440 1) AU0118   
   5441 1) AU0118   
   5442 1) AU0118   
   5443 1) AU0173   
   5444 1) AU0173   
   5445 1) AU0173   
   5446 1) AU0174   
   5447 1) AU0174   
   5448 1) AU0176   
   5449 1) AU0176   
   5450 1) AU0176   
   5451 1) AU0176   
   5452 1) AU0176   
   5453 1) AU0176   
   5454 1) AU0176   
   5455 1) AU0176   
   5456 1) AU0122   
   5457 1) AU0122   
   5458 1) AU0122   
   5459 1) AU0122   
   5460 1) AU0122   
   5461 1) AU0122   
   5462 1) AU0122   
   5463 1) AU0118   
   5464 1) AU0118   
   5465 1) AU0118   
   5466 1) AU0118   
   5467 1) AU0118   
   5468 1) AU0118   
   5469 1) AU0122   
   5470 1) AU0118   
   5471 1) AU0118   
   5472 1) AU0161   
   5473 1) AU0161   
   5474 1) AU0161   
   5475 1) AU0161   
   5476 1) AU0161   
   5477 1) AU0161   
   5478 1) AU0161   
   5479 1) AU0161   
   5480 1) AU0173   
   5481 1) AU0173   
   5482 1) AU0173   
   5483 1) AU0173   
   5484 1) AU0173   
   5485 1) AU0173   
   5486 1) AU0173   
   5487 1) AU0173   
   5488 1) AU0175   
   5489 1) AU0175   
   5490 1) AU0175   
   5491 1) AU0175   
   5492 1) AU0175   
   5493 1) AU0175   
   5494 1) AU0175   
   5495 1) AU0175   
   5496 1) AU0160   
   5497 1) AU0160   
   5498 1) AU0160   
   5499 1) AU0160   
   5500 1) AU0160   
   5501 1) AU0160   
   5502 1) AU0161   
   5503 1) AU0161   
   5504 1) AU0137   
   5505 1) AU0137   
   5506 1) AU0137   
   5507 1) AU0137   
   5508 1) AU0137   
   5509 1) AU0137   
   5510 1) AU0137   
   5511 1) AU0137   
   5512 1) AU0176   
   5513 1) AU0176   
   5514 1) AU0176   
   5515 1) AU0176   
   5516 1) AU0176   
   5517 1) AU0176   
   5518 1) AU0137   
   5519 1) AU0137   
   5520 1) AU0137   
   5521 1) AU0137   
   5522 1) AU0137   
   5523 1) AU0137   
   5524 1) AU0137   
   5525 1) AU0137   
   5526 1) AU0175   
   5527 1) AU0176   
   5528 1) AU0175   
   5529 1) AU0175   
   5530 1) AU0175   
   5531 1) AU0175   
   5532 1) AU0175   
   5533 1) AU0175   
   5534 1) AU0129   
   5535 1) AU0129   
   5536 1) AU0129   
   5537 1) AU0129   
   5538 1) AU0129   
   5539 1) AU0129   
   5540 1) AU0173   
   5541 1) CNFPYM   
   5542 1) CNFPYM   
   5543 1) CNFPYM   
   5544 1) CNFPYM   
   5545 1) CNCOVM   
   5546 1) CNCOVM   
   5547 1) CNCOVM   
   5548 1) CNCOVM   
   5549 1) CNCOVM   
   5550 1) CNCOVM   
   5551 1) CNCOVM   
   5552 1) CNCOVM   
   5553 1) CNCOVM   
   5554 1) CNCOVM   
   5555 1) CNCOVM   
   5556 1) CNCOVM   
   5557 1) CNCOVM   
   5558 1) CNCOVM   
   5559 1) CNCOVM   
   5560 1) CNCOVM   
   5561 1) CNCOVM   
   5562 1) CNCOVM   
   5563 1) CNCOVM   
   5564 1) CNCOVM   
   5565 1) CNCOVM   
   5566 1) CNCOVM   
   5567 1) CNCOVM   
   5568 1) CNCOVM   
   5569 1) CNCOVM   
   5570 1) CNCOVM   
   5571 1) CNCOVM   
   5572 1) CNCOVM   
   5573 1) CNCOVM   
   5574 1) CNCOVM   
   5575 1) CNCOVM   
   5576 1) CNCOVM   
   5577 1) CNCOVM   
   5578 1) CNCOVM   
   5579 1) CNCOVM   
   5580 1) CNCOVM   
   5581 1) CNCOVM   
   5582 1) CNCOVM   
   5583 1) CNCOVM   
   5584 1) CNCOVM   
   5585 1) CNCOVM   
   5586 1) CNCOVM   
   5587 1) CNCOVM   
   5588 1) CNCOVM   
   5589 1) CNCOVM   
   5590 1) CNCOVM   
   5591 1) CNCOVM   
   5592 1) CNCOVM   
   5593 1) CNCOVM   
   5594 1) CNCOVM   
   5595 1) CNCOVM   
   5596 1) CNCOVM   
   5597 1) CNCOVM   
   5598 1) CNCOVM   
   5599 1) CNFPYN   
   5600 1) CNFPYN   
   5601 1) CNFPYN   
   5602 1) EU5397   
   5603 1) EU5397   
   5604 1) EU5397   
   5605 1) EU5397   
   5606 1) EU5397   
   5607 1) EU5397   
   5608 1) JP9Z4W5V 
   5609 1) JP9Z4X79 
   5610 1) JP9ZV6WZ 
   5611 1) JP9ZVWVZ 
   5612 1) JP9ZVY7Z 
   5613 1) JP9ZVYXZ 
   5614 1) JP9ZX689 
   5615 1) JP9ZX7V9 
   5616 1) JP9ZXYX9 
   5617 1) JP9ZVW5Z 
   5618 1) CNFOZN   
   5619 1) CNFOZN   
   5620 1) CNFOZN   
   5621 1) CNFOZN   
   5622 1) CNFPYN   
   5623 1) CNFPYN   
   5624 1) CNFPYN   
   5625 1) CNFLWM   
   5626 1) CNFLWM   
   5627 1) CNFLWM   
   5628 1) CNFLWM   
   5629 1) CNFPTL   
   5630 1) CNFPTL   
   5631 1) CNFPTL   
   5632 1) CNFPTL   
   5633 1) AFZA01   
   5634 1) AFZA01   
   5635 1) AFZA01   
   5636 1) AFZA01   
   5637 1) AFZA01   
   5638 1) AFZA01   
   5639 1) AFZA01   
   5640 1) AFZA03   
   5641 1) AFZA03   
   5642 1) AFZA03   
   5643 1) AFZA03   
   5644 1) AFZA03   
   5645 1) AFZA03   
   5646 1) AFZA03   
   5647 1) AFZA03   
   5648 1) JP9Z4X54 
   5649 1) JP9Z5WW9 
   5650 1) JP9ZX779 
   5651 1) JP9ZX859 
   5652 1) JP9ZX859 
   5653 1) JP9Z4UVW 
   5654 1) JP9Z4WVU 
   5655 1) JP9ZVWVZ 
   5656 1) JP9ZVWXZ 
   5657 1) JP9ZX859 
   5658 1) JP9ZX8Y9 
   5659 1) JP9ZX8Y9 
   5660 1) JP9ZX8Y9 
   5661 1) JP9Z4U5U 
   5662 1) JP9Z4U5U 
   5663 1) JP9Z5W49 
   5664 1) JP9Z5W49 
   5665 1) JP9ZVW5Z 
   5666 1) JP9ZXY59 
   5667 1) JP9Z4WVU 
   5668 1) JP9ZX6Y9 
   5669 1) JP9ZX8V9 
   5670 1) JP9ZVYYZ 
   5671 1) JP9Z4754 
   5672 1) JP9Z4754 
   5673 1) JP9Z4754 
   5674 1) JP9ZVV79 
   5675 1) JP9ZVV79 
   5676 1) JP9ZX779 
   5677 1) JP9ZVXU9 
   5678 1) JP9Z5WV9 
   5679 1) JP9Z5WW9 
   5680 1) JP9Z5WW9 
   5681 1) JP9Z5WW9 
   5682 1) JP9Z5WW9 
   5683 1) JP9Z5WW9 
   5684 1) JP9Z5WW9 
   5685 1) JP9ZX6W9 
   5686 1) JP9ZX869 
   5687 1) JP9ZXYU9 
   5688 1) JP9Z4U4X 
   5689 1) JP9Z4WVU 
   5690 1) JP9Z5W49 
   5691 1) JP9Z5W49 
   5692 1) JP9ZX869 
   5693 1) JP9ZX869 
   5694 1) JP9ZXY59 
   5695 1) JP9ZXY59 
   5696 1) JP9ZXYW9 
   5697 1) JP9ZVWWZ 
   5698 1) JP9ZVWWZ 
   5699 1) JP9ZXYU9 
   5700 1) JP9Z4745 
   5701 1) JP9Z5W49 
   5702 1) JP9ZVW5Z 
   5703 1) JP9ZVWWZ 
   5704 1) JP9ZX6Y9 
   5705 1) JP9ZX7X9 
   5706 1) JP9ZX869 
   5707 1) JP9ZX869 
   5708 1) JP9ZXY59 
   5709 1) JP9ZXY59 
   5710 1) JP9Z4WVU 
   5711 1) JP9Z4WVU 
   5712 1) JP9Z5W69 
   5713 1) JP9ZVWVZ 
   5714 1) JP9ZXYU9 
   5715 1) JP9ZXYU9 
   5716 1) JP9Z47UU 
   5717 1) JP9ZVV79 
   5718 1) JP9ZX6Y9 
   5719 1) JP9Z455U 
   5720 1) JP9Z4U45 
   5721 1) JP9Z4U46 
   5722 1) JP9Z5WU9 
   5723 1) JP9ZV8YZ 
   5724 1) JP9ZX879 
   5725 1) JP9Z455U 
   5726 1) JP9Z47UY 
   5727 1) JP9ZVW5Z 
   5728 1) JP9ZVW5Z 
   5729 1) JP9ZXYU9 
   5730 1) JP9ZXYU9 
   5731 1) JP9Z4745 
   5732 1) JP9Z47UU 
   5733 1) JP9Z47UU 
   5734 1) JP9Z4U4V 
   5735 1) JP9Z4U6X 
   5736 1) JP9Z4YUU 
   5737 1) JP9Z5WV9 
   5738 1) JP9Z5WY9 
   5739 1) JP9ZX6Y9 
   5740 1) JP9ZX6Y9 
   5741 1) JP9ZXX89 
   5742 1) AFZA06   
   5743 1) AFZA06   
   5744 1) AFZA06   
   5745 1) AFZA06   
   5746 1) AFZA06   
   5747 1) AFZA06   
   5748 1) AFZA06   
   5749 1) AFZA06   
   5750 1) JP9Z4745 
   5751 1) JP9Z5WY9 
   5752 1) JP9ZV66Z 
   5753 1) JP9ZVWXZ 
   5754 1) JP9ZVY7Z 
   5755 1) JP9ZVYYZ 
   5756 1) JP9ZX6W9 
   5757 1) JP9ZX749 
   5758 1) JP9Z455U 
   5759 1) JP9Z4754 
   5760 1) JP9Z4754 
   5761 1) JP9Z4754 
   5762 1) JP9Z4754 
   5763 1) JP9ZX859 
   5764 1) JP9ZX869 
   5765 1) JP9ZXY59 
   5766 1) JP9ZXY59 
   5767 1) JP9Z47UU 
   5768 1) JP9ZVWWZ 
   5769 1) JP9ZX6X9 
   5770 1) JP9ZX779 
   5771 1) JP9ZX879 
   5772 1) JP9ZXYX9 
   5773 1) JP9Z47UU 
   5774 1) JP9Z584Z 
   5775 1) JP9ZVWWZ 
   5776 1) JP9ZX6Y9 
   5777 1) JP9ZXXX9 
   5778 1) JP9ZXYX9 
   5779 1) JP9Z47UU 
   5780 1) JP9Z4WVU 
   5781 1) JP9Z584Z 
   5782 1) JP9ZX679 
   5783 1) JP9ZX6Y9 
   5784 1) JP9ZXYX9 
   5785 1) JP9ZXYX9 
   5786 1) CNFNZK   
   5787 1) JP9Z4U6X 
   5788 1) JP9Z4U6X 
   5789 1) JP9Z4U6X 
   5790 1) JP9Z4U6X 
   5791 1) JP9Z4U6X 
   5792 1) JP9Z4U6X 
   5793 1) JP9ZX849 
   5794 1) JP9Z455U 
   5795 1) JP9Z4U5U 
   5796 1) JP9Z88V2 
   5797 1) JP9ZX6W9 
   5798 1) JP9ZXX89 
   5799 1) JP9Z4XWV 
   5800 1) JP9ZXXX9 
   5801 1) JP9ZX849 
   5802 1) JP9Z4UV4 
   5803 1) JP9ZVXU9 
   5804 1) JP9ZVXU9 
   5805 1) JP9Z4754 
   5806 1) JP9Z4XWV 
   5807 1) JP9ZV66Z 
   5808 1) JP9ZVWWZ 
   5809 1) JP9ZX6W9 
   5810 1) JP9ZX749 
   5811 1) JP9ZX779 
   5812 1) JP9ZXXW9 
   5813 1) JP9ZXXW9 
   5814 1) JP9ZXYW9 
   5815 1) JP9Z47UY 
   5816 1) JP9Z47UY 
   5817 1) JP9Z4U5U 
   5818 1) JP9Z586Z 
   5819 1) JP9ZVW7Z 
   5820 1) JP9ZX7U9 
   5821 1) JP9Z4745 
   5822 1) JP9Z4U5U 
   5823 1) JP9Z584Z 
   5824 1) JP9Z5W69 
   5825 1) JP9ZVWXZ 
   5826 1) JP9ZX6W9 
   5827 1) JP9ZXXW9 
   5828 1) JP9Z4U4V 
   5829 1) JP9Z4U5U 
   5830 1) JP9ZVV79 
   5831 1) JP9ZX749 
   5832 1) JP9ZX749 
   5833 1) JP9ZXX49 
   5834 1) JP9Z4U4W 
   5835 1) JP9ZVW79 
   5836 1) JP9ZVW79 
   5837 1) JP9ZVW79 
   5838 1) JP9ZX8V9 
   5839 1) JP9ZVW7Z 
   5840 1) JP9Z4U5U 
   5841 1) JP9ZVYYZ 
   5842 1) JP9ZX749 
   5843 1) JP9ZX749 
   5844 1) JP9ZX749 
   5845 1) JP9Z4U46 
   5846 1) JP9Z4U4X 
   5847 1) JP9Z5779 
   5848 1) JP9ZVW79 
   5849 1) JP9ZVW79 
   5850 1) JP9Z4UV5 
   5851 1) JP9Z58UZ 
   5852 1) JP9ZVWXZ 
   5853 1) JP9ZX759 
   5854 1) JP9Z47U8 
   5855 1) JP9Z88U2 
   5856 1) JP9ZV8YZ 
   5857 1) JP9ZX759 
   5858 1) JP9ZX759 
   5859 1) JP9ZX7X9 
   5860 1) JP9ZX7X9 
   5861 1) JP9ZXXW9 
   5862 1) JP9ZXX69 
   5863 1) JP9ZXX69 
   5864 1) CNFNZK   
   5865 1) CNFLWL   
   5866 1) CNFLWL   
   5867 1) CNFLWL   
   5868 1) CNFLWL   
   5869 1) CNFPYM   
   5870 1) CNFPYM   
   5871 1) CNFPYM   
   5872 1) CNFNZK   
   5873 1) NZL046   
   5874 1) NZL049   
   5875 1) NZL051   
   5876 1) NZL046   
   5877 1) NZL049   
   5878 1) NZL051   
   5879 1) NZL046   
   5880 1) NZL049   
   5881 1) NZL051   
   5882 1) NZL046   
   5883 1) NZL049   
   5884 1) NZL051   
   5885 1) NZL046   
   5886 1) NZL049   
   5887 1) NZL051   
   5888 1) NZL051   
   5889 1) NZL046   
   5890 1) NZL049   
   5891 1) NZL051   
   5892 1) NZL051   
   5893 1) NZL051   
   5894 1) NZL021   
   5895 1) NZL021   
   5896 1) NZL051   
   5897 1) NZL021   
   5898 1) NZL049   
   5899 1) NZL046   
   5900 1) NZL051   
   5901 1) NZL046   
   5902 1) NZL021   
   5903 1) JP9Z4UVW 
   5904 1) JP9ZVXU9 
   5905 1) JP9ZX849 
   5906 1) JP9ZXYX9 
   5907 1) JP9Z586Z 
   5908 1) JP9ZVW7Z 
   5909 1) JP9ZVWXZ 
   5910 1) JP9ZX6Y9 
   5911 1) JP9ZX749 
   5912 1) JP9ZX759 
   5913 1) JP9ZX779 
   5914 1) JP9Z4UV5 
   5915 1) JP9Z88V2 
   5916 1) JP9Z88V2 
   5917 1) JP9ZVW79 
   5918 1) JP9ZX849 
   5919 1) JP9Z4745 
   5920 1) JP9Z4U5U 
   5921 1) JP9Z4U5U 
   5922 1) JP9Z4UV5 
   5923 1) JP9Z4XWV 
   5924 1) JP9Z4YUU 
   5925 1) JP9ZVWXZ 
   5926 1) JP9ZVWXZ 
   5927 1) JP9ZXXW9 
   5928 1) JP9ZVVX9 
   5929 1) NZL050   
   5930 1) NZL046   
   5931 1) NZL051   
   5932 1) NZL021   
   5933 1) NZL050   
   5934 1) NZL022   
   5935 1) NZL046   
   5936 1) NZL051   
   5937 1) NZL050   
   5938 1) NZL021   
   5939 1) NZL022   
   5940 1) NZL022   
   5941 1) NZL020   
   5942 1) NZL051   
   5943 1) NZL021   
   5944 1) NZL021   
   5945 1) NZL046   
   5946 1) NZL051   
   5947 1) NZL021   
   5948 1) NZL046   
   5949 1) NZL050   
   5950 1) NZL051   
   5951 1) NZL021   
   5952 1) NZL046   
   5953 1) NZL050   
   5954 1) NZL051   
   5955 1) NZL021   
   5956 1) NZL046   
   5957 1) NZL051   
   5958 1) NZL021   
   5959 1) JP9ZXX69 
   5960 1) JP9ZVVX9 
   5961 1) JP9ZVVX9 
   5962 1) JP9ZVVX9 
   5963 1) JP9ZVVX9 
   5964 1) JP9ZVVX9 
   5965 1) JP9Z4XU4 
   5966 1) JP9Z4XU4 
   5967 1) JP9Z4XU4 
   5968 1) JP9Z4XU4 
   5969 1) JP9Z4XU4 
   5970 1) CNFNZK   
   5971 1) CNFNZK   
   5972 1) CNFNZK   
   5973 1) CNFPYN   
   5974 1) CNFPYN   
   5975 1) CNFPYN   
   5976 1) CNFLWT   
   5977 1) CNFLWT   
   5978 1) CNFLWT   
   5979 1) CNFLWT   
   5980 1) JP9Z4U46 
   5981 1) JP9Z4UVW 
   5982 1) JP9ZXW89 
   5983 1) JP9Z4W54 
   5984 1) JP9ZV66Z 
   5985 1) JP9ZVW7Z 
   5986 1) JP9ZX669 
   5987 1) JP9Z47W9 
   5988 1) JP9Z586Z 
   5989 1) JP9ZX759 
   5990 1) JP9ZX7X9 
   5991 1) JP9ZX7X9 
   5992 1) JP9ZX859 
   5993 1) JP9ZXXV9 
   5994 1) JP9Z4X79 
   5995 1) JP9Z4YUU 
   5996 1) JP9ZX759 
   5997 1) JP9ZX759 
   5998 1) JP9ZX7X9 
   5999 1) JP9ZX7X9 
   6000 1) JP9ZX7X9 
   6001 1) JP9ZXX89 
   6002 1) JP9Z47U8 
   6003 1) JP9Z4U6X 
   6004 1) JP9ZVYY9 
   6005 1) JP9ZX759 
   6006 1) JP9ZX7U9 
   6007 1) JP9ZX7X9 
   6008 1) JP9Z4W5V 
   6009 1) JP9Z4YU4 
   6010 1) JP9ZVY7Z 
   6011 1) JP9ZXX69 
   6012 1) JP9Z47U8 
   6013 1) JP9Z4W54 
   6014 1) JP9Z586Z 
   6015 1) JP9ZVYXZ 
   6016 1) JP9ZX859 
   6017 1) JP9Z4X56 
   6018 1) JP9ZXYY9 
   6019 1) JP9ZXYY9 
   6020 1) JP9ZXYY9 
   6021 1) JP9ZXYY9 
   6022 1) JP9Z4X58 
   6023 1) JP9Z5YYZ 
   6024 1) JP9ZVYXZ 
   6025 1) JP9ZX669 
   6026 1) JP9ZX669 
   6027 1) JP9ZX669 
   6028 1) JP9ZX669 
   6029 1) JP9ZX669 
   6030 1) JP9Z4U48 
   6031 1) JP9Z4X5W 
   6032 1) JP9Z5789 
   6033 1) JP9Z58V9 
   6034 1) JP9ZVVX9 
   6035 1) JP9ZX759 
   6036 1) JP9ZXX89 
   6037 1) JP9ZXXW9 
   6038 1) JP9Z4W54 
   6039 1) NZL022   
   6040 1) NZL021   
   6041 1) NZL022   
   6042 1) NZL021   
   6043 1) NZL022   
   6044 1) NZL024   
   6045 1) NZL020   
   6046 1) NZL024   
   6047 1) NZL020   
   6048 1) NZL024   
   6049 1) NZL020   
   6050 1) NZL050   
   6051 1) NZL050   
   6052 1) JP9Z4UVW 
   6053 1) JP9Z4UVW 
   6054 1) JP9Z4X56 
   6055 1) JP9Z58UZ 
   6056 1) JP9ZX6V9 
   6057 1) JP9ZX779 
   6058 1) JP9ZXX49 
   6059 1) JP9Z4U5U 
   6060 1) JP9Z4X79 
   6061 1) JP9Z4XU4 
   6062 1) JP9Z4XU4 
   6063 1) JP9Z4XU4 
   6064 1) JP9Z4XU4 
   6065 1) JP9Z4XUU 
   6066 1) JP9Z58UZ 
   6067 1) JP9Z5YYZ 
   6068 1) JP9ZVY7Z 
   6069 1) JP9ZXX69 
   6070 1) NZL051   
   6071 1) NZL046   
   6072 1) NZL051   
   6073 1) NZL046   
   6074 1) NZL049   
   6075 1) NZL051   
   6076 1) NZL049   
   6077 1) NZL046   
   6078 1) NZL051   
   6079 1) NZL046   
   6080 1) NZL049   
   6081 1) NZL051   
   6082 1) NZL046   
   6083 1) NZL049   
   6084 1) NZL051   
   6085 1) JP9Z4754 
   6086 1) JP9ZVVY9 
   6087 1) JP9ZVYY9 
   6088 1) JP9ZX669 
   6089 1) JP9ZXXV9 
   6090 1) JP9Z5779 
   6091 1) NZL049   
   6092 1) NZL051   
   6093 1) NZL046   
   6094 1) NZL021   
   6095 1) NZL049   
   6096 1) NZL051   
   6097 1) NZL046   
   6098 1) NZL021   
   6099 1) NZL051   
   6100 1) NZL046   
   6101 1) NZL021   
   6102 1) NZL051   
   6103 1) NZL021   
   6104 1) NZL046   
   6105 1) NZL051   
   6106 1) JP9ZX6Y9 
   6107 1) JP9ZX6Y9 
   6108 1) JP9ZXX49 
   6109 1) JP9ZXYY9 
   6110 1) JP9ZXYY9 
   6111 1) JP9ZXYY9 
   6112 1) JP9Z58V9 
   6113 1) JP9Z58V9 
   6114 1) JP9Z58V9 
   6115 1) JP9Z58V9 
   6116 1) JP9Z58V9 
   6117 1) JP9Z58V9 
   6118 1) JP9Z58V9 
   6119 1) JP9ZV6YZ 
   6120 1) JP9ZV6YZ 
   6121 1) JP9Z58UZ 
   6122 1) JP9Z88U2 
   6123 1) JP9ZV6WZ 
   6124 1) JP9ZVW7Z 
   6125 1) JP9ZXX79 
   6126 1) JP9Z4U4X 
   6127 1) JP9Z4YUU 
   6128 1) JP9Z4YUU 
   6129 1) JP9ZV6WZ 
   6130 1) JP9ZXW89 
   6131 1) JP9ZXW89 
   6132 1) CNFLWN   
   6133 1) CNFLWN   
   6134 1) CNFLWN   
   6135 1) CNFLWN   
   6136 1) CNFPYM   
   6137 1) CNFPYM   
   6138 1) CNFPYM   
   6139 1) CNFNZK   
   6140 1) CNFNZK   
   6141 1) CNFNZK   
   6142 1) CNFNZK   
   6143 1) CNFNXN   
   6144 1) AFZA04   
   6145 1) AFZA04   
   6146 1) AFZA04   
   6147 1) AFZA04   
   6148 1) AFZA04   
   6149 1) AFZA04   
   6150 1) AFZA04   
   6151 1) AFZA04   
   6152 1) CNFLWR   
   6153 1) CNFLWR   
   6154 1) CNFPYN   
   6155 1) CNFPYN   
   6156 1) CNFPYN   
   6157 1) CNFPYN   
   6158 1) CNFLWR   
   6159 1) CNFLWR   
   6160 1) CNFNXN   
   6161 1) CNFNXN   
   6162 1) CNFNXN   
   6163 1) CNFLWR   
   6164 1) CNFNZK   
   6165 1) CNFNZK   
   6166 1) CNFNZK   
   6167 1) CNFNZK   
   6168 1) CNFPYM   
   6169 1) CNFPYM   
   6170 1) CNFPYM   
   6171 1) CNFLWR   
   6172 1) CNFLWR   
   6173 1) CNFLWR   
   6174 1) CNFLWR   
   6175 1) CNFOZN   
   6176 1) CNFOZN   
   6177 1) CNFOZN   
   6178 1) EU0453   
   6179 1) EU0453   
   6180 1) EU0453   
   6181 1) EU0453   
   6182 1) EU0453   
   6183 1) EU0453   
   6184 1) EU0332   
   6185 1) EU0332   
   6186 1) EU0332   
   6187 1) EU0332   
   6188 1) EU0332   
   6189 1) EU0332   
   6190 1) EU0332   
   6191 1) EU0332   
   6192 1) EU0332   
   6193 1) EU0332   
   6194 1) EU8001   
   6195 1) EU8001   
   6196 1) EU8001   
   6197 1) EU8001   
   6198 1) EU8001   
   6199 1) EU8001   
   6200 1) EU8001   
   6201 1) EU8001   
   6202 1) EU8001   
   6203 1) EU8001   
   6204 1) CNFPYN   
   6205 1) CNFPYN   
   6206 1) CNFPYN   
   6207 1) CNFPYN   
   6208 1) CNFNZK   
   6209 1) CNFNZK   
   6210 1) CNFNZK   
   6211 1) CNFNZK   
   6212 1) CNFLWR   
   6213 1) CNFLWR   
   6214 1) CNFLWR   
   6215 1) CNFLWR   
   6216 1) CNFPYM   
   6217 1) CNFPYM   
   6218 1) CNFPYM   
   6219 1) CNFOZN   
   6220 1) CNFOZN   
   6221 1) AFZA26   
   6222 1) AFZA26   
   6223 1) AFZA26   
   6224 1) AFZA26   
   6225 1) AFZA26   
   6226 1) AFZA26   
   6227 1) AFZA26   
   6228 1) AFZA26   
   6229 1) AFZA08   
   6230 1) AFZA08   
   6231 1) AFZA08   
   6232 1) AFZA08   
   6233 1) AFZA08   
   6234 1) AFZA08   
   6235 1) AFZA08   
   6236 1) AFZA08   
   6237 1) AFZA61   
   6238 1) AFZA61   
   6239 1) AFZA61   
   6240 1) AFZA61   
   6241 1) AFZA61   
   6242 1) AFZA61   
   6243 1) AFZA61   
   6244 1) AFZA61   
   6245 1) CNFOZN   
   6246 1) CNFQUM   
   6247 1) CNFQUM   
   6248 1) CNFQUM   
   6249 1) CNFQUM   
   6250 1) CNFQUM   
   6251 1) CNFQUM   
   6252 1) CNFPYN   
   6253 1) CNFPYN   
   6254 1) CNFPYN   
   6255 1) CNFLWM   
   6256 1) CNFLWM   
   6257 1) CNFLWM   
   6258 1) CNFLWM   
   6259 1) CNFPTL   
   6260 1) CNFPTL   
   6261 1) CNFPTL   
   6262 1) CNFPTL   
   6263 1) CNFLWR   
   6264 1) CNFLWR   
   6265 1) CNFLWR   
   6266 1) CNFLWR   
