=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   9412 1) CNFQUM   
   9413 1) CNFQUM   
   9414 1) CNFQUM   
   9415 1) CNFLWN   
   9416 1) CNFLWN   
   9417 1) CNFOZM   
   9418 1) CNFOZM   
   9419 1) CNFOZM   
   9420 1) CNFOZM   
   9421 1) CNFQUL   
   9422 1) CNFQUL   
   9423 1) CNFQUL   
   9424 1) CNFQUL   
   9425 1) JP9ZXW89 
   9426 1) AFZA51   
   9427 1) AFZA51   
   9428 1) AFZA51   
   9429 1) AFZA51   
   9430 1) AFZA51   
   9431 1) AFZA51   
   9432 1) AFZA51   
   9433 1) AFZA02   
   9434 1) AFZA02   
   9435 1) AFZA02   
   9436 1) AFZA02   
   9437 1) AFZA02   
   9438 1) AFZA02   
   9439 1) AFZA02   
   9440 1) AFZA02   
   9441 1) AFZA51   
   9442 1) AFZA51   
   9443 1) AFZA51   
   9444 1) AFZA51   
   9445 1) AFZA51   
   9446 1) AFZA51   
   9447 1) AFZA51   
   9448 1) EU0224   
   9449 1) EU0224   
   9450 1) EU0224   
   9451 1) EU0224   
   9452 1) EU0224   
   9453 1) EU0224   
   9454 1) EU0224   
   9455 1) EU0224   
   9456 1) EU0224   
   9457 1) EU0224   
   9458 1) EU0224   
   9459 1) EU0224   
   9460 1) EU0224   
   9461 1) EU0224   
   9462 1) EU0224   
   9463 1) EU0224   
   9464 1) EU0224   
   9465 1) EU0224   
   9466 1) EU0224   
   9467 1) EU0224   
   9468 1) EU0224   
   9469 1) EU0224   
   9470 1) EU0224   
   9471 1) EU0224   
   9472 1) EU0224   
   9473 1) EU0224   
   9474 1) EU0224   
   9475 1) EU0224   
   9476 1) EU0224   
   9477 1) EU0224   
   9478 1) EU0010   
   9479 1) EU4255   
   9480 1) EU4255   
   9481 1) EU4255   
   9482 1) EU4255   
   9483 1) EU4255   
   9484 1) EU4255   
   9485 1) EU4255   
   9486 1) EU4255   
   9487 1) EU4255   
   9488 1) EU4255   
   9489 1) EU4255   
   9490 1) EU4255   
   9491 1) EU4255   
   9492 1) EU4255   
   9493 1) EU4255   
   9494 1) EU4255   
   9495 1) EU4255   
   9496 1) EU4255   
   9497 1) EU7643   
   9498 1) EU7643   
   9499 1) EU7643   
   9500 1) EU7643   
   9501 1) EU7643   
   9502 1) EU7643   
   9503 1) EU7643   
   9504 1) EU0122   
   9505 1) EU0122   
   9506 1) EU0122   
   9507 1) EU0122   
   9508 1) EU0122   
   9509 1) EU0122   
   9510 1) EU0122   
   9511 1) EU0122   
   9512 1) EU0122   
   9513 1) EU0122   
   9514 1) EU0122   
   9515 1) EU0122   
   9516 1) EU0122   
   9517 1) EU0122   
   9518 1) EU0122   
   9519 1) EU0122   
   9520 1) EU0122   
   9521 1) EU0122   
   9522 1) EU0122   
   9523 1) EU0122   
   9524 1) EU0122   
   9525 1) EU0122   
   9526 1) EU0122   
   9527 1) EU0122   
   9528 1) EU0122   
   9529 1) EU0122   
   9530 1) EU0122   
   9531 1) EU0122   
   9532 1) EU0122   
   9533 1) EU0122   
   9534 1) EU0230   
   9535 1) EU0230   
   9536 1) EU0230   
   9537 1) EU0230   
   9538 1) EU0230   
   9539 1) EU0230   
   9540 1) EU0696   
   9541 1) EU0696   
   9542 1) EU4255   
   9543 1) EU4255   
   9544 1) EU4255   
   9545 1) EU4255   
   9546 1) EU4255   
   9547 1) EU4255   
   9548 1) EU4255   
   9549 1) EU4255   
   9550 1) EU4255   
   9551 1) EU4255   
   9552 1) EU4255   
   9553 1) CNFOZM   
   9554 1) CNFOZM   
   9555 1) CNFOZM   
   9556 1) CNFOZM   
   9557 1) CNFLWT   
   9558 1) CNFLWT   
   9559 1) CNFLWT   
   9560 1) CNFLWT   
   9561 1) CNFPYL   
   9562 1) CNFPYL   
   9563 1) CNFLWN   
   9564 1) CNFLWN   
   9565 1) CNFLWN   
   9566 1) CNFLWN   
   9567 1) CNFNZM   
   9568 1) CNFNZM   
   9569 1) CNFNZM   
   9570 1) CNFLWN   
   9571 1) CNFLWN   
   9572 1) CNFLWN   
   9573 1) CNFLWN   
   9574 1) CNFLWT   
   9575 1) CNFNZM   
   9576 1) CNFNZM   
   9577 1) CNFNZM   
   9578 1) CNFLWT   
   9579 1) CNFLWT   
   9580 1) CNFLWT   
   9581 1) CNFLWT   
   9582 1) CNFNXP   
   9583 1) CNFNXP   
   9584 1) CNFNXP   
   9585 1) CNFOZM   
   9586 1) CNFOZM   
   9587 1) CNFOZM   
   9588 1) EU4444   
   9589 1) EU4444   
   9590 1) EU4444   
   9591 1) EU4444   
   9592 1) EU4444   
   9593 1) EU4444   
   9594 1) EU4444   
   9595 1) EU4444   
   9596 1) EU4444   
   9597 1) EU4444   
   9598 1) EU0430   
   9599 1) EU0430   
   9600 1) EU0430   
   9601 1) EU0430   
   9602 1) EU0430   
   9603 1) EU0430   
   9604 1) EU0430   
   9605 1) EU0430   
   9606 1) EU0430   
   9607 1) EU0430   
   9608 1) EU0018   
   9609 1) EU0018   
   9610 1) EU0018   
   9611 1) EU0018   
   9612 1) EU0018   
   9613 1) EU0018   
   9614 1) EU0018   
   9615 1) EU0018   
   9616 1) EU0018   
   9617 1) EU0018   
   9618 1) EU0018   
   9619 1) EU0018   
   9620 1) EU0018   
   9621 1) EU0018   
   9622 1) EU0018   
   9623 1) EU0018   
   9624 1) EU0018   
   9625 1) EU0018   
   9626 1) EU0018   
   9627 1) EU0018   
   9628 1) EU0018   
   9629 1) EU0018   
   9630 1) EU0018   
   9631 1) EU0018   
   9632 1) EU0018   
   9633 1) EU0018   
   9634 1) EU0018   
   9635 1) EU0018   
   9636 1) EU0018   
   9637 1) EU9729   
   9638 1) EU9729   
   9639 1) EU9729   
   9640 1) EU9729   
   9641 1) EU9729   
   9642 1) EU9729   
   9643 1) EU9729   
   9644 1) EU9729   
   9645 1) EU9729   
   9646 1) EU9729   
   9647 1) AFZA04   
   9648 1) AFZA04   
   9649 1) AFZA04   
   9650 1) AFZA04   
   9651 1) AFZA04   
   9652 1) AFZA04   
   9653 1) AFZA04   
   9654 1) AFZA04   
   9655 1) EU4444   
   9656 1) EU4444   
   9657 1) EU4444   
   9658 1) EU4444   
   9659 1) EU4444   
   9660 1) EU0164   
   9661 1) EU0164   
   9662 1) EU0164   
   9663 1) EU0164   
   9664 1) EU0164   
   9665 1) EU0164   
   9666 1) EU0217   
   9667 1) EU0217   
   9668 1) EU0217   
   9669 1) EU0217   
   9670 1) EU0217   
   9671 1) EU0217   
   9672 1) EU7654   
   9673 1) EU7654   
   9674 1) EU7654   
   9675 1) EU7654   
   9676 1) EU7654   
   9677 1) EU7654   
   9678 1) EU7654   
   9679 1) EU7654   
   9680 1) CNFOZL   
   9681 1) CNFOZL   
   9682 1) CNFOZL   
   9683 1) CNFOZM   
   9684 1) CNFOZM   
   9685 1) CNFOZM   
   9686 1) CNFOZM   
   9687 1) CNFPYM   
   9688 1) CNFPYM   
   9689 1) CNFPYM   
   9690 1) CNFPYM   
   9691 1) EU9729   
   9692 1) EU9729   
   9693 1) EU9729   
   9694 1) EU9729   
   9695 1) EU9729   
   9696 1) EU9729   
   9697 1) EU9729   
   9698 1) CNFPTK   
   9699 1) CNFPTK   
   9700 1) CNFPTK   
   9701 1) CNFPTK   
   9702 1) CNFOZL   
   9703 1) CNFOZL   
   9704 1) CNFNZM   
   9705 1) CNFNZM   
   9706 1) CNFOZL   
   9707 1) CNFNXP   
   9708 1) CNFNXP   
   9709 1) CNFNXP   
   9710 1) CNFOZK   
   9711 1) CNFOZK   
   9712 1) CNFOZK   
   9713 1) CNFOZK   
   9714 1) CNFPQL   
   9715 1) CNFPQL   
   9716 1) CNFOZL   
   9717 1) CNFOZL   
   9718 1) CNFOZL   
   9719 1) CNFOZL   
   9720 1) CNFNXL   
   9721 1) CNFNXL   
   9722 1) CNFNXL   
   9723 1) CNFNXL   
   9724 1) CNFLWM   
   9725 1) CNCMVT   
   9726 1) CNCMVT   
   9727 1) CNCMVT   
   9728 1) CNCMVT   
   9729 1) CNCMVT   
   9730 1) CNCMVT   
   9731 1) CNCMVT   
   9732 1) CNCMVT   
   9733 1) CNCMVT   
   9734 1) CNCMVT   
   9735 1) CNCMVT   
   9736 1) CNCMVT   
   9737 1) CNCMVT   
   9738 1) CNCMVT   
   9739 1) CNCMVT   
   9740 1) CNCMVT   
   9741 1) CNCMVT   
   9742 1) CNCMVT   
   9743 1) CNCMVT   
   9744 1) CNCMVT   
   9745 1) CNCMVT   
   9746 1) CNCMVT   
   9747 1) CNCMVT   
   9748 1) CNCMVT   
   9749 1) CNCMVT   
   9750 1) CNCMVT   
   9751 1) CNCMVT   
   9752 1) CNFLWT   
   9753 1) CNFLWT   
   9754 1) CNFLWT   
   9755 1) CNFLWN   
   9756 1) CNFLWN   
   9757 1) CNFNXQ   
   9758 1) CNFNXQ   
   9759 1) CNFNXQ   
   9760 1) CNFNXQ   
   9761 1) CNFNXP   
   9762 1) CNFNXP   
   9763 1) CNFNXP   
   9764 1) CNFLWT   
   9765 1) CNFLWT   
   9766 1) CNFNZM   
   9767 1) CNFNZM   
   9768 1) CNFNZM   
   9769 1) CNFOZM   
   9770 1) CNFOZM   
   9771 1) CNFOZM   
   9772 1) CNFOZM   
   9773 1) EU0183   
   9774 1) EU0183   
   9775 1) EU0183   
   9776 1) EU0183   
   9777 1) EU0183   
   9778 1) EU0183   
   9779 1) EU0183   
   9780 1) EU0183   
   9781 1) EU0183   
   9782 1) EU0183   
   9783 1) CNFPTL   
   9784 1) CNFPTL   
   9785 1) CNFPTL   
   9786 1) CNFPTL   
   9787 1) CNFOZL   
   9788 1) CNFOZL   
   9789 1) CNFOZL   
   9790 1) CNFOZL   
   9791 1) CNFNXP   
   9792 1) CNFNXP   
   9793 1) CNFNXP   
   9794 1) EU4444   
   9795 1) EU4444   
   9796 1) EU4444   
   9797 1) EU4444   
   9798 1) EU4444   
   9799 1) EU4444   
   9800 1) EU4444   
   9801 1) EU4444   
   9802 1) EU4444   
   9803 1) EU4444   
   9804 1) EU0183   
   9805 1) EU0183   
   9806 1) EU0183   
   9807 1) EU0183   
   9808 1) EU0183   
   9809 1) EU0183   
   9810 1) AFZA21   
   9811 1) AFZA21   
   9812 1) AFZA21   
   9813 1) AFZA21   
   9814 1) AFZA21   
   9815 1) AFZA21   
   9816 1) AFZA21   
   9817 1) AFZA21   
   9818 1) CNCMVT   
   9819 1) CNCMVT   
   9820 1) CNCMVT   
   9821 1) CNCMVT   
   9822 1) CNCMVT   
   9823 1) CNCMVT   
   9824 1) CNCMVT   
   9825 1) CNCMVT   
   9826 1) CNCMVT   
   9827 1) CNCMVT   
   9828 1) CNCMVT   
   9829 1) CNCMVT   
   9830 1) CNCMVT   
   9831 1) CNCMVT   
   9832 1) CNCMVT   
   9833 1) CNCMVT   
   9834 1) CNCMVT   
   9835 1) CNCMVT   
   9836 1) CNFPQL   
   9837 1) CNFPQL   
   9838 1) CNFPQL   
   9839 1) CNFPQL   
   9840 1) CNFOZM   
   9841 1) CNFOZM   
   9842 1) CNFOZM   
   9843 1) CNFOZM   
   9844 1) CNFPTK   
   9845 1) CNFPTK   
   9846 1) CNFPTK   
   9847 1) CNFPTK   
   9848 1) CNFLWM   
   9849 1) CNFLWM   
   9850 1) CNFLWM   
   9851 1) CNFLWM   
   9852 1) AFZA47   
   9853 1) AFZA47   
   9854 1) AFZA47   
   9855 1) AFZA47   
   9856 1) AFZA47   
   9857 1) AFZA47   
   9858 1) AFZA71   
   9859 1) AFZA71   
   9860 1) AFZA71   
   9861 1) AFZA71   
   9862 1) AFZA71   
   9863 1) AFZA71   
   9864 1) AFZA71   
   9865 1) CNFPQL   
   9866 1) CNFPQL   
   9867 1) CNFPQL   
   9868 1) CNFPQL   
   9869 1) CNFPQL   
   9870 1) CNFPQL   
   9871 1) CNFPQL   
   9872 1) CNFPQL   
   9873 1) CNFPYL   
   9874 1) CNFPYL   
   9875 1) CNFPYL   
   9876 1) CNFPYL   
   9877 1) CNFLWM   
   9878 1) CNFLWM   
   9879 1) CNFLWM   
   9880 1) CNFLWM   
   9881 1) CNFNXP   
   9882 1) CNFNXP   
   9883 1) CNFNXP   
   9884 1) CNFPQL   
   9885 1) CNFPQL   
   9886 1) CNFPQL   
   9887 1) EU0235   
   9888 1) EU0235   
   9889 1) EU0235   
   9890 1) EU0235   
   9891 1) EU0235   
   9892 1) EU0235   
   9893 1) EU0235   
   9894 1) EU0235   
   9895 1) EU0235   
   9896 1) EU0235   
   9897 1) EU0235   
   9898 1) EU0235   
   9899 1) EU0235   
   9900 1) EU0235   
   9901 1) EU0235   
   9902 1) EU0235   
   9903 1) EU0235   
   9904 1) EU0235   
   9905 1) EU0235   
   9906 1) EU0235   
   9907 1) EU0235   
   9908 1) EU0235   
   9909 1) EU0235   
   9910 1) EU0235   
   9911 1) EU0235   
   9912 1) EU0235   
   9913 1) EU0235   
   9914 1) EU0235   
   9915 1) EU0235   
   9916 1) CNFOZL   
   9917 1) CNFOZL   
   9918 1) CNFOZL   
   9919 1) CNFOZL   
   9920 1) CNFPQL   
   9921 1) CNFPQL   
   9922 1) CNFPQL   
   9923 1) CNFQUM   
   9924 1) CNFQUM   
   9925 1) CNFQUM   
   9926 1) CNFQUM   
   9927 1) CNFQUM   
   9928 1) CNFQUM   
   9929 1) CNFPQL   
   9930 1) CNFPQL   
   9931 1) CNFPQL   
   9932 1) CNCMVT   
   9933 1) CNCMVT   
   9934 1) CNCMVT   
   9935 1) CNCMVT   
   9936 1) CNCMVT   
   9937 1) CNCMVT   
   9938 1) EU0218   
   9939 1) EU0218   
   9940 1) EU0218   
   9941 1) EU0218   
   9942 1) EU0218   
   9943 1) EU0218   
   9944 1) EU0218   
   9945 1) EU0218   
   9946 1) EU0218   
   9947 1) EU0218   
   9948 1) EU0218   
   9949 1) EU0218   
   9950 1) EU0218   
   9951 1) EU0218   
   9952 1) EU0218   
   9953 1) CNFPTK   
   9954 1) CNFPTK   
   9955 1) CNFPTK   
   9956 1) CNFPTK   
   9957 1) CNFPQL   
   9958 1) CNFPTL   
   9959 1) CNFPTL   
   9960 1) CNFPTL   
   9961 1) CNFPTL   
   9962 1) CNFPQL   
   9963 1) CNFPQL   
   9964 1) CNFLWM   
   9965 1) CNFLWM   
   9966 1) CNFLWM   
   9967 1) CNFLWM   
   9968 1) CNFOZL   
   9969 1) CNFOZL   
   9970 1) CNFOZL   
   9971 1) CNFOZL   
   9972 1) CNFLWN   
   9973 1) CNFLWN   
   9974 1) EU6215   
   9975 1) EU6215   
   9976 1) EU6215   
   9977 1) EU6215   
   9978 1) EU6215   
   9979 1) EU6215   
   9980 1) EU6215   
   9981 1) EU6215   
   9982 1) EU6215   
   9983 1) EU6215   
   9984 1) EU6215   
   9985 1) EU6215   
   9986 1) EU6215   
   9987 1) EU6215   
   9988 1) EU6215   
   9989 1) EU6215   
   9990 1) EU6215   
   9991 1) EU6215   
   9992 1) EU6215   
   9993 1) EU6215   
   9994 1) EU6215   
   9995 1) EU6215   
   9996 1) EU6215   
   9997 1) EU6215   
   9998 1) EU6215   
   9999 1) EU6215   
  10000 1) EU6215   
  10001 1) EU6215   
  10002 1) EU6215   
  10003 1) AFZA41   
  10004 1) AFZA41   
  10005 1) AFZA41   
  10006 1) AFZA41   
  10007 1) AFZA41   
  10008 1) AFZA41   
  10009 1) AFZA41   
  10010 1) AFZA71   
  10011 1) AFZA71   
  10012 1) AFZA71   
  10013 1) AFZA71   
  10014 1) AFZA71   
  10015 1) AFZA71   
  10016 1) AFZA71   
  10017 1) CNFLWN   
  10018 1) CNFLWN   
  10019 1) CNFPQL   
  10020 1) CNFPQL   
  10021 1) CNFNXP   
  10022 1) CNFNXP   
  10023 1) CNFNXP   
  10024 1) CNFLWM   
  10025 1) CNFLWM   
  10026 1) CNFLWM   
  10027 1) CNFLWT   
  10028 1) CNFLWT   
  10029 1) CNFLWT   
  10030 1) CNFLWT   
  10031 1) CNFPTK   
  10032 1) CNFPTK   
  10033 1) CNFPTK   
  10034 1) CNFPTK   
  10035 1) CNFPTL   
  10036 1) CNFPTL   
  10037 1) CNFPTL   
  10038 1) CNFPTL   
  10039 1) EU3072   
  10040 1) EU3072   
  10041 1) EU3072   
  10042 1) EU3072   
  10043 1) EU3072   
  10044 1) EU3072   
  10045 1) EU3072   
  10046 1) EU3072   
  10047 1) EU3072   
  10048 1) EU3072   
  10049 1) EU3072   
  10050 1) EU3072   
  10051 1) EU3072   
  10052 1) EU3072   
  10053 1) EU3072   
  10054 1) EU3072   
  10055 1) EU3072   
  10056 1) EU3072   
  10057 1) EU3072   
  10058 1) EU3072   
  10059 1) EU3072   
  10060 1) EU3072   
  10061 1) EU0183   
  10062 1) EU0183   
  10063 1) CNFPQL   
  10064 1) CNFPQL   
  10065 1) CNFPQL   
  10066 1) CNFPQL   
  10067 1) CNFNZM   
  10068 1) CNFNZM   
  10069 1) CNFNZM   
  10070 1) CNFNZM   
  10071 1) CNFLWM   
  10072 1) CNFLWM   
  10073 1) CNFNXP   
  10074 1) CNFNXP   
  10075 1) EU0775   
  10076 1) EU0775   
  10077 1) EU0775   
  10078 1) EU0775   
  10079 1) EU0775   
  10080 1) EU0775   
  10081 1) EU0775   
  10082 1) EU0775   
  10083 1) EU0775   
  10084 1) EU0218   
  10085 1) EU0218   
  10086 1) EU0218   
  10087 1) EU0218   
  10088 1) EU0218   
  10089 1) AFZA45   
  10090 1) AFZA45   
  10091 1) AFZA45   
  10092 1) AFZA45   
  10093 1) AFZA45   
  10094 1) AFZA45   
  10095 1) AFZA45   
  10096 1) AFZA45   
  10097 1) EU0430   
  10098 1) EU0430   
  10099 1) EU0430   
  10100 1) EU0430   
  10101 1) EU0430   
  10102 1) EU7050   
  10103 1) EU7050   
  10104 1) EU7050   
  10105 1) EU7050   
  10106 1) EU7050   
  10107 1) EU7050   
  10108 1) EU7050   
  10109 1) EU7050   
  10110 1) EU7050   
  10111 1) EU7050   
  10112 1) EU0695   
  10113 1) EU0695   
  10114 1) EU0695   
  10115 1) EU0695   
  10116 1) EU0695   
  10117 1) EU0695   
  10118 1) EU0695   
  10119 1) EU0695   
  10120 1) EU0695   
  10121 1) EU0695   
  10122 1) EU0695   
  10123 1) EU0695   
  10124 1) EU0695   
  10125 1) EU0695   
  10126 1) EU0695   
  10127 1) EU0695   
  10128 1) EU0695   
  10129 1) EU0695   
  10130 1) EU0695   
  10131 1) EU0695   
  10132 1) EU0695   
  10133 1) EU0695   
  10134 1) EU0695   
  10135 1) EU0695   
  10136 1) EU0695   
  10137 1) EU0695   
  10138 1) EU0695   
  10139 1) EU0695   
  10140 1) EU0695   
  10141 1) EU0218   
  10142 1) EU0218   
  10143 1) EU0218   
  10144 1) EU0218   
  10145 1) EU0218   
  10146 1) EU0225   
  10147 1) EU0225   
  10148 1) EU0225   
  10149 1) EU0225   
  10150 1) EU0218   
  10151 1) EU0218   
  10152 1) EU0218   
  10153 1) EU0218   
  10154 1) EU0218   
  10155 1) EU1521   
  10156 1) EU1521   
  10157 1) EU1521   
  10158 1) EU1521   
  10159 1) EU1521   
  10160 1) AFZA41   
  10161 1) AFZA41   
  10162 1) AFZA41   
  10163 1) AFZA41   
  10164 1) AFZA41   
  10165 1) AFZA41   
  10166 1) AFZA41   
  10167 1) AFZA41   
  10168 1) JP9ZX689 
  10169 1) JP9ZXW89 
  10170 1) JP9Z4754 
  10171 1) EU0518   
  10172 1) EU0518   
  10173 1) EU0518   
  10174 1) EU0518   
  10175 1) EU0518   
  10176 1) EU0518   
  10177 1) EU0518   
  10178 1) EU0518   
  10179 1) EU0518   
  10180 1) EU0518   
  10181 1) EU0518   
  10182 1) EU0518   
  10183 1) EU0518   
  10184 1) EU0518   
  10185 1) EU0518   
  10186 1) EU0518   
  10187 1) EU0518   
  10188 1) EU0518   
  10189 1) EU0518   
  10190 1) EU0518   
  10191 1) EU0518   
  10192 1) EU0518   
  10193 1) EU0518   
  10194 1) EU0518   
  10195 1) EU0518   
  10196 1) EU0518   
  10197 1) EU0518   
  10198 1) EU0518   
  10199 1) EU0518   
  10200 1) EU0186   
  10201 1) EU0186   
  10202 1) EU0220   
  10203 1) EU0220   
  10204 1) EU0220   
  10205 1) EU0220   
  10206 1) EU0220   
  10207 1) EU0138   
  10208 1) EU0138   
  10209 1) EU0138   
  10210 1) EU0138   
  10211 1) EU0138   
  10212 1) EU0138   
  10213 1) EU0138   
  10214 1) EU0138   
  10215 1) EU0138   
  10216 1) EU0138   
  10217 1) EU3075   
  10218 1) CNFNXQ   
  10219 1) CNFNXQ   
  10220 1) CNFNXQ   
  10221 1) CNFNXQ   
  10222 1) CNCMVT   
  10223 1) CNCMVT   
  10224 1) CNCMVT   
  10225 1) CNCMVT   
  10226 1) CNCMVT   
  10227 1) CNCMVT   
  10228 1) CNFPTK   
  10229 1) CNFPTK   
  10230 1) CNFPTK   
  10231 1) CNFPTK   
  10232 1) CNFPTL   
  10233 1) CNFPTL   
  10234 1) CNFPTL   
  10235 1) CNFPTL   
  10236 1) CNFLWM   
  10237 1) CNFLWM   
  10238 1) CNFLWM   
  10239 1) CNFNXL   
  10240 1) CNFNXL   
  10241 1) CNFNXL   
  10242 1) CNFNXL   
  10243 1) CNFNXM   
  10244 1) CNFPTK   
  10245 1) CNFPTK   
  10246 1) CNFPTK   
  10247 1) CNFPTL   
  10248 1) CNFPTL   
  10249 1) CNFPTL   
  10250 1) CNFPTL   
  10251 1) CNFNXM   
  10252 1) CNCOVL   
  10253 1) CNFNXM   
  10254 1) CNFNXM   
  10255 1) CNFPYL   
  10256 1) CNFPYL   
  10257 1) CNFPYL   
  10258 1) CNFPYL   
  10259 1) CNFLWM   
  10260 1) CNFLWM   
  10261 1) CNFLWM   
  10262 1) CNFLWM   
  10263 1) CNFPYM   
  10264 1) CNFPYM   
  10265 1) CNFPYM   
  10266 1) CNFPYM   
  10267 1) CNFNXQ   
  10268 1) CNFNXQ   
  10269 1) CNFNXQ   
  10270 1) CNCOVL   
  10271 1) CNCOVL   
  10272 1) CNCOVL   
  10273 1) CNCOVL   
  10274 1) CNCOVL   
  10275 1) CNCOVL   
  10276 1) CNCOVL   
  10277 1) CNCOVL   
  10278 1) CNCOVL   
  10279 1) CNCOVL   
  10280 1) CNFNXP   
  10281 1) CNFNXP   
  10282 1) CNFNXP   
  10283 1) CNFNXQ   
  10284 1) CNFNXQ   
  10285 1) CNFNXQ   
  10286 1) CNFNXQ   
  10287 1) CNFLWM   
  10288 1) CNFLWM   
  10289 1) CNFLWM   
  10290 1) CNFLWM   
  10291 1) EU0434   
  10292 1) EU0434   
  10293 1) EU0434   
  10294 1) EU0434   
  10295 1) EU0434   
  10296 1) EU0434   
  10297 1) EU0434   
  10298 1) EU0434   
  10299 1) EU0434   
  10300 1) EU0434   
  10301 1) EU0434   
  10302 1) EU0434   
  10303 1) EU0434   
  10304 1) EU0434   
  10305 1) EU0434   
  10306 1) EU0434   
  10307 1) EU0434   
  10308 1) EU0434   
  10309 1) EU0434   
  10310 1) EU0434   
  10311 1) EU0434   
  10312 1) EU0434   
  10313 1) EU0434   
  10314 1) EU0434   
  10315 1) EU0434   
  10316 1) EU0434   
  10317 1) EU0434   
  10318 1) EU0434   
  10319 1) EU0434   
  10320 1) EU0220   
  10321 1) EU0220   
  10322 1) EU0220   
  10323 1) EU0220   
  10324 1) EU0220   
  10325 1) EU0220   
  10326 1) EU0220   
  10327 1) EU0220   
  10328 1) EU0220   
  10329 1) EU0220   
  10330 1) EU0220   
  10331 1) EU0220   
  10332 1) EU0220   
  10333 1) EU0220   
  10334 1) EU0220   
  10335 1) EU0220   
  10336 1) EU0220   
  10337 1) EU0220   
  10338 1) EU0220   
  10339 1) EU0220   
  10340 1) EU7050   
  10341 1) EU7050   
  10342 1) EU7050   
  10343 1) EU0119   
  10344 1) EU0119   
  10345 1) EU0119   
  10346 1) EU0119   
  10347 1) EU0119   
  10348 1) EU0119   
  10349 1) EU0119   
  10350 1) EU0119   
  10351 1) CNCMVT   
  10352 1) CNCMVT   
  10353 1) CNCMVT   
  10354 1) CNCMVT   
  10355 1) CNCMVT   
  10356 1) CNCMVT   
  10357 1) CNFPYL   
  10358 1) CNFPYL   
  10359 1) CNFPYL   
  10360 1) CNFPYL   
  10361 1) CNFNXM   
  10362 1) CNFNXM   
  10363 1) CNFNXM   
  10364 1) CNFLWL   
  10365 1) CNFLWL   
  10366 1) CNFLWL   
  10367 1) CNFNXQ   
  10368 1) CNFNXQ   
  10369 1) CNFNXQ   
  10370 1) CNFLWN   
  10371 1) CNFLWN   
  10372 1) CNFLWN   
  10373 1) CNFLWN   
  10374 1) CNFLWT   
  10375 1) CNFLWT   
  10376 1) CNFLWT   
  10377 1) CNFLWT   
  10378 1) CNFNXP   
  10379 1) CNFNXP   
  10380 1) CNFNXQ   
  10381 1) CNFNXQ   
  10382 1) CNFNXQ   
  10383 1) CNFLWL   
  10384 1) CNFLWL   
  10385 1) CNFLWL   
  10386 1) CNFLWL   
  10387 1) CNFLWL   
  10388 1) CNFNXM   
  10389 1) CNFNXM   
  10390 1) CNFNXM   
  10391 1) CNFNXM   
  10392 1) CNFLWL   
  10393 1) CNFLWL   
  10394 1) CNFLWL   
  10395 1) CNFPTK   
  10396 1) CNFPTK   
  10397 1) CNFPTK   
  10398 1) CNFLWM   
  10399 1) CNFLWM   
  10400 1) CNFLWM   
  10401 1) CNFPTL   
  10402 1) CNFPTL   
  10403 1) AFZA61   
  10404 1) AFZA61   
  10405 1) AFZA61   
  10406 1) AFZA61   
  10407 1) AFZA61   
  10408 1) AFZA61   
  10409 1) AFZA61   
  10410 1) AFZA61   
  10411 1) CNFLWM   
  10412 1) CNFLWM   
  10413 1) CNFLWM   
  10414 1) CNFLWM   
  10415 1) CNFOZL   
  10416 1) CNFOZL   
  10417 1) CNFOZL   
  10418 1) CNFOZL   
  10419 1) CNFNXM   
  10420 1) CNFNXM   
  10421 1) CNFNXM   
  10422 1) CNFNXM   
  10423 1) CNFPTL   
  10424 1) CNFPTL   
  10425 1) EU0262   
  10426 1) EU0262   
  10427 1) EU0262   
  10428 1) EU0262   
  10429 1) EU0262   
  10430 1) EU0262   
  10431 1) EU0262   
  10432 1) EU0262   
  10433 1) EU0262   
  10434 1) EU0262   
  10435 1) EU0262   
  10436 1) EU0262   
  10437 1) EU0262   
  10438 1) EU0262   
  10439 1) EU0262   
  10440 1) EU0262   
  10441 1) EU0262   
  10442 1) EU0262   
  10443 1) EU0262   
  10444 1) EU0262   
  10445 1) EU0262   
  10446 1) EU0262   
  10447 1) EU0262   
  10448 1) EU0262   
  10449 1) EU0262   
  10450 1) EU0262   
  10451 1) EU0262   
  10452 1) EU0262   
  10453 1) EU0262   
  10454 1) EU0262   
  10455 1) CNFLWM   
  10456 1) CNFLWM   
  10457 1) CNFLWL   
  10458 1) CNFLWL   
  10459 1) CNFLWL   
  10460 1) CNFLWL   
  10461 1) CNFPYL   
  10462 1) CNFPYL   
  10463 1) CNFPYL   
  10464 1) CNFPYL   
  10465 1) CNFNZM   
  10466 1) CNFNZM   
  10467 1) CNFNZM   
  10468 1) CNFNZM   
  10469 1) CNFNXQ   
  10470 1) CNFNXQ   
  10471 1) CNFNXQ   
  10472 1) CNFPQL   
  10473 1) CNFPQL   
  10474 1) CNFPQL   
  10475 1) CNFPQL   
  10476 1) EU3075   
  10477 1) EU3075   
  10478 1) EU3075   
  10479 1) EU3075   
  10480 1) EU3075   
  10481 1) EU3075   
  10482 1) EU3075   
  10483 1) EU3075   
  10484 1) EU3075   
  10485 1) EU3075   
