=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110206'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   7735 1) CNFPTL   
   7736 1) CNFPTL   
   7737 1) CNFPTL   
   7738 1) CNFNXQ   
   7739 1) CNFNXQ   
   7740 1) CNFNXQ   
   7741 1) CNFNXQ   
   7742 1) CNFPTK   
   7743 1) CNFPTK   
   7744 1) CNFPTK   
   7745 1) CNFLWT   
   7746 1) CNFLWT   
   7747 1) CNFLWT   
   7748 1) CNFQUM   
   7749 1) CNFQUM   
   7750 1) CNFQUM   
   7751 1) CNFPYN   
   7752 1) CNFPYN   
   7753 1) CNFPYN   
   7754 1) CNFPYN   
   7755 1) CNFLWT   
   7756 1) CNFLWT   
   7757 1) CNFLWT   
   7758 1) CNFPQK   
   7759 1) CNFPQK   
   7760 1) CNFPQK   
   7761 1) CNFPQK   
   7762 1) EU0938   
   7763 1) EU0938   
   7764 1) EU0938   
   7765 1) EU0938   
   7766 1) EU0938   
   7767 1) EU0938   
   7768 1) EU0938   
   7769 1) EU0938   
   7770 1) EU0938   
   7771 1) EU0938   
   7772 1) EU0938   
   7773 1) EU0938   
   7774 1) EU0938   
   7775 1) EU0938   
   7776 1) EU0938   
   7777 1) EU0938   
   7778 1) EU0938   
   7779 1) EU0938   
   7780 1) EU0938   
   7781 1) EU0938   
   7782 1) EU0938   
   7783 1) EU0938   
   7784 1) EU0938   
   7785 1) EU0938   
   7786 1) EU0938   
   7787 1) EU0938   
   7788 1) EU0938   
   7789 1) EU0938   
   7790 1) EU0938   
   7791 1) EU0938   
   7792 1) EU0938   
   7793 1) EU0938   
   7794 1) EU0938   
   7795 1) EU0938   
   7796 1) EU0938   
   7797 1) EU0938   
   7798 1) EU0938   
   7799 1) EU0938   
   7800 1) EU0938   
   7801 1) EU0938   
   7802 1) EU0226   
   7803 1) EU0226   
   7804 1) EU0226   
   7805 1) EU0226   
   7806 1) EU0226   
   7807 1) EU0226   
   7808 1) EU0777   
   7809 1) EU0777   
   7810 1) EU0777   
   7811 1) EU0777   
   7812 1) EU0777   
   7813 1) EU0777   
   7814 1) EU0777   
   7815 1) EU0777   
   7816 1) EU0777   
   7817 1) EU0777   
   7818 1) EU0777   
   7819 1) EU0777   
   7820 1) EU0777   
   7821 1) EU0777   
   7822 1) EU0777   
   7823 1) EU0777   
   7824 1) EU0777   
   7825 1) EU0777   
   7826 1) EU0777   
   7827 1) EU0777   
   7828 1) EU0777   
   7829 1) EU0777   
   7830 1) EU0777   
   7831 1) EU0777   
   7832 1) EU0777   
   7833 1) EU0777   
   7834 1) EU0777   
   7835 1) EU0777   
   7836 1) EU0777   
   7837 1) EU1389   
   7838 1) CNFNXM   
   7839 1) CNFNXM   
   7840 1) CNFNXM   
   7841 1) CNFNXM   
   7842 1) CNFOZL   
   7843 1) CNFOZK   
   7844 1) CNFOZK   
   7845 1) CNFOZK   
   7846 1) CNFOZK   
   7847 1) CNFPQL   
   7848 1) CNFPQL   
   7849 1) CNFPQL   
   7850 1) CNFOZL   
   7851 1) CNFOZL   
   7852 1) CNFOZL   
   7853 1) CNFNXQ   
   7854 1) CNFNXQ   
   7855 1) CNFNXQ   
   7856 1) CNFNXQ   
   7857 1) CNFNZM   
   7858 1) CNFNZM   
   7859 1) CNFNZM   
   7860 1) CNFLWT   
   7861 1) CNFLWT   
   7862 1) CNFLWT   
   7863 1) CNFNZM   
   7864 1) CNFNZM   
   7865 1) CNFPTK   
   7866 1) CNFPTK   
   7867 1) CNFPTK   
   7868 1) CNFPTK   
   7869 1) CNFLWM   
   7870 1) CNFLWM   
   7871 1) CNFLWM   
   7872 1) CNFLWM   
   7873 1) CNFOZL   
   7874 1) CNFOZL   
   7875 1) CNFOZL   
   7876 1) CNFOZL   
   7877 1) AFZA49   
   7878 1) EU3670   
   7879 1) EU3670   
   7880 1) EU3670   
   7881 1) EU3670   
   7882 1) EU3670   
   7883 1) EU3670   
   7884 1) EU3670   
   7885 1) EU3670   
   7886 1) EU3670   
   7887 1) EU3670   
   7888 1) EU3670   
   7889 1) EU3670   
   7890 1) EU3670   
   7891 1) EU3670   
   7892 1) EU3670   
   7893 1) EU3670   
   7894 1) EU3670   
   7895 1) EU3670   
   7896 1) EU3670   
   7897 1) EU3670   
   7898 1) EU3670   
   7899 1) EU3670   
   7900 1) EU3670   
   7901 1) EU3670   
   7902 1) EU3670   
   7903 1) EU3670   
   7904 1) EU3670   
   7905 1) EU3670   
   7906 1) EU0795   
   7907 1) EU0795   
   7908 1) EU0795   
   7909 1) EU0795   
   7910 1) EU0795   
   7911 1) EU0795   
   7912 1) EU0795   
   7913 1) EU0795   
   7914 1) EU0795   
   7915 1) EU0795   
   7916 1) EU0795   
   7917 1) EU0795   
   7918 1) EU0795   
   7919 1) EU0795   
   7920 1) EU0795   
   7921 1) EU0795   
   7922 1) EU0795   
   7923 1) EU0795   
   7924 1) EU0795   
   7925 1) EU0795   
   7926 1) EU0795   
   7927 1) EU0795   
   7928 1) EU0795   
   7929 1) EU0795   
   7930 1) EU0795   
   7931 1) EU0795   
   7932 1) EU0795   
   7933 1) EU0795   
   7934 1) EU0795   
   7935 1) CNFNZM   
   7936 1) CNFNZM   
   7937 1) CNFNZM   
   7938 1) CNFNZM   
   7939 1) CNFPQL   
   7940 1) CNFPQL   
   7941 1) CNFPQL   
   7942 1) CNFPQL   
   7943 1) CNFNXQ   
   7944 1) CNFNXQ   
   7945 1) CNFNXQ   
   7946 1) CNFNXQ   
   7947 1) CNFLZP   
   7948 1) CNFLZP   
   7949 1) CNFLZP   
   7950 1) CNFLZP   
   7951 1) CNFOZL   
   7952 1) CNFOZL   
   7953 1) CNFOZL   
   7954 1) CNFOZL   
   7955 1) EU0032   
   7956 1) EU0032   
   7957 1) EU0032   
   7958 1) EU0032   
   7959 1) EU0032   
   7960 1) EU0032   
   7961 1) EU0032   
   7962 1) CNFLWT   
   7963 1) CNFLWT   
   7964 1) CNFLWT   
   7965 1) CNFPTK   
   7966 1) CNFPTK   
   7967 1) CNFPTK   
   7968 1) CNFPTK   
   7969 1) CNFNZM   
   7970 1) CNFNZM   
   7971 1) CNFNZM   
   7972 1) CNFNZM   
   7973 1) CNFLWN   
   7974 1) CNFLWN   
   7975 1) CNFLWN   
   7976 1) CNFPQL   
   7977 1) CNFPQL   
   7978 1) CNFPQL   
   7979 1) CNFOZL   
   7980 1) CNFOZL   
   7981 1) CNFOZL   
   7982 1) CNFOZL   
   7983 1) EU6113   
   7984 1) EU6113   
   7985 1) EU6113   
   7986 1) EU6113   
   7987 1) EU6113   
   7988 1) EU6113   
   7989 1) EU6113   
   7990 1) EU6113   
   7991 1) EU6113   
   7992 1) EU6113   
   7993 1) AFZA24   
   7994 1) AFZA24   
   7995 1) AFZA24   
   7996 1) AFZA24   
   7997 1) AFZA24   
   7998 1) AFZA24   
   7999 1) AFZA03   
   8000 1) AFZA03   
   8001 1) AFZA03   
   8002 1) AFZA03   
   8003 1) AFZA03   
   8004 1) AFZA03   
   8005 1) AFZA03   
   8006 1) AFZA03   
   8007 1) AFZA03   
   8008 1) AFZA03   
   8009 1) JP9Z4U6W 
   8010 1) JP9Z4U6W 
   8011 1) JP9Z4U6W 
   8012 1) EU0606   
   8013 1) EU0606   
   8014 1) EU0606   
   8015 1) EU0606   
   8016 1) EU0606   
   8017 1) EU0606   
   8018 1) EU0606   
   8019 1) EU0606   
   8020 1) EU0606   
   8021 1) EU0606   
   8022 1) EU0606   
   8023 1) EU0606   
   8024 1) EU0606   
   8025 1) EU0606   
   8026 1) EU0606   
   8027 1) EU0606   
   8028 1) EU0606   
   8029 1) EU0606   
   8030 1) EU0606   
   8031 1) EU0606   
   8032 1) EU0606   
   8033 1) EU0606   
   8034 1) EU0606   
   8035 1) EU0606   
   8036 1) EU0606   
   8037 1) EU0606   
   8038 1) EU0606   
   8039 1) EU0606   
   8040 1) EU0606   
   8041 1) CNFNXQ   
   8042 1) CNFNXQ   
   8043 1) CNFNXQ   
   8044 1) CNFNZM   
   8045 1) CNFNZM   
   8046 1) CNFNZM   
   8047 1) CNFNZM   
   8048 1) CNFLWT   
   8049 1) CNFLWT   
   8050 1) CNFLWT   
   8051 1) CNFPTK   
   8052 1) CNFPTK   
   8053 1) CNFPTK   
   8054 1) CNFPTK   
   8055 1) CNFOZL   
   8056 1) CNFOZL   
   8057 1) CNFOZL   
   8058 1) CNFOZL   
   8059 1) CNFNZM   
   8060 1) CNFNZM   
   8061 1) CNFNZM   
   8062 1) CNFNZK   
   8063 1) CNFNZK   
   8064 1) CNFNZK   
   8065 1) CNFLWR   
   8066 1) CNFLWR   
   8067 1) CNFLWR   
   8068 1) CNFLWR   
   8069 1) CNFPQL   
   8070 1) CNFPQL   
   8071 1) CNFPQL   
   8072 1) CNFPQL   
   8073 1) CNFPTL   
   8074 1) CNFPTL   
   8075 1) CNFPTL   
   8076 1) CNFPTL   
   8077 1) CNFNXM   
   8078 1) CNFNXM   
   8079 1) CNFNXM   
   8080 1) CNFNXM   
   8081 1) CNFNZK   
   8082 1) CNFNZK   
   8083 1) CNFNXQ   
   8084 1) CNFNXQ   
   8085 1) CNFNXQ   
   8086 1) CNFNZK   
   8087 1) CNFNZK   
   8088 1) CNFNZK   
   8089 1) CNFLWT   
   8090 1) CNFLWT   
   8091 1) CNFLWT   
   8092 1) CNFPTK   
   8093 1) CNFPTK   
   8094 1) CNFPTK   
   8095 1) CNFPTK   
   8096 1) CNFOZL   
   8097 1) CNFOZL   
   8098 1) CNFQUL   
   8099 1) CNFQUL   
   8100 1) CNFQUL   
   8101 1) CNFQUL   
   8102 1) CNFQUL   
   8103 1) CNFQUL   
   8104 1) CNFNZM   
   8105 1) CNFNZM   
   8106 1) CNFNZM   
   8107 1) EU6113   
   8108 1) EU6113   
   8109 1) EU6113   
   8110 1) EU6113   
   8111 1) EU6113   
   8112 1) EU6113   
   8113 1) EU6113   
   8114 1) EU6113   
   8115 1) EU6113   
   8116 1) AFZA04   
   8117 1) AFZA04   
   8118 1) AFZA04   
   8119 1) AFZA04   
   8120 1) AFZA04   
   8121 1) AFZA04   
   8122 1) AFZA04   
   8123 1) AFZA04   
   8124 1) AFZA04   
   8125 1) AFZA04   
   8126 1) AFZA04   
   8127 1) AFZA04   
   8128 1) AFZA04   
   8129 1) AFZA04   
   8130 1) CNFNZK   
   8131 1) CNFNZK   
   8132 1) CNFNZK   
   8133 1) CNFNZK   
   8134 1) CNFOZK   
   8135 1) CNFOZK   
   8136 1) CNFOZK   
   8137 1) CNFOZK   
   8138 1) CNFNXM   
   8139 1) CNFNXM   
   8140 1) CNFNXM   
   8141 1) CNFPQL   
   8142 1) CNFPQL   
   8143 1) CNFPQL   
   8144 1) CNFNXQ   
   8145 1) CNFNXQ   
   8146 1) CNFNXQ   
   8147 1) CNFNXQ   
   8148 1) EU4002   
   8149 1) EU4002   
   8150 1) EU4002   
   8151 1) EU4002   
   8152 1) EU4002   
   8153 1) EU4002   
   8154 1) EU4002   
   8155 1) EU4002   
   8156 1) EU4002   
   8157 1) EU4002   
   8158 1) CNFOZL   
   8159 1) CNFOZL   
   8160 1) CNFPQL   
   8161 1) CNFPQL   
   8162 1) CNFPQL   
   8163 1) CNFOZN   
   8164 1) CNFNXM   
   8165 1) CNFNXM   
   8166 1) CNFNXM   
   8167 1) CNFNXQ   
   8168 1) CNFNXQ   
   8169 1) CNFNXQ   
   8170 1) CNFNXQ   
   8171 1) CNFNZK   
   8172 1) CNFNZK   
   8173 1) CNFNZK   
   8174 1) EU0068   
   8175 1) EU0068   
   8176 1) EU0068   
   8177 1) EU0068   
   8178 1) EU0068   
   8179 1) EU0068   
   8180 1) EU0068   
   8181 1) CNFOZL   
   8182 1) CNFOZL   
   8183 1) CNFNZM   
   8184 1) CNFNZM   
   8185 1) CNFNZM   
   8186 1) CNFNZM   
   8187 1) CNFOZN   
   8188 1) CNFLWT   
   8189 1) CNFLWT   
   8190 1) CNFLWT   
   8191 1) CNFNZK   
   8192 1) CNFNZK   
   8193 1) CNFNZK   
   8194 1) CNFNZK   
   8195 1) CNFPTK   
   8196 1) CNFPTK   
   8197 1) CNFPTK   
   8198 1) CNFPTK   
   8199 1) CNFLWM   
   8200 1) CNFLWM   
   8201 1) CNFLWM   
   8202 1) CNFLWM   
   8203 1) CNFOZN   
   8204 1) EU0068   
   8205 1) EU0068   
   8206 1) EU0068   
   8207 1) EU0068   
   8208 1) EU0068   
   8209 1) EU0068   
   8210 1) EU0068   
   8211 1) EU0068   
   8212 1) EU0131   
   8213 1) EU0131   
   8214 1) EU0131   
   8215 1) EU0131   
   8216 1) EU0131   
   8217 1) EU0131   
   8218 1) EU0131   
   8219 1) EU0131   
   8220 1) EU0131   
   8221 1) EU0131   
   8222 1) EU0131   
   8223 1) EU0131   
   8224 1) EU0131   
   8225 1) EU0131   
   8226 1) EU0131   
   8227 1) EU0131   
   8228 1) EU0131   
   8229 1) EU0131   
   8230 1) EU0131   
   8231 1) EU0131   
   8232 1) EU0131   
   8233 1) EU0131   
   8234 1) EU0131   
   8235 1) EU0131   
   8236 1) EU0131   
   8237 1) EU0131   
   8238 1) EU0131   
   8239 1) EU0131   
   8240 1) EU0131   
   8241 1) AFZA60   
   8242 1) AFZA60   
   8243 1) AFZA60   
   8244 1) AFZA60   
   8245 1) AFZA60   
   8246 1) AFZA60   
   8247 1) AFZA60   
   8248 1) AFZA60   
   8249 1) CNFLZP   
   8250 1) CNFLZP   
   8251 1) CNFLZP   
   8252 1) CNFLZP   
   8253 1) CNFOZN   
   8254 1) CNFOZN   
   8255 1) CNFOZN   
   8256 1) CNFLWT   
   8257 1) CNFLWT   
   8258 1) CNFLWT   
   8259 1) CNFPTK   
   8260 1) CNFPTK   
   8261 1) CNFPTK   
   8262 1) CNFOZL   
   8263 1) CNFOZL   
   8264 1) CNFPXL   
   8265 1) CNFPXL   
   8266 1) CNFPQL   
   8267 1) CNFPQL   
   8268 1) CNFPQL   
   8269 1) CNFLWT   
   8270 1) CNFPXL   
   8271 1) CNFPXL   
   8272 1) CNFNZK   
   8273 1) CNFNZK   
   8274 1) CNFNZK   
   8275 1) CNFOZN   
   8276 1) CNFOZN   
   8277 1) CNFOZN   
   8278 1) CNFOZN   
   8279 1) CNFNXM   
   8280 1) CNFNXM   
   8281 1) CNFNXM   
   8282 1) CNFNXM   
   8283 1) CNFNXQ   
   8284 1) CNFNXQ   
   8285 1) CNFNXQ   
   8286 1) CNFNXQ   
   8287 1) CNFOZL   
   8288 1) CNFOZL   
   8289 1) CNFOZL   
   8290 1) CNFOZL   
   8291 1) CNFPXL   
   8292 1) CNFPXL   
   8293 1) CNFPXL   
   8294 1) EU7030   
   8295 1) EU7030   
   8296 1) EU7030   
   8297 1) EU7030   
   8298 1) EU7030   
   8299 1) EU7030   
   8300 1) EU7030   
   8301 1) EU7030   
   8302 1) EU7030   
   8303 1) EU7030   
   8304 1) EU7030   
   8305 1) EU7030   
   8306 1) EU7030   
   8307 1) EU7030   
   8308 1) EU7030   
   8309 1) EU7030   
   8310 1) EU7030   
   8311 1) EU7030   
   8312 1) EU7030   
   8313 1) EU7030   
   8314 1) EU7030   
   8315 1) EU7030   
   8316 1) EU7030   
   8317 1) EU7030   
   8318 1) EU7030   
   8319 1) EU7030   
   8320 1) EU7030   
   8321 1) EU0221   
   8322 1) EU0221   
   8323 1) EU0221   
   8324 1) EU0221   
   8325 1) EU0221   
   8326 1) EU0221   
   8327 1) EU0221   
   8328 1) EU0221   
   8329 1) EU0221   
   8330 1) EU0221   
   8331 1) EU3710   
   8332 1) EU3710   
   8333 1) EU3710   
   8334 1) EU3710   
   8335 1) EU3710   
   8336 1) EU3710   
   8337 1) EU3710   
   8338 1) EU3710   
   8339 1) EU3710   
   8340 1) EU3710   
   8341 1) EU3710   
   8342 1) EU3710   
   8343 1) EU3710   
   8344 1) EU3710   
   8345 1) EU3710   
   8346 1) EU3710   
   8347 1) EU3710   
   8348 1) EU3710   
   8349 1) EU3710   
   8350 1) EU3710   
   8351 1) EU3710   
   8352 1) EU3710   
   8353 1) EU3710   
   8354 1) EU3710   
   8355 1) EU3710   
   8356 1) EU3710   
   8357 1) EU3710   
   8358 1) EU3710   
   8359 1) EU3710   
   8360 1) EU3710   
   8361 1) EU3710   
   8362 1) EU3710   
   8363 1) EU3710   
   8364 1) EU3710   
   8365 1) AFZA08   
   8366 1) AFZA08   
   8367 1) AFZA08   
   8368 1) AFZA08   
   8369 1) AFZA08   
   8370 1) AFZA08   
   8371 1) AFZA08   
   8372 1) AFZA08   
   8373 1) CNFPTK   
   8374 1) CNFPTK   
   8375 1) CNFPTK   
   8376 1) CNFPTK   
   8377 1) CNFOZN   
   8378 1) CNFOZN   
   8379 1) CNFOZN   
   8380 1) CNFNZK   
   8381 1) CNFNZK   
   8382 1) CNFPXL   
   8383 1) CNFPXL   
   8384 1) CNFPXL   
   8385 1) CNFLWR   
   8386 1) CNFLWR   
   8387 1) CNFLWR   
   8388 1) CNFLWR   
   8389 1) CNFPQL   
   8390 1) CNFPQL   
   8391 1) CNFPQL   
   8392 1) CNFPTL   
   8393 1) CNFPTL   
   8394 1) CNFPTL   
   8395 1) CNFPTL   
   8396 1) CNFNXM   
   8397 1) CNFNXM   
   8398 1) CNFNXM   
   8399 1) CNFNXM   
   8400 1) CNFNXQ   
   8401 1) CNFNXQ   
   8402 1) CNFNXQ   
   8403 1) CNFNXQ   
   8404 1) AFZA76   
   8405 1) AFZA76   
   8406 1) AFZA76   
   8407 1) AFZA76   
   8408 1) AFZA76   
   8409 1) AFZA76   
   8410 1) AFZA76   
   8411 1) AFZA76   
   8412 1) CNFNZK   
   8413 1) CNFOZN   
   8414 1) CNFOZN   
   8415 1) CNFOZN   
   8416 1) CNFOZN   
   8417 1) CNFQUL   
   8418 1) CNFQUL   
   8419 1) CNFQUL   
   8420 1) CNFQUL   
   8421 1) CNFQUL   
   8422 1) CNFQUL   
   8423 1) CNFQUL   
   8424 1) CNFQUL   
   8425 1) CNFQUL   
   8426 1) CNFQUL   
   8427 1) CNFPTK   
   8428 1) CNFPTK   
   8429 1) CNFPTK   
   8430 1) CNFPTK   
   8431 1) CNFPXL   
   8432 1) CNFPXL   
   8433 1) CNFPXL   
   8434 1) CNFPXL   
   8435 1) AFZA74   
   8436 1) AFZA74   
   8437 1) AFZA74   
   8438 1) AFZA74   
   8439 1) AFZA74   
   8440 1) AFZA74   
   8441 1) AFZA74   
   8442 1) AFZA74   
   8443 1) EU0475   
   8444 1) EU0475   
   8445 1) EU0475   
   8446 1) EU0475   
   8447 1) EU0475   
   8448 1) EU0475   
   8449 1) EU0475   
   8450 1) EU0475   
   8451 1) EU0475   
   8452 1) EU0475   
   8453 1) EU0025   
   8454 1) EU0025   
   8455 1) EU0025   
   8456 1) EU0025   
   8457 1) EU0025   
   8458 1) EU0025   
   8459 1) EU0025   
   8460 1) EU0025   
   8461 1) EU0025   
   8462 1) EU0025   
   8463 1) EU0025   
   8464 1) EU0025   
   8465 1) EU0025   
   8466 1) EU0025   
   8467 1) EU0025   
   8468 1) EU0025   
   8469 1) EU0025   
   8470 1) EU0025   
   8471 1) EU0025   
   8472 1) EU0025   
   8473 1) EU0025   
   8474 1) EU0025   
   8475 1) EU0025   
   8476 1) EU0025   
   8477 1) EU0025   
   8478 1) EU0025   
   8479 1) EU0025   
   8480 1) EU0025   
   8481 1) EU0025   
   8482 1) EU0001   
   8483 1) EU0001   
   8484 1) EU0001   
   8485 1) EU0001   
   8486 1) EU0001   
   8487 1) EU0001   
   8488 1) EU0001   
   8489 1) EU0001   
   8490 1) EU0001   
   8491 1) EU0001   
   8492 1) EU0001   
   8493 1) EU0001   
   8494 1) EU0001   
   8495 1) EU0001   
   8496 1) EU0001   
   8497 1) EU0001   
   8498 1) EU0001   
   8499 1) EU0001   
   8500 1) EU0001   
   8501 1) EU0001   
   8502 1) EU0001   
   8503 1) EU0001   
   8504 1) EU0001   
   8505 1) EU0001   
   8506 1) EU0001   
   8507 1) EU0001   
   8508 1) EU0001   
   8509 1) EU0001   
   8510 1) EU0001   
   8511 1) CNFOZK   
   8512 1) CNFOZK   
   8513 1) CNFOZK   
   8514 1) CNFOZK   
   8515 1) CNFPQL   
   8516 1) CNFPQL   
   8517 1) CNFPQL   
   8518 1) CNFNXM   
   8519 1) CNFNXM   
   8520 1) CNFNXM   
   8521 1) CNFNXM   
   8522 1) CNFNZK   
   8523 1) CNFNZK   
   8524 1) CNFOZN   
   8525 1) CNFOZN   
   8526 1) CNFOZN   
   8527 1) CNFQUL   
   8528 1) CNFQUL   
   8529 1) CNFNXQ   
   8530 1) CNFNXQ   
   8531 1) CNFPXL   
   8532 1) CNFPXL   
   8533 1) CNFPXL   
   8534 1) CNFPXL   
   8535 1) EU0221   
   8536 1) EU0221   
   8537 1) EU0221   
   8538 1) EU0221   
   8539 1) EU0221   
   8540 1) EU0221   
   8541 1) EU0221   
   8542 1) EU0221   
   8543 1) EU0221   
   8544 1) EU0221   
   8545 1) EU6386   
   8546 1) EU6386   
   8547 1) EU6386   
   8548 1) EU6386   
   8549 1) EU6386   
   8550 1) EU6386   
   8551 1) EU6386   
   8552 1) EU6386   
   8553 1) EU6386   
   8554 1) EU6386   
   8555 1) CNFPTK   
   8556 1) CNFPTK   
   8557 1) CNFPTK   
   8558 1) CNFNZK   
   8559 1) CNFNZK   
   8560 1) CNFNZK   
   8561 1) CNFNZM   
   8562 1) CNFNZM   
   8563 1) CNFNZM   
   8564 1) CNFNZM   
   8565 1) CNFOZN   
   8566 1) CNFOZN   
   8567 1) CNFPXL   
   8568 1) CNFPXL   
   8569 1) CNFPXL   
   8570 1) CNFPXL   
   8571 1) CNFLWM   
   8572 1) CNFLWM   
   8573 1) CNFLWM   
   8574 1) CNFLWM   
   8575 1) CNFPQL   
   8576 1) CNFPQL   
   8577 1) CNFPQL   
   8578 1) CNFPQL   
   8579 1) CNFNXM   
   8580 1) CNFNXM   
   8581 1) CNFNXM   
   8582 1) CNFNXM   
   8583 1) EU1230   
   8584 1) EU1230   
   8585 1) EU1230   
   8586 1) EU1230   
   8587 1) EU1230   
   8588 1) EU1230   
   8589 1) EU1230   
   8590 1) EU1230   
   8591 1) EU1230   
   8592 1) EU1230   
   8593 1) AFZA51   
   8594 1) AFZA51   
   8595 1) AFZA51   
   8596 1) AFZA51   
   8597 1) AFZA51   
   8598 1) AFZA51   
   8599 1) AFZA51   
   8600 1) AFZA51   
   8601 1) CNFNXQ   
   8602 1) CNFNXQ   
   8603 1) CNFNXQ   
   8604 1) CNFNXQ   
   8605 1) CNFNZK   
   8606 1) CNFNZK   
   8607 1) CNFNZK   
   8608 1) CNFLZP   
   8609 1) CNFLZP   
   8610 1) CNFLZP   
   8611 1) CNFLZP   
   8612 1) CNFOZN   
   8613 1) CNFOZN   
   8614 1) CNFPXL   
   8615 1) CNFOZL   
   8616 1) CNFOZL   
   8617 1) CNFOZL   
   8618 1) CNFOZL   
   8619 1) EU2043   
   8620 1) EU2043   
   8621 1) EU2043   
   8622 1) EU2043   
   8623 1) EU2043   
   8624 1) EU2043   
   8625 1) EU2043   
   8626 1) EU2043   
   8627 1) EU2043   
   8628 1) EU2043   
   8629 1) CNFLZP   
   8630 1) CNFPQL   
   8631 1) CNFPQL   
   8632 1) CNFNXM   
   8633 1) CNFNXM   
   8634 1) CNFNXM   
   8635 1) CNFNXM   
   8636 1) CNFOZN   
   8637 1) CNFOZN   
   8638 1) CNFOZN   
   8639 1) CNFOZN   
   8640 1) EU0956   
   8641 1) EU0956   
   8642 1) EU0956   
   8643 1) EU0956   
   8644 1) EU0956   
   8645 1) EU0956   
   8646 1) EU0956   
   8647 1) EU0956   
   8648 1) EU0956   
   8649 1) EU0956   
   8650 1) EU0956   
   8651 1) EU0956   
   8652 1) EU0956   
   8653 1) EU0956   
   8654 1) EU0956   
   8655 1) EU0956   
   8656 1) EU0956   
   8657 1) EU0956   
   8658 1) EU0956   
   8659 1) EU0956   
   8660 1) EU0956   
   8661 1) EU0956   
   8662 1) EU0956   
   8663 1) EU0956   
   8664 1) EU0956   
   8665 1) EU0956   
   8666 1) EU0956   
   8667 1) EU0956   
   8668 1) EU0956   
   8669 1) EU0956   
   8670 1) EU0956   
   8671 1) EU0956   
   8672 1) EU0956   
   8673 1) EU0956   
   8674 1) EU0453   
   8675 1) EU0453   
   8676 1) EU0453   
   8677 1) EU0453   
   8678 1) EU0453   
   8679 1) EU0453   
   8680 1) EU0181   
   8681 1) EU0181   
   8682 1) EU0181   
   8683 1) EU0181   
   8684 1) EU0181   
   8685 1) EU0181   
   8686 1) EU0475   
   8687 1) EU0475   
   8688 1) EU0475   
   8689 1) EU0475   
   8690 1) EU0475   
   8691 1) EU0475   
   8692 1) EU0475   
   8693 1) EU0475   
   8694 1) EU0475   
   8695 1) EU0475   
   8696 1) EU6386   
   8697 1) EU6386   
   8698 1) EU6386   
   8699 1) EU6386   
   8700 1) EU6386   
   8701 1) EU6386   
   8702 1) EU6386   
   8703 1) EU6386   
   8704 1) EU6386   
   8705 1) EU6386   
   8706 1) AU0079   
   8707 1) AU0079   
   8708 1) AU0114   
   8709 1) AU0114   
   8710 1) AU0114   
   8711 1) AU0114   
   8712 1) AU0114   
   8713 1) AU0114   
   8714 1) AU0114   
   8715 1) AU0114   
   8716 1) AU0172   
   8717 1) AU0172   
   8718 1) AU0172   
   8719 1) AU0172   
   8720 1) AU0172   
   8721 1) AU0172   
   8722 1) AU0172   
   8723 1) AU0172   
   8724 1) AU0114   
   8725 1) AU0114   
   8726 1) AU0114   
   8727 1) AU0114   
   8728 1) AU0114   
   8729 1) AU0114   
   8730 1) AU0114   
   8731 1) AU0114   
   8732 1) AU0114   
   8733 1) AU0114   
   8734 1) AU0114   
   8735 1) AU0114   
   8736 1) AU0114   
   8737 1) AU0114   
   8738 1) AU0114   
   8739 1) AU0114   
   8740 1) AU0076   
   8741 1) AU0076   
   8742 1) AU0076   
   8743 1) AU0076   
   8744 1) AU0076   
   8745 1) AU0118   
   8746 1) AU0118   
   8747 1) AU0118   
   8748 1) AU0118   
   8749 1) AU0118   
   8750 1) AU0118   
   8751 1) AU0118   
   8752 1) AU0118   
   8753 1) AU0141   
   8754 1) AU0141   
   8755 1) AU0141   
   8756 1) AU0141   
   8757 1) AU0141   
   8758 1) AU0141   
   8759 1) AU0141   
   8760 1) AU0141   
   8761 1) AU0113   
   8762 1) AU0113   
   8763 1) AU0113   
   8764 1) AU0113   
   8765 1) AU0113   
   8766 1) AU0113   
   8767 1) AU0113   
   8768 1) AU0113   
   8769 1) AU0141   
   8770 1) AU0141   
   8771 1) AU0141   
   8772 1) AU0141   
   8773 1) AU0141   
   8774 1) AU0141   
   8775 1) AU0141   
   8776 1) AU0141   
   8777 1) AU0178   
   8778 1) AU0178   
   8779 1) AU0178   
   8780 1) AU0178   
   8781 1) AU0178   
   8782 1) AU0178   
   8783 1) AU0178   
   8784 1) AU0178   
   8785 1) AU0140   
   8786 1) AU0140   
   8787 1) AU0140   
   8788 1) AU0140   
   8789 1) AU0140   
   8790 1) AU0140   
   8791 1) AU0140   
   8792 1) AU0140   
   8793 1) AU0182   
   8794 1) AU0182   
   8795 1) AU0182   
   8796 1) AU0182   
   8797 1) AU0182   
   8798 1) AU0182   
   8799 1) AU0182   
   8800 1) AU0182   
   8801 1) AU0176   
   8802 1) AU0176   
   8803 1) AU0176   
   8804 1) AU0176   
   8805 1) AU0080   
   8806 1) AU0060   
   8807 1) AU0060   
   8808 1) AU0060   
   8809 1) AU0060   
   8810 1) AU0060   
   8811 1) AU0060   
   8812 1) AU0060   
