=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110418'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   4707 1) EU0509   
   4708 1) EU0509   
   4709 1) EU0509   
   4710 1) EU0710   
   4711 1) EU0710   
   4712 1) EU0710   
   4713 1) EU0710   
   4714 1) EU0710   
   4715 1) EU0710   
   4716 1) EU0710   
   4717 1) EU0710   
   4718 1) EU0710   
   4719 1) EU0710   
   4720 1) EU0475   
   4721 1) EU0475   
   4722 1) EU0475   
   4723 1) EU0475   
   4724 1) EU0475   
   4725 1) EU0475   
   4726 1) EU0475   
   4727 1) EU0540   
   4728 1) EU0540   
   4729 1) EU0540   
   4730 1) EU0540   
   4731 1) EU0540   
   4732 1) EU0540   
   4733 1) EU0540   
   4734 1) EU0540   
   4735 1) EU0540   
   4736 1) EU0204   
   4737 1) EU0204   
   4738 1) EU0204   
   4739 1) EU0204   
   4740 1) EU0204   
   4741 1) EU1600   
   4742 1) EU1600   
   4743 1) EU9680   
   4744 1) EU9680   
   4745 1) EU9680   
   4746 1) EU9680   
   4747 1) EU9680   
   4748 1) EU9680   
   4749 1) EU9680   
   4750 1) EU9680   
   4751 1) EU9680   
   4752 1) EU9680   
   4753 1) EU9680   
   4754 1) EU9680   
   4755 1) EU9680   
   4756 1) EU9680   
   4757 1) EU0135   
   4758 1) EU0135   
   4759 1) EU0135   
   4760 1) EU0135   
   4761 1) EU0135   
   4762 1) EU0135   
   4763 1) EU0135   
   4764 1) EU0135   
   4765 1) EU0221   
   4766 1) EU0221   
   4767 1) EU0221   
   4768 1) EU0221   
   4769 1) EU0221   
   4770 1) EU0221   
   4771 1) EU0221   
   4772 1) EU0221   
   4773 1) EU0221   
   4774 1) EU0221   
   4775 1) AFZA65   
   4776 1) AFZA65   
   4777 1) AFZA65   
   4778 1) AFZA65   
   4779 1) AFZA65   
   4780 1) AFZA65   
   4781 1) AFZA65   
   4782 1) AFZA65   
   4783 1) AFZA76   
   4784 1) AFZA76   
   4785 1) AFZA76   
   4786 1) AFZA76   
   4787 1) AFZA76   
   4788 1) AFZA76   
   4789 1) AFZA76   
   4790 1) AFZA76   
   4791 1) AFZA07   
   4792 1) AFZA07   
   4793 1) AFZA07   
   4794 1) AFZA07   
   4795 1) AFZA07   
   4796 1) AFZA07   
   4797 1) AFZA07   
   4798 1) AFZA07   
   4799 1) EU6215   
   4800 1) EU6215   
   4801 1) EU6215   
   4802 1) EU6215   
   4803 1) EU6215   
   4804 1) EU6215   
   4805 1) EU6215   
   4806 1) EU6215   
   4807 1) EU6215   
   4808 1) EU6215   
   4809 1) EU6215   
   4810 1) EU6215   
   4811 1) EU6215   
   4812 1) EU6215   
   4813 1) EU6215   
   4814 1) EU6215   
   4815 1) EU6215   
   4816 1) EU6215   
   4817 1) EU6215   
   4818 1) EU6215   
   4819 1) EU6215   
   4820 1) EU6215   
   4821 1) EU6215   
   4822 1) EU6215   
   4823 1) EU6215   
   4824 1) EU6215   
   4825 1) EU6215   
   4826 1) EU6215   
   4827 1) EU0710   
   4828 1) EU0710   
   4829 1) EU0710   
   4830 1) EU0220   
   4831 1) EU0220   
   4832 1) EU0220   
   4833 1) EU0220   
   4834 1) EU0220   
   4835 1) EU0220   
   4836 1) EU0018   
   4837 1) EU0018   
   4838 1) EU0018   
   4839 1) EU0018   
   4840 1) EU0018   
   4841 1) EU0018   
   4842 1) EU0018   
   4843 1) EU0018   
   4844 1) EU0018   
   4845 1) EU0018   
   4846 1) EU0018   
   4847 1) EU0018   
   4848 1) EU0018   
   4849 1) EU0018   
   4850 1) EU0018   
   4851 1) EU0018   
   4852 1) EU0018   
   4853 1) EU0018   
   4854 1) EU0018   
   4855 1) EU0018   
   4856 1) EU0018   
   4857 1) EU0018   
   4858 1) EU0018   
   4859 1) EU0018   
   4860 1) EU0018   
   4861 1) EU0018   
   4862 1) EU0018   
   4863 1) EU0018   
   4864 1) EU0018   
   4865 1) EU0405   
   4866 1) EU0405   
   4867 1) EU0405   
   4868 1) EU0405   
   4869 1) EU0405   
   4870 1) EU0405   
   4871 1) EU0405   
   4872 1) EU0310   
   4873 1) EU0310   
   4874 1) EU0310   
   4875 1) EU0310   
   4876 1) EU0310   
   4877 1) EU0310   
   4878 1) EU0219   
   4879 1) EU0219   
   4880 1) EU0219   
   4881 1) EU0219   
   4882 1) EU0219   
   4883 1) EU0219   
   4884 1) AFZA08   
   4885 1) AFZA08   
   4886 1) AFZA08   
   4887 1) AFZA08   
   4888 1) AFZA08   
   4889 1) AFZA21   
   4890 1) AFZA21   
   4891 1) AFZA21   
   4892 1) AFZA21   
   4893 1) AFZA21   
   4894 1) AFZA21   
   4895 1) AFZA21   
   4896 1) AFZA46   
   4897 1) AFZA46   
   4898 1) AFZA46   
   4899 1) AFZA46   
   4900 1) AFZA46   
   4901 1) AFZA46   
   4902 1) AFZA46   
   4903 1) AFZA46   
   4904 1) AFZA25   
   4905 1) AFZA25   
   4906 1) AFZA25   
   4907 1) AFZA25   
   4908 1) AFZA25   
   4909 1) AFZA25   
   4910 1) AFZA25   
   4911 1) AFZA25   
   4912 1) AFZA25   
   4913 1) AFZA25   
   4914 1) EU0726   
   4915 1) EU0726   
   4916 1) EU0726   
   4917 1) EU0726   
   4918 1) EU0726   
   4919 1) EU0726   
   4920 1) EU0726   
   4921 1) EU0726   
   4922 1) EU0726   
   4923 1) EU0726   
   4924 1) EU0726   
   4925 1) EU0726   
   4926 1) EU0726   
   4927 1) EU0726   
   4928 1) EU0726   
   4929 1) EU0726   
   4930 1) EU0726   
   4931 1) EU0726   
   4932 1) EU0726   
   4933 1) EU0726   
   4934 1) EU0726   
   4935 1) EU0726   
   4936 1) EU0726   
   4937 1) EU0726   
   4938 1) EU0726   
   4939 1) EU0726   
   4940 1) EU0726   
   4941 1) EU0726   
   4942 1) EU0726   
   4943 1) EU0463   
   4944 1) EU0463   
   4945 1) EU0463   
   4946 1) EU0463   
   4947 1) EU0463   
   4948 1) EU0463   
   4949 1) EU0463   
   4950 1) EU0463   
   4951 1) EU0463   
   4952 1) EU0463   
   4953 1) EU0463   
   4954 1) EU0463   
   4955 1) EU0463   
   4956 1) EU0463   
   4957 1) EU0463   
   4958 1) EU0463   
   4959 1) EU0463   
   4960 1) EU0463   
   4961 1) EU0463   
   4962 1) EU0463   
   4963 1) EU0463   
   4964 1) EU0463   
   4965 1) EU0463   
   4966 1) EU0463   
   4967 1) EU0463   
   4968 1) EU0463   
   4969 1) EU0463   
   4970 1) EU0463   
   4971 1) EU0463   
   4972 1) EU0227   
   4973 1) EU0227   
   4974 1) EU0227   
   4975 1) EU0227   
   4976 1) EU0227   
   4977 1) EU0227   
   4978 1) EU8000   
   4979 1) EU8000   
   4980 1) EU8000   
   4981 1) EU8000   
   4982 1) EU8000   
   4983 1) EU8000   
   4984 1) EU8000   
   4985 1) EU8000   
   4986 1) EU8000   
   4987 1) EU8000   
   4988 1) EU0218   
   4989 1) EU0218   
   4990 1) EU0218   
   4991 1) EU0218   
   4992 1) EU0218   
   4993 1) EU0218   
   4994 1) EU0405   
   4995 1) EU0405   
   4996 1) EU0405   
   4997 1) EU0405   
   4998 1) EU0405   
   4999 1) EU0405   
   5000 1) EU0405   
   5001 1) EU0405   
   5002 1) EU0405   
   5003 1) EU0405   
   5004 1) EU7054   
   5005 1) EU7054   
   5006 1) EU7054   
   5007 1) EU7054   
   5008 1) EU7054   
   5009 1) EU7054   
   5010 1) EU7054   
   5011 1) EU7054   
   5012 1) EU7054   
   5013 1) EU7054   
   5014 1) EU7054   
   5015 1) EU7054   
   5016 1) EU7054   
   5017 1) EU7054   
   5018 1) EU7054   
   5019 1) EU7054   
   5020 1) EU7054   
   5021 1) EU7054   
   5022 1) EU7054   
   5023 1) EU7054   
   5024 1) EU7054   
   5025 1) EU7054   
   5026 1) EU7054   
   5027 1) EU7054   
   5028 1) EU7054   
   5029 1) EU7054   
   5030 1) EU7054   
   5031 1) EU7054   
   5032 1) EU7054   
   5033 1) EU0447   
   5034 1) EU0447   
   5035 1) EU0447   
   5036 1) EU0447   
   5037 1) EU0447   
   5038 1) EU0447   
   5039 1) EU0447   
   5040 1) EU0447   
   5041 1) EU0447   
   5042 1) EU0447   
   5043 1) EU3837   
   5044 1) EU3837   
   5045 1) EU3837   
   5046 1) EU3837   
   5047 1) EU3837   
   5048 1) EU3837   
   5049 1) EU3837   
   5050 1) EU3837   
   5051 1) EU3837   
   5052 1) EU3837   
   5053 1) EU0446   
   5054 1) EU0446   
   5055 1) EU0446   
   5056 1) EU0446   
   5057 1) EU0446   
   5058 1) EU0446   
   5059 1) EU0446   
   5060 1) EU0446   
   5061 1) EU0446   
   5062 1) EU0446   
   5063 1) EU0446   
   5064 1) EU0446   
   5065 1) EU0446   
   5066 1) EU0446   
   5067 1) EU0446   
   5068 1) EU0446   
   5069 1) EU0446   
   5070 1) EU0446   
   5071 1) EU0446   
   5072 1) EU0446   
   5073 1) EU0446   
   5074 1) EU0446   
   5075 1) EU0446   
   5076 1) EU0446   
   5077 1) EU0446   
   5078 1) EU0446   
   5079 1) EU0446   
   5080 1) EU0446   
   5081 1) EU0446   
   5082 1) AFZA08   
   5083 1) AFZA08   
   5084 1) AFZA08   
   5085 1) AFZA08   
   5086 1) AFZA08   
   5087 1) AFZA08   
   5088 1) AFZA08   
   5089 1) AFZA08   
   5090 1) AFZA51   
   5091 1) AFZA51   
   5092 1) AFZA51   
   5093 1) AFZA51   
   5094 1) AFZA51   
   5095 1) EU9622   
   5096 1) EU9622   
   5097 1) EU0225   
   5098 1) EU0225   
   5099 1) EU0225   
   5100 1) EU0655   
   5101 1) EU0655   
   5102 1) EU0655   
   5103 1) EU0655   
   5104 1) EU0655   
   5105 1) EU0655   
   5106 1) EU0655   
   5107 1) EU0655   
   5108 1) EU0655   
   5109 1) EU0655   
   5110 1) EU0227   
   5111 1) EU0227   
   5112 1) AFZA46   
   5113 1) AFZA46   
   5114 1) AFZA46   
   5115 1) AFZA46   
   5116 1) AFZA46   
   5117 1) AFZA46   
   5118 1) AFZA46   
   5119 1) AFZA63   
   5120 1) AFZA63   
   5121 1) AFZA63   
   5122 1) EU0222   
   5123 1) EU0222   
   5124 1) EU0412   
   5125 1) EU0412   
   5126 1) EU0412   
   5127 1) EU0412   
   5128 1) EU1801   
   5129 1) EU1801   
   5130 1) EU1801   
   5131 1) EU1801   
   5132 1) EU1801   
   5133 1) EU4333   
   5134 1) EU4333   
   5135 1) EU4333   
   5136 1) EU4333   
   5137 1) EU4333   
   5138 1) EU4333   
   5139 1) EU4333   
   5140 1) EU4333   
   5141 1) EU4333   
   5142 1) EU2578   
   5143 1) EU2578   
   5144 1) EU2578   
   5145 1) EU2578   
   5146 1) EU2578   
   5147 1) EU2578   
   5148 1) EU2578   
   5149 1) EU2578   
   5150 1) EU2578   
   5151 1) EU2578   
   5152 1) EU2043   
   5153 1) EU2043   
   5154 1) EU2043   
   5155 1) EU2043   
   5156 1) EU2043   
   5157 1) EU2043   
   5158 1) EU2043   
   5159 1) EU2043   
   5160 1) EU2043   
   5161 1) EU1275   
   5162 1) EU0281   
   5163 1) EU0281   
   5164 1) EU0281   
   5165 1) EU0281   
   5166 1) EU0281   
   5167 1) EU0281   
   5168 1) EU0281   
   5169 1) EU0281   
   5170 1) EU0281   
   5171 1) EU0281   
   5172 1) EU0222   
   5173 1) EU0222   
   5174 1) EU0222   
   5175 1) EU0222   
   5176 1) AU0080   
   5177 1) AU0080   
   5178 1) AU0080   
   5179 1) AU0080   
   5180 1) AU0080   
   5181 1) AFZA46   
   5182 1) AFZA74   
   5183 1) AFZA74   
   5184 1) AFZA74   
   5185 1) AFZA74   
   5186 1) AFZA74   
   5187 1) AFZA74   
   5188 1) AFZA74   
   5189 1) AFZA74   
   5190 1) AFZA74   
   5191 1) AFZA74   
   5192 1) AFZA74   
   5193 1) AFZA74   
   5194 1) AFZA74   
   5195 1) AFZA74   
   5196 1) AFZA74   
   5197 1) AU0177   
   5198 1) AU0177   
   5199 1) AU0177   
   5200 1) AU0177   
   5201 1) AU0177   
   5202 1) AU0177   
   5203 1) AU0177   
   5204 1) AU0177   
   5205 1) AU0500   
   5206 1) AU0500   
   5207 1) AU0500   
   5208 1) AU0155   
   5209 1) AU0155   
   5210 1) AU0155   
   5211 1) AU0155   
   5212 1) AU0155   
   5213 1) AU0155   
   5214 1) AU0155   
   5215 1) AU0155   
   5216 1) AU0500   
   5217 1) AU0500   
   5218 1) AU0177   
   5219 1) AU0177   
   5220 1) AU0177   
   5221 1) AU0177   
   5222 1) AU0177   
   5223 1) AU0177   
   5224 1) AU0177   
   5225 1) AU0177   
   5226 1) AU0500   
   5227 1) AU0500   
   5228 1) AU0500   
   5229 1) AU0074   
   5230 1) AU0074   
   5231 1) AU0074   
   5232 1) AU0074   
   5233 1) AU0074   
   5234 1) AU0500   
   5235 1) AU0177   
   5236 1) AU0177   
   5237 1) AU0177   
   5238 1) AU0177   
   5239 1) AU0177   
   5240 1) AU0177   
   5241 1) AU0177   
   5242 1) AU0177   
   5243 1) AU0500   
   5244 1) AU0500   
   5245 1) AU0059   
   5246 1) AU0059   
   5247 1) AU0059   
   5248 1) AU0059   
   5249 1) AU0059   
   5250 1) AU0078   
   5251 1) AU0078   
   5252 1) AU0078   
   5253 1) AU0078   
   5254 1) AU0078   
   5255 1) AU0500   
   5256 1) AU0500   
   5257 1) AU0177   
   5258 1) AU0177   
   5259 1) AU0177   
   5260 1) AU0177   
   5261 1) AU0177   
   5262 1) AU0177   
   5263 1) AU0177   
   5264 1) AU0177   
   5265 1) AU0058   
   5266 1) AU0058   
   5267 1) AU0500   
   5268 1) AU0500   
   5269 1) AU0500   
   5270 1) AU0177   
   5271 1) AU0177   
   5272 1) AU0177   
   5273 1) AU0177   
   5274 1) AU0177   
   5275 1) AU0177   
   5276 1) AU0177   
   5277 1) AU0177   
   5278 1) AU0500   
   5279 1) AU0500   
   5280 1) AU0500   
   5281 1) AU0177   
   5282 1) AU0177   
   5283 1) AU0177   
   5284 1) AU0177   
   5285 1) AU0177   
   5286 1) AU0177   
   5287 1) AU0177   
   5288 1) AU0177   
   5289 1) AU0058   
   5290 1) AU0058   
   5291 1) AU0058   
   5292 1) AU0058   
   5293 1) AU0058   
   5294 1) AU0058   
   5295 1) AU0058   
   5296 1) AU0058   
   5297 1) AU0060   
   5298 1) AU0060   
   5299 1) AU0060   
   5300 1) AU0060   
   5301 1) AU0060   
   5302 1) EU1275   
   5303 1) EU1275   
   5304 1) EU1275   
   5305 1) EU1275   
   5306 1) EU1275   
   5307 1) EU1275   
   5308 1) EU1275   
   5309 1) EU1275   
   5310 1) EU1275   
   5311 1) EU1275   
   5312 1) EU0226   
   5313 1) EU0226   
   5314 1) EU0226   
   5315 1) EU0226   
   5316 1) EU1600   
   5317 1) EU1600   
   5318 1) EU1600   
   5319 1) EU0204   
   5320 1) EU0204   
   5321 1) EU0204   
   5322 1) EU0204   
   5323 1) EU0204   
   5324 1) EU0457   
   5325 1) EU0457   
   5326 1) EU0457   
   5327 1) EU0457   
   5328 1) EU0457   
   5329 1) EU0457   
   5330 1) EU0457   
   5331 1) EU0457   
   5332 1) EU0457   
   5333 1) EU0457   
   5334 1) AFZA03   
   5335 1) AFZA03   
   5336 1) AFZA03   
   5337 1) AFZA03   
   5338 1) AFZA03   
   5339 1) AFZA03   
   5340 1) AFZA03   
   5341 1) AFZA03   
   5342 1) NZL015   
   5343 1) NZL046   
   5344 1) NZL051   
   5345 1) NZL050   
   5346 1) NZL022   
   5347 1) NZL052   
   5348 1) NZL015   
   5349 1) NZL046   
   5350 1) NZL051   
   5351 1) NZL050   
   5352 1) NZL024   
   5353 1) NZL052   
   5354 1) NZL015   
   5355 1) NZL046   
   5356 1) NZL051   
   5357 1) NZL050   
   5358 1) NZL015   
   5359 1) NZL046   
   5360 1) NZL051   
   5361 1) NZL050   
   5362 1) NZL024   
   5363 1) NZL052   
   5364 1) NZL052   
   5365 1) NZL015   
   5366 1) NZL022   
   5367 1) NZL050   
   5368 1) NZL024   
   5369 1) NZL050   
   5370 1) NZL052   
   5371 1) NZL050   
   5372 1) NZL050   
   5373 1) NZL051   
   5374 1) NZL024   
   5375 1) NZL022   
   5376 1) NZL052   
   5377 1) NZL015   
   5378 1) NZL046   
   5379 1) NZL050   
   5380 1) NZL024   
   5381 1) NZL022   
   5382 1) NZL015   
   5383 1) NZL052   
   5384 1) NZL046   
   5385 1) NZL051   
   5386 1) NZL022   
   5387 1) NZL015   
   5388 1) NZL046   
   5389 1) NZL052   
   5390 1) NZL051   
   5391 1) NZL050   
   5392 1) NZL050   
   5393 1) NZL015   
   5394 1) NZL046   
   5395 1) NZL024   
   5396 1) NZL022   
   5397 1) NZL015   
   5398 1) NZL046   
   5399 1) NZL050   
   5400 1) NZL015   
   5401 1) NZL051   
   5402 1) NZL050   
   5403 1) NZL015   
   5404 1) NZL015   
   5405 1) NZL046   
   5406 1) NZL046   
   5407 1) NZL051   
   5408 1) NZL050   
   5409 1) NZL046   
   5410 1) NZL022   
   5411 1) NZL015   
   5412 1) NZL015   
   5413 1) NZL046   
   5414 1) NZL024   
   5415 1) NZL051   
   5416 1) NZL022   
   5417 1) NZL015   
   5418 1) NZL046   
   5419 1) NZL052   
   5420 1) NZL051   
   5421 1) NZL050   
   5422 1) NZL015   
   5423 1) NZL046   
   5424 1) NZL024   
   5425 1) NZL022   
   5426 1) NZL052   
   5427 1) NZL015   
   5428 1) NZL046   
   5429 1) NZL051   
   5430 1) NZL050   
   5431 1) NZL024   
   5432 1) NZL022   
   5433 1) NZL052   
   5434 1) NZL015   
   5435 1) NZL046   
   5436 1) NZL051   
   5437 1) NZL050   
   5438 1) NZL051   
   5439 1) NZL050   
   5440 1) NZL015   
   5441 1) NZL050   
   5442 1) NZL046   
   5443 1) NZL015   
   5444 1) NZL024   
   5445 1) NZL051   
   5446 1) NZL046   
   5447 1) NZL022   
   5448 1) NZL051   
   5449 1) NZL052   
   5450 1) NZL050   
   5451 1) NZL046   
   5452 1) NZL015   
   5453 1) NZL052   
   5454 1) NZL046   
   5455 1) NZL051   
   5456 1) NZL050   
   5457 1) NZL050   
   5458 1) NZL015   
   5459 1) NZL024   
   5460 1) NZL022   
   5461 1) NZL015   
   5462 1) NZL052   
   5463 1) NZL046   
   5464 1) NZL051   
   5465 1) NZL050   
   5466 1) NZL046   
   5467 1) NZL015   
   5468 1) NZL046   
   5469 1) NZL024   
   5470 1) NZL015   
   5471 1) NZL022   
   5472 1) NZL046   
   5473 1) NZL052   
   5474 1) NZL051   
   5475 1) NZL050   
   5476 1) NZL015   
   5477 1) NZL050   
   5478 1) NZL046   
   5479 1) NZL024   
   5480 1) NZL046   
   5481 1) NZL051   
   5482 1) NZL050   
   5483 1) NZL024   
   5484 1) NZL051   
   5485 1) NZL022   
   5486 1) NZL022   
   5487 1) NZL052   
   5488 1) NZL015   
   5489 1) NZL046   
   5490 1) NZL051   
   5491 1) NZL050   
   5492 1) NZL024   
   5493 1) NZL052   
   5494 1) NZL051   
   5495 1) NZL050   
   5496 1) NZL050   
   5497 1) NZL015   
   5498 1) NZL046   
   5499 1) NZL024   
   5500 1) NZL022   
   5501 1) NZL015   
   5502 1) NZL046   
   5503 1) NZL052   
   5504 1) NZL051   
   5505 1) NZL050   
   5506 1) NZL050   
   5507 1) NZL015   
   5508 1) NZL022   
   5509 1) NZL046   
   5510 1) NZL052   
   5511 1) NZL051   
   5512 1) NZL050   
   5513 1) NZL015   
   5514 1) NZL046   
   5515 1) NZL024   
   5516 1) NZL015   
   5517 1) NZL051   
   5518 1) NZL046   
   5519 1) NZL022   
   5520 1) NZL052   
   5521 1) NZL046   
   5522 1) NZL051   
   5523 1) NZL050   
   5524 1) NZL046   
   5525 1) NZL024   
   5526 1) NZL022   
   5527 1) NZL015   
   5528 1) NZL052   
   5529 1) NZL046   
   5530 1) NZL051   
   5531 1) NZL050   
   5532 1) NZL015   
   5533 1) NZL046   
   5534 1) NZL051   
   5535 1) NZL051   
   5536 1) NZL050   
   5537 1) NZL046   
   5538 1) NZL024   
   5539 1) NZL022   
   5540 1) NZL015   
   5541 1) NZL052   
   5542 1) NZL046   
   5543 1) NZL051   
   5544 1) NZL050   
   5545 1) NZL015   
   5546 1) NZL046   
   5547 1) NZL051   
   5548 1) NZL050   
   5549 1) NZL024   
   5550 1) NZL051   
   5551 1) NZL022   
   5552 1) NZL051   
   5553 1) NZL050   
   5554 1) NZL050   
   5555 1) NZL052   
   5556 1) NZL051   
   5557 1) NZL050   
   5558 1) NZL050   
   5559 1) NZL051   
   5560 1) NZL024   
   5561 1) NZL022   
   5562 1) NZL052   
   5563 1) NZL051   
   5564 1) EU2578   
   5565 1) EU2578   
   5566 1) EU2578   
   5567 1) EU2578   
   5568 1) EU2578   
   5569 1) EU2578   
   5570 1) EU2578   
   5571 1) EU2578   
   5572 1) EU2578   
   5573 1) EU2578   
   5574 1) EU0461   
   5575 1) EU0461   
   5576 1) EU0461   
   5577 1) EU0461   
   5578 1) EU0461   
   5579 1) EU0461   
   5580 1) EU0461   
   5581 1) EU0461   
   5582 1) EU0461   
   5583 1) EU0461   
   5584 1) EU0461   
   5585 1) EU0461   
   5586 1) EU0461   
   5587 1) EU0461   
   5588 1) EU0461   
   5589 1) EU0461   
   5590 1) EU0461   
   5591 1) EU0461   
   5592 1) EU0461   
   5593 1) EU0461   
   5594 1) EU0461   
   5595 1) EU0461   
   5596 1) EU0461   
   5597 1) EU0461   
   5598 1) EU0461   
   5599 1) EU0461   
   5600 1) EU0461   
   5601 1) EU0461   
   5602 1) EU0461   
   5603 1) EU8001   
   5604 1) EU8001   
   5605 1) EU8001   
   5606 1) EU8001   
   5607 1) EU8001   
   5608 1) EU8001   
   5609 1) EU8001   
   5610 1) EU8001   
   5611 1) EU8001   
   5612 1) EU8001   
   5613 1) AFZA73   
   5614 1) AFZA73   
   5615 1) AFZA73   
   5616 1) AFZA73   
   5617 1) AFZA73   
   5618 1) AFZA73   
   5619 1) AFZA73   
   5620 1) AFZA73   
   5621 1) EU7004   
   5622 1) EU7004   
   5623 1) EU7004   
   5624 1) EU7004   
   5625 1) EU7004   
   5626 1) EU7004   
   5627 1) EU7004   
   5628 1) EU7004   
   5629 1) EU7004   
   5630 1) EU1275   
   5631 1) EU1275   
   5632 1) EU1275   
   5633 1) EU1275   
   5634 1) EU1275   
   5635 1) EU5612   
   5636 1) EU5612   
   5637 1) EU5612   
   5638 1) EU5612   
   5639 1) EU5612   
   5640 1) EU5612   
   5641 1) EU5612   
   5642 1) EU5612   
   5643 1) EU5612   
   5644 1) EU5612   
   5645 1) EU1275   
   5646 1) EU1275   
   5647 1) EU1275   
   5648 1) EU1275   
   5649 1) EU1275   
   5650 1) EU1275   
   5651 1) EU1275   
   5652 1) EU1275   
   5653 1) EU1275   
   5654 1) EU1275   
   5655 1) EU0281   
   5656 1) EU0281   
   5657 1) EU0281   
   5658 1) EU0281   
   5659 1) EU0281   
   5660 1) EU0281   
   5661 1) EU0281   
   5662 1) EU0281   
   5663 1) EU0281   
   5664 1) EU0281   
   5665 1) EU1275   
   5666 1) EU0281   
   5667 1) EU0281   
   5668 1) EU0281   
   5669 1) EU0281   
   5670 1) EU0281   
   5671 1) EU0281   
   5672 1) EU0281   
   5673 1) EU0281   
   5674 1) EU0083   
   5675 1) EU0083   
   5676 1) EU0083   
   5677 1) EU0083   
   5678 1) EU0083   
   5679 1) EU0083   
   5680 1) EU0083   
   5681 1) EU0083   
   5682 1) EU0083   
   5683 1) EU0083   
   5684 1) AFZA08   
   5685 1) AFZA08   
   5686 1) AFZA08   
   5687 1) AFZA08   
   5688 1) AFZA08   
   5689 1) AFZA08   
   5690 1) AFZA08   
   5691 1) AFZA08   
   5692 1) AFZA48   
   5693 1) AFZA48   
   5694 1) AFZA48   
   5695 1) AFZA48   
   5696 1) AFZA48   
   5697 1) AFZA48   
   5698 1) AFZA48   
   5699 1) AFZA48   
   5700 1) AFZA49   
   5701 1) AFZA49   
   5702 1) AFZA49   
   5703 1) JP9Z4UV8 
   5704 1) JP9Z4UV8 
   5705 1) JP9Z5789 
   5706 1) JP9Z58V9 
   5707 1) JP9ZV8V9 
   5708 1) EU1275   
   5709 1) EU1275   
   5710 1) EU1275   
   5711 1) EU1275   
   5712 1) EU1275   
   5713 1) EU1275   
   5714 1) EU1275   
   5715 1) EU1275   
   5716 1) EU1275   
   5717 1) EU3080   
   5718 1) EU3080   
   5719 1) EU3080   
   5720 1) EU3080   
   5721 1) EU3080   
   5722 1) EU3080   
   5723 1) EU3080   
   5724 1) EU3080   
   5725 1) EU3080   
   5726 1) EU3080   
   5727 1) EU3080   
   5728 1) EU3080   
   5729 1) EU3080   
   5730 1) EU3080   
   5731 1) EU3080   
   5732 1) EU3080   
   5733 1) EU3080   
   5734 1) EU3080   
   5735 1) EU0164   
   5736 1) EU0164   
   5737 1) EU0164   
   5738 1) EU0164   
   5739 1) EU0164   
   5740 1) EU0164   
   5741 1) EU3321   
   5742 1) EU3321   
   5743 1) EU3321   
   5744 1) EU3321   
   5745 1) EU3321   
   5746 1) EU3321   
   5747 1) EU3321   
   5748 1) EU3321   
   5749 1) EU3321   
   5750 1) EU3321   
   5751 1) EU0083   
   5752 1) EU0083   
   5753 1) EU0083   
   5754 1) EU0083   
   5755 1) EU0083   
   5756 1) EU0083   
   5757 1) EU0083   
   5758 1) EU0083   
   5759 1) EU0083   
   5760 1) EU0083   
   5761 1) EU0181   
   5762 1) EU0181   
   5763 1) EU0181   
   5764 1) EU0181   
   5765 1) EU0181   
   5766 1) EU0181   
   5767 1) EU0254   
   5768 1) EU0254   
   5769 1) EU0254   
   5770 1) EU0254   
   5771 1) EU0254   
   5772 1) EU0254   
   5773 1) EU0254   
   5774 1) EU0254   
   5775 1) EU0254   
   5776 1) EU0254   
   5777 1) EU0016   
   5778 1) EU0016   
   5779 1) EU0016   
   5780 1) EU0016   
   5781 1) EU0016   
   5782 1) EU0016   
   5783 1) EU0016   
   5784 1) EU3080   
   5785 1) EU3080   
   5786 1) EU3080   
   5787 1) EU3080   
   5788 1) EU3080   
   5789 1) EU3080   
   5790 1) EU3080   
   5791 1) EU3080   
   5792 1) EU3080   
   5793 1) EU3080   
   5794 1) EU3080   
   5795 1) AFZA05   
   5796 1) AFZA05   
   5797 1) AFZA05   
   5798 1) AFZA05   
   5799 1) AFZA05   
   5800 1) AFZA05   
   5801 1) AFZA48   
   5802 1) AFZA48   
   5803 1) AFZA48   
   5804 1) AFZA48   
   5805 1) AFZA48   
   5806 1) AFZA48   
   5807 1) AFZA48   
   5808 1) AFZA49   
   5809 1) AFZA49   
   5810 1) AFZA49   
   5811 1) AFZA49   
   5812 1) AFZA49   
   5813 1) AFZA49   
   5814 1) AFZA49   
   5815 1) EU1275   
   5816 1) EU1275   
   5817 1) EU1275   
   5818 1) EU1275   
   5819 1) EU1275   
   5820 1) EU1275   
   5821 1) EU1275   
   5822 1) EU1275   
   5823 1) EU1275   
   5824 1) EU0457   
   5825 1) EU0457   
   5826 1) EU0457   
   5827 1) EU0457   
   5828 1) EU0457   
   5829 1) EU0457   
   5830 1) EU0457   
   5831 1) EU0457   
   5832 1) EU0457   
   5833 1) EU0457   
   5834 1) EU3321   
   5835 1) EU3321   
   5836 1) EU3321   
   5837 1) EU3321   
   5838 1) EU3321   
   5839 1) EU3321   
   5840 1) EU3321   
   5841 1) EU3321   
   5842 1) EU3321   
   5843 1) EU3321   
   5844 1) EU3321   
   5845 1) EU3321   
   5846 1) EU3321   
   5847 1) EU3321   
   5848 1) EU0295   
   5849 1) EU0295   
