=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102918'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5245 1) EU0410   
   5246 1) EU0410   
   5247 1) EU0410   
   5248 1) EU0410   
   5249 1) EU0410   
   5250 1) EU0410   
   5251 1) EU0354   
   5252 1) EU0354   
   5253 1) EU0354   
   5254 1) EU0354   
   5255 1) EU0354   
   5256 1) EU0354   
   5257 1) EU0354   
   5258 1) EU0354   
   5259 1) EU0354   
   5260 1) EU0354   
   5261 1) EU0227   
   5262 1) EU0227   
   5263 1) EU0227   
   5264 1) EU0223   
   5265 1) EU0223   
   5266 1) EU0223   
   5267 1) EU0223   
   5268 1) EU0223   
   5269 1) AFZA46   
   5270 1) AFZA46   
   5271 1) AFZA46   
   5272 1) AFZA46   
   5273 1) AFZA46   
   5274 1) AFZA46   
   5275 1) AFZA46   
   5276 1) AFZA46   
   5277 1) AFZA47   
   5278 1) AFZA47   
   5279 1) AFZA47   
   5280 1) AFZA47   
   5281 1) AFZA47   
   5282 1) AFZA47   
   5283 1) AFZA47   
   5284 1) AFZA47   
   5285 1) EU0223   
   5286 1) EU0223   
   5287 1) EU0223   
   5288 1) AFZA24   
   5289 1) AFZA24   
   5290 1) AFZA60   
   5291 1) AFZA60   
   5292 1) AFZA60   
   5293 1) AFZA60   
   5294 1) AFZA60   
   5295 1) AFZA60   
   5296 1) AFZA60   
   5297 1) AFZA60   
   5298 1) CNFLWT   
   5299 1) CNFLWT   
   5300 1) CNFLWT   
   5301 1) CNFLWT   
   5302 1) EU0122   
   5303 1) EU0122   
   5304 1) EU0122   
   5305 1) EU0122   
   5306 1) EU0122   
   5307 1) EU0122   
   5308 1) EU0122   
   5309 1) EU0122   
   5310 1) EU0122   
   5311 1) EU0122   
   5312 1) EU0122   
   5313 1) EU0122   
   5314 1) EU0122   
   5315 1) EU0122   
   5316 1) EU0122   
   5317 1) EU0122   
   5318 1) EU0122   
   5319 1) EU0122   
   5320 1) EU0122   
   5321 1) EU0122   
   5322 1) EU0122   
   5323 1) EU0122   
   5324 1) EU0122   
   5325 1) EU0122   
   5326 1) EU0122   
   5327 1) EU0122   
   5328 1) EU0122   
   5329 1) EU0122   
   5330 1) EU0122   
   5331 1) EU0122   
   5332 1) EU0163   
   5333 1) EU0163   
   5334 1) EU0163   
   5335 1) EU0163   
   5336 1) EU0163   
   5337 1) EU0163   
   5338 1) EU0163   
   5339 1) EU0163   
   5340 1) EU0163   
   5341 1) EU0163   
   5342 1) EU0163   
   5343 1) EU0163   
   5344 1) EU0163   
   5345 1) EU0163   
   5346 1) EU0163   
   5347 1) EU0163   
   5348 1) EU0163   
   5349 1) EU0163   
   5350 1) EU0163   
   5351 1) EU0163   
   5352 1) EU0163   
   5353 1) EU0163   
   5354 1) EU0163   
   5355 1) EU0163   
   5356 1) EU0163   
   5357 1) EU0163   
   5358 1) EU0163   
   5359 1) EU0163   
   5360 1) EU0163   
   5361 1) EU0163   
   5362 1) EU0182   
   5363 1) EU2578   
   5364 1) EU2578   
   5365 1) EU2578   
   5366 1) EU2578   
   5367 1) EU2578   
   5368 1) EU2578   
   5369 1) EU2578   
   5370 1) EU2578   
   5371 1) EU2578   
   5372 1) EU2578   
   5373 1) EU0295   
   5374 1) EU0295   
   5375 1) EU0295   
   5376 1) EU0295   
   5377 1) EU0295   
   5378 1) EU0295   
   5379 1) EU0295   
   5380 1) EU0295   
   5381 1) EU0295   
   5382 1) EU0295   
   5383 1) EU0181   
   5384 1) EU0181   
   5385 1) EU0181   
   5386 1) EU0181   
   5387 1) EU0181   
   5388 1) EU0181   
   5389 1) EU0756   
   5390 1) EU0756   
   5391 1) EU0756   
   5392 1) EU0756   
   5393 1) EU0756   
   5394 1) EU0756   
   5395 1) EU0756   
   5396 1) EU0756   
   5397 1) EU0756   
   5398 1) EU0756   
   5399 1) EU0756   
   5400 1) EU0756   
   5401 1) EU0756   
   5402 1) EU0756   
   5403 1) EU0756   
   5404 1) EU0756   
   5405 1) EU0756   
   5406 1) EU0756   
   5407 1) EU0756   
   5408 1) EU0756   
   5409 1) EU0756   
   5410 1) EU0756   
   5411 1) EU0756   
   5412 1) EU0756   
   5413 1) EU0756   
   5414 1) EU0756   
   5415 1) EU0756   
   5416 1) EU0756   
   5417 1) EU0756   
   5418 1) EU0171   
   5419 1) EU0171   
   5420 1) EU0171   
   5421 1) EU0171   
   5422 1) EU0171   
   5423 1) AFZA06   
   5424 1) AFZA06   
   5425 1) AFZA06   
   5426 1) AFZA06   
   5427 1) AFZA06   
   5428 1) AFZA06   
   5429 1) AFZA06   
   5430 1) AFZA06   
   5431 1) EU0182   
   5432 1) EU0182   
   5433 1) EU0182   
   5434 1) EU0182   
   5435 1) EU0182   
   5436 1) EU0182   
   5437 1) EU0182   
   5438 1) EU0182   
   5439 1) EU0182   
   5440 1) EU0182   
   5441 1) EU0083   
   5442 1) EU0083   
   5443 1) EU0083   
   5444 1) EU0083   
   5445 1) EU0083   
   5446 1) EU0083   
   5447 1) EU0083   
   5448 1) EU0083   
   5449 1) EU0083   
   5450 1) EU0083   
   5451 1) AFZA60   
   5452 1) AFZA60   
   5453 1) AFZA60   
   5454 1) EU1990   
   5455 1) EU1990   
   5456 1) EU1990   
   5457 1) EU4519   
   5458 1) EU4519   
   5459 1) CNFLWT   
   5460 1) CNFLWT   
   5461 1) CNFLWT   
   5462 1) CNFLWT   
   5463 1) JP9Z4XW4 
   5464 1) EU0083   
   5465 1) EU0083   
   5466 1) EU6260   
   5467 1) EU6260   
   5468 1) EU6260   
   5469 1) EU6260   
   5470 1) EU6260   
   5471 1) EU6260   
   5472 1) EU6260   
   5473 1) EU6260   
   5474 1) EU6260   
   5475 1) EU6260   
   5476 1) EU6260   
   5477 1) EU6260   
   5478 1) EU6260   
   5479 1) EU6260   
   5480 1) EU6260   
   5481 1) EU6260   
   5482 1) EU6260   
   5483 1) EU6260   
   5484 1) EU6260   
   5485 1) EU6260   
   5486 1) EU6260   
   5487 1) EU6260   
   5488 1) EU6260   
   5489 1) EU6260   
   5490 1) EU6260   
   5491 1) EU6260   
   5492 1) EU6260   
   5493 1) EU6260   
   5494 1) EU6260   
   5495 1) EU7654   
   5496 1) EU7654   
   5497 1) EU7654   
   5498 1) EU0752   
   5499 1) EU0752   
   5500 1) EU0752   
   5501 1) EU0752   
   5502 1) EU0752   
   5503 1) EU0752   
   5504 1) EU0752   
   5505 1) EU0752   
   5506 1) EU0752   
   5507 1) EU0752   
   5508 1) EU0752   
   5509 1) EU0752   
   5510 1) EU0752   
   5511 1) EU0752   
   5512 1) EU0752   
   5513 1) EU0752   
   5514 1) EU0752   
   5515 1) EU0752   
   5516 1) EU0752   
   5517 1) EU0752   
   5518 1) EU0752   
   5519 1) EU0752   
   5520 1) EU0752   
   5521 1) EU0752   
   5522 1) EU0752   
   5523 1) EU0752   
   5524 1) EU0752   
   5525 1) EU0752   
   5526 1) EU0752   
   5527 1) EU0164   
   5528 1) EU0164   
   5529 1) AFZA49   
   5530 1) AFZA49   
   5531 1) AFZA49   
   5532 1) EU0083   
   5533 1) EU0083   
   5534 1) EU0083   
   5535 1) EU0083   
   5536 1) EU0083   
   5537 1) EU0083   
   5538 1) EU0083   
   5539 1) EU0083   
   5540 1) EU0083   
   5541 1) EU0083   
   5542 1) JP9Z4556 
   5543 1) JP9Z4XW4 
   5544 1) JP9Z5849 
   5545 1) JP9ZVW7Z 
   5546 1) JP9ZVWVZ 
   5547 1) EU0295   
   5548 1) EU0295   
   5549 1) EU0183   
   5550 1) EU0183   
   5551 1) EU0183   
   5552 1) EU0183   
   5553 1) EU0183   
   5554 1) EU0183   
   5555 1) EU0183   
   5556 1) EU0183   
   5557 1) EU0183   
   5558 1) EU0183   
   5559 1) EU0220   
   5560 1) EU0220   
   5561 1) EU0220   
   5562 1) EU0220   
   5563 1) EU0220   
   5564 1) EU0220   
   5565 1) EU7654   
   5566 1) EU7654   
   5567 1) EU7654   
   5568 1) EU7654   
   5569 1) EU7654   
   5570 1) EU7654   
   5571 1) EU7654   
   5572 1) EU7654   
   5573 1) EU7654   
   5574 1) EU7654   
   5575 1) AFZA46   
   5576 1) AFZA46   
   5577 1) AFZA46   
   5578 1) AFZA46   
   5579 1) AFZA46   
   5580 1) AFZA46   
   5581 1) AFZA46   
   5582 1) CNFLWT   
   5583 1) CNFLWT   
   5584 1) CNFLWT   
   5585 1) CNFLWT   
   5586 1) CNFLWT   
   5587 1) CNFLWT   
   5588 1) CNFLWT   
   5589 1) AFZA06   
   5590 1) AFZA06   
   5591 1) AFZA06   
   5592 1) AFZA06   
   5593 1) AFZA06   
   5594 1) AFZA06   
   5595 1) AFZA06   
   5596 1) AFZA06   
   5597 1) EU2578   
   5598 1) EU2578   
   5599 1) EU2578   
   5600 1) EU2578   
   5601 1) EU2578   
   5602 1) EU2578   
   5603 1) EU2578   
   5604 1) EU2578   
   5605 1) EU2578   
   5606 1) EU2578   
   5607 1) EU0228   
   5608 1) EU0228   
   5609 1) EU0228   
   5610 1) EU0228   
   5611 1) EU0228   
   5612 1) EU0228   
   5613 1) EU0228   
   5614 1) EU0228   
   5615 1) EU0228   
   5616 1) EU0228   
   5617 1) EU0228   
   5618 1) EU0228   
   5619 1) EU0228   
   5620 1) EU0228   
   5621 1) EU0228   
   5622 1) EU0228   
   5623 1) EU0228   
   5624 1) EU0228   
   5625 1) EU0228   
   5626 1) EU0228   
   5627 1) EU0228   
   5628 1) EU0228   
   5629 1) EU0228   
   5630 1) EU0228   
   5631 1) EU0228   
   5632 1) EU0228   
   5633 1) EU0228   
   5634 1) EU0228   
   5635 1) EU0228   
   5636 1) EU0222   
   5637 1) EU0222   
   5638 1) EU0222   
   5639 1) EU0222   
   5640 1) EU0222   
   5641 1) EU0222   
   5642 1) CNFLWT   
   5643 1) CNFLWT   
   5644 1) CNFLWT   
   5645 1) EU0183   
   5646 1) EU0183   
   5647 1) EU0183   
   5648 1) EU0183   
   5649 1) EU0183   
   5650 1) EU0183   
   5651 1) EU0183   
   5652 1) EU0183   
   5653 1) EU0183   
   5654 1) EU0183   
   5655 1) AFZA47   
   5656 1) AFZA47   
   5657 1) AFZA47   
   5658 1) AFZA47   
   5659 1) AFZA47   
   5660 1) AFZA47   
   5661 1) AFZA47   
   5662 1) AFZA47   
   5663 1) AFZA49   
   5664 1) AFZA49   
   5665 1) AFZA49   
   5666 1) EU0183   
   5667 1) EU0183   
   5668 1) EU0183   
   5669 1) EU0183   
   5670 1) EU0776   
   5671 1) EU0776   
   5672 1) EU0776   
   5673 1) EU0776   
   5674 1) EU0776   
   5675 1) EU0776   
   5676 1) EU0776   
   5677 1) EU0776   
   5678 1) EU0776   
   5679 1) EU0776   
   5680 1) EU0776   
   5681 1) EU0776   
   5682 1) EU0776   
   5683 1) EU0776   
   5684 1) EU0776   
   5685 1) EU0776   
   5686 1) EU0776   
   5687 1) EU0776   
   5688 1) EU0776   
   5689 1) EU0776   
   5690 1) EU0776   
   5691 1) EU0776   
   5692 1) EU0776   
   5693 1) EU0776   
   5694 1) EU0776   
   5695 1) EU0776   
   5696 1) EU0776   
   5697 1) EU0776   
   5698 1) EU0776   
   5699 1) EU0204   
   5700 1) EU0204   
   5701 1) EU0204   
   5702 1) EU0204   
   5703 1) EU0204   
   5704 1) EU0204   
   5705 1) EU0204   
   5706 1) EU0204   
   5707 1) AFZA03   
   5708 1) AFZA03   
   5709 1) AFZA03   
   5710 1) AFZA03   
   5711 1) AFZA03   
   5712 1) AFZA03   
   5713 1) AFZA03   
   5714 1) AFZA03   
   5715 1) AFZA08   
   5716 1) AFZA08   
   5717 1) AFZA08   
   5718 1) AFZA08   
   5719 1) AFZA08   
   5720 1) AFZA08   
   5721 1) AFZA08   
   5722 1) EU0719   
   5723 1) EU0719   
   5724 1) EU0719   
   5725 1) EU0719   
   5726 1) EU0719   
   5727 1) EU0719   
   5728 1) EU0719   
   5729 1) EU0719   
   5730 1) EU0719   
   5731 1) EU0719   
   5732 1) EU0719   
   5733 1) EU0719   
   5734 1) EU0719   
   5735 1) EU0719   
   5736 1) EU0719   
   5737 1) EU0719   
   5738 1) EU0719   
   5739 1) EU0719   
   5740 1) EU0719   
   5741 1) EU0719   
   5742 1) EU0719   
   5743 1) EU0719   
   5744 1) EU0719   
   5745 1) EU0719   
   5746 1) EU0719   
   5747 1) EU0719   
   5748 1) EU0719   
   5749 1) EU0719   
   5750 1) EU0719   
   5751 1) EU4582   
   5752 1) EU4582   
   5753 1) EU2618   
   5754 1) EU2618   
   5755 1) EU2618   
   5756 1) EU2618   
   5757 1) EU2618   
   5758 1) EU2618   
   5759 1) EU2618   
   5760 1) EU2618   
   5761 1) EU2618   
   5762 1) EU2618   
   5763 1) EU0318   
   5764 1) EU0318   
   5765 1) EU0318   
   5766 1) AFZA06   
   5767 1) AFZA06   
   5768 1) EU0475   
   5769 1) EU0475   
   5770 1) EU0475   
   5771 1) EU0475   
   5772 1) EU0475   
   5773 1) EU0475   
   5774 1) EU0475   
   5775 1) EU0475   
   5776 1) EU0475   
   5777 1) EU0475   
   5778 1) CNFLWT   
   5779 1) CNFLWT   
   5780 1) CNFLWT   
   5781 1) CNFLWT   
   5782 1) CNFLWT   
   5783 1) CNFLWT   
   5784 1) CNFLWT   
   5785 1) CNFLWT   
   5786 1) EU0204   
   5787 1) EU0204   
   5788 1) EU0204   
   5789 1) EU0204   
   5790 1) EU0204   
   5791 1) EU0204   
   5792 1) EU0204   
   5793 1) EU0204   
   5794 1) EU0204   
   5795 1) EU0204   
   5796 1) EU2618   
   5797 1) EU2618   
   5798 1) EU2618   
   5799 1) EU2618   
   5800 1) EU2618   
   5801 1) EU2618   
   5802 1) EU2618   
   5803 1) EU2618   
   5804 1) EU2618   
   5805 1) EU2618   
   5806 1) EU0204   
   5807 1) EU0204   
   5808 1) EU0204   
   5809 1) EU0204   
   5810 1) EU0204   
   5811 1) EU0204   
   5812 1) EU0204   
   5813 1) EU0204   
   5814 1) EU0204   
   5815 1) EU0204   
   5816 1) EU0271   
   5817 1) EU0271   
   5818 1) EU0271   
   5819 1) EU0271   
   5820 1) EU0271   
   5821 1) EU0271   
   5822 1) EU0271   
   5823 1) EU0271   
   5824 1) EU0271   
   5825 1) EU0271   
   5826 1) EU0271   
   5827 1) EU0271   
   5828 1) EU0271   
   5829 1) EU0271   
   5830 1) EU0271   
   5831 1) EU0271   
   5832 1) EU0271   
   5833 1) EU0271   
   5834 1) EU0271   
   5835 1) EU0271   
   5836 1) EU0271   
   5837 1) EU0271   
   5838 1) EU0271   
   5839 1) EU0271   
   5840 1) EU0271   
   5841 1) EU0271   
   5842 1) EU0271   
   5843 1) EU0271   
   5844 1) EU0271   
   5845 1) EU0271   
   5846 1) AFZA75   
   5847 1) AFZA75   
   5848 1) AFZA75   
   5849 1) AFZA75   
   5850 1) AFZA75   
   5851 1) AFZA75   
   5852 1) AFZA75   
   5853 1) AFZA75   
   5854 1) EU0137   
   5855 1) EU0137   
   5856 1) EU0137   
   5857 1) EU0137   
   5858 1) EU0137   
   5859 1) EU0137   
   5860 1) EU0137   
   5861 1) EU0137   
   5862 1) EU0137   
   5863 1) EU0137   
   5864 1) EU0137   
   5865 1) EU0137   
   5866 1) EU0137   
   5867 1) EU0137   
   5868 1) EU0137   
   5869 1) EU0137   
   5870 1) EU0137   
   5871 1) EU0137   
   5872 1) EU0137   
   5873 1) EU0137   
   5874 1) EU0137   
   5875 1) EU0137   
   5876 1) EU0137   
   5877 1) EU0137   
   5878 1) EU0137   
   5879 1) EU0137   
   5880 1) EU0137   
   5881 1) EU0137   
   5882 1) EU0137   
   5883 1) CNFLWT   
   5884 1) CNFLWT   
   5885 1) CNFLWT   
   5886 1) CNFLWT   
   5887 1) EU5612   
   5888 1) EU5612   
   5889 1) EU5612   
   5890 1) EU5612   
   5891 1) EU5612   
   5892 1) EU5612   
   5893 1) EU5612   
   5894 1) EU5612   
   5895 1) EU5612   
   5896 1) EU2399   
   5897 1) EU2399   
   5898 1) EU2399   
   5899 1) EU2399   
   5900 1) EU2399   
   5901 1) EU2399   
   5902 1) EU2399   
   5903 1) EU2399   
   5904 1) EU2399   
   5905 1) EU2399   
   5906 1) EU7006   
   5907 1) EU7006   
   5908 1) EU7006   
   5909 1) EU7006   
   5910 1) EU7006   
   5911 1) EU7006   
   5912 1) EU7006   
   5913 1) EU7006   
   5914 1) EU7006   
   5915 1) EU7006   
   5916 1) EU7006   
   5917 1) EU7006   
   5918 1) EU7006   
   5919 1) EU7006   
   5920 1) EU7006   
   5921 1) EU7006   
   5922 1) EU7006   
   5923 1) EU7006   
   5924 1) EU7006   
   5925 1) EU7006   
   5926 1) EU7006   
   5927 1) EU7006   
   5928 1) EU7006   
   5929 1) EU7006   
   5930 1) EU7006   
   5931 1) EU7006   
   5932 1) EU7006   
   5933 1) EU7006   
   5934 1) EU0226   
   5935 1) EU0226   
   5936 1) EU0226   
   5937 1) EU0226   
   5938 1) EU0226   
   5939 1) EU0217   
   5940 1) EU0217   
   5941 1) EU0217   
   5942 1) EU0217   
   5943 1) EU0217   
   5944 1) EU0217   
   5945 1) EU2618   
   5946 1) EU2618   
   5947 1) EU2618   
   5948 1) EU2618   
   5949 1) EU2618   
   5950 1) CNFLWT   
   5951 1) CNFLWT   
   5952 1) CNFLWT   
   5953 1) CNFLWT   
   5954 1) EU4721   
   5955 1) EU4721   
   5956 1) EU4721   
   5957 1) EU0083   
   5958 1) EU0083   
   5959 1) AFZA02   
   5960 1) AFZA02   
   5961 1) AFZA02   
   5962 1) AFZA02   
   5963 1) AFZA02   
   5964 1) AFZA02   
   5965 1) AFZA02   
   5966 1) AFZA02   
   5967 1) AFZA02   
   5968 1) AFZA02   
   5969 1) AFZA02   
   5970 1) AFZA02   
   5971 1) AFZA02   
   5972 1) AFZA02   
   5973 1) AFZA02   
   5974 1) EU7032   
   5975 1) EU7032   
   5976 1) EU7032   
   5977 1) EU7032   
   5978 1) EU7032   
   5979 1) EU7032   
   5980 1) EU7032   
   5981 1) EU7032   
   5982 1) EU7032   
   5983 1) EU7032   
   5984 1) EU7032   
   5985 1) EU7032   
   5986 1) EU7032   
   5987 1) EU7032   
   5988 1) EU7032   
   5989 1) EU7032   
   5990 1) EU7032   
   5991 1) EU7032   
   5992 1) EU7032   
   5993 1) EU7032   
   5994 1) EU7032   
   5995 1) EU7032   
   5996 1) EU7032   
   5997 1) EU7032   
   5998 1) EU7032   
   5999 1) EU7032   
   6000 1) EU7032   
   6001 1) EU7032   
   6002 1) EU7032   
   6003 1) EU0219   
   6004 1) EU0219   
   6005 1) EU0219   
   6006 1) EU0219   
   6007 1) EU0219   
   6008 1) EU0219   
   6009 1) EU0223   
   6010 1) EU0223   
   6011 1) EU0223   
   6012 1) EU0223   
   6013 1) EU0223   
   6014 1) EU0223   
   6015 1) CNFLWT   
   6016 1) CNFLWT   
   6017 1) CNFLWT   
   6018 1) AFZA71   
   6019 1) AFZA71   
   6020 1) AFZA71   
   6021 1) AFZA71   
   6022 1) AFZA71   
   6023 1) AFZA71   
   6024 1) AFZA71   
   6025 1) AFZA71   
   6026 1) AFZA04   
   6027 1) AFZA04   
   6028 1) EU0183   
   6029 1) EU0183   
   6030 1) AU0080   
   6031 1) AU0080   
   6032 1) AU0080   
   6033 1) AU0080   
   6034 1) AU0080   
   6035 1) AU0060   
   6036 1) AU0060   
   6037 1) AU0060   
   6038 1) AU0060   
   6039 1) AU0060   
   6040 1) AU0078   
   6041 1) AU0078   
   6042 1) AU0078   
   6043 1) AU0078   
   6044 1) AU0078   
   6045 1) AU0167   
   6046 1) AU0167   
   6047 1) AU0167   
   6048 1) AU0167   
   6049 1) AU0167   
   6050 1) AU0167   
   6051 1) AU0167   
   6052 1) AU0058   
   6053 1) AU0058   
   6054 1) AU0058   
   6055 1) AU0058   
   6056 1) AU0058   
   6057 1) AU0080   
   6058 1) AU0080   
   6059 1) AU0080   
   6060 1) AU0080   
   6061 1) AU0080   
   6062 1) AU0060   
   6063 1) AU0060   
   6064 1) AU0060   
   6065 1) AU0060   
   6066 1) AU0060   
   6067 1) AU0078   
   6068 1) AU0078   
   6069 1) AU0078   
   6070 1) AU0078   
   6071 1) AU0078   
   6072 1) AU0058   
   6073 1) AU0058   
   6074 1) AU0058   
   6075 1) AU0058   
   6076 1) AU0058   
   6077 1) AU0076   
   6078 1) AU0076   
   6079 1) AU0076   
   6080 1) AU0076   
   6081 1) AU0076   
   6082 1) AU0076   
   6083 1) AU0076   
   6084 1) AU0076   
   6085 1) AU0076   
   6086 1) AU0076   
   6087 1) AU0079   
   6088 1) AU0079   
   6089 1) AU0079   
   6090 1) AU0079   
   6091 1) AU0079   
   6092 1) EU0011   
   6093 1) EU0011   
   6094 1) EU0011   
   6095 1) EU0011   
   6096 1) EU0011   
   6097 1) EU0011   
   6098 1) EU0011   
   6099 1) EU0011   
   6100 1) EU0011   
   6101 1) EU0540   
   6102 1) EU0540   
   6103 1) EU0540   
   6104 1) EU0540   
   6105 1) EU0540   
   6106 1) EU0540   
   6107 1) EU0540   
   6108 1) EU0540   
   6109 1) EU0540   
   6110 1) EU0540   
   6111 1) EU0540   
   6112 1) EU0540   
   6113 1) EU0540   
   6114 1) EU0540   
   6115 1) EU0540   
   6116 1) EU0540   
   6117 1) EU0540   
   6118 1) EU0540   
   6119 1) EU0540   
   6120 1) EU0540   
   6121 1) EU0540   
   6122 1) EU0540   
   6123 1) EU0540   
   6124 1) EU0540   
   6125 1) EU0540   
   6126 1) EU0540   
   6127 1) EU0540   
   6128 1) EU0540   
   6129 1) EU0540   
   6130 1) EU0217   
   6131 1) EU0217   
   6132 1) EU0475   
   6133 1) EU0475   
   6134 1) EU0475   
   6135 1) EU0475   
   6136 1) EU0475   
   6137 1) EU0475   
   6138 1) EU0475   
   6139 1) EU0475   
   6140 1) EU0475   
   6141 1) EU0475   
   6142 1) EU0091   
   6143 1) EU0091   
   6144 1) EU0091   
   6145 1) EU0091   
   6146 1) EU0091   
   6147 1) EU0091   
   6148 1) EU0091   
   6149 1) EU0091   
   6150 1) EU0091   
   6151 1) EU0091   
   6152 1) EU0091   
   6153 1) EU0091   
   6154 1) EU0091   
   6155 1) EU0091   
   6156 1) EU0091   
   6157 1) EU0091   
   6158 1) EU0091   
   6159 1) EU0091   
   6160 1) EU0091   
   6161 1) EU0091   
   6162 1) EU0091   
   6163 1) EU0091   
   6164 1) EU0091   
   6165 1) EU0091   
   6166 1) EU0091   
   6167 1) EU0091   
   6168 1) EU0091   
   6169 1) EU0091   
   6170 1) EU0091   
   6171 1) EU0091   
   6172 1) EU0091   
   6173 1) AFZA23   
   6174 1) AFZA23   
   6175 1) AFZA23   
   6176 1) AFZA23   
   6177 1) AFZA23   
   6178 1) AFZA23   
   6179 1) AFZA23   
   6180 1) AFZA23   
   6181 1) EU0592   
   6182 1) EU0592   
   6183 1) EU0592   
   6184 1) EU0592   
   6185 1) EU0592   
   6186 1) EU0592   
   6187 1) EU0592   
   6188 1) EU0592   
   6189 1) EU8001   
   6190 1) EU8001   
   6191 1) EU8001   
   6192 1) EU8001   
   6193 1) EU8001   
   6194 1) EU8001   
   6195 1) EU8001   
   6196 1) EU8001   
   6197 1) EU8001   
   6198 1) EU8001   
   6199 1) EU0168   
   6200 1) EU0168   
   6201 1) EU0168   
   6202 1) EU0168   
   6203 1) EU0168   
   6204 1) EU0168   
   6205 1) EU0168   
   6206 1) EU0168   
   6207 1) EU0168   
   6208 1) EU0168   
   6209 1) EU0168   
   6210 1) AFZA75   
   6211 1) AFZA75   
   6212 1) AFZA75   
   6213 1) AFZA75   
   6214 1) AFZA75   
   6215 1) AFZA75   
   6216 1) AFZA75   
   6217 1) AFZA63   
   6218 1) AFZA63   
   6219 1) AFZA63   
   6220 1) AFZA63   
   6221 1) AFZA63   
   6222 1) AFZA63   
   6223 1) AFZA63   
   6224 1) AFZA63   
   6225 1) EU0225   
   6226 1) EU0225   
   6227 1) EU0225   
   6228 1) EU0225   
   6229 1) EU0225   
   6230 1) EU0225   
   6231 1) EU0441   
   6232 1) EU0441   
   6233 1) EU0441   
   6234 1) EU0441   
   6235 1) EU0441   
   6236 1) EU0441   
   6237 1) EU0441   
   6238 1) EU0441   
   6239 1) EU0441   
   6240 1) EU0441   
   6241 1) EU0441   
   6242 1) EU0441   
   6243 1) EU0441   
   6244 1) EU0441   
   6245 1) EU0441   
   6246 1) EU0441   
   6247 1) EU0441   
   6248 1) EU0441   
   6249 1) EU0441   
   6250 1) EU0441   
   6251 1) EU0441   
   6252 1) EU0441   
   6253 1) EU0441   
   6254 1) EU0441   
   6255 1) EU0441   
   6256 1) EU0441   
   6257 1) EU0441   
   6258 1) EU0441   
   6259 1) EU0441   
   6260 1) JP9Z4X7X 
   6261 1) JP9Z4XW4 
   6262 1) JP9Z4XW4 
   6263 1) JP9Z5849 
   6264 1) JP9Z5Y49 
   6265 1) EU0285   
   6266 1) EU0285   
   6267 1) EU0285   
   6268 1) EU0285   
   6269 1) EU0285   
   6270 1) EU0285   
   6271 1) EU0285   
   6272 1) EU0285   
   6273 1) EU0285   
   6274 1) EU0285   
   6275 1) EU0575   
   6276 1) EU0575   
   6277 1) EU0575   
   6278 1) EU0575   
   6279 1) EU0575   
   6280 1) EU0575   
   6281 1) NZL051   
   6282 1) NZL055   
   6283 1) NZL052   
   6284 1) NZL050   
   6285 1) NZL051   
   6286 1) NZL015   
   6287 1) NZL055   
   6288 1) NZL052   
   6289 1) NZL050   
   6290 1) NZL015   
   6291 1) NZL052   
   6292 1) NZL050   
   6293 1) NZL015   
   6294 1) NZL052   
   6295 1) NZL015   
   6296 1) NZL051   
   6297 1) NZL015   
   6298 1) NZL055   
   6299 1) NZL052   
   6300 1) NZL050   
   6301 1) NZL051   
   6302 1) NZL052   
   6303 1) NZL051   
   6304 1) NZL052   
   6305 1) NZL052   
   6306 1) NZL051   
   6307 1) NZL050   
   6308 1) NZL022   
   6309 1) NZL052   
   6310 1) NZL051   
   6311 1) NZL050   
   6312 1) NZL015   
   6313 1) NZL050   
   6314 1) NZL024   
   6315 1) NZL022   
   6316 1) NZL051   
   6317 1) NZL050   
   6318 1) NZL015   
   6319 1) NZL050   
   6320 1) NZL051   
   6321 1) NZL015   
   6322 1) NZL052   
   6323 1) NZL051   
   6324 1) NZL050   
   6325 1) NZL015   
   6326 1) NZL055   
   6327 1) NZL055   
   6328 1) NZL052   
   6329 1) NZL051   
   6330 1) NZL050   
   6331 1) NZL015   
   6332 1) NZL050   
   6333 1) NZL052   
   6334 1) NZL050   
   6335 1) NZL015   
   6336 1) NZL050   
   6337 1) NZL024   
   6338 1) NZL022   
   6339 1) NZL050   
   6340 1) NZL020   
   6341 1) NZL024   
   6342 1) NZL022   
   6343 1) NZL024   
   6344 1) NZL050   
   6345 1) NZL050   
   6346 1) NZL015   
   6347 1) NZL050   
   6348 1) NZL022   
   6349 1) EU0168   
   6350 1) EU0168   
   6351 1) EU0168   
   6352 1) EU0168   
   6353 1) EU0168   
   6354 1) EU0168   
   6355 1) EU0168   
   6356 1) EU0168   
   6357 1) EU0168   
   6358 1) EU0168   
   6359 1) EU0168   
   6360 1) EU0168   
   6361 1) EU0168   
   6362 1) EU0168   
   6363 1) EU0168   
   6364 1) EU0168   
   6365 1) EU0168   
   6366 1) EU0168   
   6367 1) EU2484   
   6368 1) EU2484   
   6369 1) EU2484   
   6370 1) EU2484   
   6371 1) EU2484   
   6372 1) EU2484   
   6373 1) EU2484   
   6374 1) EU2484   
   6375 1) EU2484   
   6376 1) EU2484   
   6377 1) EU2484   
   6378 1) EU2484   
   6379 1) EU2484   
