=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102712'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8216 1) JP9Z4779 
   8217 1) JP9ZV6YZ 
   8218 1) JP9ZV859 
   8219 1) JP9Z4XWV 
   8220 1) JP9Z5W79 
   8221 1) JP9ZV8X9 
   8222 1) JP9ZVYXZ 
   8223 1) JP9ZX859 
   8224 1) JP9ZXW89 
   8225 1) JP9ZXX89 
   8226 1) JP9Z4W54 
   8227 1) JP9ZX859 
   8228 1) JP9ZXW89 
   8229 1) JP9Z47UU 
   8230 1) JP9Z4X57 
   8231 1) JP9ZX659 
   8232 1) JP9Z5869 
   8233 1) JP9ZVWVZ 
   8234 1) JP9ZX679 
   8235 1) JP9ZX859 
   8236 1) JP9ZXW89 
   8237 1) JP9ZXX49 
   8238 1) JP9ZXX79 
   8239 1) JP9ZXX89 
   8240 1) JP9Z4U45 
   8241 1) JP9Z5W49 
   8242 1) JP9ZX659 
   8243 1) JP9ZX859 
   8244 1) JP9ZXX49 
   8245 1) JP9ZXX79 
   8246 1) JP9ZXXX9 
   8247 1) JP9Z455U 
   8248 1) JP9Z4X76 
   8249 1) JP9ZX659 
   8250 1) JP9ZXX49 
   8251 1) JP9Z4X77 
   8252 1) JP9Z4XUU 
   8253 1) JP9Z4XUU 
   8254 1) JP9ZVYYZ 
   8255 1) JP9ZX659 
   8256 1) JP9ZX6Y9 
   8257 1) JP9ZXX49 
   8258 1) JP9Z455U 
   8259 1) JP9Z4X67 
   8260 1) JP9Z4XUU 
   8261 1) JP9Z88U2 
   8262 1) JP9ZX659 
   8263 1) JP9Z4X58 
   8264 1) JP9Z4XUU 
   8265 1) JP9ZX6V9 
   8266 1) JP9ZX789 
   8267 1) JP9ZX859 
   8268 1) JP9ZXW89 
   8269 1) JP9ZXX89 
   8270 1) JP9ZXY79 
   8271 1) JP9Z475U 
   8272 1) JP9Z4U6X 
   8273 1) JP9Z5WV9 
   8274 1) JP9ZVW79 
   8275 1) JP9ZX849 
   8276 1) JP9ZX769 
   8277 1) JP9ZXXV9 
   8278 1) JP9ZX769 
   8279 1) JP9Z5861 
   8280 1) JP9ZVY7Z 
   8281 1) JP9ZX6V9 
   8282 1) JP9Z4U45 
   8283 1) JP9ZXYY9 
   8284 1) JP9Z4U4X 
   8285 1) JP9Z4X5W 
   8286 1) JP9ZXYY9 
   8287 1) JP9Z5Y6Z 
   8288 1) JP9ZVVY9 
   8289 1) JP9ZVW79 
   8290 1) JP9ZVY7Z 
   8291 1) JP9ZX669 
   8292 1) JP9ZXXV9 
   8293 1) JP9ZX6U9 
   8294 1) JP9ZXYY9 
   8295 1) JP9Z5871 
   8296 1) JP9ZVW5Z 
   8297 1) JP9Z47UU 
   8298 1) JP9Z47UU 
   8299 1) JP9ZVWVZ 
   8300 1) JP9ZXX59 
   8301 1) JP9Z4W5U 
   8302 1) JP9Z5861 
   8303 1) JP9Z5W49 
   8304 1) JP9ZVVY9 
   8305 1) JP9ZVW79 
   8306 1) JP9ZVW79 
   8307 1) JP9ZX679 
   8308 1) JP9ZX859 
   8309 1) JP9ZVW7Z 
   8310 1) JP9Z4754 
   8311 1) JP9Z4U48 
   8312 1) JP9Z4X76 
   8313 1) JP9ZXYY9 
   8314 1) JP9ZVW7Z 
   8315 1) JP9Z4UV5 
   8316 1) JP9Z4W5U 
   8317 1) JP9ZV67Z 
   8318 1) JP9ZVV79 
   8319 1) JP9ZX679 
   8320 1) JP9Z47UU 
   8321 1) JP9Z4X5X 
   8322 1) JP9Z5871 
   8323 1) JP9ZVW7Z 
   8324 1) JP9ZVY7Z 
   8325 1) JP9ZX6V9 
   8326 1) JP9ZXYY9 
   8327 1) JP9Z455U 
   8328 1) JP9Z47UU 
   8329 1) JP9Z47UU 
   8330 1) JP9Z5861 
   8331 1) JP9Z5869 
   8332 1) JP9ZV46Z 
   8333 1) JP9ZVW79 
   8334 1) JP9ZVW7Z 
   8335 1) JP9Z4779 
   8336 1) JP9Z4W54 
   8337 1) JP9Z4X67 
   8338 1) JP9Z576Z 
   8339 1) JP9ZV6YZ 
   8340 1) JP9ZV6YZ 
   8341 1) JP9ZV8W9 
   8342 1) JP9ZXX69 
   8343 1) JP9ZX659 
   8344 1) JP9ZX6X9 
   8345 1) JP9ZX6V9 
   8346 1) JP9Z4U48 
   8347 1) JP9Z4UVW 
   8348 1) JP9Z576Z 
   8349 1) JP9ZVVY9 
   8350 1) JP9ZVVY9 
   8351 1) JP9ZVW79 
   8352 1) JP9ZVW79 
   8353 1) JP9ZX6U9 
   8354 1) JP9Z4779 
   8355 1) JP9Z4UVW 
   8356 1) JP9Z4W5U 
   8357 1) JP9Z4X56 
   8358 1) JP9Z5WU9 
   8359 1) JP9Z88V2 
   8360 1) JP9ZVY7Z 
   8361 1) JP9ZX6U9 
   8362 1) JP9ZX759 
   8363 1) JP9ZXYX9 
   8364 1) JP9Z5W69 
   8365 1) JP9ZX649 
   8366 1) JP9ZXYY9 
   8367 1) JP9Z475U 
   8368 1) JP9Z58U9 
   8369 1) JP9ZVVY9 
   8370 1) JP9ZVW79 
   8371 1) JP9ZVY7Z 
   8372 1) JP9ZVYXZ 
   8373 1) JP9ZX6U9 
   8374 1) JP9ZX789 
   8375 1) JP9ZXX79 
   8376 1) JP9Z455U 
   8377 1) JP9Z47UU 
   8378 1) JP9Z4X5X 
   8379 1) JP9Z585Z 
   8380 1) JP9ZVWWZ 
   8381 1) JP9ZX689 
   8382 1) JP9ZX6V9 
   8383 1) JP9ZXXX9 
   8384 1) JP9ZXYY9 
   8385 1) JP9Z47UU 
   8386 1) JP9Z4W54 
   8387 1) JP9Z585Z 
   8388 1) JP9ZV46Z 
   8389 1) JP9ZVY7Z 
   8390 1) JP9ZX6V9 
   8391 1) JP9ZXXU9 
   8392 1) JP9Z4UVW 
   8393 1) JP9Z4UVW 
   8394 1) JP9Z4X77 
   8395 1) JP9Z57YZ 
   8396 1) JP9Z5W79 
   8397 1) JP9Z88V2 
   8398 1) JP9Z8Y82 
   8399 1) JP9ZV67Z 
   8400 1) JP9ZX679 
   8401 1) JP9ZX679 
   8402 1) JP9Z4UVW 
   8403 1) JP9Z4UVY 
   8404 1) JP9Z4X76 
   8405 1) JP9Z5871 
   8406 1) JP9Z5YY9 
   8407 1) JP9ZX679 
   8408 1) AFZA72   
   8409 1) AFZA72   
   8410 1) AFZA72   
   8411 1) AFZA72   
   8412 1) JP9Z4W54 
   8413 1) JP9Z4X77 
   8414 1) JP9ZVW7Z 
   8415 1) JP9ZXYY9 
   8416 1) JP9Z45V8 
   8417 1) JP9Z4XUU 
   8418 1) JP9Z58XZ 
   8419 1) JP9ZV859 
   8420 1) JP9ZVVY9 
   8421 1) JP9ZX759 
   8422 1) JP9ZX859 
   8423 1) JP9ZXX89 
   8424 1) JP9Z4X5W 
   8425 1) JP9Z5Y69 
   8426 1) JP9ZVV79 
   8427 1) JP9ZVWWZ 
   8428 1) JP9ZXYY9 
   8429 1) JP9Z4UVW 
   8430 1) JP9ZX649 
   8431 1) JP9ZX659 
   8432 1) JP9ZX859 
   8433 1) JP9ZXYX9 
   8434 1) JP9ZXYX9 
   8435 1) JP9Z4W5U 
   8436 1) JP9Z4WV4 
   8437 1) JP9Z4WV4 
   8438 1) JP9Z4WV4 
   8439 1) JP9Z4X77 
   8440 1) JP9Z4XUV 
   8441 1) JP9Z5W49 
   8442 1) JP9Z5W49 
   8443 1) JP9Z5WY9 
   8444 1) JP9ZVVY9 
   8445 1) JP9ZVW79 
   8446 1) JP9Z4U48 
   8447 1) JP9Z8Y82 
   8448 1) JP9ZX649 
   8449 1) JP9ZX6U9 
   8450 1) JP9ZX749 
   8451 1) JP9ZX689 
   8452 1) JP9Z4U5U 
   8453 1) JP9ZV8X9 
   8454 1) JP9Z4X77 
   8455 1) JP9Z5WY9 
   8456 1) JP9ZVWVZ 
   8457 1) JP9ZXYY9 
   8458 1) JP9Z4U48 
   8459 1) JP9Z8Y82 
   8460 1) JP9Z4U6W 
   8461 1) JP9Z4X77 
   8462 1) JP9Z5861 
   8463 1) JP9Z4XWV 
   8464 1) JP9Z5W49 
   8465 1) JP9ZX679 
   8466 1) JP9Z4X76 
   8467 1) JP9Z58Y9 
   8468 1) JP9ZVVY9 
   8469 1) JP9ZVW79 
   8470 1) JP9ZX649 
   8471 1) JP9ZXYX9 
   8472 1) JP9Z4U48 
   8473 1) JP9Z4X5W 
   8474 1) JP9Z5Y6Z 
   8475 1) JP9ZX649 
   8476 1) JP9Z4U48 
   8477 1) JP9Z4U5U 
   8478 1) JP9Z5WV9 
   8479 1) JP9Z5Y6Z 
   8480 1) JP9Z88U2 
   8481 1) JP9ZX749 
   8482 1) JP9ZXYX9 
   8483 1) JP9Z4U48 
   8484 1) JP9Z4U48 
   8485 1) JP9Z4X77 
   8486 1) JP9Z5789 
   8487 1) JP9Z8Y82 
   8488 1) JP9Z8Y82 
   8489 1) JP9ZX759 
   8490 1) JP9ZX7Y9 
   8491 1) JP9Z4U48 
   8492 1) JP9ZX649 
   8493 1) JP9Z4U48 
   8494 1) JP9Z5869 
   8495 1) JP9Z8Y82 
   8496 1) JP9ZVWVZ 
   8497 1) JP9ZX649 
   8498 1) JP9ZXYX9 
   8499 1) JP9ZXYX9 
   8500 1) EU0218   
   8501 1) EU0218   
   8502 1) EU0218   
   8503 1) EU0218   
   8504 1) EU0218   
   8505 1) CNFLWM   
   8506 1) CNFLWM   
   8507 1) CNFLWM   
   8508 1) CNFLWM   
   8509 1) CNFLWS   
   8510 1) CNFLWS   
   8511 1) CNFLWS   
   8512 1) CNFLWS   
   8513 1) CNFOZM   
   8514 1) CNFNXL   
   8515 1) CNFNXL   
   8516 1) CNFNXL   
   8517 1) CNFNXL   
   8518 1) CNFOZM   
   8519 1) CNFOZM   
   8520 1) CNFOZK   
   8521 1) CNFOZK   
   8522 1) CNFOZK   
   8523 1) CNFOZK   
   8524 1) CNFLWT   
   8525 1) CNFLWT   
   8526 1) CNFLWT   
   8527 1) CNFLWT   
   8528 1) NZL027   
   8529 1) NZL027   
   8530 1) NZL027   
   8531 1) NZL027   
   8532 1) NZL027   
   8533 1) NZL027   
   8534 1) NZL027   
   8535 1) NZL027   
   8536 1) NZL027   
   8537 1) NZL027   
   8538 1) EU8001   
   8539 1) EU8001   
   8540 1) EU8001   
   8541 1) EU8001   
   8542 1) EU8001   
   8543 1) EU8001   
   8544 1) EU8001   
   8545 1) EU8001   
   8546 1) EU8001   
   8547 1) EU0535   
   8548 1) EU0535   
   8549 1) EU0535   
   8550 1) EU0535   
   8551 1) EU0535   
   8552 1) EU0535   
   8553 1) EU0535   
   8554 1) EU0535   
   8555 1) EU0535   
   8556 1) EU0535   
   8557 1) EU0535   
   8558 1) EU0535   
   8559 1) EU0535   
   8560 1) EU0535   
   8561 1) EU0535   
   8562 1) EU0535   
   8563 1) EU0535   
   8564 1) EU0535   
   8565 1) EU0535   
   8566 1) EU0535   
   8567 1) EU0535   
   8568 1) EU0535   
   8569 1) EU0535   
   8570 1) EU0535   
   8571 1) EU0535   
   8572 1) EU0535   
   8573 1) EU0535   
   8574 1) EU0535   
   8575 1) EU0535   
   8576 1) EU5777   
   8577 1) EU5777   
   8578 1) EU5777   
   8579 1) EU5777   
   8580 1) EU5777   
   8581 1) EU5777   
   8582 1) EU5777   
   8583 1) EU5777   
   8584 1) EU5777   
   8585 1) CNFPYM   
   8586 1) CNFPYM   
   8587 1) CNFPYM   
   8588 1) CNFLZP   
   8589 1) CNFLZP   
   8590 1) CNFLZP   
   8591 1) CNFLWM   
   8592 1) CNFLWM   
   8593 1) CNFLWM   
   8594 1) CNFLWM   
   8595 1) CNFQUL   
   8596 1) CNFQUL   
   8597 1) CNFQUL   
   8598 1) CNFQUL   
   8599 1) CNFQUL   
   8600 1) CNFQUL   
   8601 1) CNFOZM   
   8602 1) CNFOZM   
   8603 1) CNFOZM   
   8604 1) CNFOZM   
   8605 1) CNFLWN   
   8606 1) CNFLWN   
   8607 1) CNFLWN   
   8608 1) CNFLWN   
   8609 1) CNFOZK   
   8610 1) CNFOZK   
   8611 1) CNFOZK   
   8612 1) CNFNXM   
   8613 1) CNFNXM   
   8614 1) CNFLWT   
   8615 1) CNFLWT   
   8616 1) CNFLWT   
   8617 1) CNFNXQ   
   8618 1) CNFNXQ   
   8619 1) CNFNXQ   
   8620 1) CNFNXQ   
   8621 1) CNFNXN   
   8622 1) CNFNXN   
   8623 1) CNFNXN   
   8624 1) CNFNXN   
   8625 1) CNFPYM   
   8626 1) CNFPYM   
   8627 1) CNFPYM   
   8628 1) CNFPYM   
   8629 1) CNFNXM   
   8630 1) AFZA74   
   8631 1) AFZA74   
   8632 1) AFZA74   
   8633 1) AFZA74   
   8634 1) AFZA74   
   8635 1) AFZA74   
   8636 1) AFZA74   
   8637 1) AFZA74   
   8638 1) AFZA45   
   8639 1) AFZA45   
   8640 1) AFZA45   
   8641 1) AFZA45   
   8642 1) AFZA45   
   8643 1) AFZA45   
   8644 1) AFZA45   
   8645 1) AFZA45   
   8646 1) EU0566   
   8647 1) EU0566   
   8648 1) EU0566   
   8649 1) EU0566   
   8650 1) EU0566   
   8651 1) EU0566   
   8652 1) EU0566   
   8653 1) EU0566   
   8654 1) EU0566   
   8655 1) EU0566   
   8656 1) EU0566   
   8657 1) EU0566   
   8658 1) EU0566   
   8659 1) EU0566   
   8660 1) EU0566   
   8661 1) EU0566   
   8662 1) EU0566   
   8663 1) EU0566   
   8664 1) EU0566   
   8665 1) EU0566   
   8666 1) EU0566   
   8667 1) EU0566   
   8668 1) EU0566   
   8669 1) EU0566   
   8670 1) EU0566   
   8671 1) EU0566   
   8672 1) EU0566   
   8673 1) EU0566   
   8674 1) EU0566   
   8675 1) EU0566   
   8676 1) EU0566   
   8677 1) AFZA45   
   8678 1) AFZA45   
   8679 1) AFZA45   
   8680 1) AFZA45   
   8681 1) AFZA45   
   8682 1) EU0274   
   8683 1) EU0274   
   8684 1) EU0274   
   8685 1) EU0274   
   8686 1) EU0274   
   8687 1) EU0274   
   8688 1) EU0274   
   8689 1) EU0274   
   8690 1) EU0274   
   8691 1) EU0274   
   8692 1) CNFNXL   
   8693 1) CNFNXL   
   8694 1) CNFNXL   
   8695 1) CNFOZM   
   8696 1) CNFOZM   
   8697 1) CNFOZM   
   8698 1) CNFOZM   
   8699 1) CNFLWM   
   8700 1) CNFLWM   
   8701 1) CNFLWM   
   8702 1) CNFOZN   
   8703 1) CNFOZN   
   8704 1) CNFOZN   
   8705 1) CNFOZN   
   8706 1) CNFNXM   
   8707 1) CNFNXM   
   8708 1) CNFNXM   
   8709 1) CNFLWT   
   8710 1) CNFLWT   
   8711 1) CNFLWT   
   8712 1) CNFLWT   
   8713 1) CNFLZP   
   8714 1) CNFLZP   
   8715 1) CNFLZP   
   8716 1) CNFOZK   
   8717 1) CNFOZK   
   8718 1) CNFPYM   
   8719 1) CNFPYM   
   8720 1) CNFPYM   
   8721 1) EU2491   
   8722 1) EU2491   
   8723 1) EU2491   
   8724 1) EU2491   
   8725 1) EU2491   
   8726 1) EU2491   
   8727 1) EU2491   
   8728 1) EU2491   
   8729 1) EU2491   
   8730 1) AFZA46   
   8731 1) AFZA46   
   8732 1) AFZA46   
   8733 1) AFZA46   
   8734 1) AFZA46   
   8735 1) AFZA44   
   8736 1) AFZA44   
   8737 1) AFZA44   
   8738 1) AFZA44   
   8739 1) AFZA44   
   8740 1) AFZA44   
   8741 1) AFZA44   
   8742 1) EU0151   
   8743 1) EU0151   
   8744 1) EU0151   
   8745 1) EU0151   
   8746 1) EU0151   
   8747 1) EU0151   
   8748 1) EU0151   
   8749 1) EU0151   
   8750 1) EU0151   
   8751 1) EU0151   
   8752 1) EU0151   
   8753 1) EU0151   
   8754 1) EU0151   
   8755 1) EU0151   
   8756 1) EU0151   
   8757 1) EU0151   
   8758 1) EU0151   
   8759 1) EU0151   
   8760 1) EU5777   
   8761 1) EU5777   
   8762 1) EU5777   
   8763 1) EU5777   
   8764 1) EU5777   
   8765 1) EU5777   
   8766 1) EU5777   
   8767 1) EU5777   
   8768 1) EU5777   
   8769 1) EU5777   
   8770 1) EU0151   
   8771 1) EU0151   
   8772 1) EU0151   
   8773 1) EU0151   
   8774 1) EU0151   
   8775 1) EU0151   
   8776 1) EU0151   
   8777 1) EU0151   
   8778 1) EU0151   
   8779 1) EU0151   
   8780 1) EU0151   
   8781 1) EU8001   
   8782 1) EU8001   
   8783 1) EU8001   
   8784 1) EU8001   
   8785 1) EU8001   
   8786 1) EU8001   
   8787 1) EU8001   
   8788 1) EU8001   
   8789 1) EU8001   
   8790 1) EU8001   
   8791 1) EU0010   
   8792 1) EU0010   
   8793 1) EU0010   
   8794 1) EU0010   
   8795 1) EU0010   
   8796 1) EU0010   
   8797 1) EU0010   
   8798 1) EU0010   
   8799 1) EU0010   
   8800 1) EU0010   
   8801 1) EU0010   
   8802 1) EU7218   
   8803 1) EU7218   
   8804 1) EU9729   
   8805 1) EU9729   
   8806 1) EU9729   
   8807 1) EU9729   
   8808 1) EU9729   
   8809 1) EU9729   
   8810 1) EU9729   
   8811 1) EU9729   
   8812 1) EU9729   
   8813 1) EU0219   
   8814 1) EU0219   
   8815 1) EU0219   
   8816 1) EU0219   
   8817 1) EU0219   
   8818 1) EU0219   
   8819 1) CNFNXM   
   8820 1) CNFNXM   
   8821 1) CNFNXM   
   8822 1) CNFOZM   
   8823 1) CNFOZM   
   8824 1) CNFOZM   
   8825 1) CNFOZM   
   8826 1) CNFPYL   
   8827 1) CNFPYL   
   8828 1) CNFPYL   
   8829 1) CNFPYL   
   8830 1) CNFQUM   
   8831 1) CNFQUM   
   8832 1) CNFQUM   
   8833 1) CNFQUM   
   8834 1) CNFQUM   
   8835 1) CNFQUM   
   8836 1) CNFQUM   
   8837 1) CNFQUM   
   8838 1) CNFQUM   
   8839 1) CNFQUM   
   8840 1) CNFQUM   
   8841 1) CNFQUM   
   8842 1) CNFQUM   
   8843 1) CNFQUM   
   8844 1) CNFQUM   
   8845 1) CNFQUM   
   8846 1) CNFQUM   
   8847 1) CNFQUM   
   8848 1) CNFQUM   
   8849 1) CNFQUM   
   8850 1) CNFQUM   
   8851 1) CNFQUM   
   8852 1) CNFQUM   
   8853 1) CNFNXL   
   8854 1) CNFNXL   
   8855 1) CNFNXL   
   8856 1) CNFOZK   
   8857 1) CNFOZK   
   8858 1) CNFLWT   
   8859 1) CNFLWT   
   8860 1) CNFLWT   
   8861 1) CNFLWT   
   8862 1) EU0010   
   8863 1) EU0010   
   8864 1) EU0010   
   8865 1) EU0010   
   8866 1) EU0010   
   8867 1) EU0010   
   8868 1) EU0010   
   8869 1) EU0010   
   8870 1) EU0010   
   8871 1) EU0010   
   8872 1) EU0010   
   8873 1) EU0010   
   8874 1) EU0010   
   8875 1) EU0010   
   8876 1) EU0010   
   8877 1) EU0010   
   8878 1) EU0010   
   8879 1) EU0010   
   8880 1) EU4444   
   8881 1) EU4444   
   8882 1) AFZA48   
   8883 1) AFZA48   
   8884 1) AFZA48   
   8885 1) AFZA48   
   8886 1) AFZA48   
   8887 1) AFZA48   
   8888 1) AFZA48   
   8889 1) AFZA48   
   8890 1) JP9Z4U45 
   8891 1) JP9Z4U4W 
   8892 1) JP9Z4UVV 
   8893 1) JP9ZX6W9 
   8894 1) AFZA21   
   8895 1) AFZA21   
   8896 1) AFZA21   
   8897 1) AFZA21   
   8898 1) AFZA21   
   8899 1) AFZA21   
   8900 1) AFZA21   
   8901 1) AFZA21   
   8902 1) EU0655   
   8903 1) EU0655   
   8904 1) EU0655   
   8905 1) EU0655   
   8906 1) EU0655   
   8907 1) EU0655   
   8908 1) EU0655   
   8909 1) EU0655   
   8910 1) EU0655   
   8911 1) EU0655   
   8912 1) EU5777   
   8913 1) EU5777   
   8914 1) EU5777   
   8915 1) EU5777   
   8916 1) EU5777   
   8917 1) EU5777   
   8918 1) CNFLWS   
   8919 1) CNFLWS   
   8920 1) CNFLWS   
   8921 1) CNFLWS   
   8922 1) CNFLWN   
   8923 1) CNFLWN   
   8924 1) CNFLWN   
   8925 1) CNFLWN   
   8926 1) EU0151   
   8927 1) EU0225   
   8928 1) EU0225   
   8929 1) EU0225   
   8930 1) EU0225   
   8931 1) EU0225   
   8932 1) EU0225   
   8933 1) EU0225   
   8934 1) EU0225   
   8935 1) EU0225   
   8936 1) EU0225   
   8937 1) CNFPYM   
   8938 1) CNFPYM   
   8939 1) CNFPYM   
   8940 1) CNFPYM   
   8941 1) CNFPTK   
   8942 1) CNFPTK   
   8943 1) CNFPTK   
   8944 1) CNFPTK   
   8945 1) CNFOZM   
   8946 1) CNFOZM   
   8947 1) CNFOZM   
   8948 1) CNFOZM   
   8949 1) CNFLZP   
   8950 1) CNFLZP   
   8951 1) CNFLZP   
   8952 1) CNCOVM   
   8953 1) CNCOVM   
   8954 1) CNCOVM   
   8955 1) CNCOVM   
   8956 1) CNCOVM   
   8957 1) CNCOVM   
   8958 1) CNCOVM   
   8959 1) CNCOVM   
   8960 1) CNCOVM   
   8961 1) CNCOVM   
   8962 1) CNFNXM   
   8963 1) CNFNXM   
   8964 1) CNFOZK   
   8965 1) CNFOZK   
   8966 1) CNFOZK   
   8967 1) CNFLWT   
   8968 1) CNFLWT   
   8969 1) CNFLWT   
   8970 1) CNFLWT   
   8971 1) CNFOZM   
   8972 1) CNFOZM   
   8973 1) CNFOZM   
   8974 1) CNFOZM   
   8975 1) CNFLWT   
   8976 1) CNFLWT   
   8977 1) CNFNXM   
   8978 1) CNFNXM   
   8979 1) CNFNXM   
   8980 1) CNFNXM   
   8981 1) CNFLZP   
   8982 1) CNFLZP   
   8983 1) CNFLZP   
   8984 1) CNFLZP   
   8985 1) CNFNZM   
   8986 1) CNFNZM   
   8987 1) CNFNZM   
   8988 1) CNFNZM   
   8989 1) CNFNXM   
   8990 1) CNFNXM   
   8991 1) CNFNXM   
   8992 1) AFZA44   
   8993 1) AFZA44   
   8994 1) AFZA44   
   8995 1) AFZA44   
   8996 1) AFZA44   
   8997 1) AFZA44   
   8998 1) AFZA44   
   8999 1) AFZA44   
   9000 1) CNFNXN   
   9001 1) CNFNXN   
   9002 1) CNFNXN   
   9003 1) CNFNXN   
   9004 1) CNFLZP   
   9005 1) CNFLZP   
   9006 1) CNFLZP   
   9007 1) CNFLZP   
   9008 1) CNFNXM   
   9009 1) CNFNXM   
   9010 1) CNFNXM   
   9011 1) CNFNXM   
   9012 1) CNFNZM   
   9013 1) CNFNZM   
   9014 1) CNFNZM   
   9015 1) CNFNZM   
   9016 1) CNFLWN   
   9017 1) CNFNZM   
   9018 1) CNFNZM   
   9019 1) CNFNZM   
   9020 1) CNFNZM   
   9021 1) CNFNXQ   
   9022 1) CNFNXQ   
   9023 1) CNFNXQ   
   9024 1) CNFNXQ   
   9025 1) CNFNXM   
   9026 1) CNFNXM   
   9027 1) CNFNXM   
   9028 1) CNFNXM   
   9029 1) CNFOZN   
   9030 1) CNFOZN   
   9031 1) CNFOZN   
   9032 1) CNFOZN   
   9033 1) EU0250   
   9034 1) EU0250   
   9035 1) EU0250   
   9036 1) EU0250   
   9037 1) EU0250   
   9038 1) EU0250   
   9039 1) EU0274   
   9040 1) EU0274   
   9041 1) EU0274   
   9042 1) EU0274   
   9043 1) EU0274   
   9044 1) EU0274   
   9045 1) EU0274   
   9046 1) EU0274   
   9047 1) EU0274   
   9048 1) EU0295   
   9049 1) EU0295   
   9050 1) EU0295   
   9051 1) EU0295   
   9052 1) EU0295   
   9053 1) EU0295   
   9054 1) EU0295   
   9055 1) EU0295   
   9056 1) EU0295   
   9057 1) EU0295   
   9058 1) EU0295   
   9059 1) EU0295   
   9060 1) EU0295   
   9061 1) EU0295   
   9062 1) EU0295   
   9063 1) EU0295   
   9064 1) EU0295   
   9065 1) EU0295   
   9066 1) EU0295   
   9067 1) EU0295   
   9068 1) EU0295   
   9069 1) EU0295   
   9070 1) EU0295   
   9071 1) EU0295   
   9072 1) EU0295   
   9073 1) EU0295   
   9074 1) EU0295   
   9075 1) EU0295   
   9076 1) EU0295   
   9077 1) EU0287   
   9078 1) EU0287   
   9079 1) EU0287   
   9080 1) EU0225   
   9081 1) EU0225   
   9082 1) EU0225   
   9083 1) EU0225   
   9084 1) EU0225   
   9085 1) EU0225   
   9086 1) EU0225   
   9087 1) EU0225   
   9088 1) EU0225   
   9089 1) EU5182   
   9090 1) EU5182   
   9091 1) EU5182   
   9092 1) EU5182   
   9093 1) EU5182   
   9094 1) EU5182   
   9095 1) EU5182   
   9096 1) EU5182   
   9097 1) EU5182   
   9098 1) EU0310   
   9099 1) EU0310   
   9100 1) EU0310   
   9101 1) EU0310   
   9102 1) EU0310   
   9103 1) EU0310   
   9104 1) EU0202   
   9105 1) EU0202   
   9106 1) EU0202   
   9107 1) EU0202   
   9108 1) EU0202   
   9109 1) EU0202   
   9110 1) CNFLZP   
   9111 1) CNFLZP   
   9112 1) CNFLZP   
   9113 1) CNFLWN   
   9114 1) CNFLWN   
   9115 1) CNFLWN   
   9116 1) CNFLWN   
   9117 1) CNCOVM   
   9118 1) CNCOVM   
   9119 1) CNCOVM   
   9120 1) CNCOVM   
   9121 1) CNCOVM   
   9122 1) CNCOVM   
   9123 1) CNCOVM   
   9124 1) CNCOVM   
   9125 1) CNCOVM   
   9126 1) CNFNZM   
   9127 1) CNFNZM   
   9128 1) CNFNZM   
   9129 1) CNFPTK   
   9130 1) CNFPTK   
   9131 1) CNFPTK   
   9132 1) CNFPTK   
   9133 1) CNFQUL   
   9134 1) CNFQUL   
   9135 1) CNFQUL   
   9136 1) CNFQUL   
   9137 1) CNFQUL   
   9138 1) CNFQUL   
   9139 1) CNFPYL   
   9140 1) CNFPYL   
   9141 1) CNFPYL   
   9142 1) CNFPYL   
   9143 1) CNFLZP   
   9144 1) CNFLZP   
   9145 1) CNFLZP   
   9146 1) CNFLZP   
   9147 1) EU0938   
   9148 1) EU0938   
   9149 1) EU0938   
   9150 1) EU0938   
   9151 1) EU0938   
   9152 1) EU0938   
   9153 1) EU0938   
   9154 1) EU0938   
   9155 1) EU0938   
   9156 1) EU0938   
   9157 1) EU0938   
   9158 1) EU0938   
   9159 1) EU0938   
   9160 1) EU0938   
   9161 1) EU0938   
   9162 1) EU0938   
   9163 1) EU0938   
   9164 1) EU0938   
   9165 1) EU0938   
   9166 1) EU0938   
   9167 1) EU0938   
   9168 1) EU0938   
   9169 1) EU0938   
   9170 1) EU0938   
   9171 1) EU0938   
   9172 1) EU0938   
   9173 1) EU0938   
   9174 1) EU0938   
   9175 1) EU0938   
   9176 1) EU0938   
   9177 1) EU0938   
   9178 1) EU0938   
   9179 1) EU0938   
   9180 1) EU0938   
   9181 1) EU0938   
   9182 1) CNFNZK   
   9183 1) AFZA48   
   9184 1) AFZA48   
   9185 1) AFZA48   
   9186 1) EU0412   
   9187 1) EU0412   
   9188 1) EU0412   
   9189 1) EU0412   
   9190 1) EU0412   
   9191 1) EU0412   
   9192 1) EU0412   
   9193 1) EU0412   
   9194 1) EU0412   
   9195 1) EU0412   
   9196 1) EU0469   
   9197 1) EU0469   
   9198 1) EU0469   
   9199 1) EU0469   
   9200 1) EU0469   
   9201 1) EU0469   
   9202 1) EU0469   
   9203 1) EU0469   
   9204 1) EU0469   
   9205 1) EU0469   
   9206 1) EU0469   
   9207 1) EU0469   
   9208 1) EU0469   
   9209 1) EU0469   
   9210 1) EU0469   
   9211 1) EU0469   
   9212 1) EU0469   
   9213 1) EU0469   
   9214 1) EU0469   
   9215 1) EU0469   
   9216 1) EU0469   
   9217 1) EU0469   
   9218 1) EU0469   
