=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102818'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5111 1) EU0169   
   5112 1) EU0165   
   5113 1) EU0165   
   5114 1) EU0165   
   5115 1) EU0165   
   5116 1) EU0165   
   5117 1) EU0165   
   5118 1) EU0165   
   5119 1) EU0165   
   5120 1) EU0165   
   5121 1) EU0165   
   5122 1) EU0165   
   5123 1) EU0165   
   5124 1) EU0165   
   5125 1) EU0165   
   5126 1) EU0165   
   5127 1) EU0165   
   5128 1) EU0165   
   5129 1) EU0165   
   5130 1) NZL046   
   5131 1) NZL046   
   5132 1) NZL015   
   5133 1) NZL020   
   5134 1) NZL020   
   5135 1) NZL022   
   5136 1) NZL051   
   5137 1) NZL015   
   5138 1) NZL020   
   5139 1) NZL022   
   5140 1) NZL051   
   5141 1) NZL020   
   5142 1) NZL022   
   5143 1) EU0164   
   5144 1) EU0164   
   5145 1) EU0164   
   5146 1) EU0164   
   5147 1) EU0164   
   5148 1) EU0164   
   5149 1) NZL015   
   5150 1) NZL020   
   5151 1) NZL022   
   5152 1) NZL051   
   5153 1) NZL015   
   5154 1) NZL015   
   5155 1) NZL020   
   5156 1) NZL022   
   5157 1) NZL051   
   5158 1) NZL020   
   5159 1) NZL022   
   5160 1) NZL051   
   5161 1) NZL015   
   5162 1) NZL020   
   5163 1) NZL022   
   5164 1) NZL051   
   5165 1) NZL015   
   5166 1) NZL020   
   5167 1) NZL022   
   5168 1) NZL051   
   5169 1) NZL046   
   5170 1) NZL015   
   5171 1) NZL022   
   5172 1) NZL020   
   5173 1) EU8000   
   5174 1) EU8000   
   5175 1) EU8000   
   5176 1) EU8000   
   5177 1) EU8000   
   5178 1) EU8000   
   5179 1) EU8000   
   5180 1) EU8000   
   5181 1) EU8000   
   5182 1) EU8000   
   5183 1) EU0227   
   5184 1) EU0227   
   5185 1) EU0227   
   5186 1) EU0227   
   5187 1) EU0227   
   5188 1) EU0223   
   5189 1) EU0223   
   5190 1) EU0223   
   5191 1) EU0223   
   5192 1) EU0223   
   5193 1) EU0223   
   5194 1) EU0461   
   5195 1) EU0461   
   5196 1) EU0461   
   5197 1) EU0461   
   5198 1) EU0227   
   5199 1) EU0227   
   5200 1) EU0227   
   5201 1) EU0223   
   5202 1) EU0165   
   5203 1) EU0165   
   5204 1) EU0165   
   5205 1) EU0165   
   5206 1) EU0165   
   5207 1) EU0165   
   5208 1) EU0165   
   5209 1) EU0165   
   5210 1) EU0165   
   5211 1) EU0165   
   5212 1) EU0165   
   5213 1) EU0405   
   5214 1) EU0405   
   5215 1) EU0405   
   5216 1) EU0405   
   5217 1) EU0405   
   5218 1) EU0405   
   5219 1) EU0405   
   5220 1) EU0405   
   5221 1) EU0405   
   5222 1) EU0405   
   5223 1) NZL015   
   5224 1) NZL022   
   5225 1) NZL020   
   5226 1) NZL022   
   5227 1) NZL051   
   5228 1) NZL015   
   5229 1) NZL020   
   5230 1) NZL022   
   5231 1) NZL051   
   5232 1) NZL015   
   5233 1) NZL020   
   5234 1) NZL022   
   5235 1) NZL051   
   5236 1) NZL051   
   5237 1) NZL046   
   5238 1) NZL020   
   5239 1) NZL022   
   5240 1) NZL051   
   5241 1) NZL020   
   5242 1) NZL022   
   5243 1) NZL051   
   5244 1) NZL020   
   5245 1) NZL022   
   5246 1) NZL051   
   5247 1) NZL020   
   5248 1) NZL022   
   5249 1) NZL020   
   5250 1) NZL022   
   5251 1) EU0227   
   5252 1) EU0227   
   5253 1) EU0227   
   5254 1) EU0227   
   5255 1) EU0227   
   5256 1) EU4721   
   5257 1) EU4721   
   5258 1) EU4721   
   5259 1) EU4721   
   5260 1) EU4721   
   5261 1) AFZA26   
   5262 1) AFZA26   
   5263 1) AFZA26   
   5264 1) AFZA26   
   5265 1) AFZA26   
   5266 1) AFZA26   
   5267 1) AFZA46   
   5268 1) AFZA46   
   5269 1) AFZA46   
   5270 1) AFZA46   
   5271 1) AFZA46   
   5272 1) AFZA46   
   5273 1) AFZA46   
   5274 1) AFZA46   
   5275 1) AFZA46   
   5276 1) AFZA46   
   5277 1) AFZA46   
   5278 1) AFZA46   
   5279 1) AFZA46   
   5280 1) AFZA61   
   5281 1) AFZA61   
   5282 1) AFZA61   
   5283 1) AFZA61   
   5284 1) AFZA61   
   5285 1) AFZA61   
   5286 1) AFZA61   
   5287 1) AFZA61   
   5288 1) EU0164   
   5289 1) EU0137   
   5290 1) EU0137   
   5291 1) EU0137   
   5292 1) EU0137   
   5293 1) EU0137   
   5294 1) EU0630   
   5295 1) EU0630   
   5296 1) EU0630   
   5297 1) EU0630   
   5298 1) EU0630   
   5299 1) EU0630   
   5300 1) EU0630   
   5301 1) EU0630   
   5302 1) EU9972   
   5303 1) EU9972   
   5304 1) EU1389   
   5305 1) EU1389   
   5306 1) EU1389   
   5307 1) EU1389   
   5308 1) EU1389   
   5309 1) EU1389   
   5310 1) EU1389   
   5311 1) EU1389   
   5312 1) EU1389   
   5313 1) EU1389   
   5314 1) EU0318   
   5315 1) EU0318   
   5316 1) EU0318   
   5317 1) EU0318   
   5318 1) EU0318   
   5319 1) EU0318   
   5320 1) EU0318   
   5321 1) EU0318   
   5322 1) EU0318   
   5323 1) EU0318   
   5324 1) EU6386   
   5325 1) EU6386   
   5326 1) EU6386   
   5327 1) EU6386   
   5328 1) EU6386   
   5329 1) EU6386   
   5330 1) EU6386   
   5331 1) EU6386   
   5332 1) EU6386   
   5333 1) EU6386   
   5334 1) EU0152   
   5335 1) EU0152   
   5336 1) EU0959   
   5337 1) EU0959   
   5338 1) EU0959   
   5339 1) EU0959   
   5340 1) EU0959   
   5341 1) EU0959   
   5342 1) EU0959   
   5343 1) EU0959   
   5344 1) EU0959   
   5345 1) EU0959   
   5346 1) EU0959   
   5347 1) EU0959   
   5348 1) EU0959   
   5349 1) EU0959   
   5350 1) EU0959   
   5351 1) EU0959   
   5352 1) EU0959   
   5353 1) EU0959   
   5354 1) EU0959   
   5355 1) EU0959   
   5356 1) EU0959   
   5357 1) EU0959   
   5358 1) EU0959   
   5359 1) EU0959   
   5360 1) EU0959   
   5361 1) EU0959   
   5362 1) EU0959   
   5363 1) EU0959   
   5364 1) EU0959   
   5365 1) EU0959   
   5366 1) EU0959   
   5367 1) EU0959   
   5368 1) EU0959   
   5369 1) EU0959   
   5370 1) EU0959   
   5371 1) EU0959   
   5372 1) EU0959   
   5373 1) EU0360   
   5374 1) EU0360   
   5375 1) EU0360   
   5376 1) EU0360   
   5377 1) EU0360   
   5378 1) JP9Z4X57 
   5379 1) JP9Z5861 
   5380 1) JP9ZVW7Z 
   5381 1) EU1990   
   5382 1) EU1990   
   5383 1) EU1990   
   5384 1) EU1990   
   5385 1) EU1990   
   5386 1) EU1990   
   5387 1) EU0153   
   5388 1) EU0153   
   5389 1) AFZA72   
   5390 1) AFZA72   
   5391 1) AFZA72   
   5392 1) AFZA72   
   5393 1) AFZA72   
   5394 1) AFZA72   
   5395 1) AFZA72   
   5396 1) AFZA72   
   5397 1) EU0765   
   5398 1) EU0765   
   5399 1) EU0765   
   5400 1) EU0765   
   5401 1) EU0765   
   5402 1) EU0765   
   5403 1) EU0354   
   5404 1) EU0354   
   5405 1) EU0354   
   5406 1) EU0354   
   5407 1) EU0354   
   5408 1) EU0354   
   5409 1) EU0354   
   5410 1) EU0354   
   5411 1) EU0354   
   5412 1) EU6386   
   5413 1) EU6386   
   5414 1) EU6386   
   5415 1) EU6386   
   5416 1) EU6386   
   5417 1) EU6386   
   5418 1) EU6386   
   5419 1) EU6386   
   5420 1) EU6386   
   5421 1) EU6386   
   5422 1) EU0698   
   5423 1) EU0698   
   5424 1) EU0698   
   5425 1) EU0698   
   5426 1) EU0698   
   5427 1) EU0698   
   5428 1) EU0698   
   5429 1) EU0698   
   5430 1) EU0698   
   5431 1) EU0230   
   5432 1) EU0230   
   5433 1) EU0230   
   5434 1) EU0230   
   5435 1) EU0230   
   5436 1) EU0230   
   5437 1) EU0469   
   5438 1) EU0469   
   5439 1) EU0469   
   5440 1) EU0469   
   5441 1) EU0469   
   5442 1) EU0469   
   5443 1) EU0469   
   5444 1) EU0469   
   5445 1) EU0469   
   5446 1) EU0469   
   5447 1) EU0469   
   5448 1) EU0469   
   5449 1) EU0469   
   5450 1) EU0469   
   5451 1) EU0469   
   5452 1) EU0469   
   5453 1) EU0469   
   5454 1) EU0469   
   5455 1) EU0469   
   5456 1) EU0469   
   5457 1) EU0469   
   5458 1) EU0469   
   5459 1) EU0469   
   5460 1) EU0469   
   5461 1) EU0469   
   5462 1) EU0469   
   5463 1) EU0469   
   5464 1) EU0469   
   5465 1) EU0469   
   5466 1) EU0469   
   5467 1) EU0318   
   5468 1) EU0318   
   5469 1) EU0318   
   5470 1) EU0318   
   5471 1) EU0318   
   5472 1) EU0318   
   5473 1) EU0318   
   5474 1) EU0318   
   5475 1) EU0318   
   5476 1) EU0318   
   5477 1) EU0318   
   5478 1) EU0318   
   5479 1) EU0318   
   5480 1) AFZA60   
   5481 1) AFZA60   
   5482 1) AFZA60   
   5483 1) AFZA60   
   5484 1) AFZA60   
   5485 1) AFZA60   
   5486 1) AFZA60   
   5487 1) AFZA47   
   5488 1) AFZA47   
   5489 1) AFZA47   
   5490 1) AFZA47   
   5491 1) AFZA47   
   5492 1) AFZA47   
   5493 1) AFZA47   
   5494 1) EU0137   
   5495 1) EU0137   
   5496 1) EU0137   
   5497 1) EU0137   
   5498 1) EU0137   
   5499 1) EU0137   
   5500 1) EU0137   
   5501 1) EU0137   
   5502 1) EU0137   
   5503 1) EU0694   
   5504 1) EU0694   
   5505 1) EU0694   
   5506 1) EU0694   
   5507 1) EU0694   
   5508 1) EU0694   
   5509 1) EU0694   
   5510 1) EU0694   
   5511 1) EU0694   
   5512 1) EU0694   
   5513 1) EU0694   
   5514 1) EU0694   
   5515 1) EU0694   
   5516 1) EU0694   
   5517 1) EU0694   
   5518 1) EU0694   
   5519 1) EU0694   
   5520 1) EU0694   
   5521 1) EU0694   
   5522 1) EU0694   
   5523 1) EU0694   
   5524 1) EU0694   
   5525 1) EU0694   
   5526 1) EU4519   
   5527 1) EU4519   
   5528 1) EU0222   
   5529 1) EU0222   
   5530 1) EU0222   
   5531 1) EU0222   
   5532 1) EU0222   
   5533 1) EU0222   
   5534 1) EU0444   
   5535 1) EU0444   
   5536 1) EU0444   
   5537 1) EU0444   
   5538 1) EU0444   
   5539 1) EU0444   
   5540 1) EU0444   
   5541 1) EU4125   
   5542 1) EU4125   
   5543 1) EU4125   
   5544 1) EU4125   
   5545 1) EU4125   
   5546 1) EU4125   
   5547 1) EU4125   
   5548 1) EU4125   
   5549 1) EU4125   
   5550 1) EU4125   
   5551 1) EU4125   
   5552 1) EU4125   
   5553 1) EU4125   
   5554 1) EU4125   
   5555 1) EU4125   
   5556 1) EU4125   
   5557 1) EU4125   
   5558 1) EU4125   
   5559 1) EU4125   
   5560 1) EU4125   
   5561 1) EU4125   
   5562 1) EU4125   
   5563 1) EU4125   
   5564 1) EU4125   
   5565 1) EU4125   
   5566 1) EU4125   
   5567 1) EU4125   
   5568 1) EU4125   
   5569 1) EU4125   
   5570 1) EU4125   
   5571 1) EU4125   
   5572 1) EU4125   
   5573 1) EU4125   
   5574 1) EU4125   
   5575 1) EU4125   
   5576 1) EU4125   
   5577 1) EU0295   
   5578 1) EU0295   
   5579 1) EU0295   
   5580 1) EU0295   
   5581 1) EU0295   
   5582 1) EU0295   
   5583 1) EU0295   
   5584 1) EU0295   
   5585 1) EU0295   
   5586 1) EU0295   
   5587 1) EU0183   
   5588 1) EU0183   
   5589 1) EU0183   
   5590 1) EU0183   
   5591 1) EU0183   
   5592 1) EU0228   
   5593 1) EU0228   
   5594 1) EU0228   
   5595 1) EU0228   
   5596 1) EU0228   
   5597 1) EU0228   
   5598 1) EU0228   
   5599 1) EU0228   
   5600 1) EU0228   
   5601 1) EU0228   
   5602 1) EU0228   
   5603 1) EU0228   
   5604 1) EU0228   
   5605 1) EU0228   
   5606 1) EU0228   
   5607 1) EU0228   
   5608 1) EU0228   
   5609 1) EU0228   
   5610 1) EU0228   
   5611 1) EU0228   
   5612 1) EU0228   
   5613 1) EU0228   
   5614 1) EU0228   
   5615 1) EU0228   
   5616 1) EU0228   
   5617 1) EU0228   
   5618 1) EU0228   
   5619 1) EU0228   
   5620 1) EU0228   
   5621 1) EU0231   
   5622 1) EU0231   
   5623 1) EU0231   
   5624 1) EU0231   
   5625 1) EU0231   
   5626 1) EU0231   
   5627 1) EU0231   
   5628 1) EU0231   
   5629 1) EU0231   
   5630 1) EU0231   
   5631 1) EU0231   
   5632 1) EU0231   
   5633 1) EU0231   
   5634 1) EU0231   
   5635 1) EU0231   
   5636 1) EU0231   
   5637 1) EU0231   
   5638 1) EU0231   
   5639 1) EU0231   
   5640 1) EU0231   
   5641 1) EU0231   
   5642 1) EU0231   
   5643 1) EU0231   
   5644 1) EU0231   
   5645 1) EU0231   
   5646 1) EU0231   
   5647 1) EU0231   
   5648 1) EU0231   
   5649 1) EU0231   
   5650 1) EU0231   
   5651 1) AFZA06   
   5652 1) AFZA06   
   5653 1) AFZA06   
   5654 1) AFZA06   
   5655 1) AFZA06   
   5656 1) AFZA06   
   5657 1) AFZA06   
   5658 1) AFZA21   
   5659 1) AFZA21   
   5660 1) AFZA21   
   5661 1) AFZA21   
   5662 1) AFZA21   
   5663 1) AFZA21   
   5664 1) AFZA21   
   5665 1) AFZA21   
   5666 1) AFZA60   
   5667 1) AFZA60   
   5668 1) AFZA60   
   5669 1) AFZA60   
   5670 1) AFZA60   
   5671 1) AFZA60   
   5672 1) AFZA60   
   5673 1) AFZA60   
   5674 1) EU0190   
   5675 1) EU0190   
   5676 1) EU0190   
   5677 1) EU0190   
   5678 1) EU0190   
   5679 1) EU0190   
   5680 1) EU0190   
   5681 1) EU0190   
   5682 1) EU0190   
   5683 1) EU0190   
   5684 1) EU0190   
   5685 1) EU0190   
   5686 1) EU0190   
   5687 1) EU0190   
   5688 1) EU0190   
   5689 1) EU0190   
   5690 1) EU0190   
   5691 1) EU0190   
   5692 1) EU0190   
   5693 1) EU0190   
   5694 1) EU0190   
   5695 1) EU0190   
   5696 1) EU0190   
   5697 1) EU0190   
   5698 1) EU0190   
   5699 1) EU0190   
   5700 1) EU0190   
   5701 1) EU0190   
   5702 1) EU0190   
   5703 1) EU7014   
   5704 1) EU7014   
   5705 1) EU7014   
   5706 1) EU7014   
   5707 1) EU7014   
   5708 1) EU7014   
   5709 1) EU7014   
   5710 1) EU7014   
   5711 1) EU7014   
   5712 1) EU0016   
   5713 1) EU0016   
   5714 1) EU0016   
   5715 1) EU0016   
   5716 1) EU0016   
   5717 1) EU0016   
   5718 1) EU0016   
   5719 1) EU0016   
   5720 1) EU0016   
   5721 1) EU0016   
   5722 1) EU0295   
   5723 1) EU0295   
   5724 1) EU0295   
   5725 1) EU0720   
   5726 1) EU0720   
   5727 1) EU0720   
   5728 1) EU0720   
   5729 1) EU0720   
   5730 1) EU0720   
   5731 1) EU0720   
   5732 1) EU0720   
   5733 1) EU6444   
   5734 1) EU6444   
   5735 1) EU6444   
   5736 1) EU6444   
   5737 1) EU6444   
   5738 1) EU6444   
   5739 1) EU6444   
   5740 1) EU6444   
   5741 1) EU6444   
   5742 1) EU6444   
   5743 1) EU0354   
   5744 1) EU0354   
   5745 1) EU0354   
   5746 1) EU0354   
   5747 1) EU0354   
   5748 1) EU0354   
   5749 1) EU0354   
   5750 1) EU0354   
   5751 1) EU0354   
   5752 1) EU0354   
   5753 1) JP9Z4X57 
   5754 1) JP9Z4X57 
   5755 1) JP9Z57Y9 
   5756 1) JP9Z5871 
   5757 1) JP9ZVWXZ 
   5758 1) AFZA70   
   5759 1) AFZA70   
   5760 1) AFZA70   
   5761 1) AFZA70   
   5762 1) AFZA70   
   5763 1) AFZA70   
   5764 1) AFZA70   
   5765 1) AFZA70   
   5766 1) AFZA04   
   5767 1) AFZA04   
   5768 1) AFZA04   
   5769 1) AFZA04   
   5770 1) AFZA04   
   5771 1) AFZA04   
   5772 1) AFZA04   
   5773 1) AFZA04   
   5774 1) AFZA03   
   5775 1) AFZA03   
   5776 1) AFZA03   
   5777 1) AFZA03   
   5778 1) AFZA03   
   5779 1) AFZA03   
   5780 1) AFZA03   
   5781 1) AFZA03   
   5782 1) AFZA47   
   5783 1) AFZA47   
   5784 1) AFZA47   
   5785 1) AFZA47   
   5786 1) AFZA47   
   5787 1) EU0132   
   5788 1) EU0132   
   5789 1) EU0132   
   5790 1) EU0132   
   5791 1) EU0132   
   5792 1) EU0132   
   5793 1) EU0132   
   5794 1) EU0132   
   5795 1) EU0132   
   5796 1) EU0132   
   5797 1) EU0132   
   5798 1) EU0132   
   5799 1) EU0132   
   5800 1) EU0132   
   5801 1) EU0132   
   5802 1) EU0132   
   5803 1) EU0132   
   5804 1) EU0132   
   5805 1) EU0132   
   5806 1) EU0132   
   5807 1) EU0132   
   5808 1) EU0132   
   5809 1) EU0132   
   5810 1) EU0132   
   5811 1) EU0132   
   5812 1) EU0132   
   5813 1) EU0132   
   5814 1) EU3837   
   5815 1) EU3837   
   5816 1) EU3837   
   5817 1) EU3837   
   5818 1) EU3837   
   5819 1) EU3837   
   5820 1) EU3837   
   5821 1) EU3837   
   5822 1) EU3837   
   5823 1) EU3837   
   5824 1) EU0235   
   5825 1) EU0235   
   5826 1) EU0235   
   5827 1) EU0235   
   5828 1) EU0235   
   5829 1) EU0235   
   5830 1) EU0235   
   5831 1) EU0235   
   5832 1) EU6215   
   5833 1) EU6215   
   5834 1) EU6215   
   5835 1) EU6215   
   5836 1) EU6215   
   5837 1) EU6215   
   5838 1) EU6215   
   5839 1) EU6215   
   5840 1) EU6215   
   5841 1) EU6215   
   5842 1) EU6215   
   5843 1) EU6215   
   5844 1) EU6215   
   5845 1) EU6215   
   5846 1) EU6215   
   5847 1) EU6215   
   5848 1) EU6215   
   5849 1) EU6215   
   5850 1) EU6215   
   5851 1) EU6215   
   5852 1) EU6215   
   5853 1) EU6215   
   5854 1) EU6215   
   5855 1) EU6215   
   5856 1) EU6215   
   5857 1) EU6215   
   5858 1) EU6215   
   5859 1) EU6215   
   5860 1) EU6215   
   5861 1) EU0016   
   5862 1) EU0016   
   5863 1) EU0016   
   5864 1) EU0016   
   5865 1) EU0016   
   5866 1) EU0016   
   5867 1) EU0016   
   5868 1) EU0016   
   5869 1) EU0016   
   5870 1) EU0016   
   5871 1) EU2630   
   5872 1) EU2630   
   5873 1) EU2630   
   5874 1) EU2630   
   5875 1) EU2630   
   5876 1) EU2630   
   5877 1) EU2630   
   5878 1) EU2630   
   5879 1) EU2630   
   5880 1) EU2630   
   5881 1) AFZA70   
   5882 1) AFZA70   
   5883 1) AFZA70   
   5884 1) AFZA70   
   5885 1) AFZA70   
   5886 1) AFZA70   
   5887 1) AFZA70   
   5888 1) AFZA70   
   5889 1) AFZA26   
   5890 1) AFZA26   
   5891 1) AFZA26   
   5892 1) AFZA26   
   5893 1) AFZA26   
   5894 1) AFZA26   
   5895 1) AFZA26   
   5896 1) AFZA26   
   5897 1) EU0016   
   5898 1) EU0016   
   5899 1) EU0016   
   5900 1) EU0016   
   5901 1) EU0016   
   5902 1) EU7033   
   5903 1) EU7033   
   5904 1) EU7033   
   5905 1) EU7033   
   5906 1) EU7033   
   5907 1) EU7033   
   5908 1) EU7033   
   5909 1) EU7033   
   5910 1) EU7033   
   5911 1) EU7033   
   5912 1) EU7033   
   5913 1) EU7033   
   5914 1) EU7033   
   5915 1) EU7033   
   5916 1) EU7033   
   5917 1) EU7033   
   5918 1) EU7033   
   5919 1) EU7033   
   5920 1) EU7033   
   5921 1) EU7033   
   5922 1) EU7033   
   5923 1) EU7033   
   5924 1) EU7033   
   5925 1) EU7033   
   5926 1) EU7033   
   5927 1) EU7033   
   5928 1) EU7033   
   5929 1) EU7033   
   5930 1) EU7033   
   5931 1) EU6444   
   5932 1) EU6444   
   5933 1) EU6444   
   5934 1) EU6444   
   5935 1) EU6444   
   5936 1) EU6444   
   5937 1) EU6444   
   5938 1) EU6444   
   5939 1) EU6444   
   5940 1) EU0181   
   5941 1) EU0181   
   5942 1) EU0181   
   5943 1) EU0181   
   5944 1) EU0181   
   5945 1) EU0181   
   5946 1) EU0218   
   5947 1) EU0218   
   5948 1) EU0218   
   5949 1) EU0218   
   5950 1) EU0218   
   5951 1) EU0218   
   5952 1) EU4003   
   5953 1) EU4003   
   5954 1) EU4003   
   5955 1) EU4003   
   5956 1) EU4003   
   5957 1) EU4003   
   5958 1) EU4003   
   5959 1) EU4003   
   5960 1) EU4003   
   5961 1) EU4003   
   5962 1) EU4003   
   5963 1) EU4003   
   5964 1) EU4003   
   5965 1) EU4003   
   5966 1) EU4003   
   5967 1) EU4003   
   5968 1) EU4003   
   5969 1) EU4003   
   5970 1) EU4003   
   5971 1) EU4003   
   5972 1) EU4003   
   5973 1) EU4003   
   5974 1) EU4003   
   5975 1) EU4003   
   5976 1) EU4003   
   5977 1) EU4003   
   5978 1) EU4003   
   5979 1) EU4003   
   5980 1) EU4003   
   5981 1) EU4003   
   5982 1) EU4003   
   5983 1) EU4003   
   5984 1) EU4003   
   5985 1) EU4003   
   5986 1) EU4003   
   5987 1) EU4003   
   5988 1) EU4003   
   5989 1) EU4003   
   5990 1) EU4003   
   5991 1) EU0318   
   5992 1) EU0318   
   5993 1) EU0318   
   5994 1) AFZA60   
   5995 1) AFZA60   
   5996 1) AFZA60   
   5997 1) AFZA60   
   5998 1) AFZA60   
   5999 1) AFZA60   
   6000 1) AFZA60   
   6001 1) AFZA60   
   6002 1) AFZA70   
   6003 1) AFZA70   
   6004 1) AFZA45   
   6005 1) AFZA45   
   6006 1) AFZA45   
   6007 1) AFZA45   
   6008 1) AFZA45   
   6009 1) AFZA45   
   6010 1) AFZA45   
   6011 1) EU0220   
   6012 1) EU0220   
   6013 1) EU0220   
   6014 1) EU0220   
   6015 1) EU0220   
   6016 1) EU0220   
   6017 1) EU0747   
   6018 1) EU0747   
   6019 1) EU0747   
   6020 1) EU0747   
   6021 1) EU0747   
   6022 1) EU0747   
   6023 1) EU0747   
   6024 1) EU0747   
   6025 1) EU0747   
   6026 1) EU0747   
   6027 1) EU0747   
   6028 1) EU0747   
   6029 1) EU0747   
   6030 1) EU0747   
   6031 1) EU0747   
   6032 1) EU0747   
   6033 1) EU0747   
   6034 1) EU0747   
   6035 1) EU0747   
   6036 1) EU0747   
   6037 1) EU0747   
   6038 1) EU0747   
   6039 1) EU0747   
   6040 1) EU0747   
   6041 1) EU0747   
   6042 1) EU0747   
   6043 1) EU0747   
   6044 1) EU0747   
   6045 1) EU0747   
   6046 1) EU3075   
   6047 1) EU3075   
   6048 1) EU3075   
   6049 1) EU3075   
   6050 1) EU3075   
   6051 1) EU3075   
   6052 1) EU0447   
   6053 1) EU0447   
   6054 1) EU0447   
   6055 1) EU0447   
   6056 1) EU0447   
   6057 1) EU0447   
   6058 1) EU0447   
   6059 1) EU0447   
   6060 1) EU0447   
   6061 1) EU0447   
   6062 1) EU0447   
   6063 1) EU0447   
   6064 1) EU0447   
   6065 1) EU0447   
   6066 1) EU0447   
   6067 1) EU0447   
   6068 1) EU0447   
   6069 1) EU0447   
   6070 1) EU0447   
   6071 1) EU0447   
   6072 1) EU0447   
   6073 1) EU0447   
   6074 1) EU0447   
   6075 1) EU0447   
   6076 1) EU0447   
   6077 1) EU0447   
   6078 1) EU0227   
   6079 1) EU0227   
   6080 1) EU0227   
   6081 1) EU0227   
   6082 1) AFZA51   
   6083 1) AFZA51   
   6084 1) AFZA51   
   6085 1) AFZA51   
   6086 1) AFZA51   
   6087 1) AFZA51   
   6088 1) AFZA51   
   6089 1) EU3443   
   6090 1) EU3443   
   6091 1) EU3443   
   6092 1) EU3443   
   6093 1) EU3443   
   6094 1) EU3443   
   6095 1) EU3443   
   6096 1) EU3443   
   6097 1) EU3443   
   6098 1) EU3443   
   6099 1) EU3443   
   6100 1) EU3443   
   6101 1) EU3443   
   6102 1) EU3443   
   6103 1) EU3443   
   6104 1) EU3443   
   6105 1) EU3443   
   6106 1) EU3443   
   6107 1) EU3443   
   6108 1) EU3443   
   6109 1) EU3443   
   6110 1) EU3443   
   6111 1) EU3443   
   6112 1) EU3443   
   6113 1) EU3443   
   6114 1) EU3443   
   6115 1) EU3443   
   6116 1) EU3443   
   6117 1) EU3443   
   6118 1) EU3443   
   6119 1) EU3443   
   6120 1) EU3443   
   6121 1) EU3443   
   6122 1) EU3443   
   6123 1) EU3443   
   6124 1) EU3443   
   6125 1) EU3443   
   6126 1) EU3443   
   6127 1) AFZA41   
   6128 1) AFZA41   
   6129 1) EU0407   
   6130 1) EU0407   
   6131 1) EU0407   
   6132 1) EU0407   
   6133 1) EU0407   
   6134 1) EU0407   
   6135 1) EU0407   
   6136 1) EU0407   
   6137 1) EU0407   
   6138 1) EU0407   
   6139 1) EU0407   
   6140 1) EU4333   
   6141 1) EU4333   
   6142 1) EU4333   
   6143 1) EU4333   
   6144 1) EU8001   
   6145 1) EU8001   
   6146 1) EU8001   
   6147 1) EU8001   
   6148 1) EU8001   
   6149 1) EU8001   
   6150 1) EU8001   
   6151 1) EU8001   
   6152 1) EU8001   
   6153 1) EU8001   
   6154 1) EU2276   
   6155 1) EU2276   
   6156 1) EU2276   
   6157 1) EU2276   
   6158 1) EU2276   
   6159 1) EU2276   
   6160 1) EU2276   
   6161 1) EU2276   
   6162 1) EU2276   
   6163 1) EU2276   
   6164 1) EU0226   
   6165 1) EU0226   
   6166 1) EU0226   
   6167 1) EU0226   
   6168 1) EU0226   
   6169 1) EU0226   
   6170 1) EU0102   
   6171 1) EU0102   
   6172 1) EU0102   
   6173 1) EU0102   
   6174 1) EU0102   
   6175 1) EU0102   
   6176 1) EU0102   
   6177 1) EU0102   
   6178 1) EU0102   
   6179 1) EU0102   
   6180 1) EU2630   
   6181 1) EU2630   
   6182 1) EU0274   
   6183 1) AFZA08   
   6184 1) AFZA08   
   6185 1) AFZA08   
   6186 1) AFZA08   
   6187 1) AFZA08   
   6188 1) AFZA02   
   6189 1) AFZA02   
   6190 1) AFZA02   
   6191 1) AFZA02   
   6192 1) AFZA02   
   6193 1) AFZA02   
   6194 1) AFZA02   
   6195 1) AFZA02   
   6196 1) AFZA45   
   6197 1) AFZA45   
   6198 1) AFZA45   
   6199 1) AFZA45   
   6200 1) AFZA45   
   6201 1) AFZA45   
   6202 1) AFZA45   
   6203 1) EU9680   
   6204 1) EU9680   
   6205 1) EU9680   
   6206 1) EU9680   
   6207 1) EU9680   
   6208 1) EU9680   
   6209 1) EU9680   
   6210 1) EU9680   
   6211 1) EU9680   
   6212 1) EU9680   
   6213 1) EU0749   
   6214 1) EU0749   
   6215 1) EU0749   
   6216 1) EU0749   
   6217 1) EU0749   
   6218 1) EU0749   
   6219 1) EU0749   
   6220 1) EU0749   
   6221 1) EU0749   
   6222 1) EU0749   
   6223 1) EU0090   
   6224 1) EU0090   
   6225 1) EU0217   
   6226 1) EU0217   
   6227 1) EU0217   
   6228 1) EU0217   
   6229 1) EU0217   
   6230 1) EU0217   
   6231 1) EU0204   
   6232 1) EU0204   
   6233 1) EU0204   
   6234 1) EU0204   
   6235 1) EU0204   
   6236 1) EU0204   
   6237 1) EU0204   
   6238 1) EU0204   
   6239 1) EU0204   
   6240 1) EU0204   
   6241 1) EU0204   
   6242 1) EU0204   
   6243 1) EU0204   
   6244 1) EU0204   
   6245 1) EU0204   
   6246 1) EU0204   
   6247 1) EU0204   
   6248 1) EU0204   
   6249 1) EU0204   
   6250 1) EU0204   
   6251 1) EU0274   
