=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103006'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   9649 1) EU0727   
   9650 1) EU0727   
   9651 1) EU0727   
   9652 1) EU0727   
   9653 1) EU0727   
   9654 1) EU0727   
   9655 1) EU0727   
   9656 1) EU0727   
   9657 1) EU0727   
   9658 1) EU0727   
   9659 1) EU0727   
   9660 1) EU0727   
   9661 1) EU0727   
   9662 1) EU0727   
   9663 1) EU0727   
   9664 1) EU0217   
   9665 1) EU0217   
   9666 1) EU0217   
   9667 1) EU0217   
   9668 1) EU0217   
   9669 1) CNFNXP   
   9670 1) CNFNXP   
   9671 1) CNFNXP   
   9672 1) CNFLWS   
   9673 1) CNFLWL   
   9674 1) CNFLWL   
   9675 1) CNFLWL   
   9676 1) CNFNXP   
   9677 1) CNFNXP   
   9678 1) CNFNXP   
   9679 1) CNFNXP   
   9680 1) CNFLWN   
   9681 1) CNFLWN   
   9682 1) CNFLWN   
   9683 1) CNFLWN   
   9684 1) CNFLWL   
   9685 1) CNFLWL   
   9686 1) CNFLWL   
   9687 1) CNFLWL   
   9688 1) CNFPQL   
   9689 1) CNFPQL   
   9690 1) CNFPQL   
   9691 1) CNFPYM   
   9692 1) CNFPYM   
   9693 1) CNFPYM   
   9694 1) CNFPYM   
   9695 1) CNFLWR   
   9696 1) CNFLWR   
   9697 1) CNFLWR   
   9698 1) CNFPYN   
   9699 1) CNFPYN   
   9700 1) CNFLWS   
   9701 1) CNFLWS   
   9702 1) CNFLWS   
   9703 1) CNFNXP   
   9704 1) CNFPYN   
   9705 1) CNFPYN   
   9706 1) CNFNZK   
   9707 1) CNFNZK   
   9708 1) CNFNZK   
   9709 1) CNFNZK   
   9710 1) CNFLWL   
   9711 1) CNFLWL   
   9712 1) CNFLWL   
   9713 1) CNFLWL   
   9714 1) CNFLWS   
   9715 1) CNFLWS   
   9716 1) CNFLWS   
   9717 1) CNFLWS   
   9718 1) CNFPQL   
   9719 1) CNFPQL   
   9720 1) CNFPQL   
   9721 1) CNFPQK   
   9722 1) CNFPQK   
   9723 1) CNFPQK   
   9724 1) CNFPQK   
   9725 1) CNFPYN   
   9726 1) CNFPYN   
   9727 1) CNCOVM   
   9728 1) CNCOVM   
   9729 1) CNCOVM   
   9730 1) CNCOVM   
   9731 1) CNCOVM   
   9732 1) CNCOVM   
   9733 1) CNFNXP   
   9734 1) CNFNXP   
   9735 1) CNFNXP   
   9736 1) JP9Z5W49 
   9737 1) JP9Z5YW9 
   9738 1) JP9ZXX59 
   9739 1) JP9ZXX59 
   9740 1) JP9ZXXW9 
   9741 1) JP9ZXXW9 
   9742 1) JP9ZXXW9 
   9743 1) JP9ZXYX9 
   9744 1) JP9ZXYX9 
   9745 1) JP9ZV6Y9 
   9746 1) JP9ZX669 
   9747 1) JP9ZVVX9 
   9748 1) JP9Z4X5W 
   9749 1) JP9Z4X67 
   9750 1) JP9Z58WZ 
   9751 1) JP9Z45V6 
   9752 1) JP9Z5WU9 
   9753 1) JP9Z5WW9 
   9754 1) JP9Z5WU9 
   9755 1) JP9ZXX79 
   9756 1) CNFLWL   
   9757 1) CNFPQL   
   9758 1) CNFPQL   
   9759 1) CNFPQL   
   9760 1) CNFPYN   
   9761 1) CNFPYN   
   9762 1) CNFPXL   
   9763 1) CNFPXL   
   9764 1) CNFPXL   
   9765 1) JP9Z4XWV 
   9766 1) JP9Z5849 
   9767 1) JP9Z5WU9 
   9768 1) JP9ZVY7Z 
   9769 1) JP9ZXX79 
   9770 1) JP9Z4X69 
   9771 1) JP9ZXY49 
   9772 1) JP9Z4769 
   9773 1) JP9Z4U5U 
   9774 1) JP9Z4XY9 
   9775 1) JP9Z4YUV 
   9776 1) JP9ZVWXZ 
   9777 1) JP9ZVYXZ 
   9778 1) JP9ZX859 
   9779 1) JP9ZX8V9 
   9780 1) JP9ZXXW9 
   9781 1) JP9Z5WU9 
   9782 1) JP9ZV6WZ 
   9783 1) JP9ZV6XZ 
   9784 1) JP9ZVYYZ 
   9785 1) JP9ZX779 
   9786 1) JP9ZX8W9 
   9787 1) JP9Z4X54 
   9788 1) JP9Z4XU4 
   9789 1) JP9ZX689 
   9790 1) JP9ZXXY9 
   9791 1) JP9Z4WVU 
   9792 1) JP9Z4XWV 
   9793 1) JP9ZVV79 
   9794 1) JP9ZVV79 
   9795 1) JP9ZX689 
   9796 1) JP9Z4769 
   9797 1) JP9Z5W59 
   9798 1) JP9Z5Y5Z 
   9799 1) JP9Z5YW9 
   9800 1) JP9ZX6X9 
   9801 1) JP9ZX859 
   9802 1) JP9ZX879 
   9803 1) JP9Z45V6 
   9804 1) JP9Z4UVV 
   9805 1) JP9Z4XY9 
   9806 1) JP9ZVV79 
   9807 1) JP9ZVVY9 
   9808 1) JP9ZX849 
   9809 1) JP9ZXYY9 
   9810 1) JP9Z5WU9 
   9811 1) JP9Z4U46 
   9812 1) JP9Z4U5U 
   9813 1) JP9Z4XU4 
   9814 1) JP9Z5Y5Z 
   9815 1) JP9ZV6XZ 
   9816 1) JP9ZX689 
   9817 1) JP9ZX6Y9 
   9818 1) JP9Z45V6 
   9819 1) JP9Z4UVW 
   9820 1) JP9ZVYXZ 
   9821 1) JP9ZX859 
   9822 1) JP9ZX879 
   9823 1) JP9ZX879 
   9824 1) JP9ZXXX9 
   9825 1) JP9Z4769 
   9826 1) JP9Z4U46 
   9827 1) JP9Z4U5U 
   9828 1) JP9Z58UZ 
   9829 1) JP9Z5W49 
   9830 1) JP9ZVWXZ 
   9831 1) JP9ZX859 
   9832 1) JP9ZX779 
   9833 1) JP9Z45V6 
   9834 1) JP9Z4X54 
   9835 1) JP9Z576Z 
   9836 1) JP9ZVV79 
   9837 1) JP9ZX769 
   9838 1) JP9ZX769 
   9839 1) JP9ZX769 
   9840 1) JP9Z4U5U 
   9841 1) JP9Z4XU4 
   9842 1) JP9Z4XU4 
   9843 1) JP9Z4XWV 
   9844 1) JP9Z5WW9 
   9845 1) JP9Z5Y6Z 
   9846 1) JP9ZVW79 
   9847 1) JP9ZX689 
   9848 1) JP9ZXXX9 
   9849 1) JP9Z4U48 
   9850 1) JP9Z4X56 
   9851 1) JP9Z5779 
   9852 1) JP9Z5Y5Z 
   9853 1) JP9Z5Y89 
   9854 1) JP9Z5YW9 
   9855 1) JP9ZV6WZ 
   9856 1) JP9ZVV79 
   9857 1) JP9Z4X58 
   9858 1) JP9ZVV79 
   9859 1) JP9ZVV79 
   9860 1) JP9Z475U 
   9861 1) JP9Z4U46 
   9862 1) JP9Z4UVW 
   9863 1) JP9Z4YUV 
   9864 1) JP9ZVVX9 
   9865 1) JP9ZVWVZ 
   9866 1) JP9ZX879 
   9867 1) JP9Z4X89 
   9868 1) JP9Z4UV5 
   9869 1) JP9Z575Z 
   9870 1) JP9Z58UZ 
   9871 1) JP9ZX6U9 
   9872 1) JP9ZXXY9 
   9873 1) JP9Z4U46 
   9874 1) JP9Z4UV4 
   9875 1) JP9Z4YU4 
   9876 1) JP9ZX769 
   9877 1) JP9ZXX89 
   9878 1) CNFLWL   
   9879 1) JP9Z586Z 
   9880 1) JP9ZV6Y9 
   9881 1) JP9ZX6V9 
   9882 1) JP9ZXY49 
   9883 1) JP9Z586Z 
   9884 1) JP9Z58UZ 
   9885 1) JP9ZV8Y9 
   9886 1) JP9ZXX59 
   9887 1) JP9ZXYY9 
   9888 1) JP9Z4UV5 
   9889 1) JP9ZV6XZ 
   9890 1) JP9ZVWXZ 
   9891 1) JP9ZX6U9 
   9892 1) JP9ZXYV9 
   9893 1) JP9Z4XUV 
   9894 1) JP9ZX6U9 
   9895 1) JP9Z4X5W 
   9896 1) JP9Z4XU4 
   9897 1) JP9Z4XU4 
   9898 1) JP9Z5WU9 
   9899 1) JP9ZXX69 
   9900 1) JP9ZXYV9 
   9901 1) JP9Z4UVW 
   9902 1) JP9Z4X56 
   9903 1) JP9ZV8YZ 
   9904 1) JP9ZVVX9 
   9905 1) JP9ZVYXZ 
   9906 1) JP9ZX859 
   9907 1) JP9Z47UY 
   9908 1) JP9Z88U2 
   9909 1) JP9Z47UU 
   9910 1) JP9Z4UV5 
   9911 1) JP9ZV6YZ 
   9912 1) JP9ZX6U9 
   9913 1) JP9ZXY89 
   9914 1) JP9Z4XWV 
   9915 1) JP9ZX689 
   9916 1) JP9Z475U 
   9917 1) JP9Z4WVU 
   9918 1) JP9Z586Z 
   9919 1) JP9ZXX89 
   9920 1) JP9Z4WVU 
   9921 1) JP9Z4WVU 
   9922 1) JP9ZV6XZ 
   9923 1) JP9ZV8X9 
   9924 1) JP9ZVVX9 
   9925 1) JP9Z47UU 
   9926 1) JP9Z4U6W 
   9927 1) JP9Z4X58 
   9928 1) JP9Z575Z 
   9929 1) JP9ZXXX9 
   9930 1) JP9Z5779 
   9931 1) JP9ZVYXZ 
   9932 1) JP9Z4769 
   9933 1) JP9Z4WVU 
   9934 1) JP9Z4X56 
   9935 1) JP9Z5WU9 
   9936 1) JP9ZV6XZ 
   9937 1) JP9ZV8X9 
   9938 1) JP9ZVWVZ 
   9939 1) JP9ZX859 
   9940 1) JP9Z4759 
   9941 1) JP9Z4UV5 
   9942 1) JP9Z4XWV 
   9943 1) JP9Z5Y49 
   9944 1) JP9Z5Y89 
   9945 1) JP9ZVYXZ 
   9946 1) JP9ZVYXZ 
   9947 1) JP9ZX7X9 
   9948 1) JP9Z475U 
   9949 1) JP9Z47UY 
   9950 1) JP9Z4U45 
   9951 1) JP9Z4U45 
   9952 1) JP9Z4W54 
   9953 1) JP9Z4W5U 
   9954 1) JP9Z4YUV 
   9955 1) JP9Z4YUV 
   9956 1) JP9ZV6X9 
   9957 1) JP9ZX6U9 
   9958 1) JP9ZX6X9 
   9959 1) JP9Z4U45 
   9960 1) JP9Z4YUV 
   9961 1) JP9Z4UVW 
   9962 1) JP9Z4WVU 
   9963 1) JP9Z45V6 
   9964 1) JP9Z47UU 
   9965 1) JP9Z4U48 
   9966 1) JP9Z4U54 
   9967 1) JP9Z4UV5 
   9968 1) JP9ZVW79 
   9969 1) JP9ZX6U9 
   9970 1) JP9ZX8V9 
   9971 1) JP9ZXX89 
   9972 1) JP9ZXXX9 
   9973 1) JP9Z4X67 
   9974 1) JP9Z5Y89 
   9975 1) JP9ZV6YZ 
   9976 1) JP9ZVVX9 
   9977 1) JP9ZVYXZ 
   9978 1) JP9ZX6U9 
   9979 1) JP9ZX769 
   9980 1) JP9ZXX69 
   9981 1) JP9ZXXY9 
   9982 1) JP9Z5YW9 
   9983 1) JP9ZXX59 
   9984 1) JP9ZXYX9 
   9985 1) JP9Z5YW9 
   9986 1) JP9ZXX59 
   9987 1) JP9ZXX59 
   9988 1) JP9ZXXW9 
   9989 1) JP9ZXXW9 
   9990 1) JP9ZXYX9 
   9991 1) JP9ZXYX9 
   9992 1) JP9ZXYX9 
   9993 1) JP9Z4U54 
   9994 1) JP9Z4U54 
   9995 1) JP9Z4W54 
   9996 1) JP9Z4X5W 
   9997 1) JP9Z4X5W 
   9998 1) JP9Z5871 
   9999 1) JP9Z4U45 
  10000 1) JP9Z4U45 
  10001 1) JP9Z4U45 
  10002 1) JP9Z4X67 
  10003 1) JP9Z587Z 
  10004 1) JP9ZVYYZ 
  10005 1) JP9ZXX59 
  10006 1) JP9Z4X5W 
  10007 1) JP9ZXYX9 
  10008 1) JP9Z4WVU 
  10009 1) JP9Z5W49 
  10010 1) JP9Z5W49 
  10011 1) JP9Z5YW9 
  10012 1) JP9ZXX59 
  10013 1) JP9ZXX59 
  10014 1) JP9ZXYX9 
  10015 1) JP9ZXYX9 
  10016 1) JP9Z4769 
  10017 1) JP9ZV67Z 
  10018 1) JP9ZVV79 
  10019 1) JP9ZX689 
  10020 1) JP9Z4769 
  10021 1) JP9Z5779 
  10022 1) JP9Z587Z 
  10023 1) JP9Z5WU9 
  10024 1) JP9ZV6XZ 
  10025 1) JP9ZX6V9 
  10026 1) JP9Z4XUU 
  10027 1) JP9Z4XUV 
  10028 1) JP9Z5779 
  10029 1) JP9Z8Y82 
  10030 1) JP9Z8Y82 
  10031 1) JP9ZX8W9 
  10032 1) JP9ZXX49 
  10033 1) JP9Z4XY9 
  10034 1) JP9ZVVX9 
  10035 1) JP9Z4U54 
  10036 1) JP9Z4W54 
  10037 1) JP9Z4X5W 
  10038 1) JP9Z4X69 
  10039 1) JP9Z586Z 
  10040 1) JP9ZVY7Z 
  10041 1) JP9ZX849 
  10042 1) JP9Z4UVW 
  10043 1) JP9Z575Z 
  10044 1) JP9Z5WW9 
  10045 1) JP9ZV6Y9 
  10046 1) JP9ZVVX9 
  10047 1) JP9Z45V8 
  10048 1) JP9Z4UV5 
  10049 1) JP9Z4UV5 
  10050 1) JP9Z4WVU 
  10051 1) JP9ZVWVZ 
  10052 1) JP9ZVY7Z 
  10053 1) JP9ZX6U9 
  10054 1) JP9ZX6V9 
  10055 1) JP9Z4U5U 
  10056 1) JP9Z4UVW 
  10057 1) JP9Z4XU4 
  10058 1) JP9Z4XU4 
  10059 1) JP9Z4XU4 
  10060 1) JP9Z5Y5Z 
  10061 1) JP9Z5Y6Z 
  10062 1) JP9ZX6X9 
  10063 1) JP9ZXX49 
  10064 1) JP9Z47UU 
  10065 1) JP9Z58UZ 
  10066 1) JP9ZV8YZ 
  10067 1) JP9ZX6U9 
  10068 1) JP9Z475U 
  10069 1) JP9Z4UVW 
  10070 1) JP9Z4X67 
  10071 1) JP9Z4X67 
  10072 1) JP9Z4YU4 
  10073 1) JP9Z5849 
  10074 1) JP9ZVVX9 
  10075 1) JP9ZVWXZ 
  10076 1) JP9ZX669 
  10077 1) JP9ZX6X9 
  10078 1) JP9ZXY59 
  10079 1) JP9Z4U6W 
  10080 1) JP9Z475U 
  10081 1) JP9Z4X5W 
  10082 1) JP9Z4XU4 
  10083 1) JP9ZV66Z 
  10084 1) JP9ZVVX9 
  10085 1) JP9ZVYXZ 
  10086 1) JP9ZXYY9 
  10087 1) JP9Z4U45 
  10088 1) JP9Z4X5W 
  10089 1) JP9Z4X5W 
  10090 1) JP9Z4YUV 
  10091 1) JP9Z5789 
  10092 1) JP9ZV6YZ 
  10093 1) JP9Z4U6W 
  10094 1) JP9Z4X67 
  10095 1) JP9Z57YZ 
  10096 1) JP9Z586Z 
  10097 1) JP9Z5W59 
  10098 1) JP9ZV6YZ 
  10099 1) JP9ZX7Y9 
  10100 1) JP9Z475U 
  10101 1) JP9Z475U 
  10102 1) JP9Z47UY 
  10103 1) JP9Z4U6X 
  10104 1) JP9Z4X89 
  10105 1) JP9ZV6XZ 
  10106 1) JP9ZX849 
  10107 1) JP9ZXX49 
  10108 1) JP9Z5WW9 
  10109 1) JP9Z5Y49 
  10110 1) JP9ZV66Z 
  10111 1) JP9ZV8X9 
  10112 1) JP9ZV8Y9 
  10113 1) JP9ZV8Y9 
  10114 1) JP9ZXY59 
  10115 1) JP9Z8Y82 
  10116 1) JP9Z47UU 
  10117 1) JP9Z4UV5 
  10118 1) JP9Z58V9 
  10119 1) JP9ZV6XZ 
  10120 1) JP9ZX6U9 
  10121 1) JP9ZX849 
  10122 1) JP9ZXXX9 
  10123 1) JP9Z4U66 
  10124 1) JP9Z8Y82 
  10125 1) JP9Z8Y82 
  10126 1) JP9Z8Y82 
  10127 1) JP9ZX669 
  10128 1) JP9ZX879 
  10129 1) JP9ZX8Y9 
  10130 1) JP9Z4U6W 
  10131 1) JP9Z4U6X 
  10132 1) JP9Z4XWV 
  10133 1) JP9Z58UZ 
  10134 1) JP9ZV8Y9 
  10135 1) JP9ZVW79 
  10136 1) JP9ZXY59 
  10137 1) JP9Z4U54 
  10138 1) JP9Z4U6W 
  10139 1) JP9Z4U6W 
  10140 1) JP9Z4W54 
  10141 1) JP9Z4X54 
  10142 1) JP9Z57X9 
  10143 1) JP9Z587Z 
  10144 1) JP9ZV6YZ 
  10145 1) EU0750   
  10146 1) EU0750   
  10147 1) EU0750   
  10148 1) EU0750   
  10149 1) EU0750   
  10150 1) EU0750   
  10151 1) EU0750   
  10152 1) EU0750   
  10153 1) EU0750   
  10154 1) EU0750   
  10155 1) AFZA48   
  10156 1) AFZA48   
  10157 1) CNFPQL   
  10158 1) CNFPQL   
  10159 1) CNFPQL   
  10160 1) EU0217   
  10161 1) EU0217   
  10162 1) EU2200   
  10163 1) EU2200   
  10164 1) EU2200   
  10165 1) EU2200   
  10166 1) EU2200   
  10167 1) EU2200   
  10168 1) EU0725   
  10169 1) EU0725   
  10170 1) EU0725   
  10171 1) EU0725   
  10172 1) EU0725   
  10173 1) EU0725   
  10174 1) EU0725   
  10175 1) EU0725   
  10176 1) EU0725   
  10177 1) EU0725   
  10178 1) EU0725   
  10179 1) EU0725   
  10180 1) EU0725   
  10181 1) EU0725   
  10182 1) EU0725   
  10183 1) EU0725   
  10184 1) EU0725   
  10185 1) EU0725   
  10186 1) EU0725   
  10187 1) EU0725   
  10188 1) EU0725   
  10189 1) EU0725   
  10190 1) EU0725   
  10191 1) EU0725   
  10192 1) EU0725   
  10193 1) EU0725   
  10194 1) EU0725   
  10195 1) EU0725   
  10196 1) EU0725   
  10197 1) EU0638   
  10198 1) EU0638   
  10199 1) EU0638   
  10200 1) EU0638   
  10201 1) EU0638   
  10202 1) EU0638   
  10203 1) EU0638   
  10204 1) EU0638   
  10205 1) EU0638   
  10206 1) EU0638   
  10207 1) EU0638   
  10208 1) EU0638   
  10209 1) EU0638   
  10210 1) EU0638   
  10211 1) EU0638   
  10212 1) EU0638   
  10213 1) EU0638   
  10214 1) EU0638   
  10215 1) EU0638   
  10216 1) EU0638   
  10217 1) EU0638   
  10218 1) EU0638   
  10219 1) EU0638   
  10220 1) EU0638   
  10221 1) EU0638   
  10222 1) EU0638   
  10223 1) EU0638   
  10224 1) EU0638   
  10225 1) EU0638   
  10226 1) CNFPXL   
  10227 1) CNFLWL   
  10228 1) CNFLWL   
  10229 1) CNFLWL   
  10230 1) CNFLWS   
  10231 1) CNFLWS   
  10232 1) CNFLWS   
  10233 1) CNFNXP   
  10234 1) CNFNXP   
  10235 1) CNFNXP   
  10236 1) NZL052   
  10237 1) NZL050   
  10238 1) NZL051   
  10239 1) NZL052   
  10240 1) NZL049   
  10241 1) NZL015   
  10242 1) NZL051   
  10243 1) NZL052   
  10244 1) NZL050   
  10245 1) NZL051   
  10246 1) NZL021   
  10247 1) NZL052   
  10248 1) NZL049   
  10249 1) NZL015   
  10250 1) NZL051   
  10251 1) NZL052   
  10252 1) NZL021   
  10253 1) NZL015   
  10254 1) NZL052   
  10255 1) NZL051   
  10256 1) NZL050   
  10257 1) NZL015   
  10258 1) NZL052   
  10259 1) NZL049   
  10260 1) NZL052   
  10261 1) NZL021   
  10262 1) NZL052   
  10263 1) NZL051   
  10264 1) NZL023   
  10265 1) NZL023   
  10266 1) NZL049   
  10267 1) NZL052   
  10268 1) NZL050   
  10269 1) NZL051   
  10270 1) NZL049   
  10271 1) NZL052   
  10272 1) NZL050   
  10273 1) NZL051   
  10274 1) NZL015   
  10275 1) NZL049   
  10276 1) NZL052   
  10277 1) NZL050   
  10278 1) NZL051   
  10279 1) NZL015   
  10280 1) NZL052   
  10281 1) NZL051   
  10282 1) NZL050   
  10283 1) NZL021   
  10284 1) NZL052   
  10285 1) NZL049   
  10286 1) NZL015   
  10287 1) NZL051   
  10288 1) NZL052   
  10289 1) NZL051   
  10290 1) NZL050   
  10291 1) NZL021   
  10292 1) NZL052   
  10293 1) NZL049   
  10294 1) NZL015   
  10295 1) NZL049   
  10296 1) NZL052   
  10297 1) NZL050   
  10298 1) NZL049   
  10299 1) NZL052   
  10300 1) NZL050   
  10301 1) NZL051   
  10302 1) NZL015   
  10303 1) NZL049   
  10304 1) NZL052   
  10305 1) NZL049   
  10306 1) NZL052   
  10307 1) NZL050   
  10308 1) NZL015   
  10309 1) NZL052   
  10310 1) NZL050   
  10311 1) NZL051   
  10312 1) NZL051   
  10313 1) NZL015   
  10314 1) NZL049   
  10315 1) NZL052   
  10316 1) NZL050   
  10317 1) NZL051   
  10318 1) NZL051   
  10319 1) NZL015   
  10320 1) NZL049   
  10321 1) NZL052   
  10322 1) NZL050   
  10323 1) NZL051   
  10324 1) NZL052   
  10325 1) NZL051   
  10326 1) NZL051   
  10327 1) NZL050   
  10328 1) NZL021   
  10329 1) NZL049   
  10330 1) NZL015   
  10331 1) NZL052   
  10332 1) NZL051   
  10333 1) NZL050   
  10334 1) NZL052   
  10335 1) NZL051   
  10336 1) NZL049   
  10337 1) NZL051   
  10338 1) NZL015   
  10339 1) NZL051   
  10340 1) NZL015   
  10341 1) NZL049   
  10342 1) NZL052   
  10343 1) NZL050   
  10344 1) NZL051   
  10345 1) NZL049   
  10346 1) NZL015   
  10347 1) NZL051   
  10348 1) NZL052   
  10349 1) NZL050   
  10350 1) NZL051   
  10351 1) NZL049   
  10352 1) NZL015   
  10353 1) NZL051   
  10354 1) NZL051   
  10355 1) NZL049   
  10356 1) NZL051   
  10357 1) NZL049   
  10358 1) NZL052   
  10359 1) NZL051   
  10360 1) NZL049   
  10361 1) NZL052   
  10362 1) NZL050   
  10363 1) NZL051   
  10364 1) NZL015   
  10365 1) NZL015   
  10366 1) NZL023   
  10367 1) NZL023   
  10368 1) NZL023   
  10369 1) NZL049   
  10370 1) NZL049   
  10371 1) NZL052   
  10372 1) NZL051   
  10373 1) NZL015   
  10374 1) NZL051   
  10375 1) NZL015   
  10376 1) NZL049   
  10377 1) NZL049   
  10378 1) NZL015   
  10379 1) NZL052   
  10380 1) NZL052   
  10381 1) NZL051   
  10382 1) NZL051   
  10383 1) NZL015   
  10384 1) NZL049   
  10385 1) NZL049   
  10386 1) NZL052   
  10387 1) NZL050   
  10388 1) NZL051   
  10389 1) NZL049   
  10390 1) NZL052   
  10391 1) NZL050   
  10392 1) NZL051   
  10393 1) NZL049   
  10394 1) NZL052   
  10395 1) NZL050   
  10396 1) NZL051   
  10397 1) CNFPQL   
  10398 1) CNFPTK   
  10399 1) CNFPTK   
  10400 1) CNFPTK   
  10401 1) CNFPTK   
  10402 1) CNFLWL   
  10403 1) CNFLWL   
  10404 1) CNFLWL   
  10405 1) CNFLWL   
  10406 1) CNFLWS   
  10407 1) CNFLWS   
  10408 1) CNFLWS   
  10409 1) CNCOVM   
  10410 1) CNCOVM   
  10411 1) CNCOVM   
  10412 1) CNCOVM   
  10413 1) CNCOVM   
  10414 1) CNFLWN   
  10415 1) CNFLWN   
  10416 1) CNFLWN   
  10417 1) CNFLWN   
  10418 1) CNFLWL   
  10419 1) CNFLWL   
  10420 1) CNFNXP   
  10421 1) CNFNXP   
  10422 1) CNFNXP   
  10423 1) CNFOZK   
  10424 1) CNFOZK   
  10425 1) CNFLWT   
  10426 1) CNFLWT   
  10427 1) CNFLWT   
  10428 1) CNFLWT   
  10429 1) AFZA09   
  10430 1) AFZA09   
  10431 1) AFZA09   
  10432 1) AFZA09   
  10433 1) AFZA09   
  10434 1) AFZA09   
  10435 1) AFZA09   
  10436 1) AFZA09   
  10437 1) AFZA71   
  10438 1) AFZA71   
  10439 1) AFZA71   
  10440 1) AFZA71   
  10441 1) AFZA71   
  10442 1) AFZA71   
  10443 1) AFZA71   
  10444 1) AFZA71   
  10445 1) EU0202   
  10446 1) EU0202   
  10447 1) EU0202   
  10448 1) EU0202   
  10449 1) EU0202   
  10450 1) EU0202   
  10451 1) EU1541   
  10452 1) EU1541   
  10453 1) EU1541   
  10454 1) EU1541   
  10455 1) AFZA41   
  10456 1) AFZA41   
  10457 1) AFZA41   
  10458 1) AFZA41   
  10459 1) AFZA41   
  10460 1) AFZA41   
  10461 1) AFZA41   
  10462 1) EU0202   
  10463 1) EU0202   
  10464 1) EU0202   
  10465 1) EU0202   
  10466 1) EU0202   
  10467 1) EU0202   
  10468 1) EU0202   
  10469 1) EU0202   
  10470 1) EU0202   
  10471 1) EU1801   
  10472 1) EU1801   
  10473 1) EU1801   
  10474 1) EU1801   
  10475 1) EU1801   
  10476 1) EU1801   
  10477 1) EU1801   
  10478 1) EU1801   
  10479 1) EU1801   
  10480 1) EU1801   
  10481 1) EU1801   
  10482 1) EU1541   
  10483 1) EU1541   
  10484 1) EU1541   
  10485 1) EU1541   
  10486 1) EU1541   
  10487 1) EU1541   
  10488 1) EU1541   
  10489 1) EU1541   
  10490 1) EU1541   
  10491 1) EU1541   
  10492 1) EU7218   
  10493 1) EU7218   
  10494 1) EU7218   
  10495 1) CNFPQL   
  10496 1) CNFPQL   
  10497 1) CNFPQL   
  10498 1) CNFPQL   
  10499 1) CNFPYM   
  10500 1) CNFPYM   
  10501 1) CNFPYM   
  10502 1) CNFPYM   
  10503 1) CNFOZK   
  10504 1) CNFOZK   
  10505 1) CNFLWM   
  10506 1) CNFLWM   
  10507 1) CNFPTL   
  10508 1) CNFLWS   
  10509 1) CNFLWS   
  10510 1) CNFLWS   
  10511 1) CNFPTL   
  10512 1) EU1801   
  10513 1) EU1801   
  10514 1) EU1801   
  10515 1) EU1801   
  10516 1) EU1801   
  10517 1) EU1801   
  10518 1) EU1801   
  10519 1) EU1801   
  10520 1) EU1801   
  10521 1) EU1801   
  10522 1) EU1801   
  10523 1) EU1801   
  10524 1) EU1801   
  10525 1) EU1801   
  10526 1) EU1801   
  10527 1) EU1801   
  10528 1) EU1801   
  10529 1) EU1801   
  10530 1) CNFLWM   
  10531 1) CNFLWM   
  10532 1) CNFLWM   
  10533 1) CNFPTL   
  10534 1) CNFPTL   
  10535 1) CNFLWT   
  10536 1) CNFOZK   
  10537 1) CNFOZK   
  10538 1) CNFOZK   
  10539 1) CNFLWM   
  10540 1) CNFLWM   
  10541 1) CNCOVM   
  10542 1) CNCOVM   
  10543 1) CNCOVM   
  10544 1) CNCOVM   
  10545 1) CNFPQL   
  10546 1) CNFPQL   
  10547 1) CNFPQL   
  10548 1) CNFPQL   
  10549 1) CNFPTL   
  10550 1) CNFPTL   
  10551 1) CNFPTL   
  10552 1) AFZA70   
  10553 1) AFZA70   
  10554 1) AFZA70   
  10555 1) AFZA70   
  10556 1) AFZA70   
  10557 1) AFZA70   
  10558 1) AFZA70   
  10559 1) AFZA70   
  10560 1) AFZA64   
  10561 1) AFZA64   
  10562 1) AFZA64   
  10563 1) AFZA64   
  10564 1) AFZA64   
  10565 1) AFZA64   
  10566 1) AFZA64   
  10567 1) AFZA64   
  10568 1) AFZA45   
  10569 1) AFZA45   
  10570 1) AFZA45   
  10571 1) AFZA45   
  10572 1) AFZA45   
  10573 1) AFZA45   
  10574 1) AFZA45   
  10575 1) EU6386   
  10576 1) EU6386   
  10577 1) EU6386   
  10578 1) EU6386   
  10579 1) EU6386   
  10580 1) EU6386   
  10581 1) EU6386   
  10582 1) EU6386   
  10583 1) EU6386   
  10584 1) EU6386   
  10585 1) EU5777   
  10586 1) EU5777   
  10587 1) EU5777   
  10588 1) EU5777   
  10589 1) EU5777   
  10590 1) EU5777   
  10591 1) EU0238   
  10592 1) EU0238   
  10593 1) EU0238   
  10594 1) EU0238   
  10595 1) EU0238   
  10596 1) EU0238   
  10597 1) EU0238   
  10598 1) EU0238   
  10599 1) EU0238   
  10600 1) EU0238   
  10601 1) EU0238   
  10602 1) EU0238   
  10603 1) EU0238   
  10604 1) EU0238   
  10605 1) EU0238   
  10606 1) EU0238   
  10607 1) EU0238   
  10608 1) EU0238   
  10609 1) EU0238   
  10610 1) EU0238   
  10611 1) EU0238   
  10612 1) EU0238   
  10613 1) EU0238   
  10614 1) EU0219   
  10615 1) EU0219   
  10616 1) EU0219   
  10617 1) EU0219   
  10618 1) EU0219   
  10619 1) EU0219   
  10620 1) EU4444   
  10621 1) EU4444   
