=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110200'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5428 1) JP9ZVWXZ 
   5429 1) JP9Z455U 
   5430 1) JP9ZVWWZ 
   5431 1) JP9ZV6WZ 
   5432 1) JP9ZVWYZ 
   5433 1) JP9ZX8V9 
   5434 1) JP9Z4U54 
   5435 1) JP9Z4U5U 
   5436 1) JP9Z587Z 
   5437 1) JP9ZVWWZ 
   5438 1) JP9ZVY7Z 
   5439 1) JP9ZX689 
   5440 1) JP9ZXXY9 
   5441 1) JP9Z4U4V 
   5442 1) JP9Z4UVW 
   5443 1) JP9Z8Y82 
   5444 1) JP9ZXYY9 
   5445 1) JP9ZVVX9 
   5446 1) JP9ZX8U9 
   5447 1) JP9Z4X54 
   5448 1) JP9ZVWXZ 
   5449 1) JP9Z4U4X 
   5450 1) JP9Z4U4X 
   5451 1) JP9Z4U4X 
   5452 1) JP9Z5Y59 
   5453 1) JP9Z4U54 
   5454 1) JP9ZVY7Z 
   5455 1) JP9ZXX59 
   5456 1) JP9ZXXY9 
   5457 1) JP9Z4UVV 
   5458 1) JP9ZVWXZ 
   5459 1) JP9Z4U5U 
   5460 1) JP9Z58X9 
   5461 1) JP9ZVVX9 
   5462 1) JP9ZVVX9 
   5463 1) JP9ZX7V9 
   5464 1) JP9ZXX69 
   5465 1) JP9Z5W59 
   5466 1) JP9ZVWWZ 
   5467 1) JP9ZX679 
   5468 1) JP9ZXXY9 
   5469 1) JP9Z4X58 
   5470 1) JP9Z5WV9 
   5471 1) JP9Z5WV9 
   5472 1) JP9ZVVY9 
   5473 1) JP9ZVVY9 
   5474 1) JP9ZVVY9 
   5475 1) JP9ZVVY9 
   5476 1) JP9ZVW5Z 
   5477 1) JP9ZXY69 
   5478 1) JP9Z455U 
   5479 1) JP9ZVW5Z 
   5480 1) JP9Z4U48 
   5481 1) JP9Z5WV9 
   5482 1) JP9ZVWVZ 
   5483 1) JP9Z4UV8 
   5484 1) JP9Z4W5U 
   5485 1) JP9Z5WV9 
   5486 1) JP9Z5WV9 
   5487 1) JP9Z5WY9 
   5488 1) JP9ZVVY9 
   5489 1) JP9ZVWXZ 
   5490 1) JP9ZX859 
   5491 1) JP9ZX859 
   5492 1) JP9ZX879 
   5493 1) JP9ZXXV9 
   5494 1) JP9Z4U48 
   5495 1) JP9Z4U48 
   5496 1) JP9ZX6U9 
   5497 1) JP9ZX6U9 
   5498 1) JP9Z5WU9 
   5499 1) JP9ZVW79 
   5500 1) JP9ZVWVZ 
   5501 1) JP9ZX689 
   5502 1) JP9ZX689 
   5503 1) JP9ZX689 
   5504 1) JP9ZX689 
   5505 1) JP9Z4U4W 
   5506 1) JP9Z587Z 
   5507 1) JP9ZVWWZ 
   5508 1) JP9ZX859 
   5509 1) JP9ZXX59 
   5510 1) JP9ZXX59 
   5511 1) JP9Z47V9 
   5512 1) JP9ZVV79 
   5513 1) JP9ZVWWZ 
   5514 1) JP9ZX879 
   5515 1) JP9ZXX59 
   5516 1) JP9ZXX59 
   5517 1) JP9ZXXY9 
   5518 1) JP9ZXXY9 
   5519 1) JP9Z4U46 
   5520 1) JP9Z587Z 
   5521 1) JP9ZVW79 
   5522 1) JP9ZX669 
   5523 1) JP9ZX6U9 
   5524 1) JP9ZXXY9 
   5525 1) JP9ZXXY9 
   5526 1) CNFOZL   
   5527 1) CNFPQK   
   5528 1) CNFPQK   
   5529 1) CNFPQK   
   5530 1) CNFPQK   
   5531 1) JP9ZX679 
   5532 1) JP9ZX7V9 
   5533 1) JP9ZX8W9 
   5534 1) JP9ZX8X9 
   5535 1) JP9Z47V9 
   5536 1) JP9ZX8W9 
   5537 1) JP9ZX8X9 
   5538 1) JP9ZXXU9 
   5539 1) JP9Z4U48 
   5540 1) JP9Z58X9 
   5541 1) JP9ZX689 
   5542 1) JP9ZX6U9 
   5543 1) JP9ZX6U9 
   5544 1) JP9ZXX89 
   5545 1) JP9ZXXY9 
   5546 1) JP9Z4U46 
   5547 1) JP9Z4W5U 
   5548 1) JP9ZV8YZ 
   5549 1) JP9ZVWWZ 
   5550 1) JP9ZXW89 
   5551 1) JP9ZXXU9 
   5552 1) JP9ZX679 
   5553 1) JP9ZX8W9 
   5554 1) JP9Z4UVW 
   5555 1) JP9Z5WU9 
   5556 1) JP9ZV689 
   5557 1) JP9ZVWVZ 
   5558 1) JP9ZVYXZ 
   5559 1) JP9ZX8U9 
   5560 1) JP9ZX8W9 
   5561 1) JP9ZX8X9 
   5562 1) JP9ZVYXZ 
   5563 1) JP9Z4U48 
   5564 1) JP9Z4U54 
   5565 1) JP9Z4UVY 
   5566 1) JP9ZV8XZ 
   5567 1) JP9ZVWVZ 
   5568 1) JP9ZXXU9 
   5569 1) JP9ZXXU9 
   5570 1) JP9Z455U 
   5571 1) JP9ZVWVZ 
   5572 1) JP9ZVWXZ 
   5573 1) JP9ZXXU9 
   5574 1) JP9Z5W59 
   5575 1) JP9Z4UVY 
   5576 1) JP9Z4WVU 
   5577 1) JP9Z4WVU 
   5578 1) JP9Z4X58 
   5579 1) JP9ZV85Z 
   5580 1) JP9ZV8YZ 
   5581 1) JP9ZVWXZ 
   5582 1) JP9ZXXU9 
   5583 1) JP9ZVWYZ 
   5584 1) JP9Z4W5U 
   5585 1) JP9ZXYY9 
   5586 1) JP9Z4754 
   5587 1) JP9Z4U6X 
   5588 1) JP9ZX7X9 
   5589 1) JP9ZVVX9 
   5590 1) JP9ZX7X9 
   5591 1) JP9ZX7X9 
   5592 1) JP9ZX8V9 
   5593 1) JP9ZX8V9 
   5594 1) JP9ZX8V9 
   5595 1) JP9ZXXY9 
   5596 1) JP9ZXYY9 
   5597 1) JP9ZXYY9 
   5598 1) JP9ZX7U9 
   5599 1) JP9Z45V8 
   5600 1) JP9Z5WY9 
   5601 1) JP9ZV689 
   5602 1) JP9ZV689 
   5603 1) JP9ZX8U9 
   5604 1) JP9ZX8W9 
   5605 1) JP9Z455U 
   5606 1) JP9ZX7X9 
   5607 1) JP9ZX8V9 
   5608 1) JP9ZX8V9 
   5609 1) JP9ZXX69 
   5610 1) JP9ZXYY9 
   5611 1) JP9Z4UV8 
   5612 1) JP9ZX6U9 
   5613 1) JP9Z455U 
   5614 1) JP9Z57X9 
   5615 1) JP9ZV689 
   5616 1) JP9ZVWXZ 
   5617 1) JP9ZX7X9 
   5618 1) JP9ZX859 
   5619 1) JP9ZX8U9 
   5620 1) JP9Z4X54 
   5621 1) JP9Z4X76 
   5622 1) JP9ZV6XZ 
   5623 1) JP9ZV85Z 
   5624 1) JP9ZVY7Z 
   5625 1) JP9ZX779 
   5626 1) JP9ZX7U9 
   5627 1) JP9ZX7U9 
   5628 1) JP9Z47V9 
   5629 1) JP9Z47V9 
   5630 1) JP9Z5W59 
   5631 1) JP9Z45V8 
   5632 1) JP9Z5W79 
   5633 1) JP9ZX7X9 
   5634 1) JP9ZX7X9 
   5635 1) JP9ZX8V9 
   5636 1) JP9ZXX69 
   5637 1) JP9Z47V9 
   5638 1) JP9ZX6X9 
   5639 1) JP9ZXX79 
   5640 1) JP9ZXX79 
   5641 1) JP9ZXX79 
   5642 1) JP9ZXX59 
   5643 1) JP9ZXX79 
   5644 1) JP9ZXX79 
   5645 1) JP9ZXX79 
   5646 1) JP9ZXX79 
   5647 1) JP9ZXX79 
   5648 1) JP9Z47V9 
   5649 1) JP9Z47V9 
   5650 1) JP9Z5WU9 
   5651 1) JP9Z4749 
   5652 1) JP9Z4X79 
   5653 1) JP9Z4XUU 
   5654 1) JP9ZV8V9 
   5655 1) JP9ZXY69 
   5656 1) JP9ZXY69 
   5657 1) JP9Z4U48 
   5658 1) JP9Z5Y49 
   5659 1) NZL050   
   5660 1) NZL051   
   5661 1) NZL050   
   5662 1) NZL051   
   5663 1) NZL050   
   5664 1) NZL052   
   5665 1) NZL051   
   5666 1) NZL050   
   5667 1) NZL051   
   5668 1) NZL052   
   5669 1) NZL050   
   5670 1) NZL051   
   5671 1) NZL052   
   5672 1) NZL050   
   5673 1) NZL051   
   5674 1) JP9Z45V8 
   5675 1) JP9ZV6XZ 
   5676 1) JP9ZV8YZ 
   5677 1) JP9ZVWWZ 
   5678 1) JP9ZVWWZ 
   5679 1) JP9ZX7U9 
   5680 1) JP9ZX7U9 
   5681 1) NZL052   
   5682 1) NZL050   
   5683 1) NZL051   
   5684 1) NZL052   
   5685 1) NZL050   
   5686 1) NZL051   
   5687 1) NZL052   
   5688 1) NZL050   
   5689 1) NZL051   
   5690 1) NZL052   
   5691 1) NZL050   
   5692 1) NZL051   
   5693 1) NZL052   
   5694 1) NZL052   
   5695 1) NZL052   
   5696 1) JP9Z4U6X 
   5697 1) JP9ZVY7Z 
   5698 1) JP9ZXY69 
   5699 1) JP9ZXY69 
   5700 1) JP9ZXY69 
   5701 1) NZL050   
   5702 1) NZL052   
   5703 1) NZL052   
   5704 1) NZL050   
   5705 1) NZL050   
   5706 1) NZL052   
   5707 1) NZL051   
   5708 1) NZL050   
   5709 1) NZL052   
   5710 1) NZL050   
   5711 1) NZL022   
   5712 1) NZL022   
   5713 1) NZL022   
   5714 1) NZL022   
   5715 1) NZL052   
   5716 1) NZL025   
   5717 1) NZL025   
   5718 1) NZL052   
   5719 1) NZL050   
   5720 1) NZL025   
   5721 1) JP9ZX759 
   5722 1) JP9Z47UU 
   5723 1) JP9Z4YUV 
   5724 1) JP9Z4U54 
   5725 1) JP9Z4X67 
   5726 1) JP9ZV85Z 
   5727 1) JP9Z4UV8 
   5728 1) JP9Z5Y49 
   5729 1) JP9Z47UU 
   5730 1) JP9ZVYXZ 
   5731 1) JP9Z4U4W 
   5732 1) JP9Z5YV9 
   5733 1) JP9Z5WW9 
   5734 1) JP9Z5WW9 
   5735 1) JP9Z5WW9 
   5736 1) JP9Z5WW9 
   5737 1) JP9Z5WW9 
   5738 1) JP9Z5WW9 
   5739 1) JP9Z8842 
   5740 1) JP9Z8842 
   5741 1) JP9Z8842 
   5742 1) JP9Z47UU 
   5743 1) JP9Z47UU 
   5744 1) JP9Z4U5U 
   5745 1) JP9Z5861 
   5746 1) JP9ZVV79 
   5747 1) JP9ZVWY9 
   5748 1) JP9ZVWY9 
   5749 1) JP9ZX7U9 
   5750 1) JP9Z4WV4 
   5751 1) JP9Z4X67 
   5752 1) JP9Z47UU 
   5753 1) JP9ZVWY9 
   5754 1) JP9ZX669 
   5755 1) JP9ZXX79 
   5756 1) JP9Z5Y49 
   5757 1) JP9Z5Y49 
   5758 1) JP9Z5Y49 
   5759 1) JP9Z5Y49 
   5760 1) JP9Z8Y82 
   5761 1) JP9ZXX59 
   5762 1) JP9Z8842 
   5763 1) JP9ZX659 
   5764 1) JP9ZX659 
   5765 1) JP9ZX659 
   5766 1) JP9ZX659 
   5767 1) JP9ZX659 
   5768 1) JP9ZX659 
   5769 1) JP9ZX779 
   5770 1) JP9ZXY59 
   5771 1) JP9ZXY59 
   5772 1) JP9ZXY59 
   5773 1) JP9ZVWY9 
   5774 1) JP9ZVWY9 
   5775 1) JP9ZVWY9 
   5776 1) JP9ZVWY9 
   5777 1) JP9ZX879 
   5778 1) JP9Z4U5U 
   5779 1) JP9Z4WV4 
   5780 1) JP9Z4YUV 
   5781 1) JP9Z4YUV 
   5782 1) JP9Z5Y6Z 
   5783 1) JP9ZV6YZ 
   5784 1) JP9ZXY59 
   5785 1) JP9ZXY59 
   5786 1) JP9ZXY59 
   5787 1) JP9ZXY59 
   5788 1) JP9ZXY59 
   5789 1) NZL050   
   5790 1) NZL051   
   5791 1) NZL052   
   5792 1) NZL052   
   5793 1) NZL052   
   5794 1) NZL052   
   5795 1) NZL052   
   5796 1) NZL050   
   5797 1) NZL051   
   5798 1) NZL052   
   5799 1) NZL050   
   5800 1) NZL051   
   5801 1) NZL052   
   5802 1) NZL050   
   5803 1) NZL051   
   5804 1) NZL051   
   5805 1) NZL050   
   5806 1) NZL052   
   5807 1) NZL051   
   5808 1) NZL051   
   5809 1) NZL050   
   5810 1) NZL052   
   5811 1) NZL051   
   5812 1) NZL051   
   5813 1) NZL050   
   5814 1) NZL052   
   5815 1) NZL051   
   5816 1) NZL051   
   5817 1) NZL050   
   5818 1) NZL050   
   5819 1) NZL052   
   5820 1) NZL050   
   5821 1) NZL051   
   5822 1) NZL052   
   5823 1) NZL050   
   5824 1) NZL051   
   5825 1) NZL052   
   5826 1) NZL050   
   5827 1) NZL051   
   5828 1) NZL052   
   5829 1) NZL050   
   5830 1) NZL052   
   5831 1) NZL051   
   5832 1) NZL050   
   5833 1) NZL052   
   5834 1) JP9ZX689 
   5835 1) JP9ZX8W9 
   5836 1) JP9Z5WW9 
   5837 1) JP9Z5WW9 
   5838 1) JP9Z5WW9 
   5839 1) JP9Z8842 
   5840 1) JP9Z8842 
   5841 1) JP9Z88V2 
   5842 1) JP9ZXXV9 
   5843 1) JP9Z4UV5 
   5844 1) JP9ZX759 
   5845 1) JP9Z4X5W 
   5846 1) JP9Z57X9 
   5847 1) JP9ZX689 
   5848 1) JP9ZX689 
   5849 1) JP9ZX6V9 
   5850 1) JP9ZX759 
   5851 1) JP9ZX759 
   5852 1) JP9ZX759 
   5853 1) CNFLWS   
   5854 1) CNFLWS   
   5855 1) CNFOZL   
   5856 1) CNFOZL   
   5857 1) CNFOZL   
   5858 1) CNFOZL   
   5859 1) CNFPTL   
   5860 1) CNFPTL   
   5861 1) CNFPTL   
   5862 1) CNFPTL   
   5863 1) CNFLWL   
   5864 1) CNFLWL   
   5865 1) CNFLWL   
   5866 1) CNFLWL   
   5867 1) CNFLWS   
   5868 1) CNFPQK   
   5869 1) CNFPQK   
   5870 1) CNFPQK   
   5871 1) CNFPQL   
   5872 1) CNFPQL   
   5873 1) CNFPQL   
   5874 1) CNFPQL   
   5875 1) CNFPTK   
   5876 1) CNFPTK   
   5877 1) CNFPTK   
   5878 1) CNFPTK   
   5879 1) AFZA60   
   5880 1) AFZA60   
   5881 1) AFZA60   
   5882 1) AFZA60   
   5883 1) AFZA60   
   5884 1) AFZA60   
   5885 1) AFZA60   
   5886 1) CNFPQK   
   5887 1) CNFPQK   
   5888 1) CNFPQK   
   5889 1) CNFPQL   
   5890 1) CNFPQL   
   5891 1) CNFPQL   
   5892 1) CNFPQL   
   5893 1) CNFOZL   
   5894 1) CNFOZL   
   5895 1) CNFOZL   
   5896 1) CNFOZL   
   5897 1) CNFOZL   
   5898 1) CNFOZL   
   5899 1) CNFOZL   
   5900 1) CNFOZL   
   5901 1) CNFPTL   
   5902 1) CNFPTL   
   5903 1) CNFPTL   
   5904 1) CNFLWT   
   5905 1) CNFLWT   
   5906 1) CNFLWT   
   5907 1) CNFNXP   
   5908 1) CNFNXP   
   5909 1) CNFNXP   
   5910 1) CNFNXP   
   5911 1) CNFPTL   
   5912 1) CNFPTL   
   5913 1) CNFPTL   
   5914 1) CNFPTL   
   5915 1) EU0285   
   5916 1) EU0285   
   5917 1) EU0285   
   5918 1) EU0285   
   5919 1) EU0285   
   5920 1) EU0285   
   5921 1) EU0285   
   5922 1) EU0285   
   5923 1) EU0285   
   5924 1) EU0285   
   5925 1) AFZA21   
   5926 1) AFZA21   
   5927 1) AFZA21   
   5928 1) AFZA21   
   5929 1) AFZA21   
   5930 1) AFZA21   
   5931 1) AFZA21   
   5932 1) AFZA21   
   5933 1) CNFLWT   
   5934 1) CNFLWT   
   5935 1) CNFNXN   
   5936 1) CNFNXN   
   5937 1) CNFNXN   
   5938 1) CNFNXN   
   5939 1) CNFPQK   
   5940 1) CNFPQK   
   5941 1) CNFPQK   
   5942 1) CNFOZL   
   5943 1) CNFOZL   
   5944 1) CNFOZL   
   5945 1) CNFOZL   
   5946 1) AFZA04   
   5947 1) AFZA04   
   5948 1) AFZA04   
   5949 1) AFZA04   
   5950 1) AFZA04   
   5951 1) AFZA04   
   5952 1) AFZA04   
   5953 1) AFZA04   
   5954 1) CNFPQL   
   5955 1) CNFPQL   
   5956 1) CNFPQL   
   5957 1) CNFPQL   
   5958 1) CNFOZM   
   5959 1) CNFOZM   
   5960 1) CNFOZM   
   5961 1) CNFOZM   
   5962 1) CNFLWT   
   5963 1) CNFLWT   
   5964 1) CNFLWT   
   5965 1) CNFLWT   
   5966 1) CNFPTL   
   5967 1) CNFPTL   
   5968 1) CNFPTL   
   5969 1) CNFPTL   
   5970 1) CNFLZP   
   5971 1) CNFLZP   
   5972 1) CNFLZP   
   5973 1) CNFLZP   
   5974 1) CNFOZL   
   5975 1) CNFOZL   
   5976 1) CNFOZL   
   5977 1) CNFOZL   
   5978 1) CNFPQK   
   5979 1) CNFPQK   
   5980 1) CNFPQK   
   5981 1) CNFPQL   
   5982 1) CNFPQL   
   5983 1) CNFPQL   
   5984 1) CNFPQL   
   5985 1) CNFNZM   
   5986 1) CNFNZM   
   5987 1) CNFNZM   
   5988 1) CNFNZM   
   5989 1) CNFLWT   
   5990 1) CNFLWT   
   5991 1) CNFLWT   
   5992 1) CNFLWT   
   5993 1) EU5129   
   5994 1) EU5129   
   5995 1) EU5129   
   5996 1) EU5129   
   5997 1) EU5129   
   5998 1) EU5129   
   5999 1) AFZA08   
   6000 1) AFZA08   
   6001 1) AFZA08   
   6002 1) AFZA08   
   6003 1) AFZA08   
   6004 1) AFZA08   
   6005 1) AFZA08   
   6006 1) AFZA08   
   6007 1) AFZA65   
   6008 1) AFZA65   
   6009 1) AFZA65   
   6010 1) AFZA65   
   6011 1) AFZA65   
   6012 1) AFZA65   
   6013 1) AFZA65   
   6014 1) AFZA65   
   6015 1) CNFPTL   
   6016 1) CNFPTL   
   6017 1) CNFPTL   
   6018 1) CNFLWL   
   6019 1) CNFLWL   
   6020 1) CNFLWL   
   6021 1) CNFLWL   
   6022 1) CNFPQK   
   6023 1) CNFPQK   
   6024 1) CNFPQK   
   6025 1) CNFPQL   
   6026 1) CNFPQL   
   6027 1) CNFPQL   
   6028 1) CNFLWT   
   6029 1) CNFLWT   
   6030 1) CNFLWT   
   6031 1) CNFPTK   
   6032 1) CNFPTK   
   6033 1) CNFPTK   
   6034 1) CNFPTK   
   6035 1) CNFNZK   
   6036 1) CNFNZK   
   6037 1) CNFNZK   
   6038 1) CNFNZK   
   6039 1) CNFPTL   
   6040 1) CNFPTL   
   6041 1) CNFPTL   
   6042 1) CNFLWT   
   6043 1) CNFLWT   
   6044 1) CNFLWT   
   6045 1) CNFLWT   
   6046 1) EU0453   
   6047 1) EU0453   
   6048 1) EU0453   
   6049 1) EU0453   
   6050 1) EU0453   
   6051 1) EU0453   
   6052 1) CNFPQK   
   6053 1) CNFPQK   
   6054 1) CNFPQK   
   6055 1) CNFPQL   
   6056 1) CNFPQL   
   6057 1) CNFPQL   
   6058 1) CNFNZK   
   6059 1) CNFNZK   
   6060 1) CNFNZK   
   6061 1) AFZA63   
   6062 1) AFZA63   
   6063 1) AFZA63   
   6064 1) AFZA63   
   6065 1) AFZA63   
   6066 1) AFZA63   
   6067 1) AFZA63   
   6068 1) AFZA63   
   6069 1) CNFLWT   
   6070 1) CNFLWT   
   6071 1) CNFLWT   
   6072 1) CNFLWT   
   6073 1) CNFNZK   
   6074 1) CNFNZK   
   6075 1) CNFNZK   
   6076 1) CNFNZK   
   6077 1) CNFPTL   
   6078 1) CNFPTL   
   6079 1) CNFPTL   
   6080 1) CNFNXN   
   6081 1) CNFNXN   
   6082 1) CNFNXN   
   6083 1) CNFNXN   
   6084 1) CNFLWT   
   6085 1) CNFPQK   
   6086 1) CNFPQK   
   6087 1) CNFPQK   
   6088 1) CNFOZM   
   6089 1) CNFOZM   
   6090 1) CNFOZM   
   6091 1) CNFOZM   
   6092 1) CNFNZM   
   6093 1) CNFNZM   
   6094 1) CNFNZM   
   6095 1) CNFNZM   
   6096 1) EU2200   
   6097 1) EU2200   
   6098 1) EU2200   
   6099 1) EU2200   
   6100 1) EU2200   
   6101 1) EU2200   
   6102 1) EU2491   
   6103 1) EU2491   
   6104 1) EU2491   
   6105 1) EU2491   
   6106 1) EU2491   
   6107 1) EU2491   
   6108 1) EU2491   
   6109 1) EU2491   
   6110 1) EU2491   
   6111 1) EU2491   
   6112 1) AFZA03   
   6113 1) AFZA03   
   6114 1) AFZA03   
   6115 1) AFZA03   
   6116 1) AFZA03   
   6117 1) AFZA03   
   6118 1) AFZA03   
   6119 1) AFZA03   
   6120 1) EU0310   
   6121 1) EU0310   
   6122 1) EU0310   
   6123 1) EU0310   
   6124 1) EU0310   
   6125 1) EU0310   
   6126 1) CNFNZK   
   6127 1) CNFNZK   
   6128 1) CNFNZK   
   6129 1) CNFNZK   
   6130 1) CNFLZP   
   6131 1) CNFLZP   
   6132 1) CNFLZP   
   6133 1) CNFLZP   
   6134 1) CNFPQK   
   6135 1) CNFPQK   
   6136 1) CNFPQK   
   6137 1) AFZA64   
   6138 1) AFZA64   
   6139 1) AFZA64   
   6140 1) AFZA64   
   6141 1) AFZA64   
   6142 1) AFZA64   
   6143 1) AFZA64   
   6144 1) AFZA64   
   6145 1) CNFOZL   
   6146 1) CNFOZL   
   6147 1) CNFOZL   
   6148 1) CNFOZL   
   6149 1) CNFLWS   
   6150 1) CNFLWS   
   6151 1) CNFLWS   
   6152 1) CNFLWS   
   6153 1) CNFNZK   
   6154 1) CNFNZK   
   6155 1) CNFNZK   
   6156 1) CNFNZK   
   6157 1) CNFOZM   
   6158 1) CNFOZM   
   6159 1) CNFOZM   
   6160 1) CNFOZM   
   6161 1) CNFOZN   
   6162 1) CNFOZN   
   6163 1) CNCMVT   
   6164 1) CNCMVT   
   6165 1) CNCMVT   
   6166 1) CNCMVT   
   6167 1) CNCMVT   
   6168 1) CNCMVT   
   6169 1) CNCMVT   
   6170 1) CNCMVT   
   6171 1) CNCMVT   
   6172 1) CNCMVT   
   6173 1) CNFOZN   
   6174 1) CNFOZN   
   6175 1) AFZA06   
   6176 1) AFZA06   
   6177 1) AFZA06   
   6178 1) AFZA06   
   6179 1) AFZA06   
   6180 1) AFZA06   
   6181 1) AFZA06   
   6182 1) AFZA06   
   6183 1) CNFLWL   
   6184 1) CNFLWL   
   6185 1) CNFLWL   
   6186 1) CNFLWL   
   6187 1) CNFNXP   
   6188 1) CNFNXP   
   6189 1) CNFNXP   
   6190 1) CNFNXP   
   6191 1) CNFNXP   
   6192 1) CNFNXP   
   6193 1) CNFNXP   
   6194 1) CNFOZN   
   6195 1) CNFOZN   
   6196 1) CNFOZN   
   6197 1) CNFOZN   
   6198 1) CNFPQK   
   6199 1) CNFPQK   
   6200 1) CNFPQK   
   6201 1) CNFNZK   
   6202 1) CNFNZK   
   6203 1) CNFNZK   
   6204 1) CNFNZK   
   6205 1) CNFPTK   
   6206 1) CNFPTK   
   6207 1) CNFPTK   
   6208 1) CNFPTK   
   6209 1) CNFNXP   
   6210 1) CNFNXP   
   6211 1) CNFNXP   
   6212 1) CNFNXP   
   6213 1) CNFOZN   
   6214 1) CNFOZN   
   6215 1) CNFOZN   
   6216 1) CNFOZN   
   6217 1) CNFOZM   
   6218 1) CNFOZM   
   6219 1) CNFOZM   
   6220 1) CNFOZM   
   6221 1) CNFPQK   
   6222 1) CNFPQK   
   6223 1) CNFPQK   
   6224 1) CNFLWL   
   6225 1) CNFNXQ   
   6226 1) CNFNXQ   
   6227 1) CNFOZL   
   6228 1) CNFOZL   
   6229 1) CNFOZL   
   6230 1) CNFOZL   
   6231 1) CNFNXQ   
   6232 1) CNFNXQ   
   6233 1) CNFNXN   
   6234 1) CNFNXN   
   6235 1) CNFNXN   
   6236 1) CNFNXN   
   6237 1) CNFLWT   
   6238 1) CNFLWT   
   6239 1) CNFLWT   
   6240 1) CNFLWT   
   6241 1) CNFOZN   
   6242 1) CNFOZN   
   6243 1) CNFOZN   
   6244 1) CNFOZN   
   6245 1) CNFNXP   
   6246 1) CNFNXP   
   6247 1) CNCMVT   
   6248 1) CNCMVT   
   6249 1) CNCMVT   
   6250 1) CNCMVT   
   6251 1) CNCMVT   
   6252 1) CNCMVT   
   6253 1) CNCMVT   
   6254 1) CNCMVT   
   6255 1) CNCMVT   
   6256 1) CNCMVT   
   6257 1) CNFOZN   
   6258 1) CNFNXQ   
   6259 1) CNFNXQ   
   6260 1) CNFPQK   
   6261 1) CNFPQK   
   6262 1) CNFPQK   
   6263 1) CNFPQK   
   6264 1) CNFOZM   
   6265 1) CNFOZM   
   6266 1) CNFOZM   
   6267 1) CNFOZM   
   6268 1) AFZA70   
   6269 1) AFZA70   
   6270 1) AFZA70   
   6271 1) AFZA70   
   6272 1) AFZA70   
   6273 1) AFZA70   
   6274 1) AFZA70   
   6275 1) AFZA70   
   6276 1) EU5397   
   6277 1) EU5397   
   6278 1) EU5397   
   6279 1) EU5397   
   6280 1) EU5397   
   6281 1) EU5397   
   6282 1) EU0453   
   6283 1) EU0453   
   6284 1) AFZA61   
   6285 1) AFZA61   
   6286 1) AFZA61   
   6287 1) AFZA61   
   6288 1) AFZA61   
   6289 1) AFZA61   
   6290 1) AFZA61   
   6291 1) AFZA61   
   6292 1) AFZA24   
   6293 1) AFZA24   
   6294 1) AFZA24   
   6295 1) AFZA24   
   6296 1) AFZA24   
   6297 1) AFZA24   
   6298 1) AFZA24   
   6299 1) AFZA24   
   6300 1) CNCMVT   
   6301 1) CNCMVT   
   6302 1) CNCMVT   
   6303 1) CNCMVT   
   6304 1) CNCMVT   
   6305 1) CNCMVT   
   6306 1) CNCMVT   
   6307 1) CNCMVT   
   6308 1) CNCMVT   
   6309 1) CNCMVT   
   6310 1) CNFLWL   
   6311 1) CNFLWL   
   6312 1) CNFLWL   
   6313 1) CNFLWL   
   6314 1) CNFNZM   
   6315 1) CNFNZM   
   6316 1) CNFNZM   
   6317 1) CNFNZM   
   6318 1) AFZA02   
   6319 1) AFZA02   
   6320 1) AFZA02   
   6321 1) AFZA02   
   6322 1) AFZA02   
   6323 1) AFZA02   
   6324 1) AFZA02   
   6325 1) AFZA02   
   6326 1) CNFNXP   
   6327 1) CNFNXP   
   6328 1) CNFNXP   
   6329 1) CNFNXP   
   6330 1) CNFOZL   
   6331 1) CNFOZL   
   6332 1) CNFOZL   
   6333 1) CNFOZL   
   6334 1) CNFOZN   
   6335 1) CNFOZN   
   6336 1) CNFOZN   
   6337 1) CNFOZN   
   6338 1) CNFLWS   
   6339 1) CNFLWS   
   6340 1) CNFOZN   
   6341 1) CNFOZN   
   6342 1) CNFOZN   
   6343 1) CNFLZP   
   6344 1) CNFLZP   
   6345 1) CNFLZP   
   6346 1) CNFLZP   
   6347 1) CNFNXQ   
   6348 1) CNFNXQ   
   6349 1) CNFNXQ   
   6350 1) CNFNXQ   
   6351 1) CNFPQK   
   6352 1) CNFPQK   
   6353 1) CNFPQK   
   6354 1) CNFLWL   
   6355 1) CNFLWL   
   6356 1) CNFLWL   
   6357 1) CNFLWL   
   6358 1) CNFLWS   
   6359 1) CNFLWS   
   6360 1) CNFPYL   
   6361 1) CNFPYL   
   6362 1) CNFOZM   
   6363 1) CNFOZM   
   6364 1) CNFOZM   
   6365 1) CNFOZM   
   6366 1) CNFPYL   
   6367 1) CNFPYL   
   6368 1) CNFNXP   
   6369 1) CNFNXP   
   6370 1) CNFNXP   
   6371 1) CNFNXP   
   6372 1) CNFNXQ   
   6373 1) CNFNXQ   
   6374 1) CNFNXQ   
   6375 1) CNFNXQ   
   6376 1) CNFPYL   
   6377 1) CNFPYL   
   6378 1) CNFOZL   
   6379 1) CNFOZL   
   6380 1) CNFOZL   
   6381 1) CNFOZN   
   6382 1) CNFOZN   
   6383 1) CNFPQK   
   6384 1) CNFPQK   
   6385 1) CNFLWL   
   6386 1) CNFLWL   
   6387 1) CNFLWL   
