=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102806'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8436 1) CNFLWR   
   8437 1) CNFLWR   
   8438 1) CNFLWL   
   8439 1) CNFLWL   
   8440 1) CNFLWL   
   8441 1) CNFLWL   
   8442 1) CNFLWT   
   8443 1) CNFLWT   
   8444 1) CNFLWT   
   8445 1) CNFLWT   
   8446 1) CNFPXL   
   8447 1) CNFPXL   
   8448 1) CNFPXL   
   8449 1) AFZA63   
   8450 1) AFZA63   
   8451 1) AFZA63   
   8452 1) AFZA63   
   8453 1) AFZA63   
   8454 1) AFZA63   
   8455 1) AFZA63   
   8456 1) AFZA63   
   8457 1) AFZA70   
   8458 1) AFZA70   
   8459 1) AFZA70   
   8460 1) AFZA70   
   8461 1) AFZA70   
   8462 1) AFZA70   
   8463 1) AFZA70   
   8464 1) AFZA70   
   8465 1) CNFLZP   
   8466 1) CNFLZP   
   8467 1) CNFLZP   
   8468 1) CNFLZP   
   8469 1) CNFLWS   
   8470 1) CNFLWS   
   8471 1) CNFLWS   
   8472 1) CNFLWS   
   8473 1) CNFLWR   
   8474 1) CNFLWR   
   8475 1) CNFLWR   
   8476 1) CNFLWR   
   8477 1) CNFPQK   
   8478 1) CNFPQK   
   8479 1) CNFNXN   
   8480 1) CNFNXN   
   8481 1) CNFPQK   
   8482 1) CNFPQK   
   8483 1) CNFPQK   
   8484 1) CNFNXN   
   8485 1) CNFLZP   
   8486 1) CNFLZP   
   8487 1) CNFLZP   
   8488 1) CNFLWR   
   8489 1) CNFLWR   
   8490 1) CNFLWR   
   8491 1) CNFLWR   
   8492 1) CNFNXN   
   8493 1) CNFNXN   
   8494 1) CNFNXN   
   8495 1) CNFPQK   
   8496 1) CNFPQK   
   8497 1) CNFLWT   
   8498 1) CNFLWT   
   8499 1) CNFLWT   
   8500 1) CNFLWT   
   8501 1) EU1389   
   8502 1) EU1389   
   8503 1) EU1389   
   8504 1) EU1389   
   8505 1) EU1389   
   8506 1) EU1389   
   8507 1) EU1389   
   8508 1) EU1389   
   8509 1) EU1389   
   8510 1) EU1389   
   8511 1) EU0225   
   8512 1) EU0225   
   8513 1) EU0225   
   8514 1) EU0225   
   8515 1) EU0225   
   8516 1) EU0225   
   8517 1) EU2591   
   8518 1) EU2591   
   8519 1) EU2591   
   8520 1) EU2591   
   8521 1) EU2591   
   8522 1) EU2591   
   8523 1) EU2591   
   8524 1) EU2591   
   8525 1) EU2591   
   8526 1) EU2591   
   8527 1) EU0222   
   8528 1) EU0222   
   8529 1) EU0222   
   8530 1) EU0222   
   8531 1) EU0222   
   8532 1) EU0222   
   8533 1) EU5777   
   8534 1) EU5777   
   8535 1) EU5777   
   8536 1) EU5777   
   8537 1) EU5777   
   8538 1) EU5777   
   8539 1) EU5777   
   8540 1) EU5777   
   8541 1) EU5777   
   8542 1) EU5777   
   8543 1) AFZA44   
   8544 1) AFZA44   
   8545 1) AFZA44   
   8546 1) AFZA44   
   8547 1) AFZA44   
   8548 1) AFZA44   
   8549 1) AFZA44   
   8550 1) AFZA44   
   8551 1) CNFOZK   
   8552 1) CNFOZK   
   8553 1) CNFOZK   
   8554 1) CNFOZK   
   8555 1) CNFOZK   
   8556 1) CNFOZK   
   8557 1) CNFOZK   
   8558 1) CNFOZK   
   8559 1) CNFOZK   
   8560 1) CNFLWR   
   8561 1) CNFLWR   
   8562 1) CNFLWR   
   8563 1) CNFLWR   
   8564 1) CNFOZK   
   8565 1) CNFOZK   
   8566 1) CNFOZK   
   8567 1) CNFPQK   
   8568 1) CNFPQK   
   8569 1) CNFPQK   
   8570 1) CNFPQK   
   8571 1) CNFLZP   
   8572 1) CNFLZP   
   8573 1) CNFLZP   
   8574 1) CNFLZP   
   8575 1) CNFPQL   
   8576 1) CNFPQL   
   8577 1) CNFPQL   
   8578 1) CNFNXN   
   8579 1) CNFNXN   
   8580 1) CNFNXN   
   8581 1) CNFNXN   
   8582 1) CNFQUM   
   8583 1) CNFQUM   
   8584 1) CNFQUM   
   8585 1) CNFQUM   
   8586 1) CNFQUM   
   8587 1) CNFQUM   
   8588 1) CNFPTK   
   8589 1) CNFPTL   
   8590 1) CNFPTL   
   8591 1) CNFPTL   
   8592 1) CNFPTL   
   8593 1) CNFLWT   
   8594 1) CNFPTK   
   8595 1) CNFPTK   
   8596 1) CNFPTK   
   8597 1) CNFNZM   
   8598 1) CNFNZM   
   8599 1) CNFNZM   
   8600 1) CNFNZM   
   8601 1) CNFPTK   
   8602 1) CNFPQK   
   8603 1) CNFPQK   
   8604 1) CNFPQK   
   8605 1) CNFLWR   
   8606 1) CNFLWR   
   8607 1) CNFLWR   
   8608 1) CNFLWR   
   8609 1) EU0977   
   8610 1) EU0977   
   8611 1) EU0977   
   8612 1) EU0977   
   8613 1) EU0977   
   8614 1) EU0977   
   8615 1) EU0977   
   8616 1) EU0977   
   8617 1) EU0977   
   8618 1) EU0977   
   8619 1) EU0977   
   8620 1) EU0977   
   8621 1) EU0977   
   8622 1) EU0977   
   8623 1) EU0977   
   8624 1) EU0977   
   8625 1) EU0977   
   8626 1) EU0977   
   8627 1) EU0977   
   8628 1) EU0977   
   8629 1) EU0977   
   8630 1) EU0977   
   8631 1) EU0977   
   8632 1) EU0977   
   8633 1) EU0977   
   8634 1) EU0977   
   8635 1) EU0977   
   8636 1) EU0977   
   8637 1) EU0977   
   8638 1) EU0977   
   8639 1) EU0977   
   8640 1) EU0977   
   8641 1) EU0977   
   8642 1) EU0977   
   8643 1) EU0977   
   8644 1) EU0977   
   8645 1) EU0592   
   8646 1) EU0592   
   8647 1) EU0592   
   8648 1) EU0592   
   8649 1) EU0592   
   8650 1) EU0592   
   8651 1) EU0592   
   8652 1) EU0592   
   8653 1) EU0592   
   8654 1) EU0083   
   8655 1) EU0083   
   8656 1) EU0083   
   8657 1) CNFNXN   
   8658 1) CNFNXN   
   8659 1) CNFNXN   
   8660 1) CNFNXN   
   8661 1) CNFLZP   
   8662 1) CNFLZP   
   8663 1) CNFLZP   
   8664 1) CNFLZP   
   8665 1) CNFLWR   
   8666 1) CNFOZK   
   8667 1) CNFOZK   
   8668 1) CNFOZK   
   8669 1) CNFOZK   
   8670 1) CNFPTK   
   8671 1) CNFPTK   
   8672 1) CNFPTK   
   8673 1) CNFPTK   
   8674 1) CNFPYM   
   8675 1) CNFPYM   
   8676 1) CNFPYM   
   8677 1) CNFPYM   
   8678 1) CNFPQL   
   8679 1) CNFPQL   
   8680 1) CNFPQL   
   8681 1) CNFPYM   
   8682 1) CNFPYM   
   8683 1) CNFPYM   
   8684 1) EU0285   
   8685 1) EU0285   
   8686 1) EU0285   
   8687 1) EU0285   
   8688 1) EU0285   
   8689 1) EU0285   
   8690 1) EU0285   
   8691 1) EU9158   
   8692 1) EU9158   
   8693 1) EU9158   
   8694 1) EU9158   
   8695 1) EU9158   
   8696 1) EU9158   
   8697 1) EU9158   
   8698 1) EU9158   
   8699 1) EU9158   
   8700 1) EU0164   
   8701 1) EU0164   
   8702 1) EU4853   
   8703 1) EU4853   
   8704 1) EU4853   
   8705 1) EU4853   
   8706 1) EU4853   
   8707 1) EU4853   
   8708 1) EU4853   
   8709 1) EU4853   
   8710 1) EU4853   
   8711 1) EU4853   
   8712 1) EU0001   
   8713 1) EU0001   
   8714 1) EU0001   
   8715 1) EU0001   
   8716 1) EU0001   
   8717 1) EU0001   
   8718 1) EU0001   
   8719 1) EU0001   
   8720 1) EU0001   
   8721 1) EU0001   
   8722 1) EU0001   
   8723 1) EU0001   
   8724 1) EU0001   
   8725 1) EU0001   
   8726 1) EU0001   
   8727 1) EU0001   
   8728 1) EU0001   
   8729 1) EU0001   
   8730 1) EU0001   
   8731 1) EU0001   
   8732 1) EU0001   
   8733 1) EU0001   
   8734 1) EU0001   
   8735 1) EU0001   
   8736 1) EU0001   
   8737 1) EU0001   
   8738 1) EU0001   
   8739 1) EU0001   
   8740 1) EU0001   
   8741 1) EU0225   
   8742 1) EU0575   
   8743 1) EU0575   
   8744 1) EU0575   
   8745 1) EU0575   
   8746 1) EU0575   
   8747 1) EU0575   
   8748 1) EU2591   
   8749 1) EU2591   
   8750 1) EU2591   
   8751 1) EU2591   
   8752 1) EU2591   
   8753 1) EU2591   
   8754 1) EU2591   
   8755 1) EU2591   
   8756 1) EU2591   
   8757 1) EU2591   
   8758 1) CNFNXN   
   8759 1) CNFNXN   
   8760 1) CNFNXN   
   8761 1) CNFNXN   
   8762 1) CNFPQK   
   8763 1) CNFPQK   
   8764 1) CNFPQK   
   8765 1) CNFPQK   
   8766 1) CNFPYM   
   8767 1) CNFPYM   
   8768 1) CNFPYM   
   8769 1) CNFPYM   
   8770 1) CNFPTK   
   8771 1) CNFPTK   
   8772 1) CNFPTK   
   8773 1) CNFPTK   
   8774 1) CNFNZK   
   8775 1) CNFNZK   
   8776 1) CNFNZK   
   8777 1) CNFNZK   
   8778 1) AU0060   
   8779 1) AU0060   
   8780 1) AU0060   
   8781 1) AU0060   
   8782 1) AU0060   
   8783 1) AU0058   
   8784 1) AU0058   
   8785 1) AU0058   
   8786 1) AU0058   
   8787 1) AU0058   
   8788 1) AU0076   
   8789 1) AU0076   
   8790 1) AU0076   
   8791 1) AU0076   
   8792 1) AU0076   
   8793 1) AU0058   
   8794 1) AU0058   
   8795 1) AU0058   
   8796 1) AU0058   
   8797 1) AU0058   
   8798 1) AU0151   
   8799 1) AU0151   
   8800 1) AU0151   
   8801 1) AU0151   
   8802 1) AU0151   
   8803 1) AU0151   
   8804 1) AU0151   
   8805 1) AU0171   
   8806 1) AU0171   
   8807 1) AU0171   
   8808 1) AU0171   
   8809 1) AU0171   
   8810 1) AU0171   
   8811 1) AU0171   
   8812 1) AU0172   
   8813 1) AU0172   
   8814 1) AU0172   
   8815 1) AU0172   
   8816 1) AU0172   
   8817 1) AU0172   
   8818 1) AU0172   
   8819 1) AU0172   
   8820 1) AU0130   
   8821 1) AU0130   
   8822 1) AU0130   
   8823 1) AU0130   
   8824 1) AU0130   
   8825 1) AU0130   
   8826 1) AU0130   
   8827 1) AU0130   
   8828 1) AU0176   
   8829 1) AU0144   
   8830 1) AU0144   
   8831 1) AU0144   
   8832 1) AU0144   
   8833 1) AU0144   
   8834 1) AU0144   
   8835 1) AU0144   
   8836 1) AU0144   
   8837 1) AU0178   
   8838 1) AU0178   
   8839 1) AU0178   
   8840 1) AU0178   
   8841 1) AU0178   
   8842 1) AU0178   
   8843 1) AU0178   
   8844 1) AU0178   
   8845 1) AU0175   
   8846 1) AU0175   
   8847 1) AU0175   
   8848 1) AU0175   
   8849 1) AU0175   
   8850 1) AU0175   
   8851 1) AU0175   
   8852 1) AU0175   
   8853 1) AU0177   
   8854 1) AU0177   
   8855 1) AU0177   
   8856 1) AU0177   
   8857 1) AU0177   
   8858 1) AU0177   
   8859 1) AU0172   
   8860 1) AU0172   
   8861 1) AU0172   
   8862 1) AU0172   
   8863 1) AU0172   
   8864 1) AU0172   
   8865 1) AU0172   
   8866 1) AU0172   
   8867 1) AU0130   
   8868 1) AU0130   
   8869 1) AU0130   
   8870 1) AU0130   
   8871 1) AU0144   
   8872 1) AU0144   
   8873 1) AU0144   
   8874 1) AU0144   
   8875 1) AU0144   
   8876 1) AU0144   
   8877 1) AU0176   
   8878 1) AU0176   
   8879 1) AU0176   
   8880 1) AU0176   
   8881 1) AU0176   
   8882 1) AU0176   
   8883 1) AU0176   
   8884 1) AU0132   
   8885 1) AU0132   
   8886 1) AU0132   
   8887 1) AU0132   
   8888 1) AU0132   
   8889 1) AU0132   
   8890 1) AU0132   
   8891 1) AU0176   
   8892 1) AU0176   
   8893 1) AU0176   
   8894 1) AU0176   
   8895 1) AU0176   
   8896 1) AU0176   
   8897 1) AU0176   
   8898 1) AU0176   
   8899 1) AU0172   
   8900 1) AU0172   
   8901 1) AU0172   
   8902 1) AU0172   
   8903 1) AU0172   
   8904 1) AU0172   
   8905 1) AU0172   
   8906 1) AU0172   
   8907 1) AU0165   
   8908 1) AU0165   
   8909 1) AU0165   
   8910 1) AU0165   
   8911 1) AU0165   
   8912 1) AU0165   
   8913 1) AU0165   
   8914 1) AU0165   
   8915 1) AU0080   
   8916 1) AU0080   
   8917 1) AU0080   
   8918 1) AU0080   
   8919 1) AU0080   
   8920 1) AU0171   
   8921 1) AU0171   
   8922 1) AU0171   
   8923 1) AU0171   
   8924 1) AU0171   
   8925 1) AU0171   
   8926 1) AU0171   
   8927 1) AU0171   
   8928 1) AU0177   
   8929 1) AU0177   
   8930 1) AU0177   
   8931 1) AU0177   
   8932 1) AU0177   
   8933 1) AU0177   
   8934 1) AU0177   
   8935 1) AU0177   
   8936 1) AU0182   
   8937 1) AU0182   
   8938 1) AU0182   
   8939 1) AU0182   
   8940 1) AU0182   
   8941 1) AU0182   
   8942 1) AU0182   
   8943 1) AU0182   
   8944 1) AU0177   
   8945 1) AU0177   
   8946 1) AU0172   
   8947 1) AU0172   
   8948 1) AU0172   
   8949 1) AU0172   
   8950 1) AU0172   
   8951 1) AU0172   
   8952 1) AU0172   
   8953 1) AU0119   
   8954 1) AU0119   
   8955 1) AU0119   
   8956 1) AU0119   
   8957 1) AU0119   
   8958 1) AU0119   
   8959 1) AU0119   
   8960 1) AU0119   
   8961 1) AU0130   
   8962 1) AU0130   
   8963 1) AU0130   
   8964 1) AU0130   
   8965 1) AU0130   
   8966 1) AU0130   
   8967 1) AU0130   
   8968 1) AU0144   
   8969 1) AU0144   
   8970 1) AU0144   
   8971 1) AU0144   
   8972 1) AU0144   
   8973 1) AU0144   
   8974 1) AU0144   
   8975 1) AU0144   
   8976 1) AU0181   
   8977 1) AU0164   
   8978 1) AU0074   
   8979 1) AU0074   
   8980 1) AU0074   
   8981 1) AU0074   
   8982 1) AU0074   
   8983 1) AU0074   
   8984 1) AU0074   
   8985 1) AU0074   
   8986 1) AU0074   
   8987 1) AU0074   
   8988 1) AU0143   
   8989 1) AU0143   
   8990 1) AU0143   
   8991 1) AU0143   
   8992 1) AU0143   
   8993 1) AU0143   
   8994 1) AU0143   
   8995 1) AU0176   
   8996 1) AU0176   
   8997 1) AU0176   
   8998 1) AU0176   
   8999 1) AU0176   
   9000 1) AU0176   
   9001 1) AU0176   
   9002 1) AU0176   
   9003 1) AU0119   
   9004 1) AU0119   
   9005 1) AU0119   
   9006 1) AU0119   
   9007 1) AU0119   
   9008 1) AU0119   
   9009 1) AU0119   
   9010 1) AU0119   
   9011 1) AU0150   
   9012 1) AU0150   
   9013 1) AU0150   
   9014 1) AU0150   
   9015 1) AU0150   
   9016 1) AU0150   
   9017 1) AU0150   
   9018 1) AU0150   
   9019 1) AU0078   
   9020 1) AU0078   
   9021 1) AU0078   
   9022 1) AU0078   
   9023 1) AU0078   
   9024 1) AU0181   
   9025 1) AU0182   
   9026 1) AU0182   
   9027 1) AU0182   
   9028 1) AU0182   
   9029 1) AU0182   
   9030 1) AU0182   
   9031 1) AU0182   
   9032 1) AU0182   
   9033 1) AU0132   
   9034 1) AU0132   
   9035 1) AU0132   
   9036 1) AU0132   
   9037 1) AU0132   
   9038 1) AU0132   
   9039 1) AU0132   
   9040 1) AU0132   
   9041 1) AU0145   
   9042 1) AU0145   
   9043 1) AU0145   
   9044 1) AU0145   
   9045 1) AU0145   
   9046 1) AU0145   
   9047 1) AU0145   
   9048 1) AU0145   
   9049 1) AU0182   
   9050 1) AU0182   
   9051 1) AU0132   
   9052 1) AU0132   
   9053 1) AU0132   
   9054 1) AU0132   
   9055 1) AU0132   
   9056 1) AU0132   
   9057 1) AU0132   
   9058 1) AU0132   
   9059 1) AU0143   
   9060 1) AU0132   
   9061 1) AU0132   
   9062 1) AU0132   
   9063 1) AU0132   
   9064 1) AU0132   
   9065 1) AU0132   
   9066 1) AU0132   
   9067 1) AU0171   
   9068 1) AU0171   
   9069 1) AU0171   
   9070 1) AU0171   
   9071 1) AU0171   
   9072 1) AU0171   
   9073 1) AU0171   
   9074 1) AU0171   
   9075 1) AU0151   
   9076 1) AU0151   
   9077 1) AU0151   
   9078 1) AU0151   
   9079 1) AU0151   
   9080 1) AU0151   
   9081 1) AU0151   
   9082 1) AU0151   
   9083 1) AU0178   
   9084 1) AU0178   
   9085 1) AU0178   
   9086 1) AU0178   
   9087 1) AU0178   
   9088 1) AU0178   
   9089 1) AU0178   
   9090 1) AU0178   
   9091 1) AU0177   
   9092 1) AU0177   
   9093 1) AU0177   
   9094 1) AU0177   
   9095 1) AU0177   
   9096 1) AU0177   
   9097 1) AU0177   
   9098 1) AU0177   
   9099 1) AU0178   
   9100 1) AU0178   
   9101 1) AU0178   
   9102 1) AU0178   
   9103 1) AU0178   
   9104 1) AU0178   
   9105 1) AU0178   
   9106 1) AU0178   
   9107 1) AU0165   
   9108 1) AU0165   
   9109 1) AU0165   
   9110 1) AU0165   
   9111 1) AU0165   
   9112 1) AU0165   
   9113 1) AU0165   
   9114 1) AU0165   
   9115 1) AU0172   
   9116 1) AU0172   
   9117 1) AU0172   
   9118 1) AU0172   
   9119 1) AU0172   
   9120 1) AU0172   
   9121 1) AU0172   
   9122 1) AU0172   
   9123 1) AU0176   
   9124 1) AU0176   
   9125 1) AU0176   
   9126 1) AU0176   
   9127 1) AU0176   
   9128 1) AU0176   
   9129 1) AU0078   
   9130 1) AU0078   
   9131 1) AU0078   
   9132 1) AU0078   
   9133 1) AU0078   
   9134 1) AU0176   
   9135 1) AU0176   
   9136 1) AU0176   
   9137 1) AU0176   
   9138 1) AU0176   
   9139 1) AU0176   
   9140 1) AU0176   
   9141 1) AU0176   
   9142 1) AU0143   
   9143 1) AU0143   
   9144 1) AU0143   
   9145 1) AU0143   
   9146 1) AU0143   
   9147 1) AU0143   
   9148 1) AU0143   
   9149 1) AU0143   
   9150 1) AU0164   
   9151 1) AU0164   
   9152 1) AU0164   
   9153 1) AU0164   
   9154 1) AU0164   
   9155 1) AU0164   
   9156 1) AU0164   
   9157 1) AU0164   
   9158 1) AU0143   
   9159 1) AU0143   
   9160 1) AU0143   
   9161 1) AU0143   
   9162 1) AU0143   
   9163 1) AU0143   
   9164 1) AU0143   
   9165 1) AU0143   
   9166 1) AU0153   
   9167 1) AU0153   
   9168 1) AU0153   
   9169 1) AU0153   
   9170 1) AU0153   
   9171 1) AU0153   
   9172 1) AU0143   
   9173 1) AU0143   
   9174 1) AU0175   
   9175 1) AU0175   
   9176 1) AU0175   
   9177 1) AU0175   
   9178 1) AU0175   
   9179 1) AU0175   
   9180 1) AU0175   
   9181 1) AU0175   
   9182 1) AU0151   
   9183 1) AU0151   
   9184 1) AU0151   
   9185 1) AU0151   
   9186 1) AU0151   
   9187 1) AU0151   
   9188 1) AU0151   
   9189 1) AU0151   
   9190 1) AU0164   
   9191 1) AU0164   
   9192 1) AU0164   
   9193 1) AU0164   
   9194 1) AU0164   
   9195 1) AU0164   
   9196 1) AU0164   
   9197 1) AU0119   
   9198 1) AU0119   
   9199 1) AU0119   
   9200 1) AU0119   
   9201 1) AU0119   
   9202 1) AU0119   
   9203 1) AU0119   
   9204 1) AU0119   
   9205 1) AU0171   
   9206 1) AU0171   
   9207 1) AU0171   
   9208 1) AU0171   
   9209 1) AU0171   
   9210 1) AU0171   
   9211 1) AU0171   
   9212 1) AU0177   
   9213 1) AU0177   
   9214 1) AU0177   
   9215 1) AU0177   
   9216 1) AU0177   
   9217 1) AU0177   
   9218 1) AU0177   
   9219 1) AU0151   
   9220 1) AU0151   
   9221 1) AU0151   
   9222 1) AU0151   
   9223 1) AU0151   
   9224 1) AU0151   
   9225 1) AU0151   
   9226 1) AU0176   
   9227 1) AU0176   
   9228 1) AU0176   
   9229 1) AU0176   
   9230 1) AU0176   
   9231 1) AU0176   
   9232 1) AU0178   
   9233 1) AU0178   
   9234 1) AU0178   
   9235 1) AU0178   
   9236 1) AU0176   
   9237 1) AU0176   
   9238 1) AU0178   
   9239 1) AU0178   
   9240 1) AU0178   
   9241 1) AU0178   
   9242 1) AU0181   
   9243 1) AU0181   
   9244 1) AU0181   
   9245 1) AU0181   
   9246 1) AU0181   
   9247 1) AU0181   
   9248 1) AU0164   
   9249 1) AU0164   
   9250 1) AU0164   
   9251 1) AU0164   
   9252 1) AU0164   
   9253 1) AU0164   
   9254 1) AU0164   
   9255 1) AU0164   
   9256 1) AU0172   
   9257 1) AU0172   
   9258 1) AU0172   
   9259 1) AU0172   
   9260 1) AU0172   
   9261 1) AU0172   
   9262 1) AU0172   
   9263 1) AU0172   
   9264 1) CNFNXN   
   9265 1) CNFNXN   
   9266 1) CNFNXN   
   9267 1) EU0592   
   9268 1) EU0592   
   9269 1) EU0592   
   9270 1) EU0592   
   9271 1) EU0592   
   9272 1) EU0592   
   9273 1) EU0592   
   9274 1) EU0592   
   9275 1) EU0592   
   9276 1) EU0592   
   9277 1) EU2591   
   9278 1) EU2591   
   9279 1) EU2591   
   9280 1) EU5777   
   9281 1) EU5777   
   9282 1) EU5777   
   9283 1) EU5777   
   9284 1) EU5777   
   9285 1) EU5777   
   9286 1) EU5777   
   9287 1) EU5777   
   9288 1) EU5777   
   9289 1) EU5777   
   9290 1) EU5777   
   9291 1) EU5777   
   9292 1) EU5777   
   9293 1) AFZA25   
   9294 1) AFZA25   
   9295 1) AFZA25   
   9296 1) AFZA25   
   9297 1) AFZA25   
   9298 1) AFZA25   
   9299 1) AFZA25   
   9300 1) AFZA25   
   9301 1) JP9Z45V8 
   9302 1) JP9Z4X7X 
   9303 1) JP9Z5849 
   9304 1) JP9Z5WW9 
   9305 1) JP9ZV66Z 
   9306 1) JP9ZV8Y9 
   9307 1) JP9ZX6U9 
   9308 1) JP9ZXX89 
   9309 1) JP9ZXX89 
   9310 1) JP9Z5YU9 
   9311 1) JP9ZV8Y9 
   9312 1) CNFOZK   
   9313 1) CNFOZK   
   9314 1) CNFOZK   
   9315 1) CNFOZK   
   9316 1) CNFNXP   
   9317 1) CNFNXP   
   9318 1) CNFNXP   
   9319 1) CNFNXP   
   9320 1) CNFPQK   
   9321 1) CNFPQK   
   9322 1) CNFPQK   
   9323 1) CNFPQK   
   9324 1) CNFPQL   
   9325 1) CNFPQL   
   9326 1) CNFPQL   
   9327 1) CNFLWL   
   9328 1) CNFLWL   
   9329 1) CNFLWL   
   9330 1) CNFLWL   
   9331 1) CNFNXN   
   9332 1) CNFNXN   
   9333 1) CNFNXN   
   9334 1) CNFPXL   
   9335 1) CNFPXL   
   9336 1) CNFPXL   
   9337 1) CNFPXL   
   9338 1) CNFOZL   
   9339 1) CNFPTK   
   9340 1) CNFPTK   
   9341 1) CNFPTK   
   9342 1) CNFPTK   
   9343 1) CNFOZL   
   9344 1) CNFOZL   
   9345 1) CNFPYM   
   9346 1) CNFPYM   
   9347 1) CNFPYM   
   9348 1) CNFPYM   
   9349 1) CNFPYM   
   9350 1) CNFPYM   
   9351 1) CNFOZL   
   9352 1) CNFOZL   
   9353 1) CNFPQK   
   9354 1) CNFPQK   
   9355 1) CNFPQK   
   9356 1) CNFLWS   
   9357 1) CNFLWS   
   9358 1) CNFLWS   
   9359 1) CNFLWS   
   9360 1) CNFOZK   
   9361 1) CNFOZK   
   9362 1) CNFOZK   
   9363 1) CNFNXN   
   9364 1) CNFNXN   
   9365 1) CNFNXN   
   9366 1) CNFNXN   
   9367 1) CNFPTK   
   9368 1) CNFPTK   
   9369 1) CNFPTK   
   9370 1) CNFOZL   
   9371 1) CNFOZL   
   9372 1) CNFOZL   
   9373 1) CNFOZL   
   9374 1) JP9ZX649 
   9375 1) JP9Z4UVY 
   9376 1) JP9Z4W54 
   9377 1) JP9ZVY7Z 
   9378 1) JP9Z5869 
   9379 1) JP9ZX679 
   9380 1) JP9ZV6YZ 
   9381 1) JP9ZX879 
   9382 1) JP9ZXXW9 
   9383 1) JP9ZXXW9 
   9384 1) JP9ZXY89 
   9385 1) JP9Z47UU 
   9386 1) JP9ZV66Z 
   9387 1) JP9ZVW7Z 
   9388 1) JP9ZVWYZ 
   9389 1) JP9ZXXW9 
   9390 1) JP9ZXY69 
   9391 1) JP9Z4779 
   9392 1) JP9Z47UU 
   9393 1) JP9Z4X77 
   9394 1) JP9Z4YUU 
   9395 1) JP9ZVV79 
   9396 1) JP9ZVWYZ 
   9397 1) JP9ZX769 
   9398 1) JP9ZXXW9 
   9399 1) JP9ZX649 
   9400 1) JP9Z4U4V 
   9401 1) JP9ZX659 
   9402 1) JP9ZX759 
   9403 1) JP9ZX759 
   9404 1) JP9ZXXY9 
   9405 1) JP9ZXYY9 
   9406 1) JP9Z4U5V 
   9407 1) JP9Z4UVY 
   9408 1) JP9ZVV79 
   9409 1) JP9ZX659 
   9410 1) JP9ZXXW9 
   9411 1) JP9ZXY69 
   9412 1) JP9Z45V8 
   9413 1) JP9Z47UU 
   9414 1) JP9Z47UY 
   9415 1) JP9Z4X67 
   9416 1) JP9Z5WV9 
   9417 1) JP9Z5Y69 
   9418 1) JP9Z5Y89 
   9419 1) JP9ZVWYZ 
   9420 1) JP9ZX8X9 
   9421 1) JP9Z4U4V 
   9422 1) JP9Z5WW9 
   9423 1) JP9ZX679 
   9424 1) JP9ZX8V9 
   9425 1) JP9ZXY69 
   9426 1) JP9ZXYU9 
   9427 1) JP9Z4WVU 
   9428 1) JP9Z4X5W 
   9429 1) JP9Z4X77 
   9430 1) JP9ZVV79 
   9431 1) JP9ZXX49 
   9432 1) JP9ZXXW9 
   9433 1) JP9ZXY49 
   9434 1) JP9ZXY69 
   9435 1) JP9Z4X7X 
   9436 1) JP9Z5WW9 
   9437 1) JP9ZVV79 
   9438 1) JP9ZVWVZ 
   9439 1) JP9ZXXU9 
   9440 1) JP9ZXY69 
   9441 1) JP9Z4U5U 
   9442 1) JP9Z4YU4 
   9443 1) JP9Z57X9 
   9444 1) JP9Z587Z 
   9445 1) JP9Z8842 
   9446 1) JP9ZV66Z 
   9447 1) JP9ZV8Y9 
   9448 1) JP9ZX879 
   9449 1) JP9ZXX89 
   9450 1) JP9Z4U4V 
   9451 1) JP9Z4W54 
   9452 1) JP9ZX669 
   9453 1) JP9ZX6Y9 
   9454 1) JP9ZX759 
   9455 1) JP9ZX779 
   9456 1) JP9Z47UY 
   9457 1) JP9Z5Y7Z 
   9458 1) JP9ZVWWZ 
   9459 1) JP9ZVYYZ 
   9460 1) JP9ZV8YZ 
   9461 1) JP9ZVVX9 
   9462 1) JP9ZVVX9 
   9463 1) JP9ZX6Y9 
   9464 1) JP9ZX6Y9 
   9465 1) JP9ZX779 
   9466 1) JP9ZXX59 
   9467 1) JP9ZXX59 
   9468 1) JP9ZXX59 
   9469 1) JP9Z4U4V 
   9470 1) JP9ZX679 
   9471 1) JP9Z4U4V 
   9472 1) JP9Z4UV4 
   9473 1) JP9Z4W54 
   9474 1) JP9Z4XWV 
   9475 1) JP9ZV6Y9 
   9476 1) JP9ZXX79 
   9477 1) JP9ZXYY9 
   9478 1) JP9Z576Z 
   9479 1) JP9ZV8YZ 
   9480 1) JP9Z47UU 
   9481 1) JP9Z4YUU 
   9482 1) JP9Z5789 
   9483 1) JP9Z5W49 
   9484 1) JP9Z5WV9 
   9485 1) JP9Z5WV9 
   9486 1) JP9ZV6XZ 
   9487 1) JP9ZVW7Z 
   9488 1) JP9ZXY59 
   9489 1) JP9ZXYU9 
   9490 1) JP9Z4779 
   9491 1) JP9Z47UU 
   9492 1) JP9Z4WVU 
   9493 1) JP9Z5849 
   9494 1) JP9ZV6Y9 
   9495 1) JP9ZVV79 
   9496 1) JP9ZVW79 
   9497 1) JP9ZVYYZ 
   9498 1) JP9ZX679 
   9499 1) JP9ZXXW9 
   9500 1) JP9Z47UU 
   9501 1) JP9Z4U6W 
