=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8040 1) EU0135   
   8041 1) EU0135   
   8042 1) EU0135   
   8043 1) EU0135   
   8044 1) EU0135   
   8045 1) EU0135   
   8046 1) EU0135   
   8047 1) EU0135   
   8048 1) EU0135   
   8049 1) EU0135   
   8050 1) EU0135   
   8051 1) EU0135   
   8052 1) EU0135   
   8053 1) EU0135   
   8054 1) EU0135   
   8055 1) EU0135   
   8056 1) EU0135   
   8057 1) EU0135   
   8058 1) EU0135   
   8059 1) EU0202   
   8060 1) EU0202   
   8061 1) EU0202   
   8062 1) EU0202   
   8063 1) EU0202   
   8064 1) EU0202   
   8065 1) EU0202   
   8066 1) EU0202   
   8067 1) EU0202   
   8068 1) EU0202   
   8069 1) EU5529   
   8070 1) EU5529   
   8071 1) EU5529   
   8072 1) EU5529   
   8073 1) EU5529   
   8074 1) EU5529   
   8075 1) EU5529   
   8076 1) EU5529   
   8077 1) EU5529   
   8078 1) EU5529   
   8079 1) CNFLWS   
   8080 1) CNFPYN   
   8081 1) CNFPYN   
   8082 1) CNFNXM   
   8083 1) CNFNXM   
   8084 1) CNFNXM   
   8085 1) CNFNXM   
   8086 1) CNFPYN   
   8087 1) CNFOZK   
   8088 1) CNFOZK   
   8089 1) CNFOZK   
   8090 1) CNFOZK   
   8091 1) CNFPTL   
   8092 1) CNFPTL   
   8093 1) CNFPYN   
   8094 1) CNFPYN   
   8095 1) CNFQUL   
   8096 1) CNFQUL   
   8097 1) CNFQUL   
   8098 1) CNFQUL   
   8099 1) CNFQUL   
   8100 1) CNFQUL   
   8101 1) CNFQUL   
   8102 1) CNFQUL   
   8103 1) CNFQUL   
   8104 1) CNFNXP   
   8105 1) CNFNXP   
   8106 1) CNFNXP   
   8107 1) CNFNXP   
   8108 1) CNFNZM   
   8109 1) CNFNZM   
   8110 1) CNFNZM   
   8111 1) CNFNZM   
   8112 1) CNFPYN   
   8113 1) CNFPYN   
   8114 1) CNFPYN   
   8115 1) CNFPYN   
   8116 1) CNFPTL   
   8117 1) CNFPTL   
   8118 1) CNFPTL   
   8119 1) CNFPYM   
   8120 1) CNFPYM   
   8121 1) CNFPYM   
   8122 1) CNFPYM   
   8123 1) CNFNZK   
   8124 1) CNFNZK   
   8125 1) CNFNZK   
   8126 1) CNFNZK   
   8127 1) CNFLWL   
   8128 1) CNFLWL   
   8129 1) CNFLWL   
   8130 1) CNFLWL   
   8131 1) CNFNXM   
   8132 1) CNFNXM   
   8133 1) CNFNXM   
   8134 1) CNFPYN   
   8135 1) AFZA76   
   8136 1) AFZA76   
   8137 1) AFZA76   
   8138 1) AFZA76   
   8139 1) AFZA76   
   8140 1) AFZA76   
   8141 1) AFZA76   
   8142 1) CNFPYN   
   8143 1) CNFPYN   
   8144 1) CNFPTL   
   8145 1) CNFPTL   
   8146 1) CNFPTL   
   8147 1) CNFPTL   
   8148 1) CNFNZM   
   8149 1) CNFNZM   
   8150 1) CNFNZM   
   8151 1) CNFNZM   
   8152 1) AFZA73   
   8153 1) AFZA73   
   8154 1) AFZA73   
   8155 1) AFZA73   
   8156 1) AFZA73   
   8157 1) AFZA73   
   8158 1) AFZA73   
   8159 1) AFZA73   
   8160 1) AFZA70   
   8161 1) AFZA70   
   8162 1) AFZA70   
   8163 1) AFZA70   
   8164 1) AFZA70   
   8165 1) AFZA70   
   8166 1) AFZA60   
   8167 1) AFZA60   
   8168 1) AFZA60   
   8169 1) AFZA60   
   8170 1) AFZA60   
   8171 1) AFZA60   
   8172 1) AFZA60   
   8173 1) AFZA60   
   8174 1) AFZA26   
   8175 1) AFZA26   
   8176 1) AFZA26   
   8177 1) AFZA26   
   8178 1) AFZA26   
   8179 1) AFZA26   
   8180 1) AFZA26   
   8181 1) AFZA26   
   8182 1) CNFPYN   
   8183 1) CNFPYN   
   8184 1) CNFPYN   
   8185 1) CNFPYN   
   8186 1) CNFNXM   
   8187 1) CNFNXM   
   8188 1) EU2276   
   8189 1) EU2276   
   8190 1) EU2276   
   8191 1) EU2276   
   8192 1) EU2276   
   8193 1) EU2276   
   8194 1) EU2276   
   8195 1) EU2276   
   8196 1) EU2276   
   8197 1) EU2276   
   8198 1) EU0221   
   8199 1) EU0221   
   8200 1) EU0221   
   8201 1) EU0221   
   8202 1) EU0221   
   8203 1) EU0181   
   8204 1) EU0181   
   8205 1) EU0181   
   8206 1) EU0181   
   8207 1) EU0181   
   8208 1) EU0181   
   8209 1) EU0156   
   8210 1) EU0156   
   8211 1) EU0156   
   8212 1) EU0156   
   8213 1) EU0156   
   8214 1) EU0156   
   8215 1) EU0156   
   8216 1) EU0156   
   8217 1) EU0156   
   8218 1) EU0156   
   8219 1) EU0156   
   8220 1) EU0156   
   8221 1) EU0156   
   8222 1) EU0156   
   8223 1) EU0156   
   8224 1) EU0156   
   8225 1) EU0156   
   8226 1) EU0156   
   8227 1) EU0156   
   8228 1) EU0156   
   8229 1) EU0156   
   8230 1) EU0156   
   8231 1) EU0156   
   8232 1) EU0156   
   8233 1) EU0156   
   8234 1) EU0156   
   8235 1) EU0156   
   8236 1) EU0156   
   8237 1) EU0156   
   8238 1) EU5529   
   8239 1) EU5529   
   8240 1) EU5529   
   8241 1) EU5529   
   8242 1) EU5529   
   8243 1) EU5529   
   8244 1) EU5529   
   8245 1) EU5529   
   8246 1) EU5529   
   8247 1) EU5529   
   8248 1) EU0202   
   8249 1) EU0202   
   8250 1) EU0202   
   8251 1) EU0202   
   8252 1) EU0202   
   8253 1) EU0202   
   8254 1) EU0202   
   8255 1) EU0202   
   8256 1) EU0202   
   8257 1) EU2276   
   8258 1) EU2276   
   8259 1) EU2276   
   8260 1) EU2276   
   8261 1) EU2276   
   8262 1) EU2276   
   8263 1) CNFLWL   
   8264 1) CNFLWL   
   8265 1) CNFLWL   
   8266 1) CNFLWL   
   8267 1) CNFQUL   
   8268 1) CNFQUL   
   8269 1) CNFQUL   
   8270 1) CNFQUL   
   8271 1) CNFQUL   
   8272 1) CNFQUL   
   8273 1) AFZA76   
   8274 1) AFZA76   
   8275 1) AFZA76   
   8276 1) AFZA76   
   8277 1) AFZA76   
   8278 1) AFZA76   
   8279 1) AFZA76   
   8280 1) AFZA76   
   8281 1) AFZA61   
   8282 1) AFZA61   
   8283 1) AFZA61   
   8284 1) AFZA61   
   8285 1) AFZA61   
   8286 1) AFZA61   
   8287 1) AFZA61   
   8288 1) AFZA61   
   8289 1) CNFPYN   
   8290 1) CNFPYN   
   8291 1) CNFPYN   
   8292 1) CNFLWR   
   8293 1) CNFLWR   
   8294 1) CNFLWR   
   8295 1) CNFLWR   
   8296 1) CNFPQL   
   8297 1) CNFPQL   
   8298 1) CNFPQL   
   8299 1) CNFPQL   
   8300 1) CNFNXM   
   8301 1) CNFNXM   
   8302 1) CNFNXM   
   8303 1) CNCMVT   
   8304 1) CNCMVT   
   8305 1) CNCMVT   
   8306 1) CNCMVT   
   8307 1) CNCMVT   
   8308 1) CNCMVT   
   8309 1) CNCMVT   
   8310 1) CNCMVT   
   8311 1) CNFOZK   
   8312 1) CNFOZK   
   8313 1) CNFOZK   
   8314 1) CNFOZK   
   8315 1) CNCMVT   
   8316 1) CNCMVT   
   8317 1) CNCMVT   
   8318 1) CNCMVT   
   8319 1) CNCMVT   
   8320 1) CNCMVT   
   8321 1) EU2276   
   8322 1) EU2276   
   8323 1) EU2276   
   8324 1) EU2276   
   8325 1) EU2276   
   8326 1) EU2276   
   8327 1) EU2276   
   8328 1) EU2276   
   8329 1) EU2276   
   8330 1) EU2276   
   8331 1) EU0186   
   8332 1) EU0186   
   8333 1) EU0186   
   8334 1) EU0186   
   8335 1) EU0186   
   8336 1) EU0186   
   8337 1) EU0186   
   8338 1) EU0186   
   8339 1) EU0186   
   8340 1) EU0186   
   8341 1) EU0084   
   8342 1) EU0084   
   8343 1) EU0084   
   8344 1) EU0084   
   8345 1) EU0084   
   8346 1) EU0084   
   8347 1) EU0084   
   8348 1) EU0084   
   8349 1) CNFOZM   
   8350 1) CNFOZM   
   8351 1) CNFOZM   
   8352 1) CNFOZM   
   8353 1) CNFPYN   
   8354 1) CNFPYN   
   8355 1) CNFPYN   
   8356 1) CNCMVT   
   8357 1) CNCMVT   
   8358 1) CNCMVT   
   8359 1) CNCMVT   
   8360 1) CNCMVT   
   8361 1) CNCMVT   
   8362 1) CNFLWT   
   8363 1) CNFLWT   
   8364 1) CNFLWT   
   8365 1) CNFLWT   
   8366 1) CNCMVT   
   8367 1) CNCMVT   
   8368 1) CNCMVT   
   8369 1) CNCMVT   
   8370 1) CNCMVT   
   8371 1) CNCMVT   
   8372 1) CNCMVT   
   8373 1) CNCMVT   
   8374 1) CNCMVT   
   8375 1) CNCMVT   
   8376 1) CNCMVT   
   8377 1) CNCMVT   
   8378 1) CNCMVT   
   8379 1) CNCMVT   
   8380 1) CNFQUM   
   8381 1) CNFQUM   
   8382 1) CNFQUM   
   8383 1) CNFQUM   
   8384 1) CNFQUM   
   8385 1) CNFQUM   
   8386 1) CNFPQK   
   8387 1) CNFPQK   
   8388 1) CNFPQK   
   8389 1) CNFPQK   
   8390 1) CNCMVT   
   8391 1) CNCMVT   
   8392 1) CNCMVT   
   8393 1) CNCMVT   
   8394 1) CNCMVT   
   8395 1) CNCMVT   
   8396 1) CNCMVT   
   8397 1) CNCMVT   
   8398 1) CNCMVT   
   8399 1) CNCMVT   
   8400 1) CNFLWL   
   8401 1) CNFLWL   
   8402 1) CNFLWL   
   8403 1) CNFLWL   
   8404 1) CNCMVT   
   8405 1) CNCMVT   
   8406 1) CNCMVT   
   8407 1) CNCMVT   
   8408 1) CNCMVT   
   8409 1) CNCMVT   
   8410 1) CNCMVT   
   8411 1) CNFPYN   
   8412 1) CNFPYN   
   8413 1) CNFPYN   
   8414 1) EU7004   
   8415 1) EU7004   
   8416 1) EU7004   
   8417 1) EU7004   
   8418 1) EU7004   
   8419 1) EU7004   
   8420 1) EU7004   
   8421 1) EU7004   
   8422 1) EU7004   
   8423 1) EU7004   
   8424 1) EU7004   
   8425 1) EU7004   
   8426 1) EU7004   
   8427 1) EU7004   
   8428 1) EU7004   
   8429 1) EU7004   
   8430 1) EU7004   
   8431 1) EU7004   
   8432 1) EU7004   
   8433 1) EU7004   
   8434 1) EU7004   
   8435 1) EU7004   
   8436 1) EU7004   
   8437 1) EU7004   
   8438 1) EU7004   
   8439 1) EU7004   
   8440 1) EU7004   
   8441 1) EU7004   
   8442 1) EU7004   
   8443 1) EU4444   
   8444 1) EU4444   
   8445 1) EU4444   
   8446 1) EU4444   
   8447 1) EU4444   
   8448 1) EU4444   
   8449 1) EU4444   
   8450 1) EU4444   
   8451 1) EU4444   
   8452 1) EU4444   
   8453 1) EU5529   
   8454 1) EU5529   
   8455 1) EU5529   
   8456 1) EU5529   
   8457 1) EU5529   
   8458 1) EU5529   
   8459 1) EU5529   
   8460 1) EU5529   
   8461 1) EU5529   
   8462 1) EU5529   
   8463 1) AU0079   
   8464 1) AU0079   
   8465 1) AU0079   
   8466 1) AU0079   
   8467 1) AU0178   
   8468 1) AU0120   
   8469 1) AU0120   
   8470 1) AU0120   
   8471 1) AU0120   
   8472 1) AU0120   
   8473 1) AU0120   
   8474 1) AU0120   
   8475 1) AU0120   
   8476 1) AU0177   
   8477 1) AU0177   
   8478 1) AU0177   
   8479 1) AU0177   
   8480 1) AU0177   
   8481 1) AU0177   
   8482 1) AU0177   
   8483 1) AU0177   
   8484 1) AU0177   
   8485 1) AU0177   
   8486 1) AU0177   
   8487 1) AU0177   
   8488 1) AU0177   
   8489 1) AU0177   
   8490 1) AU0177   
   8491 1) AU0177   
   8492 1) AU0178   
   8493 1) AU0178   
   8494 1) AU0178   
   8495 1) AU0178   
   8496 1) AU0178   
   8497 1) AU0125   
   8498 1) AU0125   
   8499 1) AU0125   
   8500 1) AU0125   
   8501 1) AU0125   
   8502 1) AU0125   
   8503 1) AU0125   
   8504 1) AU0181   
   8505 1) AU0181   
   8506 1) AU0181   
   8507 1) AU0181   
   8508 1) AU0181   
   8509 1) AU0181   
   8510 1) AU0181   
   8511 1) AU0181   
   8512 1) AU0175   
   8513 1) AU0175   
   8514 1) AU0175   
   8515 1) AU0175   
   8516 1) AU0175   
   8517 1) AU0175   
   8518 1) AU0175   
   8519 1) AU0175   
   8520 1) AU0113   
   8521 1) AU0113   
   8522 1) AU0113   
   8523 1) AU0113   
   8524 1) AU0113   
   8525 1) AU0113   
   8526 1) AU0113   
   8527 1) AU0113   
   8528 1) AU0125   
   8529 1) AU0125   
   8530 1) AU0125   
   8531 1) AU0125   
   8532 1) AU0125   
   8533 1) AU0125   
   8534 1) AU0125   
   8535 1) AU0167   
   8536 1) AU0167   
   8537 1) AU0167   
   8538 1) AU0167   
   8539 1) AU0167   
   8540 1) AU0167   
   8541 1) AU0167   
   8542 1) AU0167   
   8543 1) AU0167   
   8544 1) AU0178   
   8545 1) AU0167   
   8546 1) AU0178   
   8547 1) AU0167   
   8548 1) AU0167   
   8549 1) AU0167   
   8550 1) AU0167   
   8551 1) AU0167   
   8552 1) AU0167   
   8553 1) AU0120   
   8554 1) AU0120   
   8555 1) AU0120   
   8556 1) AU0120   
   8557 1) AU0120   
   8558 1) AU0120   
   8559 1) AU0120   
   8560 1) AU0120   
   8561 1) AU0120   
   8562 1) AU0120   
   8563 1) AU0181   
   8564 1) AU0181   
   8565 1) AU0181   
   8566 1) AU0181   
   8567 1) AU0181   
   8568 1) AU0181   
   8569 1) AU0113   
   8570 1) AU0113   
   8571 1) AU0113   
   8572 1) AU0113   
   8573 1) AU0113   
   8574 1) AU0113   
   8575 1) AU0113   
   8576 1) AU0113   
   8577 1) AU0139   
   8578 1) AU0139   
   8579 1) AU0139   
   8580 1) AU0139   
   8581 1) AU0139   
   8582 1) AU0139   
   8583 1) AU0139   
   8584 1) AU0139   
   8585 1) AU0139   
   8586 1) AU0139   
   8587 1) AU0139   
   8588 1) AU0139   
   8589 1) AU0139   
   8590 1) AU0139   
   8591 1) AU0177   
   8592 1) AU0177   
   8593 1) AU0177   
   8594 1) AU0177   
   8595 1) AU0177   
   8596 1) AU0177   
   8597 1) AU0177   
   8598 1) AU0177   
   8599 1) AU0126   
   8600 1) AU0126   
   8601 1) AU0126   
   8602 1) AU0126   
   8603 1) AU0126   
   8604 1) AU0126   
   8605 1) AU0126   
   8606 1) AU0126   
   8607 1) AU0178   
   8608 1) AU0178   
   8609 1) AU0178   
   8610 1) AU0178   
   8611 1) AU0178   
   8612 1) AU0178   
   8613 1) AU0178   
   8614 1) AU0178   
   8615 1) AU0175   
   8616 1) AU0175   
   8617 1) AU0175   
   8618 1) AU0175   
   8619 1) AU0175   
   8620 1) AU0175   
   8621 1) AU0175   
   8622 1) AU0175   
   8623 1) AU0126   
   8624 1) AU0126   
   8625 1) AU0126   
   8626 1) AU0126   
   8627 1) AU0126   
   8628 1) AU0126   
   8629 1) AU0126   
   8630 1) AU0126   
   8631 1) AU0139   
   8632 1) AU0139   
   8633 1) AU0139   
   8634 1) AU0139   
   8635 1) AU0139   
   8636 1) AU0139   
   8637 1) AU0139   
   8638 1) AU0139   
   8639 1) AU0152   
   8640 1) AU0152   
   8641 1) AU0152   
   8642 1) AU0152   
   8643 1) AU0152   
   8644 1) AU0152   
   8645 1) AU0150   
   8646 1) AU0150   
   8647 1) AU0150   
   8648 1) AU0150   
   8649 1) AU0150   
   8650 1) AU0150   
   8651 1) AU0150   
   8652 1) AU0150   
   8653 1) AU0126   
   8654 1) AU0126   
   8655 1) AU0074   
   8656 1) AU0074   
   8657 1) AU0074   
   8658 1) AU0074   
   8659 1) AU0074   
   8660 1) AU0078   
   8661 1) AU0078   
   8662 1) AU0078   
   8663 1) AU0078   
   8664 1) AU0078   
   8665 1) AU0078   
   8666 1) AU0078   
   8667 1) AU0078   
   8668 1) AU0078   
   8669 1) AU0078   
   8670 1) AFZA73   
   8671 1) AFZA73   
   8672 1) AFZA73   
   8673 1) AFZA73   
   8674 1) AFZA73   
   8675 1) AFZA73   
   8676 1) AFZA73   
   8677 1) AFZA73   
   8678 1) AU0120   
   8679 1) AU0143   
   8680 1) AU0143   
   8681 1) AU0143   
   8682 1) AU0143   
   8683 1) AU0143   
   8684 1) AU0143   
   8685 1) AU0143   
   8686 1) AU0143   
   8687 1) AU0178   
   8688 1) AU0178   
   8689 1) AU0178   
   8690 1) AU0178   
   8691 1) AU0178   
   8692 1) AU0178   
   8693 1) AU0178   
   8694 1) AU0178   
   8695 1) AU0175   
   8696 1) AU0175   
   8697 1) AU0175   
   8698 1) AU0175   
   8699 1) AU0175   
   8700 1) AU0175   
   8701 1) AU0175   
   8702 1) AU0175   
   8703 1) AU0076   
   8704 1) AU0178   
   8705 1) AU0178   
   8706 1) AU0178   
   8707 1) AU0178   
   8708 1) AU0178   
   8709 1) AU0178   
   8710 1) AU0178   
   8711 1) AU0178   
   8712 1) AU0177   
   8713 1) AU0177   
   8714 1) AU0177   
   8715 1) AU0177   
   8716 1) AU0177   
   8717 1) AU0177   
   8718 1) AU0177   
   8719 1) AU0177   
   8720 1) AU0181   
   8721 1) AU0181   
   8722 1) AU0181   
   8723 1) AU0181   
   8724 1) AU0181   
   8725 1) AU0181   
   8726 1) AU0181   
   8727 1) AU0166   
   8728 1) AU0166   
   8729 1) AU0166   
   8730 1) AU0166   
   8731 1) AU0166   
   8732 1) AU0166   
   8733 1) AU0166   
   8734 1) AU0166   
   8735 1) AU0175   
   8736 1) AU0175   
   8737 1) AU0175   
   8738 1) AU0175   
   8739 1) AU0175   
   8740 1) AU0175   
   8741 1) AU0175   
   8742 1) AU0175   
   8743 1) AU0178   
   8744 1) AU0178   
   8745 1) AU0178   
   8746 1) AU0178   
   8747 1) AU0178   
   8748 1) AU0178   
   8749 1) AU0178   
   8750 1) AU0178   
   8751 1) AU0076   
   8752 1) AU0076   
   8753 1) AU0076   
   8754 1) AU0076   
   8755 1) AU0167   
   8756 1) AU0167   
   8757 1) AU0167   
   8758 1) AU0167   
   8759 1) AU0167   
   8760 1) AU0167   
   8761 1) AU0167   
   8762 1) AU0167   
   8763 1) AU0125   
   8764 1) AU0125   
   8765 1) AU0125   
   8766 1) AU0125   
   8767 1) AU0125   
   8768 1) AU0125   
   8769 1) AU0125   
   8770 1) AU0125   
   8771 1) AU0120   
   8772 1) AU0120   
   8773 1) AU0120   
   8774 1) AU0120   
   8775 1) AU0120   
   8776 1) AFZA26   
   8777 1) AFZA26   
   8778 1) AFZA26   
   8779 1) AFZA26   
   8780 1) AFZA26   
   8781 1) AFZA26   
   8782 1) AFZA26   
   8783 1) AFZA26   
   8784 1) AU0126   
   8785 1) AU0126   
   8786 1) AU0126   
   8787 1) AU0126   
   8788 1) AU0126   
   8789 1) AU0126   
   8790 1) AU0152   
   8791 1) AU0152   
   8792 1) AU0152   
   8793 1) AU0152   
   8794 1) AU0152   
   8795 1) AU0152   
   8796 1) AU0152   
   8797 1) AU0152   
   8798 1) AU0177   
   8799 1) AU0177   
   8800 1) AU0177   
   8801 1) AU0177   
   8802 1) AU0177   
   8803 1) AU0177   
   8804 1) AU0177   
   8805 1) AU0177   
   8806 1) AU0140   
   8807 1) AU0140   
   8808 1) AU0140   
   8809 1) AU0140   
   8810 1) AU0140   
   8811 1) AU0140   
   8812 1) AU0140   
   8813 1) AU0178   
   8814 1) AU0178   
   8815 1) AU0178   
   8816 1) AU0178   
   8817 1) AU0178   
   8818 1) AU0178   
   8819 1) AU0178   
   8820 1) AU0178   
   8821 1) AU0152   
   8822 1) AU0152   
   8823 1) AU0152   
   8824 1) AU0152   
   8825 1) AU0152   
   8826 1) AU0152   
   8827 1) AU0152   
   8828 1) AU0152   
   8829 1) AU0175   
   8830 1) AU0175   
   8831 1) AU0175   
   8832 1) AU0175   
   8833 1) AU0175   
   8834 1) AU0175   
   8835 1) AU0175   
   8836 1) AU0140   
   8837 1) AU0140   
   8838 1) AU0140   
   8839 1) AU0140   
   8840 1) AU0140   
   8841 1) AU0140   
   8842 1) AU0140   
   8843 1) AU0140   
   8844 1) AU0150   
   8845 1) AU0150   
   8846 1) AU0150   
   8847 1) AU0150   
   8848 1) AU0150   
   8849 1) AU0150   
   8850 1) AU0150   
   8851 1) AU0150   
   8852 1) AU0139   
   8853 1) AU0139   
   8854 1) AU0139   
   8855 1) AU0139   
   8856 1) AU0139   
   8857 1) AU0139   
   8858 1) AU0139   
   8859 1) AU0139   
   8860 1) AU0177   
   8861 1) AU0177   
   8862 1) AU0177   
   8863 1) AU0177   
   8864 1) AU0177   
   8865 1) AU0177   
   8866 1) AU0177   
   8867 1) AU0177   
   8868 1) AU0175   
   8869 1) AU0058   
   8870 1) AU0058   
   8871 1) AU0058   
   8872 1) AU0058   
   8873 1) AU0058   
   8874 1) AU0058   
   8875 1) AU0058   
   8876 1) AU0058   
   8877 1) AU0058   
   8878 1) AU0058   
   8879 1) AFZA26   
   8880 1) AFZA71   
   8881 1) AFZA71   
   8882 1) AFZA71   
   8883 1) AFZA71   
   8884 1) AFZA71   
   8885 1) AFZA71   
   8886 1) AFZA71   
   8887 1) AFZA71   
   8888 1) AU0079   
   8889 1) EU4444   
   8890 1) EU4444   
   8891 1) EU4444   
   8892 1) EU4444   
   8893 1) EU4444   
   8894 1) EU4444   
   8895 1) EU4444   
   8896 1) EU4444   
   8897 1) EU4444   
   8898 1) EU4444   
   8899 1) CNFPYN   
   8900 1) CNFPYN   
   8901 1) CNFPYN   
   8902 1) CNFLWT   
   8903 1) CNFLWT   
   8904 1) CNFLWT   
   8905 1) CNFLWS   
   8906 1) CNFLWS   
   8907 1) CNFLWS   
   8908 1) CNFLWS   
   8909 1) CNFNXP   
   8910 1) CNFNXP   
   8911 1) CNFNXP   
   8912 1) CNFNXP   
   8913 1) CNFOZK   
   8914 1) CNFOZK   
   8915 1) CNFOZK   
   8916 1) CNFPYN   
   8917 1) CNFPYN   
   8918 1) CNFPYN   
   8919 1) CNFPYN   
   8920 1) CNFPTL   
   8921 1) CNFPTL   
   8922 1) CNFPTL   
   8923 1) CNFPTL   
   8924 1) CNFLWL   
   8925 1) CNFLWL   
   8926 1) CNFLWL   
   8927 1) CNFLWR   
   8928 1) CNFLWR   
   8929 1) CNFLWR   
   8930 1) CNFNZK   
   8931 1) CNFNZK   
   8932 1) CNFNZK   
   8933 1) CNFNZK   
   8934 1) CNFPYM   
   8935 1) CNFPYM   
   8936 1) CNFPYM   
   8937 1) CNFPYM   
   8938 1) CNFOZK   
   8939 1) CNFOZK   
   8940 1) CNFOZK   
   8941 1) EU0641   
   8942 1) EU0641   
   8943 1) EU0641   
   8944 1) EU0641   
   8945 1) EU0641   
   8946 1) EU0641   
   8947 1) EU0641   
   8948 1) EU0641   
   8949 1) EU0641   
   8950 1) EU0641   
   8951 1) EU0641   
   8952 1) EU0641   
   8953 1) EU0641   
   8954 1) EU0641   
   8955 1) EU0641   
   8956 1) EU0641   
   8957 1) EU0641   
   8958 1) EU0641   
   8959 1) EU0641   
   8960 1) EU0641   
   8961 1) EU0641   
   8962 1) EU0641   
   8963 1) EU0641   
   8964 1) EU0641   
   8965 1) EU0641   
   8966 1) EU0641   
   8967 1) EU0641   
   8968 1) EU0641   
   8969 1) EU0641   
   8970 1) EU5529   
   8971 1) EU5529   
   8972 1) EU5529   
   8973 1) EU0514   
   8974 1) EU0514   
   8975 1) EU0514   
   8976 1) EU0514   
   8977 1) EU0514   
   8978 1) EU0514   
   8979 1) EU0514   
   8980 1) EU0514   
   8981 1) EU0514   
   8982 1) EU0514   
   8983 1) EU2276   
   8984 1) EU2276   
   8985 1) EU2276   
   8986 1) EU2276   
   8987 1) EU2276   
   8988 1) EU2276   
   8989 1) EU2276   
   8990 1) EU2276   
   8991 1) EU2276   
   8992 1) EU2276   
   8993 1) AFZA61   
   8994 1) AFZA61   
   8995 1) AFZA61   
   8996 1) AFZA75   
   8997 1) AFZA75   
   8998 1) AFZA75   
   8999 1) AFZA75   
   9000 1) AFZA75   
   9001 1) AFZA75   
   9002 1) AFZA75   
   9003 1) AFZA75   
   9004 1) JP9Z4X89 
   9005 1) JP9Z4YUV 
   9006 1) JP9ZXX79 
   9007 1) JP9Z47UY 
   9008 1) JP9Z4UV4 
   9009 1) JP9Z4UV4 
   9010 1) JP9Z4W5U 
   9011 1) JP9ZX649 
   9012 1) JP9ZX649 
   9013 1) JP9ZX649 
   9014 1) JP9ZXY49 
   9015 1) JP9Z4X56 
   9016 1) JP9ZX689 
   9017 1) JP9Z4XX9 
   9018 1) JP9ZVY6Z 
   9019 1) JP9ZX669 
   9020 1) JP9ZX669 
   9021 1) JP9ZX669 
   9022 1) JP9ZX689 
   9023 1) JP9ZXY49 
   9024 1) JP9Z5W49 
   9025 1) JP9Z8842 
   9026 1) JP9ZVYY9 
   9027 1) JP9ZX649 
   9028 1) JP9ZXX89 
   9029 1) JP9Z4U6W 
   9030 1) JP9Z4X56 
   9031 1) JP9Z58VZ 
   9032 1) JP9Z58VZ 
   9033 1) JP9Z5WV9 
   9034 1) JP9ZVWY9 
   9035 1) JP9ZX789 
   9036 1) JP9ZXX49 
   9037 1) JP9Z4U66 
   9038 1) JP9ZX679 
   9039 1) JP9Z4U66 
   9040 1) JP9ZX679 
   9041 1) JP9ZX6Y9 
   9042 1) JP9ZX6Y9 
   9043 1) JP9ZXXU9 
   9044 1) JP9Z5W49 
   9045 1) JP9Z4U66 
   9046 1) JP9Z4U66 
   9047 1) JP9ZVWWZ 
   9048 1) JP9ZX8W9 
   9049 1) JP9ZXX79 
   9050 1) JP9ZX6Y9 
   9051 1) JP9ZXX49 
   9052 1) JP9Z4754 
   9053 1) JP9ZVVY9 
   9054 1) JP9Z4U4V 
   9055 1) JP9Z58U9 
   9056 1) JP9ZV66Z 
   9057 1) JP9ZV8VZ 
   9058 1) JP9ZV8YZ 
   9059 1) JP9ZVYXZ 
   9060 1) JP9ZVYXZ 
   9061 1) JP9ZX6Y9 
   9062 1) JP9ZXX59 
   9063 1) JP9ZXXV9 
   9064 1) JP9Z4X5W 
   9065 1) JP9ZV6YZ 
   9066 1) JP9ZV6YZ 
   9067 1) JP9ZX759 
   9068 1) JP9ZX7W9 
   9069 1) JP9ZXX69 
   9070 1) JP9ZXY59 
   9071 1) JP9Z4UVW 
   9072 1) JP9ZV679 
   9073 1) JP9ZX6Y9 
   9074 1) JP9ZX6Y9 
   9075 1) JP9ZX6Y9 
   9076 1) JP9ZXX89 
   9077 1) JP9Z4U66 
   9078 1) JP9Z4U66 
   9079 1) JP9Z4U66 
   9080 1) JP9Z4U66 
   9081 1) JP9ZX679 
   9082 1) JP9ZX679 
   9083 1) JP9ZX679 
   9084 1) JP9ZX679 
   9085 1) JP9Z578Z 
   9086 1) JP9Z58U9 
   9087 1) JP9ZV66Z 
   9088 1) JP9ZV6YZ 
   9089 1) JP9ZV8YZ 
   9090 1) JP9ZVWXZ 
   9091 1) JP9Z4U5U 
   9092 1) JP9Z5Y59 
   9093 1) JP9ZVVX9 
   9094 1) JP9ZX7W9 
   9095 1) JP9Z5WU9 
   9096 1) JP9Z5WU9 
   9097 1) JP9Z5WU9 
   9098 1) JP9Z5WU9 
   9099 1) JP9Z5WU9 
   9100 1) JP9Z5WU9 
   9101 1) JP9Z5WU9 
   9102 1) JP9ZX689 
   9103 1) JP9ZX689 
   9104 1) JP9ZX689 
   9105 1) JP9ZX689 
   9106 1) JP9ZX689 
   9107 1) JP9ZX689 
   9108 1) JP9ZX7U9 
   9109 1) JP9ZXX49 
   9110 1) CNFLWR   
   9111 1) CNFLWR   
   9112 1) CNFLWR   
