=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   4609 1) EU7010   
   4610 1) EU7010   
   4611 1) EU7010   
   4612 1) EU7010   
   4613 1) EU7010   
   4614 1) EU7010   
   4615 1) EU7010   
   4616 1) EU7010   
   4617 1) EU7010   
   4618 1) EU7010   
   4619 1) EU7010   
   4620 1) EU7010   
   4621 1) EU7010   
   4622 1) EU7010   
   4623 1) EU7010   
   4624 1) EU7010   
   4625 1) EU7010   
   4626 1) EU7010   
   4627 1) EU7010   
   4628 1) EU7010   
   4629 1) EU7010   
   4630 1) EU7010   
   4631 1) EU7010   
   4632 1) EU7010   
   4633 1) EU7010   
   4634 1) EU7010   
   4635 1) EU7010   
   4636 1) EU0119   
   4637 1) EU0119   
   4638 1) EU0119   
   4639 1) EU0119   
   4640 1) EU0119   
   4641 1) EU0119   
   4642 1) EU0119   
   4643 1) EU0119   
   4644 1) EU0164   
   4645 1) EU0164   
   4646 1) EU0164   
   4647 1) EU0164   
   4648 1) EU0164   
   4649 1) EU0164   
   4650 1) NZL022   
   4651 1) NZL025   
   4652 1) NZL022   
   4653 1) NZL022   
   4654 1) NZL025   
   4655 1) NZL022   
   4656 1) NZL024   
   4657 1) NZL025   
   4658 1) NZL022   
   4659 1) NZL024   
   4660 1) NZL025   
   4661 1) NZL022   
   4662 1) NZL024   
   4663 1) NZL025   
   4664 1) NZL022   
   4665 1) NZL024   
   4666 1) NZL025   
   4667 1) NZL024   
   4668 1) NZL022   
   4669 1) NZL024   
   4670 1) NZL025   
   4671 1) NZL022   
   4672 1) NZL024   
   4673 1) NZL025   
   4674 1) NZL022   
   4675 1) NZL025   
   4676 1) NZL024   
   4677 1) NZL022   
   4678 1) NZL024   
   4679 1) NZL025   
   4680 1) NZL022   
   4681 1) NZL024   
   4682 1) NZL025   
   4683 1) NZL022   
   4684 1) NZL022   
   4685 1) NZL025   
   4686 1) NZL022   
   4687 1) NZL025   
   4688 1) NZL022   
   4689 1) NZL024   
   4690 1) NZL025   
   4691 1) NZL024   
   4692 1) NZL022   
   4693 1) NZL025   
   4694 1) NZL022   
   4695 1) NZL024   
   4696 1) NZL025   
   4697 1) NZL022   
   4698 1) NZL024   
   4699 1) NZL024   
   4700 1) NZL025   
   4701 1) NZL022   
   4702 1) NZL024   
   4703 1) NZL025   
   4704 1) NZL022   
   4705 1) NZL024   
   4706 1) NZL025   
   4707 1) NZL022   
   4708 1) NZL024   
   4709 1) NZL025   
   4710 1) NZL022   
   4711 1) NZL025   
   4712 1) NZL022   
   4713 1) NZL025   
   4714 1) EU9743   
   4715 1) EU9743   
   4716 1) EU9743   
   4717 1) EU9743   
   4718 1) EU9743   
   4719 1) EU9743   
   4720 1) EU9743   
   4721 1) EU9743   
   4722 1) EU2591   
   4723 1) EU2591   
   4724 1) EU2591   
   4725 1) EU2591   
   4726 1) EU2591   
   4727 1) EU2591   
   4728 1) EU2591   
   4729 1) EU2618   
   4730 1) EU2618   
   4731 1) EU0221   
   4732 1) EU0221   
   4733 1) EU0221   
   4734 1) EU0221   
   4735 1) EU0221   
   4736 1) EU0221   
   4737 1) EU0221   
   4738 1) EU0221   
   4739 1) EU0221   
   4740 1) EU0221   
   4741 1) AFZA25   
   4742 1) AFZA25   
   4743 1) AFZA25   
   4744 1) AFZA25   
   4745 1) AFZA25   
   4746 1) AFZA25   
   4747 1) AFZA25   
   4748 1) AFZA25   
   4749 1) AFZA64   
   4750 1) AFZA64   
   4751 1) AFZA64   
   4752 1) AFZA64   
   4753 1) AFZA64   
   4754 1) AFZA64   
   4755 1) AFZA64   
   4756 1) AFZA64   
   4757 1) AFZA25   
   4758 1) AFZA25   
   4759 1) AFZA25   
   4760 1) AFZA25   
   4761 1) AFZA25   
   4762 1) AFZA25   
   4763 1) EU0412   
   4764 1) EU0412   
   4765 1) EU0412   
   4766 1) EU0412   
   4767 1) EU0412   
   4768 1) EU0412   
   4769 1) EU0412   
   4770 1) EU0412   
   4771 1) EU0412   
   4772 1) EU0412   
   4773 1) EU0163   
   4774 1) EU0163   
   4775 1) EU0163   
   4776 1) EU0163   
   4777 1) EU0163   
   4778 1) EU0163   
   4779 1) EU0163   
   4780 1) EU0163   
   4781 1) EU0163   
   4782 1) EU0163   
   4783 1) EU0163   
   4784 1) EU0163   
   4785 1) EU0163   
   4786 1) EU0163   
   4787 1) EU0163   
   4788 1) EU0163   
   4789 1) EU0163   
   4790 1) EU0163   
   4791 1) EU0163   
   4792 1) EU0163   
   4793 1) EU0163   
   4794 1) EU0163   
   4795 1) EU0163   
   4796 1) EU0163   
   4797 1) EU0163   
   4798 1) EU0163   
   4799 1) EU0163   
   4800 1) EU0163   
   4801 1) EU0163   
   4802 1) EU0163   
   4803 1) EU0636   
   4804 1) EU0636   
   4805 1) EU0636   
   4806 1) EU0636   
   4807 1) EU0636   
   4808 1) EU0636   
   4809 1) EU0636   
   4810 1) EU0636   
   4811 1) EU0636   
   4812 1) EU0636   
   4813 1) EU0636   
   4814 1) EU0636   
   4815 1) EU0636   
   4816 1) JP9Z4X7X 
   4817 1) JP9Z5789 
   4818 1) JP9Z5871 
   4819 1) JP9Z58V9 
   4820 1) JP9Z58V9 
   4821 1) AFZA49   
   4822 1) AFZA49   
   4823 1) AFZA49   
   4824 1) AFZA49   
   4825 1) AFZA49   
   4826 1) AFZA49   
   4827 1) AFZA49   
   4828 1) AFZA49   
   4829 1) EU7003   
   4830 1) EU7003   
   4831 1) EU7003   
   4832 1) EU7003   
   4833 1) EU7003   
   4834 1) EU7003   
   4835 1) EU7003   
   4836 1) EU7003   
   4837 1) EU7003   
   4838 1) EU7003   
   4839 1) EU0490   
   4840 1) EU0490   
   4841 1) EU0490   
   4842 1) EU0490   
   4843 1) EU0490   
   4844 1) EU0490   
   4845 1) EU0490   
   4846 1) EU0490   
   4847 1) EU0490   
   4848 1) EU0490   
   4849 1) AFZA65   
   4850 1) AFZA65   
   4851 1) AFZA65   
   4852 1) AFZA65   
   4853 1) AFZA65   
   4854 1) AFZA65   
   4855 1) AFZA65   
   4856 1) AFZA05   
   4857 1) AFZA05   
   4858 1) AFZA05   
   4859 1) AFZA05   
   4860 1) AFZA05   
   4861 1) AFZA05   
   4862 1) AFZA05   
   4863 1) EU0217   
   4864 1) EU0217   
   4865 1) EU0217   
   4866 1) EU0217   
   4867 1) EU0517   
   4868 1) EU0517   
   4869 1) EU0517   
   4870 1) EU0517   
   4871 1) EU0517   
   4872 1) EU0517   
   4873 1) EU0517   
   4874 1) EU0517   
   4875 1) EU0517   
   4876 1) EU0517   
   4877 1) EU0517   
   4878 1) EU0517   
   4879 1) EU0517   
   4880 1) EU0517   
   4881 1) EU0517   
   4882 1) EU0517   
   4883 1) EU0517   
   4884 1) EU0517   
   4885 1) EU0517   
   4886 1) EU2043   
   4887 1) EU2043   
   4888 1) EU2043   
   4889 1) EU2043   
   4890 1) EU2043   
   4891 1) EU2043   
   4892 1) EU2043   
   4893 1) EU2043   
   4894 1) EU2043   
   4895 1) EU2043   
   4896 1) EU2276   
   4897 1) EU2276   
   4898 1) EU2276   
   4899 1) EU2276   
   4900 1) EU2276   
   4901 1) EU2276   
   4902 1) EU2276   
   4903 1) EU2276   
   4904 1) EU2276   
   4905 1) EU2276   
   4906 1) EU0412   
   4907 1) EU0412   
   4908 1) EU0412   
   4909 1) EU0412   
   4910 1) EU0412   
   4911 1) EU0412   
   4912 1) EU0412   
   4913 1) EU3321   
   4914 1) EU3321   
   4915 1) EU3321   
   4916 1) EU3321   
   4917 1) EU3321   
   4918 1) EU3321   
   4919 1) EU3321   
   4920 1) EU3321   
   4921 1) EU3321   
   4922 1) EU3321   
   4923 1) AFZA64   
   4924 1) AFZA64   
   4925 1) AFZA64   
   4926 1) AFZA64   
   4927 1) AFZA64   
   4928 1) AFZA64   
   4929 1) AFZA64   
   4930 1) EU0946   
   4931 1) EU0946   
   4932 1) EU0946   
   4933 1) EU0946   
   4934 1) EU0946   
   4935 1) EU0946   
   4936 1) EU0946   
   4937 1) EU0946   
   4938 1) EU0946   
   4939 1) EU0946   
   4940 1) EU0946   
   4941 1) EU0946   
   4942 1) EU0946   
   4943 1) EU0946   
   4944 1) EU0946   
   4945 1) EU0946   
   4946 1) EU0946   
   4947 1) EU0946   
   4948 1) EU0946   
   4949 1) EU0946   
   4950 1) EU0946   
   4951 1) EU0946   
   4952 1) EU0946   
   4953 1) EU0946   
   4954 1) EU0946   
   4955 1) EU0946   
   4956 1) EU0946   
   4957 1) EU0946   
   4958 1) EU0946   
   4959 1) EU0946   
   4960 1) EU0946   
   4961 1) EU0946   
   4962 1) EU0946   
   4963 1) EU0946   
   4964 1) EU0946   
   4965 1) EU0970   
   4966 1) EU0970   
   4967 1) EU0970   
   4968 1) EU0970   
   4969 1) EU0970   
   4970 1) EU0970   
   4971 1) EU0970   
   4972 1) EU0970   
   4973 1) EU0970   
   4974 1) EU0970   
   4975 1) EU0453   
   4976 1) EU0453   
   4977 1) EU0453   
   4978 1) EU0453   
   4979 1) EU0453   
   4980 1) EU0453   
   4981 1) EU0253   
   4982 1) EU0253   
   4983 1) EU0253   
   4984 1) EU0253   
   4985 1) EU0253   
   4986 1) EU0253   
   4987 1) EU0253   
   4988 1) EU0253   
   4989 1) EU0253   
   4990 1) EU0253   
   4991 1) EU0253   
   4992 1) EU0253   
   4993 1) EU0253   
   4994 1) EU0253   
   4995 1) EU0253   
   4996 1) EU0253   
   4997 1) EU0253   
   4998 1) EU0253   
   4999 1) EU0253   
   5000 1) EU0253   
   5001 1) EU0253   
   5002 1) EU0253   
   5003 1) EU0253   
   5004 1) EU0253   
   5005 1) EU0253   
   5006 1) EU0253   
   5007 1) EU0253   
   5008 1) EU0253   
   5009 1) EU0253   
   5010 1) EU0253   
   5011 1) EU0253   
   5012 1) EU0226   
   5013 1) EU0226   
   5014 1) EU0226   
   5015 1) EU0226   
   5016 1) EU0226   
   5017 1) EU0226   
   5018 1) EU2276   
   5019 1) EU2276   
   5020 1) EU2276   
   5021 1) EU2276   
   5022 1) EU2276   
   5023 1) EU2276   
   5024 1) EU2276   
   5025 1) EU2276   
   5026 1) EU2276   
   5027 1) EU2276   
   5028 1) EU0475   
   5029 1) EU0475   
   5030 1) EU0475   
   5031 1) EU0475   
   5032 1) EU0475   
   5033 1) EU0475   
   5034 1) EU0475   
   5035 1) EU0475   
   5036 1) EU0475   
   5037 1) EU0475   
   5038 1) EU5643   
   5039 1) EU5643   
   5040 1) EU5643   
   5041 1) EU5643   
   5042 1) EU5643   
   5043 1) EU5643   
   5044 1) EU5643   
   5045 1) EU5643   
   5046 1) EU5643   
   5047 1) EU5643   
   5048 1) EU3522   
   5049 1) EU3522   
   5050 1) EU3522   
   5051 1) EU3522   
   5052 1) EU3522   
   5053 1) EU3522   
   5054 1) EU0146   
   5055 1) EU0146   
   5056 1) EU0146   
   5057 1) EU0146   
   5058 1) EU0146   
   5059 1) EU0146   
   5060 1) EU0146   
   5061 1) EU0146   
   5062 1) EU0146   
   5063 1) EU0146   
   5064 1) EU0146   
   5065 1) EU0146   
   5066 1) EU0146   
   5067 1) EU0146   
   5068 1) EU0146   
   5069 1) EU0146   
   5070 1) EU0146   
   5071 1) EU0146   
   5072 1) EU0146   
   5073 1) EU0146   
   5074 1) EU0146   
   5075 1) EU0146   
   5076 1) EU0146   
   5077 1) EU0146   
   5078 1) EU0146   
   5079 1) EU0146   
   5080 1) EU0146   
   5081 1) EU0146   
   5082 1) EU0146   
   5083 1) AFZA49   
   5084 1) AFZA21   
   5085 1) AFZA21   
   5086 1) AFZA21   
   5087 1) AFZA21   
   5088 1) AFZA21   
   5089 1) AFZA21   
   5090 1) AFZA21   
   5091 1) AFZA49   
   5092 1) AFZA49   
   5093 1) AFZA49   
   5094 1) AFZA49   
   5095 1) AFZA49   
   5096 1) AFZA49   
   5097 1) AFZA49   
   5098 1) AFZA49   
   5099 1) AFZA21   
   5100 1) AFZA21   
   5101 1) AFZA21   
   5102 1) AFZA21   
   5103 1) AFZA21   
   5104 1) AFZA21   
   5105 1) AFZA21   
   5106 1) AFZA21   
   5107 1) EU0020   
   5108 1) EU0020   
   5109 1) EU0020   
   5110 1) EU0020   
   5111 1) EU0020   
   5112 1) EU0020   
   5113 1) EU0020   
   5114 1) EU0020   
   5115 1) EU0020   
   5116 1) EU0020   
   5117 1) EU0226   
   5118 1) EU0226   
   5119 1) EU2491   
   5120 1) EU2491   
   5121 1) EU2491   
   5122 1) EU2491   
   5123 1) EU2491   
   5124 1) EU2491   
   5125 1) EU2491   
   5126 1) EU2491   
   5127 1) EU2491   
   5128 1) EU2491   
   5129 1) EU3321   
   5130 1) EU3321   
   5131 1) EU3321   
   5132 1) EU3321   
   5133 1) EU3321   
   5134 1) EU3321   
   5135 1) EU3321   
   5136 1) EU3321   
   5137 1) EU9680   
   5138 1) EU9680   
   5139 1) EU9680   
   5140 1) EU9680   
   5141 1) EU0475   
   5142 1) EU0475   
   5143 1) EU0475   
   5144 1) EU0475   
   5145 1) EU0475   
   5146 1) EU0475   
   5147 1) EU0475   
   5148 1) EU0475   
   5149 1) EU0475   
   5150 1) AFZA70   
   5151 1) AFZA70   
   5152 1) AFZA70   
   5153 1) AFZA70   
   5154 1) AFZA70   
   5155 1) AFZA70   
   5156 1) EU9426   
   5157 1) EU9426   
   5158 1) EU9426   
   5159 1) EU9426   
   5160 1) EU9426   
   5161 1) EU9426   
   5162 1) EU9426   
   5163 1) EU9426   
   5164 1) EU9426   
   5165 1) EU9426   
   5166 1) EU9962   
   5167 1) EU9962   
   5168 1) EU9962   
   5169 1) EU9962   
   5170 1) EU9962   
   5171 1) EU9962   
   5172 1) EU9962   
   5173 1) EU9962   
   5174 1) EU0655   
   5175 1) EU0655   
   5176 1) EU0655   
   5177 1) EU0655   
   5178 1) EU0655   
   5179 1) EU0655   
   5180 1) EU0655   
   5181 1) EU0655   
   5182 1) EU0655   
   5183 1) EU0655   
   5184 1) EU0655   
   5185 1) EU0655   
   5186 1) EU0655   
   5187 1) EU0655   
   5188 1) EU0655   
   5189 1) EU0655   
   5190 1) EU0655   
   5191 1) EU0655   
   5192 1) EU0655   
   5193 1) EU0655   
   5194 1) EU0655   
   5195 1) EU0655   
   5196 1) EU0655   
   5197 1) EU0655   
   5198 1) EU0655   
   5199 1) EU0655   
   5200 1) EU0655   
   5201 1) EU0655   
   5202 1) EU0655   
   5203 1) EU0960   
   5204 1) EU0960   
   5205 1) EU0960   
   5206 1) EU0960   
   5207 1) EU0960   
   5208 1) EU0960   
   5209 1) EU0960   
   5210 1) EU0960   
   5211 1) EU0960   
   5212 1) EU0960   
   5213 1) EU0960   
   5214 1) EU0960   
   5215 1) EU0960   
   5216 1) EU0960   
   5217 1) EU0960   
   5218 1) EU0960   
   5219 1) EU0960   
   5220 1) EU0960   
   5221 1) EU0960   
   5222 1) EU0960   
   5223 1) EU0960   
   5224 1) EU0960   
   5225 1) EU0960   
   5226 1) EU0960   
   5227 1) EU0960   
   5228 1) EU0960   
   5229 1) EU0960   
   5230 1) EU0960   
   5231 1) EU0960   
   5232 1) EU0960   
   5233 1) EU0509   
   5234 1) EU0509   
   5235 1) EU0509   
   5236 1) EU0509   
   5237 1) EU0509   
   5238 1) EU0509   
   5239 1) EU0509   
   5240 1) EU0509   
   5241 1) EU0509   
   5242 1) EU0778   
   5243 1) EU0778   
   5244 1) EU0778   
   5245 1) EU0778   
   5246 1) EU0778   
   5247 1) EU0778   
   5248 1) EU0778   
   5249 1) EU0778   
   5250 1) EU0778   
   5251 1) EU0778   
   5252 1) EU0778   
   5253 1) EU0778   
   5254 1) EU0778   
   5255 1) EU0778   
   5256 1) EU0778   
   5257 1) EU0778   
   5258 1) EU0778   
   5259 1) EU0778   
   5260 1) EU0778   
   5261 1) EU0778   
   5262 1) EU0778   
   5263 1) EU0778   
   5264 1) EU0778   
   5265 1) EU0778   
   5266 1) EU0778   
   5267 1) EU0778   
   5268 1) EU0778   
   5269 1) EU0778   
   5270 1) EU0778   
   5271 1) EU1541   
   5272 1) EU1541   
   5273 1) EU1541   
   5274 1) EU1541   
   5275 1) EU1541   
   5276 1) EU1541   
   5277 1) EU1541   
   5278 1) EU1541   
   5279 1) EU1541   
   5280 1) EU1541   
   5281 1) EU1541   
   5282 1) EU1541   
   5283 1) EU1541   
   5284 1) EU1541   
   5285 1) EU1541   
   5286 1) EU1541   
   5287 1) EU1541   
   5288 1) EU1541   
   5289 1) EU1541   
   5290 1) EU1541   
   5291 1) EU1541   
   5292 1) EU1541   
   5293 1) EU1541   
   5294 1) EU1541   
   5295 1) EU1541   
   5296 1) EU1541   
   5297 1) EU1541   
   5298 1) EU1541   
   5299 1) AFZA26   
   5300 1) AFZA26   
   5301 1) AFZA26   
   5302 1) AFZA26   
   5303 1) AFZA26   
   5304 1) AFZA26   
   5305 1) AFZA26   
   5306 1) AFZA26   
   5307 1) AFZA70   
   5308 1) AFZA70   
   5309 1) AFZA70   
   5310 1) AFZA70   
   5311 1) AFZA70   
   5312 1) AFZA70   
   5313 1) AFZA70   
   5314 1) AFZA70   
   5315 1) AFZA44   
   5316 1) AFZA44   
   5317 1) AFZA44   
   5318 1) AFZA44   
   5319 1) AFZA44   
   5320 1) AFZA44   
   5321 1) AFZA44   
   5322 1) AFZA44   
   5323 1) AFZA44   
   5324 1) EU0726   
   5325 1) EU0726   
   5326 1) EU0726   
   5327 1) EU0726   
   5328 1) EU0726   
   5329 1) EU0726   
   5330 1) EU0726   
   5331 1) EU0726   
   5332 1) EU0726   
   5333 1) EU0726   
   5334 1) EU0726   
   5335 1) EU0726   
   5336 1) EU0726   
   5337 1) EU0726   
   5338 1) EU0726   
   5339 1) EU0726   
   5340 1) EU0726   
   5341 1) EU0726   
   5342 1) EU0726   
   5343 1) EU0726   
   5344 1) EU0726   
   5345 1) EU0726   
   5346 1) EU0726   
   5347 1) EU0726   
   5348 1) EU0726   
   5349 1) EU0726   
   5350 1) EU0726   
   5351 1) EU0726   
   5352 1) EU0726   
   5353 1) EU0095   
   5354 1) EU0095   
   5355 1) EU0095   
   5356 1) EU0095   
   5357 1) EU0095   
   5358 1) EU0095   
   5359 1) EU0095   
   5360 1) EU0095   
   5361 1) EU0174   
   5362 1) EU0174   
   5363 1) EU0174   
   5364 1) EU0174   
   5365 1) EU0174   
   5366 1) EU0174   
   5367 1) EU0174   
   5368 1) EU0174   
   5369 1) EU0174   
   5370 1) EU0174   
   5371 1) AFZA04   
   5372 1) AFZA04   
   5373 1) AFZA04   
   5374 1) AFZA04   
   5375 1) AFZA04   
   5376 1) AFZA04   
   5377 1) AFZA04   
   5378 1) AFZA04   
   5379 1) AFZA21   
   5380 1) AFZA21   
   5381 1) AFZA21   
   5382 1) AFZA21   
   5383 1) AFZA21   
   5384 1) AFZA21   
   5385 1) AFZA21   
   5386 1) AFZA21   
   5387 1) EU0181   
   5388 1) EU0181   
   5389 1) EU0181   
   5390 1) EU0181   
   5391 1) EU0181   
   5392 1) EU0181   
   5393 1) EU0408   
   5394 1) EU0408   
   5395 1) EU0408   
   5396 1) EU0408   
   5397 1) EU0408   
   5398 1) EU0408   
   5399 1) EU0408   
   5400 1) EU0408   
   5401 1) EU0408   
   5402 1) EU0408   
   5403 1) EU0408   
   5404 1) EU0408   
   5405 1) EU0408   
   5406 1) EU0408   
   5407 1) EU0408   
   5408 1) EU0408   
   5409 1) EU0408   
   5410 1) EU0408   
   5411 1) EU0408   
   5412 1) EU0408   
   5413 1) EU0408   
   5414 1) EU0408   
   5415 1) EU0408   
   5416 1) EU0408   
   5417 1) EU0408   
   5418 1) EU0408   
   5419 1) EU0408   
   5420 1) EU0408   
   5421 1) EU0408   
   5422 1) EU0360   
   5423 1) EU0360   
   5424 1) EU0360   
   5425 1) EU0360   
   5426 1) EU0360   
   5427 1) EU0360   
   5428 1) EU0360   
   5429 1) EU0360   
   5430 1) EU0360   
   5431 1) EU0360   
   5432 1) EU0360   
   5433 1) EU0360   
   5434 1) EU0360   
   5435 1) EU0360   
   5436 1) EU0360   
   5437 1) EU0360   
   5438 1) EU0360   
   5439 1) EU0360   
   5440 1) EU0360   
   5441 1) EU0360   
   5442 1) EU0360   
   5443 1) EU0360   
   5444 1) EU0360   
   5445 1) EU0360   
   5446 1) EU0360   
   5447 1) EU0360   
   5448 1) EU0360   
   5449 1) EU0360   
   5450 1) EU0360   
   5451 1) EU0164   
   5452 1) EU0164   
   5453 1) EU0164   
   5454 1) EU0164   
   5455 1) EU0518   
   5456 1) EU0518   
   5457 1) EU0518   
   5458 1) EU0518   
   5459 1) EU0518   
   5460 1) EU0518   
   5461 1) EU0518   
   5462 1) EU0518   
   5463 1) EU0518   
   5464 1) EU0518   
   5465 1) EU0518   
   5466 1) EU0518   
   5467 1) EU0518   
   5468 1) EU0518   
   5469 1) EU0518   
   5470 1) EU0518   
   5471 1) EU0518   
   5472 1) EU0518   
   5473 1) EU0518   
   5474 1) EU0518   
   5475 1) EU0518   
   5476 1) EU0518   
   5477 1) EU0518   
   5478 1) EU0518   
   5479 1) EU0518   
   5480 1) EU0518   
   5481 1) EU0518   
   5482 1) EU0518   
   5483 1) EU0518   
   5484 1) EU1541   
   5485 1) EU1541   
   5486 1) EU1541   
   5487 1) EU1541   
   5488 1) EU1541   
   5489 1) EU1541   
   5490 1) EU1541   
   5491 1) EU1541   
   5492 1) EU1541   
   5493 1) EU1541   
   5494 1) EU0152   
   5495 1) EU0152   
   5496 1) EU0152   
   5497 1) EU0152   
   5498 1) EU0152   
   5499 1) EU0016   
   5500 1) EU0016   
   5501 1) EU0016   
   5502 1) EU0016   
   5503 1) EU0016   
   5504 1) EU0016   
   5505 1) EU0016   
   5506 1) EU0016   
   5507 1) EU0016   
   5508 1) EU0016   
   5509 1) AFZA74   
   5510 1) AFZA74   
   5511 1) AFZA74   
   5512 1) AFZA74   
   5513 1) AFZA74   
   5514 1) AFZA74   
   5515 1) AFZA74   
   5516 1) AFZA74   
   5517 1) AFZA60   
   5518 1) AFZA60   
   5519 1) AFZA60   
   5520 1) AFZA60   
   5521 1) AFZA60   
   5522 1) AFZA60   
   5523 1) AFZA60   
   5524 1) AFZA60   
   5525 1) EU0937   
   5526 1) EU0937   
   5527 1) EU0937   
   5528 1) EU0937   
   5529 1) EU0937   
   5530 1) EU0937   
   5531 1) EU0937   
   5532 1) EU0937   
   5533 1) EU0937   
   5534 1) EU0937   
   5535 1) EU0937   
   5536 1) EU0937   
   5537 1) EU0937   
   5538 1) EU0937   
   5539 1) EU0937   
   5540 1) EU0937   
   5541 1) EU0937   
   5542 1) EU0937   
   5543 1) EU0937   
   5544 1) EU0937   
   5545 1) EU0937   
   5546 1) EU0937   
   5547 1) EU0937   
   5548 1) EU0937   
   5549 1) EU0937   
   5550 1) EU0937   
   5551 1) EU0937   
   5552 1) EU0937   
   5553 1) EU0937   
   5554 1) EU0937   
   5555 1) EU0937   
   5556 1) EU0937   
   5557 1) EU0937   
   5558 1) EU0937   
   5559 1) EU0937   
   5560 1) EU0937   
   5561 1) EU0937   
   5562 1) EU0937   
   5563 1) EU0937   
   5564 1) EU0937   
   5565 1) EU0095   
   5566 1) EU0095   
   5567 1) EU0095   
   5568 1) EU0095   
   5569 1) EU0095   
   5570 1) EU0095   
   5571 1) EU6395   
   5572 1) EU6395   
   5573 1) EU6395   
   5574 1) EU6395   
   5575 1) EU6395   
   5576 1) EU6395   
   5577 1) EU6395   
   5578 1) EU6395   
   5579 1) EU6395   
   5580 1) EU6395   
   5581 1) EU0095   
   5582 1) EU0095   
   5583 1) EU0095   
   5584 1) EU0095   
   5585 1) EU0983   
   5586 1) EU0983   
   5587 1) EU0983   
   5588 1) EU0983   
   5589 1) EU0983   
   5590 1) EU0983   
   5591 1) EU0983   
   5592 1) EU0983   
   5593 1) EU0983   
   5594 1) EU0983   
   5595 1) EU0983   
   5596 1) EU0983   
   5597 1) EU0983   
   5598 1) EU0983   
   5599 1) EU0983   
   5600 1) EU0983   
   5601 1) EU0983   
   5602 1) EU0983   
   5603 1) EU0983   
   5604 1) EU0983   
   5605 1) EU0983   
   5606 1) EU0983   
   5607 1) EU0983   
   5608 1) EU0983   
   5609 1) EU0983   
   5610 1) EU0983   
   5611 1) EU0983   
   5612 1) EU9622   
   5613 1) EU9622   
   5614 1) EU9622   
   5615 1) EU9622   
   5616 1) EU9622   
   5617 1) EU9622   
   5618 1) EU9622   
   5619 1) EU9622   
   5620 1) EU9622   
   5621 1) EU9622   
   5622 1) EU3522   
   5623 1) EU3522   
   5624 1) EU3522   
   5625 1) EU3522   
   5626 1) EU0515   
   5627 1) EU0515   
   5628 1) EU0515   
   5629 1) EU0515   
   5630 1) EU0515   
   5631 1) EU0515   
   5632 1) EU0515   
   5633 1) EU0515   
   5634 1) EU0515   
   5635 1) EU0515   
   5636 1) EU0515   
   5637 1) EU0515   
   5638 1) EU0515   
   5639 1) EU0515   
   5640 1) EU0515   
   5641 1) EU0515   
   5642 1) EU0515   
   5643 1) EU0515   
   5644 1) EU0515   
   5645 1) EU0515   
   5646 1) EU0515   
   5647 1) EU0515   
   5648 1) EU0515   
   5649 1) EU0515   
   5650 1) EU0515   
   5651 1) EU0515   
   5652 1) EU0515   
   5653 1) EU0515   
   5654 1) EU0515   
   5655 1) EU0138   
   5656 1) EU0138   
   5657 1) EU0138   
   5658 1) EU0138   
   5659 1) EU0138   
   5660 1) EU0138   
   5661 1) EU0138   
   5662 1) EU0138   
   5663 1) EU0138   
   5664 1) EU0138   
   5665 1) EU0138   
   5666 1) EU0138   
   5667 1) EU0138   
   5668 1) EU0138   
   5669 1) EU0138   
   5670 1) EU0138   
   5671 1) EU0138   
   5672 1) EU0138   
   5673 1) EU0138   
   5674 1) EU0138   
   5675 1) EU0138   
   5676 1) EU0138   
   5677 1) EU0138   
   5678 1) EU0138   
   5679 1) EU0138   
   5680 1) EU0138   
   5681 1) EU0138   
   5682 1) EU0138   
   5683 1) EU0138   
   5684 1) EU6245   
   5685 1) EU6245   
   5686 1) EU6245   
   5687 1) EU6245   
   5688 1) EU6245   
   5689 1) EU6245   
   5690 1) EU6245   
   5691 1) EU6245   
   5692 1) EU6245   
   5693 1) EU6245   
   5694 1) EU6245   
   5695 1) EU6245   
   5696 1) EU6245   
   5697 1) EU6245   
   5698 1) EU6245   
   5699 1) EU6245   
   5700 1) EU6245   
   5701 1) EU6245   
   5702 1) EU6245   
   5703 1) EU6245   
   5704 1) EU6245   
   5705 1) EU6245   
   5706 1) EU2912   
   5707 1) EU2912   
   5708 1) EU2912   
   5709 1) EU2912   
   5710 1) EU2912   
   5711 1) EU2912   
   5712 1) EU2912   
   5713 1) EU2912   
   5714 1) EU2912   
   5715 1) EU1301   
   5716 1) EU1301   
   5717 1) EU1301   
   5718 1) EU1301   
   5719 1) EU1301   
   5720 1) EU1301   
   5721 1) EU1301   
   5722 1) EU1301   
   5723 1) EU1301   
   5724 1) EU1301   
   5725 1) AFZA76   
   5726 1) AFZA76   
   5727 1) AFZA76   
   5728 1) AFZA76   
   5729 1) AFZA76   
   5730 1) AFZA76   
   5731 1) AFZA76   
   5732 1) AFZA06   
   5733 1) AFZA06   
   5734 1) AFZA06   
   5735 1) AFZA06   
   5736 1) AFZA06   
   5737 1) AFZA06   
   5738 1) AFZA06   
   5739 1) AFZA06   
   5740 1) EU0727   
   5741 1) EU0727   
   5742 1) EU0727   
   5743 1) EU0727   
   5744 1) EU0727   
   5745 1) EU0727   
   5746 1) EU0727   
   5747 1) EU0727   
   5748 1) EU0727   
   5749 1) EU0727   
   5750 1) EU0727   
   5751 1) EU0727   
