=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110400'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5606 1) AU0170   
   5607 1) AU0170   
   5608 1) AU0170   
   5609 1) AU0177   
   5610 1) AU0177   
   5611 1) AU0177   
   5612 1) AU0177   
   5613 1) AU0178   
   5614 1) AU0178   
   5615 1) AU0178   
   5616 1) AU0178   
   5617 1) AU0177   
   5618 1) AU0177   
   5619 1) AU0115   
   5620 1) AU0115   
   5621 1) AU0115   
   5622 1) AU0115   
   5623 1) AU0115   
   5624 1) AU0115   
   5625 1) AU0115   
   5626 1) AU0115   
   5627 1) AU0138   
   5628 1) AU0138   
   5629 1) AU0138   
   5630 1) AU0138   
   5631 1) AU0138   
   5632 1) AU0138   
   5633 1) AU0138   
   5634 1) AU0138   
   5635 1) AU0124   
   5636 1) AU0124   
   5637 1) AU0124   
   5638 1) AU0124   
   5639 1) AU0124   
   5640 1) AU0124   
   5641 1) AU0124   
   5642 1) AU0124   
   5643 1) AU0124   
   5644 1) AU0124   
   5645 1) AU0124   
   5646 1) AU0124   
   5647 1) AU0124   
   5648 1) AU0124   
   5649 1) AU0124   
   5650 1) AU0124   
   5651 1) AU0176   
   5652 1) AU0176   
   5653 1) AU0176   
   5654 1) AU0176   
   5655 1) AU0176   
   5656 1) AU0176   
   5657 1) AU0176   
   5658 1) AU0176   
   5659 1) AU0124   
   5660 1) AU0124   
   5661 1) AU0124   
   5662 1) AU0124   
   5663 1) AU0124   
   5664 1) AU0124   
   5665 1) AU0124   
   5666 1) AU0124   
   5667 1) AU0178   
   5668 1) AU0178   
   5669 1) AU0178   
   5670 1) AU0178   
   5671 1) AU0178   
   5672 1) AU0178   
   5673 1) AU0178   
   5674 1) AU0178   
   5675 1) AU0123   
   5676 1) AU0123   
   5677 1) AU0123   
   5678 1) AU0123   
   5679 1) AU0123   
   5680 1) AU0123   
   5681 1) AU0123   
   5682 1) AU0123   
   5683 1) AU0179   
   5684 1) AU0179   
   5685 1) AU0179   
   5686 1) AU0179   
   5687 1) AU0179   
   5688 1) AU0179   
   5689 1) AU0179   
   5690 1) AU0179   
   5691 1) AU0115   
   5692 1) AU0115   
   5693 1) AU0115   
   5694 1) AU0115   
   5695 1) AU0115   
   5696 1) AU0115   
   5697 1) AU0115   
   5698 1) AU0115   
   5699 1) AU0158   
   5700 1) AU0158   
   5701 1) AU0158   
   5702 1) AU0158   
   5703 1) AU0158   
   5704 1) AU0158   
   5705 1) AU0158   
   5706 1) AU0158   
   5707 1) AU0181   
   5708 1) AU0181   
   5709 1) AU0181   
   5710 1) AU0181   
   5711 1) AU0181   
   5712 1) AU0181   
   5713 1) AU0178   
   5714 1) AU0178   
   5715 1) AU0178   
   5716 1) AU0178   
   5717 1) AU0178   
   5718 1) AU0178   
   5719 1) AU0178   
   5720 1) AU0123   
   5721 1) AU0123   
   5722 1) AU0123   
   5723 1) AU0123   
   5724 1) AU0123   
   5725 1) AU0123   
   5726 1) AU0123   
   5727 1) AU0149   
   5728 1) AU0149   
   5729 1) AU0149   
   5730 1) AU0149   
   5731 1) AU0149   
   5732 1) AU0149   
   5733 1) AU0149   
   5734 1) AU0149   
   5735 1) AU0131   
   5736 1) AU0131   
   5737 1) AU0131   
   5738 1) AU0131   
   5739 1) AU0131   
   5740 1) AU0131   
   5741 1) AU0131   
   5742 1) AU0131   
   5743 1) AU0177   
   5744 1) AU0177   
   5745 1) AU0177   
   5746 1) AU0177   
   5747 1) AU0177   
   5748 1) AU0177   
   5749 1) AU0177   
   5750 1) AU0177   
   5751 1) AU0158   
   5752 1) AU0158   
   5753 1) AU0158   
   5754 1) AU0158   
   5755 1) AU0158   
   5756 1) AU0158   
   5757 1) AU0158   
   5758 1) AU0158   
   5759 1) AU0131   
   5760 1) AU0131   
   5761 1) AU0131   
   5762 1) AU0131   
   5763 1) AU0131   
   5764 1) AU0131   
   5765 1) AU0131   
   5766 1) AU0131   
   5767 1) AU0060   
   5768 1) AU0060   
   5769 1) AU0060   
   5770 1) AU0060   
   5771 1) AU0060   
   5772 1) AU0176   
   5773 1) AU0176   
   5774 1) AU0176   
   5775 1) AU0176   
   5776 1) AU0176   
   5777 1) AU0176   
   5778 1) AU0176   
   5779 1) AU0176   
   5780 1) AU0123   
   5781 1) AU0178   
   5782 1) AU0178   
   5783 1) AU0178   
   5784 1) AU0178   
   5785 1) AU0178   
   5786 1) AU0178   
   5787 1) AU0178   
   5788 1) AU0178   
   5789 1) AU0177   
   5790 1) AU0177   
   5791 1) AU0177   
   5792 1) AU0177   
   5793 1) AU0177   
   5794 1) AU0177   
   5795 1) AU0177   
   5796 1) AU0177   
   5797 1) AU0182   
   5798 1) AU0182   
   5799 1) AU0182   
   5800 1) AU0182   
   5801 1) AU0182   
   5802 1) AU0182   
   5803 1) AU0177   
   5804 1) AU0177   
   5805 1) AU0177   
   5806 1) AU0177   
   5807 1) AU0177   
   5808 1) AU0177   
   5809 1) AU0150   
   5810 1) AU0150   
   5811 1) AU0150   
   5812 1) AU0150   
   5813 1) AU0150   
   5814 1) AU0150   
   5815 1) AU0150   
   5816 1) AU0150   
   5817 1) AU0060   
   5818 1) AU0060   
   5819 1) AU0060   
   5820 1) AU0060   
   5821 1) AU0060   
   5822 1) AU0060   
   5823 1) AU0060   
   5824 1) AU0060   
   5825 1) AU0060   
   5826 1) AU0060   
   5827 1) AU0060   
   5828 1) AU0060   
   5829 1) AU0060   
   5830 1) AU0060   
   5831 1) AU0174   
   5832 1) AU0174   
   5833 1) AU0174   
   5834 1) AU0174   
   5835 1) AU0174   
   5836 1) AU0174   
   5837 1) AU0174   
   5838 1) AU0174   
   5839 1) AU0170   
   5840 1) AU0170   
   5841 1) AU0170   
   5842 1) AU0170   
   5843 1) AU0170   
   5844 1) AU0170   
   5845 1) AU0170   
   5846 1) AU0170   
   5847 1) AU0178   
   5848 1) AU0178   
   5849 1) AU0178   
   5850 1) AU0178   
   5851 1) AU0178   
   5852 1) AU0178   
   5853 1) AU0178   
   5854 1) AU0178   
   5855 1) AU0166   
   5856 1) AU0166   
   5857 1) AU0166   
   5858 1) AU0166   
   5859 1) AU0166   
   5860 1) AU0166   
   5861 1) AU0166   
   5862 1) AU0177   
   5863 1) AU0177   
   5864 1) AU0177   
   5865 1) AU0177   
   5866 1) AU0177   
   5867 1) AU0166   
   5868 1) AU0177   
   5869 1) AU0177   
   5870 1) AU0177   
   5871 1) AU0131   
   5872 1) AU0131   
   5873 1) AU0131   
   5874 1) AU0131   
   5875 1) AU0131   
   5876 1) AU0131   
   5877 1) AU0174   
   5878 1) AU0174   
   5879 1) AU0174   
   5880 1) AU0174   
   5881 1) AU0176   
   5882 1) AU0176   
   5883 1) AU0176   
   5884 1) AU0176   
   5885 1) AU0176   
   5886 1) AU0176   
   5887 1) AU0176   
   5888 1) AU0176   
   5889 1) AU0150   
   5890 1) AU0150   
   5891 1) AU0150   
   5892 1) AU0150   
   5893 1) AU0150   
   5894 1) AU0150   
   5895 1) AU0150   
   5896 1) AU0150   
   5897 1) AU0178   
   5898 1) AU0079   
   5899 1) AU0079   
   5900 1) AU0079   
   5901 1) AU0079   
   5902 1) AU0079   
   5903 1) AU0079   
   5904 1) AU0079   
   5905 1) AU0149   
   5906 1) AU0149   
   5907 1) AU0158   
   5908 1) AU0158   
   5909 1) AU0158   
   5910 1) AU0158   
   5911 1) AU0158   
   5912 1) AU0158   
   5913 1) AU0158   
   5914 1) AU0158   
   5915 1) AU0143   
   5916 1) AU0115   
   5917 1) AU0115   
   5918 1) AU0115   
   5919 1) AU0115   
   5920 1) AU0115   
   5921 1) AU0115   
   5922 1) AU0115   
   5923 1) AU0115   
   5924 1) AU0138   
   5925 1) AU0138   
   5926 1) AU0138   
   5927 1) AU0138   
   5928 1) AU0138   
   5929 1) AU0138   
   5930 1) AU0138   
   5931 1) AU0176   
   5932 1) AU0175   
   5933 1) AU0175   
   5934 1) AU0175   
   5935 1) AU0175   
   5936 1) AU0175   
   5937 1) AU0175   
   5938 1) AU0175   
   5939 1) AU0175   
   5940 1) AU0176   
   5941 1) AU0176   
   5942 1) AU0176   
   5943 1) AU0176   
   5944 1) AU0176   
   5945 1) AU0176   
   5946 1) AU0176   
   5947 1) AU0166   
   5948 1) AU0166   
   5949 1) AU0166   
   5950 1) AU0166   
   5951 1) AU0166   
   5952 1) AU0166   
   5953 1) AU0166   
   5954 1) AU0166   
   5955 1) AU0158   
   5956 1) AU0158   
   5957 1) AU0158   
   5958 1) AU0158   
   5959 1) AU0158   
   5960 1) AU0158   
   5961 1) AU0158   
   5962 1) AU0158   
   5963 1) AU0150   
   5964 1) AU0150   
   5965 1) AU0150   
   5966 1) AU0150   
   5967 1) AU0150   
   5968 1) AU0150   
   5969 1) AU0150   
   5970 1) AU0150   
   5971 1) AU0166   
   5972 1) AU0166   
   5973 1) AU0166   
   5974 1) AU0166   
   5975 1) AU0166   
   5976 1) AU0166   
   5977 1) AU0166   
   5978 1) AU0177   
   5979 1) AU0177   
   5980 1) AU0177   
   5981 1) AU0177   
   5982 1) AU0177   
   5983 1) AU0177   
   5984 1) AFZA24   
   5985 1) AFZA24   
   5986 1) AFZA24   
   5987 1) AFZA24   
   5988 1) AFZA24   
   5989 1) AFZA24   
   5990 1) AFZA24   
   5991 1) AFZA24   
   5992 1) CNFNZK   
   5993 1) CNFNZK   
   5994 1) CNFNZK   
   5995 1) CNFLWM   
   5996 1) CNFLWM   
   5997 1) CNFLWM   
   5998 1) EU5397   
   5999 1) EU5397   
   6000 1) EU5397   
   6001 1) EU5397   
   6002 1) EU5397   
   6003 1) EU5397   
   6004 1) EU1230   
   6005 1) EU1230   
   6006 1) EU1230   
   6007 1) EU1230   
   6008 1) EU1230   
   6009 1) EU1230   
   6010 1) EU1230   
   6011 1) EU1230   
   6012 1) EU1230   
   6013 1) EU0204   
   6014 1) EU0204   
   6015 1) EU0204   
   6016 1) EU0204   
   6017 1) EU0204   
   6018 1) EU0204   
   6019 1) EU0204   
   6020 1) EU0204   
   6021 1) EU0204   
   6022 1) EU0575   
   6023 1) EU0575   
   6024 1) EU0575   
   6025 1) EU0575   
   6026 1) EU0575   
   6027 1) EU0575   
   6028 1) EU6113   
   6029 1) EU6113   
   6030 1) EU6113   
   6031 1) EU6113   
   6032 1) EU6113   
   6033 1) EU6113   
   6034 1) CNFNXP   
   6035 1) CNFNXP   
   6036 1) CNFNXP   
   6037 1) CNFNXP   
   6038 1) CNFNXM   
   6039 1) CNFNXM   
   6040 1) CNFNXM   
   6041 1) CNFNXM   
   6042 1) CNFNXP   
   6043 1) CNFNXP   
   6044 1) CNFNXP   
   6045 1) CNFNXP   
   6046 1) CNFNXP   
   6047 1) CNFLWL   
   6048 1) CNFLWL   
   6049 1) CNFLWL   
   6050 1) CNFNXP   
   6051 1) CNFNXP   
   6052 1) CNFNXP   
   6053 1) CNFNXP   
   6054 1) CNFNXP   
   6055 1) CNFNXP   
   6056 1) CNFNXP   
   6057 1) CNFNXP   
   6058 1) JP9Z5W49 
   6059 1) JP9Z5W79 
   6060 1) JP9ZX779 
   6061 1) JP9ZXXY9 
   6062 1) JP9ZXYX9 
   6063 1) JP9ZXYX9 
   6064 1) JP9ZVXW9 
   6065 1) JP9ZXY59 
   6066 1) JP9ZXYX9 
   6067 1) JP9ZXYX9 
   6068 1) CNFLWM   
   6069 1) CNFLWM   
   6070 1) CNFLWM   
   6071 1) CNFOZL   
   6072 1) CNFOZL   
   6073 1) CNFOZL   
   6074 1) CNFOZL   
   6075 1) CNFNXM   
   6076 1) CNFNXM   
   6077 1) CNFNXM   
   6078 1) CNFNXM   
   6079 1) CNFOZL   
   6080 1) CNFOZL   
   6081 1) CNFOZL   
   6082 1) CNFOZL   
   6083 1) CNCOVM   
   6084 1) CNCOVM   
   6085 1) CNCOVM   
   6086 1) CNCOVM   
   6087 1) CNCOVM   
   6088 1) CNCOVM   
   6089 1) AFZA61   
   6090 1) AFZA61   
   6091 1) AFZA61   
   6092 1) AFZA61   
   6093 1) AFZA61   
   6094 1) AFZA61   
   6095 1) AFZA61   
   6096 1) AFZA61   
   6097 1) CNFNZK   
   6098 1) CNFNZK   
   6099 1) CNFNZK   
   6100 1) CNFLWS   
   6101 1) CNFPYM   
   6102 1) CNFPYM   
   6103 1) CNFPYM   
   6104 1) CNFPYM   
   6105 1) CNFLWM   
   6106 1) CNFLWM   
   6107 1) CNFLWM   
   6108 1) CNFLWM   
   6109 1) JP9Z4U4X 
   6110 1) JP9Z8842 
   6111 1) JP9ZVW6Z 
   6112 1) JP9ZXY89 
   6113 1) JP9Z4U6W 
   6114 1) JP9Z5WU9 
   6115 1) JP9Z8842 
   6116 1) JP9ZVX49 
   6117 1) JP9ZX6V9 
   6118 1) JP9Z4X79 
   6119 1) JP9ZV6XZ 
   6120 1) JP9ZV85Z 
   6121 1) JP9ZVWWZ 
   6122 1) JP9ZVXW9 
   6123 1) JP9ZX6U9 
   6124 1) JP9ZXXY9 
   6125 1) JP9ZXXY9 
   6126 1) JP9Z4X67 
   6127 1) AFZA64   
   6128 1) AFZA64   
   6129 1) AFZA64   
   6130 1) AFZA64   
   6131 1) AFZA64   
   6132 1) AFZA64   
   6133 1) AFZA64   
   6134 1) JP9Z4U4V 
   6135 1) JP9Z4U54 
   6136 1) JP9Z5YXZ 
   6137 1) JP9ZX849 
   6138 1) JP9ZXYX9 
   6139 1) JP9ZV6XZ 
   6140 1) JP9Z45V8 
   6141 1) JP9Z4UVV 
   6142 1) JP9Z4WVU 
   6143 1) JP9Z586Z 
   6144 1) JP9ZV85Z 
   6145 1) JP9ZVW6Z 
   6146 1) JP9ZX659 
   6147 1) JP9ZX749 
   6148 1) JP9ZVXW9 
   6149 1) JP9ZX6W9 
   6150 1) JP9Z45V8 
   6151 1) JP9Z475U 
   6152 1) JP9Z4U54 
   6153 1) JP9Z4U54 
   6154 1) JP9Z4W5V 
   6155 1) JP9Z4WVU 
   6156 1) JP9Z4X57 
   6157 1) JP9Z4X5X 
   6158 1) JP9Z5YXZ 
   6159 1) JP9ZV85Z 
   6160 1) JP9Z4X56 
   6161 1) JP9Z5W59 
   6162 1) JP9ZX669 
   6163 1) JP9ZX859 
   6164 1) JP9ZX879 
   6165 1) JP9ZX8U9 
   6166 1) JP9ZXY59 
   6167 1) JP9Z4XU4 
   6168 1) JP9ZXX59 
   6169 1) JP9ZX8U9 
   6170 1) JP9ZV85Z 
   6171 1) JP9Z5Y49 
   6172 1) JP9ZV6WZ 
   6173 1) JP9ZVVY9 
   6174 1) JP9ZVWWZ 
   6175 1) JP9ZX649 
   6176 1) JP9ZX6U9 
   6177 1) JP9ZXX79 
   6178 1) JP9ZVXW9 
   6179 1) JP9ZXY59 
   6180 1) JP9Z4UV4 
   6181 1) JP9Z4X5X 
   6182 1) JP9Z4XUU 
   6183 1) JP9ZX869 
   6184 1) JP9Z4XU4 
   6185 1) JP9ZX869 
   6186 1) JP9Z4XU4 
   6187 1) JP9Z4XU4 
   6188 1) JP9Z5W69 
   6189 1) JP9ZVVX9 
   6190 1) JP9ZX869 
   6191 1) JP9ZX869 
   6192 1) JP9ZXX59 
   6193 1) JP9Z4X76 
   6194 1) JP9Z5W59 
   6195 1) JP9Z5W79 
   6196 1) JP9ZV8YZ 
   6197 1) JP9ZVXW9 
   6198 1) JP9ZVXW9 
   6199 1) JP9ZVXW9 
   6200 1) JP9ZXY59 
   6201 1) JP9ZXY59 
   6202 1) JP9ZXY59 
   6203 1) JP9Z4U54 
   6204 1) JP9Z4U5U 
   6205 1) JP9Z4X67 
   6206 1) JP9Z4XU4 
   6207 1) JP9Z4XU4 
   6208 1) JP9Z4XU4 
   6209 1) JP9ZV8YZ 
   6210 1) JP9ZXX59 
   6211 1) JP9ZXX59 
   6212 1) JP9ZXXX9 
   6213 1) JP9Z4WVU 
   6214 1) JP9Z4WVU 
   6215 1) JP9Z4XU4 
   6216 1) JP9ZVWWZ 
   6217 1) JP9ZX7V9 
   6218 1) JP9Z4XU4 
   6219 1) JP9ZVWY9 
   6220 1) JP9ZX869 
   6221 1) JP9ZX869 
   6222 1) JP9ZX869 
   6223 1) JP9ZXX59 
   6224 1) JP9ZXXX9 
   6225 1) JP9ZXY89 
   6226 1) JP9ZXY89 
   6227 1) JP9ZX6W9 
   6228 1) JP9ZX869 
   6229 1) JP9ZXY59 
   6230 1) JP9ZX8U9 
   6231 1) JP9ZV8YZ 
   6232 1) JP9ZVV79 
   6233 1) JP9ZVWYZ 
   6234 1) JP9ZVY7Z 
   6235 1) JP9ZX6U9 
   6236 1) JP9Z4X5X 
   6237 1) JP9ZV8YZ 
   6238 1) JP9Z5779 
   6239 1) JP9ZVWWZ 
   6240 1) JP9ZVY7Z 
   6241 1) JP9ZVYXZ 
   6242 1) JP9Z4U6X 
   6243 1) JP9Z4UVY 
   6244 1) JP9ZX679 
   6245 1) JP9ZVYXZ 
   6246 1) JP9ZVYXZ 
   6247 1) JP9ZX679 
   6248 1) JP9Z4X5X 
   6249 1) JP9ZVWYZ 
   6250 1) JP9ZVY7Z 
   6251 1) JP9ZX849 
   6252 1) JP9ZX859 
   6253 1) JP9Z4UV4 
   6254 1) JP9Z4X57 
   6255 1) JP9Z5W49 
   6256 1) JP9ZVWYZ 
   6257 1) JP9ZVYXZ 
   6258 1) JP9ZX8U9 
   6259 1) JP9Z4U6X 
   6260 1) JP9ZVWWZ 
   6261 1) JP9ZX669 
   6262 1) JP9ZX679 
   6263 1) JP9ZX8U9 
   6264 1) JP9Z4UV4 
   6265 1) JP9ZVWVZ 
   6266 1) JP9ZX779 
   6267 1) JP9ZX779 
   6268 1) JP9ZX779 
   6269 1) JP9ZX849 
   6270 1) JP9ZX869 
   6271 1) JP9Z4U6X 
   6272 1) JP9ZVYXZ 
   6273 1) JP9ZX669 
   6274 1) JP9ZX679 
   6275 1) JP9ZX679 
   6276 1) JP9Z4X56 
   6277 1) JP9Z4X67 
   6278 1) JP9ZX8U9 
   6279 1) JP9ZXXX9 
   6280 1) JP9Z4U45 
   6281 1) JP9Z4U6X 
   6282 1) JP9Z4U6X 
   6283 1) JP9Z4UVV 
   6284 1) JP9Z8Y82 
   6285 1) JP9ZVV79 
   6286 1) JP9ZX679 
   6287 1) JP9Z4U6W 
   6288 1) JP9ZV8YZ 
   6289 1) JP9ZXXY9 
   6290 1) JP9Z4X57 
   6291 1) JP9Z4X76 
   6292 1) JP9ZV8YZ 
   6293 1) JP9ZX6V9 
   6294 1) JP9Z4UV4 
   6295 1) JP9Z4X76 
   6296 1) JP9ZV85Z 
   6297 1) JP9ZVYXZ 
   6298 1) JP9ZX749 
   6299 1) JP9ZX849 
   6300 1) JP9ZX859 
   6301 1) JP9ZXXX9 
   6302 1) JP9Z4U4V 
   6303 1) JP9Z4W54 
   6304 1) JP9Z4W54 
   6305 1) JP9Z4X57 
   6306 1) JP9ZX7V9 
   6307 1) JP9Z4U6X 
   6308 1) JP9Z4UV4 
   6309 1) JP9Z5WX9 
   6310 1) JP9Z5WX9 
   6311 1) JP9ZX679 
   6312 1) JP9ZXX69 
   6313 1) JP9Z4UVV 
   6314 1) JP9Z4UVV 
   6315 1) JP9Z4UVV 
   6316 1) JP9Z4UVV 
   6317 1) JP9ZX779 
   6318 1) JP9ZX779 
   6319 1) JP9ZX779 
   6320 1) JP9Z5WX9 
   6321 1) JP9ZV85Z 
   6322 1) JP9ZVWYZ 
   6323 1) JP9ZX749 
   6324 1) JP9ZX7U9 
   6325 1) JP9ZXY49 
   6326 1) JP9Z4U6X 
   6327 1) JP9Z5WX9 
   6328 1) JP9ZV85Z 
   6329 1) JP9ZXW89 
   6330 1) JP9Z4U6X 
   6331 1) JP9Z4YUV 
   6332 1) JP9ZV85Z 
   6333 1) JP9ZX679 
   6334 1) JP9ZX6U9 
   6335 1) JP9ZX879 
   6336 1) JP9Z4W5U 
   6337 1) JP9Z5WX9 
   6338 1) JP9ZVYXZ 
   6339 1) JP9ZXXX9 
   6340 1) JP9Z5WX9 
   6341 1) JP9ZV85Z 
   6342 1) JP9ZVWWZ 
   6343 1) JP9ZV6WZ 
   6344 1) JP9ZVY7Z 
   6345 1) JP9ZXX79 
   6346 1) JP9ZX869 
   6347 1) JP9ZXX69 
   6348 1) JP9ZXX79 
   6349 1) JP9ZXYU9 
   6350 1) JP9Z455U 
   6351 1) JP9ZVWVZ 
   6352 1) JP9Z4WV4 
   6353 1) JP9ZV6WZ 
   6354 1) JP9Z4UV4 
   6355 1) JP9Z4UVY 
   6356 1) JP9Z4X58 
   6357 1) JP9Z4XU4 
   6358 1) JP9ZVVY9 
   6359 1) JP9ZVY7Z 
   6360 1) JP9ZXX79 
   6361 1) JP9Z4U5U 
   6362 1) JP9Z4W54 
   6363 1) JP9ZV67Z 
   6364 1) JP9ZVVY9 
   6365 1) JP9ZX679 
   6366 1) JP9ZX879 
   6367 1) JP9ZXX79 
   6368 1) JP9Z4W54 
   6369 1) JP9Z4U4X 
   6370 1) JP9Z4U5U 
   6371 1) JP9Z4X79 
   6372 1) JP9Z587Z 
   6373 1) JP9Z5WX9 
   6374 1) JP9ZVWWZ 
   6375 1) JP9Z455U 
   6376 1) JP9Z4XUV 
   6377 1) JP9ZV85Z 
   6378 1) JP9ZVVY9 
   6379 1) JP9ZVVY9 
   6380 1) JP9ZXX69 
   6381 1) JP9ZXX79 
   6382 1) JP9ZXY59 
   6383 1) JP9Z4U48 
   6384 1) JP9Z4W54 
   6385 1) JP9Z4W5V 
   6386 1) JP9ZV879 
   6387 1) JP9ZVWWZ 
   6388 1) JP9ZVYXZ 
   6389 1) JP9ZXYU9 
   6390 1) NZL022   
   6391 1) NZL052   
   6392 1) NZL022   
   6393 1) NZL015   
   6394 1) NZL052   
   6395 1) NZL022   
   6396 1) NZL015   
   6397 1) NZL052   
   6398 1) NZL022   
   6399 1) NZL052   
   6400 1) NZL022   
   6401 1) NZL052   
   6402 1) NZL022   
   6403 1) NZL015   
   6404 1) NZL052   
   6405 1) NZL022   
   6406 1) NZL015   
   6407 1) NZL052   
   6408 1) NZL022   
   6409 1) NZL015   
   6410 1) NZL052   
   6411 1) NZL022   
   6412 1) NZL015   
   6413 1) NZL052   
   6414 1) NZL022   
   6415 1) NZL052   
   6416 1) NZL015   
   6417 1) NZL022   
   6418 1) NZL052   
   6419 1) NZL015   
   6420 1) NZL022   
   6421 1) NZL052   
   6422 1) NZL052   
   6423 1) NZL022   
   6424 1) NZL022   
   6425 1) NZL052   
   6426 1) NZL022   
   6427 1) NZL015   
   6428 1) NZL052   
   6429 1) NZL022   
   6430 1) NZL015   
   6431 1) NZL052   
   6432 1) NZL022   
   6433 1) NZL015   
   6434 1) NZL052   
   6435 1) NZL015   
   6436 1) NZL015   
   6437 1) NZL015   
   6438 1) NZL015   
   6439 1) NZL022   
   6440 1) NZL015   
   6441 1) NZL022   
   6442 1) NZL052   
   6443 1) NZL015   
   6444 1) NZL022   
   6445 1) NZL052   
   6446 1) NZL015   
   6447 1) NZL022   
   6448 1) NZL052   
   6449 1) NZL015   
   6450 1) JP9Z8Y82 
   6451 1) JP9ZV85Z 
   6452 1) JP9ZVVY9 
   6453 1) JP9ZX6V9 
   6454 1) JP9ZXX79 
   6455 1) JP9Z47UY 
   6456 1) JP9ZV6YZ 
   6457 1) JP9ZVWVZ 
   6458 1) JP9ZVWYZ 
   6459 1) JP9Z4W54 
   6460 1) JP9ZVWVZ 
   6461 1) JP9ZXW89 
   6462 1) JP9Z4XUV 
   6463 1) JP9Z47UY 
   6464 1) JP9Z4X58 
   6465 1) JP9ZV67Z 
   6466 1) JP9ZVVY9 
   6467 1) JP9ZXX69 
   6468 1) JP9ZXX79 
   6469 1) JP9ZXXY9 
   6470 1) NZL022   
   6471 1) NZL052   
   6472 1) NZL015   
   6473 1) NZL022   
   6474 1) NZL052   
   6475 1) NZL015   
   6476 1) NZL022   
   6477 1) NZL052   
   6478 1) NZL015   
   6479 1) NZL022   
   6480 1) NZL052   
   6481 1) NZL015   
   6482 1) NZL024   
   6483 1) NZL022   
   6484 1) NZL024   
   6485 1) NZL052   
   6486 1) NZL024   
   6487 1) NZL015   
   6488 1) NZL052   
   6489 1) NZL052   
   6490 1) NZL022   
   6491 1) NZL022   
   6492 1) CNFNXP   
   6493 1) CNFNXP   
   6494 1) CNFNXP   
   6495 1) CNFNXP   
   6496 1) CNFNXM   
   6497 1) CNFNXM   
   6498 1) CNFNXM   
   6499 1) CNFNXM   
   6500 1) CNFPYL   
   6501 1) CNFPYL   
   6502 1) CNFPYL   
   6503 1) CNFPYL   
   6504 1) JP9Z4WV4 
   6505 1) JP9ZVY7Z 
   6506 1) JP9ZV6YZ 
   6507 1) CNCOVM   
   6508 1) CNCOVM   
   6509 1) CNCOVM   
   6510 1) CNCOVM   
   6511 1) CNCOVM   
   6512 1) CNCOVM   
   6513 1) CNFNXM   
   6514 1) CNFNXM   
   6515 1) CNFNXM   
   6516 1) CNFNZM   
   6517 1) CNFNZM   
   6518 1) CNFNZM   
   6519 1) CNFNZM   
   6520 1) CNFNZK   
   6521 1) CNFNZK   
   6522 1) CNFNZK   
   6523 1) CNFPQK   
   6524 1) CNFPQK   
   6525 1) CNFPQK   
   6526 1) CNFPQK   
   6527 1) CNFLWM   
   6528 1) CNFLWM   
   6529 1) CNFLWM   
   6530 1) CNFLWM   
   6531 1) CNFLWS   
   6532 1) CNFLWS   
   6533 1) CNFLWS   
   6534 1) CNFLWS   
   6535 1) CNFLWM   
   6536 1) CNFLWM   
   6537 1) CNFLWM   
   6538 1) CNFLWM   
   6539 1) CNFLWS   
   6540 1) CNFLWS   
   6541 1) CNFLWS   
   6542 1) CNFLWS   
   6543 1) CNFNZK   
   6544 1) CNFNZK   
   6545 1) CNFNZK   
   6546 1) CNFPQK   
   6547 1) CNFPQK   
   6548 1) CNFPQK   
   6549 1) CNFPQK   
   6550 1) EU8001   
   6551 1) EU8001   
   6552 1) EU8001   
   6553 1) EU8001   
   6554 1) EU8001   
   6555 1) EU8001   
   6556 1) EU8001   
   6557 1) EU8001   
   6558 1) EU8001   
   6559 1) EU8001   
   6560 1) EU8000   
   6561 1) EU8000   
   6562 1) EU8000   
   6563 1) EU8000   
   6564 1) EU8000   
   6565 1) EU8000   
   6566 1) EU8000   
   6567 1) EU8000   
   6568 1) EU8000   
   6569 1) EU8000   
   6570 1) EU1389   
   6571 1) EU1389   
   6572 1) EU1389   
   6573 1) EU1389   
   6574 1) EU1389   
   6575 1) EU1389   
   6576 1) EU1389   
   6577 1) EU1389   
   6578 1) EU1389   
   6579 1) CNFLWR   
   6580 1) CNFLWM   
   6581 1) CNFNXM   
   6582 1) CNFNXM   
   6583 1) CNFNXM   
   6584 1) CNFLWS   
   6585 1) CNFLWS   
   6586 1) CNFLWS   
   6587 1) CNFLWS   
   6588 1) CNFLWR   
   6589 1) CNFLWR   
   6590 1) CNFLWR   
   6591 1) CNFLWR   
   6592 1) CNFQUL   
   6593 1) CNFQUL   
   6594 1) CNFQUL   
   6595 1) CNFQUL   
   6596 1) CNFQUL   
   6597 1) CNFQUL   
   6598 1) CNFPQK   
   6599 1) CNFPQK   
   6600 1) CNFPQK   
   6601 1) CNFPQK   
   6602 1) EU0406   
   6603 1) EU0406   
   6604 1) EU0406   
   6605 1) EU0406   
   6606 1) EU0406   
   6607 1) EU0406   
   6608 1) EU0406   
   6609 1) EU0406   
   6610 1) EU0406   
   6611 1) EU0406   
   6612 1) EU0406   
   6613 1) EU0406   
   6614 1) EU0406   
   6615 1) EU0406   
   6616 1) EU0406   
   6617 1) EU0406   
   6618 1) EU0406   
   6619 1) EU0406   
   6620 1) EU0406   
