=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110300'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5909 1) AU0124   
   5910 1) AU0124   
   5911 1) AU0124   
   5912 1) AU0124   
   5913 1) AU0124   
   5914 1) AU0124   
   5915 1) AU0124   
   5916 1) AU0124   
   5917 1) AU0126   
   5918 1) AU0126   
   5919 1) AU0126   
   5920 1) AU0126   
   5921 1) AU0126   
   5922 1) AU0126   
   5923 1) AU0126   
   5924 1) AU0126   
   5925 1) AU0177   
   5926 1) AU0177   
   5927 1) AU0177   
   5928 1) AU0177   
   5929 1) AU0177   
   5930 1) AU0177   
   5931 1) AU0177   
   5932 1) AU0177   
   5933 1) AU0136   
   5934 1) AU0136   
   5935 1) AU0136   
   5936 1) AU0136   
   5937 1) AU0136   
   5938 1) AU0136   
   5939 1) AU0136   
   5940 1) AU0174   
   5941 1) AU0174   
   5942 1) AU0174   
   5943 1) AU0174   
   5944 1) AU0177   
   5945 1) AU0177   
   5946 1) AU0177   
   5947 1) AU0177   
   5948 1) AU0177   
   5949 1) AU0177   
   5950 1) AU0177   
   5951 1) AU0177   
   5952 1) AU0177   
   5953 1) AU0177   
   5954 1) AU0177   
   5955 1) AU0181   
   5956 1) AU0181   
   5957 1) AU0181   
   5958 1) AU0181   
   5959 1) AU0136   
   5960 1) AU0136   
   5961 1) AU0136   
   5962 1) AU0136   
   5963 1) AU0136   
   5964 1) AU0136   
   5965 1) AU0136   
   5966 1) AU0136   
   5967 1) AU0150   
   5968 1) AU0150   
   5969 1) AU0150   
   5970 1) AU0150   
   5971 1) AU0150   
   5972 1) AU0150   
   5973 1) AU0150   
   5974 1) AU0150   
   5975 1) AU0165   
   5976 1) AU0165   
   5977 1) AU0165   
   5978 1) AU0165   
   5979 1) AU0165   
   5980 1) AU0165   
   5981 1) AU0165   
   5982 1) AU0165   
   5983 1) AU0150   
   5984 1) AU0150   
   5985 1) AU0150   
   5986 1) AU0150   
   5987 1) AU0150   
   5988 1) AU0150   
   5989 1) AU0174   
   5990 1) AU0174   
   5991 1) AU0174   
   5992 1) AU0174   
   5993 1) AU0174   
   5994 1) AU0174   
   5995 1) AU0174   
   5996 1) AU0174   
   5997 1) AU0172   
   5998 1) AU0172   
   5999 1) AU0151   
   6000 1) AU0151   
   6001 1) AU0151   
   6002 1) AU0120   
   6003 1) AU0120   
   6004 1) AU0120   
   6005 1) AU0120   
   6006 1) AU0120   
   6007 1) AU0120   
   6008 1) AU0120   
   6009 1) AU0120   
   6010 1) AU0177   
   6011 1) AU0177   
   6012 1) AU0177   
   6013 1) AU0177   
   6014 1) AU0177   
   6015 1) AU0177   
   6016 1) AU0151   
   6017 1) AU0151   
   6018 1) AU0151   
   6019 1) AU0151   
   6020 1) AU0151   
   6021 1) AU0151   
   6022 1) AU0151   
   6023 1) AU0151   
   6024 1) AU0150   
   6025 1) AU0150   
   6026 1) AU0150   
   6027 1) AU0150   
   6028 1) AU0150   
   6029 1) AU0150   
   6030 1) AU0150   
   6031 1) AU0169   
   6032 1) AU0169   
   6033 1) AU0169   
   6034 1) AU0169   
   6035 1) AU0169   
   6036 1) AU0169   
   6037 1) AU0169   
   6038 1) AU0169   
   6039 1) AU0120   
   6040 1) AU0120   
   6041 1) AU0120   
   6042 1) AU0120   
   6043 1) AU0120   
   6044 1) AU0120   
   6045 1) AU0120   
   6046 1) AU0120   
   6047 1) AU0167   
   6048 1) AU0167   
   6049 1) AU0151   
   6050 1) AU0151   
   6051 1) AU0151   
   6052 1) AU0151   
   6053 1) AU0151   
   6054 1) AU0151   
   6055 1) AU0151   
   6056 1) AU0177   
   6057 1) AU0177   
   6058 1) AU0177   
   6059 1) AU0177   
   6060 1) AU0177   
   6061 1) AU0177   
   6062 1) AU0177   
   6063 1) AU0136   
   6064 1) AU0136   
   6065 1) AU0136   
   6066 1) AU0136   
   6067 1) AU0136   
   6068 1) AU0136   
   6069 1) AU0136   
   6070 1) AU0120   
   6071 1) AU0120   
   6072 1) AU0120   
   6073 1) AU0120   
   6074 1) AU0120   
   6075 1) AU0120   
   6076 1) AU0120   
   6077 1) AU0120   
   6078 1) AU0137   
   6079 1) AU0137   
   6080 1) AU0137   
   6081 1) CNFLWR   
   6082 1) CNFLWR   
   6083 1) CNFLWR   
   6084 1) CNFLWR   
   6085 1) CNFOZL   
   6086 1) CNFOZL   
   6087 1) CNFOZL   
   6088 1) CNFNXM   
   6089 1) CNFNXM   
   6090 1) CNFNXM   
   6091 1) CNFNXM   
   6092 1) CNFOZK   
   6093 1) CNFOZK   
   6094 1) CNFOZK   
   6095 1) CNFPYN   
   6096 1) CNFPYN   
   6097 1) CNFPYN   
   6098 1) CNFPYN   
   6099 1) CNFOZM   
   6100 1) CNFOZM   
   6101 1) CNFOZM   
   6102 1) CNFOZM   
   6103 1) CNFOZL   
   6104 1) CNFOZL   
   6105 1) CNFOZL   
   6106 1) CNCMVT   
   6107 1) CNCMVT   
   6108 1) CNCMVT   
   6109 1) CNCMVT   
   6110 1) CNCMVT   
   6111 1) CNCMVT   
   6112 1) CNFOZN   
   6113 1) CNFOZN   
   6114 1) CNFOZN   
   6115 1) CNFOZN   
   6116 1) AFZA64   
   6117 1) JP9Z8842 
   6118 1) JP9Z45V8 
   6119 1) JP9Z4U4W 
   6120 1) JP9Z4U66 
   6121 1) JP9Z4U66 
   6122 1) JP9Z4U66 
   6123 1) JP9Z4U66 
   6124 1) JP9ZVVY9 
   6125 1) JP9ZX849 
   6126 1) JP9ZX8U9 
   6127 1) CNFOZL   
   6128 1) CNFOZL   
   6129 1) CNFOZL   
   6130 1) JP9Z4749 
   6131 1) JP9Z47U8 
   6132 1) JP9Z4X89 
   6133 1) JP9Z4X89 
   6134 1) JP9Z4X89 
   6135 1) JP9Z8842 
   6136 1) JP9Z8842 
   6137 1) JP9ZVVX9 
   6138 1) JP9ZX769 
   6139 1) JP9ZXY69 
   6140 1) JP9Z4U66 
   6141 1) JP9Z4UVW 
   6142 1) JP9ZVWXZ 
   6143 1) JP9ZVWY9 
   6144 1) JP9ZX749 
   6145 1) JP9ZX749 
   6146 1) JP9ZX859 
   6147 1) JP9ZXYX9 
   6148 1) AFZA64   
   6149 1) AFZA64   
   6150 1) AFZA64   
   6151 1) AFZA64   
   6152 1) AFZA64   
   6153 1) AFZA64   
   6154 1) AFZA64   
   6155 1) AFZA64   
   6156 1) CNFOZK   
   6157 1) CNFOZK   
   6158 1) CNFOZK   
   6159 1) CNFPYN   
   6160 1) CNFPYN   
   6161 1) CNFPYN   
   6162 1) CNFPYN   
   6163 1) CNFOZM   
   6164 1) CNFOZM   
   6165 1) CNFOZM   
   6166 1) CNFNXL   
   6167 1) CNFNXL   
   6168 1) CNFNXL   
   6169 1) CNFNXL   
   6170 1) JP9ZV8YZ 
   6171 1) JP9Z45V8 
   6172 1) JP9Z4YU4 
   6173 1) JP9ZVWYZ 
   6174 1) JP9ZVYXZ 
   6175 1) JP9ZX6X9 
   6176 1) JP9ZXYU9 
   6177 1) JP9Z4WVU 
   6178 1) JP9ZX859 
   6179 1) JP9Z4X56 
   6180 1) JP9Z4X56 
   6181 1) JP9Z5W49 
   6182 1) JP9ZVXX9 
   6183 1) JP9ZVXX9 
   6184 1) JP9Z8842 
   6185 1) JP9Z8842 
   6186 1) JP9ZVVX9 
   6187 1) JP9ZX769 
   6188 1) JP9ZX7V9 
   6189 1) JP9Z47U8 
   6190 1) JP9ZVV79 
   6191 1) JP9ZVW5Z 
   6192 1) JP9ZVW7Z 
   6193 1) JP9ZX6U9 
   6194 1) JP9ZX6U9 
   6195 1) JP9ZX6U9 
   6196 1) JP9ZX8U9 
   6197 1) JP9ZX8U9 
   6198 1) JP9ZX8U9 
   6199 1) JP9ZX8U9 
   6200 1) JP9ZX8U9 
   6201 1) JP9Z47U8 
   6202 1) JP9Z4WVU 
   6203 1) JP9Z4WVU 
   6204 1) JP9Z4X56 
   6205 1) JP9Z4X56 
   6206 1) JP9Z4X56 
   6207 1) JP9Z4X56 
   6208 1) JP9Z4X56 
   6209 1) JP9ZVW7Z 
   6210 1) JP9ZVXX9 
   6211 1) JP9ZVXX9 
   6212 1) JP9ZVXX9 
   6213 1) JP9Z4U66 
   6214 1) JP9Z4WVU 
   6215 1) JP9Z4X89 
   6216 1) JP9Z4X89 
   6217 1) JP9Z4X89 
   6218 1) JP9Z585Z 
   6219 1) JP9Z8842 
   6220 1) JP9ZV8YZ 
   6221 1) JP9ZVWWZ 
   6222 1) JP9Z4U46 
   6223 1) JP9Z4U46 
   6224 1) JP9Z4U46 
   6225 1) JP9Z4X56 
   6226 1) JP9Z4X89 
   6227 1) JP9ZVVX9 
   6228 1) JP9ZVW79 
   6229 1) JP9ZVW7Z 
   6230 1) JP9ZVWWZ 
   6231 1) JP9Z455U 
   6232 1) JP9Z4WVU 
   6233 1) JP9Z5WY9 
   6234 1) JP9ZX779 
   6235 1) JP9ZX8W9 
   6236 1) JP9ZX8W9 
   6237 1) JP9ZXYY9 
   6238 1) JP9ZXYY9 
   6239 1) JP9Z47UU 
   6240 1) JP9Z4U45 
   6241 1) JP9Z4X58 
   6242 1) JP9ZX6U9 
   6243 1) JP9ZX749 
   6244 1) JP9ZX749 
   6245 1) JP9ZX749 
   6246 1) JP9ZX749 
   6247 1) JP9ZXYU9 
   6248 1) JP9ZXYX9 
   6249 1) JP9Z47UU 
   6250 1) JP9Z47UU 
   6251 1) JP9Z4YU4 
   6252 1) JP9ZVWVZ 
   6253 1) JP9ZX749 
   6254 1) JP9ZX749 
   6255 1) JP9ZX859 
   6256 1) JP9ZX859 
   6257 1) JP9ZX8V9 
   6258 1) JP9ZXY89 
   6259 1) JP9ZXYX9 
   6260 1) JP9Z4U4V 
   6261 1) JP9Z4WVU 
   6262 1) JP9ZX689 
   6263 1) JP9ZXX69 
   6264 1) JP9ZXXX9 
   6265 1) JP9ZXXX9 
   6266 1) JP9ZXXX9 
   6267 1) JP9ZXYY9 
   6268 1) JP9Z4UVY 
   6269 1) JP9Z587Z 
   6270 1) JP9ZVWWZ 
   6271 1) JP9ZX659 
   6272 1) JP9ZX6U9 
   6273 1) JP9ZX6U9 
   6274 1) JP9ZX6U9 
   6275 1) JP9ZX8U9 
   6276 1) JP9ZX8U9 
   6277 1) JP9ZX8U9 
   6278 1) JP9ZXXY9 
   6279 1) JP9Z47U8 
   6280 1) JP9Z47U8 
   6281 1) JP9Z4X89 
   6282 1) JP9ZVVY9 
   6283 1) JP9ZVW7Z 
   6284 1) JP9ZX8W9 
   6285 1) JP9ZX8W9 
   6286 1) JP9ZX8W9 
   6287 1) JP9ZX8W9 
   6288 1) JP9ZXYU9 
   6289 1) JP9ZXYY9 
   6290 1) JP9ZXYY9 
   6291 1) JP9ZXYY9 
   6292 1) JP9Z45V6 
   6293 1) JP9Z4U46 
   6294 1) JP9Z4U48 
   6295 1) JP9Z4WVU 
   6296 1) JP9Z4X56 
   6297 1) JP9Z4X58 
   6298 1) JP9ZVVX9 
   6299 1) JP9ZVW7Z 
   6300 1) JP9ZX6V9 
   6301 1) JP9ZX6V9 
   6302 1) JP9ZX6V9 
   6303 1) JP9ZX6V9 
   6304 1) JP9Z475U 
   6305 1) JP9Z475U 
   6306 1) JP9ZV66Z 
   6307 1) JP9ZX849 
   6308 1) JP9ZXX79 
   6309 1) JP9ZXY89 
   6310 1) JP9ZXY89 
   6311 1) JP9ZXY89 
   6312 1) JP9Z455U 
   6313 1) JP9Z475U 
   6314 1) JP9Z5WY9 
   6315 1) JP9ZVW7Z 
   6316 1) JP9ZX849 
   6317 1) JP9ZXY89 
   6318 1) JP9Z4U4V 
   6319 1) JP9ZX689 
   6320 1) JP9ZX689 
   6321 1) JP9ZX689 
   6322 1) JP9ZX689 
   6323 1) JP9ZX689 
   6324 1) JP9ZX689 
   6325 1) JP9ZXXX9 
   6326 1) JP9ZXXX9 
   6327 1) JP9Z475U 
   6328 1) JP9Z4U4W 
   6329 1) JP9Z4X79 
   6330 1) JP9ZV6XZ 
   6331 1) JP9ZV8YZ 
   6332 1) JP9ZVWYZ 
   6333 1) JP9ZXY89 
   6334 1) JP9ZXY89 
   6335 1) JP9Z475U 
   6336 1) JP9Z57X9 
   6337 1) JP9ZVWYZ 
   6338 1) JP9ZVYXZ 
   6339 1) JP9ZX669 
   6340 1) JP9ZX7V9 
   6341 1) JP9ZX849 
   6342 1) JP9ZXXY9 
   6343 1) JP9ZXY89 
   6344 1) JP9ZXY89 
   6345 1) JP9ZVW5Z 
   6346 1) JP9ZX6X9 
   6347 1) JP9ZX849 
   6348 1) JP9ZXX79 
   6349 1) JP9Z4754 
   6350 1) JP9Z4UVW 
   6351 1) JP9Z4X76 
   6352 1) JP9ZX649 
   6353 1) JP9ZX849 
   6354 1) JP9ZX849 
   6355 1) JP9ZXX79 
   6356 1) JP9ZXY69 
   6357 1) JP9ZXY89 
   6358 1) CNCOVM   
   6359 1) CNCOVM   
   6360 1) CNCOVM   
   6361 1) CNCOVM   
   6362 1) CNCOVM   
   6363 1) CNCOVM   
   6364 1) CNCOVM   
   6365 1) CNCOVM   
   6366 1) CNCOVM   
   6367 1) CNCOVM   
   6368 1) CNCOVM   
   6369 1) CNCOVM   
   6370 1) CNCOVM   
   6371 1) CNCOVM   
   6372 1) CNCOVM   
   6373 1) CNCOVM   
   6374 1) CNCOVM   
   6375 1) CNCOVM   
   6376 1) CNCOVM   
   6377 1) CNCOVM   
   6378 1) CNCOVM   
   6379 1) CNCOVM   
   6380 1) CNCOVM   
   6381 1) CNCOVM   
   6382 1) CNFOZK   
   6383 1) CNFOZK   
   6384 1) CNFOZK   
   6385 1) CNFPYN   
   6386 1) CNFPYN   
   6387 1) CNFPYN   
   6388 1) CNFOZM   
   6389 1) CNFOZM   
   6390 1) CNFOZM   
   6391 1) CNFNZK   
   6392 1) CNFNZK   
   6393 1) JP9Z4U4V 
   6394 1) JP9Z585Z 
   6395 1) JP9Z4YU4 
   6396 1) JP9Z4UVV 
   6397 1) JP9ZVWVZ 
   6398 1) JP9ZXY59 
   6399 1) JP9ZXY59 
   6400 1) JP9Z585Z 
   6401 1) JP9ZXY59 
   6402 1) JP9ZXY59 
   6403 1) JP9ZXY59 
   6404 1) JP9ZX769 
   6405 1) JP9ZX769 
   6406 1) JP9ZX7U9 
   6407 1) JP9ZXY49 
   6408 1) JP9Z45V8 
   6409 1) JP9Z4U48 
   6410 1) JP9Z4U6X 
   6411 1) JP9Z88V2 
   6412 1) JP9ZX7U9 
   6413 1) JP9ZXYX9 
   6414 1) JP9Z4X67 
   6415 1) JP9ZV66Z 
   6416 1) JP9ZVYXZ 
   6417 1) JP9ZXY59 
   6418 1) JP9ZXY59 
   6419 1) JP9ZXY59 
   6420 1) JP9ZXY69 
   6421 1) JP9ZVWY9 
   6422 1) JP9ZX649 
   6423 1) JP9ZXXY9 
   6424 1) JP9Z4UV4 
   6425 1) JP9Z4UV4 
   6426 1) JP9Z4UV4 
   6427 1) JP9Z4UV4 
   6428 1) JP9Z4UV4 
   6429 1) JP9ZXX59 
   6430 1) JP9ZXX59 
   6431 1) JP9ZXX59 
   6432 1) JP9ZXX59 
   6433 1) JP9Z45V8 
   6434 1) JP9Z4W5U 
   6435 1) JP9Z4W5V 
   6436 1) JP9ZVW6Z 
   6437 1) JP9ZX749 
   6438 1) JP9ZX769 
   6439 1) JP9Z455U 
   6440 1) JP9Z4X76 
   6441 1) JP9ZV66Z 
   6442 1) JP9ZV8YZ 
   6443 1) JP9ZVV79 
   6444 1) JP9ZVWYZ 
   6445 1) JP9ZVWYZ 
   6446 1) JP9ZX6X9 
   6447 1) JP9ZX6X9 
   6448 1) JP9ZX6X9 
   6449 1) JP9ZX6X9 
   6450 1) JP9ZX6X9 
   6451 1) JP9Z4749 
   6452 1) JP9Z4X79 
   6453 1) JP9ZVWYZ 
   6454 1) JP9ZX769 
   6455 1) JP9ZX769 
   6456 1) JP9Z4XU4 
   6457 1) JP9Z4YU4 
   6458 1) JP9Z5859 
   6459 1) JP9Z5YYZ 
   6460 1) JP9Z8842 
   6461 1) JP9ZVY7Z 
   6462 1) JP9Z5859 
   6463 1) JP9Z5859 
   6464 1) JP9Z5YU9 
   6465 1) JP9Z5YYZ 
   6466 1) JP9ZVWVZ 
   6467 1) JP9ZX659 
   6468 1) CNCOVM   
   6469 1) CNCOVM   
   6470 1) CNCOVM   
   6471 1) CNCOVM   
   6472 1) CNCOVM   
   6473 1) CNCOVM   
   6474 1) JP9ZVWVZ 
   6475 1) JP9Z4754 
   6476 1) JP9Z4YU4 
   6477 1) JP9Z585Z 
   6478 1) JP9Z58W9 
   6479 1) JP9Z5WW9 
   6480 1) JP9Z5WW9 
   6481 1) JP9ZVV79 
   6482 1) JP9ZVY7Z 
   6483 1) JP9ZX7X9 
   6484 1) JP9ZXY49 
   6485 1) JP9Z4W5U 
   6486 1) JP9Z586Z 
   6487 1) JP9ZVW79 
   6488 1) JP9ZXX59 
   6489 1) JP9ZXX59 
   6490 1) JP9Z5YYZ 
   6491 1) JP9Z4WV4 
   6492 1) JP9Z4XU4 
   6493 1) JP9Z58W9 
   6494 1) JP9Z5WW9 
   6495 1) JP9Z5WW9 
   6496 1) JP9ZVV79 
   6497 1) JP9ZVWVZ 
   6498 1) JP9Z4UV4 
   6499 1) JP9Z4UV4 
   6500 1) JP9Z4YU4 
   6501 1) JP9Z5W59 
   6502 1) JP9ZVY7Z 
   6503 1) JP9ZX6Y9 
   6504 1) JP9ZX769 
   6505 1) JP9Z4WV4 
   6506 1) JP9Z5859 
   6507 1) JP9ZVWVZ 
   6508 1) JP9Z4W54 
   6509 1) JP9Z4W5U 
   6510 1) JP9Z5859 
   6511 1) JP9Z5859 
   6512 1) JP9Z5YU9 
   6513 1) JP9Z5YYZ 
   6514 1) JP9Z88V2 
   6515 1) JP9ZV66Z 
   6516 1) JP9ZVW6Z 
   6517 1) JP9ZVY7Z 
   6518 1) JP9Z47UY 
   6519 1) JP9Z4UV5 
   6520 1) JP9Z58W9 
   6521 1) JP9Z58W9 
   6522 1) JP9Z5WW9 
   6523 1) JP9Z5WW9 
   6524 1) JP9Z58W9 
   6525 1) JP9Z58W9 
   6526 1) JP9Z5WW9 
   6527 1) JP9ZVV79 
   6528 1) JP9ZX859 
   6529 1) JP9ZVV79 
   6530 1) JP9Z45V8 
   6531 1) JP9Z47UY 
   6532 1) JP9Z58W9 
   6533 1) JP9Z5WW9 
   6534 1) JP9Z5WW9 
   6535 1) JP9ZV66Z 
   6536 1) JP9ZVV79 
   6537 1) NZL015   
   6538 1) NZL022   
   6539 1) NZL023   
   6540 1) NZL051   
   6541 1) NZL046   
   6542 1) NZL015   
   6543 1) NZL022   
   6544 1) NZL023   
   6545 1) NZL051   
   6546 1) NZL046   
   6547 1) NZL022   
   6548 1) NZL023   
   6549 1) NZL051   
   6550 1) NZL025   
   6551 1) NZL051   
   6552 1) NZL046   
   6553 1) NZL022   
   6554 1) NZL023   
   6555 1) NZL020   
   6556 1) NZL025   
   6557 1) NZL051   
   6558 1) NZL046   
   6559 1) NZL015   
   6560 1) NZL022   
   6561 1) NZL023   
   6562 1) NZL050   
   6563 1) NZL020   
   6564 1) NZL025   
   6565 1) NZL051   
   6566 1) NZL046   
   6567 1) NZL015   
   6568 1) NZL022   
   6569 1) NZL023   
   6570 1) NZL020   
   6571 1) NZL025   
   6572 1) NZL015   
   6573 1) NZL020   
   6574 1) NZL025   
   6575 1) NZL051   
   6576 1) NZL051   
   6577 1) NZL046   
   6578 1) NZL046   
   6579 1) NZL022   
   6580 1) NZL050   
   6581 1) NZL020   
   6582 1) NZL025   
   6583 1) NZL051   
   6584 1) NZL015   
   6585 1) NZL022   
   6586 1) NZL050   
   6587 1) NZL020   
   6588 1) NZL025   
   6589 1) NZL051   
   6590 1) NZL015   
   6591 1) NZL022   
   6592 1) NZL051   
   6593 1) NZL020   
   6594 1) NZL025   
   6595 1) NZL015   
   6596 1) NZL022   
   6597 1) NZL050   
   6598 1) NZL020   
   6599 1) NZL025   
   6600 1) NZL051   
   6601 1) NZL046   
   6602 1) NZL015   
   6603 1) NZL022   
   6604 1) NZL050   
   6605 1) NZL020   
   6606 1) NZL025   
   6607 1) NZL051   
   6608 1) NZL046   
   6609 1) NZL015   
   6610 1) NZL022   
   6611 1) NZL050   
   6612 1) NZL020   
   6613 1) NZL025   
   6614 1) NZL051   
   6615 1) NZL015   
   6616 1) NZL022   
   6617 1) NZL050   
   6618 1) NZL020   
   6619 1) NZL051   
   6620 1) NZL046   
   6621 1) NZL046   
   6622 1) NZL015   
   6623 1) NZL022   
   6624 1) NZL023   
   6625 1) NZL015   
   6626 1) NZL022   
   6627 1) NZL023   
   6628 1) NZL015   
   6629 1) NZL022   
   6630 1) NZL023   
   6631 1) NZL023   
   6632 1) NZL046   
   6633 1) NZL020   
   6634 1) NZL025   
   6635 1) NZL015   
   6636 1) NZL020   
   6637 1) NZL025   
   6638 1) NZL015   
   6639 1) NZL022   
   6640 1) NZL050   
   6641 1) NZL020   
   6642 1) NZL025   
   6643 1) NZL051   
   6644 1) NZL015   
   6645 1) NZL046   
   6646 1) NZL022   
   6647 1) NZL023   
   6648 1) NZL020   
   6649 1) NZL025   
   6650 1) NZL051   
   6651 1) NZL046   
   6652 1) NZL022   
   6653 1) NZL023   
   6654 1) NZL023   
   6655 1) NZL020   
   6656 1) NZL025   
   6657 1) NZL051   
   6658 1) NZL050   
   6659 1) NZL020   
   6660 1) NZL025   
   6661 1) NZL051   
   6662 1) NZL015   
   6663 1) NZL022   
   6664 1) NZL050   
   6665 1) NZL020   
   6666 1) NZL025   
   6667 1) NZL051   
   6668 1) NZL015   
   6669 1) NZL022   
   6670 1) NZL050   
   6671 1) NZL046   
   6672 1) NZL022   
   6673 1) NZL051   
   6674 1) NZL046   
   6675 1) NZL022   
   6676 1) NZL023   
   6677 1) NZL051   
   6678 1) NZL015   
   6679 1) NZL022   
   6680 1) NZL023   
   6681 1) NZL051   
   6682 1) NZL046   
   6683 1) NZL022   
   6684 1) NZL022   
   6685 1) NZL023   
   6686 1) NZL023   
   6687 1) NZL020   
   6688 1) NZL025   
   6689 1) NZL051   
   6690 1) NZL046   
   6691 1) NZL022   
   6692 1) NZL023   
   6693 1) NZL020   
   6694 1) NZL025   
   6695 1) NZL051   
   6696 1) NZL015   
   6697 1) NZL022   
   6698 1) NZL023   
   6699 1) NZL046   
   6700 1) NZL051   
   6701 1) NZL015   
   6702 1) NZL022   
   6703 1) NZL023   
   6704 1) NZL046   
   6705 1) NZL046   
   6706 1) NZL051   
   6707 1) NZL015   
   6708 1) NZL022   
   6709 1) NZL023   
   6710 1) EU0204   
   6711 1) EU0204   
   6712 1) EU0204   
   6713 1) EU0204   
   6714 1) EU0204   
   6715 1) EU0204   
   6716 1) EU0204   
   6717 1) EU0204   
   6718 1) EU0204   
   6719 1) EU0204   
   6720 1) EU3075   
   6721 1) EU3075   
   6722 1) EU3075   
   6723 1) EU3075   
   6724 1) EU3075   
   6725 1) EU3075   
   6726 1) EU3075   
   6727 1) EU3075   
   6728 1) EU3075   
   6729 1) CNFLWL   
   6730 1) CNFLWL   
   6731 1) CNFPTK   
   6732 1) CNFPTK   
   6733 1) CNFPTK   
   6734 1) CNFPTK   
   6735 1) CNFLWL   
   6736 1) CNFNZK   
   6737 1) CNFNZK   
   6738 1) CNFNZK   
   6739 1) CNFNZK   
   6740 1) CNFOZL   
   6741 1) CNFOZL   
   6742 1) CNFOZL   
   6743 1) CNFNZK   
   6744 1) CNFNZK   
   6745 1) CNFLWL   
   6746 1) CNCMVT   
   6747 1) CNCMVT   
   6748 1) CNCMVT   
   6749 1) CNCMVT   
   6750 1) CNCMVT   
   6751 1) CNCMVT   
   6752 1) CNFPYN   
   6753 1) CNFPYN   
   6754 1) CNFPYN   
   6755 1) CNFOZK   
   6756 1) CNFOZK   
   6757 1) CNFOZK   
   6758 1) CNFLWT   
   6759 1) CNFLWT   
   6760 1) CNFLWT   
   6761 1) CNFLWT   
   6762 1) CNCOVM   
   6763 1) CNCOVM   
   6764 1) CNCOVM   
   6765 1) CNCOVM   
   6766 1) CNCOVM   
   6767 1) CNCOVM   
   6768 1) CNFLWL   
   6769 1) CNFLWL   
   6770 1) CNFLWL   
   6771 1) CNFLWL   
   6772 1) CNFNZK   
   6773 1) CNFNZK   
   6774 1) CNFNZK   
   6775 1) CNFNZK   
   6776 1) CNFLWR   
   6777 1) CNFLWR   
   6778 1) CNFLWR   
   6779 1) CNFLWR   
   6780 1) CNFOZL   
   6781 1) CNFOZL   
   6782 1) CNFOZL   
   6783 1) CNFNXM   
   6784 1) CNFNXM   
   6785 1) CNFNXM   
   6786 1) CNFNXM   
   6787 1) CNFOZK   
   6788 1) CNFOZK   
   6789 1) CNFOZK   
   6790 1) CNFPYN   
   6791 1) CNFPYN   
   6792 1) CNFPYN   
   6793 1) CNFNZK   
   6794 1) CNFNZK   
   6795 1) CNFNZK   
   6796 1) CNFNZK   
   6797 1) CNFLWL   
   6798 1) CNFLWL   
   6799 1) CNFLWL   
   6800 1) CNFLWL   
   6801 1) CNFOZN   
   6802 1) CNFOZN   
   6803 1) CNFOZN   
   6804 1) CNFOZN   
   6805 1) EU8001   
   6806 1) EU8001   
   6807 1) EU8001   
   6808 1) EU8001   
   6809 1) EU8001   
   6810 1) EU8001   
   6811 1) EU8001   
   6812 1) EU8001   
   6813 1) EU8001   
   6814 1) EU8001   
   6815 1) AFZA25   
   6816 1) AFZA25   
   6817 1) AFZA25   
   6818 1) AFZA25   
   6819 1) AFZA25   
   6820 1) AFZA25   
   6821 1) AFZA25   
   6822 1) AFZA25   
   6823 1) AFZA01   
   6824 1) AFZA01   
   6825 1) AFZA01   
   6826 1) AFZA01   
   6827 1) AFZA01   
   6828 1) AFZA01   
   6829 1) AFZA01   
   6830 1) AFZA01   
   6831 1) CNFLWS   
   6832 1) CNFNZK   
   6833 1) CNFNZK   
   6834 1) CNFNZK   
   6835 1) CNFNZK   
   6836 1) CNFOZL   
   6837 1) CNFOZL   
   6838 1) CNFOZL   
   6839 1) CNFLWS   
   6840 1) CNFLZP   
   6841 1) CNFLZP   
   6842 1) CNFLWL   
   6843 1) CNFLWL   
   6844 1) CNFLWL   
   6845 1) CNFLWL   
   6846 1) CNFOZK   
   6847 1) CNFOZK   
   6848 1) CNFOZK   
   6849 1) CNFLZP   
   6850 1) CNFLZP   
   6851 1) CNFPYN   
   6852 1) CNFPYN   
   6853 1) CNFPYN   
   6854 1) CNFPYN   
   6855 1) CNFNXL   
   6856 1) CNFNXL   
   6857 1) CNFNXL   
   6858 1) CNFNXL   
   6859 1) CNFPYL   
   6860 1) CNFPYL   
   6861 1) CNCOVM   
   6862 1) CNCOVM   
   6863 1) CNCOVM   
   6864 1) CNCOVM   
   6865 1) CNCOVM   
   6866 1) CNCOVM   
   6867 1) CNFPTK   
   6868 1) CNFPTK   
   6869 1) CNFPTK   
   6870 1) CNFPTK   
   6871 1) CNFNZK   
   6872 1) CNFNZK   
   6873 1) CNFNZK   
   6874 1) CNFNZK   
   6875 1) CNFPYL   
   6876 1) CNFPYL   
   6877 1) CNFLWS   
   6878 1) CNFLWS   
   6879 1) CNFLWS   
   6880 1) CNFLZP   
   6881 1) CNFLZP   
   6882 1) CNFLZP   
   6883 1) CNFLZP   
   6884 1) CNFLWL   
   6885 1) CNFLWL   
   6886 1) CNFLWL   
   6887 1) CNFLWL   
   6888 1) CNFPYL   
   6889 1) CNFPYL   
   6890 1) CNFOZL   
   6891 1) CNFOZL   
   6892 1) CNFOZL   
   6893 1) CNFOZL   
   6894 1) EU5129   
