=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5749 1) EU0207   
   5750 1) EU0207   
   5751 1) EU8001   
   5752 1) EU8001   
   5753 1) EU8001   
   5754 1) EU8001   
   5755 1) EU8001   
   5756 1) EU8001   
   5757 1) EU8001   
   5758 1) EU8001   
   5759 1) EU8001   
   5760 1) EU8001   
   5761 1) EU0324   
   5762 1) EU0324   
   5763 1) EU0324   
   5764 1) EU0324   
   5765 1) EU0207   
   5766 1) EU0207   
   5767 1) EU7036   
   5768 1) EU7036   
   5769 1) EU7036   
   5770 1) EU7036   
   5771 1) EU7036   
   5772 1) EU7036   
   5773 1) EU7036   
   5774 1) EU7036   
   5775 1) EU7036   
   5776 1) EU3075   
   5777 1) EU3075   
   5778 1) EU3075   
   5779 1) EU3075   
   5780 1) EU3075   
   5781 1) EU3075   
   5782 1) EU3075   
   5783 1) EU3075   
   5784 1) EU3075   
   5785 1) EU3075   
   5786 1) EU4519   
   5787 1) EU4519   
   5788 1) EU0090   
   5789 1) EU0090   
   5790 1) EU0090   
   5791 1) EU0090   
   5792 1) EU0237   
   5793 1) EU0237   
   5794 1) EU0237   
   5795 1) EU0237   
   5796 1) EU0237   
   5797 1) EU0237   
   5798 1) EU0237   
   5799 1) EU0237   
   5800 1) EU0237   
   5801 1) EU0237   
   5802 1) EU0237   
   5803 1) EU0237   
   5804 1) EU0237   
   5805 1) EU0237   
   5806 1) EU0237   
   5807 1) EU0237   
   5808 1) EU0237   
   5809 1) EU0237   
   5810 1) EU0237   
   5811 1) EU0237   
   5812 1) EU0237   
   5813 1) EU0237   
   5814 1) EU0237   
   5815 1) EU0237   
   5816 1) EU0237   
   5817 1) EU0237   
   5818 1) EU0237   
   5819 1) EU0237   
   5820 1) EU0237   
   5821 1) EU0592   
   5822 1) EU0592   
   5823 1) EU0592   
   5824 1) EU0592   
   5825 1) EU0592   
   5826 1) EU0592   
   5827 1) EU0592   
   5828 1) EU0592   
   5829 1) EU0592   
   5830 1) EU2912   
   5831 1) EU2912   
   5832 1) EU2912   
   5833 1) EU2912   
   5834 1) EU2912   
   5835 1) EU2912   
   5836 1) EU2912   
   5837 1) EU2912   
   5838 1) EU2912   
   5839 1) EU2912   
   5840 1) EU7654   
   5841 1) EU7654   
   5842 1) EU7654   
   5843 1) EU7654   
   5844 1) EU7654   
   5845 1) EU7654   
   5846 1) EU7654   
   5847 1) EU7654   
   5848 1) EU7654   
   5849 1) EU7654   
   5850 1) EU0153   
   5851 1) EU0153   
   5852 1) EU0153   
   5853 1) EU0153   
   5854 1) EU0153   
   5855 1) EU0153   
   5856 1) EU0153   
   5857 1) EU0153   
   5858 1) EU0153   
   5859 1) EU0153   
   5860 1) EU0153   
   5861 1) EU0514   
   5862 1) EU0514   
   5863 1) EU0514   
   5864 1) EU0514   
   5865 1) EU0514   
   5866 1) EU0514   
   5867 1) EU0514   
   5868 1) EU0514   
   5869 1) EU0514   
   5870 1) EU0153   
   5871 1) EU0153   
   5872 1) EU0153   
   5873 1) EU0153   
   5874 1) EU0153   
   5875 1) EU0153   
   5876 1) EU0153   
   5877 1) EU0153   
   5878 1) EU0153   
   5879 1) EU0153   
   5880 1) EU0153   
   5881 1) EU0153   
   5882 1) EU0153   
   5883 1) EU0153   
   5884 1) EU0153   
   5885 1) EU0153   
   5886 1) EU0153   
   5887 1) EU0153   
   5888 1) EU4255   
   5889 1) EU4255   
   5890 1) EU4255   
   5891 1) EU0015   
   5892 1) EU0015   
   5893 1) EU0015   
   5894 1) EU0015   
   5895 1) EU0015   
   5896 1) EU0015   
   5897 1) EU0015   
   5898 1) EU0198   
   5899 1) EU0198   
   5900 1) EU0198   
   5901 1) EU0198   
   5902 1) EU0198   
   5903 1) EU0198   
   5904 1) EU0198   
   5905 1) EU0198   
   5906 1) EU0198   
   5907 1) EU0198   
   5908 1) EU0198   
   5909 1) EU0198   
   5910 1) EU0198   
   5911 1) EU0198   
   5912 1) EU0198   
   5913 1) EU0198   
   5914 1) EU0198   
   5915 1) EU0198   
   5916 1) EU0198   
   5917 1) EU0198   
   5918 1) EU0198   
   5919 1) EU0198   
   5920 1) EU0198   
   5921 1) EU0198   
   5922 1) EU0198   
   5923 1) EU0198   
   5924 1) EU0198   
   5925 1) EU0198   
   5926 1) EU0710   
   5927 1) EU0710   
   5928 1) EU0710   
   5929 1) EU0710   
   5930 1) EU0710   
   5931 1) EU0710   
   5932 1) EU0710   
   5933 1) EU0710   
   5934 1) EU0710   
   5935 1) EU0710   
   5936 1) JP9Z4745 
   5937 1) JP9Z4X57 
   5938 1) JP9Z4X57 
   5939 1) JP9Z4X7X 
   5940 1) JP9Z4X7X 
   5941 1) JP9Z4X7X 
   5942 1) JP9Z5849 
   5943 1) JP9Z5849 
   5944 1) JP9Z5871 
   5945 1) JP9ZVW7Z 
   5946 1) EU0271   
   5947 1) EU0271   
   5948 1) EU0271   
   5949 1) EU0271   
   5950 1) EU0271   
   5951 1) EU0271   
   5952 1) EU0271   
   5953 1) EU0271   
   5954 1) EU0271   
   5955 1) EU0271   
   5956 1) EU0271   
   5957 1) EU0271   
   5958 1) EU0271   
   5959 1) EU0271   
   5960 1) EU0271   
   5961 1) EU0271   
   5962 1) EU0271   
   5963 1) EU0271   
   5964 1) EU0271   
   5965 1) EU0271   
   5966 1) EU0271   
   5967 1) EU0271   
   5968 1) EU0271   
   5969 1) EU0271   
   5970 1) EU0271   
   5971 1) EU0271   
   5972 1) EU0271   
   5973 1) EU0271   
   5974 1) EU0271   
   5975 1) EU0271   
   5976 1) EU0271   
   5977 1) EU1367   
   5978 1) EU1367   
   5979 1) EU1367   
   5980 1) EU1367   
   5981 1) EU1367   
   5982 1) EU1367   
   5983 1) EU7654   
   5984 1) EU7654   
   5985 1) EU7654   
   5986 1) EU7654   
   5987 1) EU7654   
   5988 1) EU7654   
   5989 1) EU7654   
   5990 1) EU7654   
   5991 1) EU7654   
   5992 1) EU7654   
   5993 1) EU7053   
   5994 1) EU7053   
   5995 1) EU7053   
   5996 1) EU7053   
   5997 1) EU7053   
   5998 1) EU7053   
   5999 1) EU7053   
   6000 1) EU7053   
   6001 1) EU7053   
   6002 1) EU7053   
   6003 1) EU7053   
   6004 1) EU7053   
   6005 1) EU7053   
   6006 1) EU7053   
   6007 1) EU7053   
   6008 1) EU7053   
   6009 1) EU7053   
   6010 1) EU7053   
   6011 1) EU7053   
   6012 1) EU7053   
   6013 1) EU7053   
   6014 1) EU7053   
   6015 1) EU7053   
   6016 1) EU7053   
   6017 1) EU7053   
   6018 1) EU7053   
   6019 1) EU7053   
   6020 1) EU7053   
   6021 1) EU7053   
   6022 1) AFZA46   
   6023 1) AFZA46   
   6024 1) AFZA46   
   6025 1) AFZA46   
   6026 1) AFZA46   
   6027 1) AFZA46   
   6028 1) AFZA46   
   6029 1) AFZA46   
   6030 1) EU7033   
   6031 1) EU7033   
   6032 1) EU7033   
   6033 1) EU7033   
   6034 1) EU7033   
   6035 1) EU7033   
   6036 1) EU7033   
   6037 1) EU7033   
   6038 1) EU7033   
   6039 1) EU7033   
   6040 1) EU7033   
   6041 1) EU7033   
   6042 1) EU7033   
   6043 1) EU7033   
   6044 1) EU7033   
   6045 1) EU7033   
   6046 1) EU7033   
   6047 1) EU7033   
   6048 1) EU7033   
   6049 1) EU7033   
   6050 1) EU7033   
   6051 1) EU7033   
   6052 1) EU7033   
   6053 1) EU7033   
   6054 1) EU7033   
   6055 1) EU7033   
   6056 1) EU7033   
   6057 1) EU7033   
   6058 1) EU7033   
   6059 1) AFZA45   
   6060 1) AFZA45   
   6061 1) AFZA45   
   6062 1) AFZA45   
   6063 1) AFZA45   
   6064 1) AFZA45   
   6065 1) AFZA45   
   6066 1) AFZA45   
   6067 1) AFZA45   
   6068 1) AFZA45   
   6069 1) AFZA45   
   6070 1) AFZA45   
   6071 1) AFZA45   
   6072 1) AFZA45   
   6073 1) EU0710   
   6074 1) EU0710   
   6075 1) EU0710   
   6076 1) EU0710   
   6077 1) EU0710   
   6078 1) EU0710   
   6079 1) EU0710   
   6080 1) EU0710   
   6081 1) EU0447   
   6082 1) EU0447   
   6083 1) EU0447   
   6084 1) EU0447   
   6085 1) EU0447   
   6086 1) EU0447   
   6087 1) EU0447   
   6088 1) EU0447   
   6089 1) EU0447   
   6090 1) EU0447   
   6091 1) EU0447   
   6092 1) EU0447   
   6093 1) EU0447   
   6094 1) EU0447   
   6095 1) EU0447   
   6096 1) EU0447   
   6097 1) EU0447   
   6098 1) EU0447   
   6099 1) EU0447   
   6100 1) EU0447   
   6101 1) EU0447   
   6102 1) EU0447   
   6103 1) EU0447   
   6104 1) EU0447   
   6105 1) EU0447   
   6106 1) EU0447   
   6107 1) EU0447   
   6108 1) EU0447   
   6109 1) EU0447   
   6110 1) EU0514   
   6111 1) EU0514   
   6112 1) EU7032   
   6113 1) EU7032   
   6114 1) EU7032   
   6115 1) EU7032   
   6116 1) EU7032   
   6117 1) EU7032   
   6118 1) EU7032   
   6119 1) EU7032   
   6120 1) EU7032   
   6121 1) EU7032   
   6122 1) EU7032   
   6123 1) EU7032   
   6124 1) EU7032   
   6125 1) EU7032   
   6126 1) EU7032   
   6127 1) EU7032   
   6128 1) EU7032   
   6129 1) EU7032   
   6130 1) EU7032   
   6131 1) EU7032   
   6132 1) EU7032   
   6133 1) EU7032   
   6134 1) EU7032   
   6135 1) EU7032   
   6136 1) EU7032   
   6137 1) EU7032   
   6138 1) EU7032   
   6139 1) EU7032   
   6140 1) EU7032   
   6141 1) EU0655   
   6142 1) EU0655   
   6143 1) EU0655   
   6144 1) EU0655   
   6145 1) EU0655   
   6146 1) EU0655   
   6147 1) EU0655   
   6148 1) EU0655   
   6149 1) EU0655   
   6150 1) EU0655   
   6151 1) AFZA46   
   6152 1) AFZA46   
   6153 1) AFZA46   
   6154 1) AFZA46   
   6155 1) AFZA46   
   6156 1) AFZA46   
   6157 1) AFZA46   
   6158 1) AFZA46   
   6159 1) EU0514   
   6160 1) EU0514   
   6161 1) EU0514   
   6162 1) EU0514   
   6163 1) EU0514   
   6164 1) EU0514   
   6165 1) EU0514   
   6166 1) EU0514   
   6167 1) EU0514   
   6168 1) EU0514   
   6169 1) AFZA09   
   6170 1) AFZA09   
   6171 1) AFZA09   
   6172 1) AFZA09   
   6173 1) AFZA09   
   6174 1) AFZA09   
   6175 1) AFZA09   
   6176 1) AFZA09   
   6177 1) AFZA09   
   6178 1) AFZA09   
   6179 1) AFZA09   
   6180 1) AFZA09   
   6181 1) AFZA09   
   6182 1) AFZA09   
   6183 1) AFZA09   
   6184 1) AFZA09   
   6185 1) AFZA05   
   6186 1) AFZA05   
   6187 1) AFZA05   
   6188 1) AFZA05   
   6189 1) AFZA05   
   6190 1) AFZA05   
   6191 1) AFZA05   
   6192 1) AFZA05   
   6193 1) EU6245   
   6194 1) EU6245   
   6195 1) EU6245   
   6196 1) EU6245   
   6197 1) EU6245   
   6198 1) EU6245   
   6199 1) EU6245   
   6200 1) EU6245   
   6201 1) EU6245   
   6202 1) EU6245   
   6203 1) EU6245   
   6204 1) EU6245   
   6205 1) EU6245   
   6206 1) EU6245   
   6207 1) EU6245   
   6208 1) EU6245   
   6209 1) EU6245   
   6210 1) EU6245   
   6211 1) EU6245   
   6212 1) EU6245   
   6213 1) EU6245   
   6214 1) EU6245   
   6215 1) EU6245   
   6216 1) EU6245   
   6217 1) EU6245   
   6218 1) EU6245   
   6219 1) EU6245   
   6220 1) EU6245   
   6221 1) EU6245   
   6222 1) EU0146   
   6223 1) EU0146   
   6224 1) EU0146   
   6225 1) EU0146   
   6226 1) EU0146   
   6227 1) EU0146   
   6228 1) EU0146   
   6229 1) EU0146   
   6230 1) EU0146   
   6231 1) EU0146   
   6232 1) EU0146   
   6233 1) EU0164   
   6234 1) EU0164   
   6235 1) EU0164   
   6236 1) EU0164   
   6237 1) EU0164   
   6238 1) EU0164   
   6239 1) EU3837   
   6240 1) EU3837   
   6241 1) EU3837   
   6242 1) EU3837   
   6243 1) EU3837   
   6244 1) EU3837   
   6245 1) EU3837   
   6246 1) EU3837   
   6247 1) EU3837   
   6248 1) EU3837   
   6249 1) EU7654   
   6250 1) EU7654   
   6251 1) EU7654   
   6252 1) EU7654   
   6253 1) EU7654   
   6254 1) EU7654   
   6255 1) EU7010   
   6256 1) EU7010   
   6257 1) EU7010   
   6258 1) EU7010   
   6259 1) EU7010   
   6260 1) EU7010   
   6261 1) EU7010   
   6262 1) EU7010   
   6263 1) EU7010   
   6264 1) EU7010   
   6265 1) EU7010   
   6266 1) EU7010   
   6267 1) EU7010   
   6268 1) EU7010   
   6269 1) EU7010   
   6270 1) EU7010   
   6271 1) EU7010   
   6272 1) EU7010   
   6273 1) EU7010   
   6274 1) EU7010   
   6275 1) EU7010   
   6276 1) EU0696   
   6277 1) EU0696   
   6278 1) EU0696   
   6279 1) EU0696   
   6280 1) EU0696   
   6281 1) EU0696   
   6282 1) EU0696   
   6283 1) EU0696   
   6284 1) EU0696   
   6285 1) EU0696   
   6286 1) EU0696   
   6287 1) EU0696   
   6288 1) EU0696   
   6289 1) EU0696   
   6290 1) EU0696   
   6291 1) EU0696   
   6292 1) EU0696   
   6293 1) EU0696   
   6294 1) EU0696   
   6295 1) EU0696   
   6296 1) EU0696   
   6297 1) EU0696   
   6298 1) EU0696   
   6299 1) EU0696   
   6300 1) EU0696   
   6301 1) EU0696   
   6302 1) EU0696   
   6303 1) EU0696   
   6304 1) EU0696   
   6305 1) EU0207   
   6306 1) EU0207   
   6307 1) EU0110   
   6308 1) EU0110   
   6309 1) EU0110   
   6310 1) EU0110   
   6311 1) EU0110   
   6312 1) EU0110   
   6313 1) AFZA64   
   6314 1) AFZA64   
   6315 1) AFZA64   
   6316 1) AFZA64   
   6317 1) AFZA64   
   6318 1) AFZA64   
   6319 1) AFZA64   
   6320 1) AFZA64   
   6321 1) AFZA05   
   6322 1) AFZA05   
   6323 1) AFZA05   
   6324 1) AFZA05   
   6325 1) AFZA05   
   6326 1) AFZA05   
   6327 1) AFZA05   
   6328 1) AFZA05   
   6329 1) EU5735   
   6330 1) EU5735   
   6331 1) EU5735   
   6332 1) EU5735   
   6333 1) EU5735   
   6334 1) EU5735   
   6335 1) EU5735   
   6336 1) EU5735   
   6337 1) EU5735   
   6338 1) EU5735   
   6339 1) EU5735   
   6340 1) EU5735   
   6341 1) EU5735   
   6342 1) EU5735   
   6343 1) EU5735   
   6344 1) EU5735   
   6345 1) EU5735   
   6346 1) EU5735   
   6347 1) EU5735   
   6348 1) EU5735   
   6349 1) EU5735   
   6350 1) EU5735   
   6351 1) EU5735   
   6352 1) EU5735   
   6353 1) EU5735   
   6354 1) EU5735   
   6355 1) EU5735   
   6356 1) EU5735   
   6357 1) EU5735   
   6358 1) EU5735   
   6359 1) EU5735   
   6360 1) EU5735   
   6361 1) EU5735   
   6362 1) EU5735   
   6363 1) EU5735   
   6364 1) EU5735   
   6365 1) EU3265   
   6366 1) EU3265   
   6367 1) EU3265   
   6368 1) EU3265   
   6369 1) EU3265   
   6370 1) EU3265   
   6371 1) EU3265   
   6372 1) EU3265   
   6373 1) EU3265   
   6374 1) EU3265   
   6375 1) EU3265   
   6376 1) EU3265   
   6377 1) EU3265   
   6378 1) EU3265   
   6379 1) EU3265   
   6380 1) EU3265   
   6381 1) EU3265   
   6382 1) EU3265   
   6383 1) EU3265   
   6384 1) EU3265   
   6385 1) EU3265   
   6386 1) EU3265   
   6387 1) EU3265   
   6388 1) EU3265   
   6389 1) EU3265   
   6390 1) EU3265   
   6391 1) EU3265   
   6392 1) EU3265   
   6393 1) EU3265   
   6394 1) EU3265   
   6395 1) EU3265   
   6396 1) EU3265   
   6397 1) EU3265   
   6398 1) EU3265   
   6399 1) EU7724   
   6400 1) EU7724   
   6401 1) EU0646   
   6402 1) EU0646   
   6403 1) EU0646   
   6404 1) EU0646   
   6405 1) EU0646   
   6406 1) EU0646   
   6407 1) EU0646   
   6408 1) EU0646   
   6409 1) AFZA73   
   6410 1) AFZA73   
   6411 1) AFZA73   
   6412 1) AFZA73   
   6413 1) AFZA73   
   6414 1) AFZA73   
   6415 1) AFZA73   
   6416 1) AFZA73   
   6417 1) AFZA73   
   6418 1) AFZA73   
   6419 1) AFZA73   
   6420 1) AFZA73   
   6421 1) AFZA73   
   6422 1) AFZA73   
   6423 1) AFZA73   
   6424 1) EU0226   
   6425 1) EU0226   
   6426 1) EU0226   
   6427 1) EU0226   
   6428 1) EU0226   
   6429 1) EU0226   
   6430 1) EU0186   
   6431 1) EU0186   
   6432 1) EU0250   
   6433 1) EU0250   
   6434 1) EU0250   
   6435 1) EU0250   
   6436 1) EU0250   
   6437 1) EU0517   
   6438 1) EU0517   
   6439 1) EU0517   
   6440 1) EU0517   
   6441 1) EU0517   
   6442 1) EU0517   
   6443 1) EU0517   
   6444 1) EU0517   
   6445 1) EU0517   
   6446 1) EU0517   
   6447 1) EU0517   
   6448 1) EU0517   
   6449 1) EU0517   
   6450 1) EU0517   
   6451 1) EU0517   
   6452 1) EU0517   
   6453 1) EU0517   
   6454 1) EU0517   
   6455 1) EU0517   
   6456 1) EU0517   
   6457 1) EU0517   
   6458 1) EU0517   
   6459 1) EU0517   
   6460 1) EU0517   
   6461 1) EU0517   
   6462 1) EU0517   
   6463 1) EU0517   
   6464 1) EU0517   
   6465 1) EU0517   
   6466 1) EU0219   
   6467 1) EU0219   
   6468 1) EU0219   
   6469 1) EU0219   
   6470 1) EU0219   
   6471 1) EU0219   
   6472 1) EU0262   
   6473 1) EU0262   
   6474 1) EU0262   
   6475 1) EU0262   
   6476 1) EU0262   
   6477 1) EU0262   
   6478 1) EU0262   
   6479 1) EU0262   
   6480 1) EU0262   
   6481 1) EU0262   
   6482 1) EU0262   
   6483 1) EU0262   
   6484 1) EU0262   
   6485 1) EU0262   
   6486 1) EU0262   
   6487 1) EU0262   
   6488 1) EU0262   
   6489 1) EU0262   
   6490 1) EU0262   
   6491 1) EU0262   
   6492 1) EU0262   
   6493 1) EU0262   
   6494 1) EU0262   
   6495 1) EU0262   
   6496 1) EU0262   
   6497 1) EU0262   
   6498 1) EU0262   
   6499 1) AFZA64   
   6500 1) AFZA64   
   6501 1) AFZA64   
   6502 1) AFZA64   
   6503 1) AFZA64   
   6504 1) AFZA64   
   6505 1) AFZA64   
   6506 1) AFZA64   
   6507 1) AFZA02   
   6508 1) AFZA02   
   6509 1) AFZA02   
   6510 1) AFZA02   
   6511 1) AFZA02   
   6512 1) AFZA02   
   6513 1) AFZA02   
   6514 1) EU0218   
   6515 1) EU0218   
   6516 1) EU0218   
   6517 1) EU0218   
   6518 1) EU0218   
   6519 1) EU0218   
   6520 1) EU0514   
   6521 1) EU0514   
   6522 1) EU4853   
   6523 1) EU4853   
   6524 1) AU0079   
   6525 1) AU0079   
   6526 1) AU0079   
   6527 1) AU0079   
   6528 1) AU0079   
   6529 1) AU0040   
   6530 1) AU0040   
   6531 1) AU0040   
   6532 1) AU0040   
   6533 1) AU0040   
   6534 1) AU0074   
   6535 1) AU0074   
   6536 1) AU0074   
   6537 1) AU0074   
   6538 1) AU0074   
   6539 1) AU0058   
   6540 1) AU0058   
   6541 1) AU0058   
   6542 1) AU0058   
   6543 1) AU0058   
   6544 1) AU0079   
   6545 1) AU0079   
   6546 1) AU0079   
   6547 1) AU0079   
   6548 1) AU0079   
   6549 1) AU0075   
   6550 1) AU0075   
   6551 1) AU0075   
   6552 1) AU0075   
   6553 1) AFZA48   
   6554 1) AFZA48   
   6555 1) AFZA48   
   6556 1) AFZA48   
   6557 1) AFZA64   
   6558 1) AFZA64   
   6559 1) AFZA63   
   6560 1) AFZA63   
   6561 1) AFZA63   
   6562 1) AFZA63   
   6563 1) AFZA63   
   6564 1) AFZA63   
   6565 1) AFZA63   
   6566 1) AFZA63   
   6567 1) AFZA02   
   6568 1) AFZA02   
   6569 1) AFZA02   
   6570 1) AFZA02   
   6571 1) AFZA02   
   6572 1) AFZA02   
   6573 1) AFZA02   
   6574 1) AFZA02   
   6575 1) AFZA26   
   6576 1) AFZA26   
   6577 1) AFZA26   
   6578 1) AFZA26   
   6579 1) AFZA26   
   6580 1) AFZA26   
   6581 1) AFZA26   
   6582 1) AFZA26   
   6583 1) AU0060   
   6584 1) AU0060   
   6585 1) AU0060   
   6586 1) AU0060   
   6587 1) AU0060   
   6588 1) AFZA46   
   6589 1) AFZA46   
   6590 1) AFZA46   
   6591 1) AFZA46   
   6592 1) AFZA46   
   6593 1) AFZA46   
   6594 1) AFZA46   
   6595 1) AFZA46   
   6596 1) EU0181   
   6597 1) EU0181   
   6598 1) EU0181   
   6599 1) EU0181   
   6600 1) EU0181   
   6601 1) EU0181   
   6602 1) EU0193   
   6603 1) EU0193   
   6604 1) EU0193   
   6605 1) EU0193   
   6606 1) EU0193   
   6607 1) EU0193   
   6608 1) EU0193   
   6609 1) EU0193   
   6610 1) EU0193   
   6611 1) EU0193   
   6612 1) EU0193   
   6613 1) EU0193   
   6614 1) EU0193   
   6615 1) EU0193   
   6616 1) EU0193   
   6617 1) EU0193   
   6618 1) EU0193   
   6619 1) EU0193   
   6620 1) EU0193   
   6621 1) EU0193   
   6622 1) EU0193   
   6623 1) EU0193   
   6624 1) EU0193   
   6625 1) EU0193   
   6626 1) EU0193   
   6627 1) EU0193   
   6628 1) EU0193   
   6629 1) EU0193   
   6630 1) EU0193   
   6631 1) EU0193   
   6632 1) EU4444   
   6633 1) EU4444   
   6634 1) EU0225   
   6635 1) EU0225   
   6636 1) EU0225   
   6637 1) EU0225   
   6638 1) EU0225   
   6639 1) EU0225   
   6640 1) EU0217   
   6641 1) EU0217   
   6642 1) EU0217   
   6643 1) EU0217   
   6644 1) EU0217   
   6645 1) EU0217   
   6646 1) EU0960   
   6647 1) EU0960   
   6648 1) EU0960   
   6649 1) EU0960   
   6650 1) EU0960   
   6651 1) EU0960   
   6652 1) EU0960   
   6653 1) EU0960   
   6654 1) EU0960   
   6655 1) EU0960   
   6656 1) EU0960   
   6657 1) EU0960   
   6658 1) EU0960   
   6659 1) EU0960   
   6660 1) EU0960   
   6661 1) EU0960   
   6662 1) EU0960   
   6663 1) EU0960   
   6664 1) AFZA44   
   6665 1) AFZA44   
   6666 1) AFZA44   
   6667 1) AFZA44   
   6668 1) AFZA44   
   6669 1) AFZA44   
   6670 1) AFZA44   
   6671 1) AFZA47   
   6672 1) AFZA47   
   6673 1) AFZA47   
   6674 1) AFZA47   
   6675 1) AFZA47   
   6676 1) AFZA47   
   6677 1) AFZA47   
   6678 1) AFZA50   
   6679 1) AFZA50   
   6680 1) AFZA50   
   6681 1) AFZA50   
   6682 1) AFZA50   
   6683 1) AFZA50   
   6684 1) AFZA50   
   6685 1) AFZA50   
   6686 1) NZL051   
   6687 1) NZL049   
   6688 1) NZL049   
   6689 1) NZL052   
   6690 1) NZL050   
   6691 1) NZL051   
   6692 1) NZL052   
   6693 1) NZL049   
   6694 1) NZL052   
   6695 1) NZL050   
   6696 1) NZL049   
   6697 1) NZL050   
   6698 1) NZL024   
   6699 1) NZL051   
   6700 1) NZL050   
   6701 1) NZL051   
   6702 1) NZL052   
   6703 1) NZL050   
   6704 1) NZL021   
   6705 1) NZL049   
   6706 1) NZL052   
   6707 1) NZL050   
   6708 1) NZL049   
   6709 1) NZL052   
   6710 1) NZL049   
   6711 1) NZL052   
   6712 1) NZL051   
   6713 1) NZL052   
   6714 1) NZL050   
   6715 1) NZL049   
   6716 1) NZL052   
   6717 1) NZL051   
   6718 1) NZL051   
   6719 1) NZL052   
   6720 1) NZL050   
   6721 1) NZL022   
   6722 1) NZL051   
   6723 1) NZL050   
   6724 1) NZL022   
   6725 1) NZL050   
   6726 1) NZL051   
   6727 1) NZL024   
   6728 1) NZL021   
   6729 1) NZL050   
   6730 1) NZL022   
   6731 1) NZL051   
   6732 1) NZL051   
   6733 1) NZL050   
   6734 1) NZL049   
   6735 1) NZL051   
   6736 1) NZL050   
   6737 1) NZL051   
   6738 1) NZL052   
   6739 1) NZL049   
   6740 1) NZL050   
   6741 1) NZL024   
   6742 1) NZL021   
   6743 1) NZL051   
   6744 1) NZL052   
   6745 1) NZL049   
   6746 1) NZL050   
   6747 1) NZL024   
   6748 1) NZL021   
   6749 1) NZL049   
   6750 1) NZL051   
   6751 1) NZL050   
   6752 1) NZL051   
   6753 1) NZL052   
   6754 1) NZL049   
   6755 1) NZL050   
   6756 1) NZL024   
   6757 1) NZL021   
   6758 1) NZL049   
   6759 1) NZL052   
   6760 1) NZL052   
   6761 1) NZL049   
   6762 1) NZL052   
   6763 1) NZL051   
   6764 1) NZL052   
   6765 1) NZL050   
   6766 1) NZL024   
   6767 1) NZL049   
   6768 1) NZL052   
   6769 1) NZL052   
   6770 1) NZL051   
   6771 1) NZL050   
   6772 1) NZL051   
   6773 1) NZL052   
   6774 1) NZL052   
   6775 1) NZL051   
   6776 1) NZL051   
   6777 1) NZL052   
   6778 1) NZL050   
   6779 1) NZL024   
   6780 1) NZL021   
   6781 1) NZL050   
   6782 1) NZL052   
   6783 1) NZL022   
   6784 1) NZL051   
   6785 1) NZL050   
   6786 1) NZL051   
   6787 1) NZL052   
   6788 1) NZL049   
   6789 1) NZL050   
   6790 1) NZL049   
   6791 1) NZL024   
   6792 1) NZL021   
   6793 1) NZL052   
   6794 1) NZL051   
   6795 1) NZL050   
   6796 1) NZL050   
   6797 1) NZL024   
   6798 1) NZL021   
   6799 1) NZL051   
   6800 1) NZL052   
   6801 1) NZL050   
   6802 1) NZL051   
   6803 1) NZL052   
   6804 1) NZL021   
   6805 1) NZL049   
   6806 1) NZL052   
   6807 1) NZL051   
   6808 1) NZL050   
   6809 1) NZL024   
   6810 1) NZL021   
   6811 1) NZL049   
   6812 1) NZL052   
   6813 1) NZL051   
   6814 1) NZL050   
   6815 1) NZL051   
   6816 1) NZL052   
   6817 1) NZL049   
   6818 1) NZL050   
   6819 1) NZL024   
   6820 1) NZL049   
   6821 1) NZL021   
   6822 1) NZL052   
   6823 1) NZL052   
   6824 1) NZL050   
   6825 1) NZL049   
   6826 1) NZL051   
   6827 1) NZL051   
   6828 1) NZL052   
   6829 1) NZL050   
   6830 1) NZL049   
   6831 1) NZL049   
   6832 1) NZL052   
   6833 1) NZL050   
   6834 1) NZL049   
   6835 1) NZL052   
   6836 1) NZL050   
   6837 1) NZL049   
   6838 1) NZL052   
   6839 1) NZL050   
   6840 1) NZL049   
   6841 1) NZL052   
   6842 1) NZL051   
   6843 1) NZL052   
   6844 1) NZL050   
   6845 1) NZL049   
   6846 1) NZL052   
   6847 1) NZL051   
   6848 1) NZL052   
   6849 1) NZL050   
   6850 1) NZL049   
   6851 1) NZL049   
   6852 1) NZL052   
   6853 1) NZL051   
   6854 1) NZL051   
   6855 1) NZL052   
   6856 1) NZL050   
   6857 1) NZL024   
   6858 1) NZL049   
   6859 1) NZL052   
   6860 1) NZL051   
   6861 1) NZL050   
   6862 1) NZL050   
   6863 1) NZL021   
   6864 1) NZL049   
   6865 1) NZL051   
   6866 1) NZL050   
   6867 1) NZL052   
   6868 1) NZL049   
   6869 1) NZL050   
   6870 1) NZL024   
   6871 1) NZL021   
   6872 1) NZL049   
   6873 1) NZL051   
   6874 1) NZL050   
   6875 1) NZL051   
   6876 1) NZL052   
   6877 1) NZL049   
   6878 1) NZL050   
   6879 1) NZL024   
   6880 1) NZL021   
   6881 1) NZL049   
   6882 1) NZL052   
   6883 1) NZL051   
   6884 1) NZL050   
   6885 1) NZL051   
   6886 1) NZL052   
   6887 1) NZL049   
   6888 1) EU4591   
